Collective Bargaining Agreement
September 16, 2011 - September 15, 2014
Manitoba Operations
1
00181 (10)
TABLE OF CONTENTS
Article Content	Clauses	Page
For example, if an employee was in tenth (10th) position in a twenty (20) person working group when the employee left the group for ten (10) or more working days, the employee will be returned to that tenth (10th) position when he returns to the group. The employee will be assigned a split of the overtime hours of the person in the eleventh (11th) position and the ninth (9th) position.
174
If an employee is in first (1st) position (most credited overtime hours) when the employee leaves a given working group for a period of ten (10) or more working days, he will be returned to that first (1st) position upon returning to the original working group. The employee returning to the first position will be credited with the number of hours credited to the employee in the second (2nd) position on the list and with half of the difference between the number of hours credited to the employee in the second (2nd) position on the list and those credited to the employee in the third (3rd) position on the list.
If an employee is in last position on the list (least credited overtime hours) when the employee leaves a given working group for a period of ten (10) or more working days, he will be returned to that last position upon returning to the original working group. The employee returning to the last position will be credited with the number of hours credited to the employee in the second-to-last position on the list minus half of the difference between the number of hours credited to the employee in the second-to-last position on the list and those credited to the employee in the third-to-last position on the list.
16.	The record of overtime opportunity hours will reflect the following:
■	Worked Overtime Hours
■	Refused Overtime Opportunity
Employees on vacation or otherwise not readily available for overtime opportunity canvas are not credited with overtime opportunity hours. When an unsuccessful attempt is made to contact an employee for an overtime opportunity canvas (e.g. phone call not answered), "no contact” will be recorded for that employee.
17.	Nothing in the foregoing overtime guidelines will preclude individual departments or departmental working areas from enacting specific guidelines with respect to the method or sequence with which particular working groups are canvassed for overtime opportunities. Any such arrangements will, however, require the agreement of the area Human Resource Business Partner and the Conflict Resolution Coordinator or Problem Solving Coordinator. Any such arrangements in place as of the date of this agreement will remain unaffected by the implementation of the foregoing overtime guidelines.
175
OVERTIME DISTRIBUTION PROCESS
990810wdh
176
September 16, 2011
United Steelworkers Local 6166 19 Elizabeth Dr.
Thompson, MB R8N 1S7
Dear Sir:
This will confirm the agreement reached between us respecting anti-harassment training.
The Company and the Union will jointly provide anti-harassment training to all employees of the Manitoba Operations. The training will consist of a two (2) hour workshop based on material developed by the United Steelworkers and supplemented with such other materials deemed acceptable by the parties.
The Company will reimburse the cost of travel, accommodation, meals and other reasonable expenses incurred by individuals from the National Office of the United Steelworkers involved in the delivery of the train the trainer program.
Within six (6) months of the date on which the final workshop has been completed the parties will meet to evaluate the effectiveness of the training and to assess the need for further anti-harassment activity.
If the foregoing is satisfactory to you, we will be obliged if you will so indicate by executing the form of acceptance appearing at the end of the enclosed copy of this letter and returning that copy to us.
Yours truly,
VALE CANADA LIMITED,
MANITOBA OPERATIONS Marie-Josee Castonguay
ACCEPTED this 16th day of September, 2011 UNITED STEELWORKERS,
M. Nychyporuk R. Leslie
177
September 16, 2011
United Steelworkers Local 6166 19 Elizabeth Dr.
Thompson, MB R8N 1S7
Dear Sir:
We confirm the agreement reached during negotiations with respect to a work refusal under The Workplace Safety and Health Act.
The parties have a common interest in developing proactive safety attitudes in the workplace, and minimizing communication errors during a work refusal. Therefore, the attached form has been developed to aid in the documentation of a work refusal. In addition, the attached flow chart outlines the process to be followed in the event of a work refusal.
If the foregoing is satisfactory to you, we will be obliged if you will so indicate by executing the form of acceptance appearing at the end of the enclosed copy of this letter and returning that copy to us.
Yours truly,
VALE CANADA LIMITED,
MANITOBA OPERATIONS Marie-Josee Castonguay
ACCEPTED this 16th day of September, 2011 UNITED STEELWORKERS,
M. Nychyporuk R. Leslie
178
WORK REFUSAL FORM
DEPARTMENT:_______________________ SHIFT:______________ DATE:________________________
Under the Workplace Safety & Health Act all Manitoba workers have the right to refuse work, which they believe is unsafe to themselves or their co-workers.
Step 1 A worker believes that a job is unsafe and is refusing under W210 Workplace Safety & Health Act.
What is the job and why is it unsafe?
Step 2 Under the Workplace Safety & Health Act the employer must make an immediate inspection of the area of concern. The worker will be accompanied by the Co-Chair of the Department Safety & Health Committee of his designate.
Workplace inspection conducted:	Yes: □ No: □
Step 3 Workplace Inspection Results
Satisfactory to worker who raised the initial concern?:	Yes: □ No: □
Step 4 Under W210 Section 43(4) the employer shall take necessary actions to remedy any dangerous conditions and communicate to all involved in remedying the dangerous condition of the work refusal.
Is the dangerous condition remedied?	Yes: □ No: □
How was the dangerous condition remedied and by whom?
Step 5 Under the Workplace Safety & Health Act Section 43(5) the worker may continue to refuse unsafe work.
Is the worker continuing to refuse unsafe work?	Yes: □ No: □
If yes continue to Step 6 Reason for the continued refusal:
Step 6 Under W210 Section 43(6) the employer shall not assign or require any other worker to perform the particular work unless that worker has been informed by the first worker of the workers’ refusal to perform the work and the reasons thereof.
Is the equipment/environment/process safe?	Yes □
Has the first worker/Department Union HSE Co-Chair explained the reasons of
their refusal to the assigned employee?	Yes □
Have you assigned another employee to do the work?	Yes □
Has employer assigned the first worker to other duties?	Yes □
EMPLOYEE #__________ NAME:__________________________SUPERVISOR____________________________
179
Work Refusal Flow Chart
180
September 16, 2011
United Steelworkers Local 6166 19 Elizabeth Dr.
Thompson, MB R8N 1S7
Dear Sir:
We confirm the agreement reached during negotiations with respect to the Day of Mourning.
The Company and the Union have an earnest desire to set an example of their commitment to the issue of health and safety in the workplace. Therefore, in view of April 28 being known throughout Canada as the Day of Mourning for Persons Killed or Injured in the Workplace, employees working on that day shall be permitted to observe a moment of silence during their lunch break. Alternatively, at the request of a majority of the employees affected, the moment of silence may be observed in conjunction with a meeting at which they receive instruction from supervision at the commencement of the shift.
If the foregoing is satisfactory to you, we will be obliged if you will so indicate by executing the form of acceptance appearing at the end of the enclosed copy of this letter and returning that copy to us.
Yours truly,
VALE CANADA LIMITED,
MANITOBA OPERATIONS Marie-Josee Castonguay
ACCEPTED this 16th day of September, 2011 UNITED STEELWORKERS,
M. Nychyporuk R. Leslie
181
September 16, 2011
United Steelworkers Local 6166 19 Elizabeth Dr.
Thompson, MB R8N 1S7
Dear Sir:
We confirm the agreement reached during negotiations with respect to the development of a program of Ergonomic Awareness. The Division Steering Committee, established under Clause 28.04, will coordinate the development of a training program to suit the needs in the Manitoba Operations.
Training will be delivered in two phases. The first phase will be a program, not more than eight (8) hours in length, to be delivered to members of the Departmental Environment, Health and Safety Committees. The second phase will consist of a thirty (30) minute presentation to all employees and supervision.
This program will be in place no later than one year after the Collective Bargaining Agreement is in place.
If the foregoing is satisfactory to you, we will be obliged if you will so indicate by executing the form of acceptance appearing at the end of the enclosed copy of this letter and returning that copy to us.
Yours truly,
VALE CANADA LIMITED,
MANITOBA OPERATIONS Marie-Josee Castonguay
ACCEPTED this 16th day of September, 2011 UNITED STEELWORKERS,
M. Nychyporuk R. Leslie
182
September 16, 2011
United Steelworkers Local 6166 19 Elizabeth Dr.
Thompson, MB R8N 1S7
Dear Sir:
We confirm the agreement reached during negotiations respecting Clause 15.27 of the Collective Bargaining Agreement.
The joint Placement Committee will review the occupational classifications in each department with a view to identifying those occupations that have a high probability of being suitable for permanently incapacitated employees. In carrying out this review the committee will consider the physical demands of the job, the environment in which the work is performed, access to the location where the work is performed, and any tools, equipment, materials and supplies required to perform the duties of the job.
The Placement Committee will make recommendation to the joint Rehabilitation Committee on the occupational classifications they believe to be suitable for designation as a reserved job.
The Rehabilitation Committee will give careful consideration to the occupational classification(s) recommended by the Placement Committee and where it is mutually agreed include the occupation on a list of reserved jobs for the purpose of Clause 15.27.
A list of those occupations that are to be considered reserved jobs will be posted in each department.
In addition, the attached flowchart, "Filling a Reserved Job”, will be used as an aid in determining the procedure for filling a reserved job. In the event of a dispute pertaining to the filling of a reserved job, the matter shall be resolved based on the wording of the applicable sections of the Collective Bargaining Agreement.
183
If the foregoing is satisfactory to you, we will be obliged if you will so indicate by executing the form of acceptance appearing at the end of the enclosed copy of this letter and returning that copy to us.
Yours truly,
VALE CANADA LIMITED,
MANITOBA OPERATIONS Marie-Josee Castonguay
ACCEPTED this 16th day of September, 2011 UNITED STEELWORKERS,
M. Nychyporuk R. Leslie
184
Filling a reserved job
185
September 16, 2011
United Steelworkers Local 6166 19 Elizabeth Dr.
Thompson, MB R8N 1S7
Dear Sir:
We confirm the agreement reached during negotiations respecting Training Instructors.
During the term of the 2002 Collective Bargaining Agreement, the Company will develop the role of Training Instructor.
It is understood and agreed that the development of each role will include;
a)	a role description outlined as per the Company’s Role Description System, and
b)	task assignments (CPQQRT’s) that define specific tasks and expectations, and the measurement of same, and
c)	a selection process based on the Role Description and CPQQRT’s, and
d)	performance reviews as per the Company’s Performance Review System, and
e)	provision for removal from the role where circumstances show that the incumbent cannot meet the accountabilities of the role description and CPQQRT’s.
It is further understood and agreed that the authorities of the roles will not include the authority to issue discipline under the Company’s discipline programs, and reporting relationships and rates of pay will be defined based on expectations of the role. The selection process will involve posting a notice to fill the role(s), and formal assessment of the candidates’ skill, abilities and competencies. The assessment will include an interview and demonstration of skills through appropriate presentations and exercises. The senior candidate meeting the minimum standard established for each of the selection criteria will be assigned to take training to fill the role, and upon successful completion of the training will be assigned to the role.
186
The decision of the Company to remove an employee from the role, other than where the employee requests such removal, will be subject to review under the grievance procedure. Notwithstanding the provisions of Clause 15.08A the employee will be permitted to return to his former occupational classification provided that the removal occurs within the six (6) calendar month period immediately following his assignment to the Training Instructor role.
The Company agrees that the Union will have input into the development of the role description and selection criteria and such input will be given careful consideration and substantial weight by the Company in its decision making process. A Selection Committee comprised of two (2) representatives of the Company and two (2) employees appointed by the Union will be established for the purpose of assessing the candidates for the role of Training Instructor.
The Union agrees that the establishment of the role of Training Instructor will not preclude salaried staff or other individuals from performing similar functions where such similar functions have traditionally been performed in the past by salaried staff or other individuals.
If the foregoing is satisfactory to you, we will be obliged if you will so indicate by executing the form of acceptance appearing at the end of the enclosed copy of this letter and returning that copy to us.
Yours truly,
VALE CANADA LIMITED,
MANITOBA OPERATIONS Marie-Josee Castonguay
ACCEPTED this 16th day of September, 2011 UNITED STEELWORKERS,
M. Nychyporuk R. Leslie
187
September 16, 2011
United Steelworkers Local 6166 19 Elizabeth Dr.
Thompson, MB R8N 1S7
Dear Sir:
We confirm the agreement reached during negotiations respecting Clause 5.02 of the Collective Bargaining Agreement.
The Company will advise the organizations through which coverage is provided under the health benefit and group life insurance plans of our expectation that employees in a same-sex relationship will be afforded equality of treatment under such plans to the full extent required by law.
If the foregoing is satisfactory to you, we will be obliged if you will so indicate by executing the form of acceptance at the end of the attached copy of this letter and returning it to us.
Yours truly,
VALE CANADA LIMITED,
MANITOBA OPERATIONS Marie-Josee Castonguay
ACCEPTED this 16th day of September, 2011 UNITED STEELWORKERS,
M. Nychyporuk R. Leslie
188
September 16, 2011
United Steelworkers Local 6166 19 Elizabeth Dr.
Thompson, MB R8N 1S7
Dear Sir:
We confirm the agreement reached during negotiations respecting graduated return to work for employees receiving weekly indemnity benefits under the Accident and Sickness Plan.
During the first year of the new Collective Bargaining Agreement the parties will meet to discuss a method for providing coverage under the Accident and Sickness Plan for employees who are able to return to work on a graduated basis under a "work hardening” program developed in conjunction with the recommendations of a medical doctor.
It is expected that the graduated return to work will promote an earlier return to full duties. It is understood that the total length of coverage under the Plan will not be extended as a result of the graduated return to work.
If the foregoing is satisfactory to you, we will be obliged if you will so indicate by executing the form of acceptance at the end of the attached copy of this letter and returning it to us.
Yours truly,
VALE CANADA LIMITED,
MANITOBA OPERATIONS Marie-Josee Castonguay
ACCEPTED this 16th day of September, 2011 UNITED STEELWORKERS,
M. Nychyporuk R. Leslie
189
September 16, 2011
United Steelworkers of America Local 6166 19 Elizabeth Drive Thompson, MB R8N 1S7
Dear Sir;
This letter of agreement and the attached flowchart will serve to confirm the agreement reached between us with respect to the functioning of the Contracting Out Committee and the Overflow Work Process.
During the first six (6) months of the term of this agreement, the Contracting Out Committee Co-Chairs will cooperate to enhance the effectiveness of the Overflow Work Process. The Co-Chairs of the Contracting Out Committee will report on the progress achieved in enhancing the effectiveness of the Overflow Work Process at a date no later than March 15, 2009. Such report will be submitted to the members of the Executive Steering Committee.
Several opportunities for the enhancement of the Overflow Work Process were discussed during negotiations. These opportunities may include but will not necessarily be limited to "contract creep” and the development of business cases for the performance of non-traditional work. Such business cases may be used in the future as outlined in point (f) below.
To support this commitment, the parties have agreed to the following:
A.	Access To Information: Members of the Contracting Out Committee require data and relevant information to facilitate their work. This includes a general knowledge of systems and key process elements related to contracting out. As such, they will be provided access to the following:
I.	Contract, tendering, purchasing and accounting processes; and,
II.	relevant information broken down by class of expense, general ledger, project number, standing work order, repair and returns, standing contracts, and monthly Departmental status reports.
B.	Facilities and Equipment: The Company shall endeavor to ensure that the appointed Contracting Out Committee Area Representatives are provided access to a working area and computer terminal. In the event that such arrangement cannot be readily provided, it is understood that the office of the Worker Safety Representative shall be made available.
C.	Training: Members of the Contracting Out Committee shall be provided training as may be required on related systems (CORVU, EXCEL, Ellipse) as well as an overview on our Manitoba Operations Accounting structure and contract administration process.
190
D.	Resourcing for Success: Contracting Out Committee Area Representatives shall be granted up to two (2) shifts per month to support our joint commitment to reduce contracting out. These two (2) shifts per month maximum will include time off to attend monthly Contracting Out Committee meetings. In the event of a dispute with respect to the use of these shifts, the matter shall be referred to the Co-Chairs of the Contracting Out Committee for resolution. On a trial basis for the term of this Collective Bargaining Agreement, a full-time Union Co-Chair position will be created, with duties and accountabilities as outlined in Role Profile - Appendix K. This paragraph d) will be subject to quarterly review by the Executive Steering Committee.
E.	The Union and Company Co-Chairs of the Contracting Out Committee will report out on a quarterly basis to the Executive Steering Committee. Such reports will inform the Executive Steering Committee of the significant achievements of and challenges faced by the Contracting Out Committee.
F.	Scope and Accountabilities: It is agreed that in order to achieve the common objectives of reducing contracting out and costs an examination of contracting out beyond the limitations of Clause 3.03 of the Collective Bargaining Agreement may be appropriate. The Contracting Out Committee will examine such contracting out opportunities and make recommendations to the Executive Steering Committee as appropriate, based on these common objectives. The Company will apply careful consideration and substantial weight to any such recommendations.
G.	Contracting out review: Pursuant to Clause 3.03 of the Current Collective Bargaining Agreement, the union may request a meeting in the first quarter of each year to review Annual Capital Development (ACD) project activities awarded or renewed for the current year in each specific Mine department.
If the foregoing is satisfactory to you, we will be obliged if you will so indicate by executing the form of acceptance appearing at the end of the enclosed copy of this letter and returning that copy to us.
Yours truly,
VALE CANADA LIMITED,
MANITOBA OPERATIONS Marie-Josee Castonguay
ACCEPTED this 16th day of September, 2011 UNITED STEELWORKERS,
M. Nychyporuk R. Leslie
191
Overflow Work Process Flowchart
192
September 16, 2011
United Steelworkers Local 6166 19 Elizabeth Drive Thompson, MB R8N 1S7
Dear Sir:
This will confirm the understanding reached between us respecting the practice of rest breaks.
The Company acknowledges that such breaks, which generally include one (1) such break prior to and after the scheduled lunch period, have been a long established practice across the Thompson operations.
The Company has no intention of discontinuing said practice.
If the foregoing is satisfactory to you, we will be obliged if you will so indicate by executing the form of acceptance at the end of the attached copy of this letter and returning it to us.
Yours truly,
VALE CANADA LIMITED,
MANITOBA OPERATIONS Marie-Josee Castonguay
ACCEPTED this 16th day of September, 2011 UNITED STEELWORKERS,
M. Nychyporuk R. Leslie
193
September 16, 2011
United Steelworkers Local 6166 19 Elizabeth Drive Thompson, MB R8N 1S7
Dear Sir:
This letter will serve to confirm the agreement reached at negotiations with respect to the establishment of a Construction Crew within the Manitoba Operations. The Company and Union agree that the Construction Crew will be established with the following objectives:
■	To capture some elements of miscellaneous "construction” work presently being performed by contractors; and,
■	To do so in a manner that reduces the cost associated with performing this work.
The Company and Union agree to the following commitments with respect to the establishment of the Construction Crew:
■	The Construction Crew will be established within six (6) months of the ratification of the 2008 collective bargaining agreement;
■	The Construction Crew will initially take the form of a stand alone working group within the Central Shops working area of the Surface and Miscellaneous Department;
■	Positions on the Construction Crew within the Central Shops working area of the Surface and Miscellaneous Department will be posted according to Article 15 of the Collective Agreement;
■	The Request Transfer system will continue to govern operations employee movement into the Central Shops working area, as has been the past practice;
■	The Construction Crew will consist of up to eight (8) employees possessing a range of skills including labour and trades. This skill mix will be determined by the work taken on by the Construction Crew. Trades support required for work initially taken on by the Construction Crew will be drawn from within the Central Shops working area. Further resourcing
194
of the Construction Crew will be guided by the two evaluation processes identified below;
■	During the first six (6) months following ratification of the 2008 Collective Bargaining Agreement, a subcommittee of the Joint Contracting Out Committee will be struck to evaluate the type, scope and volume of work which may be taken on by the Construction Crew upon its implementation. By way of example, this body of work may include but will not necessarily be limited to portions of the asbestos abatement, concrete or miscellaneous demolition work being performed throughout the Manitoba Operations;
■	In January of each year during the term of the 2008 Collective Agreement, a subcommittee of the Joint Contracting Out Committee will perform a review of the work performed by the Construction Crew over the past year and work planned within the Manitoba Operations for the coming year which might otherwise be outsourced. This review will be executed for the purpose of determining the appropriateness of increasing or decreasing the size of the Construction Crew workforce. Business cases for the performance of said work, required completion schedules, the availability of skilled labour and the requirements and efficiency of operations will guide this annual evaluation;
■	Subject to the ongoing evaluation of work to be taken on by the Construction Crew, the following diagram illustrates the manner in which the Company intends to initially resource the Supervision, Planning and Trades needs of the Construction Crew:
195
■ Nothing in the foregoing commitments will be construed as limiting the Company’s rights under Article 2 of the Collective Agreement.
If the foregoing is satisfactory to you, we will be obliged if you will so indicate by executing the form of acceptance at the end of the attached copy of this letter and returning it to us.
Yours truly,
VALE CANADA LIMITED,
MANITOBA OPERATIONS Marie-Josee Castonguay
ACCEPTED this 16th day of September, 2011 UNITED STEELWORKERS,
M. Nychyporuk R. Leslie
196
September 16, 2011
United Steelworkers Local 6166 19 Elizabeth Drive Thompson, MB R8N 1S7
Dear Sir:
We confirm the agreement reached between the Company and the Union with respect to the Term Labour Pool (the “TLP”).
The Company and the Union share the common objective of a successful, continuing operation and are committed to contributing to the on-going viability of the Manitoba Operation by improving efficiencies, creating greater flexibility and reducing costs in order to enhance capital investment opportunities and provide greater employment security.
In order to fulfill this commitment, a TLP will be created and utilized to meet short-term workforce requirements as set forth below. The TLP will not be used to fill permanent full-time vacancies in the bargaining unit.
1.	The TLP shall be managed and administered by the Company and the individuals in the TLP shall be selected by the Company.
2.	Issues in dispute that cannot be resolved by the Contracting Out committee, will be referred to the Executive Steering committee.
3.	The TLP shall be comprised of not more than fifty (50) individuals at any one time, unless otherwise agreed to by the Company and the Union, including bargaining unit retirees and other individuals as agreed to by the Company and the Union.
4.	In order to be considered by the Company for the TLP, individuals shall be required to satisfy all Company hiring requirements, including medical requirements.
5.	The Company may assign individuals in the TLP to perform work which would otherwise be performed by a contractor or which is typically performed by bargaining unit employees in the trades, surface and mines operations. No such assignment shall be for less than one (1) consecutive week or more than six (6) consecutive months at a time, unless otherwise agreed to by the Company and the Union.
6.	Individuals in the TLP shall be paid the wage rate set forth in the applicable table in Schedule “B” of the Collective Bargaining Agreement and any entitlement to annual vacations and general holidays shall be as prescribed by The Employment Standards Code (Manitoba).
197
7.	Individuals in the TLP shall not be covered by the Collective Bargaining Agreement and shall not be entitled to any rights or benefits provided under the Collective Bargaining Agreement, including, without limitation, Years of Employment with Pay for pension purposes, mines incentive, profit sharing and the right to have recourse to the grievance and arbitration procedures contained in the Collective Bargaining Agreement.
8.	Individuals in the TLP shall only be offered daily or weekly overtime with the mutual agreement of the Company and the Union.
9.	Every month, the Company shall remit to the Financial Secretary of the Union one point three percent (1.3%) of the gross wages paid by the Company to individuals in the TLP in the previous month.
10.	Thirty (30) days after the commencement of the TLP, the Company and the Union shall jointly undertake a comprehensive review of the TLP and may agree to make adjustments or improvements to the TLP as a result of this review.
11.	The utilization of the TLP shall commence on a date to be agreed upon by the Company and the Union and shall continue for a period of twelve (12) months, unless the Company and the Union agree to terminate this Agreement at an earlier date. Should either party wish to terminate this Agreement upon the expiry of the initial twelve (12) month period and any subsequent twelve (12) month period agreed to by the Company and the Union, that party shall provide thirty (30) days’ written notice to the other party. If no such notice is provided, this Agreement shall automatically be renewed for a further period of twelve (12) months.
If the foregoing is satisfactory to you, we will be obliged if you will so indicate by executing the form of acceptance at the end of the attached copy of this letter and returning it to us.
Yours truly,
VALE CANADA LIMITED,
MANITOBA OPERATIONS Marie-Josee Castonguay
ACCEPTED this 16th day of September, 2011 UNITED STEELWORKERS,
M. Nychyporuk R. Leslie
198
September 16, 2011
United Steelworkers Local 6166 19 Elizabeth Drive Thompson, MB R8N 1S7
Dear Sir:
We confirm the agreement reached during negotiations respecting the Company’s desire to support the participation of our Manitoba Operations employees in the annual National King Miner Contest.
The Company while ensuring efficiency of operation is maintained shall attempt, where practicable, to release those Manitoba Operations employees whose work schedules conflict with their participation in the contest events.
Employees who wish to participate in the contest will have the option of working a shift in lieu of a scheduled shift prior to the competition, or arranging coverage for this shift from banked RDO Stat, Regular Vacation or Special Vacation.
Whereby an employee elects to work a shift in lieu of, the time worked on that shift will be paid at straight time.
If the foregoing is satisfactory to you, we will be obliged if you will so indicate by executing the form of acceptance at the end of the attached copy of this letter and returning it to us.
Yours truly,
VALE CANADA LIMITED,
MANITOBA OPERATIONS Marie-Josee Castonguay
ACCEPTED this 16th day of September, 2011 UNITED STEELWORKERS,
M. Nychyporuk R. Leslie
199
September 16, 2011
United Steelworkers of America Local 6166 19 Elizabeth Drive Thompson, MB R8N 1S7
Dear Sir:
We confirm the agreement reached between us concerning advanced notification of retirement, which is designed to support our common objectives of filling vacancies in a timely manner and reducing costs.
Employees who, after September 15, 2008, provide nine (9) months’ written notice to the Company of their last day of actual work prior to retirement ("Notice of Retirement”) will receive fifty dollars ($50.00) for each completed Year of Employment With Pay as at their date of retirement, less required deductions.
The provision of Notice of Retirement is voluntary and those employees who provide Notice of Retirement may thereafter revoke it by providing written notice to the Company prior to the effective date of their retirement. Employees who revoke their Notice of Retirement will not be entitled to a payment pursuant to this Agreement unless they thereafter provide a new Notice of Retirement.
Either the Company or the Union may terminate this Agreement by providing thirty (30) days’ written notice to the other party. Those employees who, before the termination of this Agreement, provided Notice of Retirement will receive fifty dollars ($50.00) for each completed Year of Employment With Pay as at their date of retirement, less required deductions, notwithstanding the termination of this Agreement.
If the foregoing is satisfactory to you, we will be obliged if you will so indicate by executing the form of acceptance at the end of the attached copy of this letter and returning it to us.
Yours truly,
VALE CANADA LIMITED,
MANITOBA OPERATIONS Marie-Josee Castonguay
ACCEPTED this 16th day of September, 2011 UNITED STEELWORKERS,
M. Nychyporuk R. Leslie
200
September 16, 2011
United Steelworkers Local 6166 19 Elizabeth Drive Thompson, Manitoba R8N 1S7
Dear Sirs:
This will confirm the agreement reached between the parties to establish a Joint Occupational Health Study Program for the Manitoba Operation.
The Divisional Co-Chairs of the Environment, Health and Safety Committee, the Health and Environment Worker Representative, the Superintendent of Environment, Health and Occupational Medicine and the Chief Medical Officer for VALE Inco Limited shall meet for the purposes of identifying potential occupational health issues for study and establishing guidelines with respect to such studies.
The Company shall pay the cost of all necessary external resources associated with any such occupational health studies up to a maximum amount of fifty thousand dollars ($50,000.00) in each year for the next three (3) years. If less than fifty thousand dollars ($50,000.00) is spent on necessary external resources in the first or second of the next three years, the difference between the maximum amount of fifty thousand dollars ($50,000.00) and the amount spent in the year shall be available to pay for such expenses in the immediately following year. For the purpose of this agreement, a year shall commence on September 16 and end on September 15.
If the foregoing is satisfactory to you, we will be obliged if you will so indicate by executing the form of acceptance at the end of the attached copy of this letter and returning it to us.
Yours truly,
VALE CANADA LIMITED,
MANITOBA OPERATIONS Marie-Josee Castonguay
ACCEPTED this 16th day of September, 2011 UNITED STEELWORKERS,
M. Nychyporuk R. Leslie
201
September 16, 2011
United Steelworkers Local 6166 19 Elizabeth Drive Thompson, Manitoba R8N 1S7
Dear Sirs:
We confirm the agreement reached during negotiations that an employee who is laid off due to lack of work for thirty (30) days or less shall continue to be entitled to the insurance benefits referred to in Clause 31.01 of the Collective Bargaining Agreement for the period of the lay off.
If the foregoing is satisfactory to you, we will be obliged if you will so indicate by executing the form of acceptance at the end of the attached copy of this letter and returning it to us.
Yours truly,
VALE CANADA LIMITED,
MANITOBA OPERATIONS Marie-Josee Castonguay
ACCEPTED this 16th day of September, 2011 UNITED STEELWORKERS,
M. Nychyporuk R. Leslie
202
September 16, 2011
United Steelworkers Local 6166 19 Elizabeth Drive Thompson, Manitoba R8N 1S7
Dear Sirs:
This will confirm the agreement between us respecting the commitment by the Company to observe all obligations as prescribed under the Manitoba Employment Standards Act, Section 59.3- ‘Family Leave’.
If the foregoing is satisfactory to you, we will be obliged if you will so indicate by executing the form of acceptance appearing at the end of the enclosed copy of this letter and returning that copy to us.
If the foregoing is satisfactory to you, we will be obliged if you will so indicate by executing the form of acceptance at the end of the attached copy of this letter and returning it to us.
Yours truly,
VALE CANADA LIMITED,
MANITOBA OPERATIONS Marie-Josee Castonguay
ACCEPTED this 16th day of September, 2011 UNITED STEELWORKERS,
M. Nychyporuk R. Leslie
203
September 16, 2011
United Steelworkers Local 6166 19 Elizabeth Dr.
Thompson, MB R8N 1S7
Dear Sirs:
This letter will serve to confirm the following agreements reached during negotiations with respect to Training:
■	It is the Company’s intent to not have employees in the classification of Hourly Training Instructor perform contractor orientations beyond July 31, 2009;
■	It is the Company’s intent to complete implementation of the structured on-the-job training system in the Mill, Smelter and Refinery by December 31, 2009;
■	It is the Company’s intent to implement an enhanced Mine Leader training program by July 31, 2009. The training package developed by the Company will be reviewed with the Union prior to it being implemented.
If the foregoing is satisfactory to you, we will be obliged if you will so indicate by executing the form of acceptance at the end of the attached copy of this letter and returning it to us.
Yours truly,
VALE CANADA LIMITED,
MANITOBA OPERATIONS Marie-Josee Castonguay
ACCEPTED this 16th day of September, 2011 UNITED STEELWORKERS,
M. Nychyporuk R. Leslie
204
September 16, 2011
United Steelworkers Local 6166 19 Elizabeth Drive Thompson, MB R8N 1S7
Dear Sir:
Vale Canada Limited (the Company) and USW Local 6166 (the Union) share a commitment to expand upon the Company’s existing apprenticeship program.
This letter summarizes the understanding that our two parties have reached regarding the Company’s participation in the Senior Years Apprenticeship Option (SYAO) program.
The Company and the Union will jointly investigate opportunities to partner with the School District of Mystery Lake and/or other such interested parties, on terms and conditions to be discussed and mutually agreed upon between the Company, the Union and the partner(s). These opportunities will provide work experience for individuals through programs such as the Senior Years Apprenticeship Programs and the Community Partners Programs (Example: Nelson House Training Authorities).
The creation of a Senior Years Apprenticeship Program will not affect the ability of Vale employees to participate in an internal apprenticeship program.
To be certain this letter accurately reflects our understanding, please review the items one (1) through seven (8) listed and indicate your understanding and agreement by signing on the signature line below.
1.	SYAO will attempt to generate interest in the trades at an earlier age;
2.	The program will create an opportunity for local young people to start a trades apprenticeship while still in high school;
3.	The program will allow students to acquire elective credits toward their graduation and cumulative hours towards their apprenticeship through part-time, on-the-job training.
4.	To participate, the student must have completed high school Senior 2 and be enrolled in an approved Manitoba Senior 3 or Senior 4 program. The student apprentice will be limited to a maximum of twenty (20) hours of work per week and must maintain acceptable grades as defined by the high school in all courses in which they are enrolled. The duration of employment will be 110 hours for each school credit with multiple credit
205
hours available up to a maximum of eight (8) credit hours over a two-year period.
5.	Through the already established Joint Trades Committee, the Company and Union will evaluate the appropriateness of each SYAO placement prior to being advertised with the local high school.
6.	Student Apprentices will not be deemed as an "employee” under the Collective Bargaining Agreement (CBA). As such, the terms and conditions of the C.B.A. will not be applicable.
7.	The exception being that Student Apprentices will follow Schedule "C” of the C.B.A. for their hourly rate of pay.
8.	While the Company may give preference in hiring to those individuals who successfully complete a Senior Years Apprenticeship Program as part of their course of study, it is understood that the Company is in no way obliged to employ any individual who participates in the Senior Years Apprenticeship Program.
Either party may terminate the program described in the paragraphs above by providing to the other party thirty (30) days’ written notice.
If the foregoing is satisfactory to you, we will be obliged if you will so indicate by executing the form of acceptance appearing at the end of the enclosed copy of this letter and returning that copy to us.
Yours truly,
VALE CANADA LIMITED,
MANITOBA OPERATIONS Marie-Josee Castonguay
ACCEPTED this 16th day of September, 2011 UNITED STEELWORKERS,
M. Nychyporuk R. Leslie
206
September 16, 2011
United Steelworkers Local 6166 19 Elizabeth Dr.
Thompson, MB R8N 1S7
Dear Sir:
