CITY OF
PEORIA
COLLECTIVE BARGAINING AGREEMENT
BETWEEN
THE CITY OF PEORIA, ILLINOIS
AND
AMERICAN FEDERATION OF STATE, COUNTY AND MUNICIPAL
EMPLOYEES, LOCAL 3464 (AFSCME)
Effective Date: January 1,2019
Expiration Date: December 31,2022
TABLE OF CONTENTS
ARTICLE 1	RECOGNITION............................................  1
AFSCME, Local 3634 419 Fulton Street Peoria, IL 61602
Council 31
AFSCME
615 S. Second Street
Springfield, IL 62705-2328
NOTICE TO THE CITY SHALL BE ADDRESSED TO:
Human Resources Director	Corporation Counsel
City of Peoria	City of Peoria
419 Fulton St.	419 Fulton St.
Peoria, IL 61602	Peoria, IL 61602
SECTION 24.5 - RULES AND REGULATIONS: Nothing in this Agreement shall be deemed to restrict the right of the Employer to establish reasonable rules and regulations governing the conduct of employees and the performance of their duties, provided such rules and regulations are not inconsistent with the terms of this Agreement. Employees shall abide by such rules and regulations. The Employer agrees to provide all employees with individual copies of all rules and regulations, orders and other memoranda establishing requirements for the employees in the performance of their duties, keeping the same current and up-to-date. The City will furnish the Union a copy of the changes in the aforementioned rules, regulations, orders and memoranda 7 days in advance of the publication and advise them of the intended implementation date.
SECTION 24.6 - PERSONAL USE OF CITY PROPERTY: The use of City property for personal use is prohibited except as described in the computer and telephone usage policies.
SECTION 24.7 - TELEPHONE: Those employees required, as a condition of their employment, shall obtain and maintain an operating telephone in their place of residence. An operational cell phone may substitute for the operating telephone in the place of residence.
SECTION 24.8 - PAYROLL DEDUCTIONS: If the employee so desires, the payroll division may make certain deductions from his/her check. Among these are savings and payments to the credit union, PACC contributions, Union PAC contributions, employee clubs, union dues and assessments and programs, insurance, and additional withholding tax. All deductions must be requested in writing, dated, and signed by the employee.
SECTION 24.9 - PRINTING OF AGREEMENT: The City agrees to print fifty (50) copies of the agreement and distribute copies, via email, of the Agreement to all bargaining unit employees and employees shall have the right to print copies on City equipment.
SECTION 24.10 - SECTION 125 PLAN: The City shall establish a Section 125 Qualifying Cafeteria Plan (under Section 125 of the Internal Revenue Code) for employees represented by the Union. Contributions to the Plan may be used by the employees to pay toward their portion of health insurance premiums, qualifying medical expenses and qualifying child care expenses.
SECTION24.il - SERVICE CREDIT: Employees who voluntarily leave City employment and are reemployed at a'later date, shall receive credit for total service during both periods of employment, minus one year.
33
This new service credit shall determine the employee's accrual rate for all paid leave time and longevity available to the employee, per the collective bargaining agreement.
ARTICLE 25
UNIFORMS & EQUIPMENT
SECTION 25.1 - UNIFORMS: During the term of this Agreement, the Employer shall continue to provide all required uniform articles according to the current practice of the parties. When such required uniform articles are provided, they shall be worn during working hours as specified/within the departmental procedures and policies that are in place at the time of the signing of this Agreement. The Employer shall arrange for the fittings to be made during the employee's working hours.
SECTION 25.2 - TOOLS & EQUIPMENT: The Employer agrees to furnish and maintain in safe working condition all tools and equipment required to carry out the duties of each position. Employees are responsible for reporting any unsafe condition or practice and for properly using and caring for the tools and equipment furnished by the Employer.
SECTION 25.3 - PROTECTIVE CLOTHING: Protective wearing apparel which is required by the employer shall be provided by the employer. A yearly reimbursement of up to one hundred dollars ($100.00) for safety boots and sixty-five dollars ($65.00) for safety glasses shall be available to employees who are required to use such equipment and who provide the City with a valid sales receipt
ARTICLE 26 PARKING
SECTION 26.1 - PARKING: The Employer shall provide an area for free employee parking within a reasonable distance of their respective places of employment. The parking area shall be located in an area where safety and security hazards have been minimized to the level inherent for the area of the place of employment.
The Employer shall continue to provide discount parking fees for employees who currently rent monthly parking spaces in the Jefferson Street parking deck and Franklin Street lot. The amount of the discount shall remain at the present level or at 50% off the rate charged to the general public whichever is the larger discount. All new requests for discounted parking rates in the Jefferson Street parking deck and Franklin Street lot will be granted as long as spaces are available for the duration of this Agreement.
ARTICLE 27
PERFORMANCE EVALUATION
SECTION 27.1 - INFORMAL CONFERENCES: The Union and the Employer encourages periodic informal evaluation conferences between the employee and his/her supervisor to discuss work performance, job satisfaction, work-related problems and the work environment. If work performance problems are identified, the supervisor shall offer constructive suggestions and shall attempt to aid the employee in resolving the problem.
SECTION 27.2 - WRITTEN EVALUATION: It is the intent of the Employer to conduct ongoing evaluations. The Employer shall prepare semi-annual evaluations on employees within one (1) month after their due date.
An informal evaluation will be conducted six months prior to the employee's anniversary date. This evaluation is used solely for performance measurement and counseling. No merit increase is attached to this informal evaluation.
34
A formal evaluation, covering the previous twelve months, will be conducted on each employee at their anniversary date. This evaluation will be used to determine the appropriate merit increase to be granted the employee.
Except where present practice provides otherwise, written evaluations shall be prepared by the employee's supervisor who is outside the bargaining unit and who either has first-hand knowledge of the employee's work or has discussed and received recommendations from someone who does. The evaluation shall be limited to the employee's performance of the duties assigned and factors related thereto.
The evaluation shall be discussed with the employee, and the employee, if he requests, shall be given a copy immediately after completion and shall sign the evaluation as recognition of having read it. Such signature shall not constitute agreement with the evaluation. Any dispute over the evaluations shall be subject to review by a level of supervision beyond the approving authority.
If the employee is not satisfied with the results of compromise reached at that level of review, the employee may submit a written grievance of the sections under dispute.
ARTICLE 28
WAGES AND LONGEVITY
SECTION 28.1 - RATES OF PAY: Employees are paid an hourly wage as defined in accordance with the pay. range allocation system attached this Agreement and marked Appendix A. The attached wage schedules shall be considered a part of this Agreement.
Effective January 1,2019, all grades and steps shall be as reflected in the Wage Schedule attached as Appendix D (this reflects a 2.0% increase over the 2018 schedule).
Effective January 1,2020, all grades and steps shall be as reflected in the Wage Schedule attached as Appendix D (this reflects a 2.0% increase over the 2019 schedule).
Effective January 1,2021, all grades and steps shall be as reflected in the Wage Schedule attached as Appendix D (this reflects a 2.0% increase over the 2020 schedule).
Effective January 1,2022, all grades and steps shall be as reflected in the Wage Schedule attached as Appendix D (this reflects a 1.0% increase over the 2021 schedule).
Upon execution of this Agreement, all employees will receive a payment of three-hundred fifty dollars ($350.00). This signing bonus will be paid in one lump sum in a separate deposit on the next regularly scheduled pay period following the execution of the Agreement. This signing bonus is taxable, and all regular payroll taxes will be withheld.
All step increases shall be frozen for the term of this agreement except for new employees completing probation as outlined below under NEW Employees.
When any classification not listed on the pay range allocation is established, the Employer and Union will work together to designate a rate structure and develop a class specification of the classification.
NEW EMPLOYEES: New employees will be placed at the step in the proper pay range for their classification which relates best to their experience. At the end of the probationary period, the employee shall be given a performance review and appropriate merit increase. This establishes the employee's anniversary date.
Telecommunicators working in the ECC will be eligible for signing and retention bonuses as follows:
35
$250 upon hire
$500 upon the completion of one year
$250 upon the completion of eighteen months
PROMOTIONS AND RECLASSIFICATIONS: When an employee is promoted or reclassified to a position in a higher pay range, his/her wage rate shall be increased to the step in the new pay range which most closely resembles the current wage rate of the employee plus two steps or to the minimum of the pay range whichever is higher. The employee shall serve the probationary period required for the position by Section 10.3. At the end of tire probationary period, the employee shall be given a performance review and appropriate merit increase. This will establish the employee’s new anniversary date.
Promotions shall be defined as placement in a higher vacant position; or, for positions within a hierarchical job series, the placement in a higher position based upon the attainment of certifications/experience that then qualifies the employee for the position.
Reclassifications shall be defined as the placement of an employee into a new position (either a new classification or an existing classification) in a higher pay range due to an increase in duties and responsibilities being assigned to an individual employee or a restructuring of a specific position.
TRANSFERS: When an employee takes a position in a lower pay range by choice, he/she will be paid at a step within the pay range of the new classification. When an employee takes a position in the same pay range (lateral transfer) by choice, the employee shall not be paid less than he/she was making in the previous position. Transferred employees will then serve the probationary period required for the position by Section 10.3. At the end of the probationary period, the employee shall be given a performance review and appropriate merit increase. This establishes the employee's anniversary date.
Lateral transfers shall be defined as placement in another position in the same pay range; or acceptance of the same position in a different department. Transfers within the same job classification and department which do not affect the employee's hours of work remain within the rights of management, and shall not be considered a lateral transfer. The election of shift preference by seniority shall not be considered a lateral transfer.
LAYOFF: When an employee accepts a position in a lower pay range due to layoff, he/she shall be placed at the next highest step in the pay range which most closely approximates the employees pay before such move, up to the maximum of the pay range. The employee's anniversary date shall not change due to this movement. The employee will not be required to serve a probationary period.
TEMPORARY AND PART-TIME: Temporary and part-time employees shall be paid at a rate within the pay range of his/her position. Part-time employees shall be eligible to receive merit increases on the basis of their formal performance evaluation and their position within the pay range at the conclusion of each 2,000 hours worked in the same manner as full-time employees.
MISCELLANEOUS: On the employee's anniversary date, bargaining unit employees are eligible to receive merit increases on the basis of their formal performance evaluations and their position within the pay range. Employees who receive an overall rating that is below standard will not be eligible for step movement. In any case where a step is not granted, a performance improvement plan will be developed between the employee and the supervisor to identify specific actions/changes that are needed to achieve a satisfactory evaluation.
The parties agree to the following criteria for step movement throughout the range. Employees who are at Step 10 or below will be eligible to receive one or two steps depending upon their specific performance level (overall
36
rating of "meets standard" warrants 1 step and "exceeds standards" warrants 2 steps). Employees above Step 10, who receive standard or above evaluations, will be eligible for a one (1) step movement. A second step may be granted based on exceptional performance at the sole discretion of the City.
SECTION 28.2 - TEMPORARY ASSIGNMENTS: When an employee is temporarily assigned duties and responsibilities of a higher rated position, they shall receive compensation at the first step of the higher classification or a two-step increase in their permanent classification, whichever is greater, provided such assignment is made by the supervisor and includes a preponderance of the normal duties and responsibilities of the higher rated position for a period of at least forty (40) consecutive work hours (including holidays). Such compensation shall be retroactive to the first day of the assignment.
When an employee is assigned to temporary duties below their regular assignment, their rate of pay shall not be lowered. An employee who is temporarily designated to act in the capacity of a position outside the bargaining unit shall remain a member of the bargaining unit.
SECTION 28.3 - TRAINING ASSIGNMENTS: When an employee is assigned to duties and responsibilities of training assigned employees in the basic skills of their own classification, they shall receive a five percent (5%) increase. Basic skills training is not to be confused with the typical "familiarization" type of training required of all positions. This additional pay is to compensate the trainer for the additional work and responsibility for evaluation and documentation of the work performance of those who are being trained.
SECTION 28.4 - COMMUNICATIONS TRAINING OFFICER COMPENSATION: Emergency Communications Telecommunicators who have successfully completed an accredited Communications Training Officer program (CTO), shall receive a 2% increase in pay provided they meet the training program guidelines, are willing and available to train and are designated by the ECC Manager as a trainer. This additional pay shall be withdrawn by the City if the Emergency Communications Telecommunicator fails to complete the CTO recertification process and/or fails to comply with the training program as instituted by the City.
In addition to the 2% increase referenced above, the Emergency Communications Telecommunicator shall receive an additional three percent (3%) increase in current wage for actual time spent in training other employees, as defined in Section 28.3.
SECTION 28.5 - SHIFT DIFFERENTIAL: Employees who are regularly assigned starting times beginning between 2:00 p.m. and 5:59 a.m. shall receive shift differential in the amount of forty-five cents ($0.45) per hour worked on that shift.
SECTION 28.6 - LONGEVITY PAY: During the following specified years of service, the employees shall receive longevity pay to be paid the first Friday in December based on the total pay received in the preceding twelve (12) month period:
After 5 years’ service - 2%
After 10 years’ service - 4%
After 15 years’ service - 6%
After 20 years’ service - 8%
SECTION 28.7 - PAY PERIOD/PAY DATES: The pay periods and pay dates shall be published annually by the Human Resources Department. Wages will be paid bi-weekly. Payroll periods will consist of two weeks starting at 12 midnight on Saturday. Paydays shall be the Friday following the end of the pay period unless negotiated otherwise between the parties as required by law.
37
SECTION 28.8. - DIRECT DEPOSIT: Effective thirty days following the execution of this Agreement, the Employer shall pay employees only through direct deposit or a Debit Card. If an employee is paid by direct deposit, the employee shall provide the Employer’s payroll department with the name of the financial institution and the routing and account numbers of the account to which the employee’s pay is to be deposited
ARTICLE 29 SPECIAL PAY
SECTION 29.1 - AUTO ALLOWANCE: If an employee is occasionally required to use his personal vehicle for work, he/she will receive a mileage allowance on the basis of the IRS rate for the business use of a personal auto.
Specified employees who are required to use their personal auto on a frequent schedule, are currently granted a monthly allowance on the basis of the anticipated use of the auto. For the term of the agreement, those who receive an allowance may elect to continue at the present allowance or to permanently switch to the "reimbursement for actual documented miles" method above. The Employer shall continue the insurance program presently in effect at the signing of this Agreement.
SECTION 29.2 - EDUCATION INCENTIVE : Each person presently receiving educational incentive pay will continue to receive the same dollar benefit and would only lose the benefit as defined by the plan. No new enrollees will be allowed educational incentive pay.
SECTION 29.3 - TUITION REIMBURSEMENT: The City of Peoria agrees to fund a City sponsored tuition reimbursement program for an annual amount of $15,000. Reimbursement of the tuition shall take place during July of each calendar year for approved classes taken during the prior year (July I-1 June 30). The tuition reimbursement year shall ran from July 1— June 30. Grades and required paperwork for such approved classes must be received by Human Resources no later than June 30.
All program policy language and procedures governing the program, except as provided herein, shall apply in like manner to AFSCME bargaining unit members. It is understood that in those years funding is inadequate to meet the total requests of all eligible employees for reimbursements which are submitted by June 30 each year, AFSCME eligible employees shall be allocated funds on a ratio which approximates the annual funding amount to the amount of tuition reimbursement requested.
ARTICLE 30
VACANCY NOTICE
SECTION 30.1 - VACANCY NOTICE: If the City decides to fill a vacancy in the bargaining unit, it will post an announcement for at least ten (10) working days in the area where employee notices are customarily posted. Any employee including those on lay off may file a letter of intent to apply for the vacancy along with external candidates. The most qualified person will be selected to fill the position, but if the ability to perform the work is relatively equal, the City employee with the most seniority will be awarded the job. In cases of layoff, the provisions of Article 11.2A(8) take precedence over this section.
ARTICLE 31 SAVINGS
SECTION 31.1 - SAVINGS CLAUSE: If any provision of this Agreement is declared by legislative or judicial authority to be unlawful, unenforceable or not in accordance with applicable laws, statutes and regulations of the Unites States of America and the State of Illinois, all other provisions of this Agreement shall remain in full force
38
and effect for the duration of this Agreement and the parties shall meet as soon as possible to negotiate in good faith on a substitute provision.
ARTICLE 32 ' WAIVER
SECTION 32.1 - WAIVER: The parties acknowledge that during the negotiations which resulted in this Agreement, each had the unlimited right and opportunity to make demands and proposals with respect to any subject or matter within the areas of collective bargaining as defined in PA 83-1012 and that the understandings and agreements arrived at by the parties after the exercise of that right and opportunity are set forth in this Agreement.
However, the Employer agrees that during the period of this Agreement, it shall not unilaterally change any bona fide past practices and policies with respect to salaries, hours, conditions of employment, and fringe benefits enjoyed by members of the bargaining units without prior consultation and negotiations with the Union. Where past practice conflicts with the express terms of the contract, the contract shall prevail. In order to qualify as a bona fide past practice, such practice must be (1) unequivocal, (2) clearly enunciated and acted upon, and (3) readily ascertainable over a reasonable period of time as a fixed and established practice accepted by both parties.
ARTICLE 33
TERMINATION
This agreement shall be effective as of the 1 day of January 2019 and shall remain in full force and effect until December 31,2022. It shall be automatically renewed from year to year thereafter unless either party shall notify the other in writing at least ninety (90) days prior to the anniversary date that it desires to modify or terminate this Agreement. In the event that such notice is given, negotiations shall not begin later than sixty (60) days prior to the anniversary date. This Agreement shall remain in full force and be effective during the period of negotiations. In witness whereof, the.parties hereto have set their hands this /g^day of fi) 01/*M>K'2019.
FOR THE UNION:
FOR THE CITY OF PEORIA:
39
Senior Human Resources Specialist
ECC Manager
40
APPENDIX A
RANGE ALLOCATION SCHEDULE Pay Grade 214
Custodian
Pay Grade 215
Administrative Specialist I Central Services Technician Kennel Technician
Parking Enforcement Coordinator Parts Technician
Police Records Technician I
Pay Grade 216
Administrative Specialist II Fiscal Technician I
Parking Enforcement Officer Parking Meter Technician Permit Technician
Police Records Technician II
Pay Grade 217
Animal Control Officer
Computer Operator
Customer Service Specialist
Emergency Communications Telecommunicator — Trainee Payroll Specialist
Police Information Technician
Property & Evidence Technician
Public Works Dispatcher
Uniform Crime Report Specialist
Work Control Coordinator
Police Video Technician
Pay Grade 218
Administrative Specialist III
Emergency Communications Telecommunicator Engineering Technician I
Fiscal Technician II
Fleet Services Fiscal Assistant
Help Desk/Computer Operator
Legal Administrative Specialist
Purchasing Coordinator
Pay Grade 219
Building Inspector I
Development Assistant
Lead Computer Operator
Shelter Services Coordinator Technical Support Coordinator Zoning Enforcement Inspector
Pay Grade 220 Building Inspector II
Code Enforcement Inspector Electrical Inspector
Electronics Technician
Engineering Technician II Fiscal Technician III
Home Ownership Counselor Legal Administrative Coordinator PC Specialist
Plumbing Inspector
Traffic Technician
41
Pay Grade 221
Administrative Specialist IV Building Inspector HI
Business Services Representative Career Center Coordinator Career Counselor
Domestic Violence Program Coordinator ESDA Planner
Fingerprint Identification Technician Marketing Coordinator
Network Specialist
Permit Writer
Plans Examiner
Program Coordinator - Weed & Seed Programmer/Analyst
Rehabilitation Specialist
Senior Code Enforcement Inspector
Senior Electrical Inspector Senior Plumbing Inspector Telecommunications Specialist Victim Advocate
Pay Grade 222
Electronics Repair Supervisor
Senior ESDA Planner
Senior Rehabilitation Specialist
Urban Planner
Workforce Development Project Coordinator Workforce Development Team Leader
Pay Grade 223Civil Engineer I
Engineering Program Administrator Engineering Technician III
Forestry/Grounds Planner
Network Administrator
Public Works Planner
Traffic Engineer
Traffic Operations Specialist
Pay Grade 224 Civil Engineer II Facility Operations Engineer
Land Surveyor Permit Engineer
Senior Urban Planner
42
Appendix B
Job Families
SECRET ARIAL/CLERICAL SERIES
Series I
221 Administrative Specialist IV
218 Administrative Specialist III / Legal Administrative Specialist
217 Customer Service Specialist
216 Administrative Specialist II
215 Administrative Specialist I / Central Services Technician
215 Parking Enforcement Coordinator
Series II
221 Fingerprint Identification Technician
217 Uniform Crime Report Specialist I Police Information Technician / Property & Evidence Technician
216	Police Records Technician II
215	Police Records Technician I
Series III
217 Police Video Technician
PLANNING SERIES
Series I
224 Senior Urban Planner
222 Urban Planner / Neighborhood Development Specialist
221 Program Coordinator - Weed & Seed
220 Home Ownership Counselor
219 Zoning Enforcement Inspector
INSPECTIONS SERIES
Series I
221 Building Inspector III I Permit Writer I Plans Examiner I Senior Plumbing Inspector/Senior Electrical Inspector
220 Building Inspector II / Electrical Inspector I Plumbing Inspector
219 Building Inspector I
216 Permit Technician
Series II
222 Senior Rehabilitation Specialist
221 Rehabilitation Specialist / Senior Code Enforcement Inspector
220	Code Enforcement Inspector
216	Code Enforcement Aide
ANIMAL CONTROL / GENERAL SERIES
219	Shelter Services Coordinator
216	Animal Control Officer
215 Kennel Technician
214	Custodian
43
DISPATCHING SERIES
218 Emergency Communications Telecommunicator
217	Public Works Dispatcher / Emergency Communications Telecommunicator — Trainee/
Work Control Coordinator
PARKING ENFORCEMENT SERIES
216 Parking Enforcement Officer / Parking Meter Technician
215 Parts Technician
ELECTRONICS SERIES
222 Electronics Repair Supervisor
220 Electronics Technician
WORKFORCE DEVELOPMENT SERIES
221 Career Counselor I Business Services Representative / Career Center Coordinator
222	Workforce Development Project Coordinator
222	Workforce Development Team Leader
DATA PROCESSING SERIES
221	Programmer/Analyst / Network Specialist
220 PC Specialist
219 Lead Computer Operator/Technical Support Coordinator
218 Help Desk-Computer Operator
217 Computer Operator
TELECOMMUNICATIONS SERIES
221 Telecommunications Systems Specialist
FINANCIAL SERIES
220 Fiscal Technician III
219 Development Assistant
218 Fiscal Technician II / Fleet Services Fiscal Assistant / Purchasing Coordinator
217 Payroll Specialist
216 Fiscal Technician I
ENGINEERING SERIES
Series I
224 Land Surveyor / Civil Engineer III Facility Operations Engineer I Permit Engineer
223 Civil Engineer 11 Public Works Planner / Traffic Operations Planner / Forestry & Grounds Planner I Traffic Engineer
Series II
223 Engineering Technician III I Engineering Program Administrator
220 Engineering Technician III Traffic Technician
218	Engineering T echnician I
LEGAL SERIES
220 Legal Administrative Coordinator
44
ADVOCACY SERIES
221	Domestic Violence Program Coordinator / Victim Advocate
ESDA SERIES
222 Senior ESDA Planner
221 ESDA Planner
45
APPENDIX C - RETIREMENT HEALTH SAVINGS PLAN
The City of Peoria agreed to establish a Retirement Health Savings (RHS) Plan for the employees covered by this Agreement effective January 1, 2011. Contributions to individual employee RHS accounts shall be made in accordance with the terms of this Agreement, and as authorized by the applicable Internal Revenue Code Section(s) governing the RHS. Administrative fees for the Plan shall be paid from the individual employee accounts as specified in the Plan and Trust. The Employer's participation in the "Plan" shall be in accordance with the terms and conditions of the Plan's participation agreement. The Parties hereto agree to designate an administrator of the Plan on or before December 31,2010. Any successor appointed to the administration of the Plan shall be in accordance with the Plan and Trust documents.
Effective January 1, 2011 the City agreed to provide for a City contribution of $11.00 per pay period to each employee's RHS Plan account for each active non-probationary employee. Effective January 1, 2012 the City contribution to each employee's RHS Plan account for each active eligible employee shall increase to $13.00 per pay period.
An employee shall become eligible for RHS contributions upon completion of the original hiring probationary period.
46
APPENDIX D
2019 AFSCME PAY SCHEDULE Effective 1/1/20191
Pay Grade		Sup l	jUPl	a?p3.	Sup 4	Sup 5	Step6	Sup 7	Seal		Sup .10	SUP 11	Sup 12	Site 13	Step 14	supts.	Step 16	Step 17	Step 18
214	Bi-weekly	51,053.20	$1,103.80	51,139.20	$1,168.80	$1,196.00	51,224.00	51,256.80	$1,283.80	$1,320.80	$1,351.20	$1336.40	51,420.80	$1,454.40	51,492.80	$1,528.00	51566.40	$1,606.40	$1,648.00
	Hourly	513.54	$1336	514.24	$14.61	$14.95	$15.30	515.71	$16.11	$16.51	516.89	517.33	$17.76	$18.18	$18.66	$19.10	$19.58	520.08	$20.60
																			
215	Bi-weekly	51,178.40	$1,212.00	51,241.60	$1,263.80	$1,301.60	$1,336.80	514’0.40	$1,403.20	$1,439.20	$1,474.40	31,512.80	$1550.40	$1588.00	$1,628.00	$1,666.40	$1708.60	$1,753.60	$1,796.80
	Hourly	$14.73	$15.15	$15.52	$15.86	$16.27	$16.71	$17.13	517.54	$17.99	$18.43	$18.91	519.38	S19.S5	$2035	S20S3	$21.36	$21.92	$22.46
																			
216	Bi-weekly	$1,283.50	51320.00	51,350.40	$1,386.40	$1,420.80	$1,454.40	$1,492.00	$1,528.00	$1,566.40	$1,604.80	51,648.00	51,688.80	$1730.40	$1,772.00	$1,819.20	$1,863.20	$1,912.00	$1,956.80
	Hourly	$16,11	$16.50	$16.33	$17.33	517.76	518.18	$18.65	$19.10	$19.53	$20.06	$20.60	52111	521.63	$22.1$	$22.74	$2319	$2330	$24.46
																			
217	Bi-weekly	$1,402.40	$1,433.40	$1,473.60	$1,510.40	$1,550.40	51,587.20	$1,627.20	$2,666.40	$1,708.00	$1,753.60	$1,796.00	$1840.80	$188740	$1933.60	$198160	$2,030.40	$2,080.80	$2,135.20
	Hourly	517-53	$17.95	$18.42	518.88	$19.33	519.84	$20.34	$20.83	$2135	$2192	$22.45	523.01	$2359	$24.17	$24.77	52538	$26.01	$26.69
																			
21S	Bi-weekly	$1,551.20	$1,588.00	$1,628.00	$1,669.60	51,711.20	$1,753.60	$1,796.80	$1,841.60	$1,888.80	51,936.00	$1982.40	52,033.60	$2,031.60	$1137.60	$2,188.80	$1244.00	$2,299.20	$236160
	Hourly	$19.39	$19.3$	520.35	$20.87	$21.39	$21.92	$22.46	$23.02	523.61	524.20	$24.78	$25.42	526.02	$26.72	$27.36	$28.05	$28.74	$2932
																			
219	Bi-weekly	51,712.80	$1,755.20	51,800.00	$1,843.20	$1,391.20	$1,936.80	$1,984.80	$2,035.20	$2,034.00	$2,139.20	52,190.40	$2,246.40	$2,3M.OO	$2,363.20	$2,417.60	52.479.20	$2,543.20	$2,604.00
	Hourly	$21.41	$21.94	$22.50	$23.04	$23.64	524.21	$24.81	$25.44	$26.05	$26.74	$27.38	$28.08	$28.80	$29.54	$30.22	$3039	$3179	$3155
																			
220	Bi-weekly	$1,892.00	$1,939.20	$1,988.00	$2,036.00	52,038.00	$2,140.00	$2,192.00	$2,248.80	$2,307.20	52,364.80	$2,419.20	52.4S0.S0	$2,547.20	$2,605.60	$2,673.60	$1740.80	$2,SOS.8O	$2,SSO. CO
	Hourly	523.65	$24.24	$24.85	$25.45	$26.10	$26.75	$27.40	$28.11	$28.84	$29.56	$30.24	$31.01	531.84	$3157	533.42	$3426	53S.il	$36.00
																			
221	Bi-weekly	$2,091.20	52,142.40	52,197.60	$2,251.20	$2,310.40	$2,366.40	$2,423.20	52,484.00	$2,543.80	$2,608.00	$2,676.00	52,743.20	$2,810.40	52,884.00	52,953.60	53,029.60	$3,104.80	$3,180.80
	Hourly	526.14	$25.73	$27.47	$23.14	$23.83	$29.58	$30.29	53105	$31.86	$32.60	$33.45	$34.29	$35.13	$36.05	$36.92	$37.87	$38.81	$39.76
																			
222	Bi-weekly	$2312.80	$2,367.20	$2,424.80	$2,489.60	$2,551.20	$2,616.80	$2,6?7.60	$2,74720	$2,816.00	$2,886.40	$2,956.80	$3,031.20	$3,103.00	$3,184.80	$3464.80	53,34730	$3,431.20	$3,515.20
	Hourly	528.91	$29.59	$30.31	$31.12	531.89	532.71	$33.47	$34.34	$35.20	$36.03	536.96	$37.89	$38.85	539.81	$40.81	$4184	$42X9	$43.94
																			
223	Bi-weekly	$2,553.60	$2,613.40	$2,680.00	$2,748.80	$2,818.40	$2,878.40	$2,961.60	$3,034.40	$3,109.60	$3,183.80	$3,268.00	$3,348.80	$3,434.40	$3,520.00	$3,606.40	53,700.00	$3,790.40	$3,854.80
	Hourly	531.92	$32.73	$33.50	$34.36	535.23	$35.98	$37.02	537.93	$38.87	$39.86	$40.85	$41.86	$42.93	$44.00	$45.08	$46.25	$4738	$43.56
																			
224	Bl-weekly	$2,823.20	$2,893.60	$2,963.20	$3,036.00	$3,114.40	53,192.00	$3,272.00	$3,351.20	$3,43880	$3,522.40	53,612.00	$3,703.20	$3,794.40	$3,889.60	53,987.20	$4,086.40	$4,188X0	$4,292.00
	Hourly	535.29	$36.17	$37.04	$37.95	$38.93	$39.90	$40.90	54189	$42.96	$44.03	$45.15	$46.29	$47.43	$48.62	$49.84	551.OS	$5236	$5165
																			
APPENDIX E
2020 AFSCME PAY SCHEDULE Effective 1/1/2020
Pav Grade		Step 1	Sal	Slw3	$l«>4	ajgj.	St«>6	SUP 7	Stw8	sjsaa.	Sup 10	Stt-pll	51ep 12	Sup 13	SUP 14	Step IS	Step 16.	Step 17	Sup IS
214	Bi-weekly	$1,104.80	$1,131.20	$1,161.60	$1,192.00	$1,220.00	$1,248.80	$1,281.60	51,314.40	51,34730	$1,378.40	$1,414.40	$1449.60	$1,48320	$1,52140	$1,553.40	$1,597.60	$1,638.40	$1680.80
	Hourly	613.81	$14.14	$14.52	$14.90	$15.25	$15.61	516.02	$16.43	$16.84	517.23	$17.68	$18.12	$18X4	$19.03	$19.48	$19.97	$20.43	$2101
																			
215	Bi-weekly	$1,201.60	$1,236.00	$1,266.40	$1X94.40	$1328.00	$1,36330	$1,397.60	51,43130	51,463.00	$1,504.00	$1,543.20	$1531.60	$1,620.00	$1660.80	$1,700.00	$1,743.20	51,788.80	$183180
	Hourly	$15.02	$15.45	$1533	$16.18	516.60	517.04	$17.47	517.89	$18.35	$18.80	$19.29	519.77	$2025	520.76	$2125	$21.79	$2136	$22.91
																			
216	Bi-weekly	$1314,40	$1346.40	$1,377.60	$1,414.40	$1,449.60	51,48330	$1,52160	$1,558.40	$1,597.60	$1,636.80	$1,680.30	$1,722.40	$1,764.80	$1,80720	$1,85520	$1,900X0	S135O.4O	$1X96.00
	Hourly	$16.43	$16.83	$17.22	$17.68	$18.12	$18.54	$19.02	$19.48	$19.97	$20.46	521.01	$2153	$22.06	$2239	$23.19	$23.76	524.38	$2455
																			
217	Bi-weekly	$1,430.40	$1,46710	51,503.20	$1340.80	51,581.60	51,619.20	$1,660.00	$1,700.00	$1,742.40	$1,78830	$1,832.00	$1377.60	$1,924X0	$1372X0	51,021X0	$2,07120	$2,122.40	$2477x0
	Hourly	$17.88	$1834	518.79	$1936	$19.77	$20.24	$20.75	$2125	$21.78	$2136	$2190	523.47	$24.05	$24.65	$2527	$25.89	$2653	$2722
																			
218	Bi-weekly	$1582.40	$1,620.00	$1,660.80	$1,703.20	$1,745.60	$1,788.80	51,832.80	$1,878.40	$1,926.40	$1374.40	52,022.40	$2,074.40	$112320	$2,13000	$223180	$228830	$234450	$2,408.80
	Hourly	$19.78	$20.25	$20.76	$21.29	$2132	$2236	$22.91	$23.43	524.03	$24.63	$25.28	... 525.93	$26X4	$2725	$27X1	$28.61	$2931	$30.11
																			
219	Bi-weekly	$1,747.20	$1,790.40	$1,836.00	$1,880.00	$1,928.80	$1375.20	$2,024.80	$2,076.00	52,125.60	$2,181.60	$2,234.40	$2,29120	$2,350.40	$2,410.40	$2,465.60	52,528.80	$2594.40	$2,656.00
