Cornell University
ILR School
BLS Contract Collection
Title: Duval County School Board (Teachers Agreement) and Duval Teachers United (DTU), Florida Education Association (FEA), National Education Association (NEA), American Federation of Teachers (AFT), AFL-CIO (2002) (MOA)
K#: 830820
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.cornell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
COLLECTIVE BARGAINING AGREEMENT BETWEEN DUVAL TEACHERS UNITED
AND DUVAL COUNTY SCHOOL BOARD 2002 - 2005
TEACHERS
COMPLETE REVISION INCLUDING 2002/2003 AMENDMENTS
November 2002
1
Table of Contents
ARTICLE I	- PURPOSE & RECOGNITION..............................................6
H.	PESCO and Financial Institutions
Services shall be provided to employees requesting payroll deductions in favor of the Educational Community Credit Union, Duval County Teachers Federal Credit Union, PESCO, and the AFL/CIO Credit Union. Consideration of any new payroll deduction shall be conducted through a survey generated by DTU, and distributed through school mail, and shall be given to each employee. Surveys will be returned to DTU through the school mail. A minimum of twenty-five (25) employees must show interest in order to implement a new payroll deduction.
Upon sufficient interest shown as specified in this section, the Board shall provide payroll deduction services to employees for the Florida Prepaid College Program.
I.	School-Sponsored Events
1.	Each employee shall be admitted, without charge, to any school-sponsored athletic event in which the student body participates. However, this provision shall not apply to state play-off athletic events.
2.	Each employee shall be admitted, without charge, to any other school-sponsored event in which students of the employee's school participate.
J.	Use of Employees' Vehicles/Reimbursement
1.	When an employee's regularly assigned duties require use of a personal automobile in the performance of duties, the employee will be reimbursedfor mileage at the maximum amount per mile authorized by the Consolidated City Government of Jacksonville or transportation shall be provided to the job site from the permanent work location.
2.	Employees in the bargaining unit who have been approved by the Employer to receive mileage shall receive the maximum amount per mile authorized by the Consolidated City Government of Jacksonville.
3.	Funds expended by an employee to attend an approved conference, function or assignment, shall be reimbursed within a reasonable time after proper documentation is submitted.
75
K.	Savings Bonds
1.	The Employer agrees to include employees in the existing system of payroll deduction through which an employee may purchase United States Savings Bonds.
2.	The enrollment period shall be announced and posted annually.
3.	Authorization for Savings Bond deductions may be withdrawn by the employee according to procedures established by the Employer.
4.	Twelve-month employees and employees who have chosen the optional pay plan
may elect to have deductions for Savings Bonds made throughout the entire fiscal year.
L.	Supplemental Retirement Plan
The Employer shall fund a Supplemental Retirement Plan, as providedfor in Florida Statutes. The Plan will be funded by either purchasing an annuity or by self-funding the plan for selected employees in an amount so that funds will be available to provide the retiree an income equal to the amount of the difference between the retirees income from the Florida Retirement System, or Plan E of the Teacher Retirement System, and the amount the retiree would have received had no penalty been applied for retiring before thirty (30) years creditable service, or age 62. If the Employer has purchased an annuity meeting the requirements stated above, there shall be no future obligation to the retiree. Should the Employer self-fund the plan, the Employer shall enter into a written agreement with each selected employee obligating the Employer to continue funding the plan. The provisions of the Plan shall be those as set forth in the Recommendations of the Supplemental Retirement Plan Committee, which recommendations are incorporated herein by reference, except that the Employer will not be required to grant more than five tenths of a percent (.5%) of the membership of the unit rounded to the next highest whole number, or, an amount not to exceedfive hundred thousand dollars ($500,000.00), whichever criteria is met first, and the plan shall include those under Plan E of the Teacher Retirement System.
Past practice not withstanding, unless otherwise negotiated, implementation of this plan is suspended until funds are available.
M.	Employee Assistance and Wellness Program
E release time with pay shall be granted for an initial referral Employee Assistance and Wellness Program for a period not to exceed one (1) workday.
N.	Telephone Access for Employees
At least one (1) telephone shall be designated only for employees' use, with some degree of privacy afforded.
76
ARTICLE XIV - STUDENT SUPPORT PROFESSIONALS
A.	Student Support Professionals
Student support professionals are certificated and/or state licensed personnel who provide specialized services for students. Such personnel include, but are not limited to, speech pathologists, audiologists, social workers, school psychologists, and program representatives and specialists.
B.	Non Salary Contract Items
School Psychologists
1.	Psychologists whose work year is twelve (12) months shall be established as follows: a. Up to 25% of the psychologists shall be on a "shortened calendar" which will be the same calendar established by the Employer for twelve (12) month certified employees, except that these psychologists shall be permitted leave without pay during the Christmas/New Year holidays, and Spring holidays instructional non-workday periods. This leave without pay shall not affect the anniversary date of these psychologists. Priority for working the shortened calendar shall be given by seniority to those whose most recent shortened calendar experience is in the most distant past.
b. The remainder of the psychologists shall be on a "regular calendar" which shall be the same calendar established by the employer for twelve (12) months certificated employees.
2.	Psychologists' Working Conditions
a.	Psychologists will be contracted for ten (10), eleven (11), or twelve (12) months as determined by the Department of Student Services and, whether on a regular or shortened calendar, shall be eligible for paid holidays as established by the Board for the corresponding certificated employees.
b.	Annual leave for twelve (12) month psychologists, whether on a regular or shortened calendar, shall be accrued as established for twelve (12)-months certificated employees in the Rules of the Duval County School Board, Sec. 10-158. Annual leave shall be accrued at the following rates:
Less than five (5) years of verified creditable service, at the rate of one day per month.
Five (5) but less than ten (10) years, at the rate of one and one-fourth (1 1/4) days per month.
Ten (10) or more years, at the rate of one and one-half (1 U) days per month.
Psychologists, however, who qualify for the maximum number of annual leave days, shall be granted four (4) additional holiday days between Christmas and New Years. These days shall not be counted against the employee’s accrued leave, nor shall they be cumulative if for any reason they are not used by the employee.
77
Total accrued annual leave may not exceed sixty (60) days.
c.	The psychologists' workday will be eight (8) hours not including a one-half hour unpaid lunch break.
3.	Voluntary Transfer (School Psychologists / Social Workers)
Voluntary transfers may be processed after the special needs of the employer such as balance of staff (which for the term of this contract may mean race, training, experience, expertise, contract length, and satisfactory evaluations) are met. The following guidelines apply:
a.	A list of known vacancies will be available (posted) at each regional office and the District Office.
b.	Employees are eligible for voluntary transfer after two years of full time service.
c.	Employees who wish to apply for transfer must submit a written request to the Human Resource Services Department on or before March 1 annually. Applications will be kept on file for one calendar year.
d.	An employee requesting a transfer shall list his/her site preferences in priority order.
e.	When more than one applicant meets the criteria as specified above, seniority (as defined elsewhere in the contract) shall be the determining factor. If all factors are equal, then the request received first will have priority.
f.	An employee may amend his/her request for transfer by the close of the business day two calendar weeks following the posting date. The date that the application is amended will become the new date of application.
g.	The employee may rescind his/her request by the end of the third business day from the day that the position was offered if s/he decides not to take the position offered.
h.	Transfers generally occur at the beginning of the following contract year. However, a mid contract transfer may occur at any time by agreement between the appropriate General Director and Regional Superintendent.
i.	The Human Resource Services Department shall notify employees who do not receive voluntary transfers. The reason for rejection will be given in writing upon request of the applicant.
j.	Following an administrative transfer, the employee may request a voluntary transfer at the end of that year as specified elsewhere in this Agreement.
k.	All voluntary transfers of regionally based staff shall be subject to the approval of the receiving Regional Superintendent and/or appropriate General Director.
Instructional Specialists
1.	Instructional Specialists, who qualify for the maximum number of annual leave days, shall be granted four (4) additional holiday days between Christmas and New Years. These days shall not be counted against the employee’s accrued leave, nor shall they be cumulative if for any reason they are not used by the employee.
78
Speech-Language Pathologists
1.	Transfers
a.	Transfers in this document shall be defined as relocation to itinerant and/or full time positions in specific schoolwork sites.
b.	To be eligible for a yearly transfer, the designated form must be submitted to the Speech-Language Program Coordinator or Specialist on or before March 15. No transfer will be considered unless a current application is on file. Speech-Language Pathologists transfer applications must be submitted annually.
c.	The transfer application will include a request for up to four (4) schools in order of preference or a selection of one of five (5) organizational regions.
d.	A list of full-time and itinerant vacancies and vacancies for all Speech and Language Impaired Programs will be available via mass mailings in October, March and May or a current vacancy list will be reported in the monthly Speech/Language Shared Decision Making Minutes. For all SpeechLanguage Pathologists who submitted a transfer form, updated vacancy lists will be posted in June and July by the Speech-Language Coordinator or Specialist.
e.	Speech-Language Pathologist assignments made after teachers report to work will be considered vacant for the next school year. Part-time hourly positions will be considered vacant.
f.	Amendments may be made to the initial transfer request. The final amendment is due July 1.
g.	Assignments will be made at least two (2) weeks prior to the first preplanning day for teachers.
h.	Voluntary transfers will be considered up until one week prior to the first day for teachers.
i.	Assignments/transfers made to vacant positions will be based on seniority, (as defined in the teacher contract). In case of a tie, the transfer request received first will receive priority. Those assignments requiring specialized skills or qualifications will be subject to the approval of the principal and/or the Supervisor of Instructional Program Support.
j.	Full-time positions shall be subject to the approval of the receiving principal. The Speech-Language Coordinator or Specialist will provide receiving principals a list of applicants in order of seniority. Applicants will be interviewed for positions as defined in the teacher contract.
79
2.
Working Conditions
Data collection for Medicaid fee-for-service reimbursement will not be required.
C.	Salary Issues
1.	Psychologists
Psychologists hired by the Employer, with no prior years of experience as a school psychologist, teacher, or prior years of military service shall be placed on Step 1 of the salary schedule effective July 1, 1990. Credit for combined years of prior experience as a school psychologist, teacher, and active military service experience shall be allowed at a rate of one (1) year for each twelve (12) months of continuous service up to a maximum of eight (8) years, as per credit requirements in Salary guidelines.
Retroactive to the 2000 - 2001 school year, for new school psychologists, credit for combined years of prior experience as a school psychologist, teacher, and active military service experience shall be allowed at a rate of one (1) year for each twelve (12) months of continuous service up to a maximum of fifteen (15) years, as per credit requirements in Salary guidelines.
Psychologists with a Specialist Degree or Doctorate shall move to the same step on the Specialist or Doctorate column.
2.	Speech/Language Pathologists
Speech/language pathologists hired by the Employer, with no prior years of experience as a teacher, school speech/language pathologist, military experience or clinical experience shall be placed on step 1 of the salary schedule.
Credit for employment as a speech/language pathologist in a public school system shall be allowed up to the maximum number of levels on the teacher’s salary schedule.
Credit for clinical experience shall be allowed at a rate of one (1) year for each twelve months continuous service up to a maximum of ten (10) years. Clinical experience shall be defined as full-time employment as a speech/language pathologist in a clinical setting, working under professional licensure from the Department of Professional Regulation (or from another State Licensure Bureau). Credit for combined years of prior experience as a speech/language pathologist in a clinical setting and military experience shall be limited to a maximum of ten (10) years, as per credit requirements in the Salary Guidelines.
3.	Specialists
Persons on the teacher salary schedule moving to the specialist salary schedule shall be placed as follows:
a.	The person shall be advanced one step in the same grade on the teacher salary schedule.
b.	This step dollar equivalent shall be multiplied by a factor of 1.1.
80
c.
The person shall be assigned a step on the specialist salary schedule closest to but not less than the computation in step b.
Teacher experience and other experience approved for credit on the teacher salary schedule shall be used in step placement calculation. An annual supplement of $300 shall be paid for a specialist’s degree and an annual supplement of $1000 shall be paid for a doctorate degree.
4.	Audiologists
Audiologists hired by the Employer, may be given credit on the teacher salary schedule for professional audiology experience done under professional licensure. Credit for combined years of prior experience as a teacher, military experience or professional audiology, experience shall be allowed at a rate of one (1) year for each of the twelve (12) months continuous service up to a maximum of ten (10) years, as per credit requirements in the Salary Guidelines.
5.	Social Workers
Social Workers hired by the Employer, may be given credit on the teacher salary schedule for professional social work experience done under professional licensure. Credit for combined years of prior experience as a teacher, military experience or professional social work, experience shall be allowed at a rate of one (1) year for each of the twelve (12) months continuous service up to a maximum of ten (10) years, as per credit requirements in the Salary Guidelines.
81
ARTICLE XV - CONFORMITY TO LAW/AGREEMENT
A.	Conformity to Law
Should any provisions of this Agreement be declared illegal by a court of competent jurisdiction then such provisions shall be replaced by a provision agreed upon by the Employer and D.T.U. and made a part hereof as an appropriate amendment to this contract. All other provisions of the Agreement shall remain in full force and effect for the duration of this Agreement.
B.	No-Strike Clause
The DTU and its members agree that, during the life of this Agreement, they shall not enter into a strike, as defined in Florida Statutes 447.203.
C.	Agreement
This Agreement is effective July 1, 2002, through June 30, 2005, between the Duval County School Board and Duval Teachers United.
82
SIGNATURE PAGE
AGREEMENT to the 2002-2005 Bargaining Agreement between Duval Teachers United and Duval County School Board.
IN WITNESS WHEREOF, the parties hereto have set their hands this day of, 2002.
For the DTUNegotiating Team
For the School Board Negotiating Team
Mirta Martinez
Chief Negotiator
DUVAL TEACHERS UNITED
Terrie Brady
President
Form Approved:
Vicki Reynolds
Chief Negotiator
DUVAL COUNTY SCHOOL BOARD
Jimmie Johnson
Chairman
ATTEST
John C. Fryer, Jr. Superintendent of Schools Ex Officio Secretary to the Duval County
83
APPENDIX A - SALARY SCHEDULES 	SCHEDULE TA									
DEGREE	Bachelors		Masters		Specialist		Doctors	
PS GROUP	01		02			03		04
	Annual	Hourly	Annual	Hourly	Annual	Hourly	Annual	Hourly
01	30,000	20.88148	31,150	21.68194	32,566	22.66754	33,825	23.54387
02	30,370	21.13902	31,595	21.99168	32,931	22.92160	34,269	23.85292
03	30,816	21.44945	32,040	22.30142	33,377	23.23204	34,714	24.16266
04	31,185	21.70630	32,566	22.66754	33,711	23.46452	35,048	24.39514
05	31,531	21.94713	32,730	22.78170	34,045	23.69700	35,382	24.62762
06	31,931	22.22555	33,175	23.09144	34,491	24.00744	35,822	24.93388
07	32,540	22.64945	33,600	23.38726	34,936	24.31718	36,268	25.24432
08	33,043	22.99956	34,269	23.85292	35,579	24.76474	36,942	25.71346
09	33,489	23.31000	34,714	24.16266	36,071	25.10720	37,387	26.02320
10	34,157	23.77496	35,382	24.62762	36,718	25.55754	38,500	26.79790
11	34,799	24.22182	36,025	25.07518	37,472	26.08236	39,365	27.39998
12	35,722	24.86428	36,783	25.60278	38,162	26.56264	40,283	28.03896
13	36,136	25.15244	37,361	26.00510	39,477	27.47794	41,147	28.64034
14	36,783	25.60278	37,918	26.39280	40,479	28.17538	41,816	29.10600
15	37,583	26.15962	38,809	27.01298	41,259	28.71830	42,596	29.64892
16	38,363	26.70254	39,275	27.33734	41,594	28.95148	42,930	29.88140
17	38,862	27.04987	39,763	27.67701	42,144	29.33430	43,491	30.27188
18	40,626	28.27770	42,058	29.27444	44,398	30.90320	45,649	31.77396
19	42,966	29.90646	45,858	31.91943	47,163	32.82777	48,803	33.96930
20	45,364	31.57558	48,260	33.59134	49,708	34.59922	51,489	35.83888
21	47,274	32.90504	50,058	34.84284	51,394	35.77276	53,288	37.09108
22	48,451	33.72429	51,283	35.69550	52,619	36.62542	54,512	37.94304
23	51,644	35.94677	54,484	37.92355	55,797	38.83746	57,648	40.12585
Placement shall be in accordance with Teacher Salary Schedule Definitions and Placement Procedures.
Step movement - A teacher who worked one day more than half the previous school year in his/her position shall advance one step on the 2002/2003 teacher salary schedule.
Teachers who demonstrate outstanding performance shall have the opportunity to earn a 5% supplement in addition to their base salaries.
Salary schedule effective July 1,2002.
84
SCHEDULE TP
Degree	Masters	M			Specialist	M				Doctors		
PS Group		01			02				03	
PS Level	12 Months	10 Months	Hourly	12 Months	10 Months	Hourly		12 Months	10 Months	Hourly
01	45,448	31,271	21.76628	46,948	32,303	22.48467		48,448	33,335	23.20307
02	46,148	31,753	22.10153	47,648	32,785	22.81992		49,148	33,817	23.53831
03	46,873	32,252	22.44875	48,373	33,284	23.16715		49,873	34,316	23.88554
04	47,594	32,748	22.79406	49,094	33,780	23.51245		50,594	34,812	24.23084
05	48,513	33,380	23.23420	50,013	34,412	23.95259		51,513	35,444	24.67098
06	49,401	33,991	23.65948	50,901	35,023	24.37787		52,401	36,055	25.09626
07	50,277	34,594	24.07902	51,777	35,626	24.79741		53,277	36,658	25.51580
08	51,152	35,196	24.49808	52,652	36,228	25.21648		54,152	37,260	25.93487
09	52,248	35,950	25.02299	53,748	36,982	25.74138		55,248	38,014	26.45977
10	53,344	36,704	25.54789	54,844	37,736	26.26628		56,344	38,768	26.98467
11	54,440	37,458	26.07280	55,940	38,490	26.79119		57,440	39,522	27.50958
12	55,536	38,212	26.59770	57,036	39,244	27.31609		58,536	40,277	28.03448
13	56,632	38,967	27.12261	58,132	39,999	27.84100		59,632	41,031	28.55939
14	57,728	39,721	27.64751	59,228	40,753	28.36590		60,728	41,785	29.08429
15	58,928	40,546	28.22222	60,428	41,578	28.94061		61,928	42,610	29.65900
16	60,163	41,396	28.81370	61,663	42,428	29.53209		63,163	43,460	30.25048
17	61,468	42,294	29.43870	62,968	43,326	30.15709		64,468	44,358	30.87548
18	62,818	43,223	30.08525	64,318	44,255	30.80364		65,818	45,287	31.52203
19	64,368	44,289	30.82759	65,868	45,321	31.54598		67,368	46,354	32.26437
A psychologist who worked one day more than half the previous school year in his/her position shall advance one step on the 2002/2003 psychologist salary schedule.
Salary schedule effective July 1, 2002
^Optional 10 months calendar/196 days for selected employees
85
DUVAL COUNTY PUBLIC SCHOOLS 2002/2003
SPECIALIST, INSTRUCTIONAL SUPPORT 12 MONTHS/261 DAYS/8 HOURS PAY SCALE TYPE AB
PS Group	01	
PS Level	Annual	Hourly
1	31,787	15.22366
2	32,854	15.73467
3	33,921	16.24569
4	35,094	16.80747
5	36,268	17.36973
6	37,441	17.93151
7	38,615	18.49377
8	40,108	19.20881
9	41,602	19.92433
10	43,095	20.63937
11	44,589	21.35489
12	46,082	22.06992
13	47,576	22.78544
14	49,069	23.50048
15	51,523	24.67577
16	54,403	26.05508
17	56,537	27.07711
18	58,564	28.04789
19	62,130	29.75575
A specialist who worked one day more than half the previous school year in his her Position shall advance one step on the 2002/2003 salary schedule.
Degree Supplement Specialist degree - $300.00 Doctor's degree - $1,000
Salary schedule effective July 1, 2002
86
DUVAL COUNTY PUBLIC SCHOOLS
2002/2003 SPECIALIST, ADMINISTRATIVE SUPPORT 12 MONTHS/261 DAYS/8 HOURS PAY SCALE TYPE AC
PS Group PS Level	01	
	Annual	Hourly
H	1	31,621	15.14416
H	2	31,948	15.30077
H	3	33,039	15.82328
H	4	34,129	16.34531
H	5	35,546	17.02395
H	6	37,074	17.75575
H	7	38,709	18.53879
H	8	40,126	19.21743
H	9	41,653	19.94875
H	10	43,180	20.68008
H	11	44,597	21.35872
H	12	46,015	22.03784
H	13	47,432	22.71648
H	14	49,068	23.50000
H	15	51,576	24.70115
H	16	54,520	26.11111
H	17	56,592	27.10345
H	18	58,336	27.93870
M	19	60,081	28.77443
No step movement		
Degree Supplement Specialist degree - $300.00 Doctor's degree - $1,000
Salary Effective July 1,2002
87
APPENDIX B - SALARY-SUPPLEMENT SCHEDULE
1.	ATHLETICS
a. ATHLETIC DIRECTOR (full-time)
MIDDLE	$3,000	HIGH	$4,975
In addition to the supplement stated in subsection A. above, an Athletic Director may receive one full Head Coach supplement, or one full Assistant Coach supplement.
b.	HEAD COACH	MIDDLE	HIGH
	Baseball	$1,800	$2,400
		JV	$ -0-	$1,800
	Basketball	8th Grade$ 1,975	Varsity	$3,000
		7th Grade$ 1,825	JV	$2,350
	Cheerleader	$1,800	$2,400
		JV	$2,400
	Cross Country	$ -0-	$1,225
	Football*	$3,000	Varsity	$4,475
		$ -0-	JV	$2,350
(* 85% of the supplement shall be paid at the end of the regular season and 15% shall be paid at
the end of Spring Practice.)
Girls Flag Football Head	$1,200
Girls Flag Football Assistant	$	700
Girls Flag Football JV Head	$	900
Girls Flag Football JV Assistant	$	700
Girls Weight Training Head		$1,200
Girls Weight Training Assistant		$ 700
Golf	$ -0-	$1,225
Soccer	$1,800	$2,400
JV	$-0-	$1,800
Softball	$1,800	$2,400
JV	$-0-	$1,800
Girls Slow Pitch Softball Head		$1,200
Girls Slow Pitch Softball Assistant		$ 700
Girls Rhythmic Gymnastics (split 2 co coaches)		$2,400
Swimming	$1,775	$2,400
Tennis	$ -0-	$1,225
Track	$1,800	$2,400
Volleyball Head	$1,800	$2,400
Volley Ball JV Head		$1,800
Wrestling	$ -0-	$2,400
Bowling Head		$1,200
Bowling JV Head		$ 700
ASSISTANT COACH		
Baseball	$ 725	$1,450
Baseball JV Assistant		$1,225
Basketball	$ 800	$1,600
Cheerleader	$ 725	$ -0-
Football*	$1,500	$2,250
(* 85% of the supplement shall be paid at the end of the regular season and 15% shall be paid at the end of Spring Practice.)
Soccer	$ 725	$1,450
Softball	$ 725	$1,450
88
Softball JV Assistant		$1,225
Swimming	$ 725	$1,450
Track	$ 725	$1,450
Volleyball	$ 725	$1,450
Wrestling	$ -0-	$1,450
Cross Country		$ 725
Tennis		$ 725
Golf		$ 725
d.	COORDINATOR CO-EDUCATIONAL ACTIVITIES
Middle/High School	$2,075
e.	COORDINATOR CO-EDUCATIONAL ACTIVITIES PLUS*
(Coordinator co-educational activates who receives two or more supplements)
Middle/High School Head Coach Middle/High School Assistant Coach			$1,200 $ 575	
	f. INTRAMURALS			
	Middle/High School Intramural Coach (Academy of Technology)		$1,500 $1,300	
	g. Teacher Athletic Trainer/High School		$2,800	
2.	ACADEMIC	MIDDLE		HIGH
	Band Director	$3,000 Assistant Band Director	$1,350 Choral	$1,800 Dance Team	$1,100 Dramatics	$1,100 Forensics	$1,100 Newspaper	$1,100 Orchestra	$1,050 Yearbook	$1,100 Academic Head Coach	$1,975 Assistant Academic Coach	$ 800 Co-Academic Coach	$1,375 6th Sense (6th Grade)	$ 550 Exceptional Child Specialist (10 and 12 month) VICA Advisor Assistant VI CA Advisor USI Advocate USI Team Leader Elementary Remediation Tutor		$4,475 $1,675 $2,400 $1,425 $1,100 $1,100 $1,100 $1,350 $1,100 $3,000 $1,600 $2,300 $ 850 $1,300 $1,100 $ 500 (To be paid in quarterly installments.) $4,000 (To be paid in quarterly installments.) $12 / hour	
OTHER
Magnet Lead Teacher
School Technology Contact
Fall FTE> 1100
800 < Fall FTE< 1099
Fall FTE < 800
Test Coordinator
Available in schools of fall FTE of 0-500
Patrol (Middle and Elementary only)
Professional Development Facilitator-1st yr
$2,500
$2,000 $1,500 $1,000 $1,000
$ 525
$ 500
89
Professional Development Facilitator-2nd yr	$1,075
R.O.T.C. - Officer In Charge	$3,900
Other Personnel	$3,900
National Board Certification	$2,500
SUPPLEMENT REGULATIONS
The following explanations and regulations are to be included in the Supplement Table:
1.	An annual recommendation by the Superintendent and approval by School Board is necessary for assignment of additional or special duties to teachers which supplement is paid. The assignments listed are to be recommended annually by the principal to the Superintendent.
2.	Coaches and assistant coaches may receive compensation for an unlimited number of supplements as long as the activities for which they receive supplements shall not have overlapping seasons. Overlapping seasons shall mean the schedules of competition overlap.
3.	Head coaches and assistant coaches who also are assigned full JV coaching responsibilities shall receive an additional $600.
4.	Coaches may not receive an additional remuneration from revenues of athletic contests or other school activities except when employed as a referee, umpire, or an official by agencies other than the school unit in which they are employed. This policy does not preclude the incidental employment of a coach, other than an athletic director, in game management activities for which he or she does not receive a supplement.
5.	Any coach who draws two or more athletic supplements, or a total of $2,573 must coach and be available for assignment by the athletic director to coaching or intramural program duties during the period of time covered by his assignment. Where after school supervisory duties must be provided in a school, the assignments will be rotated and made in a fair, equitable, and reasonable manner.
6	Athletic personnel are to be assigned a regular teaching load by the principal of the school. If the combination Athletic Director/Head Coach elects to have his regular teaching load reduced by one period daily, then the Athletic Director supplement will be reduced by $550.
7.	The intramural supplement and assignment may be divided into thirds, and any one coach may receive this supplement for one-third, two-thirds, or the entire school year.
8.	Whenever schedules authorize practice or other activities prior to the start of the school year for teachers, worker's compensation coverage shall be applicable to those employees supervising the activities.
9.	When a season is not completed, the coach will be paid on a pro-rated basis, based on the portion of the season completed.
10.	Teachers shall not be required to organize and/or attend any contest, and/or exhibit, etc., of student work outside of school hours. Where teachers volunteer for such work, and with prior approval of the principal or appropriate district supervisor, expenses incurred (mileage, supplies, etc.) in organizing, participating, or attending any contest, and/or exhibit, shall be reimbursed.
11.	The School Patrol Supplement shall be limited to two (2) persons and shall not be subdivided
90
APPENDIX C-l OUTSTANDING TEACHER PERFORMANCE PAY DUVAL COUNTY PUBLIC SCHOOLS OUTSTANDING TEACHER PERFORMANCE PAY DESIGNATION CRITERIA
•	Implementation of the Outstanding Teacher Performance Pay Plan will continue as long as Florida Statute requires it.
•	Only full-time teachers may apply for Performance Pay.
•	Only teachers who apply for Performance Pay by October 31 will be eligible to qualify.
•	Teachers MUST CORRECTLY complete and submit a portfolio documenting their qualifying criteria for Performance Pay to the Principal by April. The teacher must have the checklist in the Professional Development office by May. Exact dates to be determined on an annual basis. No portfolios will be accepted after that date. Portfolios may only be submitted once.__________
A: MINIMUM REQUIREMENTS FOR THE OUTSTANDING TEACHER DESIGNATION: (THE TEACHER MUST POSSESS ALL OF THE FOLLOWING MINIMUM REQUIREMENTS IN ORDER TO BE ELIGIBLE FOR PERFORMANCE PAY.)
School scores MUST meet the state definition of student learning gains.
Teachers MUST achieve 100% of the competency indicators on the Teacher Assessment System for an outstanding evaluation rating.
•	Teachers MUST possess a current Florida Professional Educators Certificate or Duval County Vocational Certification.
•	Teachers MUST achieve 100% of their Individual Professional Development goals.
•	Teachers MUST be placed at their work site by October 1, 2002.
•	Teachers MUST have a minimum of three years of consecutive teaching experience in Duval County Public Schools with three consecutive satisfactory performance ratings on all competencies prior to application for the outstanding teacher performance pay designation.____________________________
AND
B:	Teachers must qualify in at least two of the following areas for consideration. (Teachers qualifying in more than two areas will receive priority consideration.)
•	ESOL Certification (300 hours)
•	Advanced degree in Education (excluding Ed Leadership)
•	Teaching in a critical shortage area as defined by current need (ESE, Foreign Language, Technology, Math, Science, Industrial Arts)
•	Teaching in-field
•	NBPTS certification
•	Successful completion of at least one 3 hour graduate level college course or 60 horns of master plan points within the current school year___________________________________________________________
AND
C:	Teachers must qualify in at least two of the following: (Teachers qualifying in more than two areas will receive priority consideration.) These requirements must be achieved by the end of the same school year as the award.
•	Actively serves on school wide shared governance team (minimal 80% attendance at meeting required)
•	Voluntarily conducts school wide, district wide, or parent workshops (Minimum of 4 horns total presentation time)
•	Serves as a voluntary mentor for a teacher
•	Works in a school that received a grade of “D” or “F”
•	Active uncompensated club sponsors (See guidelines)
•	Consistently utilizes community resources in the classroom
•	Teaches at a C.O.R.E. school and meets the end of year requirements
•	Yearlong tutoring of students outside the student day and without compensation
Note: Cash Award Equals 5% of Base Salary
91
APPENDIX C - 2 ALTERNATIVE SCHOOLS
All teachers (classroom teachers and counselors) in alternative schools shall be eligible for a supplement based on the following factors:
1.	The teacher must have a satisfactory performance rating for the school year of the award.
2.	The teacher must participate satisfactorily in the counseling program of the school.
3.	The amount of the supplement shall be determined by criteria based on:
a.	The school recidivism rate,
b.	Renewal of contract and assignment and acceptance thereof,
c.	Student counseling participation, and
d.	Student performance based on pre and post assessments corrected by attendance rates within the class.
Assessment methods for determining student performance (3d) shall be identified and reported to the bargaining teams by January 1, 2000.
SUPPLEMENT DETERMINATION
Point Values
Point Value Ranges
Criteria
MIN MAX
a.	The school recidivism rate,	.33	-	.50
b.	Renewal of contract and assignment and acceptance thereof,	.00	OR	.30
c.	Student counseling participation, and	.04	-	.04
d.	Student performance based on pre and post assessments	.63	-	1.66
		TOTAL 1.00		2.50
Base Supplement = $1,000
Supplement = Base Supplement X Total Points
92
APPENDIX D - OPTIONAL PAY PLANS
It is agreed that the method of payment for employees effective July 1, 1999 will be as follows:
TEACHERS
Regular Pay -10 month teachers on the regular pay plan will be paid in 22 equal installments. Health benefits will be deducted over 20 checks and miscellaneous deductions over 22 checks.
12-month teachers on the regular pay plan will be paid in 26 equal installments. Health benefits will be deducted over 22 checks and miscellaneous deductions over 26 checks.
Optional Pay - Teachers on the optional pay plan will be paid in 26 equal installments. Health benefits will be deducted over 22 checks and miscellaneous deductions over 26 checks.
PARAPROFESSIONALS
Regular Pay - Paraprofessionals on the regular pay plan will be paid in 22 equal installments. Health benefits will be deducted over 20 checks and miscellaneous deductions over 22 checks.
Optional Pay - Paraprofessionals on the optional pay plan will be paid in 25 equal installments. Health benefits will be deducted over 22 checks and miscellaneous deductions over 25 checks.
UOPD (Clerical)
11-MONTH EMPLOYEES
Regular Pay - 11 month employees on the regular pay plan will be paid in 24 equal installments. Health benefits will be deducted over 22 checks and miscellaneous deductions over 24 checks.
Optional Pay - 11 month employees on the optional pay plan will be paid in 26 equal installments. Health benefits will be deducted over 22 checks and miscellaneous deductions over 26 checks.
10-MONTH EMPLOYEES
