Cornell University
ILR School
BLS Contract Collection - Metadata Header
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
For more information about the BLS Contract Collection, see
http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
Contract Database Metadata Elements (for a glossary of the elements see -
http://digitalcommons.ilr.cornell.edU/blscontracts/2/)
Title: North Memorial Health Care and Minnesota Nurses Association (MNA) (2004)
K#: 7882
Employer Name: North Memorial Health Care
Location: St. Paul MN
Union: Minnesota Nurses Association (MNA)
Local: N/A
SIC: 8062	NAICS: 62211
The Employer will negotiate any bonuses with the Minnesota Nurses Association prior to their development.
73
It is understood that if the character of a unit changes, the Employer may not reduce the total number of authorized Registered Nurse positions without the consensus of this group. The Employer agrees that any changes in the unit staffing matrix or master staffing plan will be reviewed by the JSC and submitted to the Vice President of Patient Care Services.
Upon completion of the review of a unit or units, the JSC shall submit its conclusions to the Vice President of Patient Care Services. The Vice President of Patient Care Services will respond within ten (10) days to the committee decision. Agreed upon action will commence within thirty (30) days. If a mutually agreeable decision cannot be reached, the parties will request a Federal Mediator to mediate the dispute.
Any action plan for change will include joint measures to determine their effectiveness and a time frame for evaluation. Indicators of effectiveness will be jointly developed and will include staff satisfaction, financial impact, and patient care quality.
F.	System for Delivery of Nursing Care:
Only a registered nurse will assess, plan, and evaluate a patient’s or client’s nursing care needs.
No nurse shall be required or directed to delegate nursing activities to other personnel in a manner inconsistent with the Minnesota Nurse Practice Act, the Standards of the Joint Commission on Accreditation of Healthcare Organizations, the ANA Standards of Practice, or Hospital policy. Consistent with the preceding sentence, the individual registered nurse has the autonomy to delegate or not delegate those aspects of nursing care the nurse determines appropriate based on her or his assessment.
The Association and the Employer recognize that changes in the health care delivery system have and will continue to occur, while recognizing the common goal of providing safe, quality patient care. The parties also recognize that registered nurses have a right and a responsibility to participate in decisions affecting delivery of nursing care and related terms and conditions of employment. Both parties have a mutual interest in developing delivery systems which will provide quality care on a cost-effective basis which recognizes the accountability of the registered nurse in accordance with the Minnesota Nurse Practice Act and the Joint Commission on Accreditation of Healthcare Organizations.
If the Employer is considering a change affecting the system for the delivery of patient care that may affect how nurses practice, the environment of practice, the interaction with assistive personnel, or the interface with other departments and disciplines, it will notify the Committee in a timely and proactive manner. The parties will jointly review, discuss, and consider possible consultants to work with the system for delivery of nursing care, use of assistive personnel, or job responsibility of the registered nurse.
74
Upon receipt of the notice referred to, the Committee shall review, discuss, and analyze the change for which the notice was given. If the Committee, upon exploration of the issue, identifies that changes proposed will impact implementation of the role of the registered nurses or application of the nursing process to the delivery of patient care, it is the intent that those aspects will be considered under the guidelines in this subsection. The Employer shall provide the Committee relevant information necessary to evaluate the impact of any proposed changes being considered and to make any recommendations relating thereto. The Committee will jointly analyze proposed changes and consider possible options to work with the parties regarding the change. The Committee will jointly review plans for evaluation of changes proposed.
The Employer will make reasonable and continuing efforts to minimize the need for bargaining unit nurses to perform non-nursing functions supportive to nursing care such as housekeeping, dietary, clerical functions, or the transport of supplies or stable patients.
Pilot programs involving the type of changes referred to in paragraphs (1) and (2) that are being discussed shall be reviewed and considered prior to the initiation of the program. An evaluation of the pilot program shall be submitted to the joint committee prior to the extension or further continuation of the pilot program.
The Committee shall have no power to modify the terms of the Agreement nor to adjust grievances.
Management will recognize the ethical obligations inherent in the nurse/patient relationship and accountability and authority of the registered nurse related to her or his individual practice.
G.	Grievance Issues:
If any matter submitted to the Committee involves a grievance, then the time within which such grievance must be submitted to the Employer pursuant to Article 42, "Grievance Procedure,” shall not begin to run until the date that the determination of the Committee is communicated to the parties.
H.	Committee Decisions Availability:
Committee decisions will be published in Nursing Rounds, MNA Highlights, and the Patient Care Steering Committee meeting minutes.
I.	Pilot Programs:
Pilot programs that are being discussed shall be reviewed and considered prior to the initiation of the program. An evaluation of the pilot program shall be submitted to the joint committee prior to the extension or further continuation of the pilot program.
75
45.	STAFFING ADVISORY COMMITTEE:
A,	Purpose:
This committee will be responsible for the coordination of staff, scheduling issues, and the nursing care delivery concerns at North Memorial Health Care. This committee will continue to be known as SAC.
One of the purposes of the Committee shall be to review and discuss staffing matters and to provide direct input to Nursing Administration in formulating staffing policies and making staffing decisions. The Committee may consider issues of mutual interest to the Employer and the Association as may be agreed upon by the parties. The Committee may appoint a task force as it deems appropriate. Such task forces shall include staff nurses with knowledge and expertise in a particular subject being considered.
The provisions of this Section have been established for the discussion and good faith consideration of the subjects included within the scope of this Section. It is the intent and desire of the parties that mutual agreement be reached on these subjects. If the Committee is unable to reach agreement, a mediator with background and experience in health care matters shall work with the Committee in attempting to find solutions to areas of disagreement. The mediator may be chosen from the Federal Mediation and Conciliation Service or from other sources as the Committee may determine.
B.	Committee Structure:
There shall be established in the Hospital a joint committee of labor and management representatives. This committee shall be composed of an equal number of representatives of the MNA and the Employer. Hospital representatives will include Nursing Executive, Administrative Managers, Nurse Managers, Human Resources, and staffing personnel. Hospital administration may be asked by the Committee to attend. Bargaining unit members will be representatives of staff nurses and Assistant Head Nurses/Unit Shift Coordinators from varied clinical areas. There shall be co-chairs - one designated by the MNA and one by the Employer. The Vice President of Patient Care Services shall be one of the Hospital representatives and must be present whenever nursing care delivery issues are scheduled on the agenda. The MNA NMHC Chairperson of the bargaining unit shall be one of the MNA representatives. The MNA Staff Specialist may attend and participate at the request of either side. Association representatives on this Committee shall be paid at straight time for meeting time spent serving on this Committee.
C.	Meetings:	.
The Committee shall meet monthly and minutes will be kept and distributed to the staff on each unit. Minutes of any task force established by the committee and minutes of internal Hospital Committees, including committees at department levels or unit levels, that are related to the type of changes referred
76
i
to in paragraphs (A) and (B) below shall be routinely shared with all members of the Committee.
D.	Issues:
Issues related to staffing and scheduling to be covered include, but are not limited to:
1.	The Employer shall maintain and use to determine needed nursing staff, a system based on demonstrated patient needs and appropriate nursing interventions. Such system shall provide for the assessment of patient care needs by staff nurses on each unit. In applying such system, equal consideration will be given to immediate needs for staffing based on the judgment of the Registered Nurse on the station unit. Patient classification system issues to be covered by the Staffing Advisory Committee will include determination and modification of the system, inclusion of nurse judgment as criteria, receipt and review of information describing the process of how the system translates into staffing for nursing care, and a review of the system at least annually.
2.	A review of patient care activities and identification of non-nursing functions.
3.	Scheduling concerns including, but not limited to, holiday and vacation, scheduling guidelines, on-call guidelines, floating, and overtime concerns.
4.	Development of a process to utilize Concern for Safe Staffing Reports as an acceptable tool to identify and address professional concerns related to staffing and to improve the staffing and scheduling process.
5.	Define situations when a nurse may be required to work alone on a unit.
6.	Routinely review the ability of the registered nurses to be released for breaks. Specific recommendations on guidelines will be presented to Nursing Administration. A report on the status of action by Nursing or Hospital Administration shall be reported at the following meeting and recorded in the minutes for distribution to the units.
E.	Acuity System:
Any acuity system put into effect at North Memorial Medical Center will drive appropriate staffing for patient needs.
Bedside nurses will comprise at least fifty percent (50%) of any grassroots committee or meeting regarding an acuity system where parameters for patient care are being decided and recommendations regarding an acuity system are being made. Both parties recognize that some final decisions are made on an organizational level (e.g., Planning Committee, Board)
77
where this amount of bedside nursing representation will not apply. However, any changes made to an acuity system by these organizational level groups will be brought back to the grassroots committees.
A subcommittee of SAC will be charged to manage the acuity system(s).
1.	Appoint staff RN and a Management “Champion'’ who will co-chair the subcommittee.
2.	Develop a system to educate Managers, USC/AHN, and staff RNs on how to use the current acuity system(s).
3.	Improve the use and usefulness of the system.
46.	NURSING HEALTH AND SAFETY COMMITTEE:
A Nursing Health and Safety Committee exists as a component part of the Hospital's basic Health and Safety Committee. The Nursing Health and Safety Committee shall consist of an equal number of representatives designated by the Hospital and designated by the bargaining unit. The Committee shall consider and develop recommendations on health and safety matters of particular concern to registered nurses including, but not limited to, infectious diseases, chemical hazards, security and physical safety, radiation, and education. The Committee shall develop a process for creating and maintaining a modified duty work list. The Hospital will cooperate in providing the Nursing Health and Safety Committee with relevant background information. Recommendations will be sent to the Hospital Health and Safety Committee for action. If those recommendations are not implemented, the Committee may bring the matter to the attention of the Chief Nurse Executive.
In addition to providing access to and copies of the OSHA 200 records and First Report of Injury forms as required by statute or rule and regulations, the Employer will furnish copies of its Right to Know plan and its overall AWAIR plan.
47.	HEALTH AND SAFETY:
A.	Safety Policy:
It shall be the policy of the Employer that the safety of the nurses, the protection of work areas, the adequate education, necessary safety practices, and the prevention of accidents are a continuing and integral part of its everyday responsibility. Further, the Employer is committed to providing employees a work environment that is free from hostile, abusive, and disrespectful behavior.
It shall also be the responsibility of all nurses to cooperate in programs to promote safety to themselves and to the public, including participation on committees, and compliance with rules promulgated to promote safety and a violence-free workplace. This nurse responsibility shall include the proper use of all safety devices in accordance with recognized safety procedures.
78
Equipment and Facilities:
The Employer will make every reasonable effort to provide nurses with safe and adequate equipment, working environment, and facilities. The employer will continue to provide the needleless system and require the usage of protective syringes.	.
C.	Infectious or Contagious Diseases:
When infectious or contagious diseases are diagnosed or suspected, upon request of the Association, representatives of the Employer shall meet promptly with the Association’s Representatives to determine what steps, if any, are necessary to safeguard the health and safety of nurses as well as the patients. A Registered Nurse who may be at risk of exposure to an infectious agent or agents as the result of responsibilities for the care of a patient shall be informed of that patient’s diagnosis or possible diagnosis by the Employer according to the Hospital policy and procedure. On admission to all departments, the RN will ask and document on the current admission database if the patient has or has had any exposure to infectious agents, including Hepatitis, HIV'AIDS, or TB, This list is not all-inclusive and additional screening triggers will be reviewed and updated as mutually agreed upon at the Health and Safety Committee.
D.	Physical Violence and Verbal Abuse:
Each facility will have a trained response team(s) which will respond to all emergency situations where physical violence, the threat of physical violence, or verbal abuse occurs. A process will be developed to record and report these incidents of a non-emergency nature. These records will be evaluated by the Nursing Health and Safety Committee when the situation involves a registered nurse.	'
Employees will encourage registered nurses who are victims of assault in the workplace to recognize the potential emotional impact and offer counseling or other delayed stress debriefing.
In addition, a registered nurse who has been assaulted at work and is unable to continue working will be given the opportunity to be free from duty without loss of pay for the remainder of that shift.
48.	HEALTH PROGRAM:
A.	Employment and Annual Physical:
A physical examination including a Mantoux test and, if indicated, a chest x-ray, will be given a nurse within one (1) week of her or his employment and repeated annually without cost to the nurse. The nurse will be given a report of the examination and a confidential record will be kept by the Employer.
79
B.	Hepatitis B Vaccinations:
C.
The Employer will provide, without cost to the nurse, Hepatitis B vaccine to all nurses desiring such vaccine. A nurse will not be required to get such vaccine through her or his personal physician or health clinic. Following completion of the vaccination series, the Employer will, if requested by the nurse, perform a serum antibody titer to verify that immunity has been attained.
Paid Time Off After Exposure to Infectious Agents:
A nurse who has suffered an exposure in the workplace to an infectious agent and, as a result, is not permitted to work during an incubation period or other period of time as determined by the Employer or other agency shall be kept whole for loss of salary and benefits including pension and seniority. The nurse will not be required to use her or his sick leave during this period of absence from work.
D. Exposure to Blood or Body Fluids:
Following a job-related exposure to blood or body fluids, the Employer will provide, upon request of and without cost to the affected nurse, screening for AIDS. Such screening shall be done by a reputable independent laboratory and confidential results shall be provided to the nurse. Results shall not be a part of the nurse's personnel or employee health record.
Any policy developed by the Employer relating to the post-exposure management of blood-borne disease shall be consistent with the following:
1.	The affected nurse shall be responsible to notify the designated department or personnel as soon after the exposure as is feasible. If consent to test from the patient has not been previously obtained, the Employer policy shall identify the individual or position of the individual responsible to attempt to obtain consent from the patient who was the source of the exposure. The exposed nurse shall not be required to attempt to obtain the consent.
2.	If the HIV or HBV status of the source is not known, consent and testing shall be accomplished as soon as possible.
3.	Testing of the nurse for HIV and HBV antibodies shall be voluntary except as may be required by law. The confidentiality of the exposed nurse will be maintained at all steps throughout the procedure set forth in the policy. All laboratory work will be obtained, tested, and reported in such a manner that the identity of the exposed nurse is protected to the maximum extent. Test results will be communicated promptly to the exposed nurse and any result will be communicated privately.
80
	4.	If the source patient is determined to be HIV positive, refuses to be tested, is high risk, oris unknown, follow-up testing shall be made pursuant to CDC guidelines. 5.	The policy and any procedure developed for its implementation shall recognize the potential for significant stress associated with the exposure. The affected nurse shall receive the same support and consideration as would be provided to any other patient or client of the Hospital. 6.	The policy shall provide for presentation of information relating to treatment options available. The nurse will be advised at the time of reporting of the exposure of her or his right to utilize the nurse's personal physician.
49.	RIGHTS OF THE CHEMICALLY DEPENDENT. PHYSICALLY IMPAIRED, AND THE MENTAL HEALTH IMPAIRED REGISTERED NURSE: The Employer and the Association are committed to a beiief that early recognition and intervention of chemical abuse dependency and physical or mental health impairment is in the best and professional interest of the nurse, of the Employer, and of the public. Chemical dependency shall be treated for all purposes under this contract as a personal illness. If the Employer has reasonable cause to believe that a nurse is chemically dependent or physically or mentally impaired which has impacted her/his ability to practice safely, the manager will notify Employee Health Services/Human Resources. Health Service/Human Resources will facilitate an investigation at this time. Health Service, the Unit Management, Human Resources, and the MNA Chairperson will meet with the RN. Management will review the information they have with the RN. When appropriate, a referral to the Employee Assistance Program (EAP) will be made. The Employer may request a chemical, neuro-psych, and/or physical evaluation at this time. The health care professional conducting the evaluation will be jointly agreed upon with the Health Service manager and the RN. This assessment will be paid for by the employer and will generally take place within ten business days. The RN will be placed on paid administrative leave until the evaluation is completed. If appropriate, a referral for treatment will be made and the health care provider will develop a treatment plan. The RN will be placed on medical leave. During the medical leave, the employer will request the RN to self-report to the Health Professional Services Program (HPSP). If HPSP is unavailable, the Employer and the Association will jointly agree to its successor or another governing body. A return-to-work agreement will be developed when the RN, MNA Chairperson, Health Care Provider, HPSP, and the Unit Management agree that the RN is ready to return to duty. Accommodations may be made to ensure success upon return to work and accommodate practice restrictions. These may include, but are not limited to, temporary decrease in scheduled hours, shift changes, reduction in shift length, and
81
schedule accommodations to meet the RN’s need to attend therapy or counseling. Only the manager or director may complete the work site monitor report for HPSP. If the diversion of drugs occurred, the RN may be involved in Performance Improvement. Theft of drugs for self-use will not be cause for termination on a first-time offense.
If drug testing is required by HPSP, the option of drug testing in the Employee Health Center (EHC) at North Memorial will be made available. HPSP states that the drug testing fees are the obligation of the RN. If the RN is unable to pay the cost, the EHC will absorb the cost.
The RN is discharged from HPSP upon successful completion of the monitoring agreement without incident. HPSP or the Employer may report violations of the monitoring agreement to the Board of Nursing and terminate the agreement.
50.	CHEMICAL DEPENDENCY:
The Employer and the Association are committed to a belief that the early recognition and intervention of chemical abuse and dependency are in the best personal and professional interest of the nurse, of the Hospital, and of the public. To this end, chemical dependency shall be treated for all purposes under this Contract as a personal illness.
A.	Chemical Dependency Evaluation:
If the Employer has reasonable cause to believe that a nurse is chemically dependent or the Employer had documentation of counseling the nurse regarding previous behavior patterns, the Employer will refer the nurse to the Hospital Employee Assistance Program. The nurse may, in the alternative, elect to secure a required evaluation by a professional qualified in chemical dependency of the nurse's choice. A nurse may be placed in a paid leave of absence status for work time lost during a period of investigation, chemical dependency assessment, or in the period during which the results of a drug or alcohol test are pending in instances where it is believed to be in the best interest of patient care for the nurse not to continue in active on-duty status. The forgoing is subject to a maximum of five (5) days of paid leave. Unless declined by the nurse, the Employer will make a referral of the nurse to the Minnesota Nurses Association's Peer Support Program for Nurses. The nurse will also be given written information concerning the Peer Support Program and encouraged to initiate personal contact with this program.
B.	Drug and/or Alcohol Testing:
Any Hospital that elects to engage in drug and/or alcohol testing for registered nurses shall provide sixty (60) days notice to the Association and shall provide the Association with copies of: (1) Supervisory Guidelines for Drug and Alcohol Testing of Employees in Reasonable Suspicion Cases, (2) Hospital Guidelines for Post-Treatment Program Testing for Alcohol and Drugs, and (3) behavioral observation checklists for use by supervisors. Other relevant information concerning the drug and alcohol testing process will be available to the
82
	Association upon request. The policy shall not be changed during the term of this Contract except by the express written mutual agreement of the parties. No drug or alcohol testing will be requested by the Employer solely based on a pattern of previous workplace behaviors. A request to the nurse to take a drug or alcohol test as part of an assessment may be made only in the event of observable work-related behavior that is documented at the time the request is made. A decision to request a test from a nurse shall be made by two nonbargaining unit Hospital representatives who have received training regarding implementation of the Hospital's Drug and Alcohol Testing Policy, except where only one such person is available. Under normal circumstances, the request for testing will not be attended by Hospital security personnel. At the time that a request for a drug or alcohol test is made, the Employer will advise the nurse in writing of her or his rights to the presence of an Association representative and, if the nurse so chooses, will make a prompt, reasonable effort to secure a representative for the nurse and will document those efforts. In addition, the disclosure statement which allows the nurse to advise the Employer with respect to information regarding prescription drugs, nonprescription medications, and other explanations of positive test results prior to testing will include language that informs the nurse that she or he has no obligation to provide such information prior to testing. The occurrence of a workplace accident or injury will not be considered reasonable cause for testing unless the accident, injury, or the circumstances surrounding either is significant rather than routine.
c.	Treatment: If, following an assessment or evaluation, it is recommended that the nurse receive treatment for chemical dependency, she or he may use the benefits provided by the section related to Sick Leave, Personal Illness, Injury, and Disability, and Insurance Benefits. At conclusion of the leave, the nurse will be returned to work in a position as provided in the section related to leave of absence (personal leave) except that a nurse shall not be returned to a position on a chemical dependency treatment unit until completion of two (2) years of being chemically free. This nurse will be returned to a position of like classification, hours, and pay and may return to the first available position on the chemical dependency treatment unit after the two- (2) year period has passed.
D.	Return to Work: The conditions of the individual nurse's return to work shall be jointly developed by the nurse, hospital representatives, and, unless declined by the nurse, Association representatives. A professional involved in a nurse’s treatment program may also participate. An agreement setting forth return to work conditions shall be in writing and shall be retained for protection of the nurse's rights under this Contract. This return to work agreement may include the
83
I
I
I
I ’	■
.	testing for drugs and alcohol without prior notice for a period of up to a
maximum of two years during and following any referral for chemical
1	dependency counseling or treatment.
I
E.	Discipline:
। .
,	A nurse shall not be disciplined solely for being chemically dependent nor will a
nurse be disciplined solely for refusing a request for which there is not reasonable cause for requesting the test. A nurse may, however, be subject to discipline for action related to the chemical dependency. Any such discipline shall be for just cause as provided in the section related to discipline and shall include consideration of all relevant facts including the relevant facts of the symptoms of chemical dependency. The Employer will agree to defer any investigatory and disciplinary meetings with the nurse until it is determined, in consultation with the treatment professionals, that the nurse is able to fully participate on her or his own behalf.
F.	Confidentiality:
Any referral and related records and discussions of the Peer Support Program, the Employer, the Hospital's Employee Assistance Program (including any agency with whom the Employer contracts for employee assistance) shall be completely confidential and not disclosed without authorization of the nurse. Throughout all steps of the drug or alcohol testing procedure, the right to confidentiality of the nurse at the time a request for testing is made may not be disclosed except as permitted by law or used for any purpose other than evaluating the propriety of testing for drugs and alcohol and evaluating the test results. A specially trained physician utilized by the Employer or an outside source shall only report to the Employer the physician's determination whether or not the positive test results are explainable for reasons other than drug or alcohol use and, if requested, the level of drugs or alcohol present in the sample. Information upon which the physician bases this determination shall be available only to the physician and the nurse. By written authorization, the nurse may agree to release the information to a specified Association representative.
G.	Training for Designated MNA Representatives:
The Employer shall make the training program it provides to "trained supervisors” or "trained resource persons” prior to implementation of the Drug and Alcohol Testing Policy available to MNA-designated members or provide a similar training program to MNA-designated members. In either event, the training program shall be made available for up to 20 MNA-designated members at each Hospital. The training will be provided on work time and at no cost to the nurse.
The Employer will advise the Association if subsequent training concerning the Hospital’s Drug and Alcohol Testing Policy is provided to its "trained
■ supervisors” or "trained resource persons," and the Association may designate
84
up to twenty (20) members per Hospital who did not receive the prior training to attend. The Association will provide to the Hospital the names of its members who have received training provided by the Hospital and who may be contacted by a registered nurse in conjunction with a request for drug or alcohol testing.
Any controversy arising over the interpretation or application of this provision shall be resolved in accordance with the provisions of the section related to grievance procedure.
H.	Information Requests:
The Employer shall provide to the Association summary information regarding the number of nurses tested, the number of positive tests, and the reasons giving rise to the testing. Such information will be provided in such a way as to not disclose the identity of the nurses tested. The Employer will also provide such information with respect to a grievant whose alleged drug or alcohol use or abuse is the subject of a grievance or arbitration proceeding upon receipt of a written authorization to this effect from the grievant. The Employer will provide employee information which is relevant and necessary to the Association for the proper performance of its duties as bargaining agent, to the extent such information does not violate the confidentiality and privacy safeguards of applicable laws.
NORTH MEMORIAL HEALTH CARE DRUG AND ALCOHOL TESTING POLICY FOR REGISTERED NURSES
PURPOSE: North Memorial Health Care is committed to maintaining a work environment which is free from the influence of alcohol and/or illegal drugs to protect the health, safety, and well-being of our patients, employees, and visitors. North Memorial Health Care has, therefore, adopted this Drug and Alcohol Testing Policy for Registered Nurses.
POLICY: North Memorial Health Care prohibits the use, possession, transfer, and sale of alcohol and/or illegal drugs while working, while on all premises owned or operated by the Employer, and while operating any Hospital vehicle, machinery, or equipment. It also prohibits reporting for work and working anywhere on behalf of North Memorial Health Care under the influence of alcohol and/or illegal drugs.
Violation of this policy may result in discipline, up to and including discharge. "Illegal drugs" means controlled substances and includes prescription medications which contain a controlled substance and which are used for a purpose or by a person for which they were not prescribed or intended.
This policy does not prohibit: (a) the moderate consumption of alcoholic beverages at Hospital-sponsored events, if any, where the Employer has authorized alcoholic beverages to be served and (b) the possession of sealed bottles or cans of alcoholic beverages in employee vehicles on Hospital premises so long as this possession would be in compliance with state law if the vehicle were on a public street.
85
VOLUNTARY DISCLOSURE: Registered nurses are encouraged to voluntarily disclose the excess use of alcohol and/or illegal drugs before being confronted, tested, or otherwise involved in drug- and/or alcohol-related discipline or proceedings. An individual who does so will be granted needed time off for treatment, rehabilitation, or counseling in accordance with the current Contract Agreement. Registered nurses who voluntarily disclose the excessive use of alcohol and/or illegal drugs before being confronted, tested, or otherwise involved in drug- and/or alcohol-related discipline or proceedings will not be discriminated against because of this disclosure nor will any information which is disclosed be used as the sole basis for discipline.
SCOPE: This policy is applicable to all registered nurses of North Memorial Health Care and I	its subsidiaries, except those employees subject to mandatory drug testing by federal law or
|	regulation. Except as to the sale and transfer of alcohol and/or illegal drugs, this policy does
।	not apply to a registered nurse while on Hospital premises solely for the purpose of receiving
।	medical treatment or visiting a person who is receiving medical treatment.
I
।	LABORATORY CRITERIA: State law regarding laboratory certification and licensure has
changed since the policy was initially drafted and bargained. The first paragraph of the
1	section entitled GROUNDS FOR TESTING in the policy should be revised to read as follows:
i
GROUNDS FOR TESTING: All tests are conducted by a laboratory certified in accordance
1	with state law.
i	■
Testing will be requested or required only under the circumstances described below. No test I	will be sought for the purpose of harassing a registered nurse. All tests are conducted by a
i	laboratory licensed by the State of Minnesota and certified by the National Institute on Drug
Abuse. No test will be conducted by a testing laboratory owned or operated by North Memorial Health Care. The laboratory will notify the Employer only of the presence or
1	absence of controlled substances and their metabolites and/or alcohol in the sample tested.
1.	Reasonable Suspicion - A registered nurse may be requested or required to undergo a drug and/or alcohol test if there is a reasonable suspicion that the registered nurse: (a) is under the influence of alcohol and/or illegal drugs, (b) has violated the policy statement above, (c) has caused himself/herself or another employee to sustain a personal injury, (d) has caused a work-related accident, or (e) has operated or helped operate machinery, equipment, or vehicles involved in a work-related accident.
2.	Treatment Program Testing - The section of the Drug and Alcohol Testing Policy which relates to "treatment program" testing and which is found in the section entitled GROUNDS FOR TESTING should be revised as follows:
3.	Treatment Program - A registered nurse may be requested to undergo drug and/or alcohol testing if the registered nurse has been referred by North Memorial Health Care for chemical dependency treatment or evaluation. The registered nurse may be requested or required to undergo drug and/or alcohol testing without prior notice during the evaluation or treatment period and for a period of up to two years following the referral for chemical dependency treatment or evaluation.
86
NOTIFICATION: Before requesting or requiring a registered nurse to undergo drug and/or alcohol testing, the Employer will provide the registered nurse with a copy of this Drug and Alcohol Testing Policy and provide the registered nurse with an opportunity to read the policy.
RIGHT TO REFUSE TO UNDERGO DRUG AND ALCOHOL TESTING AND THE EFFECT THEREOF: Any registered nurse has the right to refuse to undergo drug and/or alcohol testing. A registered nurse who refuses to be tested or whose behavior prevents meaningful completion of drug and/or alcohol testing will be subject to discharge or other disciplinary action in conformity with the current Contract Agreement. If a registered nurse refuses to undergo drug and/or alcohol testing, no test will be administered.
RIGHTS IN CASE OF A POSITIVE TEST: If the initial result on the drug and/or alcohol test is positive, the sample which was tested will be subject to a second, confirmatory test. No registered nurse will be discharged, disciplined, discriminated against, or requested or required to undergo rehabilitation solely on the basis of an initial test result which is positive.
If the confirmatory test result is also positive, the registered nurse may be subject to disciplinary action, up to and including discharge, in accordance with the current Contract Agreement and the following:
1.	First Positive Test Result on Confirmatory Test - A registered nurse will not be discharged based on a first-time positive result on a confirmatory test for alcohol and/or illegal drugs requested or required by the Employer unless he or she has been given the opportunity to participate in a drug or alcohol counseling or rehabilitation program and has refused to participate or has failed to successfully complete the counseling program.
2.	Subsequent Positive Result on Confirmatory Test - An employee who receives a positive result on a confirmatory test for alcohol and/or illegal drugs requested or
'	required by the Employer and who has previously received a positive result on a confirmatory test for alcohol and/or illegal drugs requested or required by the Employer may be discharged, so long as a previous positive result occurred within the three preceding years.
If the result of the confirmatory test is positive, a registered nurse has the right to explain the reasons for the positive test and to request a confirmatory retest of the sample, to be conducted at the registered nurse's expense. Any registered nurse wishing to exercise these rights must do so within five (5) working days. Additional internal appeal mechanisms may be available.
If the initial result of the drug and/or alcohol test is negative or the confirmatory test result is negative, the registered nurse is considered to have satisfactorily completed the drug and/or alcohol test.
ADDITIONAL RIGHTS OF EMPLOYEES: A registered nurse who is requested or required to undergo drug testing will be provided with a copy of the test results upon request. A registered nurse who is suspended without pay will be reinstated with back pay if the outcome of the confirmatory test or requested confirmatory retest is negative.
87
I
CONFIDENTIALITY: The fact that a registered nurse has been requested or required to take a drug and/or alcohol test, the result of the test, and information acquired in the alcohol and/or illegal drug testing process shall be treated in a manner consistent with the Employer's treatment of other private, confidential information concerning employees. Voluntary disclosure by a registered nurse of the excessive use of alcohol and/or illegal drugs before being confronted, tested, or otherwise involved in drug- and/or alcohol-related discipline or preceding will also be treated in a manner consistent with the Employer’s treatment of other private and confidential information concerning employees. This information will not be communicated by the Employer to individuals inside or outside of the Hospital without the registered nurse's consent except to those who need to know this information to perform their job functions and as permitted or required by law or regulation.
51.	INSURANCE BENEFITS:
A.	Hospitalization Insurance:
The Employer shall provide nurses the benefits contained in the Employer's Group Hospitalization and Medical Insurance Program existing from time to time on the following basis:
1.	The Employer shall pay eighty-five percent (85%) of the single employee premium under said insurance program for those nurses electing to be covered by the insurance program.
The Employer shall pay seventy-five percent (75%) of the family premium under said insurance program for those nurses electing family coverage.
Effective the first year of this contract, the Employer will pay eightyseven percent (87%) of the single plus one premium under said insurance program for those nurses electing single plus one coverage. This percentage of payment will change to eighty-four percent (84%) on June 1, 2005, and eighty percent (80%) on June 1, 2006.
2.	Part-time nurses meeting the hours requirement in the section related to part-time nurses of this Agreement shall be eligible for the same hospitalization insurance benefits as full-time nurses. No change in said insurance program shall diminish overall benefits for nurses.
3.	A nurse who terminates employment at or after age 55 and is eligible and has applied for pension benefits under a pension plan to which a Hospital employer has contributed, shall have the opportunity to continue employee and dependent coverage in the group hospitalization and medical insurance program at the Hospital at which the nurse was last employed, as said program is provided for in this Agreement, at the group rate and at the nurse's expense up to the time that the nurse and her or his dependents qualify for Medicare.
88
An additional hospitalization insurance provision relating to senior nurses at the time of a layoff or major nursing restructuring is set forth in the section relating to Layoff (Article 34, Section E) of this Contract Agreement.
4.	No change in said insurance program shall diminish overall benefits for nurses.	'
5.	Until such time as an agreement is ratified and implemented or through .	the terms of this Contract Agreement, whichever is earlier, the following
provisions shall be applicable to the Employer's existing Health and Hospitalization Plans:
a.	Open Enrollment: Open enrollment shall be provided on an annual basis for the Employer's existing plans.
b.	Appeal Process: Each plan provided by a Hospital shall contain an appeal process through which a nurse may challenge a denial of coverage, denial of a claim, or the amount of the claim allowed.
c.	Pre-Existing Conditions: The plans shall not impose an exclusion of or limitation of coverage for pre-existing conditions for nurses enrolling upon employment, upon a change in life situation (marriage, death, birth, divorce), or during open enrollment.
d.	Schedule of Coverage: No change in the Employer’s insurance program shall diminish overall benefits for nurses.
