
Television and Radio Commercial Announcements Agreement
October 17, 2001 - October 16, 2004
UNITY • HARMONY • ARTISTRY
American Federation of Musicians of the United States and Canada;
and
The Joint Policy Committee on Broadcast Talent Union Relations of the Association of National Advertisers/American Association of Advertising Agencies
Association of National Advertisers, Inc.
www.ana.org
American Association of Advertising Agencies iviviv.aaaa.org
TELEVISION AND RADIO COMMERCIAL ANNOUNCEMENTS AGREEMENT
(October 17,2001-October 16,2004)
ARTICLE I:	PARTIES, TERM, AND APPLICABILITY
The initial 13 or 26-week cycle (Initial Use), any additional 13, 26 or 52-week cycles, the editing, dubbing or conversion of additional commercials shall be paid for as provided for in the applicable Articles as set forth in this Agreement.
Payments for Regional and Local commercials shall be paid for as set forth in Articles IX and X of this Agreement.
D.	Recording by Sideline Musicians
Except for “leak throughs,” if Sideline Musicians record, they shall be paid for not less than one recording session in addition to the applicable sideline scale. This shall not apply if the Musicians play, but do not record. A “leak through” is defined as the recording of Sideline Musicians which is not intended for direct recording.
If a Sideline Musician is required to prescore or directly record while filming for the purpose of using such recording as a “playback” for rehearsal or if it is used in the final version of the commercial announcement, then such recording shall be paid for at the recording scale for not less than one-hour minimum call in addition to the applicable sideline scale.
E.	Doubling
When a Sideline Musician is required to double as defined in this Agreement, he/she shall receive an additional 30% of Sideline Musician’s Base Rate for the first double and an additional 15% of Sideline Musician’s Base Rate for each additional double thereafter if photographed playing such respective instruments.
F.	Silent and Speaking Bits
If a Sideline Musician is directed to perform a silent, speaking, singing or other bit, he/she shall be entitled to compensation at not less than the then prevailing scale of Screen Actors Guild, or other union having customary jurisdiction over such service.
G.	Sideline Services for Single Employer
Whenever an Employer enters into a written contract requiring a Sideline Musician to refrain from rendering sideline services to any other employer, the Sideline Musician shall be entitled to a re-use payment or an amount equivalent to a re-use payment for each commercial in which he/she renders services under this Agreement every three months following the date services are rendered. For purposes of computing payment, all music tracks recorded on the same Reporting Form shall be considered as one commercial.
2.	Working Conditions
A.	Leaders
Where two or more Sideline Musicians are employed on an engagement, one shall be construed as Leader and shall receive double Sideline Musicians non-doubling scale.
2nd printing 12/03/02
62
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
B.	Orchestra Manager
If ten or more Sideline Musicians (including Leader) are employed for any session, an Orchestra Manager (Contractor) shall be employed for such session. Such Orchestra Manager may be one of the Sideline Musicians. He/she shall be compensated at twice the minimum rate for the non-doubling Sideline Musicians but in any event the scale for any such person performing both as an Orchestra Manager and Sideline Musician shall not exceed twice such Sideline Musicians non-doubling scale.
C.	Work Day
“Sideline,” “Atmosphere,” or “Silent”-The work day starts at time and place ordered to report and ends when dismissed at Studio or in the city.
D.	Turnaround
The period of time between when a sideline musician is released at the end of a work day and when s/he is required to report back to work for a subsequent Work Day (“turnaround time”) shall not be less than ten hours.
E.	Weather Permitting Calls
(i)	Cancellation
When the scheduled photography is canceled by Employer because of weather conditions, a Sideline Musician reporting pursuant to a “weather permitting” call shall be paid one-half day’s pay, which shall entitle the Employer to hold the Sideline Musician for not exceeding four hours; the Sideline Musician shall receive two hours’ pay (at straight time) for each additional two hours, or fraction thereof, during which he is thereafter so held.
(ii)	Permissible Work
During this time, the Employer may costume, rehearse, or otherwise use the Sideline Musician on the specified commercial announcement, except for recording or photographing, still or otherwise, of such Sideline Musician.
(iii)	Pay for Use
If the Sideline Musician is used for such recording or photographing, he shall receive a day’s pay.
(iv)	Not Applicable to Studio Stages-“Weather permitting” calls shall not be issued for stages in studios.
2nd printing 12/03/02
63
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
F.	Fittings and Interviews
(i)	Costume Fittings
Sideline Musicians fitted at a place designated by the Employer shall be given a fitting allowance as follows:
(1)	If on a day prior to the work call, payment for two hours’ time; additional time shall be paid for at the hourly rate in units of 30 minutes.
(2)	If the fitting call is on the same day as the work call, straight time computed in units of 30 minutes; provided, however, that if on the same day four hours or more intervene between the work call and the fitting, payment shall be made as though the fitting occurred on a day prior. If less time than four hours intervene from the termination of the fitting to time of work call, all intervening time is work time.
A Sideline Musician who has been fitted shall be paid not less than a full day’s agreed wages if not given employment in the production for which he/she was fitted. The rate of fittings shall be based on the classification in which the Sideline Musician is employed on his/her first day of employment on which he/she is required to wear the costume for which he/she is so fitted.
(ii)	Interviews
Sideline Musicians reporting for interviews shall receive an interview allowance of $ 11.10 for the first one and one-half hours of the interview. For additional time of the interview, Sideline Musicians shall receive an interview allowance, minimum computation in units of two hours at the specified regular hourly rate. If, within any period of interview time, any recording or photography, still or otherwise, is done for use in any commercial announcement, he/she shall be paid the agreed daily wage; except that still pictures to be used exclusively for identification of the Musician or wardrobe may be taken by Employer without making such payment.
Upon completion of the interview, the Sideline Musician shall be notified whether or not he/she has been selected, and he/she shall be advised as to the rate of compensation to be paid; if the Sideline Musician is not used in the commercial announcement for which he/she was selected, he/she shall be paid the day’s pay unless he/she is not available when called, in which event, he/she shall not be entitled to any payment.
A Sideline Musician required to report for a second interview for the same job shall be paid not less than two hours’ pay at the established daily rate.
Sideline Musicians who are required to and do report for an interview in dress clothes shall be paid five dollars ($5.00) over and above the interview allowance.
If the Sideline Musician is not used in the commercial announcement for which interviewed, he/she may be used in another commercial announcement on the same day for which he/she was called.
2nd printing 12/03/02
64
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
G.	Notification and Cancellation of Calls
(i)	Notification of Calls
All calls for Sideline Musicians shall be made not later than 6:00 p.m. on the day preceding the call, except in emergency, and except at the end of any photographic day, calls for the following day may be given to the Sideline Musicians, provided, however, that Sideline Musicians are not obligated to work more than one day unless so notified at the time of call.
(ii)	Cancellation of Calls
In the event of the cancellation of any call for any reason beyond the control of the Employer, the Sideline Musicians so canceled shall receive a one-half payment except as provided in subparagraph (3) below.
(1)	The Employer shall be entitled to hold and use such Sideline Musicians for four hours only to the extent herein provided. For each additional two hours or fraction thereof, such Musicians shall receive a one-quarter payment.
(2)	During the time which the Sideline Musicians are so held, the Employer shall have the privilege of putting Sideline Musicians into costume, rehearsing or making other use of their services. If, however, any recording or photography is done, whether still pictures or otherwise, Sideline Musicians shall be paid the agreed daily wage.
(3)	If any Sideline Musician has been notified of such cancellation before 6:00 p.m. of the day previous to the work date specified in such call, or shall be otherwise employed on such work date by the same or any other Employer, at a rate equal to or higher than the rate applicable to such Sideline Musician as specified in such canceled call, he/she shall not be entitled to such one-half payment.
(4)	If the Sideline Musician’s second work assignment shall be for a time to commence less than four hours after the time of his/her canceled call, he/she sh'all receive-in lieu of the one-half payment-an allowance for the cancellation of the call on a straight-time hourly basis, computed in 30-minute units from the time of the first call to the time of his/her second call. Overtime, if any, on the second work assignment shall be computed without reference to the first call. If the second work assignment shall be for a time to commence more than four hours after the time of his/her canceled call, he/she shall receive the one-half payment. Overtime, if any, shall be computed without reference to his/her first call.
H.	Meals
(i)	Duration
Meal periods shall be not less than one-half hour nor more than one hour. Not more than the one meal period shall be deducted from work time during the first eight hours.
2nd printing 12/03/02
65
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
(ii)	Time of Meal Periods
The first meal period shall be called not later than six hours from time of call, and subsequent meal periods not later than six hours after the termination of the preceding meal period, except on staggered calls. Employer may call a meal period on work time and the deductible meal period shall commence not later than six hours thereafter. If, upon the expiration of such 6-hour period, the camera is in the actual course of photography, it shall not be a violation to complete such photography, provided that such delay shall not exceed ten (10) minutes.
(iii)	Night Meals
Food and hot drinks shall be provided when Sideline Musicians are required to work after 11:30 p.m.
(iv)	Violation of Meal Period Provision
The penalty, if any, for each one-half hour meal delay or fraction thereof shall be one hour’s pay, computed at one-eighth of the straight time eight-hour daily basic wage rate paid forthat workday, to all Sideline Musicians on that particular production who are entitled to such meal period penalty.
I.	Wardrobe
(i)	Wardrobe Allowance
Sideline Musicians are not to be required to provide any wardrobe other than tuxedo, business suit or full dress.
When a Sideline Musician reports in the specified wardrobe, and in addition brings one or more complete changes of wardrobe as requested by the Employer, he/she shall be entitled to an allowance of $3.00 per day for the first such change and $5.00 per day for any two or more such changes, provided, however, that such allowance shall not be applicable to wardrobe furnished for and used on an overnight location.
(ii)	Wardrobe Removal Allowance
A Sideline Musician shall.be dismissed as soon as his/her wardrobe or property has been turned in. Whenever he/she turns in wardrobe or property on time for which he/she is not otherwise compensated, he/she shall be paid a wardrobe removal allowance of 30 minutes at his/her regular hourly rate for that day. If more than the one-half hour allowance is required to check in his/her wardrobe or property, he/she shall be paid for such excess time at his/her agreed daily rate, computed in units of 15 minutes.
(iii)	Damage to Wardrobe or Property
If any wardrobe or property personally owned by a Sideline Musician is damaged in the course of his/her employment, the Employer shall compensate him/her therefor.
2nd printing 12/03/02
66
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
J.	Makeup
A Sideline Musician shall be entitled to additional compensation of $8. 45 per day who is:
(i)	directed to and does have body makeup or oil applied to more than 50% of his/her body and/or
(ii)	who is required to and does wear a rubber skullcap, and/or who is required to and does wear hair goods affixed with spirit gum (specified as full beards, mutton chops or a combination of goatee and mustache) and/or
(iii)	who at the time of his/her employment is required to and does wear his/her own natural full-grown beard, as a condition of employment.
A Sideline Musician who grows or is directed to grow a beard while employed by the Employer shall not be entitled to such additional compensation therefor.
K.	On Location
When working on location at a distance making commuting to and from the engagement impractical or impossible, daily schedules will apply.
Travel time shall begin when the employee reports for travel pursuant to instructions and ends when the employee arrives at the destination Only travel time between 6:00 a.m. and 6:00 p.m. will be computed as work time. This time shall not exceed eight hours per day. The travel time rate shall be $5.50 per hour, with double for Leader.
All expenses shall be paid by the Employer, including transportation, meals and reasonable sleeping accommodations, in addition to regular daily schedules.
2nd printing 12/03/02
67
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
ARTICLE XVII:	PENSION FUND
1.	Percentage Contribution
Employer shall contribute an amount equal to 10% of all earnings (excluding health and welfare payments, cartage fees, late payment penalties and travel, food and clothing expenses) of whatever nature covered by this Agreement, computed at scale earnings:
These contributions shall be made:
a.	With respect to services rendered in the United States, to the American Federation of Musicians and Employers’ Pension Fund (AFM-EP Fund). The Employer agrees to be legally bound by the Agreement and Declaration of Trust Establishing the American Federation of Musicians and Employers’ Pension Fund, as amended from time to time, which is incorporated by reference into this Agreement.
b.	With respect to services rendered in the Dominion of Canada, to the American Federation of Musicians’ and Employers’ Pension Welfare Fund [AFM-EPW Fund] (Canada), created pursuant to Agreement and Declaration of Trust, dated April 9, 1962.
2.	Submit Reports; Subject to Audit
The Employer shall submit such reports in such form as the Trustees may reasonably require and the Employer’s records shall be subject to such reasonable audit by the Trustees as the Trustees may require.
3.	Simultaneous Delivery of Statements to Federation
The Employer agrees that it shall furnish to the Federation, simultaneously with its delivery thereof to the Trustees, copies of any and all statements submitted to such Trustees under said Trust Indenture.
4.	Right to Audit
The Federation shall have the right from time to time, upon reasonable notice, without limitation to the duration of this Agreement and at all reasonable times during business hours, to have the Federation’s duly authorized agent(s) examine and audit the records and accounts of any party to this Agreement concerning all transactions which are or legitimately may be subject to payments under this Agreement to ascertain what sums, if any, may be due and to verify the accuracy of any statements made by any party pursuant hereto. All necessary facilities shall be made available to such authorized agent(s) to enable them to make such examination and audit and to copy and make extracts from said records.
5.	Federation and Trustees May Enforce
The Federation and said Trustees, or either of them, may enforce these provisions.
2nd printing 12/03/02
68
Television and Radio Commercial announcements agreement
October 17,2001 - October 16,2004
ARTICLE XVIII:	HEALTH AND WELFARE PAYMENTS
1.	Employer Contribution
The Employer shall contribute to the lawful Health and Welfare Fund presently established by any Federation Local and, commencing 30 days after notice in writing, the Employer will pay to any other lawful Health and Welfare Fund established by any other Federation Local:
A.	Original Session
The sum of $13.00 per session for each original service performed, up to a maximum of two such services, within the jurisdiction of such Federation Local by each Musician covered by this Agreement.
B.	All Wage Payments
An amount equal to two percent of all scale wages (session, dubbing, use, conversion and reuse fees) being paid under this Agreement to all Musicians.
C.	Payment to Musician’s Welfare Fund Locals
With respect to Musicians who are members of a Federation Local where a Welfare Fund has been established, the Employer shall pay the applicable amount directly to the Musician’s Welfare Fund regardless of where such services are performed.
2.	Payment to Musicians
With respect to Musicians who are members of a Federation Local where no Welfare Fund has been established, the Employer shall pay the applicable amounts directly to each Musician regardless of where such services are performed.
3.	Contributions are Not Wages
No Health, and Welfare contribution, whether paid to any Fund or paid directly to a Musician, shall be considered wages under this Agreement or the basis for computing the applicable AFM-EP contribution or any other payments under this Agreement such as re-use, doubling, overtime, dubbing, etc., provided, however, that such contribution, when paid directly to a Musician, may be considered wages for tax purposes only.
2nd printing 12/03/02
69
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
FEDERATION LOCALS WHICH HAVE ESTABLISHED HEALTH AND WELFARE FUNDS AS OF DECEMBER 1,1995
LOCAL
802-New York, NY
47-Los Angeles, CA
369-Las Vegas, NV
661-708 - Atlantic City, NJ
FUND NAME
Musicians’ Local 802 Health Benefits Plan
Professional Musicians' Local 47 and
Employers' Health and Welfare Fund
H.E.R.E.LU. Welfare Trust Fund
Local 661-708 Health and Welfare Fund
2nd printing 12/03/02
70
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
ARTICLE XIX:	PAYMENTS
1.	Place and Time
A.	Place
Each and every payment to be made pursuant to this Agreement, including but not limited to payments for original performances and services, dubbing, initial use cycle payments and additional payments based on broadcasts of commercial announcements following the first 13 weeks of broadcast and/or initial Internet use, and payments of contributions to the American Federation of Musicians’ and Employers’ Pension Fund and to the American Federation of Musicians’ and Employers’ Pension Welfare Fund (Canada) and payments to Health and Welfare Funds of Local unions, where required, shall be made through such agency or agencies of the Federation as may be designated from time to time by the Federation.
B.	Time
Each such payment shall become due and payable within 15 days (excluding intervening Saturdays, Sundays and holidays observed by Employer) following the accrual date of such payments.
(1)	Original Services (Session)
The accrual date for payments for original services shall be the date of the original services.
(2)	Pension and Health & Welfare Funds
The accrual date for payments of contributions to the said Pension and Health & Welfare Funds shall be the same date as the accrual date of the payment on which such contribution is based, provided that the Trustees of such Funds may agree with contributors with respect to single monthly payments of such contributions.
(3)	Initial Use/Re-Use
The accrual date for payment due for the initial use cycle shall be based on the (i) first air date of the first commercial broadcast or (ii) first use on the Internet. The accrual date for payment of additional payments based on broadcast/use of commercial announcements following the initial use cycle shall be the date of first broadcast/use in each subsequent 8-week, 13-week or 26 week cycle as applicable.
(4)	Conversion, Non-Broadcast and Foreign
The accrual date for payments due for use of a commercial announcement in a broadcast medium different from the broadcast medium used for the first broadcast during the initial cycle or by reason of conversion, non-broadcast and foreign use of a commercial announcement shall be the date of first broadcast in such different
2nd printing 12/03/02
71
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
medium or in foreign areas (or, in the case of a made-for-Internet commercial, the date of first use of such commercial announcement in a broadcast or cable medium).
The accrual date for payments due for use of a made-for-Internet commercial in a broadcast medium (television or radio) shall be the date of broadcast in such medium.
(5)	Dubbing
The accrual date for payments for dubbing material into a commercial announcement in the same broadcast medium shall be the date of first broadcast of such commercial announcement.
2.	Payment Information
The following information will accompany each payment, either printed on the check stub or attached thereto:
a	Name of Advertiser
b.	Product
c.	Title of Commercial
d.	Date of Original Session
e.	Medium of Use (TV,	Radio, Internet, etc.)
f.	Re-Use cycle
g.	Leader
h.	Category of use (standard, regional or local for national advertisers, regional or local for regional/local advertisers, Internet)
i.	First Air Date
j.	AFM Reporting Form number
3.	Late Payment Penalty
Failure to make any payment on the due dates aforesaid shall require payment of an additional amount as a late penalty; the amount of the penalty is as follows:
a.	An amount equal to 5% of the initial amount payable if such payment is made between the 16th and 30th business days (excluding intervening Saturdays, Sundays, and holidays observed by Employer) following the accrual date.
b.	Payments made between the 31st and 60th business days shall require, in lieu of the said additional 5% payment, the payment of an additional amount equal to 10% of the initial amount payable.
c.	Payments made between the 61st and 90th business days shall require, in lieu of the said additional 10%, the payment of an additional amount equal to 25% of the initial amount payable.
Payments made after the 90th business day shall not require any penalty payments in
2nd printing 12/03/02
72
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
addition to the above 25% penalty unless the Local or Federation advises the Employer in writing of such non-payment. If payment is not made within 15 business days after Employer receives such notice, an additional penalty of 10% of the initial amount payable shall accrue for each 30-day period in which payment is not made. The first such 30-day period shall begin on the date such notice is received.
A claim for late payment penalty shall be initiated in writing by the Local or Federation no later than 60 business days after receipt of the initial amount payable or the claim will be invalid.
Such penalty payments shall not be required when Employer’s delay or failure in paying results from (i) Employee’s delay or failure in furnishing a W-4 form, or (ii) Leader’s or Contractor’s delay or failure in filing a complete Reporting Form (Exhibit B) in the event Employer elects not to furnish such form, or (iii) the existence of a bona fide dispute as to the amount due and payable, provided that notice of such dispute shall have been filed with the Local of the Federation in whose jurisdiction the work was performed within ten business days following receipt of bills or Reporting Form (Exhibit B). Only disputed portions of payments may be withheld pending resolution of the dispute.
4.	Adjusting Undisputed Overpayments
Where an overpayment has been made to a Musician and there is no factual dispute as to the overpayment, the overpayment may be credited against subsequent payments due to the same Musician no sooner than 10 business days after the notice set forth in Subparagraph (a) below has been sent, when the following conditions have been met:
(a) The Employer has given written notice to the Musician, with a copy to the Local of which the Musician is a member, identifying the reason for the overpayment, the amount and date thereof, and the commercial(s), advertiser and agency involved; and
1	(b) The notice is given within 90 days of the overpayment.
5.	Currency
All payments to be made under this Agreement shall be made in the currency of the country wherein the musical portion of the commercial announcement was recorded.
2nd printing 12/03/02
73
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
EXHIBIT A
American Federation of Musicians Assumption Agreement Form
The undersigned Transferee of music tracks recorded for the advertiser and product identified below under the jurisdiction of the American Federation of Musicians, including but not limited to the music tracks included in the commercial announcement(s) identified below, acknowledges to the undersigned Transferor that such music tracks and the use thereof is/are subject to the terms and conditions of the applicable American of Musicians Television and Radio Commercial Announcements Agreement. Transferee hereby agrees expressly for the benefit of the American Federation of Musicians (“Federation”) and of the persons covered by such Agreement with respect to such music tracks, to abide by and perform the provisions of said Agreement and, without limitation of the foregoing, to make the payments for use and re-use of said music tracks required thereby. It is expressly agreed that the Federation, in its own behalf and in behalf of the persons covered by said Agreement, in addition to any other rights and remedies available to it in the event of breach of this Agreement by the undersigned, shall be entitled to injunctive relief for the enforcement of this Agreement.
Advcrtiscr/Product
Effective Date of Transfer
TRANSFEROR	TRANSFEREE
Print Name of Transferor	Print Name of Transferee
Address	Address
	
Telephone:	Telephone;
By:	By:
Signature of Authorized Officer	Signature of Authorized Officer
	
Print Name and Title	Print Name and Title
APPROVED ON BEHALF OF THE AMERICAN FEDERATION OF MUSICIANS
By:
Signature of Authorized Officer
Print Name and Title
Date:
Identification of Commercial Announcement(s):
2nd printing 12/03/02
74
Television and radio Commercial announcements agreement
OCTOBER 17, 2001 - OCTOBER 16, 2004
EXHIBIT S: B-6 Reporting Form
This sample form has been condensed and shortened to fit this page but all information is otherwise unchanged from the original. Forms are available from the AFM.
American Federation of Musicians Report Form Television and Radio Commercial Announcements
Nn. aatmaHtittu
Date:
Advertiser:_________
Product:
Advertising Agency: Agency Rep: Agency Address:
Agency Rep. Phone:
ORIGINAL SESSION	1 AFM Local#:
Recording Date:	# of musicians:
Recording Studio:	
City:	’ I State:
Hours of Employment:	
Music Prod. Co. Name:	
RE-USE, DUBBING, CONVERSION OR OTHER	
Original Report Form #:	
Original Recording Date:	
(a)	Lowest # of Reported Hrs. Wkd:______________________________________
(b)	# of Announcements Claimed: ■
One announcement may be claimed for every 20 minutes reported in (a) above, subject to a maximum of 8 announcements for synthesizer-only sessions.
IDENTIFICATION (ID)
Titles & Code #s. (Incl. Track length for original sessions only.) Wien ID changes give prior & new.
Original (or prior) ID	.	New ID
A			
B			
C			
D			
E			
F			
G			
First Air /Use Date:			
Cycle Dates Being Paid:			
	Check 1 and	only 1 from each of these three columns:				
Payment Type		Medium			Rates	
—	Original Session Initial Use Re-Use Conversion Dubbing Dubbing (Longer/ Shorter Version) Other	—	TV Radio (13 weeks) Radio (8 weeks) Non-Broadcast Videocassette Internet Other		(Irv in I	Standard Foreign Regional (Nat'I Adv) Regional (Reg’l Adv) Local (Nat'I Adv) Local (Local Adv) jicate region or local area 4EMO box below)
						
Additional Information				Check if:		
	Short term use Info changes Mechanically edited Sideline Session Other		Commercial made for cable only PSA status confirmed by AFM Session performed solely on synthesizer Late penalties apply
		—	
MEMO.
Payments not made on a timely basis are subject to the late payments provision of the AFM Television & Commercial Announcements Agreement
Signatory of Record: For Session Payments (e.g. Prod. Co., Agency):
Address: ___________________________________________________ __________________ ____________ ____________ _______________
Pension to be paid by (if different): ______________________________________________________________________________________________________________________________________________
Signatory of Record: For all other payments (e.g., Agency): ________________________________________________________________________________________________________________________
Address: ___________________________________________________________________________________________________________________________________________________________________________
Pension to be paid by (if different): ______________________________________________________________________________________________________________________________________________
Term* S conditions of ths engagement covered by this Report Form include the terms a conditions of the AFM Commercial Announcements Agreement in effect at the lime of such engagement. Signatory of Record's Signature: ; Leader's Signature: 
Print Name of Signatory: ’ Phone:  Leader's Phone:
AFM Local #	Employee’s Name (as on Soc. Sec Card): Last	First	Initial [Instrument(s)]	Soc. Sec. #	Hrs. Wk'd	# of dbts per session	Spot ID (by Hr above)	Spot ID (per double)	Wages10 Cartage	Pension	HiW if applic.
Card #									
—	(Ldr)						—		
							—		
									
	(Am.)							.			
									
—	(Orch.)						—		
—	(Copyist)						—		
(1) Insert X if wages being paid are overscale.					Total pension Contributions:				
					Total H & w Contributions.				
2nd printing 12/03/02
75
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
Distribution of the six copies of this Report Form is as follows:
1.	Original (first) page is to be sent to:
AFM-EP Fund
1	Penn Plaza, 31 st Floor
New York, NY 10019
with Pension contribution check made payable to the AFM-EP Fund.
2.	One copy is to be retained by the Music Production Company.
3	One copy to the Advertising Agency where applicable.
4.	The remaining three copies are to be sent to the applicable AFM Local with the Musicians’ checks. The AFM Local will:
•	retain one copy
•	send one copy to the American Federation of Musicians, 1501 Broadway, Suite 600, New York, NY 10036
•	send one copy to the Leader
Pension Contribution:
Commercials Produced on or after 12/1/93: 10%
Health and Welfare Payments
1	Original Session Only:
$13.00 for each original service performed up to a maximum of two services
2	All Scale Wage Payments:
An amount equal to 2% of all scale wages (session, dubbing, conversion and re-use fees) being paid under the AFM Commercial Announcements Agreement.
See Article XVII, Health and Welfare Payments, of the AFM Commercial Announcements Agreement for information regarding distribution of Health and Welfare payments.
2nd printing 12/03/02
76
Television and Radio Commercial announcements Agreement
October 17,2001 - October 16,2004
EXHIBIT C AFM-AAAA/ANA Television and Radio Commercial Announcements Agreement Grievance Form
To:________________________________________________________________________________
From:______________________________________________________________________________
'hereby files a grievance (Grievant)
against pursuant to
(Name of Party)
Section of the Agreement.	AFM Report Form #(attach copy)
Nature of claim:
(Briefly describe above the action taken which allegedly violates the Agreement. State the date(s) and location where that action took place; the name of the individual(s) who took such action; and the specific provision(s) of the Agreement that allegedly were violated.)
Nature of remedy or relief requested:
Dated:
Grievant’s signature and address)
Resolution, if any:
2lxj printing 12/03/02
77
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
INDEX
A	D
AAA • See American Arbitration Association Access • 5 Add Lead In and Lead Out ■ 36 Adding Lyrics or Words • 54 AFM-EP Fund • 12, 68, 76 Air Date • See First Air Date American Arbitration Association (“AAA”) • 10 Announcers Copy • 36 Applicable Laws • 2 Arbitration ■ See Grievance and Arbitration Arrangers • 51 Assumption Agreement • 8 Assumption Agreement Form • 74 Audit • 6, 68	Dismissal • 16, 58 Doubling ■ 14, 15,62 Dubbing ■ 41-42 E Editing ■ 36-40, 56 Electronic Device • 15 Employer’s Obligations 1,5 Experimental Videocassette Provision • 48 F
B	Federation Approval • 8 Federation’s Obligations • 5
Bargaining Unit • 1-4, 53 Base Scale ■ 19-20,23-24, 26-29, 61 Broadcast Standards • 40 Bylaws • 4	First Air Date • 48-49 Floating Region ■ 22, 24—26 Foreign Use • 47 Full Score ■ 51, 58
c	G
Cable Use ■ 48 Calculation of Cycles • 49 Canada • 4, 7, 40 Cancellation ■ 17, 63, 65 Captions ■ 3 Cartage ■ 16, 68 Changes Required By Law ■ 40 Commercial Not Used for Two Years • 49 Conductor Parts • 54 Conflict of Duties • 4 Conformity with Agreement • 7 Contractor Required • 14 Conversion • 12, 23, 24, 27, 29, 41-14. 48, 60, 71 Copyists • 51, 53, 56, 58 Currency ■ 73	Grievance & Arbitration • 10-11 Grievance Form • 77 Guaranteed Length of Call ■ 13 H Health & Welfare Payments • 69-70 Hearing and Award • 11 Holidays • See Premium Rates I Individual Contracts • 7 Individually Created Content • 7 Industry-Federation Committee • 6, 48 Informational Changes • 38 Initial Use • 43, 47, 49, 60, 62
2nd printing 12/03/02
79
Television and Radio Commercial announcements agreement
October 17,2001 - October 16,2004
Internet Use • 33-35
£
Language Translations • 40
Leaders And Contractors Paid Double ■ 14
Librarians • 51, 58
Limitation on Use ■ 36
Limitations-Non-Commercial Announcement • 58
Local Commercial Announcements ■ 19
for Local Advertisers ■ 30
for National Advertisers • 28
Market List ■ 31
M
Makeup • 67
Market List for Local Commercial Announcements • 31
Meal Periods • 13, 65-66
Meals • 65
Mechanical Editing - 38
Minimum Call ■ 13, 58
Minimum Call Session • 19
Multiple Parts • 15
Multiple Services ■ 12
Music Preparation • 51
N
National Advertisers ■ 17, 18, 21
National Recording Rates ■ See Standard Recording
Rates
New Use • 46
Non-Broadcast • 48
Non-Discrimination ■ 5
Non-Transferability • 2
o
Obligation to Report • 12
Off-Camera Message • 40
On Location • 67
Orchestra Manager • 63
Orchestrator • 26, 52, 58
Out of Town Work ■ 59
Outstanding Claims • 2
Overdubbing • 36
Overtime • 13, 61, 65
P
Page Rates ■ 52-55
Parties of Agreement ■ 1
Parties, Relationship of • 4-6
Payments
Accompanying Information ■ 72
Adjusting Overpayments ■ 73
Base Scale • See under Base Scale
Cable Use ■ 48
Cartage • 16, 68
Currency ■ 73
Dubbing Rates • See under Dubbing
Due Dates ■ 72
Holidays ■ See under Premium Rates
Late Penalty ■ 72
New Use Rates ■ See under Conversion
Overtime ■ 13, 65
Re-Use ■ See Re-use
Same Musician • 14
Sessions-Local Commercial Announcements 28-32
Sessions-Regional Commercial Announcements • 21-27
Short Term Use • 44
Single Musician • 14
Single Payment for Multiple Services • 12
Subject to Audit ■ 6
Transfer of Rights - 8
Pension Fund • 68, 71
Premium Rates • 16, 58, 61
Presumed Clause • 7
Primary Labor Disputes ■ 5
Public Service Announcements ■ 17
R
Recognition • 4
Recording by Sideline Musicians • 62
Regional Advertisers • 21
Regional Commercial Announcements
for National Advertisers • 21
for Regional Advertisers ■ 24
Rehearsal Letters • 57
Reporting ■ 12, 15, 17, 28, 50, 72, 73
Reporting Violations • 12
Rest Period • 14
Re-Use-23, 24, 43-47,71
Right of Access • See Access
Right to Audit • 68. See Audit
Right to Information • 6
2^ printing 12/03/02
80
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
s	Transfer of Rights ■ 8, 74 Transposition • 57 Turnaround Time ■ 63
Same Musician ■ 14 Services Covered ■ 1 Sessions Contractor Required • 14 Fees • See Payments Guaranteed Length ■ 13 Maximum Number of Commercials ■ 19 Minimum Call • 13 Notification ■ 17 Overtime • 13 Reports • 18 Short Term Use ■ 44 Shorter or Longer Music Tracks ■ 38 Sideline Musicians - 61-67 Single Advertiser ■ 13 Single Musician • 14 Standard Recording Rates ■ 19 Subsidiaries and Controlling Interests * 1 Supervising Copyist ■ 56 Survival Clause • 9 Sweetening ■ 36	u Unauthorized Production • 5 Union Security ■ 4 Union Stamp ■ 58 Unlimited Copy • 21, 28 Use of Claimed Commercial Announcements ■ 49 Use Payments • 39, 60, 62 Use/Re-use • See under Re-use V Video Changes • 21, 28, 37 Videocassettes • 48 Vocal Parts ■ 54 w
