KMo
liNGlrrifanif
INSIDE CONSTRUCTION AND	fam

MAINTENANCE AGREEMENT
May 1,2000 -April 30,2004
BETWEEN
ST. PAUL CHAPTER, NATIONAL ELECTRICAL CONTRACTORS ASSOCIATION
AND THE
INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS LOCAL UNION NO. 110 A.F.L - C.I.O.
S^ggt.75
LOCAL UNION NO. 110
INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS
1330 Conway Street Saint Paul, Minnesota 55106 Telephone - (651) 776-4239
James R. Wagner, Business Manager ------------~------—--- --
ST. PAUL CHAPTER
NATIONAL ELECTRICAL CONTRACTORS ASSOCIATION
380 East Lafayette Frontage Road Saint Paul, Minnesota 55107 Telephone-(651) 224-3377
Richard J. Wynne, Secretary-Manager

INDEX
SUBJECT	ARTICL	E SECTION	PAGE
PLEASE BE ADVISED THAT THIS MANUAL SEEKS TO PROVIDE A GENERAL GUIDELINE FOR SAFETY EQUIPMENT AND PROCEDURES. DO NOT CONSTRUE IT TO BE THE FINAL SOURCE OF INFORMATION FOR COMPLIANCE WITH LEGAL REQUIREMENTS!
BASIC PRINCIPLES
The intent of this Safety Manual is to assure safe and healthful conditions of employment for employees working under the scope of the collective bargaining agreement between Local Union #110,1.B.E.W. and the St. Paul Chapter, N.E.C.A.
This Safety Manual shall be considered a part of the collective bargaining agreement by reference and shall supersede all previously issued-bulletins by the Joint Safety Committee.
The employer shall provide all protective equipment required under the terms of this Manual which shall include, but not be limited to: helmets, eye and face protection, rubber gloves and blankets, hearing protection, grounding equipment, respirators, disposable clothing including footwear, gloves, coveralls and face protection and all other necessary safety equipment.
The employer shall provide proper containers, kits or storage areas to keep all safety equipment in satisfactory condition and the employees shall be required to keep the safety equipment in the containers and/or the areas provided. The employer shall have all safety equipment checked regularly by accepted procedures. Rubber goods shall not be placed in use unless checked for holes or worn areas. High voltage gloves shall be air
1
tested prior to being placed in use. Rubber gloves shall be thoroughly tested by normally accepted procedures a minimum of once every six months and at more frequent intervals when they have been subject to excessive use or abuse. Other rubber goods shall be tested according to the requirements set forth in the ASTM Manual as specified in section F496.
Employees who fail to use the safety equipment provided shall be subject to disciplinary action, as per the labor agreement.
SECTION 1	- JOINT SAFETY GuiViWiTTEE
There shall be a Joint Safety Committee consisting of three (3) members representing the employers and three (3) members representing the union. The duties of this Committee shall be to develop and recommend safe work rules. Those safe work rules as recommended by the Committee shall be submitted to the parties to the labor agreement to be used as part of the collective bargaining process. Any proposed changes or revisions in these safe work rules shall first be considered by this Committee for their concurrence and recommendations before being acted upon by the parties to the labor agreement. It shall also be a function of the Safety Committee to study and update these safe work rules for the benefit of both parties. This Committee shall meet at least once each quarter and also when called by the Chairman, or when called by a majority of the current Committee members.
2
Members of the Joint Safety Committee shall be selected by the party they represent. Their term of office shall be three (3) years unless removed by the party they represent. The term of one employer and one union representative shall expire each year with successors to be determined in the same manner as the original appointments were made. A committee member is eligible to succeed himself/herself.
SECTION 2	- GENERAL SAFER AND HEALTH PROVISIONS
No employer shall require any employee to work in surroundings or under conditions which are unsanitary, hazardous or dangerous to his/her health or safety. It shall be the responsibility of the employers to inform their employees of conditions which are unsanitary, hazardous or dangerous to the employees1 health or safety.
Under the HAZCOM (Minnesota Hazard and Communications) and AWAIR (A Workplace Accident and Injury Reduction) Acts, it is your right to know the potential hazards of the chemical substances and physical conditions you may be exposed to on the job site. It is your employers responsibility to provide you with appropriate training.
It shall be the responsibility of the employer to initiate and maintain a safety program as required by law. In accordance with Minnesota Statute 182.654, Subdivision 11, “An employee acting in good faith has the right to refuse to work under conditions which the employee reasonably believes present an imminent danger of death or serious physical harm to the employee."
3
The Joint Safety Committee encourages contractors signatory to the Local #110 Inside Agreement to use the Electrical Industry Tool Box Talks Program distributed in January, 1996.
Please use the talk (on the Took Box Talks Schedule) that corresponds to the week of the year in which you will be presenting the material. By conducting the presentations based upon this schedule an electrician who moves between shops will receive no duplicate training.
If you need to order more copies of the “Talks" or have questions regarding them please contact the St. Paul N.E.C.A. Office at (612) 224-3377.
In the event of an accident involving serious injury or equipment failure, the union hall must be notified immediately so they may inspect the accident site before it is cleaned up. It shall be mandatory that all accident reports be turned over to the local union at once.
The employer shall permit only those employees qualified by training or experience to operate equipment and machinery.
SECTION 3	- MEDICAL SERVICES AND FIRST AID
Be sure to be aware of the location of toe nearest first aid kit emergency care facility and appropriate emergency telephone number at all times. If you are unsure of the location of these three ask your foreman or appropriate company officer. Remember that dialing 911 may not always work.
4
Accident forms shall be readily available from the employer.
The Joint Safety Committee has made Red Cross First Aid and CPR training available to all employees. In the absence of an infirmary, clinic, hospital, or physician that is reasonably accessible in terms of time and distance to the worksite, which is available for the treatment of injured employees, a person who has a valid certificate in first aid training from the U.S. Bureau of Mines, the American Red Cross, or equivalent training that can be verified by documentary evidence, shall be available at the worksite to render first aid.
First aid kits of a sufficient quantity shall be provided on the job sites or jobbing trucks for the number of employees involved. The kits shall be examined and restocked on a regular basis.
The industry's consulting physician suggests that the following items be contained in the first aid kits to cover 1-25 people:
5
1. 2. 3. 4. 5. 6. 7.	2 pkgs. 3M steri-strips, 1/4" 50 adhesive bandages, 3/4" 10 knuckle bandages 1 adhesive tape, 1/2"x 180" 1 adhesive tape, 1"x 180" 1 first aid tape, 1"x180" 1 less reactive tape (can be placed directly on wound) - 3M or equivalent
8. 9. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25.	10 antibacterial cleansing wipes "Kling Gause" - two rolls of 2" and two rolls of 3" 5 Telfa pads, 2" x 2" 10 Telfa pads, 3"x3" 1 cold pack Small metal fingertip protectors 6 ammonia inhalants, 0.4 cc 1	triangular bandage 1	ounce cotton balls 2	eye pads 50 swabs 6 tongue depressors 1 scissors 1 tweezers 1 pencil and note pad 1 first aid booklet 1 bottle Betadine solution Eye irrigation equipment - irrigation tray, adequate supply of saline solution/irrigant and materials (saline solution - “Blinks” brand, for example - can be purchased in ready-to-use squirt bottles).
26. 27.	Tylenol for pain relief 1 Venti-mask (eliminates mouth-to-mouth contact for resuscitation and improves ventilation)
28.	2 pair rubber gloves
6
MIH- HQUS^PINP
Combustible scrap, rubbish, etc., shall not be allowed to accumulate and shall be removed regularly. Work areas, passageways, etc., shall be kept tree of debris and scrap. Containers shall be provided for collection of trash and emptied regularly.
SECTION 5 - MATERIAL SAFETY DATA SHEETS (MSDS)
The MSDS is a short technical report that provides you with the known hazards of a specific material. The MSDS tells you howto use, handle and store chemicals safely. And as you will see in the explanation of its parts, it has a lot of useful information. Each MSDS may look different, since there isn’t just one way to write one, but they all give the same basic kinds of information.
Identity
The first section contains information about the chemical name and manufacturer of a material. An emergency telephone number is provided to aid in emergency treatment or spill involving the materials. Synonyms or trade names and the chemical identification of the material, and the CAS number (an identifier designated by Chemical Abstract Services) or structural formula are given.
7
Hazardous Ingredients
This section lists all the hazardous ingredients and how much of them are present in the material, along with the Threshold Limit Value (TLV), a measure of the toxicity of the material. Not all the categories will list information. Where the information is not applicable, (“NA") will appear.
Phvsical/Chemical Characteristics
Hatai lari infnrmofinn nn tha mo+orink ir nrnwirlart hero MULUIIWU I I I I UI I I lull VI I Vil VIU I I IUIUI	HUIVj
which will help you identify the material by observing its appearance and odor. Other technical data is provided to help you control your exposure.
Fire and Explosion
Special fire protection information is in this section. The Flash Point, or temperature at which the material gives off vapor that will bum, is important. This section also tells you how to extinguish fires and includes any special firefighting procedures.
Reactivity
This section identifies reactive materials. It tells you what conditions to avoid and what other materials must be kept away from this material to assure safety.
8
HealthHazard
Health concerns are covered here, including the TLV’s, the effects of overexposure, and where in the body the health effects occur. Some of the effects listed will only apply to very high doses of the material. Emergency and first aid information will provide methods for treating overexposure.
Safe Handling and Use
Covered in this part are special handling precautions. Knowing the hazard is good, but here you are told the precautions to take when using the material, how to store it safely, and methods for cleaning up spills. Special instructions on waste disposal are also given.
Control Measures
This section is very important in protecting yourself from the physical and health effects of the material. Usually, if adequate ventilation is available, respiratory protection is not needed. Using the correct type of gloves, clothing, eye protection, respirator or other special protective equipment should prevent overexposure.
S_CTN,g-- P^SmLfROIECTiy.LiQUQEHT
Employees working in any area where there is possible danger of head injury from impact, or from falling or flying objects, or from electrical shock and bums shall be required to wear protective, electrically-insulated helmets. It is recommended that
9
polyester or synthetic clothing not be worn because of problems associated with burns.
Employees shall be required to wear eye, ear and face protection equipment when machines and/or operations present potential eye, ear or face injury from physical, audible, chemical or other agents.
Lifelines, harnesses, safety belts and lanyards shall be used only for employee safeguarding. Any such piece of equipment actually subjected to in service loading shall be immediately removed from service and shall not be used again. Safety belt lanyards shall provide for no greater fall than six (6) feet.
Safety nets shall be provided when work places are more than twenty-five (25) feet above the ground or water surface, or other surfaces where the use of ladders, scaffolds, catch platforms, temporary floors, safety lines, or safety belts is impractical.
Employees working over or near water where the danger of drowning exists shall be provided with U.S. Coast Guard-approved life jackets. Ring buoys with at least ninety (90) feet of line shall be readily available for rescue operations. At least one lifesaving boat shall be immediately available at locations where employees are working over or adjacent to water.
Employees working on or near roadway surfaces under traffic conditions shall be provided with fluorescent-type vests.
10
SEQUONJ-- TOOLS JiAHMW-£Q.WER
All hand and power tools whether furnished by the employer or the employee, shall be maintained in a safe condition. When power-operated tools are designed to accommodate guards, they shall be equipped with such guards when in use. Any tool found not in proper working order or that develops a defect during use, shall be immediately removed from service and shall be identified by tagging with appropriate information, including the nature of the defect, and the date and signature of the employee affixing the tag. Such tools shall not be reissued until property repaired. Employees using hand and power tools and exposed to the hazards of failing, flying, abrasive and splashing objects shall be required to wear the particular personal protective equipment necessary to protect themselves from the hazard.
Electric power-operated tools shall either be of the approved double-insulated type or grounded. The use of electric cords for hoisting or lowering tools shall not be permitted. Electric drills of 3/8" chuck capacity or larger, if equipped with a triggerlocking device, shall have such device rendered inoperative before being issued for use.
Only employees who have been trained in the operation of the particular tools in use shall be allowed to operate a powder-actuated tool. Powder-actuated tools shall be tested each day before loading to see that safety devices are in proper working condition. Tools shall not be loaded until just prior to the intended firing time.
11
Neither loaded nor empty tools are to be pointed at any employee. Loaded tools shall not be left unattended. Tools shall not be used in an explosive or flammable atmosphere. All tools shall be used with the correct shield, guard or attachment recommended by the manufacturer.
Hearing protection shall be worn by workers using heavy duty tools to fire into steel or in a confined space. Driving into materials easily penetrated shall be avoided.
SECTION 8	- ELECTRICAL
All electrical work, installation and wire capacities shall be in accordance with the pertinent provisions of the current National Electrical Code. If an employee is to work in such proximity to any part of an electric power circuit that he may contact the same in the course of his work, the employee shall be protected against electric shock by deenergizing the circuit and grounding it, or by guarding it by effective insulation or other means.
Sufficient space shall be provided and maintained in the area of electrical equipment. In accordance with Sections 110-16, 110-32 and 110-34 of the National Electrical Code, the minimum clear distance necessary for performing work around exposed energized equipment varies depending on voltages and conditions from at least 36' wide, 31 to 12' deep and not less than 6-1/21 high. In all cases the work space shall permit at least a 90-degree opening of equipment doors or hinged panels.
12
Equipment or circuits that are deenergized shaft be rendered inoperative and have locks and tags attached according to OSHA regulations at all points where such equipment or circuits can be energized.
All temporary wiring shall have ground fault protection for personnel in accordance with section 305-6 of the National Electrical Code. Temporary lights, regardless of mounting height, shall be equipped with guards to prevent accidental contact with the bulb, except that guards are not required when the construction of the reflector is such that the bulb is deeply recessed. Temporary lights shall not be suspended by their electric cords unless designed for this means of suspension. Work spaces, waikways, and similar locations shall be kept clear of cords so as not to create a hazard. All cords and cables for temporary feeders and branch circuits are required to be of a type identified for hard usage or extra hard usage (types S or SJ). Worn or frayed electric cables shall not be used.
Extension cords shall be protected against accidental damage as may be caused by traffic, sharp comers or projections and pinching in doors and elsewhere. They shall not be fastened with staples, hung from nails or suspended by wire. It should be noted that metal fish tapes easily become energized by inadvertently pulling them across a male cord cap that is not fully plugged in.
13
SECTION 9	- LADDERS, SCAFFOLDS, PERSONNEL LIFTS AND AERIAL PLATFORMS
When employees are required to work on ladders, scaffolds, personnel lifts and aerial platforms over public thoroughfares, no less than two people are required.
A.	Ladders
Inspect all equipment before use. The use of painted ladders (defects are invisible on painted ladders), or ladders with broken or missing rungs or steps, broken or split siderails or other faulty or defective construction is prohibited. When ladders with such defects are discovered, they shall be immediately withdrawn from service.
When using stepladders, stand only on the steps!
(Never stand on the top step.)
Portable metal ladders shall not be used. Ladder feet shall be placed on a substantial base and the areas around the top and bottom of the ladder shall be kept clean. Ladders shall not be placed in passageways, doorways, driveways or any location where they may be displaced by activities being conducted on other work unless protected by barricades or guards.
The base of the ladder must be set back a safe distance from the vertical - approximately one-fourth of the working length of the ladder.
14
Tied Off Extension ladder
Ladders used tor access to a tloor or platform must extend at least three feet above the landing.
15
Proper Ladder Angles
16
Methods of Securing Ladder Base Against Displacement
17
B.	Scaffolds
Please be reminded that this manual Is not intended to be a complete reference to OSHA requirements; it merely highlights them. For further details, consult the OSHA regulations.
The footing or anchorage for scaffolds shall be sound, rigid and capable of carrying the maximum intended load without settling or displacement. Unstable objects such as barrels, boxes, loose bricks or concrete blocks shall not be used to support scaffolds or planks. Guardrails and toeboards shall be installed nn all open sides and ends of platforms more than six feet above the ground. Guardrails shall be two inches by four inches or the equivalent, approximately 38 inches high with a midrail at 21 inches high. Supports shall be at intervals not to exceed eight feet. Toeboards shall be at a minimum of four inches in height.
For platform planking use only lumber that has been properly inspected and graded as scaffold plank and which is individually identified as such. Scaffold planks must overlap each other by at least 12 inches and shall extend not less than six inches nor more than 12 inches beyond the centers of their end supports. Single span planks must be cleated at both ends or must be of a prefabricated type having end hooks to seat over bearers to restrain the planks from movement. Secure planking to the scaffold if windy or whenever necessary. Planking must be placed across the full width of scaffold platforms, avoiding excessive gaps. At comers where diagonal planks are used, the diagonally placed plank shall rest directly atop the scaffold frame bearers and shall be underneath the planking of the main platforms. Never use ladders or makeshift devices on tops of scaffolds to increase the height. Never place planks on, or stand on, guardrails and midrails.
18
Scaffolds must be tied onto the building or structure at intervals which do not exceed 30 feet horizontally and 26 feet vertically. If the scaffold is less than 30 feet, it should be tied and butted in at least two places horizontally Ties and butts must prevent the scaffold from moving forward or away from the structure. Never delay the installation of ties and butts or remove them prematurely for any reason.
When free-standing mobile scaffolds are used, the height shall not exceed four times the minimum base dimension. Do not ride on manually-propelled scaffolds unless: 1) the floor or surface is within three degrees of level. 2) the minimum dimension of the scaffold base is at least one-half the height; outriggers, if used, are installed on both sides of the staging. 3) all tools and materials are secured or removed from the platform. 4) all wheels are attached with hinge pins or bolted to each other. 5) all frame sections are securely pinned or bolted to each other. 6) screw legs are not extended more than 12 inches on rolling scaffolds.
Lock or block wheels when the scaffold Is not being moved.
19
C.	Personnel uns^nd Aerial Platforms
The following procedures shall be adhered to in the use of personnel lifts and aerial platforms:
1.	Only trained and authorized operators shall be permitted to operate lifts.
2.	A malfunctioning lift shall be shut down until repaired.
3.	The controls shall be plainly marked as to their function.
4.	The controls shall be tested each day prior to use to determine that they are in safe operating condition, and lifts shall be regularly inspected by authorized personnel.
5.	For all lifts that extend other than only vertically, all personnel shall wear an approved safety belt with the lanyard attached to the platform attachment point.
6.	Load limits specified by the manufacturer shall not be exceeded. Loads shall be distributed evenly on platform.
7.	Instruction and warning placards must be legible.
8.	Lifts shall not be used near electric power lines unless the lines have been deenergized or adequate clearance is maintained (see OSHA 29 CFR 1910.67,1926.400 and Section 8, "Minimum Electrical Clearance" of this safety manual).
21
9.	Ground controls shall not be operated unless permission has been obtained from personnel in the platform except in case of an emergency.
10.	Personnel shall always stand on the floor of the platform, not boxes, planks, railings or other devices for a work position
11.	Personnel shall not lean over the platform guardrail to perform work unless properly restrained.
12.	Personnel shall not override any hydraulic, mechanical or electrical safety devices.
For additional information pertaining to this section, please refer to OSHA Standards Part 1926.451.
SECTION 10 • MOTOR VEHICLES
All vehicles (trucks, station wagons, and passenger vehicles furnished by the employer) shall be maintained in safe condition and shall comply with the applicable Minnesota Department of Safety, Minnesota Department of Highways and United States Department of Transportation regulations.
Safety belts shall be fastened prior to the operation of any vehicle. Tools and materials shall be secured to prevent movement when transported in the same compartment with employees. Such other means as necessary shall be used to protect the operator and passengers from injury by materials being transported in any type of vehicle- under normal operating conditions.
22
The following rules shall be observed when hauling materials:
a.	Poles, ladders, pipe, etc., shall be loaded parallel with the truck length. Such material shall not extend beyond the normal width of the vehicle.
b.	Material shall be securely fastened to prevent a hazard due to shifting.
c.	Material which extends more than 4 feet beyond the front or back of the truck or trailer shall have warning devices attached. During the day, red flags shall be used; at night and during periods of poor visibility, red lights shall be used and shall be attached to the trailing end of the longest piece.
Boom and bucket trucks shall be visually inspected prior to their use. The hoisting mechanism and bucket shall be subject to annual inspection and/or testing as recommended by the manufacturer in order to provide for the safety of the employees.
23
When boom or bucket trucks are working in areas or conditions that might subject an employee to injury as a result of equipment failure of the truck there shall be a backup employee on the ground and he shall have access to controls for the operation of the bucket in case of emergency. Examples of these conditions or areas are poor weather, 480 volts or above, and traffic.
When boom or bucket trucks are working in close proximity to overhead lines (within the swing radius of the boom or load), an employee shall be designated to observe clearances of the equipment. During such operation, this shall be his only responsibility. When setting poles under such conditions, employees shall wear properly tested rubber gloves.
minimum electrical clearance
The operation of any equipment closer to high-voltage lines than the distances listed below is positively prohibited unless the worker is protected by use of insulating gloves and sleeves rated for the voltage involved and/or the energized parts are isolated or guarded from the worker and any other conductive object at a different potential. Be very aware and cautious of static (inductive) charges that can develop on an individual or equipment when working around or under high-voltage transmission lines: high-voltage gloves shall be worn under these conditions.
24
REQUIRED CLEARANCE FROM OVERHEAD HIGH-VOLTAGE LINES
		Minimum
Voltage		Required
(Phase to Phase!		Clearance (Ft)
750 -	50,000	10
Over 50,000 -	75,000	11
Over 75,000 -	125,000	13
Over 125,000 -	175,000	15
Over 175,000 -	250,000	17
Over 250,000 -	370,000	21
Over 370,000 -	550,000	27
Over 550,000 -	1,000,000	42
THE ABOVE CLEARANCES APPLY IN ANY DIRECTION, VERTICAL OR HORIZONTAL.
SECTION 11-HIGH VOLTAGE WORK
. When work is to be performed on energized lines or equipment of 440 volts or over, the area shall be isolated as to result in maximum safety. When doing construction or maintenance on live wires on equipment of 440 volts or over, no less than two journeymen are required. If additional help is needed, a third- or fourth-year apprentice may be utilized.
If deenergizing lines and equipment operated in excess of 440 volts when the means of disconnecting from electric energy is not visibly open or visibly locked out, the following provisions shall apply:
25
1.	The particular section of line or equipment to be deenergized shall be clearly identified and it shall be isolated tram all sources of voltage. When working on the high-voltage side of a transformer, isolate the low-voltage side by opening the mains to prevent backfeed from alternate sources of voltage such as time-delay electronic clock circuits.
2.	Employees involved shall have assured themselves that:
a.	all switches and disconnectors thrnnnh which electrical energy may be supplied to the particular section of line or equipment to be worked on, have been deenergized.
b.	all switches and disconnectors are plainly locked and tagged indicating that people are at work.
c.	when the design of such switches and disconnectors permits, they have been rendered inoperative by locks or other means.
3.	After all designated switches and disconnectors have been opened, rendered inoperable and tagged, visual inspection and such tests as appropriate shall be conducted to ensure that equipment or lines have been deenergized.
4.	Protective grounds shall be applied on the disconnected lines or equipment to be worked on; ground clusters shall be the four-wire type. Phase-to-phase shorting is not sufficient.
26
5.	When more than one independent crew requires the same line or equipment to be deenergized, a prominent tag tor each such crew shall be placed on the line or equipment by each crew. Multiple-lock lockouts are required.
6.	Upon completion of work on deenergized lines or equipment, it shall be determined that all employees are clear and that protective grounds installed have been removed prior to the removal of tags or locks.
On energized lines, rubber or such other goods may be used on voltages for which they are designed.
On energized lines in excess of the design of the protective equipment only hot sticks and/or such equipment as designed for that purpose shall be used.
SECTION 1?-CONFINED SPACE?
A confined space is a space which by design has limited openings for entry and exit, unfavorable natural ventilation, may contain or produce dangerous air contaminants, is not intended for continuous employee occupancy or has any open top space (pit) more than four (4) feet deep. Examples include top entry transformers, storage tanks, ventilation ducts, coal hoppers, sewers, boiler drums, etc.
If a work area is a confined space, the following guidelines should be followed to ensure safe working conditions for the employees involved.
27
1.	Test and monitor the area to determine if there are any contaminants and/or lack of oxygen.
2.	Before entering a confined space, tests shall be made to determine:
I. presence of an explosive atmosphere
IL percentage oxygen present
III. presence of toxic chemicals such as carbon monoxide or hydrogen sulfide, depending on the situation.
PROPLER POSITION OF VENTILATOR HOSE
a.	If test shows no explosive mixture present (20% LEL), adequate oxygen concentration (19.5%), and no toxic chemical concentration TLV, and work in-PROPER POSITION OF side the confined space VENTILATOR HOSE will take less than 1 0 minutes, and will not require the use of an open flame in the confined space, the confined space can be entered without forced ventilation.
28
b.	If test shows no explosive mixture present (20% LEL), adequate oxygen concentration (19.5-21.5%), no toxic chemical concentration TLV, and work inside the confined space will take more than 10 minutes and/or chemical products (i.e., solvents) are to be used inside the space, mechanical ventilation shall be provided before entering the confined space and as long as the confined space is occupied. Respiratory protection against the chemical product may also be necessary.
3.	If adequate ventilation does not exist ensure that employees wear approved respirators when entering the space.
4.	An employee should not enter a confined space unless there are provisions made for constant communication with another employee in the immediate vicinity (preferably visible contact) who is not in the confined space.
5.	Provisions should also be made for adequate rescue proced-dures, including rescue equipment specifically designed for rescue from a confined space.
6.	Employees working inside and outside of the confined space should be adequately trained in rescue and cardiopulmonary resuscitation (CPR).
29
APPENDIX A
Some Dependable Rope Knots and Hitches
Square or Reef Knot tor joining ropes
Bowline gives loop that will not slip under strain, and can be easily untied after strain is released.
Running Bowline - Passing tong end of bowline through loop makes a good slip knot.
Bowline on Bight makes a comfortable emergency sling to sit on.
Timber Hitch and Half Hitch for lifting can be easily loosened after strain is released, but will not slip under pull.
Rolling Hitch tor hauling spar or large cable.
A1
Double Sheet Bend tor joining two ropes, especially those of unequal size, will hold new and wet ropes.
Sheepshank for shortening a rope or to bypass a weak spot.
Double Blackwall Hitch for hitching rope to hook for hoisting.
Fisherman’s Bend lor fastening rope to a ring or anchor.
Clove Hitch for snubbing a line.
Wall Knot to prevent unstranding and act as a stopper.
A2
GOOD ANO BAD RIGGING PRACTICES
Double slings shall be used when hoisting two or more pieces of material over 12 fee long.
Right—Load over 12’ long
EYE BOLTS
Vertical lift on eyebolt is good practice
Bad Practice—Lifting on eye bolts from an angle reduces safe loads as much as 90%
HOISTING STRUCTURAL STEEL
Bad Practice— Can bend flanges and cut rope
Good Practice-Use space blocks and pad corners
SUSPENDING NEEDLE BEAMS OR SCAFFOLDS
Bad	Good
Practice— ‘ Practice— Steel can Sharp corners cut rope padded
A3
WIRE ROPE
Improved Plow Steel*
	Wire Center	Fiber Center	Pulling
Diameter	Minimum	Strength	Une**
Inches	Breaking	Net Tons	Pounds
3/8	6.20	5.77	16,780
7/16	8.41	7.82	22,800
1/?	11 OS	10.20	24,600
9/16	13.90	12.90	25,200
5/8	17.00	15.80	43,400
3/4	24.30	22.60	62,200
7/8	32.90	20.60	84,200
1	42.80	39.80	109,400
* 6 x 37 Classification
**3x19 Classification
A4
							
Web Width (Inches)	MAXIMUM SAFE WORKING LOADS -POUNDS (SAFETY FACTOR = 6) (Eye and Eye, Twisted Eye, Triangle Fittings, Choker Fittings)						
	Single Vertical Hitch	Single Choker Hitch	Single Basket Hitch ^Vertical Legs)		2-Lcg Bridie Hitch A Single Basket Hitch With Legs included /\6		
							
					60"	45"	30"
1	'1,600	1,200	3,200		2.770	2,280	1,600
2	3,200	2,400	6.400		5,550	4,520	3.200
3	4,800	3,600	9,600		8,300	6,BOO	4,800
4	6,400	4,800	12,800		11,100	9,050	6,400
5	8,000	6,000	16,000		13,850	11,300	8,000
6	9,600	7,200	19,200		16,600	13,600	9,600
7	11,200	8.400	22,400		19,400	15,800	11,200
8	12,800	9,600	25,600		22,200	16,100	12,800
9	14,400	10,800	28,800		25,000	20,400	14,400
10	16,000	12,000	32,000		27,700	22,600	16,000
11	17,600	13,200	35,200		30,500	24,900	17,600
12	19,200	14.400	38,400		33,300	27,200	19,200
					If used with Choker Hitch multiply values by K		
					(idSzrjJb		
					For Double Basket Hitch multiply above values by 2.		
					01		
NOTE: For Sate Working Loads of Endless or Grommet Slings, Multiply Above Values by 2.							
A5
	■■ ■	:y(6000 JMri MWal)	/ ■							
			MAXIMUM SAFE WORKING LOADS -					
			POUNDS (SAFETY FACTOR =				5)	
	(Eye and Eye, Twisted Eye, Triangle Fittings, Choker Fittings)							
Web	Single		Single	Single		24eg Brittle Hitch & Single		
Width	Vertical		Choker	Basket		Basket Hitch With Legs		
(Inches)	Hitch		Hitch	Hitch			Included	
				(Vertical				iCh.
				Legs) -			«t	/7^
					t fl	z	\ (	o)
					a yv	CO"	X) ' 45-	1 30° I
1	1.200		900		2,400	2,080	1,700	1.200
2	2.400		1,800		4.800	4,160	3,400	2,400
3	3,600		2,700		7,200	6.240	5,100	3,600
4	4,800		3,600		9,600	8,300	6,800	4,800
5	6,000		4,500	12,000		10,400	8,500	6,000
6	7,200		5,400	14,400		12,500	10,200	7,200
7	8,400		6,300	16,600		14,550	11,900	8,400
8	9,600		7,200	19,200		16,600	13,600	9,600
9	10,800		8,100	21,600		18,700	15,300	10,800
10	12.000		9,000	24,000		20,800	17,000	12,000
11	13,200		9,900	26,400		22,900	16,650	13,200
12	14,400		10.800	28,800		25,000	20,400	14,400
						If used with Choker Hitch multiply		
						values by M.		
						/-v-z	ft..	J?>	D
						For Double Basket Hitch multiply		
						above values by 2.		
						('T‘		
NOTE: For Sale Working Loads ot Endless or Grommet Slings, Multiply Above								
Values by 2.								
A6
SAFE WORKING LOADS FOR SHACKLES (In tons of 2,000 pounds)
Material sire (inches)	Pin diameter (inches)	SAE working load
		5/8	1.4
5/8		3/4	2.2
3/4		7/8	3.2
7/8		1	4.3
1		1-1/8	5.6
1-1/8		1-1/4	6.7
1-1/4		1-3/8	8.2
1-3/8		1-1/2	10.0
1-1/2				1-5/8	11.9
1-3/4		2	16.2
2		2-1/4	21.2
NUMBER AND SPACING OF U-BOLT WIRE ROPE CLIPS
	Number ol clips		
improved plow steal, rope diameter(inches)	Drop forged	Other Material	Minimum spacing (inches}
'A		3	4	3
5/6				3	4	3-3/4
3/4		4	5	4-1/2
7/6		4	5	5-1/4
1		5	6	6
11/8		6	6	6-3/4
11/4		6	7	7-1/2
13/8		7	7	8-1/4
11/2		7	8	9
A7
APPLYING WIRE ROPE CLIPS
The ll-Bolts of all clips should always be on the short (dead) end of the rope.
Tighten nuts evenly to manufacturer’s recommended torque.
Before lifting be sure that all clips have been torqued.
After several lifts, retorque all clips.
For wire rope sizes not shown in Taple H-20 follow clip manufacturers recommendations.
NUMBER AND SPACING OF U-BOLT WIRE ROPE CLIPS*
	Number of dips		
Improved plow steel, rope diameter(inches)	Drop forged	Other Material	Minimum spacing (inches)
7a		3	4	3
5/8		3	4	3-3/4
3/4		4	5	4-1/2
7/8		4	5	5-1/4
1		5	6	6
1-1/8		6	6	6-3/4
1-1/4		6	7	7-1/2
1-3/8		7	7	8-1/4
1-1/2		7	8	9
Table H-20, OSH Safety and Health Regulations for Construction.
A8
RIGHT METHOD
CORRECT METHOD: U-Bolts of Clips on short end at rope.
A9
APPENDIX B
HAND SIGNALS FOR CRANES AND CHERRY PICKERS
STOP	DOG EVERYTHING EMERGENCY STOP
TRAVEL
TRAVEL BOTH TRACKS (CRAWLER CRANES ONLY)
TRAVEL ONE TRACK (CRAWLERS)
RETRACT BOOM	EXTEND BOOM	SWING BOOM
B1
HAND SIGNALS FOR CRANES AND CHERRY PICKERS
RAISE LOAD
LOWER LOAD
MAIN HOIST
MOVE SLOWLY
RAISE BOOM AND LOWER LOAD (FLEX FINGERS)
LOWER BOOM AND RAISE LOAD (FLEX FINGERS)
BOOM UP	BOOM DOWN
USE WHIP LINE
B2
APPENDIX C
PROPER LIFTING TECHNIQUES
The Safe Way to Lift
