MEMORANDUM OF UNDERSTANDING
BETWEEN
THE BALTIMORE COUNTY ADMINISTRATION
AND
THE BALTIMORE COUNTY
PROFESSIONAL FIRE FIGHTERS ASSOCIATION
I.A.F.F. LOCAL 1311
JULY 1, 2005 THROUGH JUNE 30, 2006 *
(*Note: Please refer to Section 20.3 regarding Duration)
BALTIMORE COUNTY PROFESSIONAL FIRE FIGHTERS ASSOCIATION
TABLE OF CONTENTS
ARTICLE	PAGE
BALTIMORE COUNTY PROFESSIONAL FIRE FIGHTERS ASSOCIATION DUES CHECKOFF
EMPLOYEE’S NAME:  SS #: 
Check One: UNION DUES SERVICE FEES 
PAYROLL NO.: __________
I hereby request and authorize you to deduct from my earnings for the regular payment of the current rate of monthly dues or fair share fees being charged by the Baltimore County Professional Fire Fighters Association as certified by this Association. The amount deducted shall be paid to the Treasurer of the Baltimore County Professional Fire Fighters Association. This authorization is to remain in effect for a period of one year and automatically renewable from year to year thereafter, subject to the provisions of Title 25, Article II, Section 25-56 (f) of the Baltimore County Code.
Date
Employee’s Signature
41
EXHIBIT B
BALTIMORE COUNTY GOVERNMENT PAY SCHEDULE V STANDARD GRADES
Baltimore County Professional Firefighters Association Fire Department
Effective July 1, 2005
BASE ANNUAL RATES (in Dollars)									LONGEVITY ANNUAL RATES (in Dollars)				
GRADE	MINIMUM	1ST STEP	2ND STEP	3RD STEP	4TH STEP	5TH STEP	6TH STEP	MAXIMUM	10 YEARS	15 YEARS	19 YEARS	24 YEARS	29 YEARS
PF	31,514	32,657	35,206	36,584	38,030	39,553	41,255	42,957					
7F	35,206	36,584	38,030	39,553	41,255	42,957	44,736	46,721	48,712	50,839	53,043	55,381	57,863
8F	36,584	38,030	39,553	41,255	42,957	44,736	43,671	48,712	50,839	53,043	55,381	57,863	60,417
9F	38,030	39,553	41,255	42,957	44,736	46,721	48,712	50,839	53,043	55,381	57,863	60,417	63,117
10F	39,553	41,255	42,957	44,736	46,721	48,712	50,839	53,043	55,381	57,863	60,417	63,117	65,951
11F	41,255	42,957	44,736	46,721	48,712	50,839	53,043	55,381	57,863	60,417	63,117	65,951	68,928
12F	42,957	44,736	46,721	48,712	50,839	53,043	55,381	57,863	60,417	63,117	65,951	68,928	72,058
13F	44,736	46,721	48,712	50,839	53,043	55,381	57,863	60,417	63,117	65,951	68,928	72,058	75,319
14F	46,721	48,712	50,839	53,043	55,381	57,863	60,417	63,117	65,951	68,928	72,058	75,319	78,796
15F	48,712	50,839	53,043	55,381	57,863	60,417	63,117	65,951	68,928	72,058	75,319	78,796	82,348
16F	50,839	53,043	55,381	57,863	60,417	63,117	65,951	68,928	72,058	75,319	78,796	82,348	86,024
LEGEND
Firefighter	7F	Fire Specialist	10F
Emergency Medical Technician	8F	Paramedic	11F
Emergency Medical Technician/Firefighter	9F	Paramedic/Fire-Fighter	12F
Firefighter/Emergency Medical Technician	9F	Lieutenant	13F
Fire Apparatus Driver/Operator	10F	Captain	16F
EXHIBIT C
TRAVEL POLICY
1.	Purpose
In order to provide a uniform policy for administration of required and authorized County business travel by employees of the Fire Department, the following guidelines and procedures are adopted.
This policy supersedes and replaces all previously existing official or unofficial travel policies presently applied by the Fire Department.
2.	Administration
Travel procedures will be based on information circulated and updated every fiscal year by the Office of Budget and Finance, which shall be charged with the responsibility for voucher verification, per diem averages for selected major cities, average travel timetables, air and train fare estimates, accommodation recommendations and other guideline information necessary to insure proper controls of travel expenses.
The individual agency heads shall be responsible for approving travel requests in their departments, and for insuring that travel reimbursement is neither excessive nor discriminatory in its application. Any supplementary procedures developed by the agencies shall be subject to the approval of the Administrative Officer. The agency head shall have the responsibility to determine whether a County vehicle or a privately owned vehicle shall be used for such travel.
The County Administrative Officer, or the Administrative Officer's designee, shall monitor all travel expenses as reported quarterly by the Office of Budget and Finance.
3.	Mileage Allowance
A mileage allowance at the rate set by the Internal Revenue Service shall be paid to employees who use privately owned vehicles for official County travel necessary to carry out the required or authorized duties of their positions, including mileage for travel to and from required training classes, without regard for the number of passengers they may have. Any adjustment in the rate shall take place on the first of July following any adjustment by the Internal Revenue Service. The mileage chart on each station bulletin board shall be updated regularly.
In the application of this allowance, the employee will be entitled to reimbursement for official travel which is authorized by the agency head or designee, other than that required to and from the employee's regularly assigned office or duty station. All employees will be assigned regular office or duty station for the purpose of mileage allowance calculations.
When an employee is required to travel on official business from home to a location other than the regularly assigned office or duty station, whether on a workday or not, the employee shall be reimbursed for mileage in excess of the distance round-trip between the employee's home and the regularly assigned place of work or duty station. It is the employee's duty to keep accurate and timely records of travel, and to report such mileage as required by the agency for reimbursement.
43
When an employee is required on a non-workday to report to the County Medical Clinic at the request of the Clinic, or when required to do so because of a policy, the employee shall be reimbursed for round trip mileage from the employee’s home to the Clinic, not to exceed one hundred (100) miles.
4.	Temporary Change of Work Location
An employee who is required to report to a different work site will be reimbursed for all extra travel connected with the transfer, provided that the transfer is authorized or directed by the employee's supervisor and temporary (1 two-week pay period or less) in nature. This allowance will only be paid for mileage beyond that normally traveled by the employee to the employee's regularly assigned place of work.
Travel allowance payments for temporary changes of work location beyond the two week limitation must be specifically approved by the agency head, subject to the review of the Administrative Officer.
5.	Tolls, Parking
Should authorized County business require an employee to pay tolls or parking charges beyond that usually required by travel in the regular work area, the employee shall be reimbursed for such tolls or parking. Parking costs will not be paid to employees who are required to report to the Towson area offices on a temporary change of work location (see No. 4 above).
6.	Travel to Conferences, Workshops
Travel to approved conferences, meetings, workshops, training sessions and other work related events shall be considered official County business. The agency head shall have the responsibility to determine whether a privately owned or County owned vehicle should be used for such trips. In planning travel, consideration shall be given to routes which minimize both time and cost to and from the destination.
Employees traveling on official County business are expected to exercise care in incurring expenses, and to avoid excessive or unnecessary costs by planning for the minimum amount of travel and the most economical mode of transportation to the destination. In all cases, the agency head or designee shall have final approval on advances and/or reimbursements for the agency's employees, consistent with the guidelines issued by the Office of Budget and Finance.
If it is determined that the most economical means of travel is by County vehicle, the "General Rules and Regulations for County Vehicles" shall be followed. Requests for overnight or out of state use of pool vehicles must be made prior to the first day of travel.
7.	Receipts, Gratuities
Receipts will be required by the Office of Budget and Finance for expenses such as lodging, train/bus/airplane tickets, parking, tolls over $1.00, conference/registration fees, limousine fares and cleaning allowances. Actual expenses for items such as mileage, meals, gratuities, baggage handling charges and taxis will be reimbursed according to the schedule published by the Office of Budget and Finance.
44
EXHIBIT D
ACCIDENTAL DISABILITY
SWORN MEMBERS OF THE BALTIMORE COUNTY FIRE DEPARTMENT
1.	Dismemberment or paralysis. Member shall be eligible to receive an accidental disability allowance, regardless of age, if the member has sustained any of the losses listed in the schedule below and which loss has been determined to be the direct result of bodily injury arising through an accident, independent of all other causes, occurring while in the actual performance of duty with the county at a definite time and place, without willful negligence on the part of the member. The accidental disability allowance under this section shall be an amount equal to seventy-five (75) percent of the member's average final compensation.
a. Schedule of losses:
i.	Both hands or both feet;
ii.	One hand and one foot;
iii.	One hand and the sight of one eye;
iv.	One foot and sight of one eye;
v.	Sight of both eyes;
vi.	Paralysis (para or quadriplegia);
with respect to a hand or foot, "loss" means dismemberment by severance through or above the wrist or ankle joint. "Loss" also means partial dismemberment of a hand or foot that results in the loss of all functional use of the partially dismembered hand or foot. With respect to eyes, "loss of sight of one eye" shall mean central visual acuity of twenty two-hundredths (20/200) or less in one eye with the use of correcting lenses, or visual acuity of greater than twenty two-hundredths (20/200) if accompanied by a limitation in the field of vision such that the widest diameter of the visual field subtends an angle no greater than twenty (20) degrees. “Loss of sight of both eyes” shall mean central acuity of twenty two-hundredths (20/200) or less in the better eye with the use of correcting lenses, or visual acuity greater than twenty two-hundredths (20/200) if accompanied by a limitation in the field of vision such that the widest diameter of the visual field subtends an angle no greater than twenty (20) degrees.
2.	Accidental disability. A member shall be eligible to receive a full accident disability allowance, regardless of age, if the member has sustained an impairment or impairments to the extent listed below under "schedule of impairments" as a direct result of the actual performance of duties with the county and which has permanently incapacitated the member for the further performance of the duties of the member's job classification. The full accident disability allowance under this subsection shall be an amount equal to sixty-six and two-thirds (66-2/3) percent of the member's average final compensation.
a. Schedule of Impairments: A seventy-five (75) percent anatomical loss of the use of any one of the below or a fifty (50) percent or more anatomical loss of each of two (2) or more of the below:
i.	Speech;
ii.	Sight;
iii.	Neck;
iv.	Back;
v.	Vital bodily organ;
vi.	A part of the central nervous system;
vii.	Arm;
viii.	Leg;
45
ix.	Shoulder;
x.	Hearing;
xi.	Mentally incapacitated whereby a member applies for and is granted a disability benefit under the federal old-age survivor's and disability insurance act.
The percentage of anatomical loss shall be determined in accordance with the American Medical Association guides to evaluation of permanent impairment, such determination shall include information about function and range of motion.
3.	Accidental disability.	A member shall be eligible to receive a partial accidental disability allowance,
regardless of age, if the member has sustained an impairment as a direct result of the actual performance of duties with the county and which has permanently incapacitated the member for the further performance of the duties of the member's job classification but does not reach the extent of incapacity as found in sections 1 and 2 above. The accidental disability allowance under this section shall be an amount equal to onefortieth (1/40) of the member's average final compensation multiplied by the number of years of creditable service not in excess of twenty (20) and one fifty-fifth (1/55) of the member's average final compensation multiplied by the number of years of creditable service in excess of twenty (20). The minimum retirement allowance shall be equal to fifty (50) percent of the member's average final compensation.
46
EXHIBIT E
BALTIMORE COUNTY FIRE DEPARTMENT NOTICE OF INVESTIGATION
To: (Member)
From: (Battalion Chief)
Subject: Investigation (Confidential)
Date: (Date)
This serves to notify you that, per the current Memorandum of Understanding, Section 16.2 (D) B Employee Rights, you are under investigation for an incident or issue that may lead to disciplinary action.
The investigating officer is (Captain XX, Station/Shift). Any interrogation or questioning will be conducted as per the Fire Department Rules and Regulations, Fire Department Standard Operating Procedures, and the current Memorandum of Understanding.
The department will make reasonable and prudent attempts to assure compliance with all employee rights enumerated in the Memorandum of Understanding, Article 16 B Rights and Record. Be advised that as per Section 16.2 (C), “Supervisors will be held accountable by the Administrative Officer for compliance with this section; failure by management to comply with this section is not grievable by the affected employee or the association and will not affect any disciplinary action that may be taken.”
For further assistance, you should contact IAFF Local 1311.
cc:	IAFF Local 1311
Fire Chief
Assistant Chief
Division Chief
47
EXHIBIT F
DEFERRED RETIREMENT OPTION PROGRAM (DROP)
1.	The County will establish a Deferred Retirement Option Program (DROP) for Pay Schedule V employees on July 1, 2001, with the first retirements under the Program possible on or after July 1, 2004 (three year DROP); July 1, 2005 (up to four year DROP); July 1, 2006 (up to five year DROP).
2.	In order to be eligible to select the DROP, a retiring member must have at least thirty-two (32) years of credible service as defined in Section 23-36 of the Baltimore County Code. The length of the DROP a member may elect will be determined according to the following table. For employees hired after January 1, 2004, only actual time worked, accumulated sick leave, and accredited military time will be applied toward DROP.
Years of Eligible Service
32 or more years
33 or more years
34 or more years
Length of the DROP
3 years
3, 3-1/2, or 4 years
3,	3-1/2, 4, 4-1/5, or 5 years
3.	Retirement allowances credited to the DROP account, and paid after retirement, will be calculated according to the following enhanced formula:
a.	The length of the DROP period (three to five years) is selected by the employee.
b.	“DROP Service” equals service at retirement (including retirement credit for accumulated unused sick leave and military service) minus the length of the DROP period.
c.	Average Final Compensation is determined as if the member had retired at the beginning of the DROP period.
d.	The DROP Retiree Allowance equals 74% of Average Final Compensation for 29 years DROP Service, plus 2% of Average Final Compensation for each additional year of service.
4.	Retirement allowances credited to the DROP account will be increased for retirement system COLAs just as if the member had retired at the beginning of the DROP. The retirement allowance paid upon actual retirement will include retirement system COLAs provided during the period of the DROP.
5.	Member contributions to the Retirement System made during the period of the DROP will be credited to the member’s DROP account.
6.	The DROP account will be credited with interest each June 30, based on the administrative procedures currently used to determine the member’s accumulated contributions, except that the interest rate used will be the greater of (a) the rate of return on the actuarial value of assets for the prior calendar year, minus 50 basis points; or (b) the regular rate of interest (5% per annum).
7.	The DROP accumulation may be paid to the member in a single lump sum, or may be rolled over into an eligible plan such as an IRA, at the member’s option.
48
EXHIBIT G
BALTIMORE COUNTY EMPLOYEES’ RETIREMENT SYSTEM DROP PROGRAM GLOSSARY OF TERMS - FIRE DEPARMENT
LAW OFFICE REFERENCE ONLY LANGUAGE
NOTICE: The Office of Budget and Finance prepared the following glossary of terms solely for the use of Bargaining Unit Members in understanding DROP and Exhibit E, this glossary is intended for reference purposes only.
Pursuant to County Council Bill No. 118-03, the County Council approved a Deferred Retirement Option Program on December 19, 2003. The following terms are extracted from the bill in an attempt to assist you in understanding the program.
DROP Program
Deferred Retirement Option Program for members.
Member
A Group 4 member in active service who is on pay Schedule 5 or 8 of the County Classification and Compensation Plan.
Participation
A member may elect to participate in the DROP program if the member has 32 years or more of qualifying service and selects an eligible DROP period.
DROP Period
The period of time selected for participation in the DROP program (3, 3 ^, 4, 4 ^, or 5 years).
Qualifying Service (32 years minimum) includes all of the following:
S Membership service on pay schedule 5 or 8
S ERS credit for accumulated unused sick leave (16 days = 1 month, remaining balance of ^ month or more is rounded up)
S Credible military service
S Other jurisdictional service outside Baltimore Co. for members who are in active service on or before 12/31/2003
S Transfer service within Baltimore Co. for members who are in active service on or before 12/31/2003
DROP Service (29 years minimum) includes:
S Qualifying service (see definition above)
S LESS the length of the selected DROP period
Eligible DROP Periods, Retirement Dates, and Eligibility:
3 year DROP period - Retirement date on or after 7/01/2004
- 32 years of qualifying service minus 3 year DROP period = 29 years of DROP service
49
3,	3 %, or 4 year DROP period - Retirement date on or after 7/01/2005
-	32 years of qualifying service minus 3 year DROP period = 29 years of DROP service
-	32 ^ years of qualifying service minus 3 ^ year DROP period = 29 years of DROP service
-	33 years of qualifying service minus 4 year DROP period = 29 years of DROP service
3,	3 %, 4, 4 %, or 5 year DROP period - Retirement date on or after 7/01/2006
-	32 years of qualifying service minus 3 year DROP period = 29 years of DROP service
-	32 ^ years of qualifying service minus 3 ^ year DROP period = 29 years of DROP service
-	33 years of qualifying service minus 4 year DROP period = 29 years of DROP service
-	33 ^ years of qualifying service minus 4 ^ year DROP period = 29 years of DROP service
-	34 years of qualifying service minus 5 year DROP period = 29 years of DROP service
DROP Account
A DROP account shall be established as of the member’s retirement and election to participate in the DROP program, consisting of the following:
1)	The member’s DROP allowance for each year and prorated ^ year, if applicable, of the DROP period selected by the retiring member, adjusted in accordance with cost of living adjustments as if the member had retired at the beginning of the DROP period.
2)	Contributions to the ERS made by the member during the DROP period
3)	Interest earned on both the member’s DROP allowance and the member’s contributions during the DROP period based on the administrative procedures currently used to determine the member’s accumulated contributions, except that the interest rate used shall be the greater of:
a)	The rate of return on the actuarial value of assets for the ERS for the preceding calendar year minus .5% (50 basis points); or
b)	The regular rate of interest (.5% per annum) for the ERS.
DROP Allowance
The DROP allowance will be 74% of the member’s average final compensation (AFC) for 29 years of DROP service plus 2% for each full year of DROP service over 29 years.
Average Final Compensation (AFC)
For the purpose of calculating the member’s DROP and retirement allowances, average final compensation (AFC) shall be based on:
S The member’s DROP service; and
S Determined as if the member had retired at the beginning of the DROP period
DROP Allowances
DROP allowances credited to the DROP account and paid on actual retirement shall be increased for retirement cost of living adjustments as if the member had retired at the beginning of the DROP period.
In addition to the proceeds of the DROP account, a member who retires under the DROP program will receive an annualized retirement allowance, paid monthly, equal to the member’s annual DROP allowance, adjusted for applicable cost of living adjustments and reductions based upon the option elected by the retirement member.
Lump-Sum DROP Account Payment Options
>	Receive the DROP account in a single lump-sum less mandatory 20% federal tax + 10% early withdrawal penalty (if under age 55); or
>	Roll the DROP account over into an eligible plan as defined in S402(C)(8)(B) of the Internal Revenue Code
