Cornell University
ILR School
BLS Contract Collection
Title: Kent County and International Union of United Automobile, Aerospace and Agricultural Implement Workers of America (UAW), AFL-CIO, Local 2600 (2001)
K#: 820256
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.comell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
AGREEMENT
between
I 0//.1 /S'
COUNTY OF KENT
and
UNITED AUTO WORKERS LOCAL 2600
GENERAL UNIT
Effective: January 1, 2001 - December 31, 2003

INDEX
Title	Section	Page
The “on-call” status will be mandatory for Utilities Operations Workers and shall continue so long as the County, in its sole discretion, determines it to be an appropriate service. Acceptance of the rotation “on-call” is a condition of continued employment.
The standard “on-call” period shall be from Thursday at 8:00 a.m. until the following Thursday at 8:00 a.m. unless otherwise assigned. This duty will be rotated among the above-identified personnel according to a schedule designed by the Public Works Director. All schedule conflicts will be resolved by the Director or his designee. Changes in the rotation schedule may be made with the consent of all affected staff. The change must be transmitted to the Director or his designee, in writing, signed by the affected staff.
The staff person designated “on-call” will be contacted in accordance with department policy. The staff person “on-call” must respond to all calls in accordance with departmental policy.	*
Payment for “on-call” service shall consist of four hours Saturday and four hours Sunday at time-and-one-half (1 *4) the employee’s regular hourly rate. The stand-by person shall receive an additional four hours pay at time-and-one-half (1 ’/i) for all recognized holidays that occur during the time they are on call. This payment is for serving a full week’s schedule of “after hours service.” The hourly payment for time actually spent working shall be time-and-one-half (1 l/i) the employee’s normal hourly rate to which appropriate differentials are added for all actual time spent working. Time is to be computed from portal to portal when a visit is necessary. When situations can be handled via the telephone, no payment will be made unless a period greater than 15 minutes is required to handle the situation. Portal is defined as where the employee is located when the call is received. The Department of Public Works Director agrees that there shall be no reduction of employee hours solely for the purposes of reducing “on-call” or “overtime” expense during the period an employee serves in an “on-call” status.
Gasoline mileage will be paid from portal to portal when employee uses other than County-provided transportation in accordance with the UAW Bargaining Agreement and departmental procedures. ’ J
When an employee reports to work pursuant to the provisions of this letter prior to the start of a normal shift, the payment provisions of “on-call” duty will cease with the start of the normal shift.
The County may make changes to the after hours emergency service which are not inconsistent with this Letter of Understanding and/or end of the after hours emergency service whenever, in its sole discretion, the County determines it is appropriate to do so. All such changes will be reduced to writing and distributed to all concerned.
The provisions of Section 8.3 will not apply to time worked under this Letter of Understanding.
LETTER OF UNDERSTANDING
Re: Sick Leave Donation Bank
Employees covered by this Agreement may participate in a sick leave donation bank pursuant to a policy and procedure that has been established. A copy of the sick leave donation bank policy and procedure may be obtained from the Human Resources Department.
COUNTY OF KENT
UAW LOCAL 2600
LETTER OF UNDERSTANDING
..... NO. 
Re: After Hours Service Policy
The intent of this program is to provide 24-hour service for the people of Kent County. The service will be provided by designating employees as “on-call” during the hours the department is not normally operating.
The “on-call” status will be mandatory and shall continue so long as the County, in its sole discretion, determines it to be an appropriate service. Acceptance of the rotation “on-call” is a condition of continued employment.
This duty will be rotated among the identified personnel according to a schedule designed by the director of the department. All schedule conflicts will be resolved by the director or his designee. Changes in the rotation schedule may be made with the consent of all affected staff. The change must be transmitted to the director or his designee, in writing, signed by the affected staff.
The staff person designated “on-call” will be contacted in accordance with departmental policy. The staff person “on-call” must respond to all calls in accordance with departmental policy.
Payment for “on-call” service shall consist of $12.50 per 24-hour period. The hourly payment for time actually spent working shall be time and one-half (1 ‘/i) the employee’s normal hourly rate to which appropriate differentials are added for all actual time spent working. Time is to be computed from portal to portal when a visit is necessary. When situations can be handled via the telephone, no payment will be made. Portal is defined as where the employee is located when the call is received.
Gasoline mileage will be paid from portal to portal when employees use other than County-provided transportation in accordance with the UAW Local 2600 Collective Bargaining Agreement and departmental procedures.
When an employee reports to work pursuant to the provisions of this Letter of Understanding prior to the start of a normal shift, the payment provisions of “on-call” duty will cease with the start of the normal shift.
The County may make changes to the after-hours emergency service which are not inconsistent with the Letter of Understanding and/or end the after-hours emergency service whenever, in its sole discretion, the County determines it is appropriate to do so. All such changes will be reduced to writing and distributed to all concerned.
The provisions of Section 8.3 will not apply to time worked under this Letter of Understanding. The above provisions shall not be applicable to the DPW,
COUNTY OF KENT
UAW LOCAL 2600
LETTER OF UNDERSTANDING
Subject:	Utilities Operation Worker Tool Allowance
During the first year of employment of a Utilities Operation Worker the Employer will furnish a set of hand tools to be used by the employee in the performance of his work. During a utilities operations worker second calendar year of employment, and each calendar year thereafter, the Employer shall pay a tool allowance of $ 150 per year. The employee shall file with the Department each December a tool inventory demonstrating possession and availability of his assigned tools. Such payment is to be made in December of each year. The original supplied tools and any replacements purchased by the employee shall remain the property of the Employer. Any replacement tools purchased shall be of equal quality and functional capability. Upon leaving the employ of the Employer, the employee is responsible for returning the tools to the Employer or paying for the cost of replacement through payroll deduction.
UAW LOCAL 2600
G:\Labor Relations\Lettere of UnderstandingVTool Allowance.doc
LETTER OF UNDERSTANDING
No. 97
I.	Shift Bidding
Once each year employees, by classification, may bid the shift or work schedule (if other than the normal Monday through Friday schedule) of their choice utilizing their seniority provided the employee has the necessary qualifications and bargaining unit experience to effectively perform the required work. All such bids shall be completed by the third Monday of September each year with the transfer to the preferred shift to occur on the first Monday in January. Notwithstanding this Letter of Understanding or any provision of the Collective Bargaining Agreement, nothing shall prevent the Employer from assigning an employee to a particular shift or work schedule if in the opinion of the Employer such assignment is necessary.
II.	Vacation Bidding
(a)	Notwithstanding the provisions of Section 11.2 of the Collective Bargaining Agreement, members of UAW Local 2600 employed at the Sheriff’s Department shall make their vacation requests after the shift bids are known but before the third (3rd) Monday in October. Vacation requests must be made by the third Monday in October in the year preceding the vacation period requested.
(b)	Vacation requests submitted prior to the third Monday in October for forty (40) or more consecutive vacation hours will be granted, subject to the following conditions, in accordance with bargaining unit seniority:
(1)	In the event all of the requested forty (40) or more hours cannot be granted due to staffing requirements or the needs of the Department, the employee will be given the option of any day that is available within the requested period or alternate forty-plus hour blocks.
(2)	After all employees have scheduled their forty-plus consecutive hours, any request submitted by the third Monday in October for two, three, or four consecutive days will be granted by seniority. In the event all of the requested days cannot be granted due to the needs of the Department, the employee will be given the option of any day that is available within the requested period of alternate days equal to the original requested time off.
G:\Labor RelationsVLetteis ofUnderstandiog\UAW\Bidding.doc
(3)	Any vacation requests outside of the seniority bid period shall be granted on a first-come, first-served basis for any time period that has not been committed to vacation use by seniority bidding. Requests submitted on the same day for identical days off shall be granted on the basis of seniority. Any vacation granted on a first-come, first-served basis will conform to the manpower needs of the Department.
County of Kent County
G:\Labor Relations\Lette!s of UnderatandingVUA W\Bidding.doc
