— I
2000 -2003

y)

COLLECTIVE BARGAINING AGREEMENT BETWEEN FIRSTENERGY CORP.
AND
LOCAL NO.
OF THE
UTILITY WORKERS UNION OF AMERICA
AFFILIATED WITH
AFL-CIO

COLLECTIVE BARGAINING AGREEMENT BETWEEN FIRSTENERGY CORP. AND LOCAL NO. 270 OF THE UTILITY WORKERS UNION OF AMERICA AFFILIATED WITH AFL-CIO
2000 - 2003
ALPHABETICAL TOPICAL INDEX
	Article	Section	Page
During the period May I, 2000 through April 30, 2003, the Company will not layoff any employee, except under extraordinary circumstances such as acts of God, catastrophic events, bankruptcy, sale or shutdown or curtailment of a plant or generating unit, revocation of a nuclear operating license, or shutdown of a portion of the transmission or distribution system. The foregoing shall not be construed as a requirement to maintain any particular staffing levels. This paragraph shall not prohibit a layoff in the event that the Company sells or otherwise transfers a generating unit or a portion of all of its transmission and distribution systems. The rights of employees in the event of such a sale or transfer are dealt with in the Successor and Assigns Clause. An employee laid off pursuant to this section shall have the right to elect either to retain his rights under Article VI, Section 6 or receive severance benefits under the Company’s Employee Assistance Plan.
87
ARTICLE XII
The Company reserves the right to contract to perform work in an efficient, cost effective manner. The Company further reserves the right to contract specific jobs, ordinarily and customarily done by regular employees, that are required to be done within a specified time, and the work cannot be done by regular employees in the time required or where the Company's normal work force, skills, training and organization of its employees, its tools or equipment is inadequate. The Company will notify the Union of such outside contractor work on a timely basis, as conditions permit.
Section 9.
Employees who are unable to report for work shall notify their reporting place, supervisors or foremen at least one (1) hour before starting time of their shift of such inability to report for work. An employee returning to work after excused absences including sick leave shall notify his reporting place, supervisor or foreman at least six (6) hours before his normal starting time.
Section 10.
Where attendance is required by the Company, the Company will pay the affected employee(s) hourly rates, for time actually spent in attendance at safety meetings or other special meetings called by the Company for purposes of instruction or training outside of the employee's regular working hours. No meals, meal allowances, callout or other fringe benefits shall be applicable to such time so spent unless such time at meetings exceeds two (2) hours.
88
ARTICLE XII
Section 11.
No full-time regular employee shall (except as may be permitted when such employee is on authorized leave of absence) engage in work for any employer other than the Company to the extent that such additional work constitutes something more than casual employment and qualifies such employee for the benefits, if any, paid to employees generally by such other employer. If a violation of this clause becomes known to the Company, the employee will be given fifteen (15) calendar days to correct the situation and failing to do so, the employee may be discharged.
Section 12.
When an employee who has been off work who in the opinion of the Company's physician is capable of performing modified duty work, unless overturned by a 3rd doctor pursuant to the procedure specified in Section 1 i., and the Company, in its sole discretion, has offered such employee modified duty either within or outside of the employee's regular duties, the employee shall initially be carried at his regular rate for a two (2) week period. At the end of this initial period, he shall be reviewed, and this process shall be continued with a review at the expiration of each week, so long as the Company in its sole discretion continues such modified duty. The primary purpose of these periodic reviews is to assure that the employee is returned to his regular duties as soon as he is able to do so. The Company may terminate the availability of modified duty at any time and nothing in the foregoing shall require the Company to make modified duty available in any particular case.
89
ARTICLE XUI-XIV
ARTICLE XIII
Conflicts With Laws or Regulations
Section 1.
If any provision of this Agreement conflicts with any valid governmental proclamation, directive or regulation or with any valid Federal or State law, order, or regulations now or hereafter enacted or issued, such provision hereof shall not remain binding, but the remaining portions of the Agreement shall remain binding. Any conflicting provision shall then be open for renegotiation between the parties hereto for the purpose of reconciling the conflict.
If any valid governmental proclamation, directive or regulation, or any valid Federal or State law, order or regulation, now or hereafter enacted or issued, requires the approval by any governmental agency or authority of any provision of this Agreement before it may become effective, the parties hereto shall not be bound by said provision until such approval has been obtained.
ARTICLE XIV
Miscellaneous
Section 1.
In the interpretation of this agreement unless the context shows that another sense was intended, words
90
ARTICLE XIV
of the present tense shall include a future tense, words in the masculine gender shall include the feminine gender, words in the plural number shall include the singular number and words in the singular number shall include the plural number.
Section 2.
A full time employee is any employee other than a temporary, probationary or part-time employee. Temporary, probationary and part-time employees, as defined herein, shall not come under the terms and provisions of this agreement except as hereinafter provided.
A temporary employee is one who is hired either for a specific period of time or for a specific job of limited duration. A part-time employee is an employee who is regularly scheduled to work less than forty (40) hours per week. A temporary or part-time employee shall not be retained on a temporary and/or part-time employee status beyond twelve (12) consecutive months. The months of employment shall be considered consecutive unless there has been a break in such employment of at least six calendar months. The Company will notify the Union when hiring temporary or part-time employees.
A newly hired employee, other than a temporary or part-time employee, shall be considered a probationary employee for six (6) months, during which period the Company will determine the suitability of such new employee for acceptance as a regular employee. Similarly, an employee whose status is changed from either part-time or temporary to probationary shall be
91
ARTICLE XIV
considered a probationary employee for six months during which period the Company will determine the suitability of such an employee for acceptance as a regular employee. Prior service in either a temporary status or part-time status shall not be considered as part of the probationary period. If such an employee is released by the Company for any reason during the six-month probationary period, such action will not be the subject of a grievance. Part-time or temporary employees shall not have the benefit of the grievance procedure.
Section 3.
This Agreement represents the sole and complete negotiated agreement resulting from collective bargaining negotiations between the parties, thereby eliminating and superseding all agreements, customs, practices and understandings not covered herein which were in effect prior to the date of this Agreement, whether the same were expressed or implied, written or oral, or based on other factors. As such, this Agreement shall govern during its term the entire relationship with respect to wages, rates of pay, hours of employment and other conditions of employment, and shall be the sole source of any and all rights or claims which may be asserted in the adjustment of differences hereunder or otherwise.
Section 4,
The term "supervisor" wherever used in this agreement shall mean an employee with authority, among other things, to hire, promote, discharge discipline or otherwise effect changes in the status of employees or effectively recommend such action.
92
ARTICLE XIV
Section 5.
All notices required thereunder to be given to the Union or the Company shall be in writing, by certified mail, return receipt requested and shall be deemed completed by and at the time of mailing. Notices by the Company shall be signed by the an appropriate representative of the Company. Notices to the Company shall be addressed to the Manager, Industrial Relations, FirstEnergy Corp., 76 S. Main St., Akron, Ohio 44308 except as otherwise specifically provided. Notices by the Union shall be signed by the President, the Vice President or the Recording Secretary. Notices to the Union shall be addressed to the President, Local No. 270, Utility Workers Union of America, AFL-CIO, (address as then officially on file with the Company) except as herein otherwise specifically provided. Both parties shall by written notice advise the other of the names and addresses of the officers referred to above and from time to time of any changes in the names and/or addresses of said officers.
Section 6.
The Union will provide the Company in writing the names of all Union representatives and their respective jurisdiction and authority, and the Company shall be entitled to rely on such authority and jurisdiction in dealing with the Union within such limits and shall not be required to consider any other than such named individuals.
93
ARTICLE XV
ARTICLE XV
Terms and Renewal
This Agreement shall become effective as of May 1, 2000, and shall continue in effect until April 30, 2003, and thereafter from year to year; provided that either party may upon sixty (60) days' notice to the other terminate any or all of the provisions hereof as of March 1, 2003 (other than those of Article X relating to the Company's Pension Plan, which may not be changed until May 1, 2003, or on any anniversary date thereafter), by notifying the other party in writing of the change or changes or additions desired by such party. Except as to the change or changes or additions contained in such notice, the Agreement shall continue as stated herein. Such written notice shall be given not less than sixty (60) days prior to May 1, 2003 or any anniversary date thereafter. In the event such notice be given, the parties shall, within twelve (12) days after receipt of such notice, commence negotiations upon such change or changes or additions which shall, when agreed upon, be incorporated into this Agreement.
THE CLEVELAND ELECTRIC ILLUMINATING COMPANY
John A. Gill
H. Douglas Jahn
ACCEPTED AND APPROVED BY LOCAL 270 UTILITY WORKERS OF AMERICA, AFFILIATED WITH AFL-CIO
UTILITY WORKERS UNION OF AMERICA, AFFILIATED WITH AFL-CIO
Don Opatka
Robert J. Chet
Phillip D. Bliss Daniel J. White Larry R. Myers Kevin M. Dtriing
Robert N. Fronek Donald Robinson Richard P. Wilcox Barbara J. Pulley Andrew B. Claris
94
APPENDIX A
APPENDIX A SCHEDULE OF JOB CLASSIFICATIONS NORTHERN AND EASTERN REGIONS OPERATIONS SUPPORT
Job Classification GARAGE SERVICES	Labor Grade	Minimum Starting Step
Mechanic A	13	3
Mechanic B	09	6
METER SERVICES		
Meterman/Meterwoman A	16	5
Meterman/Meterwoman B	10	7
Meterman/Meterwoman C	08	9
STORES		
Inventory Storekeeper	08	3
Stock Handler	07	4
SUBSTATION SERVICES		
Substation Electrician Leader	20	5
Relay Tester	20	5
Substation Electrician A	16	9
Substation Electrician B	10	7
Substation Electrician C	07	11
TRANSPORTATION		
Equipment Operator A	11	3
Stores Deliverer A	10	4
95
APPENDIX A
Minimum
Job Classification TRANSFORMER REPAIR	Labor Grade	Starting Sten
Transformer Repair Leader	15	2
Transformer Repair Mechanic A	13	5
Transformer Repair Mechanic B	08	5
Tool Repair Mechanic	10	5
UNDERGROUND SERVICES		
Underground Electrician Leader	19	3
Underground Electrician A	16	9
Underground Electrician B	11	8
Underground Electrician C	07	5
ELECTRICAL SERVICES		
General Service Electrician	11	5
Service Electrician	8	7
OPERATIONS SERVICES		
LINE SERVICES		
Lineworker Leader	20	4
Line Leader-Shift	20	4
Lineworker A	16	10
Lineworker B	10	7
Lineworker C	07	10
Line Clerk Storekeeper	07	10
CUSTOMER SERVICE
CREDIT/METER READING SERVICES
Collector	08	4
Meter Reader A	07	11
96
APPENDIX A
Minimum
Labor Starting Jab Classification	Grade step
FIRSTENERGY ADMINISTRATIVE SERVICES
TELECOMMUNICATIONS		
Communications & Control Tester A	20	5
Communications & Control Tester B	10	5
CONSOLIDATED PLANTS		
Production Crew,		
Class 'A' Supercritical	19	3
Eastlake only		
Production Crew, Class 'A'	17	3
Production Crew, Class 'B'	14	5
Production Crew, Class 'C	9	7
Plant Electrical Operator	17	2
Electrical Operator	15	2
Core Maintenance Mechanic Welder 14		3
Core Maintenance Mechanic	13	5
Core Maintenance Electrical Mechanic 15		5
Yard Class I	13	4
Yard Class II	8	9
Power Plant Worker	5	11
Senior Stock Handler	8	3
Stock Handler	5	2
Stock Helper	3	10
97
APPENDIX A
Job Cl?5$ifjcalwn GENERATION SERVICES	Labor Grade	Minimum Starting Step
PPSC		
Maintenance Mechanic	15	5
Maintenance Mechanic A	14	4
Maintenance Mechanic B	10	5
Maintenance Mechanic C	5	3
Plant Facilities Mechanic	12	5
Plant Facilities Apprentice Mechanic	8	3
Maintenance Mechanic Helper	4	11
Maintenance Shop Attendant	1	10
TRAVELING MAINTENANCE		
Electrical Mechanic	15	5
Traveling Maintenance		
Electrical Mechanic Assistant	11	7
Traveling Maintenance		
Welder Mechanic	15	5
Traveling Maintenance		
Welder Mechanic Assistant	12	7
Traveling Maintenance Mechanic	14	5
Traveling Maintenance		
Mechanic Assistant	11	7
Traveling Maintenance Worker	4	11
98
APPENDIX A
Job Classification	Labor Grade	Minimum Starting Sten
PERRY NUCLEAR POWER PLANT		
Perry Plant Operator	19	5
Perry Plant Attendant	14	4
Radwaste Building Attendant	8	5
Mechanic Grade I	15	5
General Mechanic	14	5
Electrical Mechanic Grade I	15	5
General Electrical Mechanic	14	5
Mechanic Assistant	6	11
Senior Service Mechanic	16	5
Plant Service Mechanic	12	5
Junior Service Mechanic	9	5
Service Mechanic Helper	4	10
Senior Materials Handler	8	3
Materials Handler	5	2
Materials Helper	3	10
99
o o
					APPENDIX A-l						
					HOURLY WAGE SCHEDULE						
					EFFECTIVE 5-1-2000						
											
Wip											
	SM 1 .	SUP 2	Sup 3	Sup 4	SUp 5	Sup 6	Sup?	S"T’»	XUp 9	Step 10	Sun (1
1	14 06	13M	(3.62	13.41	13.19	12.91	12.76	1254	12-32	12.10	
2	14 28	14 07	(3.15	(3 63	1342	1320	(2.99	12.77	11.36	12.33		ULI
1	14.92	14.70	14.46	(4.26	14 05	13.13	13.61	(340	111*	12 7?	12.75
	13.11	14.91	1461	1447	14.25	1404	13.82	iJN	1JJ9	13 17	12.96
5	16 04	ts.oi	(5.6(	15J9	lS.lt	14.96	1474	14.53	14.31	1409	13.87-
ft	1682	36.60	L6J9	16.17	IS.96	15.74	15.53	15JI	15.09	(4 87	14.65
7	17.73	17.51	17.29	(7.01	16.86	16.65	16.42	16.20	15.99	15.77	(5.56
1	1132	1830	IS .OS	(7.87	1765	17.44	(7JI	16.99	16.71	1656	1635
9	JS95	1S.73	18 52	1130	ItQS	17 IT	17.65	(744	17.21	16.99	16.78
to	19.93	1973	19J1	1930	I9.M	IS 86	18.65	(8.43	18.22	17 W	1778
I!	20.21	20.00	19.78	1936	(934	19.12	18.91	18.69	11.47	18.26	1104
12	20.99	20.61	20.47	2023	20.04	1912	I960	19J9	19.17	JR.95	11.73
13	21 43	21.22	21.00	20.79	20.57	20.35	20.(3	I9.9(	(9.70	1948	(927
14	22.M	21.82	21.61	21.39	21.18	20.96	20.75	20.52	JOJO	20.09	19.87
IS	22 14	22.12	21.91	21.6S	21.46	21.25	21.03	2082	20 60	20.39	20 17
16	2301	22,79	22 J7	2236	22.14	71 »	21.71	21.49	2117	2103	2084
n	2150	2321	23 0?	22.84	22.63	2241	22 19	21.98	21.76	21.55	21.33
it	23.83	2361	23 40	23 It	22.96	21.75	2233	22.32	22.10	21.Bl	21.66
19	24 41	24.26	24 04	23.12	23.60	23 J9	23.(7	22.95	22.74		22JI
20	24 13	24.62	2439	24 II	23.96	23.75	23.53	23_31	23.(0	2iaa		23 11
21	2521	23.06	24.14	2463	24.40	24 19	23 9?	23.76	27.54	23 32	
23	U.7!..	2SJJ	1SJ2	33.1D	M.»	MIW	24 4$	74.24	24 01	21 F0	23 $8
APPENDIX A-l
APPENDIX A-l
101
				APPENDIX A-2	1							
					HOURLY WAGE SCHEDULE						
					EFFECTIVE 5-1-2001						
											
											
Grrdr	Mrpl	SMI? J	S»T 3 .—	Strp4	Sir? 5	S,'f‘	Sten 7	Strfi 1	Xtvf»9	Strji 10	Strn 11
1	14.44	M_22	14.00	13.71	13.56	I3J3	13.II	12.»	12.66	1244	1212
2	I4.6S	14 45	14_23	14.01	L3.79	H 57	L3.34	13.12	12.90	12.67	12.45
3	15J3	15.11	14 W	14.65	14.43	14.21	13.99	L3.77	13.55	13.32	13.10
	15.54	15.52	15.09	1417	L4.M	14.42	1420	13.91	13.76	13.53	13.31
5	J6.4I	16-26	16 04	15.12	L539	1537	15.15	14.93	14.71	14.47		14-11	
6	J7.2I	1706	16.14	16.62	1640	L6I7	15.95	L5.73	1551	15.21	15 06
7	11.2L	17.99	17.77	17.55	1732	17.t0	16.87	16.65	16.43	16.21	15.98
I	1902	11.40	11.51	1136	11.14	17.92	17.6S	17.46	1724	17.02	16.80
*	19.47	L9JS	19.02	1110	11.51	11.36	11.14	17.92	17.68	1746	17.24
id	TO VI	1077	10 05	1911	1961	19.31	1116	... 1BJH ..	18.72	1149	11.26
LI	20 77	2OJ5	20.32	20 10	19 17	19 65 .	19.43	19.20	11.98	11.76	11.54
12	2L.47	2125	2103	20.11	20.59	20.37	20.14	19.92	19.70	19.47	19.25
13	22.02	21.10	21.51	21.36	21.14	20.91	20.61	20.96	20.24	20.02	in .80
14	22.65	22.42	2220	21.91	21.76	2L54	21.32	21.01	2016	20 64	2042
15	22 95	22.73	22 J L	22.21	22.05	21.13	21.61	21.39	21.17	20.95	20.72
16	13. M	2342	23.19	n.w	22.75	22.53	2231	22.01	21.M	21.63	21.41
17	24.15	23.92	23.70	23 47	23J5	2303	22.10	22.51	22.36	22.14	2JU	
11	24.41	24.26	24.04	23.12	23.60	23_37	23.15	22.93	22.7 L	22.41	22,26
19	25.15	2493	24 70	24 47	24.25	24.03	23.11	23 59	2336	23.14	22 92
20	25 52	25)0	25 06	24.M	24.62	24.40	24.11	23.96	23.73	23.51	23 21
21	25 97	25.75	25.53	25.31	25.07	24.15	24.63	24.4 L	24.L9	23.97	23.74
11		20.24	2601	2i.n	3SH	2J.U	23.13	21.91	24.67	24.45	24.23
APPENDIX A-2
APPENDIX A-2
					Step 11	]		3	S	•?		5	”	g	e	2	3	3		5		g	R	3	a	3	8 a	3	
					1	■g	3			«	"	!		s	-	£		s	?	5	8 a	5		a	s	x	3	
					1 Step? |	a	s	$	a	R	8	3	8		*		=	3	X	3	a	a	s	®	8	9 R	a R	
					I	3	3	5	tN ■*	3	Tfl	□	8	3	S|	s	8	8	s	£	a	a	a	a	X	3	a	
	□																											
																												
	5 </> e				1 Step?	5	s		V	8	3	X		s	p;	3	X 8				8 a	3		3		3	«	
	£ ±	e e N 3			Step 6]	s			'T	s		1-	S	s	S	s	d	5	a		a	*	8 a	X X	8 X		3	
i z id J-3s	s	2																										
	i © s	6 g u			1 StepS |	2		8		8	»	g	K	5	8	R	s 8	a	5	n	8 a	3	a	3	s		3	
					1	S«,4	|		2	"	"	3	8	8	B	2	R 8	S 8	£	*	X a	3 a	3	8 a	3	a X	-	»	8 8	
					Ji	X	s	s	3	2	g		3	2	8	1			3	3	3	8 X	3	8	3	§	a 8	
					| t^S	R	8	S	-	£l	s	3	2-	$	S	d	S3		s	S	3	a x	x X	»	s	& X	3	
					1 Step 1	|	5	8	s		5	S		£	3	£ 8	a	o£	a	8 a	3	8 a	a	"	a	5	8	3	
				1 *■!> 1	■i <5	a	«	R	X	S	X	-	3	s	8	3	3	3	3	3	8	s	3	3	8		P	
103
					APPENDIX A-3						
					HOURLY WAGE SCHEDULE						
					EFFECTIVE 5-L2002						
											
War*											
Grad?	s*»!	Step!	——	Step 4	Step 5	Step 4	Step?	Step!	Step!	Step 16	12.55
1	KM	14.61	143!	14.16	13.93	11.70	13.47	13.23	no j	12.7!	
2	1JM	14.13	14.62	14.40	14.17	15.94	13.71	13 4!	13.26	13 02	12.79
J	1375	15.52	13.21	15.06	14.13	14.60	E437	14 15	13 92	D69	13.46
4	I5.W	13.74	1530	IS 27	1505	14.12	1439	1436	14.13	1391	13.6!
J	lit)	16,71	1641	1635	16.02	LS.79	1337	15.34	15.11	14.17	14.64
&	17.70	1733	1730	1707	to is	16.62	1639	16.16	15.94	15.70	15.47
7	till	till	1126	1103	17*0	1737	1733	17 H	36.88	16 65	1642
R	19J 5	19.32	1909	11.16	1164	1141	18.17	17.94	17.71	17 49	1726
»	70.00	19 74	19.33	1932	19.09	1S.B6	11.64	11.41	ti.n	17.94	17.71
to	21.07	20.43	20.60	2037	20.14	19.92	1969	1946	1923	1! 99	11.77
11	2134	21.11	20H	20.63	2042	20.19	19.96	19.73	19.50	19 28	1905
12	22 06	2:.M	2161	213!	21.13	20.93	20.70	20 47	20.24	2000	19.7!
13	22.61	22.40	12.17	21.95	21.72	21 49	2123	21 02	20.10	20.57	2034
M	23.27	23.04	2211	22.59	2236	22 13	21.90	21.66	21.44	21 21	2091
15	23 5!	2336	2) 13	22.19	22.66	22.43	2211	21.9!	21.75	21.52	21.29
to	24 29	24 06	23.13	23.61	2331	23.ti	2292	22.6!	22 46	22 23	22.00
17	2411	2431	2423	24.11	23.19	2166	23.43	23.20	22.9!	22.75	22.52
II	25.16	24.93	24.70 _	24.47	2425	24.02	23.79	23.56	2333	23 10	22.17
1’	25. *4	25.61	2331	25.13	24 92	24.69	24.46	24 23	24.01	23 7!	23.5S
20	26 22	IS w	2575	2531	2530	25 07	24.64	24 61	2439	24 16	23 92
21	26«	26.46	26.23	26.00	75.76	25.54	253!	25 0!	24.15	2462	24.40
13	27 II	26.06	26 73	26JO	26.17	76.05	15 12		2W		15.35		2U2		14.90
APPENDIX A-3
o Ui
					APPEKMXA-J’ I						
					12 HOUR SHIFT WAGE SCHE1			DULE			
					EFFECTIVE 5-1-2002						
											
W.P											
GrMr	*p»	Stef I	Steps	Step 4	Steps	StepS	Step 7	Step!	Stepp	Step 10	Jtepll
51	1340	15.17	14 95	14.73	14.51	14 28	14.06	1383	1361	iljf	13.16
$2	15.63	15.41	15.19	14 96	14.74	14.52	1429	14.0?	13 85	13.62	13.39
53	1629	1607	15-83	15.61	1539	13.16	14.M	.	14.72	1450	1427	14 05
54	16.50	16.28	16.04	15.82	15 60	1538	15 15	14.93	1471	14 49	14.26
55	17.44	17.22	1700	1678	16.55	1633	16.11	1588	1566	15.43	15.21
56	1115	18.03	17.80	17.58	17.36	17.14	16.91	16.69	16.47	16.23	16 01
57	19.18	1896	1174	18.51	18.29	18 07	17.84	17.61	17.39	17.17	16.95
51	20.00	1978	19.55	1933	1911	1889	18 65	1843	1821	17.98	17.76
59	20 44	20.22	20 00	J9.78	19.35	19.33	19 11	18.89	1865	1843	18 21
60	2M8	21.25	21.03	20.80	20.58	20.36	20.14	19.91	1969	19 46	19 23
61	21,75	21.52	2L.3O	21.08	2085	20.62	20-40	20 18	19.96	19.73	19 31
62	22.46	22.24	22.01	21.79	21.57	21.34	21.12	20.90	2068	20.44	20.22
63	23,01	22.79	22.56	22.34	22.12	21.90	2Lj&6	21.44	2122	20.99	2077
64	23.63	23.41	23.19	2297	22.74	22.52	22.30	22 07	21W	23.62	21 40
65	23.94	an	23.30	23.26	23.04	22.82	22.60	22.37	22.15	21.93	21,71
66	2463	24 41	24.19	23.96	23.74	23,52	23,30	23 06	22.M	22.62	22.39
67	2$ 14	24 92	24.69	24 46	24.24	24 02	23.79	23.57	2335	23.13	22.90
61	25.48	25 26	2503	24.81	24.59	2437	24.14	23 92	23 70	23.46	2324
69	26.15	25-92	2570	25.47	25.25	1	25 02	24 80	24.58	24.36	24.13	23.91
70	26.52	26 30	26 06	2584	25 62	25.39	25 17	24.95	24 73	24.50	24.27
71	26.97	26.75	26.53	26 J L	26 07	25.85	23 63	25.40	25.18	24 96	24.74
72	27.46	27.24	27.02	26.79	26.57	26.35	26.13	25.90	25.67	25.45	25.22
											
APPENDIX A-3
APPENDIX B
APPENDIX B
SCHEDULES
The following will be used in establishing and implementing schedules as required by the Company:
Section 1.	Scheduled Hours
The days available for scheduling will be Sunday through Saturday.
Section 2.	Overtime Pay
Overtime will be paid at 1.5 times the hourly rate for all hours worked in excess of forty (40) hours per week, except as otherwise provided in Article VII.
Section 3.	Excused Absences with Pay
Vacation, Paid Absence Days, Jury Duty and Excused Days per Article VIII, Section 3 (death in family), will be converted to total hours. Hours used while on other than eight (8)-hour schedule will be charged based on the schedule hours the employee is assigned. Holiday entitlement will remain at eight (8) hours per holiday.
Section 4.	Sick Leave
Sick leave will continue to be charged in hourly increments for the time away from regularly scheduled hours.
106
APPENDIX B
Sections.	12-Hour Schedules
With respect to 12-hour schedules, the following principles shall be applicable:
a.	The establishment of such schedules shall be considered on a trial basis, from year to year. Either the Company or the Union shall have the option of canceling the 12-hour schedule upon ninety (90) days of written notification, such cancellation to take effect thereafter.
b.	Base hourly rates of pay shall be in accordance with the 12-hour schedule wage rate in Appendix A. The rates provided include shift differential and Sunday premium.
c.	Article VIII, Section 3.b.L shall be amended to provide for time off not to exceed twenty-four (24) hours scheduled working hours for Funeral Leave under said paragraph and Article VIII, Section 3.b.2. shall be amended to provide for twelve (12) hours scheduled working hours for Funeral Leave under said paragraph.
d.	An employee called for jury service or subpoenaed to appear locally as a witness in court, will be paid in accordance with Article VIII, Section 3.a., except that an employee working the 6:00 p.m. to 6:00 a.m. shift, shall work 6:00 p.m. to 12:00 midnight and be paid his regular straight time rate for the remainder of the shift on the day preceding the day of jury service.
e.	An employee absent from work because of paid
107
APPENDIX B
funeral leave, paid jury service, or paid because of being subpoenaed to appear locally as a witness in Court, or because of an industrial injury for which he is receiving Workers' Compensation, and the employee would have worked forty-eight (48) hours had he not been required to be absent from work for the abovestated circumstances, the Company will adjust the employee's earning by paying up to four (4) hours wages at the straight time rate to compensate the employee for the overtime earnings he would normally lose by not working the full forty-eight (48) hour week.
f.	An employee scheduled off on a holiday and not required to work shall receive pay for eight (8) hours at straight time rate. Further, an employee scheduled to work his regular shift on a holiday will receive eight (8) hours at straight time rate and, in addition, shall be paid at the rate of one and one-half (1 Vi) times his straight time hourly rate for the hours actually worked. If the employee is required to work during hours outside of his normal scheduled hours of work on a holiday, he shall be paid twice the straight time hourly rate for all such hours actually worked.
g.	A Paid Absence-Days shall be granted in accordance with Article X, Section 6 of the agreement. Paid Absence Days will be scheduled in 12-hour increments until the entitlement is exhausted. Personal business hours shall only be granted when paid absence hours and vacation hours have been exhausted.
h.	All vacation entitlement will be scheduled in twelve (12) hour increments until entitlement is exhausted.
108
APPENDIX B
i.	An employee will elect to fill out a twelve (12) hour shift by taking paid absence hours, vacation hours, or personal business hours.
j.	Personal business hours will only be granted after the employee has exhausted all vacation hours and paid absence hours.
k.	In the event an employee is unable to schedule the last four (4) hours of his vacation entitlement in the calendar year prior to December 1, payment for up to four (4) hours at the employee's regular straight time rate will be included in a pay during the month of December.
1.	The first shift of each workday will be 6:00 a.m. to 6:00 p.m. and the second shift will be 6:00 p.m. to 6.00 a.m.
m.	For the purpose of computing overtime, the employee's second overtime day off shall be considered his Sunday, except that when a calendar Sunday is one of the scheduled off days, it shall be considered the double rate day. Only one double rate day will be deemed to exist in any calendar week, except in case of a holiday in a given week.
n. For the purpose of computing overtime, the workday shall consist of twelve (12) hours and the workweek of three (3) workdays (36 hours) or four (4) workdays (48 hours).
o.	For hours worked outside of the regularly scheduled workweek for which overtime must be paid, the overtime rate of one and one-half (1 !6) times or
109
APPENDIX B
double time shall be calculated on the wages set forth in 12-hour wage schedule in Appendix A.
p.	For hours worked in schedule, the employee will be paid at the straight time rate for up to forty (40) hours. All hours worked in schedule in excess of forty (40) hours shall be paid at one and one-half (1 !4) times the straight time rate,
q.	Trading of off days between employees may be allowed, with the approval of the appropriate supervisor, provided such trade does not create an obligation on the Company to pay overtime.
r.	If it becomes necessary to hold an employee over into the next schedule shift, the following will apply: if the employee is scheduled to work the following day, the Company will use its best efforts to release the employee within four (4) hours; if the employee is not scheduled the next day and no one can be reached to replace him, he can be held over up to twelve (12) hours.
s.	When the absence of an employee requires that others perform his work, the Company may elect to utilize the on-schedule relief operators to perform the absent employee's work.
t.	Sick pay shall be computed on the basis of eight (8) hours per day as referenced in the agreement. For 12-hour schedules, sick pay is converted to hours and paid accordingly.
u.	It is the intent in establishing a 12-hour schedule that such shall be cost neutral, with neither party gaining or losing regarding costs and wages.
110
APPENDIX C
APPENDIX C
COMPANY POSITION ON USE OR POSSESSION OF ALCOHOL AND DRUGS
■	The illegal use, sale, or possession of narcotics, drugs or controlled substances while on the job, or on Company property is a dischargeable offense.
•	Off-the-job illegal drug use that could adversely affect job performance, or jeopardize the safety of other employees, the public, or Company equipment is proper cause for disciplinary action up to and including termination of employment
■	Employees arrested and convicted in off-the-job drug activity shall be in violation of this Policy.
■	The use of prescribed controlled substances while undergoing medical treatment is not a violation of this Policy. However, use of drugs that may alter an individual’s physical or mental ability may make it necessary to change an employee's job assignment while the employee is undergoing treatment. Employees undergoing prescribed medical treatment with a controlled substance are solely responsible to report their treatment to their supervisor, who will forward the information to the local human resources representative for retention. If assistance is needed to determine an employee's ability to work, the local human resources representative will consult the Company Medical Office in the industrial Relations Department.
• Use or possession of alcoholic beverages while on the
111
APPENDIX C
job is prohibited. Employees in violation of this rule shall be subject to disciplinary action, up to and including termination.
■ An employee whose job performance indicates that he or she is unfit for duty shall not be permitted to work until investigation into the cause has been completed. The Company reserves the discretion to require a medical examination by its doctor, including recognized diagnostic tests as part of the investigation. If use of unauthorized drugs or alcohol is substantiated, disciplinary action will be imposed up to and including termination of employment.
• As in the past, employees seeking assistance with personal, alcohol, or drug problems are encouraged to contact the Employee Assistance Program (EAP). The EAP for all employees is Human Affairs International at 1-800-424-4615. Employees voluntarily using the services of the Employee Assistance Program may do so without jeopardizing their continued employment with the Company.
112
AGREEMENT
MILITARY LEAVE OF ABSENCE
This agreement is made and entered into by and between The Cleveland Electric Illuminating Company, hereinafter called the "Company," and the Utility Workers Union of America, affiliated with the AFL-CIO, on behalf of Local Union No. 270, hereinafter called the "Union."
For and in consideration of the mutual promises and agreements hereinafter set forth, it is agreed that the following rights, duties and benefits shall be granted to all employees who qualify hereunder and who leave the service of the Company for the purpose of entering on active duty with the Armed Forces of the Union States for service and training.
ARTICLE I
Leaves of Absence
A leave of absence will be granted to all regular or probationary employees, commencing with the date the employee leaves the Company for active duty in the Armed Forces of the United States for service and training, and ending as follows;
(a)	If the employee enlists for active duty on or after May 1, 2000, not later than ninety (90) days after either the termination date of the first such enlistment or release prior to such termination date, whichever is earlier.
113
(b)	If the employee enters service after May 1, 2000, in response to a call or order to active duty, ninety (90) days after he is relieved from active duty.
