Collective Bargaining Agreement
between
Independent School District 281 Robbinsdale Area Schools Hennepin County, Minnesota
and
Robbinsdale Federation of Teachers Local 872
(American Federation of Teachers, AFL - CIO)
2007-2008
2008-2009
Contents
PREAMBLE...................................................................................1
AGREEMENT..................................................................................1
RECOGNITION .............................................................................. 1
ARTICLE I: DEFINITIONS ....................................................................2
1-1	Terms and Conditions of Employment .............................................2
	Intramural		$857	$878
3-2	Fine Arts			
	Chess	24 Weeks	$1,347	$1,381
		12 Weeks	$674	$691
	Computer	24 Weeks	$1,347	$1,381
		12 Weeks	$674	$691
	Debate		$1,225	$1,256
	Fall Play Director		$858	$879
	Musical	Director	$2,862	$2,934
	One Act Play	Director	$858	$879
	Music	Band Director	$934	$957
		Orchestra Director	$934	$957
		Vocal Director	$934	$957
	Newspaper	Advisor	$1,347	$1,381
	Honors All District Orchestra	Director	$2,602	$2,667
		Assistant Director	$1,510	$1,548
	Yearbook	Advisor	$1,347	$1,381
	Environmental Camps	Per Day - over night	$65	$67
The above salary schedule reflects a five day coaching week. Coaching contracts may be modified to 85% of the contract wage to reflect a four day work week.
48
Article IV Elementary School Activities
4-1	Fine Arts	Position	07-08	08-09
	Chess	24 Week	$1,347	$1,381
		12 Week	$672	$689
		Coordinator	$1,464	$1,501
	Music (All District)	Choir Director	$2,602	$2,667
		Choir Accompanist	$1,299	$1,331
		Orchestra Director	$2,602	$2,667
		Asst Orchestra Director	$1,500	$1,538
		Assistant Director	$1,500	$1,538
	Fall Strings Festival	Orchestra Director	$99	$101
		Asst Orchestra Director	$59	$60
	Grade Level Elementary Music Programs			
		Accompanist (per performance)	$59	$60
	Spring Music Performances	Band Director	$99	$101
		Choir Director	$99	$101
		Orchestra Director	$99	$101
		Choir Accompanist	$59	$60
	Elementary Physical Education Coordinator(s) of district wide Sports Night and T rack and Field Day earn $97 an event			
Article V District Wide Activities
5-1	Miscellaneous	Position	07-08	08-09
	Adaptive Athletics	Head	$2,755	$2,824
		Assistant	$2,082	$2,134
	Curriculum Writing		$36	$37
	Staff Development/Training		$27	$28
	Detention		$1,304	$1,337
	All District Orchestra Festival	Orchestra Director	$197	$202
		Asst Orchestra Director	$117	$120
	Driver Ed (Behind the Wheel)		$22	$23
	Driver Ed (Classroom)	BA	$29	$30
		MA	$31	$32
	Motorcycle Training		$24	$25
	Destination Imagination	2/Elem & 3/Middle School	$858	$879
	Pool Director	Building	$5,845	$5,991
		Summer	$2,045	$2,096
	Secondary Department Chair	1 to 3.4 FTE	$636	$652
		3.5 to 9.4 FTE	$1,268	$1,300
		9.5 to 14 FTE	$1,532	$1,570
		Over 14 FTE	$1,872	$1,919
	Supervision of Student Teachers	4 to 6 Weeks	$99	$101
		7 to 23 Weeks	$201	$206
	Social workers, speech pathologist, and psychologists shall be recognized as three district wide departments and shall receive department head stipends based on the ratio of FTEs set forth in Appendix B Article V.			
	At the middle school level Department Chair pay may be distributed among department chairs and/or team leaders as determined by the teaching staff in the building.			
	Student Challenge Activities			
	If money is budgeted to a school to provide a stipend to faculty members responsible for a student activity not specified in this Collective Bargaining Agreement, the principal will consult with the site council or other group of faculty representatives to designate challenge activities for which teachers will be paid.			
49
APPENDIX C:	Extended Days - Extended Years Program
Definition
This appendix group covers all programs that require licensed teachers and generally operate after the normal K-12 working hours and/or the normal K-12 school year. This includes, but is not limited to, all ALCs (with the exception of Highview), all programs, and all educational programs involving credit recovery or remediation.
Hiring
Under normal conditions School District K-12 staff will be given preference in hiring. Should a District staff member not be hired, he/she will be given a clear and specific reason in writing at the time the teacher is notified that he/she did not receive a position.
All teachers who perform duties in an extended year program that is mandated by law shall be paid his/her daily rate of pay calculated to an hourly rate from the most recent school year.
Paid Time Off
Teachers who teach in any of the extended days-extended year programs in the time period between the end of one school year (approximately June 15) and the beginning of the next school year (approximately August 25) shall be eligible for paid time off. The rate of paid time off will be 1 (one) hour of paid time off for every 12.5 (twelve and one-half) hours worked. In order to qualify for this paid time off benefit the following criteria must be met:
1.	The teacher must be a regular year, K-12 teacher in the District.
2.	The teacher must have accrued paid time off from the previous year.
The minimum paid time off deduction must be 4 hours or one half day. The deduction will be made from the teacher’s accrued paid time off.
Other
None of the Articles or provisions of the collective bargaining agreement apply to this Appendix group unless specifically referenced.
Appendix C
	Extended Hourly	Day/Year W Wage
	2007-2008	2008 - 2009
BA	$29.89/hr	$30.64/hr
MA	$31.04/hr	$31.82/hr
50
APPENDIX D:	Reserve Teachers (Substitutes)
	2007-2008		2008-2009	
Step	Full	Half	Full	Half
1	$119.00	$71.00	$122.00	$73.00
2*	$147.00	$85.00	$151.00	$87.00
3**	$125.00	$74.00	$129.00	$76.00
Retired 281 Teacher	$136.00	$79.00	$139.00	$81.00
*	A reserve teacher who replaces the same teacher for 16 - 79 consecutive teaching days.
*	*	Step 3 shall apply to reserve teachers who have taught in the district for 30 days during the school
year; these days need not be consecutive or for a single assignment.
NOTES
1.	Reserve teachers who substitute on a long-term assignment thirty (30) consecutive teaching days, will receive one (1) day of paid time off for each thirty (30) days worked.
2.	Reserve teachers may participate in the District 281 staff development program. They can obtain a course booklet by picking them up at the Education Service Center or by calling and requesting that a copy be mailed to them.
51
APPENDIX E:	Creative Play Teachers
It is understood by the Federation and the District that all provisions of the Collective Bargaining Agreement except Sections 6-4, 6-5, 6-6, 6-7, 6-9, 6-10, 6-11, 6-12, 10-1-2, 10-1-3, 10-2, all of Articles VII, XII, and XIII apply to that class of employees referred to as Creative Play teachers. If there is any deviation from this understanding, it is either noted in the specific article and section, or is delineated below in this appendix. It is understood that because the program is dependent upon parent fees for staff salaries, enrollment plays a significant role in the number of hours worked per week, as well as the offering of specific classes.
Same increase as K-12 teachers.
Conferences
When Creative Play teachers work during scheduled conference times, they shall receive a non-duty compensatory day in the Fall and in the Spring equal to their FTE in accordance with the approved calendar.
Credentials
Teachers who do not hold an Early Childhood Certificate will be expected to seek such certification by taking a minimum of three (3) credits yearly toward such certification at an accredited institution.
Emergency Closings and Late Starts
When schools are closed due to inclement weather or other unforeseen circumstances such as mechanical failure and such closure has been officially promulgated, teachers shall not be expected to report to work. If days lost by such emergency result in the school year falling below the minimum required by law, days lost by such emergencies may be rescheduled by the school district after consultation with the RFT President.
In the event an official “late start” is called by the District, all teachers are expected to report for duty as soon as safe travel permits. The latest, acceptable report time shall be the normal report time plus length of the “late start”. (e.g., normal start time is 8:00 a.m.; in a 2 hour late start, the latest, acceptable report time shall be 10:00 a.m.)
Family Care
Article 10-2-2-3 shall apply to the Creative Play teachers.
Holidays
Each teacher shall receive six (6) paid holidays. These holidays will include Labor Day, usually the third Friday of October (Fall Professional Conference), Thanksgiving Day and the Friday following Thanksgiving, Martin Luther King's birthday, and Presidents' Day.
Insurance
Creative Play teachers may participate in the insurance programs provided in this agreement. These include: hospitalization/major medical (13-1), long-term disability (13-2), term life insurance (13-3), and dental (13-4). The amount of Board participation is described in 13-7. In order for a teacher to be eligible to participate in the above-noted programs, the employee must work the requisite number of hours required by the program for participation: twenty (20) hours per week for hospitalization/major medical, life and dental, and twenty-five (25) hours per week for long-term disability.
Cafeteria Benefits
Article 13-9 shall apply to teachers hired on or after July 1, 1995.
Length of Work Day and Student Contact Time
The length of the school day for full time teachers shall be seven (7) hours and thirty (30) minutes. Teachers shall not be required to engage in student contact more than an average of five (5) hours per day.
52
Paid Time Off
Creative Play teachers who receive at least a .4 position are eligible for up to 2.4 (two and four-tenths) times the average number of hours worked per week.
Probationary Period
Newly hired Creative Play teachers will serve an eighteen-month probationary period, two school years. The district may discharge a Creative Play teacher at any time during the probationary period for failure to meet job expectations. The probationary teacher will receive a minimum of two (2) performance evaluations during the probationary period. The probationary teacher becomes a permanent employee after successful completion of the probationary period.
Professional Leave
Professional leave may be granted to teachers who receive at least a .4 position to attend meetings, seminars, school visitation, etc. for the purpose of improving the educational proficiency of the teacher. One (1) day can be scheduled each year; request for such leave must be submitted at least one week in advance to the program director.
Seniority
Creative Play teachers shall accrue seniority on the date the teacher is hired to work as a Creative Play teacher. Teachers who hold positions in the Creative Play program shall hold seniority rights only to teaching positions in the Creative Play program. Seniority rights cannot be transferred to positions in other Appendices programs or to positions in the Early Childhood Special Education kindergarten through grade 12 program.
Teachers in other Appendices programs and teachers in the Early Childhood Special Education kindergarten through grade 12 programs hold no seniority rights to positions in the Creative Play program.
Paid Time Off (PTO)
The number of hours of PTO earned annually shall be two (2) times the average number of hours worked per week. That amount shall be prorated for teachers who work less than 38 weeks. Paid time off may be accumulated from year to year. Paid time off may be used by the teacher for religious holidays.
Paid Time Off (PTO) Buy Back
Eligibility: To be eligible for the PTO buy back, the following criteria must be met:
1.	Teacher must have been hired before June 1, 1997
2.	Teacher has 15 full time years, or equivalent, as a teacher in the Creative Play program. (Full
time is defined as 7.5 hours per day 174 days for 34.8 weeks per school year.)
3.	Teacher has reached the age of 55 and has retired.
4.	Teacher has notified the District and the program director of his/her intention of retiring by February 1 of the year of retirement.
Basis of Pay
Teachers shall be paid for one half of their unused accumulated paid time off at their hourly rate of pay during their last year of employment with the program up to a maximum of 450 hours of pay.
Career Increment
After fifteen (15) years of full-time service in the district, the Creative Play teacher will receive an annual career increment. Part-time teachers who have taught in the district for fifteen (15) years will have their career increment prorated according to the part-time assignment.
After twenty (20) years of full-time service in the district, the Creative Play teacher will receive an additional annual career increment. Part-time teachers who have taught in the district for twenty (20) years will receive an additional career increment prorated according to the part-time assignment.
53
Career Increment:
2007-2008	$579
2008-2009	$594
Kindergarten Prep
All Articles of this Collective Bargaining Agreement that apply to the K-12 teachers shall apply to teachers in the Kindergarten Prep program.
Religious Holidays
Teachers may be granted up to two (2) days of leave with pay per year for observance of religious holidays. Teachers requesting time off for a religious holiday shall submit a written request setting forth the specific information to the program director at least five (5) days prior to the holiday. Such days will be deducted from accrued paid time off.
In the years that it is necessary for some teachers to have three (3) days for religious observances, an additional day may be granted upon written request to the program director for approval.
Staff Meetings
The total number of staff meetings shall not exceed two (2) per month.
Staff Reduction
When it is necessary to reduce the number of Creative Play teachers at the end of the school year, a teacher with the least seniority shall be laid off first. Reductions in staff shall take place by August 15.
Required Training
If a teacher is expected to participate in training outside the teacher’s normal work day, the teacher shall receive compensatory time or a prorated amount of pay for the time spent in training. In addition to paid attendance for the teachers, the district shall pay the fees for required CPR training and First Aid training up to the amount it costs the district for the training offered internally.
Work Days
The total number of work days in the year shall be 174, including six (6) paid holidays.
Salary
If a teacher moves to a K-12 program, their salary will be at least comparable to their present salary. Salary increases will be the same as K-12 teachers. The salary shall be an annual amount. Part-time teachers shall receive a pro-rated portion of the annual salary and a pro-rated portion of duty time.
Salary Schedule _____________________________________________________________
Creative Play					
2007-2008			2008-2009		
	BA	MA		BA	MA
Step 1	22,910	24,758	Step 1	23,483	25,377
Step 2	24,285	26,244	Step 2	24,892	26,900
Step 3	25,741	27,818	Step 3	26,384	28,514
Step 4	27,286	29,487	Step 4	27,968	30,225
Step 5	28,922	31,256	Step 5	29,645	32,038
Step 6	30,659	33,131	Step 6	31,426	33,960
Step 7	32,498	35,121	Step 7	33,311	35,999
Step 8	34,447	37,229	Step 8	35,309	38,160
54
Advanced Degree Program: A Masters degree used toward advancement on the salary schedule must be earned by the teacher completing courses related to the teacher's professional expertise or as a part of a definite career plan in the field of education from an accredited university/college.
55
APPENDIX F:	Early Childhood Family Education (ECFE) Teachers
It is understood by the Federation and the District that all provisions of the Collective Bargaining Agreement, except sections 6-3, 6-4, 6-5, 6-6, 6-7, 6-8, 6-9, 6-10, 6-11, 6-12, 10-1-2, 10-1-3, 10-2, all of Articles VII, XII, and XIII, apply to that class of employees referred to as ECFE teachers. If there is any deviation from this understanding, it is either noted in the specific article and section, or is delineated below in this appendix.
Incentive for Attendance
Early Childhood Family Education teachers shall be eligible for the incentive for attendance as indicated in section 10-2-2-1.
Cafeteria Benefits
Article 13-9 shall apply to teachers hired on or after July 1, 1995.
Curriculum Projects
Certified staff shall be paid a stipend for planning time for classes for which there is no written curriculum. The teacher will meet with the program director prior to beginning the project and the two will mutually agree to the work to be done as well as to the amount of the stipend. Payment will be made after satisfactory completion of the project.
Deferred Compensation
ECFE teachers on the cafeteria plan will be eligible for deferred compensation when working a schedule of eighteen (18) or more hours per week. ECFE teachers who meet this threshold of 18 hours will receive a pro-rated amount of the deferred compensation match described in 13-9. Beyond a schedule of 18 hours the deferred compensation match will increase on a pro-rata basis. For the 2007-2009 contract 18 hours will qualify for $222 of the $650 match.
Family Care
Article 10-2-2-3 shall apply to the ECFE teachers.
Holidays
Permanent ECFE teachers normally scheduled to work on the day of and the week of one of the recognized holidays will be paid their normal daily salary. These holidays include Martin Luther King's birthday, Presidents' Day, Good Friday, Easter Monday, Memorial Day, Labor Day, usually the third Friday in October (Fall Professional Conference), Thanksgiving, and the Friday after Thanksgiving.
Religious Holidays
Teachers may be granted up to two (2) days of leave with pay per year for observance of religious holidays. Teachers requesting time off for a religious holiday shall submit an application setting forth the full particulars to the program director prior to the holiday. Such days will be deducted from accrued paid time off. In the years it is necessary for some teachers to have three (3) days for religious observances, an additional day may be granted upon application to the program director for approval.
Insurance
For employees hired prior to 1995, effective on the date of execution of this agreement, ECFE teachers may participate in the insurance programs provided in this agreement. These include: hospitalization/major medical (13-1), long-term disability (13-2), term life (13-3), and dental (13-4). The amount of Board participation is described in 13-7.
In order for a teacher to be eligible to participate in the above-noted programs, the employee must work the requisite number of hours required by the program for participation (twenty (20) hours per week for hospitalization/major medical, life and dental; twenty-five (25) hours per week for long-term disability.
56
Retiree Health Insurance
For employees who do not receive cafeteria benefit, any Early Childhood Family Education teacher who is a member of the District 281 major medical and hospitalization group plan, who has twenty (20) full years of full-time employment, or the equivalent, in the school district and who retires following the age of 55, may continue as a member in the insurance group.
The district will continue to pay up to a maximum of $200 for the monthly hospitalization/medical insurance premium until the age of Medicare. A retired teacher may continue in the group at no cost to the school district after the district contribution is completed.
Professional Leave
ECFE teachers may be granted professional leave to attend meetings, seminars, school visitations, etc. for purposes of improving the proficiency of the teacher. Such leaves shall be granted at the discretion of the program director.
Paid Time Off
The number of hours of paid time off available annually shall be two (2) times the average number of hours worked per week. For purpose of this clause “number of hours worked per week” is defined as those hours the teacher is assigned to be teaching a child or parent class and the requisite prep time hours (figured at one hour of prep for every three hours of assigned teaching). That amount shall be prorated for teachers who work less than 38 weeks. Paid time off may be accumulated from year to year.
Severance Eligibility
To be eligible for severance, the following criteria must be met:
1.	Teacher must have been hired before June 1, 1995
2.	Teacher has 15 full time years, or equivalent, as a teacher in the ECFE program. (Full time is defined as 37.5 hours per week x 189 days including 7 paid holidays.
Time of Payment
Severance shall be paid in one lump sum seven (7) months following the date of retirement into a health care savings account.
Basis of Pay: Teachers shall be paid for one half of their unused accumulated paid time off at their hourly rate of pay during their last year of employment with the program up to a maximum of 450 hours of pay.
Other: This provision shall be null and void if, in any given year, the financial support for the ECFE program from all sources (with the exception of user fees and targeted grant dollars) drops below the 90% level of funding for the 2007-2008 school year. The funding sources referred to include, but are not limited to: local levies, state funding and federal funds.
Prep Time
Teachers shall receive one (1) hour of paid prep time for every three hours of class. "Primary Planners" (those designated to be responsible for a classroom environment) will be given an additional three (3) hours of paid prep time per week.
Probationary Period
Newly hired ECFE teachers will serve an eighteen-month probationary period. The district may discharge an ECFE teacher at any time during the probationary period for failure to meet job expectations. The probationary teacher will receive a minimum of two performance evaluations during the probationary period. The teacher becomes a permanent employee after successful completion of the probationary period.
57
Seniority
Seniority shall be defined as the date on which a teacher is hired to work as an ECFE teacher. Teachers who hold positions in the ECFE program shall hold seniority rights only to teaching positions in the ECFE program. Seniority rights cannot be transferred to positions in other Appendices programs or to positions in the ECSP/kindergarten through grade 12 programs.
Teachers in other Appendices programs and teachers in the Early Childhood Special Education kindergarten through grade 12 program hold no seniority rights to positions in the Early Childhood Family Education program.
Recall
Recall shall be in seniority order. A teacher with the greatest seniority shall be recalled first from the layoff list.
Staffing Assignments
Classes confirmed in the spring shall be assigned according to seniority no later than the second week of June for the fall semester. Additional class assignments will be made at least two weeks before the beginning of each semester. Staff members will then immediately be notified in writing of their class assignments, schedule for required staff meetings, required training workshops, and special project assignments, if any.
Staff Reductions
When it is necessary to reduce the number of ECFE teachers, the release shall be in seniority order. The district may release a teacher out of seniority order for the purpose of protecting the integrity of the program. In such cases, any teacher who is laid off out of order may grieve the matter.
Non Traditional Hours
Part-time teachers hired after July 1, 1997 or teachers who request a change in assignment may be required to work at least one evening per week or a Saturday during the regular ECFE school year.
Workshop Attendance
Effective on the date of execution of this agreement, ECFE teachers will be paid their regular hourly rate for time spent in attendance at required in-service training and staff meetings required by the ECFE.
Emergency Closings
ECFE teachers will be paid their regular daily wage when they are scheduled to work on a day when the district declares classes in District 281 are cancelled.
Career Increment
After fifteen (15) years of full-time service in the district, the ECFE teacher will receive an annual career increment. Part-time teachers who have taught in the district for fifteen (15) years will have their career increment prorated according to the part-time assignment.
After twenty (20) years of full-time service in the district, the ECFE teacher will receive an additional annual career increment. Part-time teachers who have taught in the district for twenty (20) years will receive an additional career increment prorated according to the part-time assignment.
Career Increment	2007-2008	$610
2008-2009	$625
Step Increase
ECFE teachers shall be eligible for step increase on July 1 or January 1, provided that a teacher has accumulated 500 hours of service since the last time the teacher received a step increase.
58
Dual License
Dual License is defined as a teacher currently holding an Early Childhood License as well as a Parenting License.
ECFE teachers hired prior to December 31, 2001 shall continue in the Parenting License lane if those teachers qualify, to ensure no loss in pay due to new lanes created during bargaining. Beginning on July 1, 2001, ECFE teachers may also qualify for the following salary increases.
Advanced Degree Program
A Masters degree used toward advancement on the salary schedule must be earned by the teacher completing courses related to the teacher's professional expertise or as a part of a definite career plan in the field of education from an accredited college or university.
Salary Schedule___________________________________________________________________
ECFE 2007-2008						
Step	BA	Par. Lic	Dual	MA	MA & Parent	MA + Dual
1	$23.48	$24.02	$24.56	$24.81	$25.34	$25.89
2	$24.45	$24.99	$25.52	$25.78	$26.32	$26.86
3	$25.73	$26.28	$26.81	$27.07	$27.62	$28.17
4	$27.02	$27.56	$28.10	$28.38	$28.92	$29.46
5	$28.20	$28.74	$29.27	$29.57	$30.11	$30.65
6	$29.60	$30.13	$30.67	$30.98	$31.52	$32.06
7	$31.10	$31.64	$32.17	$32.49	$33.04	$33.57
8	$32.50	$33.03	$33.57	$33.90	$34.44	$34.99
ECFE 2008-2009						
Step	BA	Par. Lic	Dual	MA	MA & Parent	MA+ Dual
1.	$24.07	$24.62	$25.18	$25.43	$25.98	$26.54
2.	$25.06	$25.61	$26.16	$26.42	$26.98	$27.53
3.	$26.38	$26.93	$27.48	$27.75	$28.31	$28.87
4.	$27.70	$28.25	$28.80	$29.09	$29.64	$30.20
5.	$28.91	$29.46	$30.01	$30.31	$30.87	$31.41
6.	$30.34	$30.88	$31.44	$31.75	$32.31	$32.86
7.	$31.88	$32.43	$32.98	$33.30	$33.86	$34.41
8.	$33.31	$33.85	$34.41	$34.75	$35.30	$35.86
59
APPENDIX G:	Adult Academic Teachers
It is understood by the Federation and the District that all provisions of the Collective Bargaining Agreement, except sections 6-3, 6-4, 6-5, 6-6, 6-7, 6-8, 6-9, 6-10, 6-11, 6-12, 10-1-2, 10-1-3, 10-2, all of Articles VII, XII and XIII, apply to that class of employees referred to as Adult Academic teachers. If there is any deviation from this understanding, it is either noted in the specific article and section, or is delineated below in this Appendix.
Incentive for Attendance
Adult Academic Program teachers shall be eligible based on hours used.
Deferred Compensation
Deferred Compensation shall apply to Adult Academic Program teachers with the eligibility as listed in 13-9.
Professional Leave
Adult Academic Teachers may be granted professional leave to attend meetings, seminars, school visitations, etc. for purposes of improving the proficiency of the teacher. Such leaves shall be granted at the discretion of the program director.
Family Care
Article 10-2-2-3 shall apply to the Adult Academic teachers.
Holidays
Permanent Adult Academic teachers normally scheduled to work on the day of and the week of one of the recognized holidays will be paid their normal daily salary, unless the teacher has taken that week off. These holidays include New Year's Day, Martin Luther King's birthday, Presidents' Day, Good Friday, Easter Monday, Memorial Day, July 4th, Labor Day, usually the third Friday in October (Fall Professional Conference), Thanksgiving, Friday after Thanksgiving and Christmas Day. This provision does not pertain to projects at private workplace sites.
Adult Academic teachers who are required to work on the recognized holiday will be allowed to take another day off with pay. Teachers must submit a written request at least two weeks in advance.
Religious Holidays
Teachers may be granted up to two (2) days of leave with pay per year for observance of religious holidays. Teachers requesting time off for a religious holiday shall submit an application setting forth the full particulars to the lead associate prior to the holiday. Such days will be deducted from accrued paid time off.
In the years it is necessary for some teachers to have three (3) days for religious observances, an additional day may be granted upon application to the Program Director for approval.
Cafeteria Benefit
Article 13-9 shall apply to teachers hired on or after July 1, 1995. Teachers hired before July 1, 1995, may choose to participate in the cafeteria benefit plan, but will no longer be eligible for any severance retirement lump sum or insurance benefits. A document to that effect, signed by the teacher, will be kept in the teacher's personnel file.
Differential Option
Teachers who choose to continue without health insurance shall receive the difference in salary between the cafeteria allocation minus the sum of the LTD premium plus the least expensive single health plan offered by the school district. If the teacher receives dental insurance this amount shall be included as part of the above sum before calculating the additional salary.
60
Insurance
Adult Academic teachers may participate in the insurance programs provided in this agreement. These include: hospitalization/major medical (13-1), long-term disability (13-2), term life insurance (13-3) and dental (13-4). The amount of Board participation is described in 13-7.
In order for a teacher to be eligible to participate in the above-noted programs, the employee must work the requisite number of hours required by the program for participation:(twenty (20) hours per week for hospitalization/ major medical, life and dental; and twenty-five (25) hours per week for long-term disability.
Retiree Health Insurance
An Adult Academic teacher who is a member of the District 281 major medical and hospitalization group plan, who has twenty (20) full years of full-time employment, or the equivalent, in the school district and who retires following the age of 55, may continue as a member in the insurance group.
The district will continue to pay up to a maximum of $200 for the monthly hospitalization/medical insurance premium until the age of Medicare. A retired teacher may continue in the group at no cost to the school district after the district contribution is completed.
Probationary Period
Newly hired Adult Academic teachers will serve an eighteen-month probationary period. The district may discharge an Adult Academic Program teacher at any time during the probationary period for failure to meet job expectations. The probationary teacher will receive a minimum of two (2) performance evaluations during the probationary period. The teacher becomes a permanent employee after successful completion of the probationary period.
Recall
Recall shall be in seniority order. A teacher with the greatest seniority shall be recalled first from the layoff list.
Paid Time Off
The number of hours of paid time off available annually shall be 2.4 (two and four-tenths) times the average number of hours worked per week. That amount shall be prorated for teachers who work less than 38 weeks. Paid time off may be accumulated from year to year. Paid time off may be used by the teacher for religious holidays.
Seniority
Seniority shall be defined as the date on which a teacher is hired to work as an Adult Academic teacher. Teachers who hold positions in the Adult Academic program shall hold seniority rights only to teaching positions in the Adult Academic program. Seniority rights cannot be transferred to positions in other Appendices programs or to positions in the Early Childhood Special Education kindergarten through grade 12 programs.
Teachers in other Appendices programs and teachers in the Early Childhood Special Education kindergarten through grade 12 programs hold no seniority rights to positions in the Adult Academic program.
Severance Eligibility
Teachers hired before June 1, 1997 and have taught in the Adult Academic Program for the equivalent of 15 full years and have reached the age of 55 shall be eligible for a lump sum payment. Full-time is defined as 37.5 hours per week for 38 weeks for the school year.
Basis of Pay
Teachers shall receive thirty (30) days of pay for their years of service at their average daily rate of pay during their last year of employment with the program. In addition, teachers shall be paid for one-half of
61
their unused accumulated paid time off at their hourly rate of pay during their last year of employment with the program up to a maximum of 450 hours of pay.
Time of Payment
Severance pay shall be paid in one lump sum within seven (7) months following the date of retirement .In case of the teacher's death, the unpaid severance pay shall be paid to the teacher's designated beneficiary, or if none has been designated, or if the designated beneficiary predeceases or dies within three (3) days of the retiring teacher, then to the teacher's secondary beneficiary or estate.
To the extent that this agreement provides for payments to employees near or after retirement, and to the extent that the Internal Revenue Code provides tax deferral and tax savings opportunities, the District agrees to make a reasonable effort to provide such plans and the employee group agrees to participate in the plans made available.
Emergency Closings, Election and Caucus Activities
Adult Academic teachers will be paid their regular daily wage when they are scheduled to work on a day when the district declares classes in District 281 are cancelled or when an election or a political caucus is scheduled.
Staff Reductions/ Release
Staff will retain assignment (hours) for the subsequent year unless there is an anticipated reduction in force or change in personnel. When it is necessary to reduce the number of Adult Academic Teachers, the release will be in seniority order, with consideration given to licensure needs. Open positions will be filled using a building settling process. The district may release a teacher out of seniority order for the purpose of protecting the integrity of the program. In such cases, any teacher who is placed on unrequested leave out of order may grieve this matter.
Workshop Attendance
Teachers will be paid their regular hourly rate for time spent in attendance at approved in-service training and staff meetings required by the school district.
Step Increase
Adult Academic program teachers shall be eligible for a step increase on July 1 provided the teacher has accumulated 500 hours of service since the last time the teacher received a step increase.
Career Increment
After 15 years of full-time service in the district, the Adult Academic teacher will receive an annual career increment. Part-time teachers who have taught in the district for 15 years will have their career increment prorated according to the part-time assignment.
After 20 years of full-time service in the district, the Adult Academic teacher will receive an additional annual career increment. Part-time teachers who have taught in the district for 20 years will receive an additional career increment prorated according to the part-time assignment.
Career Increment	2007-2008:	$610	2008-2009	$625
Advanced Degree Program
A Masters degree used toward advancement on the salary schedule must be earned by the teacher completing courses related to the teacher's professional expertise, or as a part of a definite career plan in the field of education from an accredited college or university.
62
Salary Schedule
2007-2008						2008-2009				
Step	BA	ABE License or ESL	MA	MA & License		Step	BA	ABE License or ESL	MA	MA & License
1	$23.48	$24.02	$24.81	$25.89		1	$24.07	$24.62	$25.43	$26.54
2	$24.45	$24.99	$25.78	$26.86		2	$25.06	$25.61	$26.42	$27.53
3	$25.73	$26.28	$27.07	$28.17		3	$26.38	$26.93	$27.75	$28.87
4	$27.02	$27.56	$28.38	$29.46		4	$27.70	$28.25	$29.09	$30.20
5	$28.20	$28.74	$29.57	$30.65		5	$28.91	$29.46	$30.31	$31.41
6	$29.60	$30.13	$30.98	$32.06		6	$30.34	$30.88	$31.75	$32.86
7	$31.10	$31.64	$32.49	$33.57		7	$31.88	$32.43	$33.30	$34.41
8	$32.50	$33.03	$33.90	$34.99		8	$33.31	$33.85	$34.75	$35.86
63
APPENDIX H:	Chemical Health Specialists
It is understood by the Federation and the District that all provisions of the Collective Bargaining Agreement, except sections 10-1-2, 10-2-3, 10-2-1, and all of Article VII, apply to that class of employees referred to as Chemical Health Specialists. If there is any deviation from this understanding, it either is noted in the specific article and section, or is delineated below in this appendix.
Probationary Period
A newly hired chemical health specialist will serve an eighteen-month probationary period. The district may discharge a chemical health specialist at any time during the probationary period for failure to meet job expectations. The probationary chemical health specialist will receive a minimum of two performance evaluations during the probationary period. The chemical health specialist becomes a permanent employee after successful completion of the probationary period.
Seniority
Seniority shall be defined as the date on which a chemical health specialist is hired to work as a chemical health specialist. Chemical health specialists who hold positions as a chemical health specialist shall hold seniority rights only to positions in the chemical health specialist program. Seniority rights cannot be transferred to positions in other Appendices programs or to positions in the ECSP/kindergarten through grade 12 programs. Teachers in other Appendices programs and teachers in the Early Childhood Special Education kindergarten through grade 12 program hold no seniority rights to positions in the chemical health specialist program.
Staffing Assignments
Chemical health specialists shall follow a similar process and timeline to K-12 teachers.
Staff Reduction
When it is necessary to reduce the number of chemical health specialists at the end of the school year, a chemical health specialist with the least seniority shall be laid off first. Reductions in staff shall take place by August 15.
Recall
Recall shall be in seniority order. A chemical health specialist with the greatest seniority shall be recalled first from the layoff list.
64
APPENDIX I:	SCHOOL CALENDARS
2007 - 2008
*	School will be in session for ALL students in the district on the same days.
*	There are two days each semester for District-wide Kindergarten Conferences: October 5, 12 and Jan 31 & Feb 1	(Except full-day programs)
*	The first semester for teachers ends on January 18, 2008.
*	The second semester for teachers begins on January 21, 2008.
*	Teachers will receive a compensatory day for every 7 hours and 10 minutes of parent conferences held.
Tests dates are NOT official; they are to be used as a guide only and may change.
Italicized test dates are set by outside agencies.
	Semester 1	Semester 2	Total
Student Days:	82	88	170
Holidays:	4	3	7
Prof. Development/Wksp:	6	2	8
Compensatory:	2	2	4
Total =	94	95	189
65
Semester 1
2007 Sunday	August	September Monday	Tuesday	Wednesday	Thursday	Friday	Saturday
