TEAMSTER LOCAL 705
UNITED PARCEL SERVICE
AGREEMENT
/’f ’
For the Period August 1, 2002 to July 31, 2008
STABLE 0F,CONJENTS:by.Subject.	' Article	Section	Page
Effective August 1, 2004	21.91
Effective August 1, 2005	22.71
Effective August 1, 2006	23.61
Effective August 1, 2007	24.61
105
"Step-Up" Guarantee applies to all of the above. For work up to 4.0 hours at a higher classification, he/she shall receive four (4) hours guarantee at the higher rate. For work in excess of 4.0 hours at a higher classification, he/she shall receive eight (8) hours guarantee at the higher rate.
ARTICLE 42.	UNIFORMS
If an employee is required to wear any kind of uniform as a condition of his/her continued employment, such uniform, except shirts, shall be furnished and maintained by the Employer, free of charge, and worn at the standard required by the Employer. The wearing of hats and ties is optional with the employee.
The Employer shall supply both a lightweight uniform for summer and a heavier uniform for winter. Each employee will be issued six (6) pairs of trousers and ten (10) shirts. The employee will be allowed to select his/her choice of shirts and trousers in any combination from short sleeved shirts, long sleeved shirts, shirt jacs, light trousers and heavy trousers.
Effective May 1, 1994, short uniform trousers will be provided as an option for package and feeder drivers at no cost to the employee. Such shorts may only be worn in compliance with uniform and appearance standards established by the Employer.
Wearing of the uniform other than during working hours is prohibited. Employees exercising the short pants option can wear either the shorts or the shirt to and from work, but not the entire uniform.
Employees shall be allowed to wear the most current safe driving pin on their shirt pocket and the company approved Local 705 miniature Teamster logo pin on their left front collar.
ARTICLE 43.	PREMIUM SERVICES
Section 1. Job Protection
From time to time, the Employer must offer special new premium services to its customers in order to protect existing jobs and further the mutual goal of increasing the number of bargaining unit jobs. The Employer shall utilize bargaining unit employees to perform the feeder movement work of such new premium services, which work shall be considered to be bargaining unit work. The provisions of this Article shall also apply to all packages moved by airplane and to the Employer's “city pairs" service, where it is necessary for the Employer to implement the service to meet its competition. No feeder driver will be laid off or displaced from a feeder classification as a direct result of any provision in this Article.
In implementing such new premium services, the Employer shall utilize the following options to complete the ground movement of the customers' packages in the following order:
106
(1)	If the Employer’s existing feeder network can meet the Employer’s time and service needs, that network will be used first.
(2)	When the existing feeder network will not adequately meet the Employer’s time and service needs, the Employer agrees to establish a new driver classification, which shall be called a premium service driver. This driver will be typically used to move loads to and from ground and air hubs that are more than two hundred fifty (250) miles apart. Wherever practical, the driver will start at approximately the same start time each day and make two (2) round trips per week to a scheduled sort location. Such work must provide the driver a minimum four (4) day workweek.
► Benefits provided will be those of regular full-time feeder drivers. The driver will be provided the opportunity to work ten (10) hours per day four (4) days per week. Drivers will also be provided with lodging and shuttle service at J the away destination. When jobs are created that have less than ten (10) hours of work, the premium service driver will be paid at the feeder rate of pay and be allowed to work locally in either origin or destination city to fill
I	out his/her workday. In regards to the premium service drivers, since some
’	hubs work on Friday and some on Sunday, the Employer may move the fifth
(5th) day loads via a TOFC pursuant to Article 26.
(3)	If the Employer cannot accommodate its time and service needs under (1) and (2) above, the Employer shall have the right to propose the use of bargaining unit sleeper teams to the Local Unions and the Joint Premium Service Review Committee as set forth in Section 4 below. The wages and other economic terms of employment for such sleeper teams shall be as set *	forth below.
‘	Section 2. Sleeper Team Operations
' The Employer may use subcontractors for new custom contracts for reasonable start-up periods. In no event shall such start-up period exceed
I	thirty days.
f	(1). Bidding and Mileage
i
।	a) Sleeper cab runs approved pursuant to the provisions of Article 43 will
.	be posted and employees may bid for such runs in accordance with the
bidding procedures set forth in this Agreement. No seniority employee shall be forced to drive in a sleeper cab run. A senior driver who ' successfully bids a sleeper cab run shall be permitted to select his/her respective sleeper cab team partner without regard to seniority, provided that the driver selected as a partner has, prior to such bid, acknowledged his agreement, in writing, to accept such permanent sleeper cab run driving assignment and provided further that the selected partner possesses the required qualifications.
b) There shall be no two (2) person operations on runs of less than five hundred fifty (550) outbound miles and one thousand one hundred (1,100) miles round trip. All bids and cover drivers will receive reasonable time off
!
107
at their home center. Every team driver shall be guaranteed at least forty (40) hours of pay per week.
(2)	. Driver Team
Once driver teams are established it is understood that they are not to be separated unless mutually agreed to by the Employer, the Local Union, and the driver team involved, except in case of emergency or reduction in force. Only two (2) drivers shall be permitted in sleeper cab equipment at any one time except in case of emergency, an Act of God, or where a new type of equipment is put into operation.
(3)	. Furnished Transportation and Lodging
Comfortable, sanitary lodging shall be furnished by the Employer in all cases where an employee is required to take a rest period away from his home center. Air-conditioned hotel rooms shall be furnished. Hotel rooms shall be equipped with blinds or draperies or be suitably darkened during daylight hours. There shall be no bunk beds or double beds and both drivers shall be entitled to a room. All team driver lodging must be maintained on the basis of one (1) driver per room.
Under unusual circumstances in which the Employer is unable to furnish satisfactory lodging, the employee shall be paid fifty dollars ($50.00) for each rest period; except where accommodation is unavailable at such figure and it is necessary for the driver to pay in excess of fifty dollars ($50.00), he shall receive reimbursement of the actual cost of the room.
The Employer shall furnish transportation to and from the nearest public transportation, when there is unreasonable delay, at an away-from-home center, provided there is no public transportation available in the near vicinity and provided further that this provision shall not apply where the driver is allowed to use company equipment for transportation.
All time waiting for motel/hotel furnished transportation and/or waiting for a sleeping room to be made available will be paid at the hourly rate of pay.
(4)	. Safety and Health Committee
The parties will maintain a safe and healthy working environment in sleeper operations. The parties agree to establish a committee composed of four (4) members each to review the comfort and/or safety aspects of sleeper berths pertaining to ride. Such committee shall meet by mutual agreement of the Co-chairmen as to time and place. The committee shall confer with appropriate representatives of equipment manufacturers and/or other experts on this subject as may be available. The intent of the committee is to identify any problems with the comfort and/or safety aspects of sleeper berths pertaining to ride that may exist, and through its deliberations with the manufacturers and/or other experts, develop ways and means to correct such situations. Any disputes will be referred to the Joint Premium Service Review Committee.
108
(5)	. Sleeper Equipment
Newly purchased equipment will meet the following specifications:
a)	Minimum interior dimensions of the sleeper berths shall be:
1)	Length - 80 inches;
2)	Width - 36 inches; and,
3)	Height - 24 inches.
It is understood that a “manufacturing tolerance of error” of one inch (1”) is permissible, provided the original specifications were in conformity with the above recommended dimensions.
b)	Sleeper berths shall be equipped with individual heat and air-conditioning controls and units.
c)	Bunk restraint strap/net buckles on sleeper equipment shall be mounted on the entrance side of the sleeper berth.
d)	Sleeper equipment shall be equipped with a power window on the passenger's side of the cab that is operable from the driver’s side of the cab.
(6)	. Subsistence Allowance.
Each employee shall be allowed road expense in the amount of twenty-five dollars ($25.00) for each one thousand (1000) miles traveled.
(7)	. Delay Time
It is the intent of the parties to make the driver whole for all justified delay time, such as waiting for late loads, unscheduled on property work, accident delay or on road equipment breakdown. Any disputes will be referred to the Joint Premium Service Review Committee.
(8)	. Solo Driving
There shall be no solo driving permitted in sleeper cab operations, except in cases of emergency. In case of emergency where one (1) driver is used to complete a sleeper cab trip, the driver so used shall receive the full mileage rate of pay per unit mile traveled in addition to all other compensation provided for herein. In cases of emergency solo driving of such length that a rest period is necessary, the driver, in addition, shall be provided the cost of lodging for such rest period.
109
(9)	. Layover Pay
In the event a driver is required to take a rest period during any one (1) round trip away from his home center, the driver shall be compensated at his regular hourly rate of pay for all hours after the first eight (8) hours of the layover.
(10)	. Mileage Determination
Sleeper drivers shall be paid for the actual miles that they drive, on a point-to-point basis, over the routes driven.
The basic method of measurement for mileage under this provision will be jointly logging miles with a K-1000 electronic measuring device or calibrated hubometer.
(11)	. All new hires will be paid in accordance with the progression set forth in Article 41 Section 2 as applied to the mileage rates set forth below.
Section 3. Mileage Rates
Premium Service drivers will be paid the cents per mile shown below for all miles driven. Sleeper teams will receive a two (2) cents per mile premium on the appropriate mileage rate and will equally divide the appropriate rate.
Date	Single	Double	Triple
August 1, 2002	54.530	55.730	56.910
August 1, 2003	56.250	57.480	58.710
August 1, 2004	58.080	59.360	60.620
August 1, 2005	59.910	61.230	62.530
August 1, 2006	61.970	63.340	64.690
August 1, 2007	64.270	65.680	67.080
Section 4. Joint Premium Service Review Committee
The Employer and the Union agree to establish a Joint Premium Service Review Committee consisting of four (4) Union representatives and four (4) Employer representatives. This Committee shall meet at least quarterly or upon the call of either the Union Chair (who shall be appointed by the Union General President) or the Employer Chair.
In the event the Employer proposes to implement either a mileage layover run or sleeper team run in accordance with the provisions of Section 1 above, the run must first be reviewed and approved by the affected Local Union(s). Such approval shall not be unreasonably denied. After approval by the Local Union(s), the accommodation shall be submitted to the Joint Premium Service Review Committee for review. The Employer may also submit the accommodation to the Committee for review in the event approval is denied by the Local Union(s). No such accommodation shall be implemented without the approval of the Parcel & Small Package Division
110
Director or the General President’s designee. Approval shall not be unreasonably denied.
The Committee shall also review the Employer’s compliance with the provisions of this Article and shall report and recommend improvements or alterations in the implementation and operation of premium service and sleeper team drivers.
ARTICLE 44. SENIORITY
Section 1.	Seniority Rights
Employee seniority, and not the equipment, shall prevail for all purposes and in all instances. Seniority shall be broken only by discharge for just cause, voluntary resignation, more than two (2) years lay-off, or if the employee fails to report to work for three (3) consecutive working days and does not properly notify the company by the beginning of his/her start time on the fourth (4th) day. tn the event of a lay-off, an Employee so laid off shall be given two (2) weeks notice of recall, mailed to his/her last known address. Unless physically unable to do so, an Employee must respond to such notice within three (3) days after receipt thereof and actually report to work in seven (7) days after receipt of notice unless otherwise mutually agreed to. In the event the Employee fails to comply with the above, he shall lose all seniority rights under this Agreement.
Employees hired to fill vacancies during the vacation period, or hired only for peak season (October 1st through December 31st) shall not be entitled to seniority. No new Employees shall be hired if Employees on the Seniority list are available at adjoining Centers and willing to perform the work.
All employees hired to perform collective bargaining unit work shall pay union dues in the same manner as seniority employees of the collective bargaining unit. Upon attaining seniority an employee will be required to pay the Local Union initiation fees.
Section 2.	Probationary Employees-Orientation Meetings
a)	A probationary employee shall work under the provisions of this Agreement but shall be employed only on a forty (40) working day trial basis, during which period he/she may be terminated without further recourse; provided however, that the Employer may not terminate or discipline for the purpose of evading this Agreement or discriminating against Union members. After working forty (40) days within a ninety (90) consecutive day period, the employee shall be placed on the regular seniority list, and his/her seniority date shall revert back to the first day of the forty (40) day period in which the employee gained seniority.
b)	Attendance at orientation meetings, not to extend beyond three (3) days, shall not count as working days. People attending orientations shall be paid a daily rate of fifty dollars ($50.00) for full time and thirty dollars ($30.00) for part time.
Ill
Section 3.	Posting List
A current list of employees arranged in the order of their seniority and hiring date shall be posted quarterly in a conspicuous place at each Center. Copies of all lists shall be made available upon request to the Local Union official.
Section 4.	Lay Offs
The Employer will make an effort to reduce assigned overtime in any classification where employees may be laid off.
Full-Time
When it becomes necessary to reduce the working force in a classification, the employee in that classification with the least amount of Company Seniority shall be laid off first. For the duration of the layoff the employee will have one choice of the following options.
1	a) If a full time feeder driver is laid off he/she may exercise his/her company seniority in the same classification and displace the employee with the least amount of full time company seniority in the classification on the following Monday in the District.
b)	If a full time package car driver is laid off he/she may exercise his/her company seniority in the same classification and displace the employee with the least amount of full time company seniority in the classification on the following Monday in the District.
c)	If any other full time employees are laid off he/she may exercise his/her company seniority and may displace the employee with the least amount of full time company seniority in the classification on the following Monday in the District, if qualified.
2.	If a full time employee, as stated above, is laid off and is unable to exercise full time company seniority within the classification, he/she may displace the employee with the least amount of company seniority in any full time classification within the District after five (5) working days (Monday through Friday) provided they are qualified.
3.	Laid off full time seniority employees, in order of their company seniority, may elect to take (instead of above the options) the work of the two (2) least senior part-time employees within their building, if any, for the duration of the layoff, provided they are qualified. In such cases, the full time employees shall be guaranteed a minimum of eight (8) hours of work at the prevailing rate of pay for the classification of work he/she performs in addition to all fringe benefits.
4.	If the laid off full time employee elects to take a layoff rather than exercise the right to one of the above options, he/she shall be considered a
112
laid off employee for lack of work for the purpose of unemployment compensation.
5.	Employees displaced from their original domicile due to layoff shall remain on the job and location to which they are displaced provided they have the company seniority and shall be entitled to select in the location and classification they are working. Their seniority shall be dovetailed for this purpose.
6.	When the layoff is over the employee will return to his/her regular Center. Seniority employees should be offered any available job even if on a temporary basis.
Part-Time
When it becomes necessary to reduce the part time workforce on a shift or sort in a building, the employee with the least amount of company seniority shall be laid off first.
1.	If a part time employee is laid off for one week, (Monday through Friday) he/she may place their name on a list to exercise his/her seniority within the building, to displace the least senior part time employee.
2.	If the laid off part time employee elects to take a layoff rather than exercise his/her right to displace, he/she shall be considered a laid off employee for lack of work for the purpose of unemployment compensation.
3.	When the layoff is over, the employee will return to his/her regular sort.
Section 5.	Filling Vacancies
a.	In manning a new operating Center those employees whose territory is being transferred shall have the option of moving to a new operating Center. Any additional permanent assignments that are needed shall be filled by posting such jobs for all employees in the classification company-wide, until all such vacancies are filled by qualified employees.
b.	In filling permanent vacancies in an existing Center (including swing drivers) the employees in the Center shall be given first choice at such vacancies in order of seniority. Permanent vacancies except at Christmas time will be understood to be any job which has existed for a period of thirty (30) working days.
c.	Filling all permanent vacancies shall be in such manner so as to cause minimal disruption to the Employer's operations, with said vacancies being bid no later than thirty (30) days from date of vacancy.
113
Section 6.	Route Changes
Temporary:
When a bid area is changed fifty percent (50%) or more, the employee shall have the right to follow the portion in excess of fifty percent (50%) of the delivery stops. If the temporary change involves more than a two-way split, the driver shall be assigned by seniority.
Permanent:
When a driver's bid area is permanently changed by fifty percent (50%) or more of the stops, start time change of more than one (1) hour, or a change of fifty percent (50%) or more of the area or loop, he/she shall have the right to follow whichever portion of his/her bid area he/she desires or allow the job to proceed through the bidding procedure and work as directed, in the event that there are two (2) or more drivers that choose the same split under the above language, seniority shall prevail.
In centers where drivers bid on delivery areas, the bid shall contain a description of the area or loop and identify the base line. It is understood that day-to-day adjustments may be made. The above language shall also apply to full-time combination jobs.
All job bids shall be filled within ten (10) working days after completion of the bidding process.
Section 7.	Bidding
When any vacancy or opening occurs, it shall be posted for bid and remain posted for five (5) working days.
Package car drivers shall be limited to three (3) successful bids in a calendar year.
ARTICLE 45.	GUARANTEES
Section 1.	Monday Through Friday Full Time Employees.
Any employee who is assigned to work shall be guaranteed not less than eight (8) continuous hours of work or the full equivalent in pay in any one (1) day.
Any employee who is called to work but not assigned shall be guaranteed not less than eight (8) continuous hours of work or the full equivalent in pay in any one (1) day not including the ten percent (10%) employees unless assigned.
Section 2.	Saturday and Sunday
Any employee called or put to work on Saturday or Sunday shall be guaranteed not less than eight (8) continuous hours of work or the full equivalent in pay at Saturday or Sunday rates, except for those employees
114
on an alternate work week schedule whose pay rate will be determined as provided in Article 46, Section 1 (b).
Section 3.	Trial Period
Any employee promoted to a higher rated job shall be given a fair trial for a period not to exceed forty (40) days, at the rate of the higher job. If at the end of the trial period, it is determined that the employee is not qualified or adapted to the new position he/she shall return to the old position, at the same rate of pay which was formerly paid for the old position. The employee will be afforded this opportunity once during the life of the 2002-2008 Agreement.
Section 4.	Overtime - Full Time Employees
Time and one-half rate shall be paid for all work performed by an employee before and after his/her regular scheduled workday. Time and one-half rate shall be paid after eight (8) hours in one (1) day and after forty (40) hours in any one (1) week, except as otherwise provided in this Agreement, but overtime shall not be paid twice for the same hours worked. Overtime for all employees shall be prorated on a minute basis for all overtime worked.
Section 5.	Sundays
Double time shall be paid for all work performed on Sundays except for those employees on an alternate work week schedule, as defined in Article 46, Section 1(b), and with respect to Washers and Porters, where the present practices shall prevail.
Section 6.	Holidays
Holidays will be paid at the appropriate rate.
Section 7.	Weekly
The first ninety percent (90%) by seniority of employees in any Center called or put to work during any day of the regular work week shall be guaranteed forty (40) straight time hours of work or its equivalent in pay for such regular work week, but the Employer shall be exempt from such weekly guarantee if (1) an employee at his/her own initiative takes off a regular scheduled work day during such work week or is laid off or discharged for just cause, or (2) the Employer had not directly or indirectly caused a work stoppage, such as fire, floods, destruction or national or local emergency, which as a proximate result thereof caused a complete stoppage of all or part of the Employer's operation, or (3) the week of Christmas and the week of New Year.
Hours worked prior to the employees posted starting time shall not be credited toward the forty (40) hour guarantee.
115
ARTICLE 46.	WORK WEEK AND DAYS
Section 1.
a)	The straight time work week for all employees shall consist of five (5) days, Monday through Friday inclusive (except as provided in (b) below), of eight (8) continuous hours each, with time and one-half to be paid for work performed on Saturday, except for Washers and Porters where the present working conditions shall prevail.
b)	In order to meet the needs of expanded business, the Employer shall be permitted to create schedules that differ from those that exist today. Future schedules may be expanded to provide that all employees may be scheduled five (5) consecutive days, on an alternate schedule of either Sunday thru Thursday or Tuesday thru Saturday.
Seniority employees on the payroll in each classification as of the ratification date of this Agreement shall not be assigned to such alternate schedules, except at the request of the employee or, if as a result of the employee following their work to a new Center, there are no available Monday thru Friday schedules, employees will be afforded the opportunity, in seniority order, to select their preferred work schedule.
For those employees scheduled on the above alternate work weeks, all work performed on the employee's sixth (6th) day shall be paid at time and one-half (1&1/2). All work performed on the employee's seventh (7th) day shall be paid at double time.
Section 2.
a)	Full time employees on nights have the option to work Sunday instead of Friday night at package center as scheduled by the Employer with the approval of the Union.
b)	A full-time seniority employee's uniform starting time must be scheduled by Friday of the preceding workweek for the following workweek. If an employee is called to start work before his/her posted starting time he/she shall be paid one and one-half times the regular straight time rate for the hours worked before the posted starting time. For those employees covered by Article 46, Section 1(b), starting times will be posted on their last scheduled work day each week.
c)	All employees shall be paid in full each week. Not more than five (5) days pay may be held back but then only if the Employer presently adheres to such program. Employees who are laid off will be paid in full on their next scheduled pay period.
116
ARTICLE 47.	DUTIES
(a)	Duties of Parcel Drivers:
Parcel driver's regular duties may include sorting and loading the packages assigned to their routes. Records of such deliveries will be made by the parcel drivers on their routes, if not previously recorded / sheeted.
(b)	Full-Time Combination Jobs:
The Employer will determine the classifications to be used when creating new full-time jobs as outlined in Article 22. All new full time jobs shall contain a job description of duties and qualifications that will be required to successfully qualify for the job.
(c)	General Utility Employees:
Employees who put up additions to bins, perform minor repairs and act as handymen.
(d)	Washers and Porters:
Washers, who wash vehicles and check gas and oil, and porters who keep the premises, inside and out, clean and neat and store records.
(e)	Feeder Drivers:
Feeder drivers shall load and unload as directed regardless of domicile. Feeder drivers may be required to sort during those hours when the regular sorting crews are off and in those locations that do not have sorters assigned.
(f)	TDP Drivers
All TDP/Package combination areas or any vacated TDP/Package combination areas shall be bid to all full time qualified package drivers in that building. TDP/Package combination employees will work in the package driver classification. Drivers who successfully bid a TDP/Package combination in such facilities shall be afforded the right to attend Tractor / Trailer school, if needed, and shall have a forty (40) working day qualification period. However, they shall not be placed on the feeder qualified list.
ARTICLE 48.	FEEDER DRIVERS
Section 1.	Job Bids
In March and September of each year, all feeder jobs in each building shall be posted for bid by classification seniority. Twenty-five percent (25%) of the employees in their classification will bid weekly. Those who fail or decline to make their selection by the required time period will be assigned.
H7
Such bidding procedure shall be completed by the end of said months. In addition to the March and September bid of each year, the feeder drivers shall have unlimited bidding.
If a new permanent vacancy becomes available in a building, the feeder driver in that building may bid on such openings in seniority order.
If a feeder driver's start time is changed by one (1) hour or more or eliminated, he/she shall have the right to exercise their seniority and displace any junior employee within the feeder classification in their building.
Local 705 shall receive a current, and any future updated list of employees in seniority order, that are on the feeder qualified list.
Section 2.	Cross Town Operation
The cross town operation shall be scheduled pursuant to Article 46, Section 1(b).
Section 3.	Tractor-Trailer School
Employees who are interested in qualifying as a tractor-trailer driver, shall so notify the Employer. Such employees in seniority order will be permitted to attend on their own time, the Employer training program which may be established from time to time as the need occurs. The Employer agrees to furnish the necessary equipment and instructors.
To qualify for attendance at the tractor-trailer school a Union employee must have one (1) year safe driving record for the year preceding his/her application to attend the school.
Upon completion of tractor-trailer school, the Employer will determine whether the employee is qualified to drive tractor-trailers and whether the employee will be placed on the qualified list.
Before hiring from the qutside, the Employer will consider other employees to fill tractor-trailer openings if they meet the same criteria as those employees hired from the outside.
Section 4.
When performing supervisory rides with feeder drivers in extremely inclement weather, management will suspend demonstrations, if the Employee feels his/her personal safety is in jeopardy, until conditions improve.
118
ARTICLE 49.	LUNCH PERIOD AND BREAKS
(a)	The lunch period shall be one (1) hour, which shall be taken between the third and sixth hour by all employees, except feeder drivers shall take their lunch between the fourth and the end of the sixth hour.
(b)	All employees shall receive at least one (1) ten (10) minute paid break.
(c)	Employees who presently enjoy two (2) paid breaks shall continue this practice.
(d)	All paid-for time shall be counted in computing overtime.
ARTICLE 50.	MAINTENANCE OF STANDARDS
All conditions of employment in the Employer's individual operation relating to wages, hours of work, over time, differentials and general working conditions shall be maintained at not less than the highest standards in effect at the time of the signing of this Agreement and the conditions of employment shall be improved wherever specific provisions for improvement are made elsewhere in this Agreement. (Errors found at any time will be corrected immediately and over or under payments will only be adjusted for 90 calendar days.) Any disagreement between the Union and the Employer with respect to this matter shall be subject to the Grievance Procedure (Article 7). This provision does not give the Employer the right to impose or continue wages, hours, and working conditions less than those contained in this Agreement.
ARTICLE 51.	HOLIDAYS
Section 1.	Holiday Pay
Employees shall be paid: eight (8) hours pay for full time employees, four (4) hours pay for part time employees, at the straight time hourly rate for the following holidays: New Year's Day, Decoration Day, Fourth of July, Labor Day, Thanksgiving Day, Day after Thanksgiving, Christmas Day, December 31st, and two (2) optional holidays, and regardless of the day of the week on which it falls, provided, they comply with the qualifications set forth hereinafter. Holidays which fall on Sunday shall be observed on Monday. Where the Employer schedules work on a holiday, such work shall be offered in order of seniority and if not fully staffed the least senior employee(s) shall work the holiday.
Section 2.	Holiday Rate
Employees called to work on any of the above listed holidays shall be guaranteed a minimum of eight (8) continuous hours work or its equivalent in pay at double the regular rate in addition to the eight (8) hours pay above referred to. Part time employees shall be guaranteed four (4) hours of work or pay on the same basis as above.
119
Section 3.	Qualifications
(a) In order to qualify for eight (8) hours of straight time pay for holidays not worked, an employee must be employed for ninety (90) days or more and must work his/her regular work day which immediately precedes or follows the holiday unless the Employer agrees to give the employee the extra time off.
Section 4.	Weekly Guarantee
If the holiday falls on a weekday, Monday through Friday, employees shall be guaranteed forty (40) hours at straight time pay for that week without having to work the holiday. If a holiday falls on a Saturday, employees shall be guaranteed forty-eight (48) hours at straight time pay for that week without having to work that Saturday except for employees on an alternate work week schedule as defined in Article 46, Section 1(b). In the event the holiday falls on their regularly scheduled work day, these employees shall be guaranteed forty (40) hours straight time pay for that week without having to work the holiday. If a holiday falls on their sixth or seventh day during the week, these employees shall be guaranteed forty- eight (48) hours at straight time pay for that week without having to work their scheduled day off.
Section 5.	Holiday Shift
a)	If an employee is regularly scheduled or starts to work on the day before the holiday and continues to work into the holiday he/she shall be guaranteed eight (8) hours of continuous work at the regular straight time hourly rate.
b)	If an employee is regularly scheduled or starts to work on a holiday and continues to work into the following day, he/she shall be guaranteed eight (8) hours of work at two (2) times his/her regular straight time rate.
Hours worked prior to his/her regular scheduled starting time shall not be credited to his/her eight (8) hours’ guarantee.
Section 6.	Holidays Falling During Lay-off, Illness or Injury
If any holiday falls within the thirty (30) day period following an employee’s lay off due to lack of work or because of his/her illness or injury, and such employee is also recalled or returns to work during the same thirty (30) day period but did not receive any holiday pay, then in such case he/she shall receive an extra day's pay for each holiday, in the week in which he/she returns to work. Said extra day's pay shall be equivalent to eight (8) hours at the straight time hourly rate specified in the Agreement. Such employee who was ill or injured shall receive the difference between the appropriate rate for the extra day's pay and any amount collected from worker's compensation. An employee who was laid off because of lack of work or was ill or injured and is not recalled to or does not return to work within the
120
aforementioned thirty (30) day period is not entitled to the extra pay upon his/her return. Under no circumstances shall the extra pay referred to herein be construed to be holiday pay, nor shall it be considered as hours worked for weekly overtime.
Section 7.	Saturday and Sunday Shift
An employee who is regularly scheduled to work on a Friday shift and works into Saturday shall be compensated at the straight time hourly rate. An employee who starts to work on Saturday and works into Sunday, shall be compensated at the Saturday rate for all hours worked. An employee who starts to work on Sunday and works into Monday shall be compensated at the Sunday rate for all hours worked.
The above language shall not apply to those employees on an alternate workweek schedule as defined in Article 46, Section 1(b). Those employees shall be paid as follows: An employee who is regularly scheduled to work on their fifth day and works into their sixth day shall be compensated at the straight time hourly rate. An employee who starts to work on their sixth day and works into their seventh day shall be compensated at the sixth day rate for all hours worked. An employee who starts to work on their seventh day and works into the next day shall be compensated at their seventh day rate for all hours worked.
Hours worked prior to the regular scheduled starting time shall not be credited towards the eight (8) hour guarantee.
ARTICLE 52.	VACATIONS
Section 1.	Eligibility - Full Time Employees
a.	An employee, who in his/her first year of employment has been employed for one (1) year from his/her anniversary date of hiring and has worked 1,250 hours, shall be entitled to one (1) week vacation with pay computed at fifty (50) times his/her straight time hourly rate of pay.
b.	An employee, other than in his/her first year of employment, who has worked not less than 1,250 hours, in a year from his/her anniversary date of hiring, shall be entitled to vacation with pay according to the following schedule:
Years of Service Total Weeks of Vacation
1	1
3	2
9	3
15	4
20	5
25	6
Employees will pick vacations by Local 705 full time seniority with thirty (30) days to pick - November 1st through November 30th, and schedule
121
vacations from December 26th through the week ending Friday, the day after Thanksgiving. The employee shall be ready to pick when asked, at the rate of 25% per week in seniority order. If not ready, the employee will be passed over and pick what is available when ready.
c.	With the exception of Delivery Information Employees where the prohibition is in effect from the third (3rd) Monday in January to the third (3rd) Monday in March.
d.	Any employee who is eligible for a full vacation, and who resigns or whose services are terminated due to circumstances over which he/she has no control, shall receive pay for the number of weeks vacation as set forth in subsection (b) for his/her then completed years of service. Any such regular full time employee, with more than one (1) year of service who resigns or whose services are terminated due to circumstances over which he/she has no control shall receive prorated pay for the number of weeks vacation as set forth in this Article for his/her then completed years of service.
Prorated pay shall be computed on a percentage basis by dividing the number of straight time hours worked into 1,250 as illustrated below:
125 hours	10%	of full	vacation
250 hours	20%	of full	vacation
312 hours	25%	of full	vacation
625 hours	50%	of full	vacation
937 hours	75%	of full	vacation
1,250 hours	100% of full vacation
Any full time employee who displaces a part time employee shall have those hours counted towards his/her hours worked for a full time vacation.
e.	If a holiday falls during an employee's vacation, he/she shall indicate at the time of selecting said week which of the following options he/she wishes:
1)Take eight (8) hours pay in lieu of the holiday to be paid with the vacation.
2)	The Friday prior to starting vacation off as the paid holiday, or the last scheduled work day for those employees on an alternate work week schedule, as defined in Article 46, Section 1 (b).
3)	The Monday following vacation off as the paid holiday, or the first scheduled work day for those employees on an alternate work week schedule, as defined in Article 46, Section 1 (b).
4)	Hold the paid holiday and use as an additional optional holiday. Note: The Friday before and the Monday after a week with a holiday in it will be restricted to only one person each day and assigned to those looking to
122
exercise that option by seniority. The locking tn of these two (2) days supersedes any option request days.
5)	Unused option days will be paid in full the first week of December each year.
The Employer will schedule fifteen percent (15%) of the Employees by classification off on vacation from the Monday after Easter, up to and including the week in which Labor Day falls and a minimum of five percent (5%) off the remaining months. Optional weeks are not to be differentiated from regular vacation weeks in selection.
Section 2.	Vacation Pay
On the payday immediately preceding an employee's vacation he/she shall be entitled to vacation pay computed on the basis of fifty (50) hours per week at the current year's hourly rate.
ARTICLE 53.	SPECIAL VACATIONS
In lieu of three (3) days sick leave, Day after Thanksgiving holiday and employee's holiday set forth in Article 5 of 1976-1979 contract, plus an additional sick day in 1979, employees will receive fifty (50) hours of vacation pay. (To be eligible, employees must have acquired seniority and be on the payroll by May 1st of any year. Part time employees receive twenty-five [25] hours.)
The option week of vacation is not subject to the pro-rata provision of Article 52. An employee must be actively on the payroll at the time this week is scheduled and taken.
Special vacation week consisting of fifty (50) hours can be picked at the same time the vacation is picked or at any time during the year. If the special vacation is not taken by the end of vacation period, fifty (50) straight time hours will be paid. (Part time employees receive twenty-five [25] hours.)
Employees (full time or part time) may take pay in lieu of time off for optional week. Employees must indicate preference at time of vacation selection.
ARTICLE 54.	DISCHARGE AND SUSPENSION
The Employer shall not discharge or suspend any employee without just cause. No employee shall be suspended or discharged without first being verbally warned and the warning being documented, except for the following offenses:
123
(a)	Dishonesty;
(b)	Drinking of or under the influence of alcoholic beverages or narcotics during the workday;
(c)	Personal possession or the use of drugs, marijuana or L.S.D. during the work day;
(d)	Gross negligence resulting in a serious accident as defined in Article 18.
(e)	The carrying of unauthorized passengers while on the job;
(f)	Failure to report an accident;
(g)	A runaway accident;
(h)	Sexual harassment;
(i)	Fighting on the job.
The warning notice, as herein provided, shall have no force or effect for a period of more than nine (9) months from the date of said warning notice. Warning notices or file write-ups beyond the nine (9) month period set forth above, will not be considered in the grievance procedure.
ARTICLE 55.	MISCELLANEOUS
Section 1.
