Cornell University
ILR School
BLS Contract Collection - Metadata Header
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
For more information about the BLS Contract Collection, see
http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@comell.edu
Contract Database Metadata Elements (for a glossary of the elements see -http://digitalcommons.ilr.cornell.edU/blscontracts/2/)
Title: Minnesota, State of and Minnesota State Employees Union, American Federation of State, County, & Municipal Employees (AFSCME), AFL-CIO, Council 5 (2005)
K#: 800097
Employer Name: Minnesota, State of
Location: MN
Union: Minnesota State Employees Union, American Federation of State, County, &
Municipal Employees (AFSCME), AFL-CiO
Local: Council 5
SIC: 9199	NAICS: 921190
Employees working other than fixed night shifts may be temporarily rescheduled to work the night shift. The Appointing Authority shall determine the work area from which an employee is to be assigned to the night shift. If it is necessary to make such a reassignment, the Appointing Authority shall request volunteers from among employees who are working other than fixed nights. If one or more employees volunteer for the reassignment, the most senior capable and qualified volunteer based on State Seniority, within or among classes, as determined by the Appointing Authority, shall be scheduled to work the night shift. If there are no volunteers, the least senior capable and qualified employee based on State Seniority within or among class(es) as determined by the Appointing Authority from such work area who is working other than fixed nights shall be scheduled to work the night shift to:
•	Cover night shift staffing shortages caused by leaves (paid or unpaid) of six (6) months or less of the employees normally assigned to the night shift; and/or,
•	Cover night shift staffing shortages caused by assignment to other shifts of the employees normally assigned to the night shifts and/or,
•	Cover night shift vacancies during the posting, bidding, and hiring procedures; and/or,
•	Cover for days off of employees assigned to fixed nights; and/or,
•	Temporarily assign more staff to the night shift; and/or,
•	Emergency situations.
To no longer be permanently assigned to the fixed night shift, an employee assigned to the fixed night shift must do one of the following:
•	Successfully bid on a vacancy in another shift. However, if the employee on the fixed night shift bids on a vacancy in other shifts and he/she is the capable and qualified employee with the least State Seniority for the night shift position, his/her bid shall be rejected; or,
327
•	Notwithstanding the provisions of Article 12, notify his/her supervisor after at least three (3) months assignment to the fixed night shift that he/she requests to be removed from the fixed night shift. If another employee not on the fixed night shift within the work area with less State Seniority is capable and qualified for the fixed night shift that employee shall be assigned to the fixed night position and the employee on the fixed night shift to that employee's position, provided the employee on the fixed night shift is capable and qualified for that position. If there is more than one capable and qualified employee with less State Seniority than the employee requesting to be removed from the fixed night shift, the capable and qualified employee with the least State Seniority shall be assigned to the fixed night position, provided the employee on the fixed night shift is capable and qualified for that position. The request shall remain open until the employee withdraws it, or is replaced by another employee; or,
•	Notwithstanding the provisions of Article 12, an employee working other than the fixed night shift agrees to exchange with the employee assigned to the fixed night shift. Such exchange requires that both employees are in the same work area, classification, and option and each employee is capable and qualified for the position to which he/she is moving.
An employee assigned to the fixed night shift includes voluntary and involuntary assignments only, and does not include an employee who has successfully bid on a fixed night shift.
Section 2.	Overtime.
Overtime Distribution. Article 6, Section 4 of the Master Agreement shall be supplemented and/or modified as follows:
Employees who want voluntary overtime work offered to them shall indicate, in writing, the days and shifts of each pay period for which they want the overtime work before the beginning of the pay period.
Distribution of overtime work for the immediately subsequent shift shall be as follows:
1.	The overtime work shall first be offered to the most senior employee(s) then on duty, as determined by Classification Seniority, within or among class(es) as determined by the Appointing Authority and in the same work unit who are capable of performing the work. Should the most senior employee choose not to accept the work, the next most senior capable employee then on duty shall be offered the overtime.
2.	In the event all capable employees then on duty decline the work, the overtime work shall be offered to the most senior employee(s), as determined by Classification Seniority, within or among class(es) as determined by the Appointing Authority and in the same work unit who are capable of performing the work and who indicated, in writing, a desire to be offered the work. Should the most senior employee choose not to accept the work, the next most senior employee who has indicated in writing a desire to be offered the overtime shall be offered the work.
3.	In the event all capable employees (see 1 and 2 above) decline the overtime work, the Appointing Authority shall have the right to assign the overtime based upon inverse order of Classification Seniority, within or among class(es) as determined by the Appointing Authority to employees then on duty and in the same work unit who are capable of performing the work. The assignment shall be rotated each pay period beginning with the least senior capable employee, based on Classification Seniority.
Distribution of overtime work for other than the immediately subsequent shift shall be as follows:
328
1.	The overtime work shall first be offered to the most senior employee(s), as determined by Classification Seniority, within or among class(es) as determined by the Appointing Authority and in the same work unit who are capable of performing the work and who indicated, in writing, a desire to be offered the overtime. Should the most senior employee choose not to accept the work, the next most senior capable employee, who has indicated a desire to be offered the overtime shall be offered the work.
2.	In the event all capable employees who have indicated a desire to be offered the overtime decline the work, the Appointing Authority shall have the right to assign the overtime based upon inverse order of Classification Seniority, within or among the class(es) as determined by the Appointing Authority to the least senior capable employee in the same work unit who is scheduled for the shift which immediately precedes the overtime assignment. In the event no employee is scheduled for such shift, the overtime shall be assigned to the least senior capable employee in the same work unit. The assignment shall be rotated each pay period beginning with the least senior capable employee, based on Classification Seniority.
In emergencies, notwithstanding the terms of this Section, the Appointing Authority may assign someone to temporarily meet the emergency requirements regardless of the overtime distribution.
The Appointing Authority will make every effort to assign overtime work as soon as practicable once the need for overtime is known.
Overnight Activities. Article 6 of the Master Agreement shall be supplemented and/or modified as follows:
The total compensation granted employees working in SOCS assigned to overnight activities which involve the supervision of residents when such assignments are twenty-four (24) hours shall be as follows: eight (8) hours straight time, eight (8) hours at the appropriate overtime rate, and eight (8) hours at the on-call rate.
Section 3.	Holiday Pay.
Article 7 of the Master Agreement shall be supplemented and/or modified as follows:
For employees working in the SOCS, if an employee is scheduled and is in pay status for part of or the entire early or afternoon shift the day before the holiday and is scheduled and is in pay status for part of or the entire night shift which begins on the holiday, the holiday shall be considered to fall on the employee's regularly scheduled day off, and Article 7, Section 5 of the Master Agreement shall apply.
Article 7, Section 5 of the Master Agreement shall be supplemented and/or modified as follows:
When any of the holidays identified in Article 7, Section 2A or 2B of the Master Agreement fall on an employee’s regularly scheduled day off, the number of holiday hours earned will be credited to the employee’s compensatory bank.
Employees whose holiday pay is prorated shall also be compensated in the above manner for the work on a holiday.
Section 4.	Vacation Leave.
Vacation Requests. Article 8 of the Master Agreement shall be supplemented and/or modified as follows:
329
When a SOCS is initially established and an employee fills a vacancy in such SOCS, any previously approved vacation may be rescinded, if necessary, and the employee may resubmit his/her vacation request in the new SOCS.
Section 5.	Job Safety.
Article 11, Section 2 of the Master Agreement shall be supplemented and/or modified as follows:
Local Safety Committee. There shall be established in each department and/or principal place of employment (for example: institutions; hospitals, including Residential Services and Day Services; colleges; transportation department areas; Department of Natural Resources regions, etc.) a joint Safety Committee composed of Appointing Authority representatives selected by the Appointing Authority and employee representatives selected by the Union, one from each bargaining unit represented by the Union but at a minimum a total of two (2) representatives. If more than one (1) exclusive representative exists in the department or principal place of employment, the Union will attempt to work out an arrangement with the other exclusive bargaining representative(s) to insure their input to the Committee. The Appointing Authority's designated Occupational Health and Safety Officer shall act as the Safety Committee Chairperson. The Safety Committee shall meet at least quarterly or as may be legally required and meetings shall be scheduled by the Safety Officer. Additional meetings may be called by the Safety Officer or by the Local Union or Appointing Authority as the need may arise. All Safety Committee meetings shall be held during normal day shift working hours on the Appointing Authority's premises and without loss of pay.
The function of the Safety Committee will be to review reports of property damage and personal injury accidents and alleged hazardous working conditions, to provide support for a strong safety program, and to review and recommend safety policies to the Appointing Authority. Normally, the Committee shall acknowledge in writing receipt of reports of alleged hazardous working conditions within thirty (30) calendar days of their submission. A copy of the Committee's recommendations, if any, to the Appointing Authority regarding the disposition of such reports shall also be provided to the individual who filed the report with the Committee. In addition, the Safety Committee will provide the filing party with a copy of the Appointing Authority's response and/or proposed actions, if any.
Each Local Safety Committee in a facility with a laundry and/or a kitchen shall perform a routine heat survey to check temperature, humidity, and exhaust and fan systems in the laundries and kitchens. The Employer agrees to coordinate technical assistance to the Local Safety Committee upon request.
A Local Union Officer or Safety Committee member shall be entitled to participate in any work site safety inspections conducted by the Safety Committee or by State or Federal OSHA Inspectors without loss of pay. Notice of such inspections shall be promptly given to the Local Union President and to the Chairperson of the Safety Committee.
To the extent practicable, State owned or leased worksites shall be inspected at least once per year. Such inspections for worksites in locations where there is no Local Safety Committee, including Residential Services and Day Services, may be accomplished by a representative of the Appointing Authority and a representative of the Local Union stationed at that worksite.
Section 6.	Vacancies, Filling of Positions.
Vacancies. Article 12, Section 1 of the Master Agreement shall be supplemented and/or modified as follows:
330
A.	Defined. A vacancy is defined as an opening in the classified service for a non-temporary (more than six (6) months) position, the assemblage of a seasonal work crew if defined as such in Supplemental Agreements; or a shift opening in the seniority unit, which the Appointing Authority determines to fill. A vacancy may be created by death, resignation, dismissal, transfer out of the seniority unit, permanent reassignment to a new work location forty (40) miles or more distant, retirement, leave of absence expected to be longer than six (6) months, permanent disability, promotions, demotions, successful bid, or the creation of a new position or shift or seasonal work crew and the Appointing Authority determines that such vacancy is to be filled.
B.	Exceptions.
1.	A vacancy is not created when State departments are merged or combined or when employees are transferred from one State department to another State department by Executive Order or Legislative Act.
2.	When an Appointing Authority becomes responsible for a function administered by another governmental agency, a quasi public or private enterprise, employees being absorbed into the bargaining unit shall be placed in comparable positions without creating vacancies.
Article 12, Section 2 of the Master Agreement shall be supplemented and/or modified as follows:
Voluntary Reduction in Employment Condition. At the employee’s request, the Appointing Authority may permanently change a full-time employee’s employment condition to part-time by mutual written agreement between the employee, AFSCME Local 701, and the Appointing Authority. Prior to such an agreement, the Appointing Authority shall provide the employee a written description of the effect of the change on all benefits earned. The provisions of this Section of the Supplement shall remain in full force and effect unless either party notifies the other in writing at least thirty (30) days prior to the date of cancellation. If this provision of the Supplement is canceled, the provisions of Article 12, Section 2 of the Master Agreement shall govern.
Reassignment. Article 12, Section 4 of the Master Agreement shall be supplemented and/or modified as follows:
A.	Within a Work Area. The Appointing Authority shall have the right to assign and reassign duties among employees in a class within a work area. This includes the right to reassign employees to an unfilled position in the same class and shift and work area provided such reassignment is within ten (10) miles. Any reassignment under this subdivision is not a vacancy as defined in Section 1.
B.	Between Work Areas or Shifts. If a vacancy has been created or a shift opening occurs, and the Appointing Authority determines to fill the vacancy or shift opening without adding another employee, the Appointing Authority may reassign to the position within forty (40) miles. The Appointing Authority shall request volunteers from among employees in the same class (or option) and work area/or shift from which the reassignment is to be made. If one or more employees volunteer for the reassignment, the most senior qualified volunteer shall be reassigned. If there are no volunteers, the least senior qualified employee in the same class (or option) and work area/or shift from which the reassignment is to be made shall be reassigned. However, if the position is in the State Operated Community Service, the position shall first be posted and bid. The Appointing Authority may then reassign to the position vacated by the successful bidder as described above. If there are no bidders for the position, the Appointing Authority may fill the position by reassignment as described above. If an employee is to be reassigned from a Regional Treatment Center to a State Operated Community Service, for purposes of this situation only, the Regional Treatment Center shall be considered the work area.
331
C.	Temporary Reassignment. Notwithstanding the above, the Appointing Authority may temporarily reassign any employee to another work area and/or shift for five (5) consecutive months or less. However, if an employee is to be temporarily reassigned from a Regional Treatment Center to a State Operated Community Service or if an employee is to be temporarily reassigned from a State Operated Community Service to another State Operated Community Service, the Appointing Authority shall request volunteers from among employees in the same class (or option) and work area/or shift from which the reassignment is to be made. If one or more employees volunteer for the temporary reassignment, the most senior qualified volunteer shall be reassigned. If there are no volunteers, the least senior qualified employee in the same class (or option) and work area/or shift from which the reassignment is to be made shall be temporarily reassigned. At the end of the reassignment, the reassigned employee shall return to his/her former position, unless the position has been abolished, in which case the employee shall return to his/her former work area and shift.
Job Posting. Article 12, Section 5 of the Master Agreement shall be supplemented and/or modified as follows:
Whenever a vacancy occurs, the Appointing Authority shall post for a minimum of seven (7) calendar days, or through such procedures as are otherwise agreed upon between the Appointing Authority and the Union, a description of the vacancy on all employee bulletin boards where employees in the seniority unit in the class in which the vacancy exists are stationed. When the seven (7) calendar day posting requirement would be met on a Saturday, Sunday, or holiday, the expiration date of the posting shall be the day following the weekend or holiday. The posting description shall be dated and shall contain the name of the class (or option), a general description of the duties, the work area of the position, the shift, if applicable, the normal hours of work, and the initial days off. A copy of the posting shall be furnished to the Local Union President.
Vacancies in Junior/Senior Plans shall be posted at both levels of the plan. Bids shall be accepted from employees in both classes. A list of Junior/Senior Plans in existence is attached in Appendix I.
A posted vacancy may be canceled during the posting period but may only be canceled after the posting period for lack of funds. Upon request, the Appointing Authority shall furnish the Local Union with documentation of the lack of funds. Any vacancy for which eligible bids have been received and which has not been canceled shall be filled in accord with contract procedures within four (4) calendar weeks of the posting date. However, when a SOCS is initially established and it is anticipated that the position in the new Service cannot be filled within the four (4) weeks, the posting shall state the date it is expected the position will be filled. In addition, for positions in previously established SOCS, the vacancy shall be filled by the successful bidder within fourteen (14) days after the bidder has completed all required training.
For informational purposes only, each Appointing Authority within a multi-seniority unit agency shall maintain a list of, or copies of, job postings of vacancies in other seniority units within the agency.
Probation Periods.
Article 12, Section 10 of the Master Agreement shall be supplemented and/or modified as follows:
Extension of Probationary Periods. If the Appointing Authority believes an extension of the probationary period could result in successful completion, the Appointing Authority and the Local Union may agree to an extension, not to exceed three (3) months. A decision by the Appointing Authority not to extend a probationary period may not be grieved.
332
Section 1. Relocation Allowances.
Article 21, Section 1(C) of the Master Agreement shall be supplemented and/or modified as follows:
Eligibility. Eligibility for reimbursement of relocation expenses shall be limited to those moves where the new work location is at least forty (40) miles or more from the employee's current work location or changes in residence required by an Appointing Authority as a condition of employment. The provisions of this Article shall not apply to employees who currently commute forty (40) miles or more to their work location unless the employee is transferred or reassigned to a new work location which is forty miles or more from the employee's current work station.
No reimbursement for relocation expenses shall be allowed unless the change of residence is completed within six (6) months, or unless other time extension arrangements have been approved by the Appointing Authority.
Section 8.	Labor/Management Committees.
Article 31, Section 3, of the Master Agreement shall be supplemented and/or modified as follows:
Local Labor/Management Committees. A local Labor/Management Committee shall be established for each State agency and/or principal place of employment (for example: correctional facilities; regional treatment centers, including Residential Services and Day Services; colleges; transportation department areas; Department of Natural Resources regions). Local Committees shall be composed of no more than seven (7) representatives from each State agency and the Local Union(s).
The purpose of such Committees shall be to improve communications between the Appointing Authority and the Local Union and to serve as a forum in which issues of mutual concern can be discussed. The Committees shall have no authority to conduct negotiations on contractual issues nor are they intended to serve as a substitute for the Grievance Procedure of this Agreement.
Local Labor/Management Committees in existence on the effective date of this Agreement, may continue as currently constituted; however, such committees shall be governed by the general conditions expressed herein.
Local Labor/Management Committees shall meet at least quarterly, or as mutually agreed. Meetings shall be held during normal day shift working hours, and members shall receive no loss of pay for time spent at committee meetings. Travel and subsistence expenses incurred shall not be the responsibility of the Appointing Authority. However, reasonable travel time to and from committee meetings shall be without loss of pay, not to exceed the employee's regularly scheduled workday.
Section 9.	Revised Supplemental Agreement Language.
The Local Union and the Appointing Authority agree to meet and confer regarding the use of the revised “English Language” version of this Supplemental Agreement.
333
IRON RANGE RESOURCES
Article 1
Expense Allowances
Article 20, Section 5 (Meal Allowances) of the Master Agreement shall be supplemented and/or modified as follows:
Meal Allowances. Employees who incur any meal expense as a result of special conferences or special meetings required by the Employer shall be reimbursed for the actual cost of the meal in accordance with Article 20, Section 5 of the Master Agreement if such reimbursement is authorized in writing in advance by their immediate supervisor.
Employees performing required work more than thirty-five (35) miles from their principal place of employment shall be eligible for reimbursement for the actual cost of the noon meal in accordance with Article 20, Section 5, of the Master Agreement, if the work assignment extends over the normal noon meal period. Such reimbursements shall be authorized by the employee's immediate supervisor. Reimbursements shall also be considered to be authorized under the following circumstances:
1.	If an employee submits a routine work schedule, indicating his/her possible claim for noon meal allowance and no oral or written denials are received from the Appointing Authority, or Supervisor(s) within a reasonable time, previous to the "claimed" day;
2.	If oral approval is given by the employee's immediate supervisor prior to claiming that meal allowance, on the same day of a "claimed" noon meal.
Article 2 Uniforms
The provisions of the Master Agreement shall be supplemented and/or modified as follows:
Whenever the Appointing Authority determines that special uniforms, jackets, hats, etc. shall be required as part of the work uniform, the Appointing Authority shall purchase the same and make them available to the employee.
The Appointing Authority agrees to perform an annual evaluation as to the number and condition of uniforms being provided to employees. If the Appointing Authority makes changes in its uniform policy, it will discuss such changes with the local labor-management committee prior to implementing the changes. However, the Appointing Authority's determination of such changes shall not be subject to the grievance and arbitration provisions of Article 17.
Article 3 Holidays
Article 7, Section 3 of the Master Agreement shall be supplemented and/or modified as follows:
The Appointing Authority may, with the agreement of the Local Union, designate substitute days for the observance of Veterans Day, Thanksgiving Day, Day After Thanksgiving, New Years Day, Martin Luther King Day, and Presidents Day for Giants Ridge Operation and Trails Division. The Appointing Authority may, with the agreement of the Local Union, designate substitute days for the observance of Memorial Day, Independence Day, and Labor Day for Ironworld.
334
Article 4 Giants Ridge Operation and Trails Division
Article 5, Section 1C of the Master Agreement shall be supplemented and/or modified as follows:
Work Schedules. Work schedules showing the shifts, days, and hours of all employees shall be prepared and posted at least fourteen (14) calendar days in advance of their effective day. From November 1 through March 31 of each year, schedules may be changed with at least twenty-four (24) hours (weather report prediction time) notice to the employee. However, this provision shall not be invoked to change an employee's days that have been scheduled off during the fourteen (14) day posting. Employees who are qualified and capable may mutually agree to exchange days, shifts or hours of work with the approval of their supervisor which shall not be unreasonably denied and provided such change does not result in the payment of overtime. If requested by the employee, the employee may change days, shifts or hours of work with the approval of his/her supervisor provided such change does not result in the payment of overtime.
Article 5 Ironworld
Article 5, Section 10 of the Master Agreement shall be supplemented and/or modified as follows:
Work Schedules. Work schedules showing the shifts, days, and hours of all employees shall be prepared and posted at least fourteen (14) calendar days in advance of their effective day. From May 15 through September 15 of each year, schedules may be changed with at least twenty-four (24) hours (weather report prediction time) notice to the employee. However, this provision shall not be invoked to change an employee's days that have been scheduled off during the fourteen (14) day posting. Employees who are qualified and capable may mutually agree to exchange days, shifts or hours of work with the approval of their supervisor which shall not be unreasonably denied and provided such change does not result in the payment of overtime. If requested by the employee, the employee may change days, shifts or hours of work with the approval of his/her supervisor provided such change does not result in the payment of overtime.
Article 6
Pay Differentials
If a Department employee's total actual hours of operation for a particular piece of equipment equals or exceeds the minimum number of hours of training required to qualify for the piece of equipment and if the employee's operation of the equipment is determined by the Regional Supervisor to be satisfactory, such employee need no further certification for the types of equipment for which he/she has met the above requirements. However, such employee must complete the minimum number of hours of training required to operate other types of equipment before he/she can qualify for differential pay.
When the Appointing Authority determines that additional employee(s) should be trained for certification on any equipment at any principal place of work, the opportunity for such training shall be provided employees on the basis of Department Seniority within the principal place of work.
Employee(s) may be decertified for a) not meeting performance standards set by the Appointing Authority; b) equipment abuse as determined by the supervisor of the IRR Maintenance Shop in Eveleth; c) negligence in safety practices; d) deferral of offered equipment on the same piece of equipment three (3) consecutive times. When an employee defers an equipment assignment, the supervisor shall document such deferral by listing the date, place, and shift of deferral, and piece of equipment deferred. Such documentation shall be provided to the employee. Decertification shall be grievable under Article 17 of the Master Agreement.
335
Once decertified, the employee must complete the full training and operation schedule as required for certification on that piece of equipment again. Selection for recertification by the Appointing Authority shall be in accordance with the process above, at the next available training opportunity.
Intermittent Heavy Equipment Operator assignments shall be made on the basis of Departmental Seniority from among certified available employees capable of performing the work and assigned to the same principal place of work. For purposes of this Section, "Departmental Seniority" is defined as the length of continuous service within the I RR since the last day of entry into the I RR.
When more than one (1) certified employee is available for Heavy Equipment Operator assignment, the more senior certified operator of needed equipment shall have the right to defer an assignment to a less senior certified and available employee.
When heavy equipment moves into another principal place of work, the equipment will be operated by the most senior certified operator from the principal place of work where the equipment had been stationed.
Building demolition assignments shall be made to the most senior certified employee who is assigned to the I RR Administration building. If additional certified employees are necessary, the most senior certified employee in the Department and/or principal place of work closest to the actual work assignment shall be assigned to perform the work.
Whenever heavy equipment operator work assignments are made involving Class 3 heavy equipment, to perform building demolition work of any kind, the regular heavy equipment operator differential rate in effect, at that time, for that equipment shall be increased fifty percent (50%) of the rate difference, between Class 3 and Class 4 pay differentials. This differential rate shall be applied and payable for the actual hours involved (rounded to the nearest one-half hour) for the demolition type work but shall not include subsequent operations such as clean-up, filling, clearing, loading, etc. The immediate supervisor shall determine the starting and ending times of demolition work for payment purposes.
The equipment classified as Classification 3 shall be supplemented to include the operation of Snowgrooming Tractors, when used while snow grooming trails and/or grooming any other recreation area.
Article 7 Compensatory Bank
The compensatory bank shall be liquidated on the last day of the last full pay period in September for all IRR employees except those employees who work exclusively at Ironworld. Ironworld employees shall liquidate compensatory banks on the last day of the last full pay period in March.
DEPARTMENT OF LABOR AND INDUSTRY
Article 1 Flextime
The provisions of the Master Agreement shall be supplemented and/or modified as follows:
Section 1.	Flextime Schedule Request. The purpose of this Article is to establish a voluntary flextime program for employees of the work units within the Department of Labor and Industry.
First shift schedules must begin no earlier than 6:00 a.m. and end no later than 6:00 p.m., Monday through Friday. Second shift schedules must begin no earlier than 12:30 p.m. and end no later than 12:00 a.m., Monday through Friday.
336
The flextime schedule is based upon a Wednesday through Tuesday, forty (40) hour work week over an eighty (80) hour payroll period unless otherwise specified. Within the above-prescribed parameters, the flextime program shall allow an employee to request a modification of his/her current work schedule according to the following schedule:
1.	Eight (8) consecutive hours of work for each day of the work week.
2.	Eight (8) consecutive hours of work for one (1) work week of the payroll period and nine (9) consecutive hours of work for four (4) days and four (4) consecutive hours of work for one (1) day of the remaining work week in the payroll period.
3.	Eight and one-half (8-1/2) consecutive hours of work for four (4) days of the work week and six (6) consecutive hours of work on one (1) day of the work week with two (2) consecutive hours off on that same day.
4.	Nine (9) consecutive hours of work for four (4) days of the work week and four (4) consecutive hours of work combined with four (4) consecutive hours off on one (1) work day during each work week.
5.	Ten (10) consecutive hours of work four (4) days of five (5) each work week.
6.	Nine (9) consecutive hours of work for eight (8) days of the work week, eight (8) hours of work for one (1) day of the work week, eight (8) consecutive hours off on one (1) work day during each payroll period, provided that the eight (8) hour work day and the eight (8) hour day off occur on the same day of the week. (For example, if the eight (8) hour work day is Friday, the eight (8) hour day off must be on the other Friday in the payroll period. The work week for employees on this schedule begins four (4) hours into the shift on the eight (8) hour work day and ends exactly one calendar week later.)
Consecutive hours of work shall exclude the normal unpaid lunch period during the workweek.
An employee shall make his/her request in writing to his/her immediate supervisor no later than fourteen (14) calendar days prior to the desired implementation date. Upon supervisor approval, the schedule shall be effective at the beginning of the next payroll period after approval.
Section 2.	Review of Requests. Each Unit Manager may establish a beginning and ending time between the Bandwidth hours during which all scheduled work shifts must occur. Management retains the responsibility for denying or terminating individual flextime schedules where they adversely affect the operation of the unit. Flextime must not interfere with unit operations during regular business hours. Further, management may exclude any employee or group of employees if flextime would cause the Department of Labor and Industry to incur additional costs, be disruptive to the operation of the unit or result in reduced service to the public.
The immediate supervisor shall determine to approve or deny the flextime request of an employee based on the job-related considerations, including, but not limited to, the operations of the unit and the provisions of service to the public. If there are conflicting requests from employees and the needs of the supervisor require that not all requests may be approved, the supervisor shall approve (if all other considerations indicate approval) the request submitted by the employee with the most State Seniority among all unit employees not on a team or specific function, or by State Seniority among all unit employees. Management shall define “team” and “function” for the purposes of this Agreement. Should conflicts still exist, they shall be resolved by lot.
337
The immediate supervisor shall note his/her approval on the request memo and give a copy to the employee. If an employee’s request is altered or denied, a written notice of the decision shall be provided to the employee within seven (7) calendar days of request receipt and shall be available to the Union. No request shall be unreasonably denied.
Section 3.	Altered Schedules. If requested by the employee, the employee may change days, shifts or hours of work with the approval of his/her supervisor provided such change is temporary for a duration of not more than fourteen (14) consecutive calendar days at a time and it does not result in payment of overtime or cause a change in the seven (7) day period. Any such alteration must be scheduled so as not to require any full-time employee to work less than eighty (80) hours in a pay period, including paid leave time.
Section 4.	Holidays and Paid Leave Time. When a holiday falls on a day the employee normally works, the employee shall be paid holiday pay for the number of hours he/she would have worked that day if there had been no holiday.
When a holiday falls on a flex day off, the employee shall take another work day off per Master language.
Should an employee be on paid or unpaid leave from work on a day they are scheduled to work, the time changed to the paid leave or taken as unpaid leave shall be for the total hours (or fraction thereof) they would have otherwise been in attendance at work that day.
Section 5.	Hours of Work. The execution of this Agreement amends Section 2, Subdivision B.1. (Work Day) and Subdivision B.2. (Work Week/Period) of Article 5 of the Master Agreement so as to recognize the legitimacy of work days other than eight (8) or ten (10) consecutive hours.
It is agreed that no additional paid rest period shall be provided to an employee working on a flextime schedule.
Section 6.	Appeals. An employee may appeal in writing the decision of the immediate supervisor to deny or revoke a flextime schedule to the Unit Manager who shall respond in writing within seven (7) days. If not resolved at that level, the decision may be appealed in writing to the Assistant or Deputy Commissioner, as appropriate, who shall respond in writing. The decision of the Assistant or Deputy Commissioner is final and shall not be subject to Article 17 of the Master Agreement unless the action giving rise to the appeal is a violation of a specific provision of that Agreement.
Duration. Should problems occur with this Agreement after its effective implementation date, the parties agree to meet and confer in an effort to resolve the issues. If they meet and confer and cannot resolve the issues, the Department of Labor and Industry reserves the right to terminate the flextime program with fourteen (14) calendar days written notice to the Union.
Article 2
Electronic Posting
Article 12, Section 5 of the Master Agreement shall be modified as follows:
1.	DLI will post all vacancies as defined and required by the Agreement between the parties, unless specific waiver has been provided by the Union.
2.	All DLI employees represented by the Union have necessary computer hardware, software and access to receive the postings at their work stations.
3.	Vacancies will be posted through DLl’s electronic mail system (known as GroupWise). Postings will be sent to all DLI employees.
338
4.	Postings will be received like all other e-mail messages. The subject will be clearly labeled and will look the same each time.
5.	Employees may bid on posted vacancies electronically by replying to the message. The employee needs to reference the requisition number or position number. Employees may also submit paper (hard copy) bids. All bids (electronic or paper) must be received by the close of business (4:30 p.m.) by the last day of the posting period.
6.	DLI will send paper (hard copy) of all postings to the Union’s main office. If the Union has or acquires the ability to accept electronic copies, DLI will submit them electronically if feasible.
7.	DLI will post one (1) paper (hard copy) of all postings on the bulletin board outside its Human Resources Office at 443 Lafayette. Copies will be made available for review upon request of the Union.
8.	DLI will extend the posting period beyond seven (7) calendar day minimum period if documented technological problems delay the electronic delivery and/or access of postings for more than one (1) full business day. In such case, DLI will extend the posting period by one (1) business day for each day the electronic delivery is delayed beyond one (1) full business day.
9.	Employees are to report technological problems that prevent the receipt and/or access of electronic postings. Such problems are to be reported to DLI Technology Services. More specifically, an e-mail message can be sent to “help” and/or call 651-284-5555. Such malfunctions are to be immediately reported.
10.	If documented technological problems cause excessive delays in receipt and/or access of electronic postings, DLI will post vacancies on paper (hard copy) on employee bulletin boards where employees in the seniority unit in the class in which the vacancy exists are stationed. In such cases:
a)	DLI will notify the Local President.
b)	The posting period for affected posting(s) will be adjusted to begin the date of the paper (hard copy) posting and will run for a duration of a minimum of seven (7) calendar days from the date of the paper (hard copy) posting.
(c	) DLI will notify the Local President and all employees when the technological problems are fixed and electronic postings can be resumed.
11.	The Union may bring concerns or issues with electronic posting at anytime to DLI.
Article 3 Probation
Article 12, Section 10C of the Master Agreement is modified as follows:
If Management or the Local Union believes that extending an employee’s probationary period could result in a successful completion, Management and the Local Union may agree to a limited extension of up to three (3) months (or the equivalent number of hours if the employee is intermittent or less than half-time), provided that the employee was given a written mid-probationary review and provided that a written notice of the extension is given to the employee and the Union prior to the end of the fifth (5th) month of the probationary period.
Upon completion of the probationary period, the letter extending the probation will be removed from the employee’s personnel/supervisory file.
339
MINNESOTA STATE LOTTERY
Article 1 Flex-Time
The purpose of this article is to establish a voluntary flex-time program for employees of the work units within the Minnesota State Lottery.
Section 1.	Flex-Time Schedule Request - EDP Operations Technician Series. This section is specifically designed for the EDP Operations Technician series and is unavailable for any other Lottery employees outside of that series. All other sections in this article, except Section 2 are applicable.
The flex-time schedule is based on a Wednesday through Tuesday forty (40) hour work week over a two (2) week eighty (80) hour payroll period.
Within the above prescribed parameters, the flex-time program shall allow an employee to request modification of his/her current work schedule according to the following schedule:
Eight (8) consecutive hours of work for each day of the Wednesday through Tuesday work week.
Twelve (12) consecutive hours of work for three (3) work days, and four (4) consecutive hours of work for one (1) day per week.
Nine (9) consecutive hours of work eight (8) days per pay period with one (1) eight (8) hour day.
Nine (9) consecutive hours of work four (4) days a week and four (4) consecutive hours of work one (1) day a week.
Consecutive hours of work shall exclude the normal unpaid lunch period during the workweek.
