3 Io
' &
GENERAL AGREEMENT
Lucent Technologies
Bell Labs Innovations
Effective
May 31,1998
between
Lucent Technologies Optoelectronics Center
and
International Brotherhood of Electrical Workers
Local 1522 Local 1560
PRODUCTION & MAINTENANCE & SALARIED GRADED
OPTOELECTRONICS CENTER
1998 GENERAL AGREEMENT
ARTICLE	TITLE	PAGE
(a)	the treatment to be afforded eligible employees in a production and maintenance and/or salaried bargaining unit represented by the Union when a decision by the Company to subcontract or outsource work performed by bargaining unit employees, or work that is or has been traditionally performed by bargaining unit employees, directly results in the layoff, termination or separation of employees in the bargaining unit.
(b)	a notification and information sharing process that shall apply with respect to the subcontracting or outsourcing of any production or salaried work performed by bargaining unit employees, or work that is, or has been traditionally performed by such bargaining unit employees.
(c)	a notification and information sharing process that shall apply with respect to the sale of a business or the spin off of a business which directly results in the layoff, involuntary termination or involuntary separation of employees in the bargaining unit.
(d)	The parties agree that a “Sale of the Business” shall not be construed as subcontracting or outsourcing for the purpose of triggering the benefits set forth in subparagraphs 5(a) through (g) herein; provided, however, the Company’s Columbus, Oklahoma City and Agere facilities shall be handled separately as provided in the side letters dealing with those facilities.
2
Manufacturing and National Units
Supplement
It is further understood by the parties that a “spinoff’ by the Company shall not be construed as subcontracting or outsourcing within the meaning of this Memorandum of Agreement provided the “spinoff’ company is fully bound and obligated by all provisions set forth in the applicable collective bargaining agreemeht(s) between the Company and the Union, as modified by this Memorandum of Agreement.”
4	A new provision shall be added to the applicable collective bargaining agreement(s) titled “Application of LCTOP (or applicable successor plan) in the Event of Subcontracting or Outsourcing Directly Resulting in Surplus Conditions.” The provision shall read:
“In the event the Company decides to subcontract or outsource any work performed by production and maintenance and/or salaried bargaining unit employees, or work that is, or has been traditionally performed by production and maintenance and/or salaried bargaining unit employees and such decision directly causes a surplus condition resulting in a layoff of employees with a term of employment of two or more years within the affected bargaining unit, the Company shall, to the extent necessary to relieve the surplus, offer to eligible employees in the affected universe the full range of options provided for under the parties’ LCTOP Agreement. It is further agreed that, in the event the provision set forth herein is triggered, the $30,500 limit set forth in paragraphs (2)(d), Optional Termination Pay in the Lucent Career Transition Option Program, and 3(b), Extended Compensation Option, of the 1998 National Memorandum shall be increased to $40,000. The Company may, in its discretion, extend the application of this paragraph beyond the normal surplus universe.
It is understood and agreed by the parties that employees who elect to receive benefits described under this provision shall not be eligible for recall, termination allowances, under the collective bargaining agreement or benefits otherwise provided by application of the provision titled “Treatment of Employees Directly Impacted by the Company’s Decision to Subcontract or Outsource Bargaining Unit Work - Application of Certain Employee Benefit Plans and Programs.”
5	A new provision shall be added to the applicable collective bargaining agreement(s) titled “Treatment of Employees Directly Impacted by the Company’s Decision to Subcontract or Outsource Bargaining Unit Work - Application of Certain Employee Benefit Plans and Programs.” The provision shall read:
“In the event the Company decides to subcontract or outsource bargaining unit work or to accomplish such subcontracting or outsourcing through any form of business transaction, including but not limited to lease arrangements or similar transactions, that effectively constitute subcontracting or outsourcing, each employee who is laid Off, involuntarily terminated or involuntarily separated from the Company as a direct result of a decision by the Company to subcontract or outsource, and who has a term of employment of two (2) or more years (hereinafter “Affected Employees”), shall, in addition to any other rights or benefits set forth in the collective bargaining agreement (unless specifically stated to the contrary herein), receive the benefits set forth in this Paragraph'5.
“Affected Employees” include employees at the affected facilities with a term of employment of two (2) or more years who are on an approved leave of absence, disability benefits or accident/worker’s compensation benefits on the date their employment would have ended had they been actively employed if and when they present themselves for employment at or before the end of the approved leave, or are certified as fit to return to work under the applicable plan and present themselves for employment, as applicable.
3
Manufacturing and National Units
Supplement
(a)	Five Year Enhanced Transition Leave of Absence Under the Lucent Technologies Inc. Pension Plan. The Pension Plan shall be amended to provide that Affected Employees who, as of the day their employment with the Company ends, have not met the eligibility requirements for a service pension and are within five (5) years of the age and/or service requirement for attaining service pension eligibility, shall, on the day their employment with the Company ends, be eligible for an enhanced eligibility provision (the “Enhanced TLA”). Under the Enhanced TLA, such employees will be credited with up to five (5) years of age and/or service, to the'extent necessary to obtain service pension eligibility. Such credit shall be extended as of the Affected Employee’s off-roll date and the pension benefit may be commenced immediately. The additional age and service credit will not be counted for the purposes of computing the employee’s pension; The additional age and service credit will be counted and applied for purposes of reducing the discount for early retirement for all Affected Employees. It is the intent of the parties that the addition of five (5) . years of age and/or service may be used by an Affected Employee not only to attain eligibility for a service pension as set forth above, but to reduce, to the maximum extent possible by adding five (5) years of age and/or service, any discount for early retirement that may have otherwise applied to such Affected Employee.
Neither the Company nor the applicable pension plan may reduce or eliminate an Affected Employee’s entitlements to the rights set forth in Paragraph 5 (a).
(b)	Expanded and Enhanced Social Security Supplement. The Pension Plan shall be amended to extend a Social Security supplement to the Affected Employees who are service pension' eligible when their employment with the Company ends (including those who are service pension eligible as a result of the Enhanced TLA), and whose service pension is subject to a discount for early retirement. The amount of the Social Security supplement shall equal the amount of the reduction in the employee’s monthly pension annuity payment because of retirement prior to age 55. Social Security supplement payments will continue until the first to occur of the attainment of age 62 or death of the retired employee. All other provisions of the existing Social Security supplement provided under the Pension Plan apply.
(c)	Special Pension Benefit The Pension Plan shall be amended to provide a special pension benefit (“SPB”) for the Affected Employees in addition to any other accrued benefit. The SPB also applies to Affected Employees who have not yet reached age 21,. even though they are not otherwise eligible to participate in the Pension Plan. The amount of the SPB shall be equal to a percentage of Eligible Annual Pay, Computed in accordance with the Schedule of SPB Benefits below. The Affected Employee’s service will be determined at the time the employee is no longer employed by the Company. Eligible Annual Pay shall be determined as of the first of the month in which the off-roll date occurs, unless Lucent elects a date one month earlier to facilitate the faster payment of the SPB. Eligible Annual Pay shall be determined in accordance with the description below.
4
Manufacturing and National Units
Supplement
With respect to Affected Employees who are service pension eligible (after application of the Enhanced TLA), or whose entire benefit under the Pension Plan is otherwise immediately distributable, the SPB shall be available in the form of a lump sum or in any other form of benefit so long as such other form is the same form selected for the immediately distributable benefit under the Pension Plan. With respect to other Affected Employees, the SPB shall be available in the form of a lump sum, a single life annuity or a joint and 50% surviving spouse annuity. In all cases, the form of benefit shall be subject to the normal spousal consent requirements of the Pension Plan. The SPB may be commenced,.at the election of the employee, at any time beginning as soon as administratively practicable after employment with the Company ends, and until distribution is required to commence. However, if the present value of the SPB and all other accrued benefits under the Pension Plan (determined in accordance with Internal Revenue Gode Section 417(e)) does not exceed the amount (currently $5,000) permitted to be distributed without consent under Internal Revenue Code Section 411(a)(11), or any successor provision, such present value shall be distributed in a lump sum.
If distribution of the SPB is deferred, the amount of the SPB shall bear interest equal to the average yield on 10-year Treasury bills for August of the preceding calendar year, determined in accordance with IRS guidelines. Interest shall be credited at the end of each plan year except that in the case of a distribution during the year, interest shall be credited through the end of the month preceding the annuity starting date.
For purposes of the SPB, Eligible Annual Pay shall be equal to an employee’s annualized weekly rate of pay, based on his or her Adjusted Rate plus applicable Night Work and 7-Day Coverage Bonuses in effect as of the date specified for the calculation of the affected Employee’s SPB with a minimum, for other than a part-time employee, equal to four (4) of the employee’s Scheduled Daily Tours per week. In no event shall the SPB for any Affected Employees be less than 110% of the termination allowance that the Affected Employees would have been eligible for under the applicable collective bargaining agreement if laid off.
When an employee’s Standard Rate has been reduced -and the effective date of such reduction falls within the twenty-six (26) week period preceding the date specified for the calculation of the affected employee’s SPB, the Standard Rate used shall be that in effect immediately preceding the reduction from the highest standard rafe which was effective within such twenty-six (26) week period, if it is higher than the Standard Rate in effect as of the date specified for the calculation of the affected Employee’s SPB. Any decrease in an employee’s Standard Rate immediately following a temporary increase which was in effect for a period not to exceed eight (8) weeks shall not be considered a “reduction” when applying this paragraph.
Neither the Company nor the applicable pension plan may reduce or eliminate the SPB of an Affected Employee,
Any term not defined in this Memorandum of Agreement shall have the meaning set forth in Article s of the applicable collective bargaining agreements dated as of May 31, 1998 between the Company and the Union.
5
Manufacturing and NatiopalUnits
Supplement
It is understood that employees who receive the treatment described in this subparagraph 5(c) are not eligible for recall, termination allowances under the collective bargaining agreement, or any provisions of the Lucent Career Transition Option Program. Duplicate payments of the SPB and termination allowance are not intended or permitted.
The parties also agree that nothing in this Agreement or in this provision is intended to deprive an otherwise eligible employee of termination allowance that is otherwise payable under the collective bargaining agreement in circumstances where this Agreement does not apply.
Special Pension Benefit (SPB) Schedule of Benefits
Completed Years of Service	SPB % of Eligible Annual Pay Equivalent to 110% of Termination Allowance The Employee Would Have Been Eligible for if Laid Off
2	4.23%
3	6.35%
4	8.46%
5	10.58%
6	12.69%
7	14.81%
8	19.04%
9	23.27%
10	27.50%
11	31.73%
12	35.96%
13	40.19%
14	44.42%
15	50.77%
16	59.23%
17	67.69%
18	76.15%
19	84.62%
20	95.19%
21	105.77%
22	116.35%
23	126.92%
24	137.50%
25	148.08%
26	158.65%
27	169.23%
28	179.81%
29	190.38%
30	200.96%
31	211.54%
32 or more	220.00%
6
Manufacturing and National Units
Supplement
(d)	Special One-Time Lump Sum Transition Payment. All Affected Employees with a term of employment of at least two (2) years as of the day their employment with the Company ends will be entitled to a special one-time lump sum transition payment in the amount of $10,000, subject to applicable taxes (including payroll taxes) and tax withholding. Such payment is not part of the Employee’s standard rate of pay or basic wages for any purpose, nor is it included in the computation of any payments or benefits under any pension or benefits plan, fringe benefit, allowance or differential. Such payment will be made as soon as administratively practicable after employment with the Company ends. The parties agree that such payment will normally be paid within 30 days of the employee’s date of termination but in no event later than 60 days of such termination date.
Before making a decision to subcontract or outsource bargaining unit work at a manufacturing location(s), the Company may amend the Pension Plan to provide an enhanced pension benefit for Affected Employees at such manufacturing location(s), in addition to any other’accrued benefit (including the Special Pension Benefit). Such enhanced pension benefit shall be payable, at the election of the Affected Employee, in a lump sum with an immediate present value equal to $11,000, and shall be subject to terms and conditions otherwise identical to the Special Pension Benefit described under Paragraph 5(c) above. An Affected Employee who receives such enhanced pension benefit shall not be eligible to receive the special one-time lump sum transition payment, as described in the first subparagraph of this Paragraph 5(d).
(e)	Extended Benefit Coverage for Affected Employees. The Company’s retiree medical, dental and life insurance plans shall be amended to the extent necessary to provide that an Affected Employee who becomes eligible for a service pension under the enhanced TLA will also become immediately eligible for retiree medical, dental and life insurance benefits. In addition:
(1)	An Affected Employee who is not service pension eligible, who is offered employment by the company to which Lucent is subcontracting or outsourcing and who accepts such offer within 30 days and commences employment on the date designated by the new employer shall be eligible to receive a one-time payment in an amount equal to the employee’s monthly premium under the other company’s medical, dental and vision plans (on a family basis) at the time such employment commences multiplied by 12. Such payment shall be made as soon as administratively practicable after transfer of employment and shall be subject to applicable taxes, including payroll taxes?and tax withholding.
(2)	An Affected Employee who is not eligible for a service pension, who refuses an offer of employment by the company to which Lucent is subcontracting or outsourcing, and the job being offered is in the same metropolitan area as the Lucent facility at which he or she was employed, shall be eligible to the same medical, dental, vision and other insurance benefits otherwise available to employees whose employment ends as a result of a layoff.
7
Manufacturing and National Units
Supplement
(3)	An Affected Employee who, is not eligible for a service pension and either (A) is not offered employment by the company to which Lucent is subcontracting or outsourcing or (B) refuses an offer of employment by the company to, which Lucent is subcontracting or outsourcing and the job being offered is outside the same metropolitan area as the Lucent facility at which he or she was employed, shall be entitled, to continued company paid medical, dental and vision plan coverage for 12 months on the same basis as if actively employed. An additional six months’of COBRA coverage will be available upon the employee’s election.
(4)	Other benefit plans described below shall be available to an Affected Employee described in (3) immediately above, as follows:
•	Basic Life Insurance and Accidental Death and Dismemberment coverage shall be available for all Affected Employees for six months on the same basis as if actively employed.
•	Supplemental Life Insurance and Supplemental Accidental Death and Dismemberment coverage shall be available for six months at the expense of the Affected Employee (at active employee rates).
•	Dependent Life and Dependent Accidental Loss coverage shall be available for 90 days at the expense of the Affected Employee (at active employee rates).
(f)	Enhanced FAED Reimbursement Allowance. With respect to Affected Employees, Section 5 of the description of the Lucent Career Transition Option Program in the 1998 MOU entitled “Involuntary Termination Due to Layoff,” shall be amended to provide for an eligibility of up to $5,000 (rather than $2,500) in funds for certain education, training, out-placement and relocation expenses. All other provisions of such section apply.
(g)	Long-Term Savings and Security Plan. Under the Long Term Savings and Security Plan (the “LTSSP”), the account balances of all Affected Employees shall be fully vested as of the date their employment With the Company ends.
The Company and the Union acknowledge that, under current law, the subcontracting or outsourcing arrangement may not constitute a distribution event permitting distribution of the LTSSP account balances of those Affected Employees who are employed by a new company. As a result such account balances may continue to be held in the LTSSP. The Company agrees that such Affected Employees shall have access to in-service withdrawals and loans as if they remained employed by the Company,- except that loan payments must be made by coupon payments rather than payroll deduction, If the Company determines that the law has changed so as to permit distribution of the LTSSP account balances, the Company shall take such steps as are necessary to permit Affected Employees to elect a distribution, unless such account balance does hot exceed the amount (currently $5,000) permitted to be distributed without consent under the Internal Revenue Code Section 411(a)(11), or any successor provision, in which event such account balances shall be distributed in a lump sum.
(h)	Issues that relate to the administration of the Plans through which the benefits described in this Paragraph 5 (except for subparagraph 5(f)) are made available shall be subject to the claims and appeals process provided under each applicable Plan.
8
Manufacturing and National Units
Supplement
6	A new provision shall be added to the collective bargaining agreement entitled “Successor Clause.” The provision shall read:
“In the event the Company engages in negotiations for the sale of a Company business in which employees covered by this Agreement are employed, the Company shall make a good faith effort to have' any purchaser of the Company business be bound by the provisions set forth in the applicable collective bargaining agreement(s) (including this Agreement) as a condition of the sale. The parties agree, however, that the Company (or any spinoff thereof) shall not be required to be successful in such good faith efforts and that the Union shall have no right, under this paragraph, to require that any such sale of the Company business include a provision relating to the adoption of this Agreement as a condition of such sale except to the extent required by law.”
7	A new provision shall be added to the applicable collective bargaining agreements titled “Subcontracting and Outsourcing of Production or Salaried Graded Work - Notification to Union.” The provision shall read:
“Subcontracting and Outsourcing of Production or Salaried Graded Work -Notification to the Union." The Company shall not subcontract or outsource any production or salaried graded work performed by the bargaining unit employees, or work that is, or has been, traditionally performed by bargaining unit employees, unless all of the following conditions have been satisfied.
(1)	Prior to any decision to subcontract or outsource bargaining unit work, the Company will provide the Union, with written notice that it intends to consider the use of subcontracting and outsourcing. This notification by the Company will be given at an early stage of its consideration of any potential subcontracting or outsourcing but substantially before any final decision is made to subcontract or outsource bargaining unit work. The purpose of this notice will be to engage the Union in. meaningful discussion concerning the possibility of such subcontracting or outsourcing, and to examine any proposals by the Union that will maintain the work and job security of bargaining unit members. The parties recognize that in a competitive environment the Company must have the ability to make timely decisions consistent with the overall interests of the business, including the employment security of on-roll Company employees.
(2)	The Company will share all information that is relevant to the subcontracting or outsourcing of production or salaried graded work. In addition, the Company agrees to meet with the Union on a regular basis to engage in dialogue prior to making a final decision to subcontract or outsource the production or salaried graded work.
(3)	No final decision by the Company to subcontract or outsource any production or salaried graded work performed by bargaining unit employees, or work that is, or has been, traditionally performed by bargaining unit employees, shall be made until after the Union has been notified in writing of the Company’s decision or, in any event, prior to the Company’s compliance with the provisions of subparagraphs (1) and (2).
9
Manufacturing and National Units
Supplement
(4)	.- The notification, commitment to dialogue and exchange of information provisions set forth in subparagraphs (1) through (3) above shall be in addition to, and not in limitation of, the responsibility and obligation of the Company under the parties’ Workplace of the Future Agreement (or its applicable successor agreement) and any other relevant provisions set forth in the collective bargaining agreement related to subcontracting or outsourcing of production work or salaried graded work. The commitments set forth in subparagraphs (1), (2) and (3) do not alter or otherwise modify the provisions in the collective bargaining agreement relating to subcontracting or outsourcing of work performed by Trades personnel.
(5)	The provisions of these subparagraphs (1) through (4) shall not be subject to the Grievance Procedure and the National Grievance Step outlined in Article 6, and will not be subject to the provisions of Article 7 (Arbitration) of the applicable collective bargaining agreement. Instead, when alleged violations of this “Notification to the Union” procedure occur, the dispute resolution process set forth below will apply:
(a)	The Union may file a grievance directly with the bargaining agent who shall have five (5) days to discuss.and resolve the grievance. Should the grievance not be resolved within five (5) days, the Union may request, in writing, that the grievance be submitted to a neutral third party, selected from a list of neutrals previously agreed upon by the parties.
(b)	The parties shall schedule a hearing with the neutral third party within ten (10) days of the Union’s request. At the hearing with the neutral third party, the Union shall present its case concerning why the “Notification to the Union” procedures set forth in this provision were violated, and the Company shall present its case in defense. In order to expedite the hearing and decisional process, no transcript of the hearing shall be required. Each party may be represented by legal counsel. Post-hearing briefs shall not be permitted. Each party shall present its entire case at the hearing.
(c)	The neutral third party shall issue a written decision within ten (10) days of the hearing. The written decision will settle the grievance at issue, but will not constitute a precedent in any other case. No written opinion will be prepared unless specifically requested by both parties, in which case such opinion will follow within thirty (30) days thereafter.
(d)	The parties agree that the issue to be determined'by the neutral third party under this special resolution process is limited to whether the Company violated the “Notification .to the Union” provisions set forth in this provision. The neutral third party shall not, under this process, be empowered to determine issues relating to whether the Company has a right to subcontract or outsource bargaining unit work. Any issues that arise between the parties relating to whether the Company has a right to subcontract or outsource bargaining unit work are reserved for resolution through the traditional grievance process set forth in the agreement under Articles 6 and 7, it being understood that each party is permitted to raise any appropriate claims or defenses, including arbitrability.
10
Manufacturing and National Units
Supplement
This limitation on the authority of the neutral third party under this special procedure shall not, however, limit the neutral' third party, in any manner, from imposing any reasonable or traditional remedy, as part of his/her award, against the Company, in the event a violation of this Article is found to have occurred. Such remedies may include, but not be limited to, an order that all subcontracting or outsourcing at issue be stopped until the' Company has complied with the provisions set forth in this article. Any back pay award shall be limited to a period not to exceed one hundred and twenty (120) days.
8	Continuation of “Consultant Arrangement” by and between the Company and the International Brotherhood of Electrical Workers. The parties agree that the terms, provisions and commitments set forth in the attached transaction letter by and between the Company and the International Brotherhood of Electrical Workers are incorporated herein by reference. The letteris titled “Sale of EBusiness or Spin-off of a Business - Notification to the Union.”
5
9	Employment Opportunities for Bargaining Unit Employees at Columbus Works and Oklahoma City Works. Because of special circumstances relating to employees in the bargaining units at the Columbus Works and the Oklahoma City Works, the parties agree that the commitment(s) set forth in the attached letter shall apply.
10	The Union agrees to request in writing the immediate withdrawal of the unfair labor practice charges, Case Nos. 6-CA-30583 (formerly 4-GA-28196) and 6-CA-31076 (formerly 4-GA-28858), pending with the National Labor Relations Board.. The Union further agrees that this Agreement will not be effective until the National Labor Relations Board notifies the parties that the above-referenced charges are dismissed. The Union agrees it shall not file any further unfair labor practice charge with respect to or arising out of the facts giving rise to the charges specified above. In addition, the Company and the Union shall promptly form a Joint National Committee to review any national or local grievances that are pending relating to “subcontractihg/outsourcing of bargaining unit work.” The parties agree that the objective of the Committee shall be to define any such grievances that were filed to protect the Union’s interests as a result of the pendency of the NLRB case and that such grievances shall be construed, under this Memorandum of Agreement, as resolved. The parties also understand that some local grievances may be pending that pre-date or are distinguishable from the underlying circumstances relating to the NLRB case and this commitment is not intended to affect the pendency or viability of such grievances.
11	The parties agree that this Memorandum of Agreement will supplement the existing 1998 National Memorandum of Understanding between the parties, as well as the applicable local collective bargaining agreements, the terms of which shall remain in full force and effect, as supplemented by the provisions set forth herein.
11
Manufacturing and National Units
Supplement
Subject to the National Labor Relations Board’s dismissal of the unfair labor practice charges referenced in paragraph 10 above, and subject to approval of this Agreement >by the IBEW System Council.EM-3, the understandings set forth herein shall become effective as the date of the execution of this Agreement.. Except as modified herein, the existing terms and conditions of the 1998 National Memorandum of Understanding, and the applicable collective bargaining agreement shall remain in full force and effect in accordance with their original terms.
This Memorandum of Agreement is agreed to this 19th day of February, 2001.
INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS
Zs/ Stephen T. Lynn	Is/ Michael D. Quinlan
Stephen T. Lynn	Michael D. Quinlan
President	International Representative
System Council EM-3, IBEW	IBEW
LUCENT TECHNOLOGIES INC.
Zs/ Louis D. Hudson
Louis D. Hudson
Vice President - Workforce Relations Lucent Technologies Inc.
12
Manufacturing and National Units
Supplement
SALE OF A BUSINESS OR SPIN OFF OF A BUSINESS -NOTIFICATION TO THE UNION
I General
In the event that Lucent considers a closing, sale, spinoff or other disposition to any third party firm or entity of any business (or any part thereof, hereafter called the “business”) having a bargaining unit represented by the IBEW System Council EM-3, and the proposed course of action directly results in the layoff or termination of employees in the bargaining unit, the Company will provide the IBEW with written notification of its proposed course of action, will provide the IBEW with pertinent information to explain the reasons for the proposed course of action, and will make available knowledgeable personnel to discuss the proposal in detail. It is the intent of the parties that there be an education and information sharing process as a prelude to a substantive discussion wherein the IBEW will have a meaningful opportunity to offer alternatives to the proposed course of action, and that such alternatives will be considered by the Company before the decision is made final.
II Business Disposition
In the case of any proposed sale of a business in which bargaining unit employees represented by the IBEW are employed, and which directly results in the layoff or termination of employees in the bargaining unit, the Company will provide the IBEW the opportunity to organize a transaction to purchase the business. The process will begin with the Company providing the IBEW with written notification of a proposal to sell a business, which notification will be provided sufficiently in advance of the Company’s solicitation of external bids so that the IBEW can determine whether to organize a transaction to purchase the business. If the IBEW wishes to pursue such a transaction, it?will deliver to the Company written notification of its intention to do so within 10 days after the receipt of written notice of the proposed sale. Thereafter, the parties will form a Committee pursuant to the Labor-Management Cooperation Act of 1978 to assess the feasibility of a purchase transaction, and will engage in the information sharing process set forth below.
(a)	The Committee will be empowered to retain financial advisors to assist the parties during the information sharing process and/or any purchase proposal made by the IBEW, and the Company agrees to pay a reasonable fee for the financial advisors in an amount to be agreed to by the parties when the financial advisors are retained.
(b)	Should the IBEW seek to introduce any entities or firms into the proposed transaction, the Union will inform the Company of the identity of those firms within 5 days after the IBEW commences discussions with the entity or firm. The purpose for this notification is to permit the Company to screen prospective purchasers, and to inform the IBEW of the acceptability of any proposed purchaser.
(c)	The Company will make available to the IBEW, to any financial advisors retained pursuant to Section II (a) above, and to any acceptable business partner of the IBEW in a proposed purchase of a business the pertinent documentation (including but not limited to financial information) supporting the proposal to sell the business. Additionally, the Company will make available knowledgeable personnel to discuss the proposed sale, and/or the supporting documentation.
13
Manufacturing and National Units
Supplement
(d)	Upon expiration of ten (10) days from the time the IBEW is notified of a proposed sale transaction, the Company may solicit bid proposals from external sources. The Company reserves the right to establish reasonable time limits for the bidding process, which time limits shall apply to all bidders (including the IBEW) submitting proposals.
(e)	Should the Company seek and obtain proposals from external sources, it is agreed that the IBEW will be informed of the general nature of the proposals , but will not be told the identity of the bidder(s). The purpose for this information sharing is to enable the IBEW to provide input to the Company on the bid proposals, from a business perspective and from a Collective Bargaining Agreement perspective, while maintaining the integrity of the bid proposal process.
(f)	If the Company selects a proposal other than that submitted by the IBEW (including any of the IBEW’s acceptable partners), the Company will inform the IBEW of the selection and will furnish it with a summary of the bids in order to provide the IBEW with one opportunity to improve its previous bid. The IBEW will have 5 days to respond to the Company, and thereafter the Company shall, in its discretion, make its final decision on the proposal(s) for the purchase of the business.
(g)	The parties recognize that as part of the process set forth herein, the IBEW and any of its acceptable business partners and/or financial advisors will have access to propriety and confidential business and strategic information which, if revealed to anyone, could cause significant and irreparable harm to the Company. Accordingly, the information process described herein is conditioned upon the execution of binding non-disclosure agreements in favor of the Company by anyone participating in the foregoing information ’ sharing process. If any person refuses to execute the non-disclosure agreement; this information sharing process will not apply.
(h)	The parties, agree, that, in the event the IBEW declines to offer a proposed transaction as set forth herein, the IBEW. shall, nevertheless, be given all information concerning the bidding process that it would have received under these provisions and be kept informed of all developments and decisions by the Company during this process.
Ill Applicability
Notwithstanding anything to the contrary herein, the foregoing provisions of this section will not apply to proposed transactions within the Company or between the Company and one Or more of its subsidiaries or between two of such subsidiaries.
14
Manufacturing and National Units
Supplement
APPLICATION OF PARAGRAPHS 5(a) - 5(g) TO COLUMBUS WORKS AND OKLAHOMA CITY WORKS
February 19, 2001
S. T. Lynn, President, System Council EM-3, IBEW M. D. Quinlan, International Representative, IBEW
Gentlemen:
This is to confirm that effective with the execution of the Memorandum of Agreement dated February 19, 2001 (Agreement) and notwithstanding any exceptions set forth in the Agreement, including but not limited to the sale of business exception, the benefits and rights set forth in Paragraphs 5(a) through 5(g) of the Agreement shall apply to those Affected Employees at the Columbus Works and Oklahoma City Works who are represented by the IBEW System Council EM-3, and whose employment with Lucent is involuntarily terminated (for other than disciplinary reasons) in relation to the completion of the commercial transaction referred to as Tranche 2 (defined as the disposition of plant, property and equipment) at each location respectively.
Very truly yours,
Isl L. D. Hudson Workforce Relations Vice President Lucent Technologies Inc.
♦
15
Manufacturing and National Units
. Supplement
EMPLOYMENT OPPORTUNITIES FOR BARGAINING UNIT EMPLOYEES AT COLUMBUS WORKS AND OKLAHOMA CITY WORKS
February 19, 2001
S.T. Lynn, President, System Council EM-3, IBEW M. D. Quinlan, International Representative, IBEW
Gentlemen:
Re: Employment Opportunities for Bargaining Unit Employees at Columbus Works and Oklahoma City Works
This will confirm our agreement regarding the application of the Lucent Transfer Program (LTP) to Affected Employees at the Columbus Works and the Oklahoma City Works. Effective on or after March 6, 2001, such employees will have the option, upon their written request, to participate in LTP as a “Surplus Placement” candidate until their employment with Lucent Technologies at the Columbus Works or Oklahoma City Works ends.
Very truly yours,
/s/L. D. Hudson
Workforce Relations Vice President Lucent Technologies Inc.
16
Manufacturing and National Units:
Supplement
STATUS OF LAYOFFS OF EMPLOYEES REPRESENTED BY THE IBEW SYSTEM COUNCIL EM-3 IN LUCENT TECHNOLOGIES
February 19, 2001
S. T. Lynn, President, System Council EM-3, IBEW M. D. Quinlan, International Representative, IBEW
Gentlemen:
Re: Status of Layoffs of Employees Represented by the IBEW System Council EM-3 in Lucent Technologies
This is to confirm that, other than one exception, there have been no employees represented by the IBEW System Council EM-3 in Lucent Technologies who have been involuntarily laid off on or after August 1, 2000 and who had two or more years of service at the time of such layoff.
The one exception was T. W. Oravsky, who was an employee in the Engineering Research Center bargaining unit at Princeton, N.J. This employee was laid off effective 12-1-00 upon the expiration of his SLP granted under the Special Leave Program provided for in the parties’ Lucent Career Transition Option Program (LCTOP). Mr. Oravsky was part of a surplus declaration which took place in November 1998. He elected the SLP option under’LCTOP.
Very truly yours,
/s/ L. D. Hudson Workforce Relations Vice President Lucent Technologies Inc.
17
Manufacturing and National Units
Supplement
OPTION FOR CERTAIN EMPLOYEES INVOLUNTARILY TERMINATED AS A RESULT OF SUBCONTRACTING OR OUTSOURCING
February 19, 2001
S. T. Lynn, President, System Council EM-3, IBEW M. D. Quinlan, International Representative, IBEW
Re: Option for Certain Employees Involuntarily Terminated As a Result of Subcontracting or Outsourcing
Gentlemen:
This will confirm that for the life of the applicable Collective Bargaining Agreement (“CBA”), an Affected Employee as defined in the Memorandum of Agreement (“MOA”) dated February 19, 2001, whose employment is, involuntarily terminated in a situation where the Company continues to operate the facility shall have the option of receiving either the benefits provided in the parties’ MOA or the provisions set forth in the applicable CBA.
In circumstances where this option applies, the Company shall inform the employee of his/her right to exercise this option prior to termination, separation or layoff from the Company.
It is understood and agreed that in no case will any employee receive the benefits set forth in the MOA,more than once. It is further understood that the option provided in this letter shall not apply to the Company’s facilities in Columbus and Oklahoma .City.
Very truly yours,
ZsZ L. D. Hudson Workforce Relations Vice President Lucent Technolbgies, Inc.
18"
Manufacturing and National Units
Supplement
SPECIAL ONE-TIME LUMP SUM TRANSITION PAYMENT - APPLICATION TO AFFECTED EMPLOYEES AT COLUMBUS WORKS AND OKLAHOMA CITY WORKS
February 19, 2001
S. T. Lynn, President, System Council EM-3, IBEW M. D. Quinlan, International Representative, IBEW
Gentlemen:
Re: Special One-Time Lump Sum Transition Payment - Application to Affected Employees at Columbus Works and Oklahoma City Works
This is to advise you that in accordance with the provisions of Paragraph 5(d) of our Memorandum of Agreement dated February 19, 2001 that the Company has elected to amend the Pension Plan to provide the enhanced pension benefit described in that provision to Affected Employees at the Columbus Works and Oklahoma City Works who are impacted by the closing of the commercial transaction(s) in Tranche 2.
Very truly yours,
Is/ L. D. Hudson Workforce Relations Vice President Lucent Technologies, Inc.
19
Manufacturing and National Units
Supplement
AGERE IPO AND SPIN OFF
February 19, 2001
S. T. Lynn, President, System Council EM-3, IBEW M. D. Quinlan, International'Representative, IBEW
Gentlemen:
