
2000 - 2005
Agreement
Between
The Peoria Federation of Teachers, IFT-AFT/AFL-CIO
and
The Board of Education of Peoria
District #150
1 ।
July 1, 2000 - June 30, 2005

PEORIA PUBLIC SCHOOLS/TEACHERS’ AGREEMENT 2000-2005
BOARD OF EDUCATION
Rhonda Hunt, President Game Allen, Vice President Phyllis Markley Vincent Wieland Dallas D’Hondt John Arbuckle, Jr. Janice Deissler
ADMINISTRATION
John K. Garrett, Superintendent Dr. Roger L. Kilpatrick, Controller-Treasurer Ken H. Hinton, Assistant Superintendent Dr. Jack E. Matheney, Assistant Superintendent Dr. R. Scott Russell, Assistant Superintendent Jeanne G. Williamson, Assistant Superintendent Dr. Jerome A. Greer, Director Human Resources/Personnel
PEORIA FEDERATION OF TEACHERS NEGOTIATING TEAM
Dr. Elmer Schaufelberger, Chief Negotiator Terry Knapp, President, Woodruff Mary Connett, Vice President, Whittier Ken Meischner, Grievance Chairman, Manual Barb Foglesong, Roosevelt Virginia Poppen, Lindbergh Joan Frickleton, Charter Oak Beth Crider-Olcott, Valeska Hinton Graylin McLeod, Woodruff Larry Burdette, Thomas Jefferson Scott Schifeling Manual Mike McNally, IFT Staff
TABLE OF CONTENTS
Preamble...............................................................1
Part I - Areas of Consultation A.	Definition............................................2
13	1.3900	46975.86	4645.96	51621.82	46491.21	4795.83	53287.04
14	t.4225	48074.22	4754.59	5282851	49625.00	4907.96	54532.96
—•15	1.4550	49172.57	4863.22	54035.79	50758.79	5020.09	55778.88
•—16	1.4875	50270.93	4971.85	55242.78	5189257	5132.23	57024.80
*—17	15200	51369.29	5080.47	56449.76	53026.36	5244.36	58270.72
—18	1.5525	52467.64	5189.10	57656.75	54160.15	5356.49	59516.64
—19	1.5850	53566.00	5297.73	58863.73	55293.93	5468.63	60762.56
20		54072.93	5347.87	59420.80	55817.22	5520.38	61337.60
21		54579.87	5398.00	59977.87	56340.51	5572.13	61912.64
22		55086.80	5448.14	60534.94	56863.79	5623.89	62487.68
23		55593.73	5498.28	61092.01	57367.08	5675.64	63062.72
24		56100.67	5548.41	61649.08	57910.37	5727.39	63637.76
25		56607.60	5598.55	62206.15	58433.65	5779.15	64212.80
26		57114.54	5648.68	62763.22	58956.94	5830.90	64787.64
27		57621.47	5698.82	63320.29	59480.23	5882.65	65362.88
28		58128.40	5748.96	63877.36	60003.51	593441	65937.92
29		58635.34	5799.09	64434.43	60526.80	5986.16	66512.96
30		58635.34	5799.09	64434.43	60526.80	5986.16	66512.96
							
							
		Experience Otoer Than Teaching:					
		CrecfitontoewiafyschedirfefareJtoeriarica Otoer toariteachihg shal toe deterrTwted					
		by the Director of Human Resources					
		Note: *a. *15. *30. *45 refers Io semester hourserf credit.					
		"b. The Doctorate Lane is applicable only to an earned Doctorate from a					
		recognized and accredited university					
		—c To be placed in the MA *60 column, you must m at least six credit hours					
		after June 1.1989. To be placed in toe MA *75/Dr. column, you must					
		earn at least 15 credit hours after July 1.2000.					
		—*d. The index factors for steps 15-17 apply only to lanes MA and beyond, toe factor					
		for step 18 applies only to lanes MA+30 and beyond, and toe factor for step					
		step 19 applies only to lanes MA *45 and beyond.					
		e. An additional 1.5% of lane base salary is reflected for each of 10 steps after					
		reaching maximum index					
55
APPENDIX*				PEORIA PUBLIC SCHOOLS			
				TEACHER SALARY SCHEDULE			
				12003-2004			
				EFFECTIVE JULY 1.2003			
							
2003-2004							
							
STEP	INDEX	BA	TRS	BA	BA +15	TRS	BA +15
		1.00	PAID	TOTAL	1.04	PAID	TOTAL
-	-	-	-	-	-	-	-
1	1.0000	28410.20	2809.80	31220.00	29546.61	2922.19	32468.80
2	1.0325	29333.53	2901.12	32234.65	30506.88	3017.16	33524.04
3	1.0650	30256.87	2992.43	33249.30	31467.14	3112.13	34579.27
4	1.0975	31180.20	3083.75	34263.95	32427.41	3207.10	35634.51
5	1.1300	32103.53	3175.07	35278.60	33387.67	3302.07	36689.74
6	1.1625	33026.86	3266.39	36293.25	34347.93	3397.05	37744.98
7	1.1950	33950.19	3357.71	37307.90	35308.20	3492.02	38800.22
8	1.2275	34873.52	3449.03	38322.55	36268.46	3586.99	39855.45
9	1.2600	35796.86	3540.34	39337.20	37228.73	3681.96	40910.69
10	1.2925	36720.19	3631.66	40351.85	38188.99	3776.93	41965.92
11	1.3250	37643.52	3722.98	41366.50	39149.26	3871.90	43021.16
13	1.3900	39490.18	3905.62	4339580	41069.79	4061.84	45131.63
14	1.4225	40413.51	3996.94	44410.45	42030.05	4156.81	46186.87
'“•15	1.4550	40839.67	4039.08	44878.75	42473.25	4200.65	46673.90
—•16	1.4875	41265.82	4081.23	45347.05	42916.45	4244.48	47160.93
*“•17	1.5200	41691.97	4123.38	45815.35	43359.65	4288.31	47647.96
—*18	1.5525	42118.13	4165.52	46283.65	43802.85	4332.15	48135.00
—19	1.5850	42544.28	4207.67	46751.95	44246.05	4375.98	48622.03
20		42970.43	4249.82	47220.25	44689.25	4419.81	49109.06
21		43396.58	4291.97	47686.55	45132.45	4463.64	49596.09
22		43822.74	4334.11	48156.85	45575.65	4507.48	50083.12
23		44248.89	4376.26	48625.15	46018.85	4551.31	50570.16
24		44675.04	4418.41	49093.45	46462.05	4595.14	51057.19
25		44675.04	4418.41	49093.45	46462.05	4595.14	51057.19
26		44675.04	4418.41	49093.45	46462.05	4595.14	51057.19
27		44675.04	4418.41	49093.45	46462.05	4595.14	51057.19
28		44675.04	4418.41	49093.45	46462.05	4595.14	51057.19
29		44675.04	4418.41	4999345	46462+05	4595,14	51057.19
301		44675.04	4418.41	49093.45	46462.05	4595.14	51057.19
							
							
		Experience Other Than Teaching:					
		Credit on toe salary schedule for experience other than teaching shall be determined					
		by the Director of Human Resources					
		Note: *a. +15. +30. +45 refers Io semester hours of credit.					
		Mb. The Doctorate Lane is appKcable only to an earned Doctorate from a					
		recognized and accredited university					
		***c. To be placed in the MA. +60 column, you must eam at least six credit hours					
		after June 1.1989. To be placed in the MA.+75/Or. column, you must					
		earn at least 15 credit hours after July 1.2000.					
		••"d The index factors lor steps 15-17 apply only tolanes MA and beyond, the factor					
		for step 18 applies only to lanes MA +30 and beyond, and the factor for step					
		step 19 applies only to lanes MA+45 and beyond.					
		e. An additional 1.5% of lane base salary is reflected for each of10 steps after					
		reaching maximum index					
56
APPENDIX A				PEORIA PUBLIC SCHOOLS			
				TEACHER SALARY SCHEDULE			
					2003-2004		
				EFFECTIVE J	ULY 1. 2003		1
							
2003-2004							
							
STEP	INDEX	MA	TRS	MA	MA. +15	TRS	MA +15
		1.08	PAID	TOTAL	1.12	PAID	TOTAL
-	-	-	«	-	-	-	
1	1.0000	30683.02	3034.58	33717.60	31819.43	3146.97	34966.40
2	1.0325	31680.22	3133.21	34813.42	32853.56	3249.25	36102.81
3	1.0650	32677.41	3231.83	35909.24	33887.69	3351.53	37239.22
4	1.0975	33674.61	3330.45	37005.07	34921.82	3453.80	38375.62
5	1.1300	34671.81	3429.08	38100.89	35955.95	3556.08	39512.03
6	1.1625	35669.01	3527.70	39196.71	36990.08	3658.36	40648.44
7	1.1950	36666.21	3626.32	40292.53	38024.22	3760.63	41784.85
8	1.2275	37663.41	3724.95	41388.35	39058.35	3862.91	42921.26
9	1.2600	38660.60	3823.57	42484.18	40092.48	3965.19	44057.66
10	1.2925	39657.80	3922.20	43580.00	41126.61	4067.46	45194.07
11	1.3250	40655.00	4020.82	44675.82	42160.74	4169.74	46330.48
							
							
13	1.3900	42649.40	4218.07	46867.46	44229.00	4374.29	48603.30
14	1.4225	43646.59	4316.69	47963.29	45263.13	4476.57	49739.70
‘—15	1.4550	44643.79	4415.32	49059.11	46297.27	4578.85	50876.11
—16	1.4875	45640.99	4513.94	50154.93	47331.40	4681.12	52012.52
••*•17	1.5200	46638.19	4612.56	51250.75	48365.53	4783.40	53148.93
—18	1.5525	47098.43	4658.06	51756.52	48842.82	4830.60	53673.42
••••19	1.5850	47558.66	4703.60	52262.28	49320.11	4877.81	54197.92
20		48018.92	4749.12	52768.04	49797.40	4925.01	54722.42
21		48479.17	4794.64	53273.81	50274.69	4972.22	55246.91
22		48939.41	4840.16	53779.57	50751.99	5019.42	55771.41
23		49399.66	4885.68	54285.34	51229.28	5066.63	56295.90
24		49859.91	4931.19	54791.10	51706.57	5113.83	56820.40
25		50320.15	4976.71	55296.86	52183.86	5161.04	57344.90
26		50780.40	5022.23	55802.63	52661.15	5208.24	57869.39
27		51240.64	5067.75	56308.39	53138.44	5255.45	58393.89
28		51240.64	5067.75	56308.39	53138.44	5255.45	58393.89
29		5124064	5067.75	56308.33	5313844	525545	58393.89
30		51240.64	5067.75	56308 39	53138.44	525545	5839389
							
							
		Experience Other Than Teaching:					
Credit on the salary schedule for experience other than teaching shafl be determined by the Director of Human Resources |
Note: *a. +15,+30,+45 refers to semester hours of credit.	_______
_______**b. The Doctorate Lane is applicable only to an earned Doctorate from a recognized and accredited university	|	[
***c. To be placed in the MA +60 column, you must earn at toast six credit hours _____________after June 1.1989. To be placed in the MA +7S/Dr. column, you must earn at least 15 credit hours after July 1,2000. |	|
****d. The index factors for steps 15-17 apply only to lanes M.A and beyond, toe factor _____________for step 18 applies only to lanes M A+30 and beyond, and the factor for step step 19 applies only to lanes MA+45 and beyond.	|
_______e. An additional 1.5% of lane base salary is reflected for each of 10 steps after reaching maximum index |	|	|
57
Appendix a				PEORIA PUBLIC SCHOOLS			
				TEACHER SALARY SCHEDULE			
					2003-2004		
				EFFECTIVE J	ULY 1,2003		
							
2003-2004							
							
STEP	INDEX	MA +30	TRS	MA +30	M.A. +45	TRS	M.A. +45
		1.16	PAID	TOTAL	1.20	PAID	TOTAL
-		-	-	-	-	-	-
1	1.0000	32955.83	3259.37	36215.20	34092-24	3371.76	37464.00
2	1.0325	34026.90	3365.29	37392.19	35200.24	3481.34	38681.58
3	1.0650	35097.96	3471.22	38569.19	36308.24	3590.92	39899.16
4	1.0975	36169.03	3577.15	39746.18	37416.24	3700.50	41116.74
5	1.1300	37240.09	3683.08	40923.18	38524.23	3810.09	42334.32
6	1.1625	38311.16	3789.01	42100.17	39632.23	3919.67	43551.90
7	1.1950	39382.22	3894.94	43277.16	40740.23	4029.25	44769.48
8	12275	40453.29	4000.87	44454.16	41848.23	4138.83	45987.06
9	1.2600	41524.35	4106.80	45631.15	42956.23	4248.41	47204.64
10	1.2925	42595.42	4212.73	46808.15	44064.22	4358.00	48422.22
11	1.3250	43666.48	4318.66	47985.14	45172.22	4467.58	49639.80
12	1.3575	44737.55	4424.59	49162.13	46280.22	4577.16	50857.38
						47388^2,	4686 74	52074.96
TJ		SOOW.VT					
14	1.4225	46879.68	4636.45	51516.12	48496.22	4796.32	53292.54
““15	1.4550	47950.74	4742.38	52693.12	49604.21	4905.91	54510.12
"“16	1.4875	49021.80	4848.31	53870.11	50712.21	5015.49	55727.70
—•17	1.5200	50092.87	4954.23	55047.10	51820.21	5125.07	56945.28
"“18	1.5525	51163.93	5060.16	56224.10	52928.21	5234.65	58162.86
•“•19	1.5850	51658.27	5109.05	56767.33	54036.21	5344.23	59380.44
20		52152.61	5157.95	57310.55	54547.59	5394.81	59942.40
21		52646.95	5206.84	57853.78	55058.97	5445.39	60504.36
22		53141.28	5255.73	58397.01	55570.36	5495.96	61066.32
23		53635.62	5304.62	58940.24	56081.74	5546.54	61628.28
24		54129.96	5353.51	59483.47	56593.12	5597.12	62190.24
25		54624.30	5402.40	60026.69	57104.51	5647.69	62752.20
26		55118.63	5451.29	60569.92	57615.89	5698.27	63314.16
27		55612.97	5500.18	61113.15	58127.27	5748.85	63876.12
28		56107.31	5549.07	61656.38	58638.66	5799.42	64438.08
29		56107.31	5549.07	61656.38	59150.04	5850.00	65000.04
30		56107.31	5549.07	6165638	59150.04	585090	65000.04
							
							
		Experience Other Than Teaching:					
		Credit on the salary schedule for experience other than teachinfl shad be determined					
		by the Director al Human Resources					
		Note: •*. *15. *30, *45retoretosemederhoureof aedit.					
		**b. The Doctorate lane is appdcabte only to an earned Doctorate from a					
		recognized and accredted university					
		—c. To be placed in the MA +60 column, you must earn at least six credit hours					
		after June 1.1989. To be placed in tie MA +75/Dr. column, you must					
		earn at least 15 credit hours after July 1,2000.					....
		•M*d. The index factors for steps 15*17 apply only to lanes MA and beyond, the factor					
		for step 18 applies only Io lanes MA+30 and beyond, and the factor lor step					
		step 19 appies only to lanes MA.+45 and beyond.					.
		e. An additional 1.5% of lane base salary is reflected for each of 10 steps after					
		reaching maximum index					
58
APPENDIX A				Peoria Public Schools I			
				TEACHER SALARY SCHEDULE			
					2003-2004		
				EFFECTIVE.	ULY 1.2003		
							
2003-2004							
		•••			••		
STEP	INDEX	MA 460	TRS	Ua *60	MA ♦75AJr.	TRS	MA ,75/Dr.
		124	PAID	Total	128	PAID	TOTAL
-	-	-	-	-	-	•	•
1	1.0000	35228.65	3484.15	38712.80	36365.06	3596.54	39961.60
2	1.0325	36373.58	3597.38	39970.97	37546.92	3713.43	41260.35
3	1.0650	. 37518.51	3710.62	41229.13	38728.79	3830.32	42559.10
4	1.0975	38663.44	3823.85	42487.30	39910.65	3947.20	43857.86
5	1.1300	39808.38	3937.09	43745.46	41092.52	4064.09	45156.61
6	1.1625	40953.31	4050.32	45003.63	42274.38	4180.98	46455.36
7	1.1950	42098.24	4163.56	46261.80	43456.25	4297.87	47754.11
8	1.2275	43243.17	4276.79	47519.96	44638.11	4414.75	49052.86
9	12600	44388.10	4390.03	48778.13	45819.97	4531.64	50351.62
10	12925	45533.03	4503.26	50036.29	47001.84	4648.53	51650.37
11	1.3250	46677.96	4616.50	51294.46	48183.70	4765.42	52949.12
12	1.3575	47822.89	4729.73	52552.63	49365.57	4882.30	54247.87
13	13900							5554642
14	1.4225	50112.75	49&.20	55068.96	51729.30	5116.08	56845.38
”"15	1.4550	51257.69	5069.44	56327.12	52911.16	5232.97	58144.13
—16	1.4875	52402.62	5182.67	57585.29	54093.03	5349.85	59442.88
—•17	1.5200	53547.55	5295.91	58843.46	55274.89	5466.74	60741.63
—18	1.5525	54692.48	5409.14	60101.62	56456.75	5583.63	62040.38
••••19	1.5850	55837.41	5522.38	61359.79	57638.62	5700.52	63339.14
20		56365.84	5574.64	61940.48	58184.09	5754.47	63938.56
21		56894.27	5626.90	62521.17	58729.57	5808.41	64537.98
22		57422.70	5679.16	63101.86	59275.05	5862.36	65137.41
23		57951.13	5731.42	63682.56	59820.52	5916.31	65736.83
24		58479.56	5783.69	6426325	60366.00	5970.26	66336.26
25		59007.99	5835.95	64843.94	60911.47	6024.21	6693568
26		59536.42	5888.21	65424.63	61456.95	6078.15	67535.10
27		60064.85	5940.47	66005.32	62002.43	6132.10	68134.53
28		60593.28	5992.74	66586.02	62547.90	6186.05	68733.95
29		61121.71	6045.00	67166.71	63093.38	6240.00	69333.38
30		6112171	6045.00	67166.71	63093.38	6240.00	69333.38
							
							
		Experience OtherThan Teachiry-					
		Credit on the salary schedule for experience other than teaching sha8 be determined					
		by the Director of Human Resource*					
		Note: ’a. *15. +30.445 refers to semester hours of credit.					
		~b. The Doctorate Lane is appfcabie orWy to an earned Doctorate from a					
		recognized and accredited university					
		***c. To be placed in the MA. *60 column, you must eam at least six credit hours					
		after June 1,1989. To be placed in the MA +75/DC column, you must					
		eam at least 15 credit hours after July 1,2000.					
		•~*d. The index factors for steps 15-17 to*P*y only to lanes MA and beyond, the factor					
		for step 18 applies only to lanes M A+30 and beyond, and the factor for step					
		step 19 appfie* only to tones MA+45 and beyond.					
		e. An additional 1.5% of lane base salary is reflected for each of 10 step* after					
		reaching maximum index					
59
APPENDIX A				PEORIA PUBLIC SCHOOLS			
				TEACHER SALARY SCHEDULE			
				12004-2005			
				EFFECTIVE JULY 1.2004			
							
2004-2005							
							
STEP	INDEX	BA	TRS	BA.	BA +15	TRS	BA. +15
		1.00	PAID	TOTAL	1.04	PAID	TOTAL
-		-	-	-	-	-	-
1	1.0000	29656.90	2933.10	32590.00	30843.18	3050.42	33893.60
2	1.0325	30620.75	3028.42	33649.18	31845.58	3149.56	34995.14
3	1.0650	31584.60	3123.75	34708.35	32847.99	3248.70	36096.68
4	1.0975	32548.45	3219.07	35767.53	33850.39	3347.84	37198.23
5	1.1300	33512.30	3314.40	36826.70	34852.79	3446.98	38299.77
6	1.1625	34476.15	3409.73	37885.88	35855.20	3546.11	39401.31
7	1.1950	35440.00	3505.05	38945.05	36857.60	3645.25	40502.85
e	1.2275	36403.85	3600.38	40004.23	37860.00	3744.39	41604.39
9	1.2600	37367.70	3695.70	41063.40	38862.41	3843.53	42705.94
10	1.2925	38331.55	3791.03	42122.58	39864.81	3942.67	43807.48
11	1.3250	39295.40	3886.35	43181.75	40867.21	4041.81	44909.02
12	1.3575	40259.25	3981.68	44240.93	41869.62	4140.95	46010.56
				4077 01		45300.10		42872.02		424009		47112.10
14	1.4225	42186.94	4172.33	4&&.2S	43874.42	4339.22	48213.65
““15	1.4550	42631.80	4216.33	46848.13	44337.07	4384.98	48722.05
“"16	1.4875	43076.65	4260.32	47336.98	44799.72	4430.74	49230.45
•***17	1.5200	43521.50	4304.32	47825.83	45262.36	4476.49	49738.86
“"18	1.5525	43966.36	4348.32	48314.68	45725.01	4522.25	50247.26
•“•19	1.5850	44411.21	4392.31	48803.53	46187.66	4568.01	50755.67
20		44856.07	4436.31	49292.38	46650.31	4613.76	51264.07
21		45300.92	4480.31	49781.23	47112.96	4659.52	51772.47
22		45745.77	4524.30	50270.08	47575.60	4705.27	52280.88
23		46190.63	4566.30	50758.93	48038.25	4751.03	52789.28
24		46635.48	4612.30	51247.78	48500.90	4796.79	53297.69
25		46635.48	4612.30	51247.78	48500.90	4796.79	53297.69
26		46635.48	4612.30	51247.78	48500.90	4796.79	53297.69
27		46635.48	4612.30	51247.78	48500.90	4796.79	53297.69
26		46635.48	4612.30	51247.78	48500.90	4796.79	53297.69
29		46635.48	4612.30	51247.78	48500.90	4796.79	53297.69
30		4663548	4612.30	51247.78	48500.90	479079	53297.69
							
							
		Experience Other Than Teaching:					
		Credit on the salary schedule for experience other than teaching than be determined					
		by the Director of Human Resources					
		Note: ‘a. +15. +30, +45 refers to semester hours of credit.					
		"b. The Doctorate Lane is applicable only Io an earned Doctorate from a					
		recognized and accredited university					
		"*c. To be placed in the MA.+60 column, you must earn at least six credit hours					
		after June 1,1989. To be placed in the MA. +75/Dr. column. you must					
		earn at least 15 credit hours after July 1,2000.					
		•—d. The index factors for steps 15-17 apply only to lanes M.A and beyond, foe factor					
		for step 18 applies only to lanes M A+30 and beyond, and foe factor for step					
		step 19 applies only to lanes MA+45 and beyond.					
		e. An additional 1.5% of lane base salary is reflected for each of 10 steps after					
		reaching maximum index			I		
APPENDIX A				PEORIA PUBLIC SCHOOLS			
				TEACHER SALARY SCHEDULE			
				|2004-2005			
				EFFECTIVE JULY 1,2004			
							
2004-2005							
							
STEP	INDEX	MA	TRS	MA	MA +15	TRS	MA +15
		1.08	PAID	TOTAL	1.12	PAID	TOTAL
	-	-	-	•	-	-	
1	1.0000	3202945	3167.75	3519720	33215.73	3285.07	36500.80
2	1.0325	33070.41	3270.70	36341.11	3429524	3391.83	37687.08
3	1.0650	34111.37	3373.65	37485.02	35374.75	3498.60	38873.35
4	1.0975	3515233	3476.60	38628.93	36454.26	3605.36	40059.63
5	1.1300	36193.28	3579.55	39772.84	37533.78	3712.13	41245.90
6	1.1625	37234.24	3682.50	40916.75	3861329	3818.89	42432.18
7	1.1950	38275-20	3785.46	4206055	39692.80	3925.66	43618.46
8	1.2275	3931616	3888.41	43204.56	40772.31	4032.42	44804.73
9	1-2600	40357.11	3991.36	44348.47	41851.82	4139.19	45991.01
10	1.2925	41398.07	4094.31	4549238	42931.33	4245.95	47177.28
11	1.3250	42439.03	4197.26	46636.29	44010.84	4352.72	48363.56
12	1.3575	43479.99	4300.21	4778020	45090.35	4459.48	49549.84
13	1.3900	44520.94	4403.17	48924.11	46169.87	4566.25	50736.11
14	1.4225	45561.90	4506.12	5006802	4724928	467321	51922.39
**15	1.4550	46602.86	4609.07	51211.93	48328.89	4779.7a	53108.66
**16	1.4875	47643-81	471242	52355.84	49408.40	488624	54294.94
**17	1.5200	48684.77	4814.97	53499.74	50487.91	4993.30	55481.22
**18	1.5525	49165-21	4862.49	54027.70	50986.15	5042.58	56028.73
**19	1.5850	49645-66	4910.00	54555.66	51484.38	5091.86	56576.24
20		5012610	4957.52	55083.62	51982.62	5141.13	57123.75
21		50606 54	5005.04	55611.58	52480.85	5190.41	57671.26
22		51086.98	5052.55	56139.53	52979.09	5239.69	58218.78
23		51567.42	5100.07	56667.49	53477.33	5288.96	58766.29
24		52047.86	5147.59	57195.45	53975.56	5338.24	59313.80
25		5252831	5195.10	57723.41	t 54473.80	5387.51	59861.31
26		5300875	5242.62	58251.37	54972.03	5436.79	60406.82
27		53489.19	5290.13	58779.32	55470.27	5486.07	60956.34
28		53489.19	5290.13	58779.32	55470.27	5486.07	60956.34
29		53489.19	5290.13	58779.32	55470.27	5486.07	60956.34
30		5348949	5290.13	58779.32	55470 27	5486.07	60956.34
							
							
		Experience dhae Than Teaching:					
Credit on the salary schedule for experience other than teaching shall be determined
by the Director of Human Resources {__________________________________________
Note: *a. +15,+30.+45 refers to semester hours of credit________________________
*__________________________________________________________________________*b. The Doctorate lane is appflcabte only to an earned Doctorate from a___
recognized and accredited universify	|	|
*____________~c. To be placed in the M.A +60 column, you must earn at least six credit hours 	after June 1.1989. To be placed in the MA+75/Df. column, you must earn at least 15 credit hours after July 1,2000. |	|
*	***d. The index factors tor steps 15-17 apply only to lanes M.A aid beyond, the factor 	for stop 18 applies only to lanes MA+30 and beyond, and the factor for step step 19 applies only to lanes MA*45 and beyond.	|
		e. An additional 1.5% erf lane base salary is reflected for each of 10 steps after reaching maximum index |	|	|
61
	APPENDIX A				PEORIA PUBLIC SCHOOLS			
					TEACHER SALARY SCHEDULE			
						2004-2005		
					EFFECTIVE JULY 1.2004			
								
	2004-2005							
								
	STEP	INDEX	MA *30	TRS	MA *30	MA *45	TRS	MA. *45
			1.16	PAID	TOTAL	1.20	PAID	TOTAL
	-	-	•		-	-	-	-
	1	1.0000	34402.01	3402.39	37804.40	35588.28	3519.72	39108.00
	2	1.0325	35520.07	3512.97	39033.04	36744.90	3634.11	40379.01
	3	1.0650	36638.14	3623.55	40261.69	37901.52	3748.50	41650.02
	4	1.0975	37756.20	3734.13	41490.33	39058.14	3862.89	42921.03
	5	1.1300	38874.27	3844.70	42718.97	40214.76	3977.28	44192.04
	6	1.1625	39992.33	3955.28	43947.62	41371.38	4091.67	45463.05
	7	1.1950	41110.40	4065.86	45176.26	42528.00	4206.06	46734.06
	8	1.2275	42228.46	4176.44	46404.90	43684.62	4320.45	48005.07
	9	1.2600	43346.53	4287.02	47633.54	44841.24	4434.84	49276.08
	10	1.2925	44464.59	4397.59	48862.19	45997.86	4549.23	50547.09
	11	1.3250	45582.66	4508.17	50090.83	47154.48	4663.62	51818.10
	12	1.3575	46700.72	4618.75	51319.47	48311.09	4778.02	53089.11
	13	1.3900	47818.79	4729.33	52548.12	49467.71	4892.41	54360.12
	14	1.4225	4893686	4839.90	$3778.76	5062433	5006.80	55631.13
	""15	1.4550	50054.92	4950.48	55005.40	51780.95	5121.19	56902.14
s	““16	1.4875	51172.99	5061.06	56234.05	52937,57	523558	56173.15
3	““17	1.5200	52291.05	5171.64	57462.69	54094.19	5349.97	59444.16
	““18	1.5525	53409.12	5282.21	58691.33	55250.81	5464.36	60715.17
1	“"19	1.5850	53925.15	5333.25	59258.40	56407.43	5578.75	61986.18
1	20		54441.18	5384.29	59825.46	56941.25	5631.55	62572.80
	21		54957.21	5435.32	60392.53	57475.08	5684.34	63159.42
.1'	22		55473.24	5486.36	60959.60	58008.90	5737.14	63746.04
	23		55989.27	5537.39	61526.66	58542.73	5789.93	64332.66
	24		56505.30	5588.43	62093.73	59076.55	5842.73	64919.28
	25		57021.33	5639.47	62660.79	59610.37	5895 53	65505.90
	26		57537.36	5690.50	63227.86	60144.20	5948.32	66092.52
	27		58053.39	5741.54	63794.93	60678.02	6001.12	66679.14
	28		58569 42	5792.57	64361.99	61211.85	6053.91	67265.76
	29		58569.42	5792.57	64361.99	61745.67	6106.71	67852.36
■	30		58569.42	5792.57	64361.991	61745.67	6W6.71	67852-38
• t								
1K								
si			Experience Other Than Teaching:					
			Credit on the salary schedule lor experience other than teaching shall be determined					
			by ttw Director of Human Resources					
			Note: *a. *15. *30. *45 refers to semester hours of credit					
			“b. The Doctorate Lane is appfcabto only to an earned Doctorate from a					
			recognized and accredited university					
			—c. To be pieced in the MA *60 column, you must eam at toast six credit hours					
			after June 1.1989. To be placed in me M A ♦75/Dr. column, you must					
			earn at toast 15 credit hours after July 1.2000.					
			•—d The Index factors for steps 15-17 apply only tolanes MA and beyond, me factor					
			for step 18 applies only to lanes MA+30 and beyond, and me factor for step					
			step 19 apples only to lanes M A*45 and beyond.					
			e. An additional 1.5% of lane base salary is reflected for each of 10 steps after					
			reaching maximum index			1	I	

62
APPENDIX A				PEORIA PUBLIC SCHOOLS			
				TEACHER SALARY SCHEDULE			
				12004-2005			
				EFFECTIVE JULY 1.2004			
							
2004-2005							
		•••			••		
STEP	INDEX	MA *60	TRS	MA *60	MA +75/Dr.	TRS	MA. *75/Dr.
		124	PAID	TOTAL	1.28	PAID	TOTAL
•	-•	•	-	-			
1	1.0000	36774.56	3637.04	40411.60	37960.84	3754 36	41715.20
2	1.0325	37969.73	375524	41724.98	3919486	3876.38	43070.94
3	1.0650	39164.91	3873.45	43038.35	40428.29	3996.40	44426.69
4	1.0975	40360.08	3991.65	44351.73	41662.02	4120.42	45782.43
5	1.1300	4155525	4109.86	45665.11	42895.74	4242.43	47138.18
6	1.1625	42750.43	4228.06	46978.49	44129.47	4364.45	48493.92
7	1.1950	43945.60	4346.26	48291.66	4536320	4486.47	49649.66
8	12275	4514077	4464.47	4960524	46596.93	4608.48	51205.41
9	12600	4633594	4582.67	50918.62	47830.65	4730.50	52561.15
10	1.2925	47531 12	470088	52231.99	49064.38	485282	53916.90
11	1.3250	4872629	4819.08	53545.37	50298.11	497483	5527264
12	1.3575	49921.46	4937.28	54858.75	51531.83	5096.55	56628.38
13	1.3900	5111684	5055.49	56172.12	5276586	5218.57	57964.13
14	1.4225	5231121	5173.69	57485.50	53999.29	5340.58	59339.87
		53506.98	529129	5879Q28	5523302	5462.60	60695.62
