FILE NO.17-112
TABLE OF CONTENTS
ARTICLE 1	RECOGNITION.....................................................1
•	The total amount of reimbursement monies available on a calendar year effective January 1, 2011 shall be $12,000.00, and effective January 1. 2012 shall be $15,000 for the aggregate bargaining unit.
•	Requests for coursework approval and reimbursement shall be submitted to the Division Chief of Training in advance of such coursework beginning, and no later than two (2) weeks after such coursework begins. Requests should include necessary information such as name of course, educational institution, description of course, and cost of such course.
•	The educational institution must be accredited by the Council of Higher Education Accreditation (CHEA) or a regional accrediting body recognized by CHEA, e.g., North Central Association of Colleges and Schools (NCA).
•	After the coursework has been approved, the employee must submit a grade demonstrating successful completion of the coursework. Reimbursement shall be made at 100% for all grades of A or B and Pass for Pass/Fail work; 75% for a grade of C, and no reimbursement for grades of D, F or Fail.
•	For job-related coursework taken beyond the fire science associate’s degree toward a bachelor degree, such reimbursement shall be made at 75% for all grades of A or B and Pass for Pass/Fail work; 56.25% for a grade of C. and no reimbursement for grades of D, F or Fail. Such coursework may include open learning courses, general education courses, and electives at approved education institutions for work toward a bachelor's degree in a job-related degree such as fire science or public administration.
•	Payment for coursework successfully completed in the previous calendar year, provided all necessary paperwork has been received from the employee by January 15th ofthe following calendar year, shall be made on or before February 1a .
•	In a calendar year where monies requested and approved for reimbursement exceed the amount budgeted, reimbursements shall be made to employees equally on a pro-rata basis.
•	With the exception of an employee who retires for any reason, is laid off, or is deceased while employed, an employee who terminates employment prior to fulfilling at least three (3) years of employment with the City from the date of reimbursement for coursework shall be required to repay such reimbursement on his final paycheck based on the following schedule: 1) Less than one (1) year of employment from date of reimbursement; 100%; (2) One (1) year but less than two (2) years employment from date of reimbursement: 75%; (3) Two (2) years but less than three (3) years employment from date of reimbursement: 50%
54
FILE NO.17-112
SECTION 20.11 - CAFETERIA PLAN: The City shall maintain a Section 125 Qualifying Cafeteria Plan (under Section 125 of the Internal Revenue Code) for employees represented by the Union. Contributions to the Plan may be used by the employees to pay toward their portion of health insurance premiums, qualifying medical expenses, and qualifying child care expenses.
SECTION 20.12 - EMPLOYEE ASSISTANCE PROGRAM (EAP): The City shall establish an Employee Assistance Program to assist employees and their immediate families who may be experiencing personal problems which the individual believes may be assisted by brief counseling and referral, or who desires to participate in any of the other classes, services, etc., offered by the EAP. Voluntary participation in the EAP shall be confidential and is not to be used for any purpose affecting the employee's employment. Participation in the program shall not be used as an excuse for poor job performance to avoid discipline.
SECTION 20.13 - LABOR-MANAGEMENT COMMITTEE: The Labor-Management Committee shall meet monthly. The agenda for the meeting shall be submitted by the Union to the Fire Chief forty-eight (48) hours in advance of the meeting. Meetings held in the odd numbered months will be attended by the entire Executive Board, and meetings held in the even numbered months will be attended by the major officers ofthe Executive Board. Minutes will be taken. The Safety Committee may also be included in these meetings. No more than two (2) Union representatives shall attend on duty time.
SECTION 20.14 - JOURNEYMAN: Upon request, members of the Peoria Fire Department may obtain a Journeyman Certificate, as prescribed by the United States Department of Labor.
SECTION 20.15 - VEHICLES IN THE FIRE STATION: On-duty personnel may garage their privately-owned vehicles on the apparatus floor where space is available each day after 1700 hours, or earlier, if approved by the House Captain. Privately-owned vehicles shall not impede the movement of fire apparatus nor significantly affect personnel’s access to the apparatus. Personnel who choose to garage their privately-owned vehicles on the apparatus floor do so at their own risk and the City shall not be responsible for any damage to such vehicles.
At most Fire stations, everyone is able to garage their privately-owned vehicles, but occasionally, circumstances might reduce the available room for privately-owned vehicles; whereby, it is suggested that job seniority then determine which cars are to be brought in or left out. Personnel may choose to keep their privately-owned vehicles outside. The House Captain has the final authority to decide which vehicles are brought in.
Once the privately-owned vehicles are brought in, either leave the keys in the ignition or in a specified place, so the vehicles can be easily moved.
Do not perform incapacitating repairs or maintenance on privately-owned vehicles while they are in the Fire Station.
Garaging privately-owned vehicles in the Fire Station is a privilege, not a right.
SECTION 20.16 - PRIVATE EQUIPMENT IN THE FIRE STATION: Employees may use and store equipment such as exercise equipment, radios, televisions, etc., so long as the equipment does not disrupt the operations of the Fire Department, or the equipment is not used for personal gain. The final authority will be at the discretion of the Fire Chief.
ARTICLE 21
UNIFORMS
SECTION 21.1 - UNIFORMS: All new probationary Firefighters shall be provided with a new recruit uniform by the City at the beginning of their original appointment probationary period. This recruit uniform shall include, but not necessarily be limited to, the following clothing items (subject to Departmental specifications):
55
FILE NO.17-112
3 - Station Uniform Pants
3 - Station Uniform Shirts (long sleeve)
3 - Station Uniform Shirts (short sleeve)
1 - White Uniform Dress Shirt
1 - Uniform Necktie (black)
1 - Uniform Jacket (winter parka)
! - Uniform Cap
1 - Uniform Badge
1 - Uniform Name Plate
3 - Work Uniform Shirts
) - Black Belt
All required turnout safety gear
1 - Uniform Jacket (light weight "IKE" style w/liner)
SECTION 21.2 - UNIFORM FOR PROMOTED OFFICERS: The City shall provide all promoted officers with those clothing items, as specified in Section 21.1 above, which are unique to their new position classification (rank) and thus required because of such promotion. The City shall also provide these promoted officers with any new uniform hardware which they are required to wear.
SECTION 21.3 - PROVIDED BY EMPLOYER: All required uniforms and necessary protective clothing and devices shall be provided at no cost to each employee by the City. Such uniforms and equipment must be approved by OSHA and Fire Brigade and meet those standards. Employees shall not abuse property issued to them by the City.
SECTION 21.4 - REPLACEMENT UNIFORM: Uniform articles which are worn out or damaged in the performance of Fire Department duties will be replaced by the Department per current rules.
SECTION 21.5 - WEARING OF CLOTHING: All officers who are provided with clothing items are required to wear these clothing items in accordance with applicable Fire Department Rules and Regulations. In this regard, officers are required to be in uniform by the beginning of the scheduled commencement of their work day or duty shift, with their clothing items being clean and neat in appearance. Furthermore, officers shall only be authorized to wear their clothing items while they are on duty or involved in official City business, while they are in transit to and from work, and during such other times that they may be otherwise permitted or required by the City.
SECTION 21.6 - RETURN OF CLOTHING: All clothing items provided to officers shall remain the property of the City. Upon an officer's permanent separation (other than retirement or duty disability) from the service of the City, all such items, other than those worn out through normal use, must be returned (or paid for) by the officer before his/her final payroll check will be issued.
SECTION 21.7 - PERSONAL ITEMS ALLOWANCE: The Department can establish reasonable standards for personal articles which are to be supplied by the individual officer.
A personal item allowance will be paid to all uniformed officers in January of each year. The amount of the allowance will be three hundred fifty dollars ($350) per year.
ARTICLE 22 SAFETY
SECTION 22.1 - MUTUAL EFFORTS: While the Parties recognize that there are certain inherent dangers in the work performed by employees in the Fire Service that cannot be totally prevented, each Party pledges its best efforts to establish and promote safe working conditions. The City shall take all reasonable steps for the protection and safety of bargaining unit employees during their hours of work and the performance of their duties. The employees shall follow all reasonable safety rules established by the Employer consistent with the terms of this Agreement. The Parties further agree to maintain the Accident and Safety Committees jointly established for the promotion of safety and data collection within the Fire Department according to the past practice of the Parties.
56
FILE NO.17-112
ARTICLE 23 STAFFING
SECTION 23.1 - AUTHORITY TO DETERMINE STAFFING: It is understood and agreed that the City, through its Fire Chief, has and shall continue to have total responsibility and authority to determine locations, types and numbers of fire, rescue and Haz Mat vehicles that shall be placed in operation. It is further understood that the Fire Chief will solicit the input of Local 50 while formulating such decisions.
SECTION 23.2 - FIRE SUPPRESSION UNIT STRENGTH: All Department vehicles that are in service, except Battalion Chief vehicles shall be staffed with a minimum of three (3) employees at all times which shall include one (1) Captain, one (1) Engineer, and one (1) Firefighter.
Both Battalion Chief vehicles shall be staffed at all times by officers within that rank or by personnel acting in that rank with a minimum of one (1) Battalion Chief on duty at all times.
At no time, while in service, shall Marine 1 be staffed with fewer than three (3) Fire Suppression personnel. Marine 1 may be operated with a "jump crew" from whatever apparatus is dispatched on the call. This shall not be interpreted to prevent the Fire Chief from assigning Marine 1 to Special Duty details in which it would be staffed from the Special Hire Book.
In the event the City decides to put into service apparatus not mentioned above (e.g. "squirts"), the City will reasonably notify the Union, and bargain upon request concerning the appropriate manning levels for such apparatus to the extent required by law.
For the purpose of this Section, the rank allocation shall be interpreted to include persons within that rank or employees acting in the capacity of that rank, except as noted above.
SECTION 23.3 A - AUTHORIZED LEAVES: In the Articles on vacation and personal leave, etc., the Parties agree that specific numbers of persons were to be allowed off work each work day. In summary, the Department agrees that a maximum of six (6) employees per day, excluding Battalion Chiefs, will be allowed off work for a combination of vacation and personal days. Also, a maximum of one (1) Battalion Chief per day shall be allowed off work; except that two (2) Battalion Chiefs shall be allowed off when one (1) Battalion Chief or both choose to use Personal Time, or a combination of Personal Time and Vacation Time. Battalion Chiefs will be allowed to be off on Vacation as the seventh (7th) person three (3) times per calendar year to include a combination of Vacation days and GID. If in the judgment ofthe Chief, manpower and conditions will allow, more persons may be allowed off work for vacation and/or personal days. (See also Sections 13.4 - Personal Days and Section 14.2 -Vacation Scheduling).
B.	DUTY RELIEF CAPTAINS AND ENGINEERS (FLOATERS)
Each shift shall be staffed with two (2) additional Engineers and two (2) additional Captains over and above the required staffing levels. These additional personnel shall act as duty relief for employees in their respective rank who are absent from duty due to vacation, personal time, Kelly Days, etc. In the event that any, or all, of these duty relief personnel are not utilized in their respective rank on a given day, they will be assigned by their Battalion Chief to vacancies on their respective shift according to the current practice.
SECTION 23.4 - RANK STRUCTURE/REDUCTION: In reorganizing, the City will not reduce rank structure or manpower by lay-off.
SECTION 23.SA - TRANSFERS: The Chief of the Fire Department shall have the authority to transfer members ofthe Department at such times as he deems expedient and beneficial to the Department. The Chief ofthe Department may designate this responsibility to the Fire Division Chief/Operations.
57
FILE NO.17-112
Transfers shall not be used as harassment. The burden of proof shall be the responsibility of the complainant.
Company assignment preference will be granted on the basis of seniority in rank on the shift where the vacancy exists. Any transfers or assignments which do not follow this procedure shall be reviewed by the Chief or his designate and an explanation given to the individual whose assignment is not granted.
Mutually agreed to transfers will be granted with the approval of the Fire Chief or his designate.
In the event it becomes necessary to transfer a member of the bargaining unit, due to a disciplinary problem or incompatibility problem, the member being transferred will be switched with the least senior employee ofthe same rank and shift, unless there is a mutually agreed to transfer with another bargaining unit member of the same rank on any shift.
All efforts will be made to accommodate the needs ofthe individual in case of emergency transfers.
When a company will be out of service, the Battalion Chief may transfer the officer involved to assume the duties of an officer who is on authorized sick leave, vacation, or personal time over six (6) hours or at the Fire Chiefs, or his designee’s, discretion.
In the absence of the Company Officer, the regularly assigned Engineer of that Company w ill be transferred to the Officer’s position to assume command of that Company.
In stations with multiple Companies:
(1)	In the event that the Captain and Engineer on a machine are absent at the same time, the Captain(s) of the other Company (ies) in the same Station will be given the option by seniority in rank to transfer to assume command of the other Company. If the Captain(s) does not choose to move. Engineers may be transferred by seniority in rank from Company to Company within that Station and shift to assume command so as avoid double transfers.
(2)	In the event that the Captain and Engineer on a machine are absent at the same time, and there is no Captain or Engineer in the same house who can be moved, the Battalion Chief may move the junior Engineer in rank to fill the Captain’s position. If moving the junior Engineer in rank creates a double move, the Battalion Chief may instead move the next senior Engineer, etc.
On a mandatory shift change, the person being moved will be allowed to utilize his rank seniority to "bump" in (company assignment) on his newly assigned shift.
On a voluntary move to return to an original shift following a mandatory transfer to another shift, the individual will be able to utilize his rank seniority for bumping (company assignment) purposes, provided it is the individual’s first opportunity to return to his original shift.
All other voluntary shift transfers will not permit the use of rank seniority to “bump" in (company assignments).
When openings on any shift exist, the order of selection/transfer will be:
1.	Appropriate members who were previously mandated to transfer to another shift from the shift having the vacancy, and who have not been afforded an opportunity to return to their original shift. These members will be offered the opportunity to return to their original shift by seniority in rank.
2.	Appropriate members of the same shift;
3.	Appropriate voluntary transfers from other shifts;
4.	Appropriate mandatory transfers utilizing seniority.
58
FILE NO.17-112
In the absence of the Company Engineer, the permanent Firefighter on that Company will be assigned to fill the vacancy.
All out of Station job assignments will be filled by Firefighters (e.g.. hydrant testing, sewer flushing).
Double transfers are to be avoided as much as possible.
If a Captain has to be moved from a multiple machine Station, then it will be the junior Captain, determined by time in rank.
Hazardous Materials - In order to maintain a minimum of one (I) Illinois State certified Hazardous Materials Technician A-B on a Hazardous Material first response vehicle, the junior Engineer on shift who is an Illinois State certified Hazardous Materials Technician A-B may be moved to the Hazardous Materials Station to cover the temporary opening, ff trading of time causes staffing to drop below the minimum of one (I) Technician A-B, the non-Technician trade person can be moved out ofthe HazMat Station to bring in an Illinois State certified Technician A-B. At the date of the signing of this Agreement, the HazMat Station is Station 3.
SECTION 23.5B - VACATION SCHEDULING FOR MANDATORY SHIFT TRANSFERS: When an individual in Suppression changes duty shift assignments due to a mandatory shift transfer, the change in vacation days will be done as follows:
1	.) Any day with less than five (5) members off on vacation.
2	.) He/She will be allowed to be the sixth (6th) person, regardless of seniority, on vacation on the new shift, on the calendar day before or after the original day he/she had selected on his/her previous shift.
3	.) If the individual elects not to choose a day as outlined in #2 (above), he/she may select to be the sixth (6 th) person on any other day in which they are senior to at least one person.
4	.) This is on a first-come, first-serve basis. No seniority bumping will be allowed, with the exception of the Battalion Chief Vacation Rule.
5	.) There will be no seventh (7lh) person allowed on vacation for any reason, unless approved by the Fire Chief or in accordance with the Battalion Chief Vacation Rule.
6	.) Battalion Chief Vacation Rule: Each Battalion Chief, including Temporary (temporarily-promoted), will be allowed three (3) days in which they can be the seventh (7*) person off on vacation per calendar year. In cases where scheduling is in conflict with this rule, seniority will prevail.
ARTICLE 24
SALARY AND LONGEVITY
SECTION 24.1	- PAY PLAN: Bargaining unit employees shall receive salary based upon a defined salary progression plan as outlined in Appendix B.
A.	Salary steps shall be listed as provided for in Appendix B, as follows:
1.	701 range (Firefighter): Steps 1-8;
2.	706 range (Engineer): Steps 1-8;
3.	711 range (Captain): Steps 1-8.
59
FILE NO.17-112
All newly hired firefighters shall start at Step 2 ofthe 701 range. Effective January 1,2009 all newly hired firefighters shall start at Step I of the 701 range. Newly hired firefighters shall progress to Step 3 of the 701 range upon completion of probation.
Effective January 1,2008 Step 7 of the Salary Schedule forthe 701-Firefighter classification shall not be used for compensation purposes. Employees in Step 6 of that classification shall move to Step 8 at their next anniversary date. With the exception of new hires hired prior to January 1, 2009 the Steps used for compensation purposes in the Salary Schedule of the 701-Firefighter shall be Steps I. 3, 4, 5, 6. and 8 for 2009 and thereafter.
Anyone promoted from Step 701:8 to Engineer will automatically move to Step 706:7.
Anyone promoted from Step 706:8 to Captain will automatically move to Step 711:7.
Anyone promoted from Step 711:8 to Battalion chief will automatically move to Step 716:6 (if promoted to a Suppression vacancy) or 718:6 (if promoted to a 40 hour assignment);
4.	705 range: Steps 1-8;
5.	710 range: Steps 1-8;
6.	714 range: Steps 1-8;
7.	716 range: Steps 1-8;
8.	718 range: Steps 1-8.
Any employee permanently assigned to the Hazmat Coordinator position will receive an additional 2.5% base salary while in such assignment.
B.	All employees shall automatically progress one (1) pay step on their anniversary date, except as provided above in Subparagraph A-3, up to the applicable range maximum of this Salary Plan.
SECTION 24.2	- LONGEVITY' PAY': After each five (5) year period of continuous service, each employee shall continue to have the following amounts added to his wages:
After 5 years service - increase pay by 2%
After 10 years service - increase pay by 4%
After 15 years service - increase pay by 6%
After 20 years service - increase pay by 8%
Base pay shall be the semi-monthly salary from the official pay plan for which the employee is eligible.
SECTION 24.3 - ACTING OUT OF RANK: When a regularly assigned Engineer or higher ranking officer is absent from his/her position due to illness, vacation, a suspension with or without pay, a Kelly Day. or other time off, an employee from the next lower rank may be temporarily assigned to perform the duties of the regularly assigned employee. Firefighters who are serving a probationary period are not eligible to be assigned to act out of rank. Fire Engineers shall be allowed to Act Out of Rank as set forth in Article 9.6 The assignment of the employee to the vacancy shall be made in accordance with the current practice.
SECTION 24.4	- GENERAL INCREASE:
Effective January 1, 2017,	all	pay steps will be	increased 2.25%	as provided in	Appendix B-l	-	Salary	Plan.
Effective January 1, 2018,	all	pay steps will be	increased 1.00%	as provided in	Appendix B-2	-	Salary	Plan.
Effective January 1,2019,	all	pay steps will be	increased 2.25%	as provided in	Appendix B-3	-	Salary	Plan.
Effective January 1,2020.	all	pay steps will be	increased 2.50%	as provided in	Appendix B-4	-	Salary	Plan.
Effective January 1,2021,	all	pay steps will be	increased 2.50%	as provided in	Appendix B-5	-	Salary	Plan.
60
FILE NO.17-112
Any reduction in resources shall be at the expense of the Cadet Program prior to cuts to Commissioned Personnel.
SECTION 24.5	- STANDBY PAY: Standby pay for Fire Investigators, who are on “on call’' status shall be one hundred forty dollars ($140.00) per week.
SECTION 24.6	- ADVANCED FIREFIGHTER STATUS: At the completion of twenty-seven (27) years of service, any member of the Peoria Fire Department that maintains an EMT-B and Firefighter 11 (or its equivalent), will have an additional 1.5% added to their base pay.
ARTICLE 25
SPECIALTY POSITIONS
SECTION 25.1	- FILLING OF VACANCIES: Vacancies in the Fire Inspector. Fire Investigator. Public Education Officer, and Fire Training Supervisor positions shall be filled from within the ranks of the Peoria Fire Department and in accordance with procedures established by the Collective Bargaining Agreement. These positions are job assignments and are not to be considered as rank promotions.
SECTION 25.2 - APPLICATION: A vacated or new position in the Fire Prevention Bureau and/or Fire Training Division shall be duly advertised and posted at all Fire Stations. Employees are required to submit a P.F.D. Form #2 to the Fire Chief or his designee expressing an interest in the position. A notice from the Fire Chief or his designee will be sent to those interested personnel requesting a formal resume and a letter of interest. The resume should include, but not be limited to, work history, education and experience related to the position desired. Letters of recommendation can be included in the resume package.
SECTION 25.3	- FIRE PREVENTION BUREAU CANDIDATE ELIGIBILITY: To be eligible to participate in the exam process for the position of Fire Inspector, Fire Investigator, or Public Education Officer, an employee must first meet the following requirements:
Applicant must be currently employed by the City of Peoria Fire Department for a minimum of three (3) years.
Applicant must be certified by the State of Illinois as a Firefighter Ill as outlined in Section 140.60 ofthe Illinois Administrative Code.
Applicant must be certified by the State of Illinois as an Instructor I or equivalent as outlined in Section 140.30 ofthe Illinois Administrative Code.
Applicant must possess a valid Illinois driver's license of at least a class “B” or higher.
SECTION 25.4	- TRAINING DIVISION CANDIDATE ELIGIBILITY: To be eligible to participate in the exam process for the position of Fire Training Supervisor an employee must first meet the following requirements:
•	Applicant must be currently employed by the City of Peoria Fire Department for a minimum of ten (10) years and hold the rank of Captain.
•	Applicant must be certified by the State of Illinois as a Firefighter III or an Advanced Technician Firefighter.
•	Applicant must be certified by the State of Illinois as a Fire Apparatus Engineer.
•	Applicant must be certified by the State of Illinois as an Instructor I or equivalent.
61
FILE NO.17-112
•	Applicant must be certified by the State of Illinois Department of Public Health as an Emergency Medical Technician Instructor or obtain an EMS Instructor Certification within one (I) year of filling the position and must maintain a minimum of an EMT-B certification.
•	Applicant must possess a valid appropriate class Illinois driver's license.
SECTION 25.5 - TESTING PROCEDURE FOR FIRE PREVENTION BUREAU: The testing procedure for the positions of Fire Inspector, Fire Investigator or Public Education Officer will be initiated only as those positions become available. Employees shall complete a battery of examinations consisting of the following components:
Written Examination
Written Scenario Personal Interview Oral Presentation
50 - 100 question multiple choice test
10-	20 opinionated questions
5 - 10 minute Public Education talk
Written tests shall be administered by the Chief of Administration/Tactical Support and/or his direct subordinate, now referred to as the Test Administrator. Written tests shall be administered in a manner to assure test integrity, and all reasonable steps will be taken to ensure that tests are fair, job related, and are non-discriminatory. Written tests will be graded by the Test Administrator at the site of testing, whenever possible, and the raw score disclosed to the candidate only.
Employee ranking is based on the examination results consisting of the following components weight as specified:
Written Examination Personal Interview Written Scenario Oral Presentation Seniority	35% 30% 15% 15% 5%
Credit for seniority shall be awarded on the basis of one-quarter (.25) point for each full year of service with maximum credit of five (5) points awarded at twenty (20) years.
A panel of assessors will be utilized to grade the personal interview, written scenario, and oral presentation components. Assessors shall be Firefighting, Building and Public Relations professionals from within and from outside the Department.
An eligibility list will be established and posted within two (2) weeks of the conclusion of the testing process. Employees shall be listed in rank order of the total score achieved on the examinations. This list shall be valid for three (3) years from the date of posting. Employees shall obtain a position in the Fire Prevention Bureau based on their ranking on the eligibility list, unless there is just cause to pass over the higher ranking employee. Candidates filling vacated positions will be required to serve a six (6) month probationary period.
Selection preference for Plan Review/Inspector position will be made in the following order:
1.	Current Fire Inspectors who have completed their probationary period (by time of assignment).
2.	Next eligible member on the approved Fire Inspector's Eligibility List.
Candidates desiring to appeal test scores or procedures shall notify the Fire Chief in writing, within ten (10) days of the date of the posted test results. An Appeals Review Board consisting of the Fire Chief, the Human Resources Director, and the Director of Equal Employment Opportunity shall review each appeal and render a decision. The decision of the Appeals Review Board is final. A Union representative shall accompany the candidate and may represent him upon request during the appeals process.
62
FILE NO.17-112
SECTION 25.6	- TESTING PROCEDURE FOR FIRE TRAINING DIVISION: The testing procedure for the position of Fire Training Supervisor will be initiated only as this position becomes available. Employees shall complete a battery of examinations consisting of the following components:
Written Examination
Personal Interview
Classroom Presentation
50 - 100 question multiple choice test
Interview Questions, Resume, and Performance Evaluations.
Training Exercise
Written tests shall be administered by the Chief of Administration/Tactical Support and/or his direct subordinate, now referred to as the Test Administrator. Written tests shall be administered in a manner to assure test integrity, and all reasonable steps will be taken to ensure that tests are fair, job related, and are non-discriminatory. Written tests will be graded by the Test Administrator at the site of testing, whenever possible, and the raw score disclosed to the candidate only.
Employee ranking is based on the examination results consisting of the following components weight as specified:
Written Examination Personal Interview Classroom Presentation Seniority
35% 30%
30% 5%
Credit for seniority shall be awarded on the basis of one-quarter (.25) point for each full year of service with maximum credit of five (5) points awarded at twenty (20) years.
A panel of assessors will be utilized to grade the personal interview and classroom presentation components. The assessors shall be training officers, or Chief Fire Officers. These assessors may be from within or outside the Department.
An eligibility list will be established and posted within two (2) weeks of the conclusion of the testing process. Employees shall be listed in rank order of the total score achieved on the examinations. This list shall be valid for two (2) years from the date of posting. Employees shall obtain a position in the Fire Training Division based on their ranking on the eligibility list, unless there is just cause to pass over the higher ranking employee. Candidates filling vacated positions will be required to serve a six (6) month probationary period.
Candidates desiring to appeal test scores or procedures shall notify the Fire Chief in writing, within ten (10) days of the date of the posted test results. An Appeals Review Board consisting of the Fire Chief, the Human Resources Director, and the Director of Equal Employment Opportunity shall review each appeal and render a decision. The decision of the Appeals Review Board is final. A Union representative shall accompany the candidate and may represent him upon request during the appeals process.
SECTION 25.7	- TRANSFERS: All Fire Prevention Bureau and Fire Training Division personnel are subject to transfer according to Section 23.5 - Transfers and 9.3G. 1 Tour of Duty of the Collective Bargaining Agreement.
SECTION 25.8	- MINIMUM REQUIREMENTS: Minimum requirements will be available at all Fire Stations and Division offices for the following job assignments:
Fire Inspector 1*, II. Ill
Fire Investigator I, II, III
Public Education Officer I*, II, III
Fire Instructor I, II, III
’	These positions require State certification as Fire Prevention Officer I.
63
FILE NO.17-112
ARTICLE 26
SAVINGS CLAUSE
Should any portion. Article, or Section of this Agreement be declared to be invalid by a court of competent jurisdiction or rendered invalid by subsequently enacted Federal or State legislation, the Parties agree that the remaining portions of this Agreement shall remain in full force and effect. The invalidated portions of this Agreement shall become the subject of immediate bargaining between the Parties for a legal and suitable replacement provision. Disputes about the invalidity of a portion. Article, or Section shall be resolved in the grievance procedure (Article 5), commencing at the Fire Chiefs step.
ARTICLE 27 DURATION
SECTION 27.1 - DURATION: This Agreement shall be effective on January 1, 2017 and shall continue in full force and effect through the 31st of December, 2021. The Agreement shall be automatically renewed from year to year thereafter unless either Party serves upon the other a demand to bargain not less than one hundred fifty (150) days prior to the scheduled expiration date shown above. In the event that such demand to bargain is delivered, the Parties shall commence bargaining not less than fifteen (15) days after receipt of the demand, unless otherwise mutually agreed.
SECTION 27.2 - STATUS DURING NEGOTIATIONS: This Agreement shall remain in full force and effect during any negotiations for a successor or modified Agreement, the scheduled expiration date notwithstanding, and shall remain in effect throughout the collective bargaining process leading to the successor Agreement.
SECTION 27.3 - IMPASSE RESOLUTION: The Parties agree that in any bargaining in which they might engage as envisioned by Sec. 1604 and Sec. 1607 of the Illinois Public Labor Relations Act (5 1LCS 315/1 et seq.) and the terms of this Agreement, the provisions of Sec. 1614 ofthe Act relating to impasse resolution, and the
Rules and Regulations of the Illinois State Labor Relations Board, as currently adopted or hereafter amended, shall apply except that the Arbitrator shall be selected in accordance with the procedure described in Section 5.4 (Arbitration) of this Agreement.
64
FILE NO.17-112
SECTION 27.4 - BINDING EFFECT: Once ratified by both Parties, the City and the Union agree to take all steps necessary to make this Agreement binding on themselves and their successors. The Parties warrant and promise to each other that the undersigned representatives have been duly authorized to affix their signatures hereto and bind the Parties respectively.
The Parties' authorized representatives have affixed their signatures hereto this the 13th day of July 2017.
FOR THE UNION:
President of the Union
FOR THE CITY OF PEORIA:
65
FILE NO.17-112
APPENDIX A
POST EMPLOYMENT HEALTH PLAN (PEHP)
The City of Peoria agreed to establish a Post Employment Health Plan (PEHP) for the employees covered by this Agreement effective January 1, 2007. Contributions to individual employee PEHP accounts shall be made in accordance with the terms of this Agreement, as authorized by Internal Revenue Code Section 501 (c) (9). The Employer’s participation in the “Plan” shall be in accordance with the terms and conditions of the Plan’s participation agreement. The Parties hereto designated Nationwide Retirement Solutions (NRS) to serve as the administrator of the Plan, or its successors appointed in accordance with the Plan and Trust documents.
Effective January 1, 2009 the PEHP Plan will be amended to provide for a City contribution of $10.00 per pay period to each employee’s PEHP Plan account for each active eligible employee, and effective January 1, 2010 to increase that contribution per pay period to $12.50 . Such contribution shall be in addition to those previously agreed upon and currently provided for in the Plan.
66
FILE NO.17-112
APPENDIX B
Salary Schedules
67
SALARY SCHEDULE 701
FIREFIGHGTER
Effective Date:	1	2					3		4
1/1/2017	$	52,409.69	$	55,028.94	$	57,794.31	$	60,704.70
	$	2,183.74	$	2,292.87	$	2,408.10	$	2,529.36
1/1/2018	$	52,933.79	$	55,579.23	$	58,372.25	$	61,311.75
	$	2,205.58	$	2,315.80	$	2,432.18	s	2,554.65
1/1/2019	$	54,124.80	$	56,829.76	$	59,685.63	$	62,691.26
	$	2,255.21	$	2,367.91	$	2,486.91	$	2,612.13
1/1/2020	$	55/477.92	$	58,250.50	$	61,177.77	$	64,258.54
	$	2,311.59	$	2,427.11	$	2,549.08	$	2,677.43
1/1/2021	$	56,864.86	$	59,706.76	$	62,707.21	$	65,865.01
	$	2,369.38	$	2,487.78	$	2,612.80	$	2,744.37
68
5
6
7
8
$	63,761.23	$	66,962.79	$	70,309.38	$	73,803.14
$	2,656.72	$	2,790.12	S	2,929.56	$	3,075.13
$	64,398.84	$	67,632.42	$	71,012.47	$	74,541.17
$	2,683.29	$	2,818.02	$	2,958.86	s	3,105.88
$	65,847.82	$	69,154.15	$	72,610.25	$	76,218.35
$	2,743.66	$	2,881.42	$	3,025.43	$	3,175.76
$	67,494.01	$	70,883.00	$	74,425.51	$	78,123.81
s	2,812.25	$	2,953.46	$	3,101.07	$	3,255.16
$	69,181.36	$	72,655.07	$	76,286.15	$	80,076.90
$	2,882.56	$	3,027.29	$	3,178.60	$	3,336.53
FILE NO.17-112
SALARY SCHEDULE 705
FIRE INSPECTOR I FIRE INVESTIGATOR I PUBLIC EDUCATION OFFICER 1 HAZ-MAT COORDINATOR I
EFFECTIVE DATE:	1	2	3	4	5	6	7	8
1/1/2017	$	55,198.16	$	58,024.90	$	60,993.04	$	64,103.07	$	67,353.48	$	70,746.80	$	74,350.41	$	78,096.44
	$	2,299.92	$	2,417.70	$	2,541.37	$	2,670.95	$	2,806.39	$	2,947.79	$	3,097.94	$	3,254.02
1/1/2018	$	55,750.14	$	58,605.15	$	61,602.97	$	64,744.10	$	68,027.01	$	71,454.26	$	75,093.92	$	78,877.41
	$	2,322.92	$	2,441.88	$	2,566.79	$	2,697.66	$	2,834.46	$	2,977.26	$	3,128.92	$	3,286.56
1/1/2019	$	57,004.52	$	59,923.77	$	62,989.03	$	66,200.84	$	69,557.62	$	73,061.98	$	76,783.53	$	80,652.15
	$	2,375.18	$	2,496.82	$	2,624.54	$	2,758.36	$	2,898.23	$	3,044.25	$	3,199.32	$	3,360.51
1/1/2020	$	58,429.63	$	61,421.86	$	64,563.76	$	67,855.87	$	71,296.56	$	74,888.53	$	78,703.12	$	82,668.45
	$	2/434.56	$	2,559.24	$	2,690.15	$	2,827.32	$	2,970.69	$	3,120.36	$	3,279.30	$	3,444.53
