CONTRACT
BETWEEN
THE SCHOOL BOARD OF VOLUSIA COUNTY
AND
THE VOLUSIA TEACHERS ORGANIZATION
2006-2009
(Effective July 1, 2006)
TABLE OF CONTENTS
Page
Article 1	- Recognition.................................................................1
5.	Method of Payment
a.	Each teacher working a full school year will be paid in 24 semi-monthly installments.
b.	Late start: teachers hired or returning from leave after a specified date in the payroll schedule may be placed on an alternate schedule that does not include multiple payments at the end of the school year as defined in the next paragraph.
c.	Multiple payments for the remainder of the contract, which represent the remaining semi-monthly installments from paragraph “a” above, except for the final installment paid as per paragraph “d” below, will be issued on the last day of post-planning, for those teachers on the 196-day work schedule.
d.	The final installment will be issued on the regularly scheduled pay date where the last scheduled work day is included in the corresponding pay period.
49
6.	When a pay date falls within the winter break, spring break, or a scheduled non-work day,
the School Board shall arrange for the affected teachers to receive their checks on the last working day prior to the non-work day.
7.	If the district decides to issue signing bonuses, the following requirements shall apply.
a.	Signing bonuses may be offered to teachers certified in an area of critical concern
as defined by the Florida DOE, to promote diversity, or to address specific concerns at sn individual school.
b.	The Superitnendent shall designate the individuals authorized to commit to the issuance of a signing bonus.
c.	To qualify for a signing bonus, the teacher must:
i.	be certified in the field they are hired to teach.
ii.	teach in that field of the bonus.
iii.	start employment in the district by August 31 for the beginning of the school year, and January 31 for fall graduates hired by the district.
d.	The signing bonus shall be in the amount of $2,000 and shall be paid in two installments. For teachers hired at the start of the year, the first installment wil be paid by October 1, and the second installment will be paid by March 1. For teachers hired later in the year, the first installment will be paid by March 1, and the second installment will be paid by October 1, provided the teacher is reappointed, and meets all other requirements for the bonus. Any teacher that does not fulfill all requirements for the bonus shall have the bonus rescinded. Should a bonus be rescinded, the district shall have the right to withhold a prorated amount from any salary owed but not yet paid to the teacher.
2006-2007 Stipends
Description	High Schools	Middle Schools	Elementary Schools
	<5 years/>5 years	<5 years/>5 years	<5 years/>5 years
			
Band Director	4,011/5,061	2,662/2,950	
			
Assistant Band Director	1,773/2,000	1,110 /1,260	
			
Choral Director	2,662/3,150	2,121 /2,550	
			
Orchestra Director		2,662/3,150	
			
Guidance Counselors	1,460/1,800	1,460/1,800	
50
Social Worker	2,677/2,900	2,677/2,900	2,677/2,900
			
Caseworker	2,677/2,900	2,677/2,900	2,677/2,900
			
Speech & Language (3 C’s)	3,000/3,500	3,000/3,500	3,000/3,500
			
Placement Specialists	2,677/2,900	2,677/2,900	2,677/2,900
			
Program Specialists	2,677/2,900	2,677/2,900	2,677/2,900
ARTICLE 27
OTHER BENEFITS
A.	Life Insurance
Each full-time teacher is provided fully paid life insurance coverage equal to the annual salary.
B.	Group Health Insurance
All full-time teachers shall be eligible for enrollment in the Group Health Insurance Program. The Board retains the right to make changes in the carriers and provisions of the group health insurance plan in an effort to contain the cost of insurance. The Board shall maintain an Insurance Committee to which the Union may appoint a representative. The impact of any changes made by the Board will be impact bargained if requested by the Union. The Board agrees that, like the major plan, the cost of alternate plans be no more than five dollars ($5.00) per month per covered employee. The Board will pay $.50 per month for each year of Volusia County service for those retired employees who remain in an approved plan until age 65.
C.	Disability Insurance
The Board will, upon request, deduct the monthly premium from the salaries of those teachers who participate in approved disability income protection.
D.	Tax Sheltered Annuity
The Board will, upon request, reduce the salaries of teachers for contributions to tax sheltered annuities approved by the Board for payroll reduction. By the end of the 1997-98 school year, the Board shall provide the opportunity to amend annuity deductions not to exceed twice during the calendar year.
E.	Financial Institutions
The Board will, upon request, deduct monthly contributions from salaries of teachers for Credit Unions. Teachers will be provided the opportunity for direct deposit of payroll checks.
51
F.
Terminal Pay
1.	A teacher is eligible for terminal pay for accumulated sick leave upon termination of employment. If termination of employment is by death of the teacher any terminal pay to which the teacher may have been entitled shall be made to the beneficiary as identified with the Florida retirement systems or other beneficiary identified to the School Board by the teacher.
2.	Teachers who resign may choose to leave accumulated sick leave days on deposit.
3.	The daily rate of pay shall be calculated at the rank and step attained by a teacher.
4.	For terminal sick leave pay the payment will be calculated according to the following formula:
a.	During the first three years of service in Volusia County, the daily rate of pay multiplied by 35 percent times the number of days accumulated sick leave.
b.	During the next three years of service in Volusia County, the daily rate of pay multiplied by 40 percent times the number of days of accumulated sick leave.
c.	During the next three years of service in Volusia County, the daily rate of pay multiplied by 45 percent times the number of days of accumulated sick leave.
d.	During and after the tenth year of service in Volusia County, the daily rate of pay multiplied by 50 percent times the number of days of accumulated sick leave.
e.	For normal retirement or death, terminal pay during or after the 13th year of service in Volusia County, the daily rate of pay multiplied by 100 percent times the number of days of accumulated sick leave.
f.	Employees participating in the Deferred Retirement Option Program (DROP) shall be permitted to receive the terminal sick leave pay for which they are eligible at the time they enter the program. Such payment(s) shall be paid into the tax deferral plan as may be required by paragraph 5 below. Such payment shall be limited to twenty percent (20%) of the sick leave accumulated at the time the employee enters DROP, such percentage being paid in each year the employee is in the program, with any balance being due upon actual retirement.
5.	Terminal sick leave pay shall be paid into a tax deferral plan adopted by the school board,
and shall then be paid to the employee in accordance with the terms of such plan.
6.	Upon written request, which must be made in writing within three days after the end of
the teacher's work year, a teacher will receive an annual payment for accumulated sick leave that is earned for that year and that is unused at the end of the teacher's work year according to the following schedule:
52
a.	During the first three years of service in Volusia County, the daily rate of pay multiplied by 65 percent times the number of eligible days of sick leave.
b.	During the next three years of service in Volusia County, the daily rate of pay multiplied by 70 percent times the number of eligible days of sick leave.
c.	During the next three years of service in Volusia County, the daily rate of pay multiplied by 75 percent times the number of eligible days of sick leave.
d.	During the next three years of service in Volusia County, the daily rate of pay multiplied by 80 percent times the number of eligible days of sick leave.
Days for which such payment is received will be deducted from the accumulated leave balance.
G. Tuition Reimbursement
Teachers shall be reimbursed for the cost of tuition for courses taken under the following terms and limits:
1.	The Board shall appropriate $96,000 for tuition reimbursement each for fiscal year. Any funds remaining from the prior fiscal year shall carry over to the tuition reimbursement account.
2.	Tuition reimbursement shall only be available for one course (maximum of 3 hours) per year for each individual teacher. This limit may be modified, at the sole discretion of the Superintendent or designee, if there are funds remaining in the account for the fiscal year, and all other requests have been considered.
3.	Requests for tuition reimbursement shall be submitted to the Superintendent or designee for approval in advance of the course. The procedure for application shall be established and published by the Superintendent or designee.
4.	Tuition reimbursement shall be limited to $130.00 per credit hour, not to exceed the actual cost of the credit hour and shall be applied only to the cost of tuition.
5.	To be eligible for reimbursement, the course requested to be taken must be specific to the subject content of the teacher's current assignment(s) and from a college or university accredited by the Southern Association of Colleges and Schools. Other courses may be eligible only with prior approval of the Superintendent or designee.
6.	To be reimbursed for a course, a teacher must earn a grade of B or better, as evidenced by an official transcript or a grade slip.
53
H.
Merit Pay
A performance bonus shall be available under the following terms and conditions:
1.	The teacher must have an overall satisfactory evaluation on their summative evaluation.
2.	The teacher’s certification must be up-to-date.
3.	In-service requirements under the Volusia County Tenure Law must have been met.
4.	The teacher must have earned a total of 40 points under the following system between
July 1 and June 30:
a.	Ten points for each quarter in which no sick leave or personal leave is used.
b.	Twenty points for a three hour college course. The course taken must have the
prior approval of the principal/supervisor as being relevant to the employee’s assignment, and be from a college or university accredited under the Southern Association of Colleges and Schools and/or Department of Education regulations. The employee must not have received any reimbursement for tuition costs or have been compensated for taking the course.. A maximum of twenty points may be obtained as a result of taking college courses or the in-service described in “c” below or for completing the National Board Certification requirements in “d” below.
c.	For in-service specific to the subject content of the teachers’ current assignment,
taken on a voluntary basis, outside the workday, for which no other compensation is received. One point shall be awarded for each hour of in-service
A maximum of twenty points may be obtained as a result of taking in-services or the college course work described above or for completing the National Board Certification requirements in “d” below.
The reporting and verification procedure for the performance bonus will be developed prior to implementation. The bonus available shall be a maximum of $200, or a lower prorata amount based upon the number of teachers qualifying for the bonus and the pool of available dollars. The available dollars shall be $75,000. The source of the funds shall be the carryover from the tuition reimbursement. However, should such carryover be insufficient to fund the $75,000, then the District shall make up the difference.
d.	Twenty points for the completion of the portfolio process and the written assessment for the National Board Certification. A maximum of twenty points may be obtained as a result of the completion of such requirements or taking a college course as set out in “b” above or taking in-service as described in “c” above.
54
ARTICLE 28 SUPPLEMENTS
A.	The principal shall recommend supplements for teachers as set forth in this Article. All supplements listed in Class A, Athletics, Music, and Sponsors which the principal intends to fill but does not have an agreement in principle with an individual to perform shall be posted in each school site during pre-planning. Posting shall be by email, agenda or other written form and shall contain the available positions and the amount of the supplement.
B.	A supplement is not automatic, it must be agreed upon by the supplement recipient and the principal during pre-planning or as soon as practicable.
C.	A supplement may not be split unless there is agreement from the teachers involved.
D.	All supplements listed are paid for the performance of duties beyond the regular working day and normal job responsibilities and are not approved solely on the basis of position classification or previous supplement payment.	Additional time spent fulfilling job responsibilities does not
constitute a basis for compensation beyond the teachers' regular salary.
E.	Teacher supplements will be covered by a Supplement Performance Order. The Supplement Performance Order will be binding on both parties for the life of the Order as prescribed therein. The Supplement Performance Order shall be completed and signed by the teacher prior to performing the supplemental duties.
F.	A principal shall determine what duties shall be supplemented based upon the operational needs of the school. Principals shall give reasonable consideration to filling the supplements in Class A before filling the supplements in Class B or Class C.
G.	Supplements at the discretion of the teacher, will be paid in eight installments, one per month or one lump sum at the end of the year.
H.	Supplements will be rounded to the nearest dollar.
I.	Supervisory Duty supplement may be paid for morning or afternoon duty. One person may be supplemented for both morning and afternoon supervisory duty.
J.	All Junior Varsity Coaches are classified as Assistant coaches.
K.	Categories:
A.	Basketball
Football
B.	Baseball
Soccer
Softball
Track
55
Volleyball
Wrestling
C.	Other approved sports
L.	A high school teacher eligible to receive a coaching or cheerleader supplement for 9th grade responsibilities will receive 62.5% of the high school supplement. If coaching or cheerleading responsibilities are continued on to varsity responsibilities at the end of a 9th grade schedule, the high school supplements apply.
The principal and athletic director are responsible for the development of programs, schedules, seasons, and other matters related to school and county-wide athletics. They will involve coaches, male and female, as they carry out this responsibility.
M.	A football coaching supplement shall be considered to be two (2) separate supplements, with an amount equal to 80% of the supplement being paid in December for the performance of the coaching responsibilities from the start of the school year to the end of the team’s season, and amount equal to 20% of the supplement being paid with the 24th installment as described in Article 26 for the performance of the coaching responsibilities required by spring practice.
N.	To qualify for an extended duty supplement one or more of the following criteria must be met and be in accordance with B above as requested and assigned by the Principal:
1.	loss of contract identified duty free lunch period,
2.	loss of contract identified planning time,
3.	a documented minimum average of 2 1/2 hours per week beyond the regular work week.
O.	AP and IB teachers whose course load requires multiple preparations for separate classes during the exam year for the course(s) are eligible for an extended day one supplement for each preparation, and will be required to separately perform the designated responsibilities for each supplement.
2006-2007 Teacher Supplements
Description	High Schools	Middle Schools	Elementary Schools
Class A:			
Department/Grade Chairperson	608	608	608
Each additional teacher or major fraction	189	189	189
Supervisory Duty (Morning or Afternoon)	900	900	900
Curriculum Committee Chairperson			638
Test Chairperson			900
Child Study Team Chairperson	1,000	1,000	1,000
Guidance Chairperson	3,575		
			
56
			<5 years/>5 years
Guidance Counselor - Elementary			<1,460/>1,700
Lead Teacher/Subject Area Contact A		1,000	
Lead Teacher/Subject Area Contact B		1,200	
			
Class B:			
Extended Duty Supplement Amounts:			
One item checked under duties & responsibilities	950	950	950
Two items checked under duties & responsibilities	1,150	1,150	1,150
Three items checked under duties & responsibilities	1,550	1,550	1,550
Loss of planning for extra class	Hourly Rate of pay rounded up to the nearest half-hour	Hourly Rate of pay rounded up to the nearest half-hour	Hourly Rate of pay rounded up to the nearest halfhour
			
Audio-Visual Specialist	1,680	970	
			
Vo-Ag.	2,450	2,450	
			
Athletics:	<5 years/>5 years		
Athletic Director	4,011/5,061		
Category A-Head Coach	4,011/5,061		
Category B-Head Coach	2,733/3,444		
Category C-Head Coach	2,467/3,108		
Category A-Assistant Coach	2,467/3,108		
Category B-Assistant Coach	1,983/2,499		
Category C-Assistant Coach	1,850/2,331		
Athletic Trainer:	<5 years/>5 years		
Certified - Head	4,011/4,820 per semester		
Associate or Certified Asst.	2,773/3,494		
Appointed	1,542/1,943 per semester		
Cheerleader:	<5 years/>5 years		
Cheerleader	1,390/1,600 per semester		
			
Class C:			
Sponsors:			
Academic Team	1,460		
Dance	1,460		
Flag Corps	1,460		
57
Majorettes	1,460		
Class Sponsor	9th-10th grade/494 11th-12th grade/600		
Drama/Music Production	971	500	500
Intramural	971	971	971
Publications	1,460	971	
Safety Patrol	500	500	500
Service Club	500	500	
Special Interest Club Activities	500	500	500
Student Government	1,460	500	
Yearbook	2,035	971	
Television Production	1,460	971	
ARTICLE 29
EMPLOYEE ASSISTANCE PROGRAM
A.	Whenever any employee is referred to or enrolled in an Employee Assistance Program, the School Board shall, to the extent allowed by law, maintain the confidentiality of the employee's participation.
B.	The School Board will not use participation in an Employee Assistance Program as a disciplinary measure. However, nothing herein shall prevent an employee's mandatory referral to an Employee Assistance Program, or the disciplining of any person who refuses to attend or complete an Employee Assistance Program when referred.
ARTICLE 30
EMERGENCIES
The Volusia County School District, hereinafter the “District,” and the Volusia Teachers Organization, hereinafter the “VTO,” in the interests of maintaining a safe environment for the students during times involving severe weather such as hurricanes, and other natural disasters or calamities, agree to the following:
Should an event such as is stated above occur during the time when the District is responsible for the school children, members of the bargaining unit will cooperate with the administration in taking the steps necessary to reasonably provide for the students’ safety. If such actions require service beyond the regular work day, then the administration shall work with bargaining unit personnel to see that while first providing for the security of the students, reasonable requests by personnel to ensure the safety of their own families will be accommodated.
Should either party wish to discuss actions taken during an event as stated above, the parties shall meet to discuss the issues.
58
ARTICLE 31
SICK LEAVE BANK
PURPOSE:
To enable employers to provide protection in cases of long-term catastrophic illness and to encourage employees to "save" sick leave for a valuable future economic benefit (terminal leave).
A.	To become a member of the Sick Leave Bank, an employee must have been employed by Volusia County Schools for at least one (1) year and must have accumulated at least five (5) sick leave days. Following the accumulation of five (5) sick leave days, the employee may join the sick leave bank by donating one (1) sick leave day to the sick leave bank.
B.	To utilize "bank days" the member must first use all other accumulated sick leave days.
C.	Members of the sick leave bank may be granted up to a maximum of one hundred (100) days.
D.	Following any use of the sick leave bank provisions, the employee will have to rejoin the sick leave
bank as indicated in No. A. above.
E.	Days from the bank may only be used for extended personal physical or mental disability.
F.	The bank will be administered by the Union as follows:
Three (3) teachers appointed by the VTO President
G.	In cases of extreme hardship, the bank administrators may grant additional days voluntarily given by other sick leave bank members.
H.	If the bank is depleted during a school year, members may be assessed up to two (2) additional days.
I.	The bank administrators will determine the eligibility of membership in the Sick Leave Bank.
J.	A list of all sick leave bank members shall be provided to the VTO upon written request.
K.	Forms for enrollment shall be available through the VTO office.
Please see the attached Sick Leave Bank Procedural Guidelines in the back of the contract for additional information.
59
ARTICLE 32 JOB SHARING
GUIDELINES
A.	Job sharing exists when two (2) teachers share one job position. The following conditions must be agreed to:
1.	Both teachers voluntarily agree to participate in a job sharing position.
2.	Each teacher participating in a job share position will sign an agreement that stipulates the
requirements of that assignment and the benefit choices available.
3.	Teachers who job share may be required, with advance notice by the principal or supervising administrator, to schedule joint conferences or to attend faculty meetings or inservice beyond the modified school day.
4.	Annual contract teachers or teachers who are placed on a Success Plan prior to the request for a job sharing assignment will not be permitted to participate in a job sharing position.
B.	Approval for Job Sharing
1.	Teachers wishing to job share must submit a written plan to the building administrator no later than May 1st of the year prior to the school year in which the job sharing will occur.
2.	The written plan will include, but not be limited to:
a.	teaching responsibilities
b.	schedule of work hours and/or days
c.	planning time arrangements
d.	joint planning time arrangements
e.	procedures for parent conferences and field studies
3.	The principal shall notify the teachers of the approval or denial of the plan no later than the last working day of May.
4.	If the teachers and the principal/administrator cannot reach an agreement, an appeal can
be made to the Superintendent. The Superintendent may find a different work site vacancy that would accept the job sharing position.
C.	Duration
1.	A job share agreement shall be for one year.
2.	Teachers may extend a job sharing agreement with approval from the principal/administrator.
60
a.	Should a teacher in a job sharing agreement wish to resign, the partners may assist in finding a replacement teacher. The replacement must agree to all terms and conditions of the initial plan.
b.	Should no replacement teacher be identified, the remaining teacher shall assume the full-time position.
c.	Teachers who participate in a job share position may substitute for each other at their full daily rate of pay for the days worked.
D.	Salary, Benefits and Leave
1.	Each teacher participating in job sharing will receive only partial benefits required to be paid by the Board. To receive full benefits, it will be the teacher’s responsibility to assume the costs of benefits not paid by the Board or one teacher may opt out of benefits giving his or her portion to the other teacher, or any other combination that equals one full benefits package.
2.	The employee may choose the benefit coverage and such choice shall be effective at the beginning of the employee’s first date of eligibility at the time the job share participation begins.
3.	Each employee in a job share position shall receive an annual salary equal to one-half of the individual’s salary (or the appropriate prorated amount) based on the salary schedule.
4.	Years of experience shall be based upon Board Policy.
5.	Sick leave shall be granted at the rate of 3.75 hours per month (or the appropriate prorated amount).
6.	Teachers participating in job sharing shall receive credit on the salary schedule as follows:
a. If a step is negotiated, one year of credit for every one year taught while participating in a job sharing arrangement.
ARTICLE 33
NEW TECHNOLOGY
A.	The board and the union recognize the importance of using technology as a way to streamline and reduce paperwork within our school system. The parties also recognize the benefit of technology in assisting our students by ensuring that they receive the services they deserve.
B.	Teachers will receive training on any new software or hardware they are required to use.
61
ARTICLE 34
DURATION OF AGREEMENT
A.	This agreement shall be effective as of the date of signing, and shall continue in effect until June 30, 2009. This Agreement may be extended only in writing.
B.	Salary changes for the FY 2006-07 shall be effective in accordance with the date set out on the adopted salary schedule. Retroactive payments shall be paid in the amounts set forth in the schedule prorated for any employee whose employment began after the start of the appropriate work year for their assigned position.
C.	This agreement will be reopened for negotiation for wages and benefits to be paid to teachers for FY 07-08 and FY 08-09. Two issues proposed by the Union and two issues proposed by the School Board may be reopened, in addition to any other issues required to be opened under this agreement. Any article of this agreement may be opened at any time by consent of both parties.
In consideration of the mutual covenants, this agreement is made and entered into the 24th day of October, 2006, by and between the School Board of Volusia County, Florida and the Volusia Teachers Organization.
President, Volusia Teachers
Organization
Chairman, Volusia County School Board
Member Representative, Volusia
Teachers Organization
Superintendent, School Board of Volusia County
Chief Negotiator, School Board of Volusia County
62
Appendix A
196 Day Salaries For Certificated Personnel 2006-2007
Years Experience	Bachelor's Degree Rank 1	Master's Degree Rank 2	Specialist's Degree Rank 3	Doctorate Degree Rank 4
0	32,860	35,750	37,125	38,554
1	33,353	36,286	37,682	39,133
2	33,853	36,830	38,248	39,720
3	34,361	37,383	38,821	40,315
4	34,876	37,943	39,404	40,920
5	35,400	38,512	39,995	41,534
6	35,931	39,090	40,595	42,157
7	36,470	39,676	41,203	42,789
8	37,017	40,272	41,822	43,431
9	37,572	40,876	42,449	44,083
10	38,135	41,489	43,086	44,744
11	38,707	42,111	43,732	45,415
12	39,288	42,848	44,497	46,096
13	39,976	43,598	45,276	46,788
14	40,675	44,361	46,068	47,606
15	41,387	45,137	46,874	48,440
16	42,111	45,927	47,695	49,287
17	42,953	47,075	48,649	50,519
18	44,027	48,134	49,622	51,530
19	45,128	49,338	50,862	52,560
20	46,482	50,571	52,134	53,612
21	47,876	51,836	53,698	54,952
22	49,313	53,391	55,040	56,601
23	50,669	54,725	56,416	58,016
24	52,189	56,094	57,827	59,466
25	57,147	61,422	63,320	65,115
63
Appendix B
216 Day Salaries for Certificated Personnel 2006-2007
Years Experience	Bachelor's Degree Rank 1	Master's Degree Rank 2	Specialist's Degree Rank 3	Doctorate Degree Rank 4
0	36,213	39,398	40,913	42,488
1	36,756	39,989	41,527	43,126
2	37,307	40,588	42,151	43,773
3	37,867	41,198	42,782	44,429
4	38,435	41,815	43,425	45,096
5	39,012	42,442	44,076	45,772
6	39,597	43,079	44,737	46,459
7	40,191	43,725	45,407	47,155
8	40,794	44,381	46,090	47,863
9	41,406	45,047	46,781	48,581
10	42,026	45,723	47,483	49,310
11	42,657	46,408	48,194	50,049
12	43,297	47,220	49,038	50,800
13	44,055	48,047	49,896	51,562
14	44,826	48,888	50,769	52,464
15	45,610	49,743	51,657	53,383
16	46,408	50,613	52,562	54,316
17	47,336	51,879	53,613	55,674
18	48,250	53,046	54,685	56,788
19	49,733	54,372	56,052	57,923
20	51,225	55,731	57,454	59,083
21	52,761	57,125	59,177	60,559
22	54,345	58,839	60,656	62,377
23	55,839	60,309	62,173	63,936
24	57,514	61,818	63,728	65,534
25	62,978	67,690	69,781	71,759
Psychologist
Salary Supplement
Step Amount
0	3,030
1	3,641
2	4,252
3	4,863
4	5,474
5	6,085
6	6,696
7-25	7,305
64
Appendix C
256 Day Salaries for Certificated Personnel 2006-2007
Years Experience	Bachelor's Degree Rank 1	Master's Degree Rank 2	Specialist's Degree Rank 3	Doctorate Degree Rank 4
0	42,919	46,694	48,490	50,356
1	43,563	47,394	49,217	51,112
2	44,216	48,104	49,957	51,879
3	44,880	48,827	50,705	52,656
4	45,552	49,558	51,466	53,447
5	46,237	50,301	52,238	54,248
6	46,930	51,056	53,022	55,062
7	47,634	51,822	53,816	55,888
8	48,349	52,600	54,625	56,726
9	49,074	53,389	55,444	57,578
10	49,809	54,190	56,279	58,441
11	50,556	55,002	57,119	59,318
12	51,315	55,965	58,119	60,207
13	52,214	56,944	59,136	61,111
14	53,127	57,941	60,170	62,179
15	54,056	58,954	61,223	63,269
16	55,002	59,986	62,296	64,375
17	56,102	61,486	62,542	65,984
18	57,505	62,869	64,812	67,304
19	58,943	64,441	66,432	68,650
20	60,711	66,052	68,093	70,024
21	62,532	67,704	70,136	71,774
22	64,409	69,735	71,889	73,928
23	66,180	71,478	73,686	75,776
24	68,165	73,266	75,529	77,670
25	74,641	80,225	82,704	85,048
65
Appendix D
For Information Only
FAMILY AND MEDICAL LEAVE ACT
1.	Family and Medical Leave Act: All provisions of this article shall be interpreted so as to comply
with the requirements of the Family and Medical Leave Act and any amendments thereto, and with such federal regulations that may be issued under the Act.
2.	Employee Eligibility: Eligibility for these benefits shall be limited to those bargaining unit members that have been employed for at least the previous twelve (12) months by the Board, and worked at least 1,250 hours during that previous twelve (12) month period. Full-time teachers will be deemed to have met the 1,250 hour requirement.
3.	Terms of Leave: This leave shall be granted, in the following instances, for no more than a total of twelve (12) work weeks during the school year, July 1 through June 30. It shall be granted to eligible bargaining unit members for: (A) to care for the employee's child after birth, or following placement for adoption or foster care; (B) to care for the employee's spouse, son, daughter, or parent who has a serious health condition; or (C) for a serious health condition that makes the employee unable to perform the employee's job.
4.	Definitions: The definitions contained in the Act apply to this article.
5.	Group Medical Insurance: The Board shall continue an employee's group medical insurance in full effect during FMLA leave, to the same extent as when the employee worked. The employee shall be responsible for his or her share of insurance premium payment. Days of leave taken under the sick leave provision of the collective bargaining agreement shall be considered to be leave taken under the FMLA if taken for a serious health condition, for the purposes of this article, as shall any annual leave taken after the employee has exhausted his or her sick leave due to a serious health condition.
6.	Length of Unpaid Medical or Child Care Leave: The length of any unpaid medical or child care leave shall be determined by the collective bargaining agreement, provided such provisions, when considered with sick leave and annual leave used as stated above in paragraph 6, meet the required twelve (12) week allotment called for by the Act.
7.	Notice: If leave is taken to care for a newborn child or a child newly placed for adoption or foster care, the employee must provide notice of the leave in writing, to the personnel department and to his or her immediate supervisor, approximately thirty (30) days in advance, where possible. If a leave is needed for foreseeable medical care, it shall be requested, in writing at least thirty(30) days in advance, or as early as is practicable.
8.	Medical Certification: (A) Illness of Others: When requesting leave for a serious health condition of the employee's spouse, child or parent, the employee, upon request by the school district shall submit a statement from the patient's doctor which certifies that it is necessary for the employee
66
to care for the patient, and estimates the length of time the care is needed. (B) Illness of Employee: The Board may require a medical certification from eligible employees who request leave under the FMLA. Additional requests for medical certification shall be at the employer's expense and shall comply with the regulations under the Act.
9.	Intermittent Leave For Planned Medical Treatment: Unpaid medical leave with FMLA benefits may be taken on an intermittent basis when the employee, the employee's spouse, child or parent has a serious medical condition and it is foreseeable that the employee will need short periods of time off. Such intermittent leave days may be taken only when all sick leave and annual leave have been exhausted.
Intermittent leave may be taken in increments of one or more days or partial days at work. Intermittent leave will be granted, subject to the previously mentioned terms, if the health care provider certifies that it is medically necessary. The Board may require medical certification of the need, and the schedule or time of the treatment. The employee must give the Board thirty (30) days written notice of the need for the leave, if possible. If it is not possible to give thirty (30) days advance notice, the employee shall provide as much notice as is practicable.
10.	Employees must exhaust all sick leave prior to taking an unpaid leave covered by the FMLA, where the reason for the leave is covered by section (B) or (C) of paragraph number 3.
11.	Restoration: Upon return from an FMLA leave, the affected employee is entitled to be restored to the same position that the employee held when the leave started, or to an equivalent position with equivalent benefits, pay and other terms and conditions of employment.
67
Appendix E
TEACHER AUTHORITY TO REMOVE STUDENTS FROM THE CLASSROOM
PROCEDURE
Teachers and other instructional staff shall keep good order in the classroom and in other places in which they are assigned to supervise students, shall maintain an orderly and disciplined classroom with a positive and effective learning environment that maximizes learning and minimizes disruption, and shall work with parents and other school personnel to solve discipline problems in their classrooms.
Teachers and other instructional personnel shall establish and enforce reasonable classroom rules that treat all students equitably, that include consequences designed to change behavior, and which are consistent with school board policy and disciplinary rules established by the principal.
Teachers and other instructional personnel shall have the authority to request and receive training and other classroom assistance to improve skills in classroom management, violence prevention, conflict resolution, and other areas. They shall seek professional development to improve classroom management skills when data show that they are not effective in handling minor classroom disruptions. Any teacher who removes 25% of his or her total class enrollment shall be required to complete professional development to improve classroom management skills.
In accordance with law and within the framework of school board policy, teachers and other instructional personnel shall have the authority to undertake any of the following actions in managing student behavior and ensuring safety of all students in their classes and school and their opportunity to learn in an orderly and disciplined classroom:
•	Have disobedient, disrespectful, violent, abusive, uncontrollable, or disruptive students removed from the classroom for behavior management intervention;
•	Have violent, abusive, uncontrollable, or disruptive students directed for information or assistance from appropriate school or district personnel;
•	Assist in enforcing school rules on school property, during school sponsored transportation, and during school-sponsored activities;
•	Request and receive information as to the disposition of any referrals to the administration for violation of classroom or school rules;
•	Request and receive immediate assistance in classroom management if a student becomes uncontrollable or in case of emergency;
•	Press charges if there is reason to believe that a crime has been committed on school property, during school-sponsored transportation, or during school-sponsored activities; and
•	Use reasonable force, according to standards adopted by the State Board of Education, to protect himself or herself or others from injury.
A teacher may, in accordance with the procedure established at the school, send a student to the principal’s office to maintain effective discipline in the classroom and may recommend an appropriate consequence consistent with the Code of Student Conduct and Discipline. The principal shall respond by employing the teacher’s recommended consequence or a more serious disciplinary action if the student’s
68
history of disruptive behavior warrants it. If the principal determines that a lesser disciplinary action is appropriate, the principal should consult with the teacher prior to taking disciplinary action.
A teacher may remove from class a student whose behavior the teacher determines interferes with the teacher’s ability to communicate effectively with the students in the class or with the ability of the student’s classmates to learn. A teacher who does so shall provide the principal with a description of the behaviors and how they have interfered with the class prior to the end of the school day. If a teacher fails to provide the information in a timely manner, the teacher will be deemed to have agreed to having the student readmitted. Where student is removed under this procedure, the principal may place the student in another appropriate classroom, in in-school suspension, or in a dropout prevention and academic intervention program. The principal also may choose to recommend the student for out-of school suspension or expulsion, as appropriate. The student may be prohibited from attending or participating in school-sponsored or school-related activities. The principal may not return the student to that teacher’s class without the teacher’s consent unless the placement review committee (PRC) determines that the placement is the best or only available alternative, or the placement is required by the student’s individual education plan or section 504 plan. The decisions of the teacher, principal and PRC shall be made within five days of the removal of the student from the classroom.
When a student is classified as one with disabilities and receiving exceptional education services or is identified as a section 504 student, the principal/designee will, in consultation with ESE personnel or section 504 contact at the building and district level where necessary, review the IEP or the section 504 plan and determine if removing the student from class would violate the applicable plan. If the principal/designee determines that removal would violate the applicable plan, the teacher shall be so informed and the principal/designee will return the student to the classroom. If the referral involved an ESE student, the principal/designee shall notify the staffing specialist to convene the ESE staffing committee to review the student’s IEP. If the referral involved a section 504 student, the principal/designee shall notify the section 504 contact to review the section 504 accommodation. Changes in Florida statutes do not alter federal requirements related to students with disabilities.
