THE
AGREEMENT between STATE OF CALIFORNIA and
CALIFORNIA STATE EMPLOYEES ASSOCIATION (CSEA)
covering
BARGAINING UNIT 1 PROFESSIONAL, ADMINISTRATIVE, FINANCIAL, AND STAFF SERVICES
Effective
July 3, 2003 through June 30, 2005
BARGAINING UNIT 1
PROFESSIONAL, ADMINISTRATIVE, FINANCIAL, AND STAFF SERVICES
TABLE OF CONTENTS
PREAMBLE........................................................................10
ARTICLE 1	- RECOGNITION.......................................................10
D.	The State shall endeavor to provide employees with at least five (5) working days advance notice of a temporary change in their workweek hours and workday. This advance notice is not required if:
1.	The change is due to an unforeseen operational need; or
2.	The change is made at the request of the employee.
E.	Classifications are assigned to the workweek groups as shown in the Lists of Classifications attached to this Contract.
F.	Workweek group policy for FLSA - Exempt/Excluded Employees:
State employees who are exempt/excluded from the FLSA are not hourly workers. The compensation they receive from the State is based on the premise that they are expected to work as many hours as is necessary to provide the public services for which they were hired. Consistent with the professional status of these employees, they are accountable for their work product, and for meeting the objectives of the agency for which they work.
Following is the State's policy for all employees exempt/excluded from the FLSA:
1.	Management determines, consistent with the current Contract the products, services, and standards which must be met by FLSA - exempt/excluded employees;
2.	The salary paid to FLSA - exempt/excluded employees is full compensation for all hours worked in providing the product or service;
3.	FLSA - exempt/excluded employees are not authorized to receive any form of overtime compensation, whether formal or informal;
4.	FLSA - exempt/excluded employees are expected to work, within reason, as many hours as necessary to accomplish their assignments or fulfill their responsibilities and must respond to directions from management to complete work assignments by specific deadlines. FLSA exempt/excluded employees may be required to work specific hours to provide services when deemed necessary by management;
146
BU 1
03-05
5.	FLSA - exempt/excluded employees shall not be charged paid leave or docked for absences in less than whole-day increments. Less than full-time employees shall be charged time proportionate to their scheduled hours of work. Record keeping for accounting, reimbursements, or documentation relative to other applicable statutes, such as the Family Medical Leave Act, is permitted.
6.	FLSA - exempt/excluded employees shall not be suspended for less than five (5) days when facing discipline;
7.	With the approval of the appointing power, FLSA - exempt/excluded employees may be allowed absences with pay for one or more whole days due to excessive work load or other special circumstances without charging leave credits;
8.	Subject to prior notification and management concurrence, FLSA exempt/excluded employees may alter their work hours. Employees are responsible for keeping management apprised of their schedule and whereabouts. Prior approval from management for the use of formal leave (e.g., vacation, sick leave, personal leave, personal day) for absences of an entire day or more is required.
19.2	Overtime
A.	Overtime is earned at the rate of one and one-half times the hourly rate for all hours worked in excess of forty (40) hours in a regular workweek and is compensable by cash or CTO if it meets the following criteria:
1.	Ordered overtime of at least fifteen (15) minutes at any one time;
2.	Overtime will be credited on a fifteen (15) minute basis with a full fifteen (15) minute credit to be granted if seven (7) minutes is worked. Smaller fractional units will not be accumulated.
B.	Overtime may be compensated on a cash or CTO basis at the discretion of the department head or designee. Both parties agree and understand that a different type of overtime payment (cash or CTO) may be provided to employees at different times and may even be different for employees in the same or similar situations. However, in the event that the Department of Industrial Relations determines that this provision is inconsistent with Labor Code Section 204.3, the parties agree to immediately meet and confer regarding the impact of that determination.
C.	Overtime must be authorized in advance, except in an emergency, by the State or its designated representative. This authorization must also be confirmed in writing not later than ten (10) days after the end of the pay period during which the overtime was worked. Each State agency shall maintain complete and accurate records of all compensable overtime worked by its employees.
D.	The time when CTO may be taken shall be at the discretion of the State. When CTO is ordered, reasonable advance notice (at least 24 hours) should be provided the employee.
E.	CTO may be taken only in units of time of fifteen (15) minutes or multiples thereof.
147
BU 1
03-05
F.	CTO for employees shall be earned on a time and one-half (1%) basis and may be authorized in lieu of cash compensation. If an employee is not allowed CTO within twelve (12) pay periods following the pay period in which the overtime was worked, payment shall be made for such overtime on the next payroll.
G.	Employees may accrue up to 240 hours of CTO. All hours in excess of 240 CTO hours shall be compensated in cash.
H.	Normally, an employee who has an accumulation of 240 hours or thirty (30) days of authorized overtime shall not be required to work additional overtime.
I.	Notwithstanding any other contract provision, departmental policy, or practice, the travel time of employees who are covered by FLSA shall only be considered as time worked if it meets the definitions and requirements of travel time in Sections 785.34 through 785.41 of Title 29 of the Code of Federal Regulations, except as provided in 1, 2 and 3 below.
1.	All time spent on required travel to an alternate worksite shall be compensated consistent with the requirements of the Fair Labor Standards Act (FLSA). For FLSA covered employees, the State shall endeavor to accommodate travel to an alternate worksite to occur during an employee’s normal work hours. However, the State will also consider the business needs of the department including the costs of travel arrangements.
2.	Notwithstanding the above, FLSA covered employees traveling on state business, outside of their normal work hours (as defined in FLSA) will be granted a special allowance for actual time spent traveling. Employees shall receive this special allowance equivalent to the employee’s regular hourly rate on a straight time, hour for hour basis, in cash or CTO, at the discretion of the department head or designee. This is not overtime compensation and shall not be considered as time worked for calculation of overtime. This paragraph also applies to passengers in carpools, vans or other vehicles, traveling on state business. This paragraph does not apply to employees who voluntarily choose to travel outside their normal work hours.
3.	FLSA covered drivers of a carpool, a vanpool, or other vehicle traveling on state business will be compensated consistent with FLSA for purposes of overtime and shall not receive the special allowance described in I(2) above.
19.3	Rest Periods
A.	An employee may be granted a rest period on State time not to exceed fifteen (15) minutes each four (4) hours of his/her work shift not to exceed thirty (30) minutes each workday. A rest period will not normally be granted during the first or last hour of the work shift. An employee shall be permitted to leave his/her work area during the rest period. Employees in twenty-four (24) hour institutions, hospitals, State Special Schools, or Developmental Centers may be required to notify their supervisors before leaving their work area and inform them of their location for the rest period.
148
BU 1
03-05
B.	An additional five (5) minute break per continuous hour of work on a computer shall be granted to an employee in an hour when no other break or rest period has been granted. Upon the Union's request, the State shall consider permitting other employees the additional rest periods.
C.	Rest periods may not be accumulated nor may they be used to "make-up" time.
D.	If a Unit 15 employee in the Department of Corrections or the Department of Youth Authority who has a custody control assignment is unable to take his/her individual rest period due to workload and/or lack of coverage and the supervisor provides for coverage, the supervisor will allow the employee to combine the daily rest periods into one rest period, not to exceed a total of thirty (30) minutes.
19.4	Meal Periods
A.	Except for employees who are assigned to a straight eight (8) hour shift, full-time employees shall normally be allowed a meal period of not less than thirty (30) minutes or not more than sixty (60) minutes which shall be scheduled near the middle of the work shift. Meal periods taken shall not be counted as part of total hours worked.
B.	When employees assigned to a straight eight or more hour shift are assigned by the employer to training, a committee, task force, or a special project, an unpaid meal period of not less than thirty (30) minutes nor more than sixty (60) minutes shall be granted and scheduled near the middle of the work shift.
C.	Employees working more than five (5) hours per day, but less than eight (8) hours per day shall be entitled to a meal period of at least thirty (30) minutes. Meal periods shall not be counted as part of total hours worked.
19.5	Set Up/Shut Down Time
Time necessary to "set up" and/or "shut down" a State function shall be part of the employee's workday.
19.6	Flexible Work Hours
A.	Upon request by the Union or an employee, the State shall not unreasonably deny a request for flexible work hours, an alternate workweek schedule or reduced workweek schedule. Employees who have flexible work hours or are placed on an alternate workweek or reduced workweek schedule will comply with procedures established by the department.
B.	Any denial of requests made under subsection A. shall be provided in writing. A copy of the written denial shall also be sent Attn: Work and Family Committee, CSEA, Local 1000, SEIU, 1108 “O” Street, Sacramento, California, 95814. In addition, a department head or designee may, upon thirty (30) days notice to affected employees cancel or make permanent changes to flexible work hours, alternate work schedules, or reduced work time schedules.
149
BU 1
03-05
C.	An "alternate workweek schedule" is a fixed work schedule other than standard work hours. "Flexible work hours" allows for the change of work schedules on a daily basis. "Reduced work time" is defined in Government Code Sections 19996.20 through 19996.29.
19.7	Exchange of Time Off - Multi-Shift Operations
A.	Permanent employees employed by departments with multiple shift operations may be permitted to exchange hours of work with other employees in the same classification or level (determined by the supervisor), performing the same type of duties in the same work areas, provided:
1.	The employees make a written request to their supervisor(s) at least twenty-four (24) hours prior to the exchange;
2.	The supervisor(s) approve the exchange; and
3.	The employees exchanging time off shall not be entitled to any additional compensation (e.g., overtime or overtime meals, holiday credit/pay, shift differential), which they would not have otherwise received.
B.	Each employee shall be responsible for the coverage of the work assignment he/she accepts. If the employee who exchanges with another employee fails to report for duty for the exchange, he/she shall be subject to repaying the actual time (hour-for-hour) of filling in behind the assignment. The State shall first use accrued time credits for the repayment; then use “accounts receivable” should time credits be insufficient for the repayment. In the event the employee fails to report for duty because of illness or injury, he/she may be required to provide medical verification in accordance with Section 8.2 of this Contract.
C.	An employee who fails to report for duty for the exchange and has not provided a medical verification of illness as described, shall not be allowed to participate in an exchange for 180 calendar days from the date of the missed exchange.
D.	All exchanges must occur during the same workweek.
E.	Probationary employees are excluded from participating in exchanges of time off.
F.	No exchange shall result in an employee working double shifts.
G.	For Unit 15 the following special rules apply:
1.	All exchanges must occur within the pay period in which the initial exchange was taken, or ninety (90) calendar days from the initial exchange, whichever is greater, and
2.	Double shifts will be permitted, consistent with departmental practices.
H.	If an exchange is denied, the supervisor denying the exchange shall state the reason for the denial upon written request by the employee.
I.	This section is not subject to the grievance and arbitration procedure of this Contract.
150
BU 1
03-05
19.8	Work In Multiple Time Zones
When traveling into a different time zone, the first day's time is computed using the time zone in which the employee started. The time worked on subsequent days is computed by using the time zone in which the employee is working. The time worked on the return trip is computed using the time zone from which the employee departed.
19.9	Call Back Time
A.	An employee who has completed a normal work shift, when ordered back to work, shall be credited with a minimum of four (4) hours work time provided the call back to work is without having been notified prior to completion of the work shift, or the notification is prior to completion of the work shift and the work begins more than three (3) hours after the completion of that work shift.
B.	When such an employee is called back under these conditions within four (4) hours of the beginning of a previous call or an additional call is received while still working on an earlier call back, the employee shall not receive an additional four (4) hours credit for the new call back.
C.	When such an employee is called back within four (4) hours of the beginning of the employee's next shift, call back credit shall be received only for the hours remaining before the beginning of the employee's next shift.
D.	When staff meetings, training sessions, or work assignments are scheduled on an employee's authorized day off, the employee shall be credited with a minimum of four (4) hours of work time. When staff meetings and training sessions are scheduled on an employee's normal workday and outside the employee's normal work shift, overtime compensation shall be received in accordance with the rules governing overtime.
E.	For reporting purposes, compensable time begins when the employee reports to the job site or begins work from a different site, which may include the employee’s home, approved by the department head or designee.
19.10	Standby Time
A.	"Standby" is defined as the express and absolute requirement that an employee be available during specified off-duty hours to receive communication regarding a requirement to return to work and be fit and able to return to work, if required. It shall not be considered standby when employees are contacted or required to return to work but have not been required to be available for receipt of such contact.
B.	Each department or designee may establish procedures with regard to how contact is to be made (e.g., electronic paging device, phone) and with regard to response time while on standby.
C.	An employee who is required to be on standby status will be compensated in the following manner: for every eight (8) hours on standby, an employee shall receive two (2) hours of compensating time off (CTO), which may be prorated on the basis of fifteen (15) minutes CTO for each one (1) hour of standby. Standby may not be scheduled in less than one (1) hour increments.
151
BU 1
03-05
D.	No standby credit will be earned if the employee is called back to work and receives call back credit.
E.	Standby and CTO credited as a result of standby shall not be considered time worked for purposes of qualifying for overtime.
19.11.1	Overtime Assignments for Work Week Group 2 Employees (Unit 1)
A.	Where the use of overtime is prevalent and there are more than three (3) equally qualified employees within a work unit, the department shall establish a seniority system to request and utilize volunteers to perform overtime work from within the appropriate work area(s) and classification(s). Through the establishment of a seniority volunteer overtime system, departments will endeavor to reduce the amount of mandatory overtime, distribute overtime fairly among volunteers insofar as circumstances, security, or health and safety permit and provide employees with prior notice of possible or actual overtime assignments. However, the Union recognizes a departments’ right to require overtime or the completion of work in progress by the employee performing the work at the time the determination was made that overtime was necessary.
B.	When assigning mandatory overtime inverse seniority shall be used insofar as circumstances, security, or health and safety permit. The special needs of employees who have documented medical problems, childcare problems, or other significant reasons which would impact on the employee’s ability to work the overtime assignment(s) shall be considered.
C.	For the purpose of this section, seniority shall be defined as the same seniority as used to determine vacation accrual. Any ties shall be broken by lot.
ARTICLE 20	- WORK AND FAMILY
20.1	Work and Family Labor/Management Committee
A.	The parties agree to establish one statewide permanent joint labor/management Committee on work and family. The Committee shall serve in an advisory capacity to the Department of Personnel Administration’s Work and Family Program. Work and family related activities that the Committee will engage in include sponsoring research, reviewing existing programs and policies, recommending new programs and policies, initiating marketing efforts, and evaluating the effectiveness of initiatives implemented by the Work and Family Program. Such work and family programs and policies may include, but are not limited to childcare, elder care, family leave, flexibility in the workplace, and a variety of other family-friendly programs and policies.
B.	The Committee shall be comprised of an equal number of management and Union representatives. The Union recognizes that membership on the Committee may also include any or all other unions representing State employees. The Committee shall have co-chairpersons, one representing management and one representing labor. CSEA shall have a total of four (4) representatives on the committee who may exercise a total of nine (9) votes (one [1] vote for each State bargaining unit represented by CSEA).
152
BU 1
03-05
C.	The parties agree the union representatives shall attend committee meetings without loss of compensation. The co-chairpersons may determine that subcommittees are necessary for preparatory work other than at committee meetings. If this occurs, the management co-chairperson may request that additional release time be granted for this purpose. Approval of release time is subject to operational need.
D.	The Committee shall meet regularly and shall begin meeting after the ratification of this Contract.
The $5 million dollars already established in the Work and Family Fund shall be administered by the Department of Personnel Administration. Amounts to be allocated and expended annually from the fund shall be determined by the Department of Personnel Administration and the Committee.
20.2	Dependent Care
The State and the Union recognize the importance of dealing with Work and Family issues. The parties also agree to make available the following programs to State employees utilizing funds from the $5,000,000 allocated to Work and Family as provided in the current collective bargaining agreement until December 31, 2005.
A. Dependent Care Subsidies
The State and the Union agree to allocate $2,000,000 from the Work and Family Fund to establish a dependent care subsidy program for eligible State employees.
The program shall be administered as follows:
1.	Employees may be eligible to receive a one-time Dependent Care Subsidy of up to $1,000 per calendar year for their qualified dependent as defined by Title 26, Subtitle A, Chapter 1, Subchapter A, Part IV, Subpart A, Section 21 of the Internal Revenue Code.
2.	To be eligible for the subsidy, an employee’s classification income at time of filing may not exceed a monthly base income of $4,000 or a total of $48,000 per year. Overtime, Recruitment and Retention differentials, will not be counted towards total annual income. Employees will be required to self-certify their income. A random audit verification of approximately 10 percent of the eligible employees may be conducted. Employees selected in the randomized audit may be required to provide income verification.
3.	Employees will be required to enroll and participate in a Dependent Care Reimbursement Account administered through the State FlexElect program. Employees must meet the eligibility criteria for the State FlexElect program to be eligible to participate in the Dependent Care Subsidy program.
4.	Employees will be required to apply for the subsidy each calendar year in which the Dependent Care Subsidy program is offered. Should the number of employees applying for the benefit exceed the total funds available for subsidies, a lottery will be used to select employees who will receive the subsidy. Only one cash award per year will be awarded to each employee. Married state employees may apply separately, but may not receive more than one subsidy award of up to $1,000 per qualified dependent, two-child maximum.
153
BU 1
03-05
5.	Employees will be required to reapply for the subsidy program and FlexElect each year.
6.	Subsidies will be deposited annually on January 1, into employees FlexElect Dependent Care Reimbursement Accounts. Appropriation dates are January 1, 2003, and January 1, 2004, and January 1, 2005.
The Department of Personnel Administration shall administer the Dependent Care Subsidy program.
ARTICLE 21	- MISCELLANEOUS
21.1	Telecommute/Telework Program
A.	Telework is defined as performing work one (1) or more days per pay period away from the work site to which the employee is normally assigned. Such locations must be within a preapproved work space and during preapproved work hours inside the teleworker's residence, telework centers, or other offices of the State, as approved pursuant to the department's telework policy and guidelines.
B.	Where operational considerations permit, a department may establish a telework program. If the telework arrangement conforms to telework criteria established in the department's telework policy and guidelines, no employee's request for telework shall be unreasonably denied. Upon request by the employee, the denial and the reason for denial shall be in writing. Such programs shall operate within the policies, procedures, and guidelines established by the Telework Advisory Group, as described in the Telecommuting Work Option: Information Guidelines and Model Policy, June 1992.
C.	Formal written telework or telecommuting policies and programs already adopted by departments before the date of this Contract will remain in effect during the term of this Contract. Upon the request of the Union, the departments will provide a copy of their formal written telework policy.
D.	Departments that desire to establish a telework or telecommuting policy and/or program or departments desiring to change an existing policy and/or program shall first notify the Union. Within thirty (30) calendar days of the date of such notification, the Union may request to meet and confer over the impact of a telework or telecommuting policy and/or program or change in an existing telework or telecommuting policy and/or program. Items of discussion may include concerns of layoff as a result of a telecommuting/telework program, performance or productivity expectations or standard changes; access to necessary office space in the State work sites on non-telecommuting days; and equipment, supplies, phone lines, furniture, etc.
E.	Upon written request, no more than once each fiscal year, representatives of the Department of Personnel Administration will meet with three (3) representatives of CSEA to discuss improvements to the Telecommuting Work Option: Information Guidelines and Model Policy, June 1992. Union representatives shall serve without loss of state compensation for this meeting.
154
BU 1
03-05
21.2	Electronic Monitoring
If an employee believes that the State's use of current or future technology is being used for the purpose of harassment he/she may grieve such action under Article 6.
21.3	Class A and Class B Commercial Driver's License
A.	Training
Each department, at the request of an employee required to upgrade his/her current driver's license to a Class A or Class B commercial driver's license and appropriate endorsements will make available to the employee any information prepared by the Department of Motor Vehicles (DMV) covering the commercial driver's license examination and any video training programs, relating to the obtaining of a commercial driver's license, which become available to the State.
B.	Medical Examinations
1.	The State agrees to pay the cost of medical examinations for employees required to have either a Class A or Class B driver's license, provided the employees either receive their exams from a contractor physician or clinic, or are specifically authorized in advance to be examined by their personal physician, and to be reimbursed for the cost upon presenting a voucher from the examining physician.
2.	The State will pay the cost of a second medical examination and/or referrals by the examining physician, not to exceed the cost of the first medical examination provided that:
a.	The employee fails the first medical examination, or the certification submitted is not accepted by DMV; and
b.	A second medical examination is authorized and conducted; and
c.	The second medical certification is accepted by DMV. The State will not reimburse the employee for a second medical examination that sustains the results of the first. Costs for additional medical reexamination shall be the responsibility of the affected employee.
C.	Fee Reimbursements
1.	Each department will reimburse a permanent employee for filing and examination fees associated with obtaining the appropriate commercial driver's license and endorsement(s) if the employee is: (1) in a classification that requires the operation of equipment which requires either a Class A or Class B commercial driver's license and any endorsement(s), or (2) the classification designated by the department requires the employee to upgrade his/her driver's license to a Class A and/or Class B commercial driver's license and any endorsement(s), or (3) in a classification where a Class A and/or Class B commercial driver's license is an additional desirable qualification, provided:
a.	The employee is authorized at least ten (10) workdays in advance by his/her supervisor to take the examination;
b.	The employee has a valid, current medical certification acceptable to DMV;
155
BU 1
03-05
c.	The employee successfully passes the required examination and is issued the license and appropriate endorsement(s).
2.	Employees applying for renewal or reinstatement of a license due to an illegal violation will not be reimbursed for any costs associated with obtaining a license as required by DMV.
3.	The State will not pay any additional cost incurred as a result of an employee's failure to pass the written and/or performance test within the opportunities allowed by the original application fee.
4.	Reimbursement for commercial driver's license fees will be for that portion of the commercial driver's license fee (including the cost of endorsement(s) required by the appointing power) which exceeds the cost of the regular noncommercial Class C driver's license, provided the employee applies for the required license and any required endorsement(s) simultaneously. If an employee fails to take all required extras simultaneously, reimbursement will not exceed the cost that would have been incurred had the tests been taken simultaneously.
D.	Release Time for Class A and/or Class B Commercial Driver's License and Medical Examination
1.	Upon ten (10) workdays advance notice to the department head or designee, the department shall provide reasonable time off without loss of compensation for a permanent employee required to take the Class A and/or B commercial driver's license examination and related medical examination(s), provided:
a.	The examination is scheduled during the employee's scheduled work hours; and
b.	The examination does not interfere with the operational needs of the department.
2.	If the employee's examination is rescheduled by the examining physician or by DMV, the employee shall be granted reasonable release time for the subsequent date, in accordance with the requirements specified above.
3.	Upon ten (10) workdays advance notice the department will allow the employee to use a State owned or leased vehicle or equipment appropriate for the Class A and/or Class B commercial driver's license examination. It is understood by the parties that use of the equipment or vehicle may be delayed for operational reasons.
21.4.1	Business Cards (Unit 1)
A.	When the State determines that Unit 1 employees in public contact positions need to be identified as State employees, the State shall provide the employee with standard business and/or identification cards at no cost to the employee.
B.	Business cards and identification cards remain the property of the State and are to be used only for official State business. Employees may be required to return such identification cards to the appointing power upon their separation from the State or upon their transfer to another appointing power.
156
BU 1
03-05
21.5.1	Incompatible Activities (Unit 1)
A State officer or employee shall not engage in any employment, activity, or enterprise which is clearly inconsistent, incompatible, in conflict with, or inimical to his or her duties as a State officer or employee.
Each department shall determine, subject to approval of the DPA, those activities which, for employees under its jurisdiction, are inconsistent, incompatible or in conflict with their duties as State officers or employees. Activities and enterprises deemed to fall in these categories shall include, but not be limited to, all of the following:
A.	Using the prestige or influence of the State or the appointing authority for the officer's or employee's private gain or advantage or the private gain of another.
B.	Using State time, facilities, equipment, or supplies for private gain or advantage.
C.	Using, or having access to, confidential information available by virtue of State employment for private gain or advantage or providing confidential information to persons to whom issuance of this information has not been authorized.
D.	Receiving or accepting money or any other consideration from anyone other than the State for the performance of his/her duties as a State officer or employee.
E.	Performance of an act in other than his/her capacity as the State officer or employee knowing that the act may later be subject, directly or indirectly, to the control, inspection, review, audit or enforcement by the officer or employee.
F.	Receiving or accepting, directly or indirectly, any gift, including money, or any service, gratuity, favor, entertainment, hospitality, loan, or any other thing of value from anyone who is doing or is seeking to do business of any kind with the officer's or employee's appointing authority or whose activities are regulated or controlled by the appointing authority under circumstances from which it reasonably could be substantiated that the gift was intended to influence the officer or employee in his or her official duties or was intended as a reward for any official actions performed by the officer or employee consistent with the DPA guidelines (Reference Code 85-05).
G.	Subject to any other laws, rules, or regulations as pertain thereto, not devoting his/her full time, attention, and efforts to his or her State office or employment during his/her hours of duty as a State officer or employee.
When an appointing power determines there is a need to establish a new incompatible activity statement or add to or alter an existing incompatible activity statement, the Union will be notified and given an opportunity to meet on the proposed incompatible activity statement with the appointing power.
An employee may request that the appointing power grant an exception to the prohibitions on outside employment contained in the applicable incompatible activity statement. If the exception is denied, it shall be reviewed, upon request by the employee, by a Committee composed of two representatives of the appointing power and two representatives of the Union. The Committee will issue a recommendation within fifteen (15) calendar days to the department head or designee for decision. The department head or designee shall issue a written final decision within fifteen (15) calendar days.
157
BU 1
03-05
21.6.1	Work Space Allocation (Unit 1)
A.	UNION PARTICIPATION MATRIX
The Union Participation Matrix is to be utilized by the Departments in the design of newly constructed, leased, remodeled and/or renovated office space.
The Union Participation Matrix clarifies the Union’s involvement and in what way the Union contributes to the plan development.
The objective is to ensure that the Union is involved throughout the project, from beginning to end, and ensure that management understands the role of the Union.
Union Participation Matrix
	Site Selection	Materials & Finishes	Furniture	Macro Layout and Space Plan (restrooms, parking, break rooms)	Micro Layout and Space Plan
Union	E	E	A B C D	E	A B C D
Steering Committee	B	B	B	B	E
Solution Teams	E	A B F	A B	A B	A B C D
Levels of Participation
A - Input establish criteria
B - Review and influence solutions
C - Develop solutions
D - Review and decide
E - Informed
F - Choice (palette of options)
B.	STATE SPACE ALLOWANCES STANDARDS
State Administrative Manual (SAM) Section 1321.14 (Revised 1/23/02)
The RESD is responsible for developing and implementing planning and design standards and determining space needs for state-owned and leased facilities. The following table delineates the maximum space allowances and space types for each job category. The allowances indicate net square feet and do not include space for circulation and special requirements outside the office/workstation space. These standards are general guidelines and can be modified and developed to meet job requirements of individual agencies and their employees.
Once an agency's design standards and space allocations have been developed and approved by RESD, any modifications must be reviewed and approved by RESD.
158
BU 1
03-05
State Space Allowances Standards		Maximum Net Square Feet by Space Type				
Job Category	Examples of Typical Job Titles	**CF Private	**CF Open	**CF Group	**MSF Open	**MSF Group
Executive	Cabinet Secretary, Agency Administrator, Board Chairperson, Department Director, Commissioner	300				
Administrators	Deputy Director, Assistant Director, Executive Secretary, Department/Division Chief, Branch/Office Chief, Board Member	200				
Managers	Bureau Chief, Deputy or Assistant Chief, Section Head	150				
*	Dept. Administrative Officer or Fiscal Officer, middle managers	150	150		112	
Supervisors*	Supervisor of large unit (10 or more)		125		96	
	Supervisor of small unit (9 or less), Asst. Unit Supervisor, First-line Supervisors.		110		96	
Attorneys***	Attorney	150	100	100	80	80
Technical Professionals	Architect, Engineer			100	80	80
Working Professionals	Analyst, Accountant, Social Service Worker, Business Service Officer, Correctional Officer, Referee		100	100	64	64
Clerical Supervisors*	Clerical Supervisor		75		64	
Clericals	Account Clerk, Office Technician, Office Assistant, Stock Clerk		75	60	64	40
159
BU 1
03-05
*THE NEED FOR PERIODIC PRIVACY AND CONFIDENTIALITY SHOULD BE CONSIDERED DUE TO PERSONNEL/LABOR RELATIONS ISSUES THROUGH THE EFFECTIVE WORK STATION LOCATION, CONFIGURATION OR PLACEMENT OF QUIET ROOMS.
*	* Definition of Terms
CF Conventional Furniture: Freestanding furniture used to make up a workstation, whether in traditional or open office design.
MSF Modular Systems Furniture: System of interconnecting acoustical panels and hang-on components used to make up a workstation. Used in open office design.
Private One person, individual, hardwall constructed office for classifications indicated. The RESD staff is available to work with agencies to prepare justifications for exceptions to these standards.
Open Office design with a minimum of private offices. Emphasizes flexibility of reconfiguration, uses MSF or screens and conventional furniture.
Group Hardwall constructed office or MSF workstation with two or more persons sharing the working area. Used with compatible work functions.
Throughout the design process, RESD Space Planners shall work with the client to establish allocations of personal and programmatic storage and file space for each employee as appropriate to the selected strategies.
*	** Applies to Trial Attorneys only, unless justification is submitted to RESD for review and approval.
C.	ALTERNATIVE OFFICE STRATEGIES
State Administrative Manual (SAM) Section 1321.15 (Revised 1/23/02)
The RESD shall assist agencies/departments in the design of office space through the use of appropriate Alternative Officing (AO) methodologies to better utilize existing and proposed space and to support employee alternative work schedules. AO strategies are:
Universal Plan - Standardized design of workstation area that allows departments to move people rather than furniture.
Team Space - Open workspace arrangement involving workstations with fewer, lower partitions to facilitate communication and collaboration.
Shared Workspace - Two or more employees sharing a single, assigned workspace either during the workday or on different shifts or schedules.
Teleworking - Employees work at home, field offices or designated Teleworking Centers 1 to 5 days a week on either a formal or informal schedule.
Satellite Office - A full service office location used by full-time employees living nearby.
160
BU 1
03-05
Free Address - Non-dedicated, unassigned workspace at an agency/department location available to the employee on a first-come, first served basis.
Hoteling - Non-dedicated, unassigned workspace at an agency/department location reserved by the employee via a designated coordinator, on an as-needed basis.
21.7.1	Hearst Castle Night Tours (Unit 1)
A.	Guides in all categories will be required to work up to a maximum of 12 evening tour shifts per fiscal year.
1.	Guides will be assigned evening tour shifts based on the current scheduling procedures.
B.	A volunteer pool will be established and used as follows:
1	. Guides will be polled in July of each year as to whether they wish to volunteer beyond the maximum 12 evening tour shifts.
2	When needed, Guides who have volunteered will be placed on the schedule based on their total monthly hours excluding hours worked in evening tour shifts. The Guide with the least number of monthly hours will be scheduled first.
C.	If the evening tour shifts cannot be covered by A. and B. above, Guides will be assigned to the schedule based on the same seniority guidelines used for preferred day off requests. Except that, the Guide with the lowest seniority will be assigned first, second lowest will be assigned second, etc.
D.	Scheduled shifts that include an evening tour shall not be counted towards monthly hours totaled for the purpose of add-ons and call-ins. These hours shall be recorded on the schedule in blue. These hours shall be counted towards the maximum yearly hours, not to exceed 1500 hours.
E.	Guides working an evening tour will not be scheduled for their next shift within 10 hours of their ending evening tour shift, unless mutually agreed upon between the supervisor and guide.
F.	Additionally, any shift of less than five (5) hours shall not be counted towards monthly hours totaled for the purpose of add-ons and call-ins. These hours shall be recorded on the schedule in blue.
G.	Should the Department determine that the above does not meet the needs of the Department, the Department and CSEA mutually agree to meet and confer over the impact of any proposed change.
21.8.1 Organizational Development (Unit 1)
No appointing power shall negotiate independently with rank-and-file employees via committee action any agreement that is in conflict with the terms and conditions established by the provisions of this Contract.
161
BU 1
03-05
21.9.1	Classification Review (Unit 1)
A.	The Union and the State agree to continue to review the Bargaining Unit 1 classification plan with the intent to consider consolidating or abolishing classifications. The Committee will address the merits of consolidation proposals as well as specific action plans for implementation of agreed upon proposals.
B.	The Committee may review and address issues in the following areas by mutual agreement.
1.	The consolidation/abolishment of existing classes;
2.	Unused and underutilized classes;
C.	The Union may designate up to five (5) representatives to participate in these discussions. Union representatives will be provided State release time for these discussions.
21.10.1	EDD One-Stops (Unit 1)
The EDD and the DPA shall include these provisions in all MOUs entered into with local One-Stop partners:
1.	The local Workforce Investment Board certifies that its One-Stop Centers will recognize and comply with applicable labor agreements affecting represented employees located in the Centers. This shall include the right of access by State labor organization representatives pursuant to the Ralph C. Dills Act (Chapter 10.3 of Division 4, of Title I of the Government Code, commencing with Section 3512).
2.	State employees who are located at One-Stop Centers shall remain under the supervision of their employing department for the purposes of performance evaluation and other matters concerning civil service rights and responsibilities. State employees performing services at One-Stop Centers shall retain existing civil service and collective bargaining protections on matters relating to employment, including, but not limited to, hiring, promotion, discipline, and grievance procedures.
3.	If work-related issues arise at One-Stop Centers between State employees and operators or supervisors of other partners, the operator or other supervisor shall refer such issues to the State employees’ civil service supervisor. The One-Stop Career Center operators and partners shall cooperate in the investigation of the following matters: discrimination under the California Fair Employment and Housing Act (Part 2.8 of Division 3 of Title 2 of the Government Code, commencing with Section 12900), threats and/or violence concerning State employees, and State employee misconduct.
Grievances related to this section can only be processed through Step 3 (DPA) of the Grievance and Arbitration article of this Contract.
