lA, ‘ tip "I
COLLECTIVE BARGAINING
AGREEMENT
( AUG 1 g Jgj; j
-between-	\&.
3.	The MRO determines, after appropriate review, that there is no legitimate medical explanation for the confirmed positive test result other than the unauthorized use of a controlled substance or alcohol. This shall be reported to the Employer as a positive test and shall be recorded in the employee’s medical file.
C.	Alcohol Test Failure Criteria and Consequences
1.	< 0.02: No action based on alcohol concentration.
2.	0.02 and < 0.039: Removal from duty, mandatory EAP referral, mandatory final written warning, and at least a one (1) shift unpaid suspension, mandatory return to work test, mandatory/signed last chance agreement that includes [but is not limited to] mandatory participation in a follow-up testing program designed or approved by the Employer. This option may be used only once during an employee’s work experience(s) with River Medical.
3.	> 0.04: Termination.
D.	Drug Test Failure Criteria and Consequences
Any detectable presence of controlled substances, controlled substance metabolites, or controlled substance test adulterants will result in termination.
Section 22.08	- Corrective Action
Confirmed positive test results will result in termination. Any employee who voluntarily requests a test and/or submits themselves for drug/alcohol rehabilitation prior to any incident that leads to testing shall be allowed a leave of absence to attend rehabilitation at a mutually acceptable program. The cost of such attendance shall be solely the Employee’s responsibility. Upon successful completion, the Employee shall be returned to work. In addition, after completion of a rehabilitation program, the Employee, as a condition of continued employment, shall submit to random drug testing up to four (4) times in the one (1) year period following rehabilitation. If during that one (1) year period the employee tests positive, the Employee will be terminated immediately.
54
ARTICLE 23.	Miscellaneous Provisions
Section 23.01	- Sleeping on the Job
Sleeping while on duty is only permissible when all assigned job duties have been completed, and in specifically designated locations (i.e. crew quarters), or on a case by case basis at the sole discretion of the Employer. Any Employees who delay a call response due to sleeping will be subject to corrective action.
Section 23.02	- Telephone Use
Company telephones are not to be used for personal use except in an emergency situation.
Company telephones are to be used for incoming calls and as a means of direct communications with dispatch, supervisors, base hospital, receiving facility, and medical control.
Section 23.03	- Notification to Employer
All employees are responsible for making any changes to their personal information through the company internal software system. In addition employees shall notify the Human Resources Division of said changes in address, telephone number or name within thirty (30) days of the change.
Section 23.04	- Gifts
Employees may only accept gifts or entertainment of any value from vendors, patients, customers, legislators and regulators in accordance with company policy.
Section 23.05	- Tobacco Use
It is the parties intent to provide a safe and healthful work environment, tobacco use, in any form, and electronic cigarettes are not permitted in any space and/or vehicle leased or owned by the Company or while in any customer facilities, including offices, hallways, waiting rooms, restrooms, lunchrooms, meeting rooms, and all community gathering areas.
The term “smoking” shall refer to the burning of all forms of tobacco, including cigarettes, cigars and pipes.
The term “smokeless tobacco” shall refer to non-burning forms of tobacco, including chewing tobacco, synthetic tobacco and electronic cigarettes. As long as the primary objective of a tobacco free environment is maintained, an area outdoors will be designated for use of tobacco.
Smoking is permitted only in designated outdoor areas, and only during periods of inactivity.
Section 23.06	- Personal Hygiene
The Union and the Employer agree to the following reasonable standards concerning personal grooming; hygiene; appearance; body art; body piercing and the wearing of uniforms and accessories.
A.	Tattoos:
Visible tattoos shall be covered at all times while in the view of the public or customers, at any time while providing patient care, and between the hours of 0700 and 2200.
Employees may have their tattoos uncovered between the hours of 2200 and 0700, but
55
only while in the living quarters (i.e. sleeping area, kitchen, bathroom, or living room) of a station.
B.	Hygiene:
Grooming and personal cleanliness standards contribute to the morale of employees and to presenting a clean, neat and businesslike image. Employees are expected to maintain standard personal hygiene practices.
Hair should be clean, neatly arranged, and color should be one that replicates a natural hair tone.
Employees must be cleanly shaven when reporting to work. Sidebums and mustaches should be neatly trimmed and comply with all safety regulations. Beards are not permitted for field positions. Goatee style facial hair shall only be acceptable if it meets the following parameters:
1)	It does not interfere with the correct use of N95 masks;
2)	Is a natural hair color and;
3)	Neatly trimmed.
Jewelry may be worn provided it is professional in appearance. One earring on each ear on the bottom lobe is appropriate. Wedding rings are appropriate if they do not interfere with appropriate use of personal protective equipment (PPE). Jewelry related to any other exposed body piercing is not acceptable.
Section 23.07 - Physical Abilities Testing (PAT)
The Union agrees that the Employer may require employees to take a Physical Abilities Test (PAT) at the Employer’s expense pursuant to sub-sections A-D below. This test shall reasonably test the employee’s ability to perform the job duties required by the Employer.
Such tests may be administered in instances including, but not limited to:
A.	Return to work from a Personal Leave of Absence of thirty (30) calendar days or greater, Workers’ Compensation Leave of thirty (30) calendar days or greater, and/or a FMLA leave due to maternity, personal injury or illness of thirty (30) calendar days or greater (for the purposes of this section Jury Duty, Witness Service and Bereavement Leave are not considered a leave of absence).
B.	The employee demonstrates an excessive pattern of musculoskeletal injury, which is defined as more than one (1) Workers’ Compensation claim within a twelve (12) month period.
C.	The employee requests a permanent transfer from one AMR operation to another and has not previously completed a fitness for duty test.
D.	The employee is involved in a lifting-related mishap or a near miss in the field, or the subject of a documented complaint; resulting in an investigation that reasonably indicates a need for re-evaluation of readiness to safely continue lifting related field duties. Safety & Risk and/or Human Resources shall be the lead in the decision to retake the Physical Abilities Test.
56
If an employee fails to pass the Physical Abilities Test (PAT) the employee will be placed on leave of absence for a maximum of ninety (90) calendar days without pay or until he/she successfully passes the PAT, whichever occurs first. The employee shall be allowed up to three (3) additional attempts to pass the PAT within the ninety (90) calendar day leave. Should the leave of absence expire prior to the employee passing the examination said employee shall automatically be resigned from employment.
Section 23.08 - Maintenance of Property and Ambulances
Work stations and units shall be kept clean and sanitary by the employees assigned to work in/and on such stations and units, shall be maintained in accordance with all state, federal and local laws and/or ordinances by the Employer.
The cleaning and regular maintenance of the ambulances is the responsibility of field staff. This shall include, but is not limited to, the following:
A.	Check the gas, oil, water, transmission, and power steering fluids prior to vehicle deployment.
B.	Check the supplies and equipment (where required) to be certain that everything is accounted for and in proper order pursuant to prescribed specifications.
C.	Visually inspect the vehicle for any dents, scratches, or mechanical defects prior to deployment and upon return from field service.
D.	Complete any daily check out/inventory forms as assigned.
E.	Report immediately any and all conditions which pertain to the running condition of the vehicle to a supervisor or member of management as appropriate.
F.	At the completion of each shift of deployment, the vehicle is to be left by its respective ambulance crew in good, clean condition. Employees shall report any conditions contrary to this standard.
G.	Complete proper work order forms for the scheduling of routine maintenance and/or repairs or as assigned.
Section 23.09 - Equal Treatment
The Union agrees to treat management, staff and property with due respect. The Union does not approve or condone the defacing or destruction of Company property and any such employees found to have committed such destruction or defacing of Company property shall be immediately terminated from employment.
Section 23.10	- Personnel Records
An employee covered by this Agreement and the employee’s authorized Union representative may have access during normal business hours to the employee’s personnel file in accordance with the terms of this Article and any applicable law. If an employee wishes to view his/her personnel file, the employee or Union representative must provide Human Resources with at least seventy-two (72) hours advance notice, so that HR can assure the file will be available for viewing. The Employer will release information from the employee's file to the Union or another third party only upon presentation of a valid subpoena or a valid authorization for release that is signed by the employee. The employee may receive a copy of any document which is placed in his/her personnel file upon request.
57
Employees may receive a copy of his/her personnel file, provided the employee bears the expense of producing the copy. Cost for reproduction may be twenty five cents ($.25) for the first page and ten cents ($.10) for each page thereafter.
Employees may submit written rebuttals to any information appearing in their personnel files to which the employee disagrees.
Section 23.11	- Monitoring and other Security Devices
A.	Due to the nature of the services the Employer provides the Employer reserves the right, and in some cases may be required by its permit or licensure, to utilize various means of surveillance and monitoring equipment. Such equipment may consists of, but is not limited to, telephone line audio recording, computerized telephone usage monitoring devices, radio traffic audio recording, vehicle location tracking systems, building access code systems, computer system access codes, telephone access codes, mobile date terminal (MDT), Auto Vehicle Locator (AVL), computer system monitoring devices, security door alarm codes, fixed security cameras (in locations that may include, but are not limited to, parking areas, apparatus floor, supply/storage areas, and narcotics storage areas; such locations shall not include bathrooms, sleep quarters, living areas), two-way drive cams, and/or restricted access lock systems .
B.	The parties agree that the Employer reserves the right to use two-way drive cam recording device in its ambulances.
C.	When activated by an event, the recorder captures a digital clip consisting of up to thirty (30) seconds prior to the event, and up to ten (10) minutes after the event. Events are triggered by g-force (including but not limited to impacts, sudden swerves, rapid acceleration or sudden deceleration) and/or manual activation (“panic” button). These digital clips do not allow “real time” monitoring of crews.
D.	When applicable, the Employer will meet with the employee(s) involved in drive cam events to assist in determining the cause of the activation(s). Drive cams maybe used to counsel, train, educate and, when necessary, issue corrective action to employees for the avoidance of future, similar unsafe vehicle operation.
E.	Although the primary purpose of the two-way drive cams are to ensure proper and safe driving practices and to defend potential litigation, it is understood that digital files may be used as documentation of driving violations. Any investigation of a driving violation will be conducted in accordance with the terms and conditions of the collective bargaining Agreement.
F.	Two-way drive cam audio recordings, unless supportive of cause for vehicle operation violations, shall not be acknowledged or used for corrective action(s).
G.	If two-way drive cam information is used as evidence to support corrective action as the result of an investigation, the affected employee(s) and appropriate Union representative(s) will be allowed to view the images. Employees have the right to Union representation during investigations in accordance with labor law and the collective bargaining Agreement.
H.	AMR shall operate two-way drive cams in a manner consistent with Local, State and Federal law.
58
1.	The following is a general description of how two-way drive cam events may be classified. The assessment criterion includes, but is not limited to, these categories related to vehicle operation:
i.	No risk: Triggered events where no risky behavior was present. This often is due to an event falsely triggered by high force due to a pot hole or speed bump.
ii.	Collision: two-way drive cams will notify the Employer if a collision has occurred.
iii.	At Risk Driving: This includes non-collision events that possibly demonstrate aggressive and/or poor driving skills, such as speeding, distracted driving and traffic violations that occur in non-emergency mode.
iv.	Manual Trigger: Events through which the ‘panic’ button is pushed by the employee to manually capture an incident.
v.	Positive Recognition Event: Events identified through event review or by recommendation, such as ‘above average’ driving skills (avoiding collision).
Section 23.12	- Weapons
Carrying, possessing, or using a firearm or any other dangerous weapons by employees while on-duty, while in a Company vehicle, or on Company premises is strictly prohibited.
Section 23.13	- Crew Quarters
A.	The Employer shall, to its best ability, maintain all crew quarters in a safe, habitable condition in accordance with applicable federal, state and local laws.
B.	Twenty four hour (24) crew quarters will include the following:
1.	One color television,
2.	Basic cable or satellite service - The Employer reserves the right to cancel cable/satellite services if the monthly cost of the cable/satellite service increases more than twelve percent (12%) in any calendar year during the duration of this Agreement.
3.	Wireless Internet - The Employer reserves the right to cancel wireless internet services if the monthly cost of the internet service increases more than twelve percent (12%) in calendar year during the duration of this Agreement. Employees shall abide by all of the Employers Policies, Rules, and Regulations with regards to internet usage. Additionally, The Union and the employee hereby undertakes and agrees to indemnify, defend and hold the Employer harmless from all claims, demands, suits and other forms of liability, including Employer’s reasonable attorneys’ fees that may be made against or incurred by it from or by reason of any action or inaction by Employer in carrying out the provisions of this section.
4.	One DVD player supplied by the Local Union, upon request by the membership, 5. One bed for each on-duty 24 hour crew member assigned to that station, 6. Appropriate heating and air conditioning system,
7.	Shower facilities, where applicable, with hot and cold running water,
8.	Coffee maker
59
9.	Kitchen sink w/garbage disposal where the disposal currently exists. Any replacement or new facilities shall be with landlord approval,
10.	Bathroom with sink and toilet, and bathroom supplies (toilet paper and cleaning supplies),
11.	Refrigerator,
12.	Stove or hot plate where applicable,
13.	Living room furniture to accommodate on-duty staff,
14.	One dining table/chairs,
15.	Microwave, and
16.	The Employer agrees to allow employees to maintain existing lockers of comparable size, style, and type that were in place at Employer locations as of 5/5/15 for use by bargaining unit employees, unless otherwise mutually agreed to by the parties.
The Employer shall replace and/or repair the above Company provided items within a reasonable time after notification to the designated Employer representative.
C.	On duty employees may be provided access to posting locations that may provide facilities for basic living necessities, which may include a bathroom, microwave, furniture to sit etc. Should the Employer partner with any other agency or facility to provide such locations, or authorize the access of the Employer’s 24hr crew quarters; then safety, security, and common courtesy will be provided to such outside agency, or the Employer’s 24hr crew quarters.
D.	Bottled water will be provided for use on the ambulance only.
E.	Special issues concerning such items as post locations, lighting and safety considerations at post locations, access to sanitary washing and bathroom facilities at post locations, and kitchen appliances in crew quarters will be addressed through the Labor Management Committee.
60
ARTICLE 24.	Administrative Leave
Section 24.01 - Administrative Leave
The Employer may place employees on unpaid administrative leave under the following circumstances:
A.	Investigation by the Employer into allegations of serious misconduct that could lead to a suspension or discharge; or
B.	Following suspension of clinical privileges by a regulatory EMS Agency and/or base hospital medical direction; or
C.	Following an arrest for alleged serious criminal misconduct
For purposes of section “serious criminal misconduct” includes, but is not limited to:
1.	Any felony.
2.	Any crime involving moral turpitude or intentional dishonesty for personal gain, including fraud, theft, etc.
3.	Any crime related to the use, possession, sale or transportation of controlled substances, including any crime related to the operation of a motor vehicle while under the influence of a controlled substance or alcohol.
4.	Any crime involving use of force, violence, physical threat or intimidation.
5.	Sex related crimes.
Whenever an employee is placed on administrative leave, the Employer shall inform the employee (either verbally or in writing) of the general reason for the administrative leave.
The Employer shall use its best efforts to expedite the investigation/administrative proceedings for all employees on administrative leave. Employees will remain on administrative leave until the Employer’s investigation has been completed, or the EMS Agency proceedings or criminal proceedings have been completed as appropriate. Should the administrative leave for an EMS Agency proceeding and/or criminal proceeding last longer one hundred and twenty (120) calendar days, the employee shall be separated from employment.
Employees shall be allowed to use available accrued paid time off (PTO) while on administrative leave solely at the employee’s option. In the unusual event that the administrative leave continues beyond twenty (21) calendar days, the employee shall be returned to full paid status and remain off duty for the remainder of the administrative leave.
However, employees placed on administrative leave following suspension of their clinical privileges by a regulatory EMS Agency and/or base hospital medical direction, or following an arrest for alleged serious criminal misconduct (felony) may be continued on unpaid administrative leave until completion of the EMS Agency or criminal proceedings.
In situations where an employee is placed on administrative leave pursuant to subsection A above, should a determination be made that the employee is not at fault and does not receive any form of corrective action, the employee shall have all compensation related to missed regularly
61
scheduled shifts and/or PTO reinstated and paid no later than the second regular pay day following the conclusion of the investigation/determination. If an employee is issued a suspension as a result of being found at fault during the course of an investigation, any PTO days that were paid/taken during the administrative leave shall be credited as time served towards the length of the suspension.
In situations where an employee is placed on administrative leave pursuant to subsection(s) B and/or C above and subsequently reinstated, the employee shall not under any circumstances receive any form of compensation for any wages or benefits that were lost, or any PTO that was used, while on administrative leave. However, PTO days that were paid/taken during the administrative leave shall be credited as time served towards any additional corrective action.
62
ARTICLE 25.	Disasters
Section 25.01	- Local Disasters
The Parties agree that the Employer shall be relieved of any and all obligations hereunder relating to scheduled paid time off, lunch and rest periods, job posting, shift changes and transfers, in the event of and during the term of a disaster or catastrophe such as fire, flood, explosion, power failure, earthquake, or other act outside the control of the Employer and causing disruption to the Employer's normal operations. In the event that the employee is on shift when a disaster occurs or the Employer designates a disaster situation, the Employer shall make every reasonable effort to allow the employee sufficient time to insure the welfare of the employee’s family.
In the event an employee is on an-approved paid leave at the time of a local disaster such leave shall be honored. The Employer shall make an attempt to honor all prescheduled time off for employees who purchased non-refundable tickets. If the employee cannot be allowed the prescheduled time off, the Employer shall reimburse the employee upon presentation of the employee’s ticket for the cost of any a non-refundable ticket.
Section 25.02	- National Disasters
In the event of a National Disaster the employees who have volunteered to work as part of the Emergency Response Team (ERT) may be deployed. For employees deployed under these circumstances the Employer shall be relieved of all obligations under this Agreement; however, the Employer shall maintain the following conditions:
1.	Wages - The Employer agrees to pay the greater of either the wages set forth by the national classification average or the controlling government authority’s pay rate. Employees will be paid 24/7 portal to portal during their deployment.
2.	Grievance Provisions shall remain in effect for all issues involving any matter related to disciplinary action and all matters covered under this Article.
3.	Benefits, PTO and Seniority shall remain in effect throughout all periods of the deployment.
The relief of obligations under this Agreement for employees who volunteer to be deployed shall only apply during the term of the employee’s deployment. The Employer shall use its best efforts to inform all volunteers of the wages, hours and anticipated conditions prior to the deployment of such volunteers.
Section 25.03	- Ambulance Mobilization Teams
Should AMR establish Ambulance Mobilization Teams or Medical Task Forces (collectively, “Mobilization Teams”) in accordance with state or local guidelines or requirements, bargaining unit employees who participate on such Mobilization Teams shall receive the wages specified in this Agreement and shall be covered by all other terms and conditions of this Agreement while participating in all Mobilization Team activities, unless the Company and the Union enter into a separate written agreement establishing alternative wage rates and conditions of employment for Mobilization Team members.
63
ARTICLE 26.	General Provisions
Section 26.01	- Amendments
This Agreement is subject to amendment, alteration, or addition only by a subsequent written agreement between, and executed by, the Employer and the Union.
Section 26.02	- Waiver
The Employer and the Union acknowledge that during the negotiations which resulted in this Agreement, each had the unlimited right and opportunity to make demands and proposals with respect to any subject or matter not removed by law from the area of collective bargaining and the understanding and agreement arrived at by the parties after the exercise of that right and opportunity are set forth in this Agreement. Therefore, for the life of this Agreement, each party voluntarily and unqualifiedly waives the right, and each agrees that the other shall not be obligated, to bargain collectively with respect to any subjects or matters specifically referred to or covered in this Agreement.
Nothing contained herein shall prevent the parties, by mutual agreement, from negotiating on any subject matter, nor will it void any specific provisions in this Agreement that expressly provide for bargaining.
With respect to the negotiations leading to the execution of this Agreement, the fact that a proposal was made and withdrawn during the course of those negotiations shall not be used to prove that the party making the proposal had in any manner given up any rights granted to him elsewhere in this Agreement.
The waiver of any breach, term, or condition of this Agreement by either party shall not constitute a precedent in the future enforcement of any such term or condition.
Section 26.03	- Complete Agreement Clause
This Agreement constitutes the sole and entire existing agreement between the parties and supersedes and replaces all previously established private agreements, commitments, and practices whether oral or written, and expresses all obligations of and restrictions imposed on the Employer and the Union.
Section 26.04	- Savings Clause
This Agreement shall be subject to all present and future applicable federal and state laws, or Executive Orders of the President of the United States and other appropriate rules and regulations of bona fide governmental authority. The Parties agree that if any provision(s) of this Agreement becomes unlawful or invalid by virtue of the above or the declaration of any court of competent jurisdiction, such action shall not invalidate the entire Agreement; rather, all provisions of this Agreement that are not declared unlawful or invalid shall remain in full force and effect for the life of the Agreement. The Parties further agree that if any provision of this Agreement is held invalid or unlawful, they will enter into collective bargaining negotiations for the purpose of arriving at a mutually satisfactory replacement for such provision.
64
ARTICLE 27.	Duration/Term Of Agreement
This Agreement shall become effective on September 11,2015 and shall remain in full force and effect up to and including June 30, 2019. The parties agree that there shall be no retroactive implementation of any term or condition of this Agreement prior to the date of ratification. Additionally, the Union and the Employer agree that all terms and conditions of this Agreement will remain in full force and effect, unless changed by mutual agreement of both parties. Either party may give notice in writing of its desire to revise or terminate this Agreement not less ninety (90) calendar days prior to June 30, 2019.
65
SIGNATURE PAGE
IN WITNESS WHEREOF, the parties hereto have executed this Agreement on the dates set forth below.
Fer the Union:
For the Employer:
Chief Executive Officer, South Region American Medical Response
Date
FrankTiccioli President
AFSCME Local 2960
yurt Ostrander Chief Negotiator AFSCME Local 2960
Johnson Chief Steward AFSCME Local 29
1 i Date
Dote
Envision Healthcare
Bargaining Team Member AFSCME Local 2960
66
