I y i> g>
|<i G5
THE BOEING COMPANY
AGREEMENT
Between
INTEGRATED DEFENSE SYSTEMS - HUNTINGTON BEACH, INTEGRATED DEFENSE SYSTEMS - LONG BEACH AND
BOEING COMMERCIAL AIRPLANE - LONG BEACH
Components of McDonnell Douglas Corporation and
INTERNATIONAL ASSOCIATION OF MACHINISTS AND AEROSPACE WORKERS
I
Aeronautical Industrial District Lodge 725
Effective Date: 28 October 2002 Expiration Date: 23 October 2005
TABLE OF CONTENTS
District Lodge 725
Page
AGREEMENT	1
ARTICLE I Section Section	1 2	RECOGNITION Employees Represented Work Remain in Bargaining Units	2 2
To provide for such assignments and to assure continuance of applicable benefits, it is mutually agreed between the parties that employees at the Yuma County Airport facility of the Douglas Aircraft Company who would be covered by the certifications in NLRB Cases No. 21-R-3295 and 21-R-2025 if they were employed at the Douglas Aircraft Company will be covered by such certifications and by the collective bargaining agreement pertaining to the IAMAW, District Lodge 720, which expires on 23 October 1983, subject to the following modifications:
1.	Said collective bargaining agreement between the Corporation and IAMAW District Lodge 720 will be applicable only to those employees assigned to or employed at the Yuma location whose work functions if performed at the Long Beach facility would be included within the IAMAW, District Lodge 720, production and maintenance bargaining unit.
2.	Article IV, "Union Representation", Section 3(a), "Number of Union Representatives and ■ Alternates", shall be modified to provide that, for purposes of representation at the Yuma location, a Chairman will be selected from those employees who are assigned to work functions at the Yuma location.
3.	Article VI, "Grievance and Arbitration Procedure", Section 2(a), "Scope and Procedure", shall be amended to provide for the following new Sub-section (4):
(4)	Step 2 as to Grievances of Employees at Yuma Location:
"If the Company's written decision in Step 1 does not settle the grievance to the satisfaction of the employee or the Union, an International Business Representative of the Union may, within five working days from the date on which the decision in Step 1
was rendered, submit the grievance to the Manager of Labor Relations of the Long Beach plant. The Labor Relations Manager shall meet, in Long Beach, California, with the President of District Lodge 720 within five working days after the submission of such grievance to the Labor Relations Manager and shall endeavor to arrive at a satisfactory settlement. A written decision on such grievance shall be given by the Labor Relations Manager within five working days after such meeting."
4.	Article XIV, "Hours and Overtime", Section 2, "Shift Hours", shall not apply to this location.
162
LETTER OF AGREEMENT NO. 16
(Cont'd)
Shift hours which establish regular starting and stopping times and which provide for a thirty (30) minute lunch period shall be established. The starting and stopping time of such shifts shall be subject to adjustment with respect to individual employees, or groups of employees, as may be required. Such adjustment shall not change scheduled shift starting times or stopping times more than two hours. No change in the starting , and stopping times of shifts will be effected for the purpose of avoiding overtime payment.
5.	Article XVI, "Safety”, Section (3)(b), "Determination of Safe Condition", shall be amended by the substitution of the words "Division of Industrial Safety of the State of Arizona" for "California Division of Industrial Safety".	f
/s/ D. C. Jones
Director Personnel
McDonnell Douglas Astronautics
Company-Huntington Beach
/s/ N. D. Ingebretsen Vice President Personnel-West . McDonnell Douglas Corporation	/s/1. E. Lynch President & Directing Business Representative International Association of Machinists and Aerospace Workers, Aeronautical Industrial District Lodge 720
Date: 13 October 1980
164
LETTER OF AGREEMENT NO. 17
AGREEMENT
PROPOSED MODIFICATION TO HOURSAND
OVERTIME APPLICABLE TO VTC AND FTC
(Movable 12 Hour Period)
It is recognized that shift hours do not apply at the Vandenberg Test Center or the Florida Test Center as set forth in Letters of Agreement (a) 8C256 dated July 22, 1958, (b) RCG61:ER:15 dated February 8, 1961 and (c) letter dated September 5, 1956. However, the parties agree to modify these letters to the extent that they affect split workdays.
When it is necessary to work an employee on a split workday during the first five days of the workweek (i.e., the Company sends the employee home prior to completion of eight (8) hours work and then directs the employee to return during the same workday) the employee's pay will be calculated at straight time for up to eight (8) hours work if that work is performed within a twelve (12) hour period which begins with the employee's start time that day. Time and one half will be paid for each hour worked in excess of eight (8) and for all continuous time worked after the twelve (12) hour period which began at the employee's start time. The time and one half premium pay will stop at the end of the employee's last work period that workday or at the end of that workday as defined in Article XIV, Section 1 whichever is earlier. -
/s/ H. C. Rawlins
Manager - Labor Relations McDonnell Douglas Astronautics Company-Huntington Beach
/s/ N. D. Ingebretsen Vice President Personnel-West McDonnell Douglas Corporation
/s/ J. S. Abson
President & Directing Business Representative
International Association of
Machinists and Aerospace Workers, Aeronautical Industrial District
Lodge 720
Date: 24 October 1983
165
LETTER OF AGREEMENT NO. 18
Mr. John S. Abson, President and
Directing Business Representative
International Association of Machinists
and Aerospace Workers
Aeronautical Industrial District Lodge 720
2115 West 182nd Street
Torrance, California 90504
Attention:. Mr. John S. Abson:
During the recently concluded negotiations, the parties agreed that paragraphs 712, 713 and 714 of the 1980-1983 Agreement, which extends seniority protection to District Officers and Local Lodge Officers, would be deleted from the Agreement with the understanding that should a court of last resort determine that these officers may be legally accorded seniority protection, the provisions of paragraph 712, 713 and 714 would be reinstated, to the extent permitted by law, but without retroactive benefit.
/s/ H. C. Rawlins
Manager - Labor Relations McDonnell Douglas Astronautics Company-Huntington Beach
/s/ N. D. Ingebretsen Vice President Personnel-West McDonnell Douglas Corporation Date: 24 October 1983	/s/ J. S. Abson President & Directing Business Representative International Association of Machinists and Aerospace Workers, Aeronautical Industrial District Lodge 720
166
LETTER OF AGREEMENT NO. 19
Mr. E. M. Smith, President and Directing
Business Representative
International Association of Machinists and
Industrial District Lodge No. 720
2115 West 182nd Street
Torrance, California 90504
Dear Mr. Smith
The McDonnell Douglas Astronautics Company, Huntington Beach, has leased a facility in Garden grove, California to accommodate some production control activities and other functions.
The location will be designated A39 and called the Westem/Lampson Facility. It is located at 12552 Western Avenue, Garden Grove, California.
In order to facilitate the required transfer of employees to A39 and to assure continuance of certain employee benefits, it is agreed as follows:
1.	The MDAC-HB/IAM 720 collective bargaining agreement will be applicable to those employees assigned to or employed at the Westem/Lampson Facility whose work functions, if performed at ■ the Huntington Beach facility, would be included within the MDAC-HB/IAM 1578 production and maintenance or technical and office bargaining units.
2.	Article VII, Seniority, Section 6(a)(4)d is revised to include Group 18.
It is requested that you indicate your agreement hereto by signing a copy of this letter.
Very truly yours,
/s/ H. C. Rawlins Manager-Labor Relations MDAC-HB
/s/ E. M. Smith President and Directing Business Representative
Date: 17 October 1986
167
LETTER OF AGREEMENT NO. 20
This Agreement will confirm the understanding reached between the Company and the Union with respect to bargaining unit employees who accept assignments to engage in SCUBA diving for the Company.
1.	Bargaining unit employees in any job classification shall be eligible to accept SCUBA diving assignments for the Company if they qualify under the standards set forth in Paragraph 2. below, and shall receive premium pay while engaged in such diving in the amount set forth in Paragraph 3. below.
2.	The standards which an employee must meet to qualify for such an assignment are as follows:
a.	The employee must hold a current certificate attesting to safe diving practices and safe operation of Self Contained Underwater Breathing Apparatus (SCUBA) issued by NAUI, PADI, or YMCA. An underwater MDAC-HB underwater checkout is also required.
b.	Divers will be trained and certified in cardiopulmonary resuscitation, diver rescue techniques, and diving related first aid.
c.	The diver’s medical qualifications will be reviewed by MDAC-HB Occupational Safety and Medical Services for approval.
3.	The premium which will be paid to qualified employees who engage in such diving shall be computed as follows:
a.	Divers will be paid a premium of $3.00 per hour, in addition to their regular rate of pay, from the time they report to the test tank or jump-off area adjacent to the body of water until after the time of dismissal by the supervisor of the operation.
b.	A minimum of one hour's diving premium pay will be paid for each time the qualified employee accepts such an assignment and reports to a test tank properly accoutered to dive. Time beyond the first hour will be computed to the nearest one-fifth of an hour. As to assignments interrupted by a lunch break, the above minimum guarantee of one hour's premium shall not apply to the diving for which the employee reports after the lunch break (unless the total of the time before and after the lunch break amounts to less than one hour), and shall not apply to the time taken off for lunch. If, however, an employee is ordered to and does report, is dismissed from that assignment, and is again ordered to and does report on the same day, such minimum guarantee shall apply to the subsequent time(s) the diver reports properly accoutered to dive.
168
LETTER OF AGREEMENT NO. 20
(Cont'd)
4.	Selection of individuals from among those who possess the qualifications set forth in 3. above shall continue to be the responsibility of management, based upon evaluation of the skills required for the particular assignment.
5.	This is not to be interpreted as an agreement that other qualified divers (including employees in other bargaining units) shall not, when necessary, be assigned to SCUBA diving operations involving their particular skills.
/s/ H. C. Rawlins For the Company
/s/ E. M. Smith For the Union
Date: 20 July 1987
169
LETTER OF AGREEMENT NO. 21
Employees who, pursuant to applicable laws and regulations, elect to continue employment beyond age 65 shall be eligible for benefits under the Company's benefit programs only to the extent and at the levels required by any State or Federal laws or regulations.
Zs/ H. C. Rawlins For the Company	/s/ E. M. Smith For the Union
Date: 20 July 1987
170
LETTER OF AGREEMENT NO. 22
VOLUNTARY POLITICAL CONTRIBUTIONS
It is agreed between the Company and the Union that the following understandings have been reached in connection with the Union's request that the Company make deductions for Voluntary Political Contributions from the paychecks of Company employees represented by the Union.
1.	The designated financial officer of each local Union will furnish to the local management for each employee for whom a deduction is to be made an authorization card signed by the employee containing the following information:
a.	Name
b.	Employee number
c.	Department
d.	Component
e.	Social Security number
f.	Local Union number
g.	Amount to be deducted each week
h.	Date of signature
Cards that cannot be processed will be returned to the designated financial officer of the local Union for correction.
2.	The Company will make such authorized deductions from the first paycheck issued in the month and will continue the deductions while such authorization is in effect.
3.	In the event a deduction cannot be made in any pay period for whatever reason (no earnings for example) such deduction will not be carried forward to any succeeding pay period.
4.	The Company will issue a single check payable to the IAM, care of the International Union, for deductions made in the preceding month minus monthly administrative fees. The IAM represents that IAM MNPL is an organization which is in full compliance with the Federal Election Campaign Act. Overpayment to the Union resulting from canceled employee authorizations will be recovered in a subsequent period.
5.	A computer-generated, machine readable (where possible) listing will be forwarded which will indicate name, department number, employee number, payroll location code, local union number,
171
LETTER OF AGREEMENT NO. 22
(Cont'd)
full social security number, and the amount deducted for employees whose deductions are included in the check.
6.	The Union will pay the Company for all actual costs including but not limited to initial setup and programming costs, all general administration costs, computer and machine time, and all costs associated with the processing of new authorizations, changes or cancellations. The Union and the Company must agree on these costs prior to the implementation of this program. A- separate billing will be made for initial setup, programming, and implementation charges.
7.	The amounts set forth in paragraph 6 above may be increased or decreased by the Company from time to time as experience dictates, upon notice to the International Union.
8.	Employees who wish to cancel their authorizations for payroll deductions will sign a card supplied by the Union for that purpose. Refunds will be the responsibility of the Union.
9.	The designated financial officer of the local Union will collect and forward to local management as one transmittal all signed authorization cards and cancellation cards for the initial processing and for each subsequent monthly period.
10.	An authorization card will be considered canceled at time of employment termination for any reason (e.g., quit, layoff, etc.) or when an employee transfers to a job not covered by the labor Agreement. An employee rehired or reinstated will be required to sign a new authorization card.
11.	The Union will indemnity and hold harmless the Corporation from any and all liability or claims arising from administrative error resulting from the deductions provided for in this Agreement.
/s/ B. F. Kunnecke__
For the Company
Date: 18 December 1989
/s/ E. M. Smith
For the Union
172
LETTER OF AGREEMENT NO. 23
GUIDELINES FOR OVERTIME ROTATION
HUNTINGTON BEACH
In order to properly administer rotation of overtime opportunities, these guidelines have been developed as a result of understandings reached between the Company and the Union. These guidelines do not replace existing written special overtime agreements now in existence; however, any new or revised written special overtime agreements entered into by the Company and Union after 22 October 1989 must be in conformance with these guidelines. These guidelines are not applicable to any method of overtime other than rotation (e.g. equalization).
Article XIV, Section 3(c), is the controlling paragraph of the Company-Union Agreement for the rotation of overtime and these guidelines represent an interpretation of that paragraph.
A.	Management shall maintain four (4) separate overtime lists:
1.	Daily
2.	Saturday
3.	Sunday
4.	Holidays
Note:	Written special overtime agreements may provide for more or less than four (4) lists.
B.	In the absence of overtime rotation lists, management shall establish the four (4) lists on the appropriate Company forms as follows: classified employees (and the Lead of a classification as agreed) on a shift in a department shall be listed on the Overtime Rotation List form in seniority order.
C.	Selection of employees for overtime:
1.	Overtime opportunities shall be rotated in the order established on the Overtime Rotation List in the following manner:
a.	If qualified, the employee next up in rotation order shall be offered the overtime opportunity.
b.	If the employee refuses the overtime opportunity, for the purposes of rotation, the employee shall be considered as having worked and the next employee on the Overtime Rotation List shall then be considered.
173
LETTER OF AGREEMENT NO. 23
(Cont’d)
c.	Should it be determined that the employee is not qualified to perform the overtime work, the employee is bypassed. Management must explain the reason for the disqualification to the employee. Note: Written special overtime agreements may provide that the employee bypassed must be considered for the next overtime opportunity.
d.	If an employee is absent from work for any reason (except as provided in e. below) including vacation, bereavement, etc., at the time the overtime is taken up, that employee shall be considered as to have worked and the next employee on the overtime list shall then be considered. Should that employee return to work after the overtime has been offered, but prior to the overtime being worked, he/she shall be offered the overtime opportunity provided he/she notifies the manager of his/her desire to work the overtime at least four (4) hours before the end of the regular shift on that day.
e.	An employee who is absent to serve on jury duty shall not be considered for any overtime work unless the employee makes advance arrangements with the supervisor to work overtime prior to serving on such jury duty.
f.	Thereafter, classified in another department, the same shift and the same classification shall be considered from the Overtime Rotation Lists in rotation order.
i g. Employees transferred to a Training Department will not be eligible for pre or post shift overtime; however, they will be eligible for Saturday, Sunday and holiday overtime on their home overtime rotation list. The employee must make his/her desire to work the overtime known to his/her manager at least four (4) hours before the end of the employee's regular shift preceding such overtime.
D.	Additions and Deletions to the Overtime Rotation Lists:
1.	Any employee permanently added to an Overtime List shall be added to each of the four (4)
Overtime Rotation Lists and removed from previous Overtime Rotation Lists effective the date of such permanent assignment. New hires, rehires, recalled employees, permanent transfers, promotions, downgrades and displacements into a classification are to be placed after the last name worked on the Overtime Rotation List on the day preceding the date of transfer, and will not be offered overtime until all qualified employees on the Overtime Rotation List have been offered the overtime opportunity.
174
LETTER OF AGREEMENT NO. 23
(Cont'd)
2.	Any employee loaned from one Overtime Rotation List to another Overtime Rotation List_on a day to day basis shall continue to be considered for overtime only in the employee's "home" overtime list until the employee has been loaned to the new Overtime Rotation List_for three (3) consecutive workdays. Effective the beginning of the fourth day (including pre-shift, if applicable) the employee shall be added to the new Overtime Rotation Lists and will be offered overtime only on the new overtime list until the loan period expires. The employee , shall be noted as OL (On Loan Status) on his/her "home" Overtime Rotation List. (Four (4) hours shall constitute a workday for the purposes of this paragraph.)
3.	Employees being so added to an Overtime Rotation List will be placed after the last name worked on the overtime list on the day preceding the transfer date.
4.	Employees' names will be removed from an Overtime Rotation List only when permanently transferred or terminated.
5.	When an employee is loaned from or to an Overtime Rotation List or transferred from or to an Overtime Rotation List, the effective date shall be so noted on the list.
6.	If by reassignment, an employee is to be placed on a new Overtime Rotation List on a Monday, the employee is still eligible for overtime work from the former Overtime Rotation List for the preceding Saturday and/or Sunday. Such employee is not eligible for pre-shift overtime on the day the transfer is effective in either his/her new or former department.
E.	Filling out the Overtime Rotation Lists:
1.	Only the following codes shall be used:
W -	Worked (accepted the opportunity to work)
R	-	Refused
V -	Vacation	\
A	-	Absent
OL	-	On Loan Status
LOA	-	Leave of Absence
NA	-	No Personal Contact When Telephoning
NQ	-	Not Qualified
2.	A code letter must be added so as to indicate overtime opportunities have been offered in accordance with these guidelines.
175
LETTER OF AGREEMENT NO, 23
(Cont'd)
3.	Once overtime is offered, the list will be adjusted so as to end with a “W”, except when qualified employees in the same or other classifications in the same or other departments, on the shift, have accepted and worked the refused overtime opportunity.
F.	Emergency Overtime (Call In);
1.	If during an overtime period it is necessary to call-in additional employees, management will not call employees who had already refused this overtime period but must call, in rotation order, the employees who were not offered the overtime opportunity. Management should ■proceed down the list until the overtime requirements have been satisfied. If such employees have no telephone, cannot be reached or refuse to come in on such call-in basis, they shall not lose a turn in rotation and will be considered for the next overtime opportunity.
2.	Management is to maintain an accurate telephone list (including area codes) of all employees. Should it be necessary to contact employees at their homes to offer an emergency overtime opportunity, employees are to be personally contacted by telephone (telephone recorders do not qualify as personal contact) in rotation order. It is the employee’s responsibility to notify management of any phone' number changes. It is recommended that such telephone calls be witnessed by a Union Representative or other Bargaining Unit employee when available.
G.	General:
1.	It is recommended that the manager and Union Representative review the Overtime Rotation List prior to overtime being worked for the purpose of resolving any disputes that may arise in advance of the overtime period.
2.	Once an overtime rotation order on an’ Overtime List is established, that rotation order shall not be unilaterally changed by management.
3.	Eligible employees shall be offered overtime in rotation order even though they may have repeatedly refused overtime opportunities in the past.
176
LETTER OF AGREEMENT NO. 23
(Cont’d)
4.	Employees have a contractual right to review and discuss the lists on which their names appear. Union Representatives may inspect all overtime lists in their districts.
/s/ B. F. Kunnecke
For the Company
Zs/ E. M. Smith
For the Union
Date: 18 December 1989
177
LETTER OF AGREEMENT NO. 24
It is agreed during the course of the 1989 negotiations that henceforth Arbitrators added to the permanent ''fishbowl” pursuant to the provisions of Article VI, Section 3(c) shall be members of the National Academy of Arbitrators and shall reside within the State of California.
/s/ B. F. Kunnecke For the Company
/s/ E. M. Smith For the Union
Dated: 18 December 1989
178
LETTER OF AGREEMENT NO. 25
The parties have expressed mutual concern over the time delays and costs inherent in our current method of arbitrator selection and receipt of awards.
It is resolved that during the term of this Agreement, the parties shall attempt to agree upon a Permanent Arbitrator and to establish the compensation and terms under which such Arbitrator is to function.
Further, during the course of negotiations the parties agree to utilize third party mediation as a means of assisting in settling grievances in a mutually satisfactory fashion. Use of the mediation procedure in the application of Article VI will be by mutual agreement only.
/s/B. F. Kunnecke For the Company
/s/ E. M. Smith
For the Union
Dated: 18 December 1989
179
LETTER OF AGREEMENT NO. 26
LETTER OF AGREEMENT
TRANSFER OF UPHOLSTERY WORK FROM C6 TO A3
This letter will confirm the understanding reached between the Company and the Union with regard to the recent transfer of upholstery work from Douglas Aircraft Company-Torrance, represented by IAMAW District Lodge 720, to McDonnell Douglas Space Systems-Huntington Beach, represented by IAMAW District Lodge 1578.
Three (3) employees classified as Trimmers, Job Code 6363 (L/G Fl3), transferred to the Huntington Beach facility on 1-6-92 and will be included in ..the same overtime and seniority listing as those employees currently classified as Trimmers, Job Code 6363 at MDSSC-HB.
Thirty-one (31) employees classified as Upholsters, Job Code 6483 (L/G F9) and Sewing Machine Operators, Job Code 6033 (L/G F7) at Torrance transferred to the Huntington Beach facility on 1-6-92 into the combined classification of Upholsterer and Sewing Machine Operator, Job code 6483 (L/G F9) and were assigned to Department 496. Those employees will be included in the same overtime and seniority listings along with employees currently classified as Upholsterer and Sewing Machine Operators, Job Code 6483 (L/G F9) at MDSSC-HB.
Employees listed below will begin Huntington Beach IAMAW. seniority effective the date of transfer 1-6-92. However, the seniority of these employees transferring to Huntington Beach on the same day shall be in Torrance IAMAW seniority order for all provisions of the current collective bargaining unit Agreement.
The list below reflects the employees covered by this provision and are placed in order of seniority held at Torrance with number one (1) being the most senior of the employees listed.
Name	Emp. No. A3 Seniority C6 Seniority
1.	J.C. Ward	047472	01-06-92	03-02-65
2.	G.F. Powell	047473	01-06-92	01-31-66
3.	J.K. Ryan	047470	01-06-92	11-05-66
4.	N.R. Terrell	047469	01-06-92	05-10-67
5.	E.H. Carmen	047471	01-06-92	09-06-67
6.	M.J. Cilva	047468	01-06-92	12-14-69
7.	A.O. Delgado	047158	01-06-92	09-27-71
8.	R.T. Hodgkin	047506	01-06-92	10-04-72
9.	B.H. Johnstone	047159	01-06-92	02-21-73
10.	T. Bursey	047160	01-06-92	02-28-73
11.	D.T. Crawford	047161	01-06-92	03-13-73
180,
LETTER OF AGREEMENT NO. 26
(Cont'd)
Name	Emp. No.	A3 Seniority	C6 Seniority
12. E.S. Flaherty	047502	01-06-92	03-13-73
13. G.S. Blackman	047501	01-06-92	03-19-73
14. B.N. Richburg	047500	01-06-92	08-12-86
15. C. Turner	047464	01-06-92	01-05-87
16. D.L. Bodkin	047503	01-06-92	02-11-87
17. T.F. Acosta	047162	01-06-92	02-16-87
18. J.F. Rivera	047467	01-06-92	07-15-87
19. P.B. Ricketts	047465	01-06-92	09-14-87
20. F.C. McGinley n	047466	01-06-92	10-12-87
21. R.L. Thomas	047463	01-06-92	01-04-88
22. M.O. Monteiro	047479	01-06-92	03-30-88
23. L.J. McLemore	047478	01-06-92	05-02-88
24. E. King	047477	01-06-92	06-08-88
25. T. Gonzalez, Jr.	047476	01-06-92	06-13-88
26. E.M. Christiansen	047485	01-06-92	07-12-88
27. M. Artis	047480	01-06-92	09-27-89
28. C.S. Padilla	047481	01-06-92	09-27-89
29. B.E. Rodriguez	047482	01-06-92	11-13-89
30. G.G. Abernathy	047483	01-06-92	04-29-91
31. R.E. Johnson	047484	01-06-92	04-29-91
32. D.L. Kensey	047486	01-06-92	05-06-91
33. N.M. Garcia	047488	01-06-92	05-09-91
34. E.L. Lewis	047489	01-06-92	05-09-91
Should any of the aforementioned employees transfer or promote out of the occupation, they will cease to be covered by this agreement. Should any of the aforementioned employees displace back into the occupation, they will continue to enjoy this benefit upon reclassification into the occupation.
/s/ P. K. Fanner________
Director-Human Resources Product Support Division
/sZ B. F. Kunnecke______
Staff Director
Labor Relations-MDSSC
Date: 28 May 1992
ZsZ E. M. Smith_______________
Directing & Business Representative
IAM&AW
Industrial District Lodge 720
181
LETTER OF AGREEMENT NO. 27
The Transport Aircraft Business Unit of McDonnell Douglas Aerospace has contracted with the US Air Force to provide flight testing operations at Edwards Air Force Base. To accomplish this, the Company has already assigned several IAM represented Flight Test employees to Edwards' main hanger complex and anticipates additional transfers/hires to support this effort in the future.
In order to keep current and future employees assigned to this location in the Bargaining Unit, the Company agrees to amend Letter of Agreement No. 1 dated 5 September 1956 to include IAM McDonnell Douglas Aerospace Flight Test employees transferred from Cl or hired into Edwards Air Force Base, Location M02.
/s/ Mark Keough
For the Company
Zs/ C. C. Duncan
For the Union
Date: 22 February 1993
182
LETTER OF AGREEMENT NO. 28
This letter will confinn the understandings of the parties concerning establishment of Seniority Group 4 under Article VII, Section 6(a)(4)d of the Agreement.
1.	Within 30 days of ratification of the Agreement, all IAMAW District 720 represented employees assigned to Flight Test job classifications in the Douglas Aircraft Company -Commercial and the McDonnell Douglas Aerospace Transport Aircraft Business Unit at either the Long Beach (Cl), Yuma Airport Facility or Edwards Air Force Base locations on the date of ratification, will express, on a form provided by the Company, the Seniority Group (either Group 3 or Group 4) to which they prefer to be assigned.
2.	Based upon positions available, employees will be transferred to the Seniority Group and organization of their preference in order of seniority.
3.	Transfer of personnel required to implement employee preferences will occur as soon as possible but in no event later than 1 June 1993. Transfers shall occur in order of seniority from the reducing Seniority Group and shall become effective upon the actual date of transfer. The rate of transfer of personnel shall be governed by the ability of the receiving organization to assimilate and train transferring employees.
J
4.	'‘Seniority Group preferences, once determined, may not be changed.
5.	Prior to 1 June 1993 Groups 3 and 4 shall be considered one (1) group for purposes of layoff and displacement. Subsequent to 1 June 1993 seniority shall not be transferable between DAC-Commercial Seniority Groups (Groups 3 and 12) and McDonnell Douglas Aerospace Seniority Groups (Groups 4, 5, 6, 7 and 10), nor shall the provisions of Article VII, Section 2(e) (Restoration of Lost Seniority) apply between DAC-Commercial and McDonnell Douglas Aerospace Seniority Groups.
183
LETTER OF AGREEMENT NO. 28
(Cont'd)
6.	The Letter of Agreement dated 9 December 1991 and Company Procedure for Riffing IAM Flight Test Employees dated 12 March 1992 regarding Edwards Air Force Base Location M02 are canceled.
/s/ Mark Keough For the Company
/s/ C. C. Duncan
For the Union
Date: 22 February 1993
184
LETTER OF AGREEMENT NO. 29
U.S. GOVERNMENT NATIONAL RANGE SAFETY
WORK TIME REQUIREMENTS
This letter will confirm the understanding reached between the Company and the Union for the duration of the current Company/Union Agreement, the following will apply at location A31, located in California on the Vandenberg Air Force Base, and location A41, located on the Cape Canaveral Air Force Station in Florida.
For personnel safety and vehicle/mission performance, distribution of opportunities and performance of overtime work will be in compliance with maximum work time policies as set forth in the Department of the Air Force Overtime Guidelines dated 7 January 1992 or as revised/amended.
Without prior approval of the cognizant Department of the Air Force Command and McDonnell Douglas Aerospace management no employee shall work more than:
. A maximum of sixty (60) hours per week; or
a maximum of twelve (12) hours per day; or
a maximum of fourteen (14) consecutive work days.
If an employee works fourteen (14) consecutive work days, that employee will be granted the fifteenth (15) day off, coded "Company directed absence" with no pay. This directed absence will not have any adverse effect on the employees attendance records.
/s/ Mark Keough For the Company
/s/ C. C. Duncan
For the Union
Date: 22 February 1993
185
LETTER OF AGREEMENT NO. 30
PRE-PROMOTION TESTING AND ASSESSMENT
The Company and the Union agree to convene a joint committee during the term of this Agreement to investigate and make recommendations regarding the implementation of pre-promotion qualification testing and assessments.
The committee shall consist of two (2) Union and two (2) Company representatives. The committee shall identify job classifications in which pre-promotion testing can be used to determine an employee’s qualifications for promotion, shall review and make joint recommendations regarding the types of tests and assessments to be used, and shall recommend procedures for implementation of pre-promotion testing.
/s/ Mark Keough For the Company
/s/ C. C. Duncan
For the Union
Date: 22 February 1993
186
LETTER OF AGREEMENT NO. 31
During the course of negotiations the parties agreed to provide for mediation in assisting the parties in settling grievances in a mutually satisfactory fashion. Where settlement is not possible, the Mediator will provide the parties with an immediate opinion, based on the Collective Bargaining Agreement, as to how the Mediator believes the grievance would be decided if it were arbitrated. This opinion shall not be final and binding, but shall be advisory only. It is to be delivered orally and to be accompanied by a statement of the reasons for the Mediator's opinion. The advisory opinion shall be used as a basis for further settlement discussions or for withdrawal or granting of the grievance. If the matter is arbitrated, the Mediator shall not serve as the Arbitrator and no reference to the mediation proceedings may be used by any party during arbitration or in any proceedings involving similar issues. Neither attorneys acting in such a capacity nor court reporters shall be allowed to be present at the mediation proceeding.
Mediators participating in these proceedings shall be selected by mutual agreement. If the parties are unable to reach agreement the parties shall ask the Los Angeles office of the American Arbitration Association to provide them with a list of seven (7) Arbitrators who are residents of the Los Angeles area, who are members of the National Academy of Arbitrators, and who have had mediation experience. From the list of seven (7) each party shall have the right to strike in order until the number . necessary to fill the panel remains. The party to strike first shall be determined by lot.
Selection of a Mediator from the panel shall be by mutual agreement, if possible, Otherwise, selection shall be by lot, provided that the person selected shall be available for hearings in a reasonable period of time, but in no event more than thirty (30) days following selection. The mediation sessions shall be held at the facility and each party shall bear one-half of the fees and expenses of the Mediator.
/s/ M. K. Keough For the Company
Zs/ C. C. Duncan
For the Union
Date: 22 February 1993
187
LETTER OF AGREEMENT NO. 32
NON-STANDARD WORKWEEK
The Company agrees to apply the following provisions in the implementation of non-standard workweek schedules as provided in Article XIV, Section 1(c) of the Agreement.
1.	The Company agrees to assign employees to such schedules as follows:
a.	When a non-standard workweek opportunity exists in a department, shift and classification, management will make every reasonable effort to solicit volunteers from within that department, shift and classification.
b.	The most senior employee within that department, shift, and classification, who has volunteered for a non-standard workweek schedule will be assigned the first opportunity. If there are more requests than openings, seniority will prevail.
c.	Employees who volunteer will remain on the non-standard workweek schedule for at least ninety (90) calendar days unless the requirement for the non-standard workweek is for a period of less than ninety (90) days.
2.	: Employees transferred to a non-standard workweek may request a change in workweek no sooner
,j than six (6) months from date of transfer. Such request will be granted by the Company effective < the first Monday at least six (6) calendar days after receipt.
3.	The Company agrees to notify employees of assignment to and from non-standard workweek schedules at least five (5) working days in advance of such assignment.
4.	The Company agrees to conform to the Overtime provisions of Article XIV, Sections 3 and 4, and applicable Guidelines For Overtime Rotation, with the exception that employees assigned to a non-standard workweek schedule shall rotate overtime with employees assigned to the same department, classification, shift and workweek.
5.	Shift Transfers under Article VII, Section 8 of the Agreement may only occur between shifts on the same workweek schedule. Non-standard workweek shall not be used to circumvent the shift transfer provisions of the Agreement.
6.	Holidays falling on an employee's sixth (6th) or seventh (7th) workday will be taken on the employee's first scheduled workday after the holiday.
7.	In the application of the provisions of Article XIV, Section 4(b)(3), employees assigned to nonstandard workweek schedules shall not be precluded from receiving time and one-half pay for preshift hours on the first (1st) day of their workweek.
188
LETTER OF AGREEMENT NO. 32
(Cont’d)
8.	Employees who displace to a position on a non-standard workweek schedule shall have the option of accepting the non-standard workweek schedule or remaining on a standard workweek schedule.
/s/ M. K. Keough___
For the Company
Date: 22 February 1993
/s/ C. C. Duncan For the Union
189
LETTER OF AGREEMENT NO. 33
DELETED CLASSIFICATIONS
In accordance with understandings reached during the 1992 negotiations regarding Article VII, Section 6(a)(3) Displacement Procedure and Section 7(a) Recall, deleted classifications shall not be included in the displacement and recall process.
/s/ Mark Keough
For the Company
/s/ C. C. Duncan
For the Union
Date: 22 February 1993
190
LETTER OF AGREEMENT NO. 34
