MULTI UNION AGREEMENT
BETWEEN
THE CITY OF PEORIA, ILLINOIS
AND
TEAMSTERS, CHAUFFEURS AND HELPERS LOCAL UNION 627
LABORERS’ INTERNATIONAL UNION OF NORTH AMERICA LOCAL UNION 165
CHICAGO REGIONAL COUNCIL OF CARPENTERS LOCAL UNION 237
INTERNATIONAL BROTHERHOOD OF PAINTERS & ALLIED TRADES DISTRICT COUNCIL 30/LOCAL UNION 157, AFL CIO
Effective Date:	December 1,2018
Section 4.
A.	Operators will not be assigned to more than one (1) piece of equipment per shift, except in
the following circumstances: the equipment is no longer needed on the job, and/or another piece of equipment is needed on the same job.
Appendix -15
4837-3382-8402.vl-6/2/2016 10:55 AM
B.	When four (4) or fewer haul trucks are operating and loading is required, the drivers of those vehicles may load his/her own truck and will be paid operators rate of pay. When five (5) or more haul trucks are operating, an end loader operator will be utilized.
Section 5.
Employees will be trained and qualified on equipment within their pay classification for daily assignment purposes in accordance with Article VIII, Section 2 and as backup personnel when their seniority would call for them to operate higher rated equipment.
ARTICLE V.	OVERTIME
Section 1.
A.	When overtime within a functional unit occurs, it will first be offered to all employees within that functional unit that are covered by the maintenance worker concept and qualified to do the work. For overtime purposes, functional units are defined as Streets/Sewers, Urban Forestry, Facilities Operations, Traffic Operations, Fleet, and Fire Garage, Sewer Inspection. Overtime work will be offered by seniority and qualifications to employees within the functional unit that normally performs the available work. If additional personnel are still needed, overtime may be assigned to qualified individuals outside of the functional unit within their traditional work jurisdiction. . The assignment will be made on a basis beginning with the most senior employees, and working down the seniority list by qualifications. Employees must be qualified to operate equipment or perform work functions during normal hours of operation to be eligible to do that work on overtime. An employee who has not presently qualified or, has been deemed to be disqualified is not eligible for these overtime opportunities.
Snow removal of streets and parking lots shall be performed by Maintenance Workers following the overtime guidelines laid out in Article V Section 2A of these work rules. This would not preclude any existing outside agreements (e.g. Park District plowing) when every available person is working.
B.	Certain emergency conditions (tornado, windstorm, flood, and snowstorm) may arise to require a splitting of the employees into crews for “around the clock” operation. This may be done with the scheduling done by the Streets/Sewers, Urban Forestry supervisors. When an emergency condition is declared assignment to work overtime is mandatory.
C.	It shall be the employee’s responsibility to carry his/her share of the overtime work, as well
as, his/her right to receive his/her share of the overtime pay. When a sufficient number of employees do not respond to the initial call from the top of the seniority list down, another call by qualifications will be made from the bottom of the seniority up until sufficient manpower responds. This second call will be an order. Individuals who do not inform supervision that they were sick when they refused the first offer of overtime may be subject to disciplinary action if they refuse the order to report to work.
D.	When overtime is not known in advance, an employee or crew is assigned to a job that runs into overtime, this employee or crew will remain on the job as a “job continuation”.
Appendix -16
4837-3382-8402.V 1-6/2/2016 10:55 AM
Job continuation is defined as it relates to the equipment performing the particular function - i.e., street sweeping in front of sealcoating. There shall be a two (2) hour limit on this time and up to an additional thirty (30) minutes for travel time will be permitted.
E.	When overtime for a job is determined during a shift that management believes could run
longer than the (2) hour time limit for job continuation they can adjust crews by offering the overtime based off of functional unit and seniority.
F.	When overtime for a job is known and scheduled at the start of the shift, the most senior qualified employee will be offered the job at the start of the shift.
G.	Night shift employees may be called into work two (2) hours prior to the starting of their shift without any consideration of the day shift employees. The night shift employees on this call-out shall be called into work by seniority and qualifications. If, during the day shift, more than two (2) hours of overtime is anticipated, the night shift shall be called in by seniority and qualifications for the remaining work that runs into the night shift.
H.	Employees on sick leave are not eligible for overtime work until they have reported back to work on their scheduled shift. However, if a 12-hour A/B shift is scheduled, an employee on sick leave is eligible for the overtime.
Section 2.
If the overtime requirement exceeds the number of employees available within a functional unit, the additional qualified maintenance workers will be called in by seniority in the following manner by primary division:
A.	Streets/Sewer, Traffic Operations, Facilities Operations, Urban Forestry, Sewer
Inspections
B.	Traffic Operations, Facilities Operation, Streets/Sewer, Sewer Inspections, Urban Forestry
C.	Facilities Operations, Traffic Operations, Streets/Sewer, Urban Forestry, Sewer
Inspections
D.	Furniture Moves: Facilities Operations, Streets/Sewer, Traffic Operations, Urban Forestry, Sewer Inspections
E.	Special Events: Traffic Operations, Facilities Operation Streets/Sewers, Urban Forestry, Sewer Inspections
F.	Paint Striping: Employees assigned to Paint Striping Crew, Traffic Operations, Facilities Operation, Streets/Sewer, Urban Forestry, Sewer Inspections
G.	Urban Forestry: Urban Forestry, Streets/Sewer, Traffic Operations, Facility Operations, Sewer Inspections
Appendix -17
4837-3382-8402.vl-6/2/2016 10:55 AM
H.	Sewer Inspection: Sewer Inspection, Streets/Sewer, Forestry, Traffic Operations, Facility Operations
If additional personnel are still needed, then management will start (and continue in reverse seniority) with the junior qualified maintenance worker in the primary division and require him/her (or them) to come into work, and if additional personnel are still needed, by maintenance workers in reverse seniority.
Section 3.
An employee is not qualified for overtime if one of the following circumstances exists:
A.	The employee is physically unable or untrained to perform the task.
B.	As stated in Section 1 (G) of this Article.
Section 4.
No employee will be required to work more than 16 continuous hours. After working 16 continuous hours, an employee must be off eight hours before returning to work.
ARTICLE VI.	CLASSIFICATION AND ASSIGNMENTS
Section 1.
A.	Each employee must have a pay classification to determine his/her pay while on authorized leave. Once an employee qualifies for a pay classification that shall be his /her classification unless he/she later qualifies at a higher classification. No employee shall have his/her pay rate reduced when temporarily assigned to lower rated work.
B.	Daily assignments shall be made based upon seniority in functional unit and division, to the categories listed below and preference to assignment within a category (except for category 4) as determined by the employee in April and November of each year. Provided however, where operational needs dictate a higher level of experience and/or where qualifications are required on a specific assignment or project, the Employer has the discretion to make the assignment without regard to seniority or category as long as the decision is not based on arbitrary or capricious reasons.
C.	Daily assignments for the ten (10) employees holding the pay classification of Operator shall be based upon seniority in the functional unit and division, and shall have preference for duties within their functional unit for Category 1 and Category 3.
D.	Employees holding the pay classification of Maintenance Worker II shall be compensated for the entire day at Operator pay rate if their daily assignment has them performing work for any part of the day in Category 1 or Category 3.
Once assigned, a regular work assignment will not be changed (except in the event of an operational need as provided above). All employees will continue to be expected to perform work
Appendix -18
4837-3382-8402.V1-6/2/2016 10:55 AM
duties as assigned (even if outside his regular category) so long as the primary functions) performed by the employee in a given day are within the designated regular category and preference within the category of the employee involved. Nothing limits the employer’s right to assign multiple tasks/jobs within the same category on any given day, except; as provided in Article 7, Section 3 of these Work Rules.
Category 1 (Operator):	AU job assignments listed as:
Vactor/Sewer Jet Operator Orange Peel Operator Sweeper Operator*** Skid Loader Operator End Loader Snow Plow/ Salt Spreader*	Tiller Operator Backhoe Operator Rubber Tire Roller Operator Steel Wheel Roller Excavator
Tractor Trailer**
*The parties agree that seniority and preference are not applicable in the event of a snow storm/event in which case Article X governs.
**Requires Tractor Trailer Class A CDL license.
***Third Shift Sweeper operations will not count towards the 10 Operator positions, as per Article II, Section 5 above.
Category 2 (Maintenance Worker II): AII job assignments listed as
Haul Truck
Flagger
Traffic Control
Yard worker
Cutting Torch Operator
Forestry Worker
Guardrail
Fork Lift
Traffic Operations
Tar Kettle
Orange Peel Helper
Dura-Patcher
Asphalt Recycler
Cleaning Catch Basin Tops
Facility Operations
Sewer Inspection Crew
Sewer Backhoe Crew Sand over oil (mech) Spotter for Chip Spreader Pothole/Hotbox
Service Truck
Vactor Truck Helper
Spotter for Backhoe, Skid Steer, Excavator
Category 3 (Operator): A11 job assignments listed as:
Oil distributor Operator
Chip Spreader
Oil Transport Operator
If management determines that a more qualified employee is needed to perform a particular daily assignment within category #3, management retains the right to make that particular daily assignment without regard to seniority and this cannot be the basis of a grievance.
Appendix -19
4837-3382-8402.V1-6/2/2016 10:55 AM
An employee may file a grievance in the event that management exercises its rights under the second sentence of Section (C)(1) of this Article in an arbitrary or capricious manner.
An employee need not be qualified to perform all of the job assignments within category #3 to exercise his seniority to designate category #3 as a preference on a bi-annual basis.
Nothing will limit management’s right to assign an employee to a category #3 assignment on a daily basis where the employee becomes qualified to perform the particular assignment mid-cycle of the category preference process.
Category 4: All job assignments not listed in Categories 1 through 3, above
There will be no preference based on seniority given to work assignments within Category #4. As such, daily assignments within category #4 cannot be the basis of a grievance.
Section 2.
The following assignments are the traditional work jurisdictions between teamsters and laborers. These divisions should be reviewed by both parties involved. They should be used as guidelines and not firm resolutions. Laborers and Teamsters are considered “Maintenance Workers”.
It is understood that a maintenance worker with a daily assignment to operate equipment shall be primarily assigned and have a primary responsibility to operate the equipment assigned, however; when not operating such equipment, a maintenance worker shall perform secondary crew duties as assigned. Examples of such secondary duties include moving cones and barricades, flagging, tool handling, sweeping and assisting the crew in the completion of the job in a safe and efficient manner. Assignment of such secondary duties shall not be utilized to substitute as a daily assignment to which the employee is entitled to perform based upon that employee’s seniority.
MAINTENANCE WORKERS	MAINTENANCE WORKERS	MAINTENANCE WORKERS
tar pouring	salt spread (mech)	bag parking meters (own work)
air compressor	mechanical sweeping	flag traffic
air drill	weed mowing	cave in fill (own work: * unless big trucks are needed)
jack hammer	weed spraying	alley fill (hand)
concrete saw	all tree cutting (removal of trim)	cistem fill
blacktop spread (band)	street flushing	clean c.b.
barricades	sign posting (sweep)	street clearing (wind storms and rain)
post auger	alley fill (grader)	culvert repair
Appendix - 20
4837-3382-8402.V1-6/2/2016 10:55 AM
guard rails	grader	chip spreader by hand (differ)
concrete pouring	pneumatic rolling	sand over oil
concrete finishing	steel roller	water pumps- when run by sewer
brick setting	street fill	hot box pulling
furniture moving	urban renewal (clean)	picking up tree limbs
load behind jack hammer (hand)	litter cans	
unload tar	city trash	
unload bag material	brush chipper	
riprap	snow plowing	
hand post auger	asphalt blading	
cutting torch (except culverts)CUlvert cleaning		
gunite machine	head wall cleaning	
water pumps when operated by Street Division		post signs-own work
hot box operation	cinder spread (mech)	
tampers and any power tools used by laborers		salt/cinder spread
install mailboxes	hand big trucks
culvert installation
hand spray-oil distribution
spotting under laborer work:
Drott/backhoe/Bobcat
clean out potholes for asphalt
salt, cinder spreading (hand) small trucks
street fill (hand)
post signs (maintenance)
The Parties agree that the assignments listed in the chart within this Section 2 are not inclusive or exclusive.
Appendix-21
4837-3382-8402.V1-6/2/2016 10:55 AM
Section 3.
An Urban Forestry crew will operate as its own division. For large projects in operations and maintenance where additional workers are required, management may utilize the urban forestry division to perform this work. Conversely, for large projects in Forestry, maintenance workers from Streets and Sewers may be utilized.
ARTICLE VIL RATES OF PAY
Section 1.
There shall be four (4) pay classifications, depending on the function of work being performed. The classification and pay attached to each are as follows:
Pay Class 1 (Probationary Period)	Maintenance Worker 1 (one dollar less than
Maintenance Worker II)
Pay Class 2	Maintenance Worker II
Pay Class 3	Operator
Pay Class 4	Foreman
The Service Truck as used by Street & Sewers Division employees shall be for general preventative maintenance on equipment and shall not replace duties historically performed by the Fleet Division.
The Foreman classification will be instituted where and when needed as determined by the City. In the Streets/Sewers Division, the Foreman assignment will be first made available to candidates who are permanently assigned to the Maintenance Worker II or Operator pay grade. Foreman position openings will be selected based off qualifications and applicants holding the title of Maintenance Worker II or Operator shall be eligible regardless of which functional unit they are assigned. Management shall determine the best qualified candidate. Any employee that holds the pay classification of Foreman shall be compensated at that rate while they hold that classification for all paid leave.
Successful applicants for Foreman shall be required to successfully complete a six (6) month probationary period in that pay classification, unless they have previously held that classification.
After completion of two (2) years in the Foreman assignment an employee shall annually have the right to leave that pay classification and return to his former pay classification. If an employee exercises their option to return to their former pay classification they will be paid from that point forward at the rate of the position they are in for all leave. The City may disqualify an employee or an employee may disqualify himself from the position provided it is demonstrated that the
Appendix - 22
4837-3382-8402.V1-6/2/2016 10:55 AM
employee can no longer mentally or physically perform the job. In such event, the employee shall be returned to his former pay classification, provided the City determines that he can perform such work. Upon returning to their former pay classification the employee will be paid at that rate of pay for leave.
In general, the Foreman will be responsible for performing on-site direction and assignment of work of a large crew of individuals and multiple crews. The Foreman is expected to exercise independent judgment and act on behalf of the supervisor without detailed prior instructions, and will carry out other duties and responsibilities related to the work as directed by his supervisor or department/division manager. The Foreman will assist with work scheduling and coordination, determination of supply requirements to perform the assigned work or project, training of new employees and assisting fellow workers as required. The Foreman is a working member of the crew and when qualified, may perform all job-related tasks assigned to and/or expected of the crew. The Foreman shall in no way be responsible for supervisory duties related to hiring, firing and exercising discipline.
The City, for the purposes of leadership skills development, may initiate a Foreman “in training” program. Management shall have the discretion to select employees for such training, provided employee participation is voluntary. An employee participating in such training shall receive his permanent pay classification rate for such assignment and shall perform the duties of his permanent pay classification when not performing the duties of a Foreman. Training will be limited to four (4) employees per construction season for a period not longer than a total of four (4) weeks per employee unless otherwise mutually agreed upon.
Section 2.
Effective December 1, 2018 the City of Peoria shall pay one check per year to each covered employee in the amount of $420 to be applied to clothing, safety shoe, inclement weather gear and concrete boot purchases. This payment shall be on a separate check. The payment date shall be consistent between covered unions. Effective December 1, 2019 this allowance will increase to $440.00; December 1,2020, this allowance will increase to $460.
ARTICLE VIII.	MAINTENANCE WORKER RECOGNITION
All employees currently employed in the Public Works Department, and all employees hired after the execution of this agreement to perform the traditional functions of laborers and teamsters shall be maintenance workers that are able to perform all work functions that were formerly divided between teamsters and laborers.
ARTICLE IX.	LAYOFF AND RECALL
Section 1.
For layoff purposes, all City maintenance workers will be grouped into one unit. Seniority will be used for determining the layoffs and only time classified as a conditional or regular maintenance worker will count towards seniority. Recall will be by seniority for up to a 24 month period. Time as a temporary maintenance worker drawing outside scale will not be counted. If any functional
Appendix - 23
4837-3382-8402.vl-6/2/2016 10:55 AM
unit or any portion thereof is eliminated, the employee(s) affected shall have the right to exercise their seniority in the Operations and Maintenance Division.
Section 2.
Bargaining unit seniority for those employees covered under these work rules will be used for determining the layoffs and only time classified as a permanent or permanent conditional employee will count towards seniority. Recall will be by seniority for up to a 24 month period. Time as a temporary employee drawing outside scale will not be counted.
ARTICLE X. SNOW STORMS
Section 1.
All truck drivers spreading salt or plowing snow and relief truck drivers not assigned to a truck shall be paid at the rate of the Operator pay class or the rate that they hold for daily activities whichever is greater. For the entire shift.
Section 2.
A.	Relief will be allowed on all snows lasting more than six (6) hours. This relief will consist of a 45 minute break including travel time. In every six (6) hour working period, the employee will be allowed a 45 minute break. The employee must obtain clearance from the storm supervisor.
B.	No employee will be allowed or required to work more than 16 continuous hours. After 16 hours of continual work, an employee may take eight (8) hours of vacation or personal leave and then be eligible to be called in on the next call-out after eight (8) hours of rest. The employee will have the option to return to work after their eight (8) hours of rest to make up any hours needed at straight time to fill their eight (8) hours for that work day, except for snow operations in which case they would be paid at the applicable overtime and call-in rates. On regular hours, employees shall be paid at straight time; overtime rates shall be paid at time and one-half. Calls shall be approximately one (1) hour prior to making the recall.
C.	During the Winter Season (November 15 - April 15) when management deems it necessary,
an around-the-clock operation consisting of 12-hour shifts may be implemented and all regular shifts will be cancelled. It shall consist of 12 hours on duty with 12 hours off duty. The 12 hour shift shall be mandatory in accordance with Article VI, Section 1(b).
1.	The day 12 hour shift will be designated the A shift. The A Shift starting time will be 7:30
A.M.
Appendix - 24
4837-3382-8402.V1-6/2/2016 10:55 AM
2.	The night 12 hour shift will be designated the B shift. The B Shift starting time will be 7:30 P.M.
3.	On their regularly assigned workdays, employees shall receive straight time for the first eight (8) hours and time and one-half for the remaining four (4) hours.
4.	On their regular days off, employees will receive time and one-half for all hours worked.
5.	This 12 hour shift operation will be kept in force until the Superintendent of Operations or his designee declares that it is cancelled.
6.	For 12 hour shift operations implemented during the week cancellation may take place only
at the starting time of A or B shift. The term “during the week” is defined as the hours between 7:30 AM, Monday and 4:00 PM, Friday.
7.	For 12 hour shift operations implemented during the weekend (4:00 P.M. Friday up to 7:30
A.M. Monday) or extending into the weekend, it may be cancelled at any time during the weekend. The term “weekend” is defined as the hours between 4:00 PM, Friday and 7:30 AM, Monday.
8.	The first 12 hour period of around-the clock operation must have been worked in a complete 12 hour shift prior to any cancellation during the week or weekend. If the 12 hour snow shift schedule begins at the A shift starting time, then employees assigned to the A shift would work the first shift of around-the-clock operation. If the 12 hour snow schedule begins at the B shift starting time, then employees assigned to the B shift would work the first shift of around-the-clock operation. Any additional 12 hour shift after the first 12 hour shift scheduled may be canceled at any time provided that employees assigned to and able to work that shift, except during weekends, are afforded the opportunity work eight (8) hours that day. In the event that such eight (8) hours of work is not provided, an employee shall be compensated for the difference between the eight (8) hours work and the actual hours scheduled. When a twelve (12) hour shift operation is cancelled, all employees shall be notified. Employees whose twelve (12) hour shift is cancelled and are given the opportunity tb work eight (8) hours that day, shall also be given a thirty (30) minute paid lunch period.
For Monday through Friday if management determines that twelve (12) hour shifts are not necessary during the first period of the twelve (12) hour operation, employees shall have the option to leave at a time determined by management on or after eight (8) hours, with an additional two (2) hours pay at time and one-half, or the employee can stay and complete the twelve (12) hour shift.
For Saturdays, Sundays, and Holidays, if management determines that twelve (12) hour shifts are not necessary during the first period of the twelve (12) hour operation, employees shall have the option to leave at a time determined by management and be paid for time worked at the applicable overtime rate of pay plus two (2) additional hours paid at time and one-half, or they can stay and work the entire twelve (12) hour shift.
Appendix - 25
4837-3382-8402. v1-6/2/2016 10:55 AM
9.	The 12-hour shift schedule may also be implemented at any time during the regular day shift, and hours worked by A shift employees on the regular day shift prior to such implementation shall be considered as hours assigned in the 12-hour shift schedule. Employees normally assigned to the B shift would be sent home and report back to work at 7:30 PM.
10.	For cancellation during the week at the A or B shift starting time, B shift employees normally assigned to the day shift would be assigned to a 4:00 P.M. starting time on the day of cancellation and return to their normal day shift schedule on the regular workday following the cancellation. Any loss of regular pay on that work day due to such assignment of hours shall be covered as stated in (8).
Any partial crew of route drivers still needed after cancellation of around-the clock operations would be provided the opportunity for such work by seniority within the canceled shift, provided such work would not result in the employee working more than sixteen (16) continuous hours. Those employees whose regular shift immediately follows the end of the last 12 hour shift shall be off for eight (8) hours before returning to an eight (8) hour shift. All other employees shall report to their normal shift.
D. Regular, full-time employees shall annually select in October their 12 hour shift preference (A or B) by overall City seniority and qualifications in the following sequence: 1) Maintenance Workers in Streets & Sewers Division; 2) Traffic (non-electrical) Divisions; 3) Facilities Operations; 4) Urban Forestry; and 5) Maintenance worker from Sewer Inspections. If additional manpower is needed, they will be assigned by volunteers in the bargaining unit or reverse seniority - the lowest employee will be assigned first etc. until the shift is fully staffed.
Section 3.
The Streets/Sewers supervisor will assign trucks to routes. These routes (regular/full call-out, A shift routes, B shift routes, and Shift A or B) will then be bid by seniority during the last week of October by regular, full-time employees as follows:
A and B shift shall be bid by seniority by everyone in the bargaining unit, includes all functional units.
Call-Out Routes (excluding hill routes) shall be bid by functional unit seniority as follows: Streets and Sewers, Traffic, Facilities, Urban Forestry, and Sewer Inspection.
All routes on A and B shifts (excluding hill routes), shall be bid by seniority as follows: Streets and Sewers, Traffic, Facilities, Urban Forestry, and Sewer Inspection.
There will be two (2) loaders and one (1) alternate loader, per loader, per shift, and these positions shall be bid by seniority. These shall be bid by functional unit seniority as follows: Street and Sewers, Traffic, Facilities, Urban Forestry, and Sewer Inspection.
This bid will be valid until route bids are posted the following October or until a new route or job is added.
Appendix - 26
4837-3382-8402.V1-6/2/2016 10:55 AM
If additional manpower is needed, it will be assigned by volunteers in the bargaining unit, and then by reverse seniority. A regular, full-time employee on sick leave, duty injury leave or light duty will be permitted to bid on a route. The City shall temporarily replace such employee on his route with the senior regular, full-time employee who had bid for a route, but lacked seniority to be assigned a route, or if all regular, full-time employees who had bid for a route are assigned a route, with a temporary employee. Such temporary replacement shall not result in subsequent bumping and/or bidding of routes. The replacement of the regular, full-time employee on sick leave, duty injury leave or light duty who has bid and been assigned a route shall be until he returns to regular duty and reclaims his route or the next October route bidding period, whichever occurs first.
The temporary replacement of a regular, foil-time employee assigned a route who is placed on sick leave, duty injury leave or light duty after such assignment shall be administered in the same manner as the previous paragraph.
Section 4.
A.	If the loader operator or alternate loader operator is not available, the senior assigned truck
driver qualified to operate a loader will automatically be assigned to the loader.
B.	Plow repair and blade changes will be done by Equipment Mechanics in the Fleet Services Division. All bargaining unit employees in the Streets & Sewers Division may assist in the initial mounting of plows.
C.	All permanent and temporary maintenance workers shall have the opportunity to work snow operations before outside contractors can be called in to perform work on bid snow routes.
D.	All available City loader units except for those which have previously been designated as reserve units will be offered before calling contract loaders.
E.	The City shall have the ability to utilize contract personnel and equipment (including the utilization of intergovernmental agreements where appropriate) to perform snow clearing duties on parking lots, sidewalks, and quadrants maintained by the City whenever a 12 hour shift or call-out of route drivers is scheduled. For these specific duties, Sections 7a, b and c shall not apply.
For the life of this Agreement, an employee returning after an eight (8) hour break may reclaim his/her bid route.
ARTICLE XI.	STANDBY (NEW ARTICLE)
SECTION 1. There shall be a separate standby employee for the Operations Division (Streets, Sewers, and Urban Forestry) and the Transportation Division (Sign Shop, Paint Truck, Barricade Truck, Facilities). Responsibilities for the standby employee for Operations, after normal working hours, shall include but not limited to barricades, pot holes, street cave-ins, objects in the street, replace man-hole lids, alley issues, Hazmat assistance, opening inlet grates to retrieve items, emergency tree or limb removal from the right-of-way, and other duties normally assigned to the street, sewers and forestry divisions. The responsibility of the Transportation Division standby
Appendix-27
4837-3382-8402.vl-6/2/2016 10:55 AM
personnel shall include but not limited to temporary stop signs, established work zone barricade repair, other right-of-way issues that might arise typically handled by the sign shop, paint truck, barricade truck, or facilities functional unit.
The City is responsible for publishing a separate standby list for the two positions in the previous paragraph covering a period of twelve (12) months. The standby list will be posted twice per year and the City shall publish the separate standby lists covering each six (6) month period (April 1 through September 30 and October 1 through March 31). Employees are not eligible for standby assignment if they are off on the day of standby assignment. Employees to be eligible for standby assignment must be able to start the assignment each week on Friday.
Operations Division rate of pay for each full week of standby will be calculated at six (6) hours of overtime pay and at the employee’s classification and will increase yearly with each raise. The two (2) hour call-out provision shall be utilized whenever the hours worked covered by the standby pay exceed six (6) hours in the one week standby period.
Transportation Division rate of pay for each full week of standby will be calculated at six (6) hours of overtime pay and at the employee’s classification and will increase yearly with each raise. The two (2) hour call-out provision shall be utilized whenever the hours worked covered by the standby pay exceed six (6) hours in the one week standby period.
Bidding for standby will occur in February for the April to September standby lists, and August for the October through March standby lists.
SECTION 2. Standby will start and end on Friday morning at 7:00 am.
A)	The person on standby must be able to be contacted at all times during the week he/she is on call. It is the responsibility of the employee on standby to provide accurate current information. The employee on standby may take a City Vehicle home that shall be used only to drive to and from the work site.
B)	Trading standby will be permitted as long as it is noted on the schedule board and the Supervisor has given his/her approval.
C)	The person on standby is required to be on emergency work site within sixty (60) minutes of notification by the Supervisor on call.
D)	The person on standby shall automatically go to the bottom of the seniority list for a partial snow call-out during the week the person is on standby. Any hours worked on snow removal shall not count against their standby hours.
E)	Standby will not be used to cover planned or scheduled work.
ARTICLE XII.	SENIORITY
Seniority rights for employees shall prevail. Seniority shall be the governing factor for overtime, hours of work, starting times, vacation preference, personal day preference, and daily work assignment, provided however, where operational needs dictate a higher level of experience and
Appendix - 28
4837-3382-8402.V1-6/2/2016 10:55 AM
or qualifications are required on a specific assignment or project, the employer would have the discretion to make the assignment without regard to seniority, provided the decision to do so is not for arbitrary or capricious reasons.
Fire Department Mechanics will have six months’ trial period when leaving the City Garage and transferring to the Fire Department Garage. If an employee is transferred involuntarily into a functional unit, the employee shall have a right to bid into any available opening in his/her former functional unit without loss of seniority. If any functional unit or any portion thereof is eliminated (excluding Garage and Fire Garage), the employee(s) affected shall have the right to exercise their seniority in the Operations and Maintenance Division.
Functional units for Maintenance Workers are defined as Streets/Sewer, Urban Forestry, Facilities Operations, and Traffic Operations and Sewer Inspections. For layoff purposes, all City maintenance workers will be grouped into one unit. Seniority will be used for determining the layoffs and only time classified as a conditional or regular employee will count towards seniority. Recall will be by seniority for up to a 24 month period. Time as a temporary maintenance worker drawing outside scale will not be counted. If any functional unit or portion thereof is eliminated, the employee(s) affected shall have the right to exercise their seniority in the Operations and Maintenance Division.
Overall City seniority will only be used for fringe benefit purposes.
ARTICLE XIII.	CONTRACT ADMINISTRATION
Section 1.
The Business Representatives may appoint a steward from their respective union who work for the City of Peoria whose duty it will be to see to it that agreements with the City of Peoria are strictly adhered to. The steward is to perform all other Union duties assigned to him by the Union Business Representatives. The steward is to work the same as any other employee on the job. The steward shall not make any decisions for Laborers’ Union Local #165 or for Teamsters’ Union Local #627.
Section 2.
At no time will the steward cause a work stoppage. If a problem should arise, he may leave his job and call his Business Representative or Field Representative to inform him of the problem.
Section 3.
The Union steward may not leave his work area or attend any Union meetings during the working hours unless his supervisor is notified and approves in advance of the meeting.
ARTICLE XIV.	EFFECT OF THIS AGREEMENT
This Work Rules Agreement between the City of Peoria, Public Works Department and Teamsters Union, Local 627 and Laborer’s Union, Local 165 supersedes all previous work rule agreements. It is agreed that management and the union will abide by these rules and that these rules will govern
Appendix - 29
4837-3382-8402.V 1-6/2/2016 10:55 AM
operations at all times. The parties agree to meet to resolve issues arising from circumstances not covered by this agreement and will become a part of the agreement.
The City of Peoria Operations & Maintenance Division and Teamsters Union Local 627 and Laborers Union, Local 165 agree to the Work Rules Agreement dated December 1, 2018 and the Master Agreement between the City of Peoria and the four (4) Crafts and Trades groups, dated. December 1,2018.
In witness whereof, the parties hereto have set their hands this 1st day of December, 2018.
FOR THE UNION
Teamsters Local 627
Z- et
Appendix - 30
4837-3382-8402.V1-6/2/2016 10:55 AM
APPENDIX G
ARTICLE XV.	PAYROLL DEDUCTIONS
Section 1.	GREAT PLAINS LABORERS’ DISTRICT COUNCIL LABOR/ MANAGEMENT COOPERATION TRUST.
A.	Upon receipt of a signed authorization form from an employee in the form set forth in Sec. C, the amount of $.05 per hour for each hour paid to such employee will be deducted from that employee’s pay. Each pay period such amount shall be remitted to Great Plains Laborers’ District Council Labor/Management Cooperation Trust, 4208 W. Partridge Way, Unit #2, Peoria, Illinois, 61614. The Union will provide (the) City with proof of tax deductibility of such contributions and the City will, to the extent permitted by law, cause such deductions to be made prior to calculation of federal or state tax withholding.
B.	Union shall indemnify the City, its officers, agents, and employees and any department of the City and hold them harmless against any and all claims, demands, suits, or any other forms of liability including costs of defense that may arise out of or by reason of any action taken by the City, its officers, agents, employees, or any department of the City for the purpose of complying with this Article.
C.	“Authorization for Wage Deductions.”
“I hereby authorize the City of Peoria to deduct from my earnings the amount of $.05 per hour for each hour paid to me by the City and further authorize the remittance of such amounts to the Great Plains Laborers’ District Council Labor/Management Cooperation Trust, 4208 W. Partridge Way, Unit #2, Peoria, Illinois, 61614, in accordance with the agreement reached between the City and Laborers’ International Union of North America, Local Union 165. This authorization is revocable by a notice in writing by certified mail to City of Peoria, Finance Department, with a copy to Laborers’ International Union of North America, Local Union 165, and the Fund office.
I hereby waive all right and claim for said money so deducted and transmitted in accordance with this authorization and further and separately relieve the City, its officers, agents and employees, any department of the City, the Union and all their officers, representatives or agents from liability for such monies.”
Print name
Signature
Social Security Number
Date
Appendix - 31
4837-3382-8402.vl-6/2/2016 10:55 AM
APPENDIX H
Section 2.	LABORERS OF ILLINOIS VACATION FUND
A.	Upon receipt of a signed authorization from an employee in the form set forth in Sec. C, the amount so specified shall be deducted from that employee’s net pay. Each pay period such amount shall be remitted to Illinois Vacation Fund, 4208 W. Partridge Way, Unit #2, Peoria, Illinois, 61614.
B.	Union shall indemnify the City, its officers, agents, and employees and any department of the City and hold them harmless against any and all claims, demands, suits, or any other forms of liability including costs of defense that may arise out of or by reason of any action taken by the City, its officers, agents, employees, or any department of the City for the purpose of complying with this Article.
C.	“Authorization for Wage Deductions.”
“I hereby authorize the City of Peoria to deduct from my net earnings the amount of $ each pay period and further authorize the remittance of such amounts to the Laborers’ of Illinois Vacation Fund, 6714 N. Frostwood Parkway Drive, Peoria, Illinois, 61615, in accordance with the agreement reached between the City and Laborers’ International Union of North America, Local Union 165. This authorization is revocable by a notice in writing by certified mail to City of Peoria, Finance Department, with a copy to Laborers’ International Union of North America, Local Union 165, and the Vacation Fund office.
I hereby waive all right and claim for said money so deducted and transmitted in accordance with this authorization and further and separately relieve the City, its officers, agents and employees, any department of the City, the Union and all their officers, representatives or agents from liability for such monies.”
Print name
Signature
Social Security Number
Date
Appendix - 32
