Cornell University
ILR School
BLS Contract Collection
Title: Oakland, City of and Service Employees International Union (SEIU), AFL-CIO, Local 790 (2002)
K#: 810655
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.cornell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
Memorandum of Understanding
Between
City of Oakland
And
Local 790
SEIU
Leading the Way
Effective
July 1,2002 Through June 30, 2008
-ii-
TABLE OF CONTENTS
ARTICLE	PAGE NO.
The City agrees that permanent unit members are entitled to Annual Performance Appraisals outlining progress and performance. Performance Appraisals serve the following purposes: (1) ensuring the supervisor’s regular review of each unit member’s performance; (2) encouraging improvement in a unit member’s performance; (3) determining whether a unit member’s performance has improved; (4) providing unit members with effective supervision; (5) complimenting a unit member’s performance and achievement.
14.5.1.1	Nine Month Probation
A unit member in a nine (9) month entry level position shall receive an Appraisal within fourteen (14) calendar days after the end of the second, fifth, and eighth months of service (and eleventh and fourteenth months of service where applicable) and annually thereafter, in accordance with the City-wide performance appraisal cycle.
14.5.1.2	Six Month Probation
A unit member in a six (6) month probationary period shall receive the Appraisal within fourteen (14) calendar days after the end of the third and fifth months of service
-71-
and annually thereafter, in accordance with the City-wide performance appraisal cycle.
14.5.1.3	Modifying Timehnes
These timelines may be modified by mutual agreement between the Union and the City. The remedy for failure to meet timelines shall consider the circumstances resulting in the untimeliness.
14.5.1.4	Return Rights
A unit member unsatisfactory or electing to decline a promotional position during the probationary period shall have full return rights to the former classification without loss of seniority or other benefits.
14.5.1.5	Notice Of Deficiencies
A unit member having one or more areas of unacceptable performance may have these areas reviewed and dealt with between the regular annual performance appraisals by the use of oral and/or written descriptions of the deficiencies and the methods and schedules for bringing them to a fully effective standard. Said reviews shall be made through utilization of disciplinary proceedings and shall be subject to the grievance procedure.
14.5.2	Performance Appraisals
To the extent required by law, the City will give the Union notice and opportunity to negotiate about any proposed changes to the Performance Appraisal Forms.
14.6	Entry Level Examinations
14.6.1	Residency
A City of Oakland resident competing in such an examination shall be given an additional five percent (5.0%) added to the score, provided that the unit member initially scores a passing grade on the examination. Residency shall be determined as of the date of certification of the Civil Service eligible list for that examination.
-72-
14.6.2	Certification Of Eligibles To Fill Vacancies
Whenever an entry level position in the Classified Civil Service is to be filled, for which no reinstatement list exists, the appointing authority shall receive a list of four (4) names. In the case of multiple vacancies, the appointing authority shall receive a list of four (4) names, plus two (2) names for each additional vacancy to be filled; provided, however, that a lesser number may be certified when there is not the required number on the eligible list.
14.7	Promotional Examinations
14.7.1	Announcements Of Promotional Examinations
The City agrees routinely to make information regarding promotional examinations available each month in advance to unit members.
14.7.2	Conduct
No City employee who is a member of the department in which the current vacancy exists will sit as a voting member of an oral board for promotional examinations. A staff member of the Office of Personnel Resource Management may sit as a non-voting member for the purposes of serving as a resource person and maintaining the orientation of the oral board. No department representative shall be present during an oral promotional examination. The City agrees to formally seek concurrence from the Union in the event of using in-house raters for promotional exams.
14.7.3	Seniority
14.7.3.1	A unit member who has completed ten (10) or more full years of City service and who successfully competes in a promotional examination shall receive five (5) points added to the final examination score.
14.7.3.2	A unit member who has completed fewer than ten (10) full years of City service and who successfully competes in a promotional examination shall receive an additional number of points, not to exceed a maximum of five (5), added to the final examination score, prorated in accordance with the unit member’s number of years of City service.
-73-
Calculation of seniority points shall be effected as of the date of the job announcement.
14.7.4	Residency
A City of Oakland resident competing in an examination shall be given an additional five percent (5.0%) added to the score, provided that the resident initially scores a passing grade on the examination and has been a resident for a minimum period of one (1) year as of the date of the job announcement.
14.7.5	Certification Of Eligibles To Fill Vacancies
Whenever a promotional position in the Classified Civil Service is to be filled, for which no reinstatement list exists, the appointing authority shall receive a list of four (4) names. In the case of multiple vacancies, the appointing authority shall receive a list of four (4) names, plus two (2) names for each additional vacancy to be filled; provided, however, that a lesser number may be certified when there is not the required number on the eligible list.
Individuals on the promotional eligible list shall be certified and considered for appointment before individuals on the original entrance and/or restricted eligible list(s).
14.8	Job Vacancies
14.8.1	The City agrees, when requested by unit members, to place unit members’ names on the transfer lists for their classifications. The department shall consider all listed unit members prior to filling a vacant position, taking into account seniority and other factors.
14.8.2	The City agrees to post on CityNet a list of current job announcements and openings by classification name for which an approved personnel requisitions is on file in the Office of Personnel Resource Management.
14.8.3	The City will provide the Union, on a monthly basis, a list of all temporary and exempt employees performing work that is also performed by employees covered by this Agreement. This list shall include the name of the employee, his/her classification, department and salary, or contract cost.
14.8.4	The City agrees to send a copy of all open and promotional job announcements to the Union Business Agent.
-74-
14.9	Eligible Lists
In the event Open and/or Promotional examinations fail to produce successful candidates from among City employees represented by the Union, the City and the Union may meet to discuss whether specific on-the-job or other training programs should be initiated to upgrade the skills of interested employees.
14.10	Conferences And Seminars
It may be desirable for a unit member to attend a conference or a seminar which has as its primary purpose the teaching of concepts or skills that are directly beneficial to the unit member in the performance of the job, and where the unit member’s attendance is in the City’s best interest. Subject to the City’s approval, a unit member may be granted leave with pay, with or without expenses, to attend such conference or seminar.
14.11	Work Effort
The Union recognizes that the City must strive to provide the citizens of Oakland with the best possible services within the available resources. The City and Union jointly recognize the responsibility of each City employee to perform productively in order to provide citizens with specified services at specified levels.
The Union agrees to actively participate in the encouragement of all unit members to work cooperatively with management and supervisory employees to attain maximum productivity by the employees and work groups to which they are assigned. To that end, the Union will actively encourage all unit members to participate in City training, education, and development offerings insofar as training offerings are conducive to harmonious employer-employee relations. It is understood that the City will continue to encourage the development of supervisory skills and the fostering of improved interpersonal relationships between management and unit members through a training and development program.
The Union will continue to encourage all of its unit members to support the City’s goals of reducing crime, improving public schools, revitalizing the downtown area, and supporting cultural arts. Toward that end, all unit members will be encouraged to volunteer during off duty hours for activities in support of these goals, such as mentoring a school age child or participating in literacy programs.
-75-
14.12	Reallocation To Vacant Position
Unit members serving in the police dispatch communications classifications may request to be reallocated to a vacant position in a classification that has a lower maximum rate of pay. All such requests must be made in writing to the unit member’s agency director or their designee and state the unit member’s current classification and the classification the unit member wants to be reallocated to. Upon approval of the unit member’s agency director or their designee, the request shall be forwarded to the Director of Personnel or their designee, who shall evaluate the appropriateness of the request, including but not limited to whether the unit member has the knowledge, skills, and abilities to perform the duties of the vacant position. Upon approval of the Director of Personnel or their designee, the unit member shall be reallocated to the vacant position. If, however, the vacant position resides in a different agency, the request shall be forwarded to the director of the agency in which the position resides, who may either approve or deny the request. Unit members allocated to vacancies pursuant to this provision shall serve an entry probationary period of nine (9) months. Such allocations may take precedence over an established eligible list, but in no case shall take precedence over reinstatement lists. The parties understand and agree that a voluntary demotion is not a disciplinary action. Application of the voluntary demotion provision is not subject to the grievance procedure and/or appeal to the Civil Service Board.
14.13	Tuition Reimbursement
The City shall reimburse a unit member for the cost of job-related academic courses and books, approved in advance by the department head or the designated representative, upon successful completion, in accordance with the following table:
Grade	Reimbursement
A or B	100% of the tuition fee and books, or $400
whichever is less.
C	50% of the tuition fee and books, or $200
whichever is less.
In the event that the course is graded on a pass/fail basis, reimbursement shall be seventy-five percent (75%) of the tuition fee, or three hundred dollars ($300), whichever is less. A unit member failing a course, or receiving a grade lower than a C shall not be reimbursed.
A unit member shall be allowed to take up to two (2) courses eligible for reimbursement during any given semester or quarter, with a limit of six (6)
-76-
total classes per year, regardless of whether the institution is on the semester or quarter system.
14.14	Professional Development Reimbursement
The City agrees to provide each unit member in classifications listed in Appendix D, List Of Classifications That Receive Professional Development Reimbursement, Section 14.14, with up to one hundred dollars ($100) per year for reimbursement of items related to professional development. Such items may include books, subscriptions to professional journals or magazines, dues to professional organizations that are related to current employment, job-related tools and equipment, registration, application or examination fees for registration or certification within his/her profession, and expenses related to professional development including research and training. Requests for reimbursement must be submitted with a receipt in aggregate amounts of at least twenty-five dollars ($25). However, all receipts for reimbursement, whatever the aggregate value, must be submitted before the end of the fiscal year, and by June 1, if feasible.
14.15	Head Start
The City agrees to provide $200 per year to incumbents in the classifications of Early Childhood Instructor, Head Start Center Director, and Family Advocate to reimburse expenses related to meeting educational requirements by the federal program guidelines.
14.16	Contracting Out
With respect to the provisions of Section 902(e) of the Charter regarding contracting of service, it is agreed the City will, as far as possible in advance of action by the City, undertake to inform the Union of such matters as may affect unit members, provided, that no such contract for service shall result in the loss of employment or salary by any person having permanent status in the competitive service.
14.17	Position Reallocations
In the event the City, as a result of a classification review, reallocates a position to a classification within the competitive service having a higher salary range, the appointing authority may, with the concurrence of the Director of Personnel, grant permanent status to the incumbent without competitive examinations or requiring the incumbent to serve a probationary period if the following conditions are met:
14.17.1	The incumbent must meet the minimum requirements for the higher classification;
-77-
14.17.2	The incumbent must have served for at least one (1) year, as of the date the classification review request was initiated, in the position performing the same duties, and;
14.17.3	The incumbent has maintained standard or above performance ratings while performing the same duties.
The appointment shall be effective as of the date of issuance of the classification review results by the Director of Personnel.
If the incumbent is not granted such status, the position will be filled in accordance with the provisions of the Personnel Manual.
14.18	Residency Committee
The Union agrees to participate in a City Residency Committee. The Committee shall meet and generate alternatives and incentives to encourage City employees to live in the City of Oakland.
14.19	Discipline
14.19.1	The good cause provision of Civil Service Rule 10 shall not be deleted in the absence of meeting and conferring with the Union.
14.19.2	The City will provide a copy of the “Skelly” notice of intent letter to the designated representative, if any, of the unit member.
14.19.3	Unit members permanently assigned to the Police Department shall be entitled to the rights provided by Government Code Section 3508.1.
14.20	Drug Free Workplace
The City and the Union reaffirm their commitment to a safe work environment and shall work together to eliminate any substance abuse that could impair a unit member’s ability to safely and effectively perform the functions of his/her job. Toward this end, the City and Union shall refer and charge the Joint Labor/Management Committee with devising a comprehensive workplace education and early intervention program. Elements of this program may include peer training, counseling, and mentoring, educating unit members to the problems of substance abuse by means of seminars, staff meetings, and newsletters, training supervisors in effectively dealing with substance abusers, a substance abuse education and prevention week, and development of a resource bank.
-78-
14.21	Sexual Harassment And Violence In The Workplace
Any unit member found to have engaged in workplace activity in violation of the City’s policy on sexual harassment or violence in the workplace shall be subject to discipline.
14.22
Correctional Officers
14.22.1
PERB Jurisdiction
The City and the Union agree that correctional officers assigned to Unit Cl are covered by the jurisdiction of the Public Employment Relations Board.
14.22.2 City Charter Section 910
The City and the Union agree that City Charter Section 910 does not apply to correctional officers.
14.22.3 Terms And Conditions Of Employment
The City and the Union agree that all of the provisions of this Memorandum of Understanding apply to correctional officers except as specifically modified in Article 6: Retirement And Health Benefits.
14.23	Police Service Technician
Effective February 1, 2003, unit members in the PSTI classification shall promote to the classification of PSTH without benefit of competitive examination.
-79-
-80-
ARTICLE 15:	GRIEVANCE PROCEDURES
15.1	Definition
A grievance is defined as any dispute that involves the interpretation or application of this Agreement or disciplinary action taken against a unit member, and the application of the Personnel Rules.
With the exception of grievances concerning suspension, demotion, or termination, which may be filed at Step Two, it is the express intent of the parties that grievances be resolved expeditiously at the lowest possible administrative level. Toward that objective, the following steps are prescribed:
15.2	Procedure
15.2.1	Step 1
15.2.1.1	Informal Discussion
The unit member or the Union Representative may present the grievance orally to the immediate supervisor within ten (10) working days from such time as the unit member or Union should reasonably have been aware of the occurrence.
15.2.1.2	Formal Submission
Should the grievance remain unresolved, the unit member or Union Representative may submit the grievance in writing to the immediate supervisor within the ten (10) working days cited above. The grievance shall state the specific section of the Memorandum of Understanding, or the Personnel Rules alleged to be violated, or the disciplinary action taken, and the proposed solution. The supervisor shall render a decision in writing to the unit member and/or Union Representative within ten (10) working days of the formal submission of the grievance.
15.2.2	Step 2: Appeal To Department Head
Should the grievance remain unresolved, the unit member or Union Representative may, within ten (10) working days of receipt of the supervisor’s decision, submit the grievance in writing to the department head. The department head or director or the designated representative shall respond to the grievance in writing within ten (10) working days after receipt of the grievance.
-81-
15.2.3	Step 3: Employee Relations Officer - Union Staff Representative
Should the grievance remain unresolved, the unit member or Union Representative may, within ten (10) working days after receipt of the department head response, submit the grievance in writing to the Employee Relations Officer. The Employee Relations Officer, or a designated representative, shall meet with the assigned Union Staff Representative within ten (10) working days of submission and attempt to resolve the dispute.
15.2.4	Step 4: Civil Service Board - Arbitration
Should the grievance remain unresolved, within fifteen (15) working days of the meeting described in Section 15.2.3, either party may submit the grievance to an impartial arbitrator who shall be selected by mutual agreement or, if such agreement is not reached, by alternately striking names from a list of five arbitrators submitted by the State Mediation and Conciliation Service. Alternatively, in the case of a grievance concerning discharge or disciplinary action against a unit member, the Union may elect to submit the grievance to the Civil Service Board, instead of to an arbitrator. The Civil Service Board may elect to use a Hearing Officer for such appeals as described in Appendix A, Grievance Procedure, Section 14.2.4. In the event that the Union elects to submit the grievance to the Civil Service Board, the filing of the written grievance in accordance with the provisions of Step 1 15.2.2 above shall satisfy the requirement of the Personnel Ordinance that the unit member give notice of intent to appeal a discharge or disciplinary action.
If arbitration is selected, it is agreed that the arbitrator’s decision shall be final and binding on all parties and the arbitrator’s fees shall be borne equally by the parties. The arbitrator shall have no power to add to or subtract from the provisions of this Agreement or of the Personnel Rules.
15.3	Time Limits
Time limits prescribed in 15.2 above may be extended by mutual agreement of the parties. Failure by the unit member or Union to follow the time limits, unless so extended, shall nullify the grievance. Failure by the City to follow the time limits, unless so extended, shall cause the grievance to move to Step 2 or Step 3, whichever is the next level.
-82-
15.4	Witnesses
Individuals who may have direct knowledge of circumstances relating to the grievance may appear at the mutual request of the parties during any stage of the procedure. In the case of a unit member appearance, the unit member shall be compensated at the regular rate of pay for actual time spent in such appearance.
15.5	Class Action Grievance
A grievance covering more than one unit member must be identified as a “class action grievance” when first submitted. The scope of the grievance shall then be described; and, to the extent reasonably known by the Union, the grievants shall be identified by name. A “class action grievance” must meet the definition of a grievance, as described in 15.1 of this Article, to be processed as such.
15.6	Immediate Arbitration
Either party may waive the time limits specified in this Article and proceed to immediate arbitration in any case where either party alleges the other is threatening to take an action in violation of this Agreement in so short a period of time as to disallow the other party from proceeding within said time limits. Proceeding to arbitration under this Section shall be by mutual agreement, and such agreement shall not be withheld by either party arbitrarily.
In any such case, the arbitrator shall have no power to add to or subtract from the provisions of this Agreement or of the Personnel Rules, but shall have power to issue an order to the party initiating the grievance to abide by the normal time limits provided in this Article.
The arbitrator to hear such case shall be selected by the parties from a panel of three arbitrators mutually agreed upon when the provisions of this section are invoked. The first arbitrator, in designated order from the panel, available within a 48-hour period shall be selected.
No post-hearing briefs shall be permitted, and the arbitrator shall render a decision at the conclusion of the hearing.
15.7	Consolidation
Concurrent grievances alleging violation of the same provision shall be consolidated for the purpose of this procedure as a single grievance.
-83-
-84-
ARTICLE 16:	JOINT LABOR-MANAGEMENT RELATIONS
16.1	Joint Labor-Management Committee
The City and the Union agree to maintain a joint labor management committee composed of equal numbers of representatives. The committee may also include representatives from other Oakland City employee labor organizations.
The committee may establish departmental or issue-specific subcommittees. The committee and its subcommittees shall meet regularly, establish agendas, and keep records of discussions and recommendations on action items. The City and the Union shall select their own representatives, respectively, provided that the parties agree to select representatives authorized to enter into agreements after reviewing proposals with their principals, where necessary.
Training on conducting effective meetings and cooperative efforts shall be provided jointly by the City and the Union, as needed.
The joint labor management committee and its subcommittees are in no way intended to supercede or negate the parties’ mutual obligation to bargain in good faith or to supersede any portion of this Agreement, including but not limited to the grievance procedure. However, by mutual agreement, the parties may discuss and attempt to resolve matters subject to the grievance procedure. Appropriate subjects for discussion at the committee include but are not limited to career ladders, longevity increases, promotions, alternative work schedules, and telecommuting opportunities.
16.2	Labor-Management Retreat
During the life of this Agreement the parties shall conduct a labor/management retreat once every eighteen (18) months, for the purpose of enhancing communications and improving mutual commitment to organization productivity.
The Union agrees to participate in the funding necessary to conduct the retreat.
-85-
-86-
ARTICLE 17:	GENERAL PROVISIONS
17.1	Resolution
It is understood that this Agreement or any part of it is not binding upon the City until and unless the same is adopted by the City Council; and it is not binding upon the Union until and unless the same is adopted by a vote of the unit members, consistent with Union rules and regulations. This Agreement resolves in full, for its duration, all issues between the parties concerning wages, hours, and other terms and conditions of employment.
17.2	Savings Clause
In the event any portion of this Agreement is declared null and void by superseding federal or state law, the balance of the Agreement shall continue in full force and effect, and the parties shall immediately commence negotiations to ensure that the superseded portion(s) shall be rewritten to conform as nearly as possible to the original intent.
17.3	Duration
Except as stated in specific sections of this Agreement, this Agreement shall become effective January 28, 2003, and shall remain in effect for a period of six (6) years, terminating on June 30, 2008.
17.4	Completion Of Negotiations
The terms and conditions described in this Agreement represent the full and complete understanding between the City and the Union.
While nothing in this Section precludes the City and the Union from mutually agreeing in writing to modify this Agreement, the Union and the City agree that this Agreement may not be modified, expanded, altered, or superceded by an agreement between unit members and a department head or an agreement between the Union and a department head. In other words, all letters of understanding, side letters, and agreements to change practices must be negotiated between the Union and the Employee Relations Office.
-87-
-88-
APPENDIX A
GRIEVANCE PROCEDURE, SECTION 14.2.4
The City of Oakland, hereinafter referred to as “City,” and United Pubhc Employees, Local 790, hereinafter referred to as “Union,” hereby agree that the Civil Service Board may elect to use a Hearing Officer for appeals of suspensions, fines, demotions or disciplinary discharges filed pursuant to Article 15, Grievance Procedure, of the current Memorandum of Understanding between the parties. The parties further agree to the following provisions governing the use of such Hearing Officers:
1.	Hearing Officer Panel
A hearing officer shall be mutually selected by alternately striking names from a list of five (5) arbitrators submitted by the State Mediation and Conciliation Service.
2.	Order Of Use
3.	Conduct Of Hearings
Hearings will be closed to the public unless otherwise requested by the appellant.
Hearings will be tape recorded. Copies of the tape will be available to the appellant, if desired, for no charge. Transcripts of the taped proceedings will be available upon request at the requesting parties’ expense.
Closing arguments shall be oral; provided, however, that either party may elect to submit a closing brief following the presentation of closing arguments. Briefs are to be submitted to the Hearing Officer within twenty (20) calendar days of the close of the hearing. Briefs submitted after the deadline shall not be considered by the Hearing Officer.
4.	Hearing Officer Responsibilities
Hearing Officers shall be responsible for the conduct of the hearing and shall identify the appeal issue, determine relevant facts, assess the credibility of witnesses, evaluate the evidence and render an advisory decision to the Civil Service Board.
The Hearing Officer shall render written finding and recommendations to the Civil Service Board within thirty (30) calendar days of the close of the hearing. If briefs are submitted, the recommendation shall be submitted to the Board within fifty (50) calendar days of the close of the hearing.
-89-
The Hearing Officer shall provide the Civil Service Board the following documents, which shall constitute the official hearing record:
4.1	A summation page delineating the case name, issue, brief summary of the case, and his/her recommendation.
4.2	A complete written report documenting the findings.
4.3	Any documentary evidence, written motions and briefs submitted.
4.4	The cassette tape(s) of the hearing.
5.	Civil Service Board Responsibilities
After receiving a Hearing Officer’s recommendation, the Board Secretary shall schedule the case for the next available Civil Service Board meeting. The Board will make every effort to schedule a case within thirty (30) days of receiving the Hearing Officer’s recommendation.
In reaching a decision, the Board shall review the hearing record and may review the cassette tape of the hearing. The Board’s decision shall be made in accordance with Ordinance No. 8979, as amended, which requires a majority of a quorum to accept, reject, or modify an appeal.
Final determinations will be issued in writing, within ten (10) days of the conclusion of the Civil Service Board review of the Hearing Officer’s recommendation. Copies of the Board’s determination and the recommendation of the Hearing Officer shall be forwarded to the appellant, appellant’s representative, City Attorney’s Office, and the affected City Department.
6.	Costs
Costs for the Hearing Officer shall be borne by the City.
Costs for transcribing hearing tapes shall be borne by the requesting party.
Cost for a copy of the hearing tape shall be borne by the requesting party.
-90-
APPENDIX B
SALARY SCHEDULES
-91-
-92-
APPENDIX C
SPECIAL EQUITY ADJUSTMENTS, SECTION 5.2
Class	Equity Adjustment
Administrative Assistant I	3.00%
Auto Equipment Mechanic	6.00%
Auto Equipment Painter	6.00%
Automotive Equipment Service Worker	4.00%
Blacksmith Welder	6.00%
Correctional Officer	9.00%
Crossing Guards PPT	4.00%
Electro-Mechanical Machinist	5.00%
Electronics Technician	9.00%
Engineer Technician I	2.50%
Engineer Technician II	2.50%
Engineer Technician, Sr.	2.50%
Equipment Body Repair Worker	6.00%
Fire Communications Dispatcher	8.00%
Heavy Equipment Mechanic	4.00%
Irrigation Repair Specialist	5.00%
Jail Cook	8.00%
Jail Cook’s Assistant	8.00%
Librarian I	16.00%
Librarian II	18.00%
Librarian, Sr.	18.00%
Library Aide PPT Sal same as FT	2.50%
Library Assistant	15.00%
Library Assistant, Sr.	15.00%
Library Asst PPT Sal same as FT	1.80%
Library Asst Sr PPT Sal same as FT	1.60%
Literacy Assistant	15.00%
Literacy Assistant, Sr.	15.00%
Office Assistant I	3.00%
Office Assistant II	3.00%
Operations Support Specialist	3.00%
Police Communications Dispatcher	8.00%
Police Evidence Technician	18.00%
Police Property Specialist	5.00%
Police Records Specialist	3.00%
Police Service Technician II	6.00%
Public Service Representative	3.00%
-93-
Class	Equity Adjustment
Street Maintenance Leader	6.00%
Traffic Sign Maker	12.00%
Tree High Climber	11.00%
Tree Trimmer	11.00%
Tree Worker Driver	3.00%
Zookeeper	City will complete a class study by June 30, 2003.
-94-
APPENDIX D
LIST OF CLASSIFICATIONS THAT RECEIVE PROFESSIONAL DEVELOPMENT REIMBURSEMENT, SECTION 14.14
Accountant I Accountant II Collections Officer Assistant Criminalist Early Childhood Center Director Early Childhood Instructor F amily Advocate
Hazardous Materials Inspector I Hazardous Materials Inspector II Librarian I
Librarian I, PPT Librarian II Librarian II, PPT Librarian, Senior Library Assistant Library Assistant, PPT Library Assistant, Senior Literacy Assistant Literacy Assistant, PPT Literary Assistant, Senior Museum Curatorial Specialist Museum Curatorial Specialist, PPT Museum Design & Construction Specialist Police Evidence Technician, Criminalistics
Division, OPD Preparator Preparator, PPT Recreation Center Director Recreation Program Director Recreation Specialist I, PPT Recreation Specialist II, PPT Refuge Naturalist Tax Auditor I Tax Auditor II
-95-
-96-
APPENDIX E
PREMIUM PAY REPORTED TO CALPERS
-97-
-98-
APPENDIX F
MILITARY LEAVE
-99-
INDEX
A Acting Pay.............................................................................................20
Allowances.............................................................................................25
Automobile Allowance...................................................................................29
B Bilingual Pay..........................................................................................22
Bulletin Board Space....................................................................................7
C Christmas or New Year's Eve............................................................................58
City Contribution to PERS..............................................................................39
City Paid Leave Entitlement............................................................................48
Civil Service Board Responsibilities...................................................................89
Compensatory Leave.....................................................................................19
Conduct of Hearings....................................................................................88
Conferences and Seminars...............................................................................74
Contracting Out........................................................................................76
D Deferred Compensation Plan.............................................................................42
Dental Insurance.......................................................................................41
Discipline.............................................................................................77
Discrimination Prohibited...............................................................................5
Distribution of Information............................................................................10
Dues Deduction..........................................................................................8
E Eligibility Lists During a Hiring Freeze...............................................................69
Employee Service Ratings and Reports...................................................................70
Entitlement (Vacation Leave)...........................................................................54
Entry Level Examinations...............................................................................71
F
Family Care and Medical Leave/Pregnancy Disability.....................................................50
Family Death Leave.....................................................................................47
Family Illness.........................................................................................45
G
General Provisions.....................................................................................86
Graveyard Shift........................................................................................19
Grievance Procedures...................................................................................80
H
Hearing Officer Panel..................................................................................88
Holiday Pay............................................................................................59
Holidays...............................................................................................58
Holidays on Regular Day Off............................................................................60
Hours of Work..........................................................................................62
I Initial Salary.........................................................................................16
Insurance Program Modifications........................................................................42
-100-
Interruption of Leave.............................................................................55
J
Job Vacancies.....................................................................................73
Jury Leave........................................................................................50
L
Labor Management Retreat..........................................................................84
Leave of Absence without Pay......................................................................50
Leaves of Absence.................................................................................45
Life Insurance....................................................................................42
Limited - Modified Duty...........................................................................49
Lunch Period......................................................................................62
M
Meal Allowance....................................................................................25
Medical and Dependent Care Reimbursement Plan.....................................................40
Medical Insurance.................................................................................39
Meeting Space......................................................................................7
Military Leave....................................................................................49
Military Service Credited as Public Service.......................................................36
Minimum Usage (Sick Leave)........................................................................45
Minimum Usage (Vacation Leave)....................................................................55
N
No Pyramiding.....................................................................................21
Notary Public Pay.................................................................................24
Number of Stewards.................................................................................7
O
On the Job Injury Leave and Compensation..........................................................48
Overtime..........................................................................................17
P
Pay checks During Vacation........................................................................55
Permanent Part-Time Employee Benefits.............................................................52
Personal Business Leave...........................................................................55
Personnel File....................................................................................68
Personnel Provisions..............................................................................68
Preamble...........................................................................................1
Premium Pay.......................................................................................17
Premium Pay During Paid Leave.....................................................................21
Probationary Period...............................................................................70
Promotional Examinations..........................................................................72
Promotional Probationary Period...................................................................70
Public Relations..................................................................................62
R
Recognition........................................................................................3
Reduction In Force................................................................................68
Residency.........................................................................................71
Resolution........................................................................................86
Rest Period.......................................................................................62
Retirement........................................................................................35
Retirement - 2% at 55.............................................................................35
Retirement - 2.7% at 55...........................................................................35
-100-
Right to Take Accrued Leave..........................................................................54
Rotating Shift.......................................................................................19
S
Safety...............................................................................................64
Safety Shoe Voucher..................................................................................31
Salary Deductions....................................................................................15
Salary Schedules.....................................................................................90
Salary Steps.........................................................................................16
Savings Clause.......................................................................................86
Shift Differential...................................................................................19
Shifts and Schedules.................................................................................63
Sick Leave...........................................................................................45
Sick Leave Buy Back - Leaving City...................................................................46
Sick Leave Sell Back Conversion......................................................................46
Special Equity Adjustments...........................................................................92
Special Premium Pay..................................................................................21
Standby Pay..........................................................................................20
State Disability Insurance...........................................................................42
Status Report of Accrued Leave.......................................................................45
Steward Time Off......................................................................................8
Substance Abuse Counseling...........................................................................42
Swing Shift..........................................................................................19
T
Tool Allowance.......................................................................................30
Tuition Reimbursement................................................................................75
I
Uniform Allowances...................................................................................26
Uniform Information..................................................................................11
Union Access to Work Locations........................................................................7
Union Security........................................................................................8
Union Stewards........................................................................................7
V
Vacation Leave.......................................................................................54
Vision Care..........................................................................................41
JV
Work Effort..........................................................................................74
Workers' Compensation Benefits.......................................................................49
Workers' Compensation Claims.........................................................................49
Working Conditions...................................................................................62
-101-
CITY OF OAKLAND, a municipal corporation
SERVICE EMPLOYEES INTERNATIONAL
UNION, LOCAL 790
MICHAEL K. RICH
Interim Employee Relations Manager
LARRY HENDEL Representative
Date_____________________
Date___________________
-102-
