COLLECTIVE BARGAINING AGREEMENT
Between
THE SCHOOL DISTRICT OF PALM BEACH COUNTY, FLORIDA July 1, 2002 - June 30, 2005 and
PALM BEACH COUNTY CLASSROOM TEACHERS ASSOCIATION
PREAMBLE
This comprehensive Agreement has been negotiated by and between the School District of Palm Beach County, Florida, and the Palm Beach County Classroom Teachers Association (CTA). The Agreement was ratified by CTA on September 6, 2002 and was approved by the Board on September 9, 2002.
Unless otherwise provided herein, this Agreement shall be effective when ratified by both parties and shall continue in full force and effect through June 30, 2005. The parties agree that this Agreement incorporates by reference all written understandings between the parties entered into prior to the effective date of this Agreement unless the parties agree in writing otherwise. During this agreement, either party may reopen the contract as follows: In April of the first year of this agreement either party may reopen Article VIII, Section A - Salary/Appendix A - Performance-Based Salary Schedule, two (2) additional Appendices, and select five (5) additional items (Sections) each to negotiate. In April of the second year of this agreement either party may reopen Article VIII, Section A - Salary/Appendix A - Performance-Based Salary Schedule, two (2) additional Appendices and select four (4) additional items (Sections) each to negotiate.
The parties agree that nothing herein prohibits the opening of negotiations in 2005 for a successor Agreement prior to the expiration of this Agreement and that nothing herein prohibits the Association from negotiating with the District during 2003 for a January 1, 2004 implementation date, unless agreed to otherwise, on health and other benefits in coalition bargaining with other employee organizations recognized by the School Board.
IN WITNESS WHEREOF, the aforementioned parties have hereto executed the Agreement on the 9th day of September 2002.
PALM BEACH COUNTY
CLASSROOM TEACHERS ASSOCIATION
President
Vice President
Negotiations Chairman
Executive Director
THE SCHOOL DISTRICT OF
PALM BEACH COUNTY, FLORIDA
Chairperson
Superintendent
District Negotiator
Chief Personnel Officer
General Counsel
TABLE OF CONTENTS
ARTICLE I	- GENERAL.....................................................1
68
take the required action within the times provided shall entitle the grievant to proceed to the next step on the grievance procedure.
Formal grievances will be processed after the close of the school year provided the parties of interest and necessary witnesses are available for processing. If possible, the parties will process the grievance within the time limits heretofore provided as though working days are days the School Board offices are open. Where this is not possible, the time limits shall be held in abeyance until the parties in interest and necessary witnesses are available or until the beginning of the next school year, whichever is earlier.
Grievance hearings will ordinarily be conducted during the regular work day of the grievant.
No reprisals of any kind shall be taken by the board or by any member of the administration against any party in interest, his/her representative, or any other participant in the grievance procedure by reason of such participation. No reprisal shall be taken by the Association or a grievant against management by reason of administration of this Collective Bargaining Agreement or the exercise of management rights. The filing of a grievance or of an unfair labor practice will not be considered a reprisal.
All documents, communications, and records specifically prepared for the processing of a grievance shall be treated as confidential and filed in a separate grievance file and shall not be kept in a personnel file of any of the participants.
All meetings and hearings under this procedure shall be conducted in private and shall include only such parties in interest, their Association representative, and any necessary witnesses, unless prohibited by law or a court of competent jurisdiction.
The Association, in accordance with its own non-discrimination internal rules, shall have the sole and exclusive right to determine whether any grievance warrants processing through this procedure. In the event the Association determines at any step of the grievance procedure that a grievance is not meritorious, a written notification of that determination shall be sent to the Department of Labor Relations and to the employee(s) involved. The employee must be present at all steps of the grievance procedure unless there is mutual agreement that the employee need not be present. An employee shall not be required to meet with any administrative officer at any step of the informal or formal grievance procedure without Association representation
Nothing contained in this grievance procedure shall be construed to deny any employee, the Association, the Superintendent or the Board, their constitutional rights or rights under the laws of the State of Florida.
Notwithstanding the expiration of the Agreement, any claim or grievance initiated thereunder may be processed through the grievance procedure in effect until resolution.
. A grievance may be withdrawn without prejudice at any step in the grievance procedure by so indicating in writing to all parties in interest.
. If in the judgment of the Association, a grievance affects a group or class of employees in more than one (1) location/building the Association may submit such grievance in writing to the Superintendent directly, and the processing of such grievance will commence at STEP TWO. Such grievance shall be signed by an Association officer or staff representative.
69
. Should the Association elect not to pursue the grievance to arbitration because of membership status, the Superintendent will be notified within the time limits provided in STEP THREE of this Article.
. The date of disposition shall be the date on which the Principal or Supervisor delivers the disposition to the grievant or to the Association staff representative, if the grievant is represented by the Association, or the date of postmark or of fax receipt in those instances where delivery is U.S. Mail or by facsimile. The date of filing or appealing a grievance shall be the date on which the grievant or his/her Association staff representative delivers the grievance to the appropriate manager or the date of postmark or of fax receipt in those instances when delivery is by U.S. Mail or by facsimile.
.	Should the Association elect not to pursue the grievance at any step including arbitration because the Association has
determined that the grievance is not meritorious, the Department of Labor Relations and the grievant(s) will be notified by the Association in writing within the time limits provided in the appropriate step of this article. Upon such notification, the grievance will be deemed closed and resolved as determined by the previous step’s written disposition and is not subject to further steps of the grievance procedure. The filing of a grievance shall in no way interfere with the right of the Board to carry out its management responsibilities, subject to the final decision on a grievance.
. At STEP THREE, if either party requests a transcript of the proceedings, the Board and the Association will equally share the cost of such transcript and both parties and the Arbitrator will be provided a copy of the transcript.
RTICLE VIII - COMPENSATION AND BENEFITS
jction A - Salary
ffective July 1, 2002, employees shall be granted a general wage increase, which includes the step, averaging 5.24 % for employees represented by the Association. An employee will be granted his/her annual step increment at the beginning of each fiscal year on the salary schedule found in Appendix A and on any subsequently negotiated salary schedule except as provided elsewhere in this Agreement. The parties further agree that effective June 30, 2002 and thereafter, any negotiated salary increase will recognize any step increase as a part of the total negotiated salary increase.
a. Upon Association ratification and Board approval of this Agreement, the salary schedule in Appendix A becomes effective. Employees who received an overall “satisfactory” rating on the District’s CTAS Evaluation System the previous school year will be paid at the appropriate S1 column of the salary schedule. In the event the Governor or Legislature calls for a special session, which results in additional funding, the bargaining teams shall re-convene to bargain the additional monies to salaries.
ECTION B - EXPERIENCE FOR SALARY DEFINED
Up to and including January 6, 2003, the following verified full-time combined public (including District) and/or private school teaching experience shall be counted as years of experience on the salary schedule, not to exceed ten (10) years. Effective January 7, 2003, and in accordance with Paragraph 8 of this Section, all new employees will be granted all verified years of public and/or private school teaching experience. Full-time experience is defined as working for pay for more than one-half of the number of contract days in a school year during the term of public and/or private teaching. Employees must submit verification within ninety (90) days of the beginning date of employment in order to receive experience credit. If any employee has extenuating circumstances that justifies the failure to submit verification within the allotted time, the employee may appeal to the Chief Personnel Officer. The decision of the Chief Personnel Officer shall be final. If the employee does not submit the form after the ninety
70
(90)	days of the beginning of employment or if his/her appeal to the Chief Personnel Officer is not sustained, the employee may submit the form after the ninety (90) days and receive credit in subsequent school years. Verification shall be submitted on a form provided by the District.
a.	Public School Teaching Experience
(1)	teaching experience in Florida, including prior District experience;
(2)	teaching experience for public school teaching outside the State of Florida, but within the United States provided that the experience is earned with a minimum of a Bachelor’s Degree;
(3)	out-of-state experience which shall include special state/federal schools, state/federal colleges/junior colleges of the United States and its possessions (Puerto Rico, Canal Zone, Virgin Islands, Guam, America Samoa, Wake and Midway Islands, trusteeships and American dependent schools under the Department of Defense/Department of State. Once verified, experience credit may not be revoked. The exception to these conditions shall be the classification of employees who have a break in service in the following areas: ROTC, Speech Pathologist, School Psychologist, Occupational and Physical Therapist, and those who require licensure to perform their duties. Additions or deletions to this list must be made by mutual agreement of the parties. For the Association, the Board of Directors is authorized to agree to such additions or deletions.
b.	Private School Teaching Experience
(1)	teaching experience in a private school accredited by a District recognized accrediting agency which includes, but is not limited to the following: Middle States Association of Colleges and Secondary Schools; New England Association of Colleges and Secondary Schools; North Central Association of Colleges and Secondary Schools; Northwest Association of Secondary and Higher Schools; Southern Association of Colleges and Secondary Schools; Western Association of Colleges and Secondary Schools; Department of Education of the state in which the employee taught; Department of Defense/Department of State;
(2)	employees must have held a State-issued teaching certificate during the period of private teaching employment;
(3)	teaching experience for private school teaching provided that the experience is earned with a minimum of a Bachelor’s Degree during the private school employment;
(4)	the private school must operate a regular session with two or more teachers encompassing more than one grade level;
Vocational and co-operative instructors will receive credit for full-time work experience as approved by the Superintendent on an equitable basis. Once verified, experience credit may not be revoked. Such experience shall be limited to ten (10) years. Vocational and co-operative employees are to be treated in like fashion with the conditions outlined in # 1 above.
All employees shall be given credit on the salary schedule for military service , as provided in Military Leave (Article V, Section D, 6).
Critical Staff Requirements
An employee who has held a continuing contract or professional service contract in any Florida district shall be placed on the PSC/CC column of the salary schedule at the appropriate experience step upon employment within the limitations set forth in this section. Such employees shall serve their normal three (3)-year probationary periods.
71
In keeping with the District’s “GROW OUR OWN” Program, non-instructional District employees who have at least ten (10) years of experience with the District who have earned certification requirements to become a teacher, if employed by the District in an instructional position, will be granted the number of years necessary, not to exceed step ten (10), on the AC Salary Column so they will not suffer a salary reduction from the annual salary they were previously being paid as non-instructional employees. In the event the employee’s previous annual salary exceeds the salary figure at step ten (10) of the AC Salary Column, they will be granted the number of years necessary, not to exceed step five (5 ) on the PSC Salary Column so, to the extent possible in accordance with these provisions, they will not suffer a salary reduction from the annual salary they were previously being paid as non-instructional employees. Such employees shall serve their normal three (3)-year probationary periods.
Except for the provisions set forth in paragraph 8 below, new and/or amended provisions of this Section shall be effective upon the ratification/adoption date of is Agreement. Experience granted prior to this date shall not be revoked.
Effective July 1, 2001, the District will recognize and accept service credit for each year of prior full-time teaching service up to ten (10) years for which each new employee received a satisfactory performance evaluation. As used herein a “new employee” is one who was not an employee of the District on June 30, 2001, but who becomes an employee of the District on or after July 1, 2001. The District will treat years of teaching experience out of the District the same as years of experience within the District. An employee whose employment ends with the District and who is subsequently re-employed, will be granted up to ten (10) years of service credit upon his/her reemployment, provided he/she has this number of years of prior experience from within and/or outside the District. Instructional personnel employed pursuant to Florida Statutes section 121.091 (9)(b)3 (i.e. re-employed retired personnel) are exempt from these provisions.
Effective January 7, 2003, the District will recognize and accept service credit for each year of prior full-time teaching service for which each new employee received a satisfactory performance evaluation. As used herein a “new” employee is one who was not an employee of the District on January 6, 2003 but who becomes an employee of the District on or after January 7, 2003. The District will treat years of teaching experience out of the District the same as years of experience within the District. Instructional personnel employed pursuant to Florida Statutes section 121.091 (9)(b)3 (i.e. re-employed retired personnel) are exempt from these provisions.
ECTION C - YEAR OF SERVICE DEFINED
year of service shall be defined as that sum of compensated duty days of six (6) hours or more which exceeds one-half (^) of the employee's contract year or 99 compensated duty days, whichever is greater.
ECTION D - SPECIAL SESSIONS SALARY SCHEDULE
Special sessions employees shall be paid in accordance with Appendix C.
The parties agree that the name change from "summer school" to "special session" is only a name change and does not in any way imply any agreement(s) concerning year-round schools or any other change(s) to employees' wages, hours and/or terms and conditions of employment.
ECTION E - SUPPLEMENTAL SALARY
Supplemental salaries shall be paid in accordance with Appendix B with the appropriate final supplemental pay to be made on the employees' 196th contractual day.
72
Payments of supplements for services rendered over the entire contractual period shall be paid, commencing with the written recommendation of the Principal and approval of the Superintendent, and will be prorated over the entire contractual period.
The parties agree to form a joint committee comprised of five (5) appointees of the District and five (5) appointees of the Association. The purpose of the committee will be to study and make recommendations concerning adding and deleting supplemental positions and salaries to/from Appendix B of this agreement.
The joint committee will be authorized to appoint additional employees and administrators to serve on sub-committees to assist the joint committee in accomplishing its task. The committee will develop an employee/administrator survey for distribution and compilation concerning the committee's task.
When the committee has completed its task, its finding and/or recommendations will be presented to the Superintendent and to the Association President. The District agrees to provide District TDEs when the joint committee and/or any of its sub-committees meet during duty hours.
ECTION F - RETIREMENT SUPPLEMENT
he Board shall provide a retirement supplement of four percent (4%) of gross salary to be paid to other than FRS members.
ECTION G - GLADES SUPPLEMENT
Glades supplement shall be paid in accordance with Appendix D.
ECTION H - HEALTH, DENTAL, LIFE AND VISION INSURANCE
a.	Effective January 1, 2002, the District will provide a choice of benefits to eligible employees under a cafeteria plan hereafter referred to as a “Flex Plan.”
A full time eligible employee is defined as a non-temporary employee who is in a regularly established position and works six (6) or more hours per day.
A part time eligible employee is defined as a non-temporary employee who is in a regularly established position and works four (4) or more but less than six (6) hours per day. (For those in the CTA bargaining unit, part-time is defined as those who work 3.75 hours or more, but less than six (6) hours per day.)
b.	Within the Flex Plan, the District shall make available to each eligible employee an option of medical health plans. Such medical health plans shall consist of Health Maintenance Organization(s) (HMO), and Point of Service Plans (POS). Preferred Provider Organization Plans (PPO’s) will be offered, if available, through insurance carriers as fully insured plans.
c.	The District shall also make available choices of dental plans, including a Managed Care Dental plan (MCD) and a Preferred Provider Organization plan (PPO).
d.	A vision plan will be offered.
e.	Basic Term Life Insurance will be provided for eligible employees in the following amounts:
•	$20,000 face value for full time eligible employees.
•	$10,000 face value for part time eligible employees.
73
f.	An employee shall be required to comply with any and all rules and regulations and/or limitations established by the carrier and contained in the policy, and employees and their dependents shall look solely to such carrier for the payment of any and all benefits.
2.	a. i. All eligible employees will receive a monthly amount of “flex dollars” which can be used to offset the premium cost of benefits in conformance with the IRS Section 125 plan. Flex dollars must be used to purchase medical benefits as described in b & c below. Any dollars not spent on pre-tax medical, dental, vision or flexible spending accounts, will be forfeited by the employee under the Section 125 plan. The value of unused Flex dollars shall not be paid to any employee as cash or other taxable compensation.
a.	ii. The District shall establish a retirement program under any permissible IRS Code section (such as 401(a), 403(b), or 457) that defers taxation until retirement or other severance from employment and shall contribute an amount each year which is at least equal to the aggregate value of unused Flex Dollars. Additional contributions may also be made by the District. Any contributions to the program shall be made as an employer contribution to an eligible retirement program. Account values under this plan shall be available to the employee only as permitted under, and in accordance with applicable federal and Internal Revenue Service regulations governing such program.
1.	iii. Flex dollars will not be considered for the purpose of computing overtime.
b.	Effective January 1, 2002, the amount of “flex dollars” for those eligible employees whose benefit choices include employee only medical insurance will be:
•	An amount equal to the single premium of the Selected HMO Medical Plan plus $20.00 will be provided monthly for full time eligible employees.
•	An amount equal to the single premium of the Selected HMO Medical Plan will be provided
monthly for part time eligible employees.
c.	The amount of “flex dollars” for those eligible employees whose benefit choices include employee plus dependent medical insurance will be:
_ An amount equal to the premium of the Selected HMO Medical Plan plus $200.00 will be provided monthly for full time eligible employees. An additional $35.30 per month will be provided to those who choose full family selected HMO on a 4 tier plan.
_ An amount equal to the premium of the Selected HMO Medical Plan plus $170.00 will be provided monthly for part time eligible employees.
d.	The amount of “flex dollars” for those eligible employees whose benefit choices do not include medical insurance, and sign a form indicating other medical coverage, the amount of “flex dollars” will be:
_ $ 120.00 monthly for full time eligible employees.
_ $ 90.00 monthly for part time eligible employees.
e.	Effective January 1, 2003, any premium increase for single coverage in the Selected HMO over the single premium for the Selected HMO for 2002, will be shared at a rate of 80% paid by the District and 20% paid by the
74
employee. The parties agree to reopen coalition negotiations on the issue of how to split the cost of any single coverage premium increase to the Selected HMO that is in excess of 13% for any given year.
In keeping with Article VIII, Section H (e) of this Agreement, the parties have agreed that effective January 1, 2003, the District will pay 80% of the increase in the first thirteen percent (13%) increase in the medical insurance premium for single coverage for full-time employees enrolled in the Select HMO Plan. The parties further agree to reopen coalition negotiations on the issue of how to split the cost of any increase in the medical insurance premium for single coverage for full-time employees enrolled in the Select HMO Plan that is in excess of thirteen percent (13%) for any given year except for calendar year 2003 which is provided for below.
Effective January 1, 2003 and throughout calendar year 2003 the District will pay the following towards the monthly medical insurance premium cost for full-time employees enrolled in the Select HMO Plan:
Employee only	$	310.64
Employee plus children	$	597.62
Employee plus spouse	$	610.04
Employee plus full family	$	679.76
Effective January 1, 2003 and throughout calendar year 2003 the District will pay the following towards the monthly medical insurance premium cost for full-time employees enrolled in the Basic HMO Plan:
Employee only	$	260.10
Employee plus children	$	573.36
Employee plus spouse	$	583.75
Employee plus full family	$	612.58
Effective January 1, 2003 and throughout calendar year 2003 the District will pay the following towards the monthly medical insurance premium cost for full-time employees enrolled in the POS or PPO Plans:
Employee only	$	330.64
Employee plus children	$	597.62
Employee plus spouse	$	610.04
Employee plus full family	$	644.46
3.	a. All eligible employees will be able to use their flex dollar allotment towards the purchase of the insurance
benefits of their choice from among a menu of pre-tax benefits, which include medical, dental, and vision plans for themselves and their eligible dependents. These dollars may also be used to fund the Flexible Spending Account. Any money not used to purchase additional coverages or not deposited into the Flexible Spending Account shall be placed into a tax-qualified pension plan for the benefit of the eligible employee, as allowed by applicable law, and as established by the District.
b.	Eligible employees could purchase other optional benefits through payroll deductions with post-tax dollars
such as Disability Income Protection and Optional Term Life Insurance. Optional Term Life Insurance can also be purchased for eligible dependents.
c.	If an employee does not complete the required benefits enrollment process, including the completion of any
and all enrollment forms within 30 days of employment or during any subsequent annual enrollment periods, he/she will automatically be enrolled in a default benefits plan with employee only coverage.
75
4.
a.
The HMO Medical Plans will cover in-network physicians and hospitalization with co-payments. Prescription coverage will require various co-payments for generic-formulary, generic non-formulary and other.
b. The Selected HMO plan is defined as an HMO with office visit co-pays of $15, emergency room co-pay of $100, urgent care co-pay of $25, emergency ambulance co-pay of $50 per trip, in-patient hospitalization copay of $400 per stay, out-patient surgery co-pay of $100, out-patient rehabilitation therapy co-pays of $20 per visit, x-rays co-pay of $15, MRI/CAT scan, etc. co-pay of $50, approved durable medical equipment co-pay of $100, mental health and substance abuse in-patient co-pay of $100 per confinement, mental health and substance abuse out-patient co-pay of $20 per individual session and $10 per group session, detoxification co-pay of $100 per confinement.
Additionally, prescription co-pays for up to a 30-day supply will be $10 for generic on the formulary, $15 for brand on the formulary and $30 for prescriptions not on the formulary. Mail order will be available for 2 times the co-pays previously listed for up to a 90-day supply of maintenance prescriptions
A catastrophic HMO (referred to as Basic HMO) will be offered for 2002 and thereafter if available through insurance carriers as fully insured plans. This catastrophic HMO will have lower premiums than the selected HMO, but will have higher co-pays. For 2002, the co-pays are as follows: office visit co-pays of $15, specialist office visit co-pays of $35, emergency room co-pay of $100, urgent care copay of $25, emergency ambulance co-pay of $50 per trip, in-patient hospitalization co-pay of $500 per day (3 day maximum per admission), out-patient hospitalization co-pay of $250 surgery or $100 co-pay for x-ray or lab, out-patient rehabilitation therapy co-pays of $20 per visit, x-rays co-pay of $100, MRI/CAT scan, etc. co-pay of $50, approved durable medical equipment co-pay of $100, mental health and substance abuse in-patient co-pay of $100 per confinement, mental health and substance abuse outpatient co-pay of $20 per individual session and $10 per group session, detoxification co-pay of $100 per confinement. Prescription co-pays for up to a 30-day supply will be $20 for generic on the formulary, $35 for brand on the formulary and $50 for prescriptions not on the formulary. Mail order will be available for 2 times the co-pays previously listed for up to a 90-day supply of maintenance prescriptions.
d.	The POS Medical Plans will provide coverage such as the HMO, but with higher co-payments, as well as out of network coverage, which will be subject to deductibles and co-insurance.
5.	a. Payroll deductions for benefits will be made as follows:
_ For employees on a 24-pay cycle, annual premiums will be spread equally over 24 pays.
_ For employees on a 20 or 21-pay cycle, annual premiums will be spread equally over 20 pays.
All premiums for health, dental and vision benefits paid by employees shall be paid via the Section 125 Premium Conversion Plan.
6.	The Term Life policy will include equal amounts of Accidental Death and Dismemberment (AD&D) coverage and will provide an employee a conversion right to an individual whole life policy directly with the life insurance carrier without the need for a physical examination if the employee ends his or her employment with the District. No other continuation or portability plans will be offered.
Eligible employees will be able to purchase additional term life and AD&D insurance if they enroll within 30
76
days of their hire date at the same rates the Board pays in $20,000 increments, up to $100,000 or five (5) times their annual salary, whichever is less.
Employees who avail themselves of this option may also enroll their non-disabled spouse with one-half (V2) the face value of the additional insurance the employee has opted to purchase. Such spousal coverage includes AD&D and may only be purchased in $10,000 increments. If the employee’s spouse is also an eligible employee, the employee is not eligible to purchase spouse optional life or AD&D and only one of the eligible employees may purchase term life for their dependent children.
Employees who purchase additional term life insurance may also purchase coverage without AD&D for their nondisabled dependent unmarried children, who are under age nineteen (19) or under age twenty-five (25) if the child is a student. Such dependent coverage will have two options:
_	$5,000 coverage on all dependent children over six (6) months of age.
_	$10,000 coverage on all dependent children over six (6) months of age.
All voluntary purchased coverages will be paid through payroll deduction and no medical questionnaire or physical exam need be taken if the eligible employee enrolls within the first thirty (30) days of employment and for less than $100,000 coverage. Rates for optional employee coverages will not be more than the rates the District pays for the basic coverages described above.
Term life insurance coverages in excess of $100,000 and enrollment during annual enrollment periods will require satisfactory proof of insurability as determined by the insurance carrier.
7.	The parties agree that one member of each PERC certified District employee group identified above may serve as a participating and voting member on the District RFP committee any time the District seeks proposals on medical, dental and/or vision insurance for its employees. The District shall be entitled to a maximum of six representatives.
8.	Any changes or modifications made to the provisions under this Article shall be negotiated during regular coalition bargaining with all District PERC recognized associations/unions in accordance with duration clauses of the PERC recognized collective bargaining agreements. In the event the parties fail to reach agreement during negotiations of the Article, the impasse process outlined in Florida Statutes Chapter 447 will be utilized in order to resolve any dispute or impasse.
9.	This Article supercedes all Articles regarding health, dental, vision and life insurance benefits and shall be included in each respective PERC recognized employee organization’s Collective Bargaining Agreement in the District pending its separate approval and ratification by each respective employee organization and approval by the School Board.
10.	Any changes or modification to this Article shall be mutually agreed to by all parties in writing.
SECTION I	- EMPLOYEE LIABILITY INSURANCE
The Board agrees to provide supplemental automobile insurance or self-insurance to complement personal liability coverage for the transporting of students in private passenger vehicles owned by the employees. This insurance or self-insurance shall only be in effect when the employee is transporting students to and from recognized school activities, and the use of the private passenger vehicle is approved for this purpose by the Principal. The total amount of the supplemental liability insurance shall be up to three hundred thousand ($300,000) dollars per occurrence or to the full extent of the law if self-insured.
77
SECTION J	- RETIREMENT BENEFITS
1.	An employee who retires or whose employment is terminated by death shall receive payment for accrued sick leave days. Such compensation shall be the daily rate of pay at retirement or death of the employee multiplied by the maximum percentage provided for by Florida Statute times the number of accumulated sick leave days. In the event service is terminated by death, benefits shall be paid to the employee's beneficiary.
2.	Normal retirement shall mean retirement under any of the retirement systems established by the legislature, eligible for either full or reduced benefits.
3.	Normal retirement shall not be construed to cover the withdrawal of the employee's contribution to his/her retirement plan if he/she is not otherwise eligible for full or reduced benefits.
4.	If an employee retires and receives terminal pay benefits based on unused sick leave, all sick leave credit shall become invalid.
5.	If an employee retires without receiving terminal pay benefits and interrupts retirement to return to teaching, his sick leave credit shall be valid.
SECTION K - SECTION 125 SPENDING ACCOUNTS
1.	Effective January 1, 1996, the Board will provide the following for all employees who enroll in such plans.
a.	An IRS Section 125 plan whereby a dependent care spending account will be established for each enrolling employee into which before-tax dollars may be deposited through payroll deductions. Any legally qualifying dependent care expense(s) of the employee may then be paid from such account during the plan year in keeping with all legal requirements.
b.	An IRS Section 125 plan whereby a medical/dental/vision expense spending account will be established for each enrolling employee into which before-tax dollars may be deposited through payroll deduction. Any legally qualifying medical/dental/vision expense(s) may then be paid from such account during the plan year in keeping with all legal requirements.
2.	BENCOR Retirement Plan - Effective June 30, 1999, and thereafter, employees who are eligible to receive terminal pay benefits under Article VIII, Section K of this Agreement shall have such pay benefits provided to them through the BENCOR National Government Employees Retirement Plan as adopted by the School Board.
Employees who are eligible to receive terminal pay benefits and who retire/leave the employment of the District prior to June 30, 1999, shall not be covered under the BENCOR Plan.
The District agrees to provide information for bargaining unit members.
SECTION L - EMPLOYEE ASSISTANCE PROGRAM
1.	The Board will provide an Employee Assistance Program (EAP) which meets or exceeds the benefits, training and services which were included in the RFP developed and approved by a joint committee in 1993, comprised of representatives of the Association, NCF&O, AESOP and the District Administration. In addition, the American Lung Association will train several EAP employees to conduct "stop smoking" clinic sessions at a
78
rate of $15.00 per employee.
2.	The Association will be involved in developing all materials and meetings for employees for the purpose of explaining the EAP.
3.	The administration agrees to refer to and utilize the services of the EAP for any employee who is utilizing drugs or alcohol to the extent that a referral is necessary.
SECTION M - ADVANCED DEGREES
Employees receiving degrees will receive pay for an advanced degree in accordance with Appendix A provided:
1.	The major in the advanced degree is in one (1) of the areas of certification as a regular classroom employee. A major is defined as including at least fifteen (15) hours in the major field with no more than three (3) hours for a practicum or thesis, or
2.	The degree includes, or subsequently is followed by, twelve (12) graduate semester hours or equivalent in:
a.	One (1) of the content areas of certification as a regular classroom employee.
b.	Reading - Any ESOL, Language or Linguistics classes may be used for reading courses.
c.	Mathematics- One (1) course in statistics and one (1) in Computer Programming may be used as math
courses.
d.	Science
e.	Special Education
f.	ESOL (English Speakers of Other Languages)
3.	All advanced degrees must be received from an institution of higher learning accredited by the appropriate regional accrediting agency at the time the degree is awarded. Content area courses must bear the prefix of the appropriate subject area on the certificate.
Employees serving in areas of professional certification, e.g., media specialist, physical/occupational therapist, may receive payment for advanced degrees in those areas.
4.	An advanced degree in Guidance and Counseling, Conflict/Dispute Resolution, Reading, Math, Computer Technology or ESE will be accepted for any employee. A Master’s Degree in Curriculum and Instruction from the Genesis Teacher Education Project at Florida Atlantic University will be accepted for any employee and recognized for a Master’s Degree supplement as set forth in Appendix A of this Agreement.
A Master’s of Art Degree in Teaching and Learning from the Fischer Graduate School of Education and Human Services at Nova University in conjunction with Skylight Professional Development will be accepted for any employee and recognized for a Master’s Degree supplement as set forth in Appendix A of this Agreement.
5.	Once granted, an advanced degree stipend will not be revoked except as set forth in the following sentence. If receiving advanced degree stipend based on an area of certification and the area of certification is deleted
79
from one=s certification by action or inaction of the certificate holder, that advanced degree stipend will be revoked if such revocation occurs after contract ratification and Board approval of this Agreement for the 19992000 school year.
6.	The District shall not recognize advanced degree pay for bargaining unit employees for the following advanced degrees: education leadership; administration and supervision; administration; and school principal.
7.	This section may only be amended by written mutual agreement between the parties.
SECTION N	- MANDATORY INSERVICE
Employees required to participate in in-service institutes or other mandatory in-service activities beyond their assigned duty days shall be compensated according to Appendix E.
SECTION O	- TAX DEFERRED ANNUITY PROGRAM
1.	The Board shall provide a means for employees to participate in tax deferred annuity programs through payroll deduction agreements.
2.	Employees may participate in only one (1) tax deferred annuity program with the Board at a time.
3.	The annuity programs offered must have at least fifty (50) employees enrolled.
4.	Any new criteria developed for the selection of new annuity program carriers must also be met by the
present carriers before new participants will be allowed to enroll in those annuity programs.
5.	All programs will be jointly selected by the Association and the Board.
SECTION P - REWARDS AND INCENTIVES
1.	In the event an outside agency will provide funds for any type of monetary rewards and incentives for employees at a school center or work location, the parties agree to an automatic waiver of Article VIII in order to compensate employees over and above the negotiated salary schedule in Appendix A of the Collective Bargaining Agreement on the following conditions:
a.	rewards and incentives must not create competition between and among bargaining unit members at a school center or work location;
b.	if rewards and incentives provision is intended to be distributed to ALL employees in the school center or work location, then an affirmative vote of at least eighty percent (80%) of those employees voting at the site is needed to approve the waiver;
c.	if the rewards and incentives provision is intended to be distributed to a SPECIFIC GROUP of employees within a school center or work location, then an affirmative vote of at least eighty percent (80%) of the involved employees voting at the site is needed to approve the waiver;
d.	the vote referenced in (b) and (c) above, shall be conducted and verified by the Employee Building Council (EBC) Chair or, in the event the site does not have an active EBC, then by the lead Association building representative;
80
e.	no vote need be taken if participation for the rewards and incentives is VOLUNTARY;
f.	the duration of the waiver is for the duration of the reward and incentive;
g.	prior to implementation of rewards and incentives provisions, a District Rewards and Incentives Verification form must be completed and signed by the appropriate designated parties; the completed form must be submitted to the Division of School Improvement.
2.	It is understood that if rewards and incentives are part of a Grant, the Grant application shall be brought before the School Board subject to its approval. Approval of the Grant does not disturb or affect the automatic waiver as described above.
3.	All provisions of this Section shall remain in full force and effect through the greater of the duration of the contract or two years from the effective date of this provision. At that time, the provisions of this section will sunset unless the parties agree otherwise in writing.
ARTICLE IX - SCHOOL REFORM
SECTION A - REFORM PANEL
The parties agree to work cooperatively together as we implement educational reform and innovations for the students of the District. To assist the parties to develop and foster cooperation and collaboration required to implement successfully reforms and innovations the parties agree to establish a Reform Panel as follows:
1.	Composition
The Reform Panel will be comprised of:
a.	Five (5) parents from SACS (jointly selected by the Superintendent and the Association President).
b.	Seven (7) representatives from the Business Community/Network Committee (each School Board member appoints one (1).
c.	Six (6) representatives from the School District (appointed by the Superintendent).
d.	Six (6) representatives from the Association (appointed by the Association President).
2.	Guidelines
a.	The panel will be advisory and charged with making recommendations regarding implementation of Districtwide Blueprint 2000 and Districtwide school improvement issues.
b.	The Panel will meet at least once each Fall and Spring semesters and at other times as the Panel deems necessary.
81
c.	The Panel will be advisory to the Board through the Superintendent.
d.	The Chairperson of the Panel will be selected by the members of the Panel.
e.	TDEs will be provided by the Board for its employees who are appointed to serve on the Panel when Panel meetings are conducted during duty time.
SECTION B - REQUESTS FOR WAIVERS BY SCHOOL ADVISORY COMMITTEES OR BY DEREGULATED SCHOOLS
