COLLECTIVE BARGAINING AGREEMENT
August 4, 2011
NFL PLAYERS
TABLE OF CONTENTS
PREAMBLE ............................................................. xiv
ARTICLE 1	DEFINITIONS ................................................1
238
The Disability Plan shall contain the same provisions as the Retirement Plan for resolving benefit disputes, including the following new provision: "Effective for benefit disputes arising under the Disability Plan on and after September 1, 2011, the arbitrator selected to resolve the dispute must base his decision solely on the administrative record that was before the Disability Board, as it may be supplemented by records that were in existence prior to the date the dispute is referred to the arbitrator. In addition, each side shall be permitted to take depositions of any expert relied on by the other side based on the administrative record, supplemented as provided above."
(e)	The Disability Board shall engage an independent firm mutually selected by the NFL and the NFLPA to examine annually a representative sample of persons receiving benefits under the Disability Plan to ensure that each such person is eligible to receive the benefits being provided.
(f)	A healthcare professional designated by the parties shall become a member of the Disability Initial Claims Committee ("DICC"). He or she shall cast the deciding vote only on those cases that are preliminarily "deemed denials" because of a disagreement between the other two members of the DICC over a medical aspect of the case. Notwithstanding the foregoing, in situations where the designated healthcare professional determines that the medical evidence is either inconclusive or insufficient, he or she will abstain from voting resulting in the "deemed denial" becoming the final decision of the DICe.
Section 3. Increase in Benefit Amounts: Effective September 1, 2011, the minimum benefit amounts shall be increased as set forth below, both for future applications and for players currently in pay status. For this purpose, players currently receiving Football Degenerative Benefits shall be switched to Inactive A and players currently receiving Inactive Benefits shall be switched to Inactive B. Any player who was awarded a disability benefit prior to September 1, 2011 (including any player whose application for a disability benefit was received by the Disability Plan prior to September 1, 2011, that leads to an award of a benefit) wil not be eligible for a benefit under the rules governing the award of disability benefits that go into effect on September 1,2011, unless based on an impairment other than the one that originally qualified him for a disability benefit. Furthermore, the rules in effect prior to September 1, 2011, wil govern all appeals and reclassifications of disability benefits that were awarded prior to September 1, 2011 (including any player whose application for a disability benefit was received by the Disability Plan prior to September 1, 2011, that leads to an award of a benefit):
Active Football	$250,000 (increased to $265,000 effective January	1,2016)
Active Nonfootball	$150,000 (increased to $165,000 effective January	1,2016)
Inactive A	$120,000 (increased to $135,000 effective January	1,2016)
Inactive B	$50,000 (increased to $60,000 effective January 1,2016)
Section 4.	Continuation of Benefits Following Term of Agreement: After the term of the Agreement, the portion of the disability benefit that would have been paid under the Retirement Plan but for the changes made pursuant to this Article shall continue to
239
be paid from the Disability Plan, provided that the player continues to qualify for the benefit
Section 5.	Improvements: The parties shall appoint designated representatives no later than October 31, 2011, to discuss in good faith additional improvements to the disability benefits provided under this Agreement including, but not limited to, expediting processing of applications, streamlining medical evaluation procedures, and maximizing benefits payable to the players. Among other things, the parties will discuss modifying the Disability Plan's benefit structure to make benefits hereunder tax-free to players.
240
ARTICLE 62
LONG TERM CARE INSURANCE PLAN
Section 1. Eligibility and Maintenance: The Long Term Care Insurance Plan ("LTC Plan") in effect as of the date hereof, and all future amendments thereto, are incorporated by reference and made a part of this Agreement; provided, however, that the terms used in the LTC Plan and the definitions of such terms are applicable only to the LTC Plan and shall have no applicability to this Agreement unless the context of this Agreement specifically mandates the use of such terms. The LTC Plan will be continued and maintained in ful force and effect during the term of this Agreement; provided, however, that if the Management Council determines that it would be more efficient and economical to administer the LTC Plan under the Former Player Life Improvement Plan, the LTC Plan may be terminated and the benefits provided hereunder be provided under the Former Player Life Improvement Plan, subject to approval by the NFLPA. Only players who have permanently ceased playing professional football; who are vested under the Retirement Plan based on Credited Seasons; who have attained the age of 50 and not yet attained the age of 76; and who satisfy the underwriting requirements of the insurer are eligible for insurance under the LTC Plan.
Section 2. Benefits: All eligible players wil be entitled to receive benefits under a longterm care insurance contract provided by a national insurer in the event the player is certified by a licensed health care provider as (i) requiring critical supervision, or (ii) requiring the presence of another person within arm's reach due to inability to perform a required number of defined activities of daily living. The long-term care insurance contract is renewable for life and entitles the player to receive a maximum daily benefit of $150 for a maximum of four years.
Section 3. Limitations: Benefits will not be paid for confinement, treatment, services or care: (i) resulting from alcoholism, drug addiction, or chemical dependency, unless as a result of medication prescribed by a physician; (ii) arising out of suicide (while sane or insane), attempted suicide, or intentionally self-inflicted injury; (iii) provided in a government facility (unless otherwise required by law), services for which benefits are payable under Medicare, or would be payable except for application of a deductible or coinsurance amount, or other governmental programs (except Medicaid), and services for which no charge is normally made in the absence of insurance; (iv) received outside the United States; (v) for which benefits are payable under any state or federal workers' compensation, employer'S liability of occupational disease law; (vi) that are not included in a participant's plan of care; or (vii) that are prohibited by federal law.
Section 4.	Plan Benefits Primary: Any player who is entitled to any payment or benefit under any other Article of this Agreement that would be eligible for payment or reimbursement under the LTC Plan wil have such payment or benefit offset by the amount eligible for payment or reimbursement under the LTC Plan.
Section 5.	Administration: The NFL shall administer the LTC Plan.
241
ARTICLE 63
GENE UPSHAW NFL PLAYER HEALTH REIMBURSEMENT ACCOUNT
Section 1. Establishment: The parties wil jointly administer the Gene Upshaw NFL Player Health Reimbursement Account Plan (hereinafter referred to as "Health Reimbursement Plan" or "Plan") pursuant to the requirements of the Taft-Hartley Act in a manner sitnilar to the NFL Player Second Career Savings Plan ("Savings Plan"). The Plan Year begins on April 1. The Health Reimbursement Plan, and any and al future amendments thereto as adopted in accordance with the terms of that Plan, wil be incorporated by reference and made a part of this Agreement; provided, however, that the terms used in such Plan and the definitions of such terms are applicable only to such Plan, and shall have no applicability to this Agreement unless the context of this Agreement specifically mandates the use of such terms. Such Plan wil be continued and maintained in ful force and effect during the term of this Agreement.
Section 2. Contributions: For each of the Plan Years 2011 and thereafter, a contribution will be made to the Health Reimbursement Plan on behalf of the NFL Clubs based on the actuarial assumptions and methods contained in Appendix o. The unfunded present value of accrued nominal accounts shall be funded at a time or times selected by the NFL in an amount sufficient to pay reimbursements when they become due. All such contributions wil be held for the exclusive benefit of Participants and their beneficiaries, and under no circumstances wil any assets of the Plan ever revert to, or be used by, a Club, the League, or the NFLPA. Notwithstanding the above, any contribution made by or on behalf of a Club to the Plan due to a mistake of fact or law wil be returned to such Club within six months of the determination that such contribution was in ettor. The return of contributions is limited to that portion of the contribution as to which there was a mistake of fact or law. A returned contribution will not include any earnings attributable to the contribution, but wil be reduced by any losses attributable to the contribution. It will be the duty of the fiduciaries of the Health Reimbursement Plan to pursue all available legal remedies in an effort to assure payment of all contributions due under this Agreement. No participant or beneficiary is required to or permitted to contribute, except as may be required by law. The present value of accrued nominal accounts will be determined based on the actuarial assumptions and methods contained in Appendix o.
Section 3.	Eligibility: A Player participates in this Plan if (a) he earns a Credited Season under the Bert Bell/Pete Rozelle NFL Player Retirement Plan ("Retirement Plan") for 2006 or for any later Plan Year for which a Salary Cap applies and has a total of three or more Credited Seasons as of the end of such Plan Year, or (b) his last Credited Season under the Retirement Plan is either 2004 or 2005 and he had a total of eight or more Credited Seasons as of the end of the such Plan Year.
Section 4.	Health Reimbursement Accounts: A nominal account wil be established to account for the interest of each eligible player. No interest, other investment earnings, or losses wil be credited to any nominal account, except as described under Section 7(b)
242
below. Reimbursement payments from the Plan to eligible players, their spouses, and dependents will reduce the health reimbursement accounts dollar-for-dollar. Credits to the nominal accounts of eligible Players are determined as of March 31 of each Plan Year as follows:
(a)	The nominal account of an eligible Player who earns a Credited Season in a Plan Year, beginning with the 2011 Plan Year, wil be credited with $25,000 ($30,000 for the 2016-2020 League Years); and
(b)	The nominal account of a Player who first becomes eligible il a Plan Year, beginning with the 2011 Plan Year, because it is his third Credited Season, or who earns his fourth Credited Season in the 2011 Plan Year and did not previously receive the enhanced credit pursuant to this Subsection, will be credited with an additional $50,000 for that year only.
(c)	The determination by the Retirement Board of the Bert Bell/Pete Ro-zelle NFL Player Retirement Plan of a Player's Credited Seasons will be binding on the Plan. A player who is awarded Credited Seasons by the Retirement Board (other than a Credited Season for the 2010 Plan Year) and who thereby (1) becomes eligible to participate in the Plan or (2) becomes eligible for additional credits, wil receive retroactive credits to his nominal account as of the end of the Plan Year in which the Retirement Board's Credited Season determination is made. The amount of the retroactive allocation will be $25,000 times the number of Credited Seasons not already counted under the Plan.
(d)	Total credits to an eligible player's nominal account for Credited Seasons
before the 2011 League Year shall not exceed $300,000. Total credits to an eligible player's nominal account, including Credited Seasons after the 2010 League Year shall not exceed $350,000.
Section 5.	Payments from Health Reimbursement Accounts: The Plan will reimburse medical care expenses (within the meaning of Internal Revenue Code section 213(d), and including, without limitation, direct medical expenses, medical insurance premiums, and medical insurance co-pays and deductibles to the extent provided in such Internal Revenue Code section) incurred by eligible players and their spouses and dependents without regard to section 152(b)(1), (b) (2) and (d) (1) (B)). The Plan will be established and administered to use the broadest allowable definition of "dependent" permitted by law and any individual who qualifies as a dependent in the plan year with respect to which the player receives a credit shall retain that status until that credit is exhausted. Payments will be made only to the extent that the player or the player's spouse or dependents have not been reimbursed for the expense from any other plan. No player will have the right to receive cash or any taxable or nontaxable benefit other than the reimbursement of medical care expenses incurred by the player and his spouse and dependents. No reimbursement will be made to the extent that it would reduce the Player's Health Reimbursement Account below zero. A player's rights under this Health Reimbursement Plan may not be transferred, assigned, or alienated, except pursuant to a qualified medical child support order as defined in Section 609 (a) (2) of ERISA.
Upon the death of a player, any remaining account balance may be used only to reimburse the medical care expenses of his surviving spouse and dependents. Upon the
243
death of such surviving spouse and last dependent, or upon the death of the player if there is no surviving spouse or dependents, any unused remaining balance is cancelled.
A player may receive a reimbursement from this Plan only for expenses incurred during a period of time during which he is not covered by (a) the Group Insurance provided in Section 1 of Article 59 and (b) the Extended Post-Career Medical and Dental Insurance described in Section 2 of Article 59; except that a player who is covered by the Extended Post-Career Medical and Dental Insurance described in Section 2 of Article 59 by reason of COBRA may receive a reimbursement from this Plan.
Effective September 1, 2011, the Plan shall be amended to provide that, notwithstanding any provision of the Plan, the credit standing to the account of a player found by the Trustees of the Insurance Plan to have defrauded the Insurance Plan shall be reduced by the lesser of (i) the amount of the fraud, or (ii) the remaining credit; and the Plan shall pay that amount to the Insurance Plan.
Section 6.	Structure: The Health Reimbursement Plan will hold assets for the exclusive benefit of players and their beneficiaries. The parties agree that the Plan wil be administered by a Health Board, and that prior to the first meeting of the Health Board the advisors to the Health Reimbursement Plan will be the same as the advisors to the Savings Plan. The Health Reimbursement Plan is intended to be a health care reimbursement arrangement as described in IRS Notice 2002-45, 2002-28 IRB 93; Rev. Rul. 2002-41, 2002-28 IRB 75; and Situation 1 ofIRS Revenue Ruling 2005-24.
Section 7.	Plan Operation in Post-Expiration Years:
(a)	After the expiration of this Agreement, the Plan will continue in existence until all nominal accounts have been paid out or forfeited.
(b)	The nominal accounts will not be credited with any earnings or interest except to the extent that, in the sole discretion of the Health Board, accumulated Plan earnings exceed current expenses and an appropriate reserve.
244
ARTICLE 64
FORMER PLAYER LIFE IMPROVEMENT PLAN
Section 1. Eligibility and Maintenance:
(a) The Former Player Life Improvement Plan ("FPLI Plan"), previously known as the NFL Player Care Plan, was created, effective October 1, 2007, by amending the NFL Vested Inactive Players Life Insurance Plan to provide new benefits for eligible former players and a uniform administrative framework. The FPLI Plan, and all past and future amendments thereto as adopted in accordance with the terms of the FPLI Plan, are incorporated by reference and made a part of this Agreement, provided, however, that the terms used in the FPLI Plan and definitions of such terms are applicable only to the FPLI Plan and shall have no applicability to the Agreement unless the context of this Agreement specifically mandates the use of such terms. The FPLI Plan wil be continued and maintained in ful force and effect during the term of this Agreement.
A retired player must be vested in the Retirement Plan based on Credited Seasons in order to meet the basic requirements to be eligible for benefits under the FPLI Plan; however, some benefits require additional criteria to be eligible.
(c) Under the FPLI Plan, eligible former players may receive benefits consisting of life insurance and assistance with obtaining joint replacements, prescription drugs, assisted living, Medicare supplemental insurance, spinal treatment, and neurological treatment as follows:
(i)	Joint Replacements. Different levels of benefits are provided to eligible former players depending on whether they are covered by medical insurance.
(A)	Former players covered by medical insurance will be entided to the lesser of $5,250 ($10,500 in the case of a bilateral procedure) or the former player'S coinsurance for health care items and services related to the joint replacement surgery, provided the expense was incurred within one year of the former player's surgery and would be eligible for payment under the NFL Player Insurance Plan.
(B)	If a former player is not covered by insurance and qualifies to receive charitable care from the NFL Player Care Foundation under the charitable care standards established and interpreted by the NFL Player Care Foundation's board of directors (to the extent the NFL Player Care Foundation continues to provide such charitable care to former NFL players), the former player will be treated at a participating healthcare facility qualified to perform the joint replacement. The FPLI Plan will pay 20% of a pre-negotiated rate. In addition, if such former player experiences complications from joint replacement surgery, the FPLI Plan will pay 100% of the reasonable and customary amount charged for the treatment of the complications up to a maximum of $250,000, provided the expense is incurred within one year of surgery.
(C)	Limitations. No benefits wil be paid for revisions of prior procedures that replaced a joint. Bilateral procedures will not be available for former players who qualify for payment pursuant to Subsection 1 (b) of this Article.
(ii)	Discount Prescription Drug Benefits.
(A)	Eligible former players and their dependents who are not eligible for
coverage under the NFL Player Insurance Plan are eligible for a discount prescription
245
drug benefit. Eligible former players and their dependents wil be issued a card that provides immediate discounts for prescription drugs at participating retail pharmacies in the United States.
(B)	Limitations. There is no discount for over-the-counter or non-
prescription medication. The discount card benefit may not be used in conjunction with any other plan or program, including Medicare, that provides similar benefits.
(ii)	Assisted Living Benefits. All eligible former players wil be entitled to certain discounts and preferred access at participating assisted living providers.
(iv)	Medicare Supplement Benefit. All eligible former players who are at least age 65 and who have both Medicare Parts A and B coverage wil be offered a range of Medicare supplement insurance plans provided by a Medicare supplement insurer. If an eligible former player enrolls in one of these options, the FPLI Plan wil contribute $100 each month towards the applicable premium for this insurance; that monthly amount wil increase to $120 for 2012-13, $140 for 2014-16, and $160 for 2017-2020, on March 31 of each of those years.
(v)	Spine Treatment Benefit. Eligible former players wil receive facilitated
access and comprehensive, coordinated evaluation at participating medical centers. Each facility will designate one orthopedic surgeon as a point of contact to coordinate and oversee all aspects of an eligible former player's evaluation.
(vi)	Neurological Benefit. Eligible former players wil receive facilitated access and comprehensive, coordinated evaluation at participating medical centers. Each facility wil designate one of its neurologists or neurosurgeons as a point of contact to coordinate and oversee al aspects of an eligible former player's evaluation.
(vi)	Life Insurance Benefit. Eligible former players who (i) have neither reached their normal retirement age nor actually retired under the Retirement Plan and (ii) are not eligible for Life Insurance benefits under the NFL Player Insurance Plan, wil be covered by a term life insurance policy in any amount equal to $20,000, plus $2,000 for each Credited Season in excess of a player's required number of seasons to vest under the Retirement Plan, up to a maximum of $50,000.
Section 2.	Administration: The NFL shall administer the FPLI Plan.
Section 3.	NFLPA Review: The NFLPA shall have the right to review and approve all programs and any changes made to the programs that are or have been implemented pursuant to the FPLI Plan.
246
ARTICLE 65
NEDRO-COGNITIVE DISABILITY BENEFIT
Section 1. Establishment: Effective as of the first day of the month following the parties' approval of the standards to be established pursuant to this Article, and in all events no later than April 1, 2012, the Disability Plan will be amended to provide a benefit for those eligible Players, as defined below, who have a permanent, neuro-cognitive impairment but are not receiving Line of Duty or Total & Permanent Benefits under the Disability Plan or Pension Benefits under the Retirement Plan. The medical standards for qualifying for this benefit will be proposed to the parties by a Special Committee made up of three healthcare professionals with expertise in neuro-cognitive disorders. One healthcare professional shall be selected by the NFLPA, one healthcare professional shall be selected by the Management Council, and a third healthcare professional by the other two healthcare professionals. This Special Committee shall recommend standards no later than December 1, 2011. The parties intend that the Special Committee shall recommend standards to qualify for the two benefits set forth in Paragraph 3 below. In making its recommendations, the Special Committee shall consider whether, and if so to what extent, evidence of behavior may be utilized in setting appropriate standards. An applicant will not be required to establish that the neuro-cognitive impairment arose out of football.
Section 2. Eligibility: Players shall be eligible for benefits under this Article where they (i) satisfy the standards set forth in Section 1; (ii) are under the age of 55; (ii) are vested under the Retirement Plan due to their Credited Seasons; (iv) have at least one Credited Season after 1 994; and (v) have executed a release of claims and covenants not to sue in a form agreed upon by the parties to this Agreement. The parties agree that a player'S right to receive benefits under this Article shall be contingent on the player'S agreement to and execution of the release and covenant not to sue referenced above. The parties acknowledge and agree that the provision of the benefit under this Article shall not be construed as an admission or concession by the NFL Releasees or any of them that NFL football caused or causes, in whole or in part, the medical conditions covered by the benefit, or as an admission of liability or wrongdoing by the NFL Releasees or any of them, and the NFL Releasees expressly deny any such admission, concession, liability or wrongdoing.
Section 3.	Benefit:
(a)	Players who satisfy the standards established under Sections 1 and 2 shall
be entitled to the following neuro-cognitive disability benefits which shall be payable for no more than 180 months beginning on the first day of the month following a qualifying exam; provided, however, no monthly neuro-cognitive benefits will be paid for any month after the month in which the player'S 55th birthday occurs:
(i)	.	Moderately Impaired Benefit. Players who qualify for a Moderately
Impaired Benefit shall receive a monthly benefit equal to the sum of the Player'S Benefit Credits, but no less than $3,000 (which such amount shall be increased in $500 increments every other year, beginning in 2013).
247
(ii)	Mildly Impaired Benefit. Players who qualify for a Mildly Impaired Benefit shall receive a monthly benefit equal to 50% of the sum of a Player's Benefit Credits, but no less than $1,500 (which such amount shall be increased in $375 increments every other year, beginning in 2013).
(b)	In addition to the monthly benefit, players shall be reimbursed for medi-
cal expenses related to the treatment of the player's neuro-cognitive disorder, but only if described in Section 213(d) of the Internal Revenue Code not to exceed $10,000 in any Plan Year. For purposes ofreimbursing medical expenses under this Paragraph, the Plan in all cases will be the "secondary payor" to al other forms of insurance or reimbursement arrangements that the player may be eligible for including but not limited to the Gene Upshaw NFL Players Health Reimbursement Account Plan and the 88 Plan.
(c)	Players who are awarded benefits under Subsection 3(a)(ii) may voluntarily submit to additional evaluations after benefits under the Plan have begun, but not more often than once every 3 years, to determine if they qualify for benefits under Subsection 3 (a) (i). Additionally, three members of the Plan's Board may also require a player to submit to an evaluation not more often than once every two years.
Section 4.	Special Committee: Recognizing that advancements in neuro-cognitive testing and evaluation are occurring at a rapid pace, a special committee, the members of which shall be chosen in the same manner set forth in Section 1, shall review the Plan's standards every 2 years to determine if changes should be recommended to the parties.
Section 5.	Effect of Eligibility for Subsequent Disability Benefits: If a player qualifies for the Moderately Impaired Benefit within 15 years of the player's last Credited Season and the player subsequendy becomes eligible for Inactive B level Total and Permanent disability benefits, the benefit under this Article will cease and the player will begin to receive an additional benefit of $20,000 per year for the duration of his eligibility for the Inactive B benefit (e.g., $70,000 as the minimum Inactive B benefit prior to January 1, 2016), but this additional $20,000 benefit will not be paid for any month after the month in which the player's 55th birthday occurs.
248
ARTICLE 66
BENEFITS ARBITRATOR
Section 1.	Selection:
(a)	The NFL and the NFLPA will submit five candidates for Benefit Arbitrator to each other within two weeks of the ratification of this Agreement. If the parties are unable to agree on a Benefit Arbitrator from among the ten candidates submitted, a flip of the coin, no later than three weeks after ratification of the Agreement, will determine which party fltSt strikes a name from the other party's list of candidates, and the parties will alternately strike names beginning within 24 hours of the coin flip and continuing for no more than a total of 24 hours until the parties are able to agree on the selection of the Benefit Arbitrator, or until only one candidate's name remains, which candidate wil become the Benefit Arbitrator. If for any reason this procedure does not result in the selection of the Benefit Arbitrator within one month of the ratification of this Agreement, the Notice Arbitrator provided for in Article 43, will appoint the Benefit Arbitrator of his or her choice within one week of written request by either party.
(b)	In the event of a subsequent vacancy in the position of Benefit Arbitrator, the procedure in this Section wil be followed to fill the vacancy, substituting only the date of such vacancy for the date of ratification of this Agreement, and permitting the party who lost the prior coin flip to strike the fust name from the other party's list of candidates. Either party may dismiss the Benefit Arbitrator between May 1 andJune 1 of each calendar year of this Agreement by written notice to the Benefit Arbitrator and the other party.
Section 2.	Compensation: To the extent that the fees and expenses of the Benefit Arbitrator are not properly charged to and paid by one of the employee benefit plans described or created by this Agreement, such fees and expenses will be divided equally between the parties.
Section 3.	Role: The Benefit Arbitrator will resolve any and all disagreements relating to Articles 52 through 65 of this Agreement, except to the extent provided for in ERISA plans. However, disagreements relating to eligibility for pension, disability, or other benefits under the Bert Bell/Pete Rozelle Plan and disagreements relating to eligibility for disability benefits under the Disability Plan will be resolved in accordance with the procedures that have previously been adopted by the Members of the Retirement Board of the Bert Bell/Pete Rozelle Plan for the resolution of such issues under that Plan, or such other procedures as may be jointly agreed upon by the parties. Also, prior to the merger of the Bert Bell Plan and the Pete Rozelle Plan, disagreements relating to eligibility for benefits under the Pete Rozelle Plan will be resolved in accordance with the procedures established under that Plan. The parties may jointly agree to enlarge or restrict the role of the Benefit Arbitrator. Either party may refer a matter to the Benefit Arbitrator by so notifying the Benefit Arbitrator and the other party. If no other provision in this Agreement governs the procedures for resolution of the dispute, the following procedures will apply. The parties will have two weeks to submit briefs or other documents to the Benefit Arbitrator. Thereafter, upon the request of either party,
249
the Benefit Arbitrator will immediately convene an expedited hearing at the site of his or her selection. Such hearing will proceed for no more than three days, the first day of which will include whatever mediation efforts the Benefit Arbitrator deems appropriate; provided, however, that such mediation wil not be binding on the parties. As soon as possible following the closing of such expedited hearing, the Benefit Arbitrator will render his or her decision, which will be final and binding on the parties. Posthearing briefs following the close of such hearing will be permitted only if requested by the Benefit Arbitrator, and any posthearing briefs so requested by the Benefit Arbitrator must be submitted within one week of the close of the hearing, with no extensions. The parties intend that posthearing briefs will be requested only in unusual situations. In no event will the Benefit Arbitrator's decision be rendered and delivered to the parties any later than 60 days after a hearing is requested.
250
ARTICLE 67
RETENTION OF BENEFITS
N one of the following benefits, if provided by a Club free of charge to its players in each of the 2008-2010 seasons, may be reduced or eliminated by that Club during the term of this Agreement, unless compelling business reasons make continuation of the benefit financially impracticable: meals, massage therapy services, nutritional services, and supplements provided by trainers or Club medical staff (subject to applicable League policies governing dietary and sports nutritional products).
251
ARTICLE 68
MUTUAL RESERVATION OF RIGHTS: LABOR EXEMPTION
Section 1. Rights Under Law: Upon the expiration or termination of this Agreement, no party shall be deemed to have waived, by reason of this Agreement, or the settlement of any action, or the entry into or effectuation of this Agreement or any Player Contract, or any of the terms of any of them, or by reason of any practice or course of dealing between or among any of the Parties, their respective rights under law with respect to the issues of whether any provision or practice authorized by this Agreement is or is not then a violation of the antitrust laws. Upon the expiration or termination of this Agreement, the Parties shall be free to make any available argument that any conduct occurring after the expiration or termination of this Agreement is or is not then a violation ofthe antitrust laws, or is or is not then entitled to any labor exemption.
252
ARTICLE 69
DURATION OF AGREEMENT
Section 1.	Effective Date/Expiration Date: This Agreement shall be effective from August 4, 2011 until the last day of the 2020 League Year, except for the provisions relating to the Draft (Article 6), which shall remain in effect for the year immediately following the expiration or termination ofthis Agreement.
Section 2.	Termination Due To Collusion:
(a)	If at any time the conditions of Article 17, Section 16(a), (b), or (c) are satisfied, the NFLPA shall have the right to terminate this Agreement. To execute such termination, the NFLP A shall serve upon the NFL written notice of termination within thirty days after the System Arbitrator's decision finding the requisite conditions becomes final. The parties agree, however, that such termination shall be stayed if any party appeals such finding to the Appeals Panel, and to seek expedited review from the Appeals Panel.
(b)	Any failure of the NFLPA to exercise its right to terminate this Agreement with respect to any League Year in accordance with this Article shall not be deemed a waiver of or in any way impair or prejudice any right of the NFLPA, if any, to terminate this Agreement in accordance with this Article with respect to any succeeding League Year.
253
ARTICLE 70
GOVERNING LAW AND PRINCIPLES
Section 1.	Governing Law: To the extent that federal law does not govern the implementation of this Agreement, this Agreement shall be construed and interpreted under, and shall be governed by, the laws applicable to contracts made and performed in the State ofNew York.
Section 2.	Parol Evidence: The parties shall not, in any proceeding or otherwise, use or refer to any parol evidence with regard to the interpretation of Articles 1, 4, 6-19, 26-28, 31, or 68-70 of this Agreement.
Section 3.	Mutual Drafting: This Agreement shall be deemed to have been mutually drafted and shall be construed in accord with its terms. No party shall be entitled to any presumption or construction in such party's favor as a result of any party having assumed the primary burden of drafting any part of this Agreement.
Section 4.	Headings: The headings in this Agreement are solely for the convenience of the parties, and shall not be deemed part of, or considered in construing, this Agreement.
Section 5.	Binding Effect: This Agreement shall be binding upon and shall inure to the benefit of the Parties hereto and their heirs, executors, administrators, representatives, agents, successors and assigns and any corporation into or with which any corporate party hereto may merge or consolidate.
Section 6.	Authorization: The NFL represents that it has been duly authorized to enter into and execute this Agreement on behalf of itself and its members. The NFLPA hereby represents that it has been duly authorized to execute this Agreement on behalf ofits members.
Section 7.	Appendices and Exhibits: All of the Appendices and Exhibits hereto are an integral part of this Agreement and of the agreement ofthe parties thereto.
Section 8.	Time Periods: The specification of any time period in this Agreement shall include any non-business days within such period, except that any deadline falling on a Saturday, Sunday, or Federal Holiday shall be deemed to fall on the following business day.
Section 9.	Modification: This Agreement may not be changed, altered, or amended other than by a written agreement signed by authorized representatives of the parties.
Section 10.	Delivery of Documents: The NFL, its Clubs, the Management Council, and the NFLPA, shall, upon the request of any party hereto, execute and deliver such further documents and instruments to take such further steps as are reasonably necessary and appropriate to implement and effectuate the purposes ofthis Agreement.
254
ARTICLE 71 NOTICES
Any notice to be given under the terms of this Agreement whose method is not otherwise specified herein shall be given in writing by hand-delivery and first-class prepaid mail addressed as follows:
(a)	To the NFL:
The National Football League Management Council
280 Park Avenue (after August 2011: 345 Park Avenue)
New York, New York 10017
Attention: Executive Vice President Labor & League Counsel
(b)	To an NFL Club:
At the principal address of such Club as then listed on the records of the NFL or at that Club's principal office.
Attention: President
(c)	To the NFLPA:
National Football League Players Association
63 Gene Upshaw Place
1133 20th Street, NW
Washington, D.C. 20036
Attention: General Counsel
or to such other persons or addresses as the parties hereto may designate in writing.
NATIONAL FOOTBALL LEAGUE
PLAYERS ASSOCIATION
NATIONAL FOOTBALL
255
APPENDIX A
NFL PLAYER CONTRACT
THIS CONTRACT is between, hereinafter	"Player," and , a
corporation (limnited partnership) (partnership), hereinafter "Club," operating under the name of the  as a member of the National Football League, hereinafter "League." In consideration of the promises made by each to the other, Player and Club agree as follows:
1.	TE^M. This contract covers football season(s), and uwil begin on the
date of execution or March 1,, whichever is later, and end on February 28 or 29,, unless extended, terminated, or renewed as specified elsewhere in this contract.
2.	EMPLOYMENT AND SERVICES. Club employs Player as a skilled football player. Player accepts such employment. He agrees to give his best efforts and loyalty to the Club, and to conduct himself on and off the field with appropriate recognition of the fact that the success of professional football depends largely on public respect for and approval of those associated with the game. Player will report prompdy for and participate fully in Club's official mandatory minicamp(s), official preseason training camp, all Club meetings and practice sessions, and all preseason, regular season and postseason football games scheduled for or by Club. If invited, Player will practice for and play in any all-star football game sponsored by the League. Player wil not participate in any football game not sponsored by the League unless the game is first approved by the League.
3.	OTHER ACTIVITIES. Without prior written consent of the Club, Player will not play football or engage in activities related to football otherwise than for Club or engage in any activity other than football which may involve a significant risk of personal injury. Player represents that he has special, exceptional and unique knowledge, skill, ability, and experience as a football player, the loss of which cannot be estimated with any certainty and cannot be fairly or adequately compensated by damages. Player therefore agrees that Club will have the right, in addition t6 any other right which Club may possess, to enjoin Player by appropriate proceedings from playing football or engaging in football-related activities other than for Club or from engaging in any activity other than football which may involve a significant risk of personal injury.
4.	PUBLICITY AND NFLPA GROUP LICENSING PROGRAM.
(a)	Player hereby grants to Club and the League, separately and together, the right and authority to use, and to authorize others to use solely as described below, his name, nickname, initials, likeness, image, picture, photograph, animation, persona, auto-graph/signature (including facsimiles thereof), voice, biographical information and/or any and all other identifying characteristics (collectively, "Publicity Rights"), for any and all uses or purposes that publicize and promote NFL Football, the League or any of its
256
