COLLECTIVE BARGAINING AGREEMENT
BETWEEN
THE BOARD OF TRUSTEES OF COMMUNITY-TECHNICAL COLLEGES
AND
THE CONGRESS OF CONNECTICUT COMMUNITY COLLEGES
2002-2007
The original term of this collective bargaining agreement was July 1, 2002 through June 30, 2005. However, on March 31, 2003, in response to a statewide budget shortfall, the parties entered into an agreement pursuant to which negotiated wage increases and associated economic items for 2003-04 were deferred to 2004-05, negotiated wage increases and associated economic items for 2004-05 were deferred to 2005-06 and reopener negotiations will determine the wage increases and other economic items for 2006-07. Consistent with the bargaining period as defined in the Collective Bargaining Law, the reopener will begin in January 2006.
Because of the aforementioned economic changes in the 2002-05 contract, the parties also agreed to extend the non-economic terms so that all terms of the agreement, including the wages and economic provisions resulting from the 2006 wage reopener, will expire on June 30, 2007. For this reason, this printed contract is referred to as the 2002-07 collective bargaining agreement, even though the economic provisions set forth herein cover only the period 2002-05.
TABLE OF CONTENTS
PREAMBLE..............................................................1
ARTICLE I	RECOGNITION.............................................. 1
9.	This Agreement will be administered at the college level. The Board will issue guidelines to facilitate consistent administration of this Agreement. Thereafter, questions concerning the maintenance of proportionality should be directed to the Director of Human Resources at the college. If the matter cannot be satisfactorily resolved at that level, it may be raised at the Board level.
120
10.	Unit placement decisions shall not be subject to the grievance and arbitration process. The sole remedy for resolution of formal disputes shall be the State Board of Labor Relations.
11.	This Agreement is based on the current configuration of the Federation and Congress bargaining units and shall not be asserted by any party in support of its view of the respective legal rights of each, except to enforce the terms of the Agreement. Recognizing that this agreement is premised on there being common workloads for teaching faculty, it is agreed that the terms of the agreement may be revisited if the workload will no longer be the same.
12.	This Agreement shall have no value as precedent for the negotiation of an agreement affecting unit placement for part-time faculty teaching credit or noncredit offerings, or for counselors and librarians working fewer than 20 hours per week, at merged or non-merged colleges , who are not covered by the terms of this Agreement.
S DD SUPPLEMENTAL LETTER OF AGREEMENT RE: ESTABLISHMENT OF A STUDY COMMITTEE
The parties agree that a study committee shall be formed, to consist of an equal number of representatives of management and the union. The sole purpose of the committee shall be to conduct research on, to discuss and to make recommendations concerning issues that the parties have mutually agreed to submit to the committee. The study committee shall be advisory to the Chancellor who may accept or reject its recommendations. It is not intended that the work of the study committee end in binding interest arbitration. The decision of the Chancellor with respect to any recommendation submitted to him/her by the study committee shall be final and not subject to grievance or arbitration.
The parties agree to submit the following issues to the study committee during the 2001-02 contract term: review of sexual harassment policy, protocols for distance learning and flextime for ACLs. Additional subjects may be added to the list upon mutual agreement of both parties.
S EE SIDE LETTER RE: INFORMAL WORK SCHEDULE/COMPENSATORY TIME
The parties recognize that they have compromised their differences by adopting the approach reflected in this agreement, which shall be considered an experiment. Should either party believe the experiment unsuccessful, it may retain its original position in any negotiations or arbitration of a subsequent agreement such that the position by the employer may not be construed as concession bargaining.
121
S FF SUPPLEMENTAL LETTER OF AGREEMENT RE: SYSTEMWIDE HEALTH AND SAFETY COMMITTEE
The parties hereby agree that the Chancellor’s Advisory Committee re: health and safety shall include from the Congress, AFSCME and the Federation bargaining units.
S GG SIDE LETTER RE: CONSULTATION
The fact that there are differences in language among Congress, AFSCME and Federation contracts shall create no inference with respect to what form of consultation may be available under any of the agreements.
S HH SIDE LETTER RE: DELEGATION OF BOARD AUTHORITY
This contract has been modified to reflect the 1996 resolution of the Board delegating certain decision-making authority to the Chancellor and/or to the Community College Presidents. Since the Board has the right to modify its prior decisions respecting delegation of authority in the future, the parties agree that the Board may also develop appropriate procedures to implement any such modification. The parties further agree that any existing provision of this agreement that is inconsistent with such future modification shall be deemed null and void.
S II AGREEMENT TO REOPEN NEGOTIATIONS
Re: Grade Placement and Protocols for Distance Learning
The following issues shall be open for negotiation and arbitration in September 2002: grade placement and protocols for distance learning. Absent mutual agreement otherwise, any agreement or award resulting from this process shall not be implemented in a manner that entails additional cost to a then-existing collective bargaining agreement.
Re: Program Coordinator/Department Chair Compensation
1.	Effective with implementation of the 2002-05 collective bargaining agreement,
•	Release time/compensation for all Program Coordinators (PCs) shall be based on three (3) contact/credit hours per unit;
•	Current Federation PCs shall receive lump sum payments from contract savings as a “transitional payment” which shall sunset on 6/30/05;
122
•	Effective 7/1/05, all PC release time shall be based on three (3) contact/credit hour formula; Federation lump sum payments shall cease; savings will be rolled forward as designated by mutual agreement.
2.	The parties agree that the negotiations currently scheduled for September 2002 shall also include a contract reopener to discuss PC/DC compensation, subject to the following parameters:
•	Purpose: to address unresolved workload issues of PCs/DCs
•	There shall be no additional cost to the contract.
•	Issues open for discussion shall include:
o the Board’s proposal for harmonization of the release time formula for Department Chairs;
o the union proposal for workload recognition for special projects, e.g., accreditation reports, program evaluation, unusual circumstances (PCs only)
o the union proposal for workload recognition for employee evaluations.
•	Current college practices shall be neither a basis for nor a source of funding.
•	There shall be no waiver of management rights.
•	If no agreement is reached, the parties shall submit their dispute to binding arbitration. However, the inclusion of a subject in reopener discussions shall not be construed as a waiver of any party’s rights under the collective bargaining law.
S JJ SIDE LETTER RE: SALARY GRIDS
It is understood that the union reserves the right to renegotiate salary grids in the future.
S
KK MEMORANDUM OF AGREEMENT RE: WAGE CONCESSIONS
In order to help resolve the budget shortfall that currently affects the State of Connecticut in general, and the Community College System in particular, the Board of Trustees of Community-Technical Colleges (“the Board”) and the Congress of Connecticut Community Colleges (“the Congress”) have agreed to amend their 2002-05 collective bargaining agreement, as follows:
1.	WAGES
a.	As used in this agreement, “wages” refers to direct wages and wage-like funds (Accounts nos. A802, A804, A812, A813C and A820C) provided in the collective bargaining agreement; and increases to funding of non-wage accounts.
b.	For the remainder of fiscal year 2003, there will be no change in the existing agreement.
123
c.	In fiscal year 2004, wages will be frozen at the 2003 level. However, the parties agree that lump sum dollars mutually identified in contract accounts will be used to implement the change in faculty workload ratio for clinical disciplines.
d.	In fiscal year 2005, increases to wages previously agreed upon for fiscal year 2004 will take effect. Again, the parties agree that lump sum dollars mutually identified in contract accounts will be used to implement the change in faculty workload ratio in the arts and culinary arts.
e.	In fiscal year 2006, increases to wages previously agreed upon for fiscal year 2005 will take effect.
f.	The agreement will be extended through June 30, 2007, and will be subject to a reopener for wages in the final year.
2.	EMPLOYEES WHO HAVE RECEIVED NOTICE OF TERMINATION FOR ECONOMIC REASONS
The parties recognize their mutual interest in maintaining high quality services to students and the public. To that end, the parties have agreed on the importance of the preservation of employment of members of the principal bargaining unit through a process of placement of unit members who have received layoff notices into positions that may be filled as a result of the Early Retirement Incentive Program (ERIP).
a.	Unit members so affected will receive first consideration for appointment to positions that may be filled as a result of the ERIP.
b.	Retraining dollars will be offered to assist unit members in the transition to new positions.
c.	It is understood that placement at the current college of employment is the desired outcome. Should it be necessary, however, the Chancellor will facilitate placement at another college within the System.
d.	It is recognized that the extent to which placement can be effected is dependent upon the final system budget and the willingness of the bargaining unit member to assume new responsibilities and the obligation of retraining that may be attendant.
e.	In the event that there has been no offer of placement or the proposed placement is unreasonable, the matter will be referred to a joint labor management committee which will review the matter and make a recommendation to the Chancellor, whose decision shall be final. Employment will be continued until the Chancellor has made a decision.
3.	JOB SECURITY
a.	There shall be no new economic layoffs for the duration of this Agreement. This limitation may not be read to preclude layoffs necessitated by consolidation and/or elimination of programs enacted by the General Assembly.
b.	Further, it is recognized that due to the State budget reduction, the Board is currently experiencing severe pressures to realize efficiencies which may result in the need for programmatic change. It is further recognized
124
that such change may impact on members of the principal bargaining unit through Article XIII at a time when there are no longer positions that may be filled as a result of the 2003 ERIP. In order to address this impact, the parties have agreed to the following provisions:
i.	The Board will make every effort to avoid personnel reductions by reassigning qualified employees from areas of diminished need to areas that require additional staffing;
ii.	Unit members affected by programmatic change will receive first consideration for appointment to vacant positions, first at their current college of employment and, if that is not possible, at another college within the System. The Chancellor will make every effort to facilitate placements.
iii.	Retraining dollars will be offered to assist unit members in the transition to new positions.
iv.	In the event that there has been no offer of placement or the proposed placement is unreasonable, the matter will be referred to a joint labor-management committee which will review the matter and make a recommendation to the Chancellor, whose decision shall be final. Employment will be continued until the Chancellor has made a decision.
4.	CHANGED ASSIGNMENTS
The following terms shall be applicable to principal bargaining unit members who have been assigned to different positions as a result of paragraphs 2 or 3 of this Agreement:
a.	Tenured employees shall maintain their tenure unless there is a change in classification from ACL to faculty or the reverse, or they are assigned to a different college in a different job function.
b.	For those employees changing classification as indicated in a. above, there shall be a trial period which shall continue for 18 months from the date of the change in assignment;
c.	Up to two evaluations shall be conducted during the trial period;
d.	Prior to the expiration of the trial period, the employer shall determine whether the employee has performed satisfactorily to the reasonable expectation of the employer. If during the trial period, the employer determines that the experience was unsatisfactory as set out in (c) above, the employer shall so inform the bargaining unit member in writing. The exclusive remedy for such member shall lie in an expedited arbitration process, wherein the standard of review shall be:
whether the employee performed satisfactorily to the reasonable expectation of the employer.
In any such arbitration, review of performance evaluations shall be subject to the standards existing in the collective bargaining agreement, including the limitations on the arbitrator set out in Article VII, Section 4C.
e.	If the employee prevails at arbitration, the employer must determine whether there is another suitable position available.
125
f.	The decision of the employer that there is no other suitable position available shall be subject to review by a labor-management committee which shall make a recommendation to the Chancellor. The Chancellor’s decision shall be final.
g.	If no suitable position is available, the employee shall be laid off. A sixmonth notice period shall apply and shall run from the date of notice that there is no other suitable position available.
5.	NATURE OF AGREEMENT
a.	This Agreement fully meets the obligations of the parties under Article XIII of the collective bargaining agreement with respect to principal bargaining unit members who received or who may receive notices of layoff during the contract term.
b.	The parties acknowledge that this is a special agreement that provides enhanced protections for principal bargaining unit members.
Accordingly, the remedies here are the exclusive contractual remedy with respect to Article XIII.
6.	CLOSING PROVISIONS
a.	The provisions of this Agreement supersede the provisions of the 20022005 collective bargaining agreement between the Board and the Congress only as specified herein.
b.	This Agreement is subject to approval by the Board, the Congress and the General Assembly.
c.	This Agreement shall have no value as precedent and may not be asserted in any future negotiation or related proceeding between the parties.
S LL AGREEMENT FOR PART-TIME EMPLOYEES
Article I	- Recognition
Pursuant to the certifications issued by the Connecticut State Board of Labor Relations (Dec. No. 2351 and Dec. No. 2346, Case No. SE-8184), the Board recognizes the Congress as the sole and exclusive agent for the purposes of collective bargaining for all part-time unclassified employees of the Board working fewer than twenty (20) hours per week, as more expressly defined hereinafter.
A.	Part-Time Teaching Employees. Such employees who are scheduled to teach two or more contact/credit hours of credit instruction during a semester shall be included in the bargaining unit covered by this Agreement.
B.	Part-Time Non-Teaching Employees. Commencing sixty (60) calendar days after initial employment, a non-teaching employee who has been and is reasonably expected to continue to be regularly scheduled for nine (9) or more hours per week shall be included in the bargaining unit covered by this Agreement.
C.	Coaches. Coaches shall be included in the unit. The parties recognize that coaches are not regularly scheduled for a set number of hours per week.
126
Article II	- Nondiscrimination
Article II of the Agreement between the Congress and the Board covering full-time professional staff is incorporated and made a part of this Agreement for parttime professional staff.
Article III	- Academic Freedom
All members when teaching shall have academic freedom to conduct their courses, provided that the subject matter is that which has been specified by the college.
Article IV	- Deduction of Dues/Service Fees
Deduction of dues and service fees shall take place in accordance with Article V of the Agreement between the Board and the Congress covering full-time professional staff.
Article V	- Maintenance of Records
Each college shall make a good faith effort to shall accurate records concerning part-time employees.
These records shall be accessible on a reasonable basis to the professional staff member concerned.
Article VI	- Appointment
The offer of employment is made only by written contract executed by the President and may be subject to ratification by the Board or the Chancellor.
Each college shall make a good faith effort to inform part-time members of their employment at the earliest reasonable opportunity.
Where a part-time lecturer at a college has taught eighteen (18) or more contact/credit hours of instruction and been employed during the previous year, that individual will be continued in the part-time lecturer applicant pool. If any such individual has a concern regarding the selection of part-time lecturers, he/she may raise it with the dean and then the President. The preceding sentences of this paragraph shall not be subject to grievance/arbitration.
Members shall be notified of class cancellations before classes begin.
127
Article VII	- Job Security for Part-time Lecturers
1.	When a part-time lecturer in the system has taught 24 credits and has not received an unsatisfactory evaluation, the part-time lecturer will be placed in the part-time lecturer pool at the college(s) where the part-timer has accumulated a minimum of 18 credits. The relevant time period for the accumulation of credits referred to in this paragraph is the period of July 1, 1992 forward.
2.	Entrance into, and continuation in, the pool is subject to a "break-in-service" requirement. A break in service is a period of 36 or more months in which a part-time lecturer does not teach for the system. However, if an individual is scheduled to teach a course that is ultimately cancelled, or if the individual does not teach the scheduled course for reasons beyond his/her control, the individual will nevertheless be given credit for the course for purposes of determining if there is a break in service. Where there is a break in service, the part-time lecturer shall be removed from the pool, and all time prior to the break in service shall be ignored for purposes of determining whether the 18/24-credit threshold is met.
3.	Calculation of minimum service for inclusion in the initial pool shall be retroactive to July 1, 1992 and shall apply to part-time employees employed during academic 2000/2001 or 2001/2002, as shall the application of the break-in-service rules.
4.	Among the members of the pool who are qualified for a course, employees will be assigned on a seniority basis to at least one course per semester, subject to course availability. Seniority will be calculated by determining when the 18/24-credit threshold was met. This provision does not require that any specific course be assigned on a seniority basis, only that if the number of pool members exceeds the number of available courses, senior pool members will be assigned at least one course.
5.	This agreement applies only to initial course assignments and does not apply to:
o	changes in course assignments necessitated by enrollment or by other unanticipated circumstances which occur within 14 days of the start of classes;
o	courses offered under grants or contracts;
o	the assignment of courses to full-time employees, including but not limited to the assignment of "overload" courses to full-time faculty, and the assignment of courses to former full-time employees who have retired;
o	a decision to broaden the hiring pool to enhance the skill base or to enhance affirmative action or diversity in the selection of part-time members.
6.	"Qualified" shall mean (1) meeting minimum qualifications; and (2) having adequate preparation for the specific course through appropriate education or experience. Employee qualifications for any specific teaching assignment shall be determined by the employer in relation to the subject matter and goals for the course.
128
7.	It shall be the part-time lecturer's responsibility to indicate his/her pool status at the time he or she applies for a position. After receipt of such an indication, the employer shall treat the part-timer as a member of the pool unless its records definitely establish that the 18/24 credits threshold has not been met.
8.	For a part-time lecturer to remain in a pool he/she must perform in a satisfactory manner as determined by the employer. Pools will be maintained and utilized on a college-by-college basis, i.e., not a system-wide basis.
9.	The employer's determination with respect to the qualification of part-time lecturers shall be subject to the grievance procedure but not to arbitration. Other failures to comply with the provisions of this agreement shall be subject to the parties' usual dispute resolution procedures, except that should the employer decide not to make an assignment to a qualified member of the pool on the basis of the reasons set forth in the fourth bullet of paragraph 5, its decision shall be sustained unless it is based on reasons which are arbitrary or capricious.
10.	Once courses are assigned, a senior member of the pool may not "bump" a junior member of the pool if the senior member's assigned course is cancelled.
11.	Repeated attempts to contact a part-timer by telephone and e-mail shall constitute compliance with the requirement to offer such part-timer a course under this agreement.
Article VIII	- Grievance Procedure
Article VII of the Agreement between the Congress and the Board covering full-time professional staff is incorporated and made a part of this agreement for part-time professional staff.
Article IX	- Workload and Working Conditions
A.	Teaching Members
(1)	Each semester shall be for a maximum of sixteen (16) weeks. Each semester shall include eighty (80) scheduled days of instruction and evaluation.
(2)	Teaching members of the unit shall teach their assigned course(s) in accordance with approved course descriptions and class schedules, shall perform other related responsibilities, shall be available at reasonable times to confer with students outside of class, and shall maintain accurate student records.
(3)	During the second week of classes, subject to subsequent modification, the teaching member shall submit to the dean and the class a course outline or overview,
129
information as to course objectives, topics and assigned time-frames, reading and attendance requirements, and an indication of evaluative and grading mechanisms to be used.
(4)	Ratios of lecture hours to laboratory, studio, and clinical hours shall be as set forth in Article X, Section 3A of the principal agreement between the Board and the Congress.
B.	Non-teaching Members
Non-teaching members of the unit shall perform duties in accordance with their assigned job descriptions and established work schedules.
C.	Indemnity, Hazardous Driving Conditions, Part-Time Employment at Another College, and Health and Safety
Article X, Sections 6B, G, K and L of the Agreement between the Congress and the Board covering full-time professional staff is incorporated and made a part of this Agreement for part-time professional staff.
Article X	- Evaluation
There shall be periodic evaluation as provided by the employer, which may include student evaluation, of all members of the unit. The criterion for the evaluation shall be the quality of performance of professional responsibilities as provided in Article IX of this Agreement for part-time employees. The professional staff member shall be notified in advance of the evaluation and shall be given and opportunity to meet and discuss the evaluation.
Article XI	- Discipline
Discipline shall be for just cause.
Article XII	- Holidays, Vacations and Sick Leave
All non-teaching unit members shall be granted time off with pay or compensatory time for State holidays on which they would be regularly scheduled to work.
All non-teaching unit members employed for more than ninety (90) scheduled working days and commencing with the third consecutive semester shall receive prorated sick leave in the manner provided by Article XIX of the Agreement between the Congress and the Board covering full-time professional staff.
130
In addition, such unit members shall receive, commencing the third consecutive semester, on prorated day off with pay per semester in lieu of vacation and personal leave. Use of such day shall be subject to the approval of the president or designee and must be in the semester in which accrued.
Article XIII	- Leaves
The Board shall provide for leaves of absence as required by law.
Article XIV	- Compensation15
(1) The part-time lecturer rates for the 2002-2005 contract will be as follows:
	Less Than 18 Hours	More Than 18 Hours
Fall 2002	$996	$1073
Fall 2003	$1046	$1127
Fall 2004	$1098	$1183
(1)	The minimum hourly rates for part-time (less than twenty hours per week) Educational Assistants for the 2002-2005 contract shall be as follows:
	Fall 2002	Fall 2003	Fall 2004
Associate’s Degree	$16.08	$16.88	$17.72
Bachelor’s Degree	$18.61	$19.54	$20.52
Master’s Degree	$22.30	$23.42	$24.59
Master’s + 4 Years	$27.57	$28.95	$30.40
(2)	Returning part-time (less than twenty hours per week) Educational Assistants shall receive collective bargaining increases as follows:
	Increase	Effective Date
2002-2003	5%	July 1, 2002
2003-2004	5%	July 1, 2003
2004-2005	5%	July 1, 2004
15 Effective dates of increases under this Article have been adjusted. See Memorandum of Agreement re: Wage Concessions on page 123.
131
(3)	The minima for part-time (less than twenty hour per week) Clinical (Nursing) Educational Assistants shall be as follows for the 2002-2005 contract:
	Fall 2002	Fall 2003	Fall 2004
0-3 years of college	$36.30	$38.12	$40.03
More than 3 years of college	$40.30	$42.32	$44.44
(4)	Part-time lecturers teaching courses with a clinical component shall be paid as follows:
Fall 2002	Fall 2003	Fall 2004
$7,384/course	$7,753/course	$8,141/course
(5)	There shall be no retroactive payment made during the life of this Agreement to any adjunct faculty member, part-time lecturer or Educational Assistant.
(6)	Coaches shall be paid in accordance with Schedule E (Miscellaneous Rates of Pay).
Article XV - Fringe Benefits
For part-time employees who are receiving health insurance benefits, the employer shall continue in force said benefits.
Employees hired after legislative approval of this Agreement who are regularly scheduled to work at least 17-1/2 hours per week shall receive health insurance coverage. Employees (including teaching employees) regularly scheduled for less than 17-1/2 hours per week may obtain health insurance coverage by the employee paying the full premium for said coverage.
Part-time employees retain their rights existing pursuant to the Pension Agreement provided that this provision shall not be deemed to establish or confirm the applicability of said Agreement to unit members.
Section 6 of Article XXI (Travel Expenses and Reimbursements) of the Agreement between the Congress and the Board covering full-time professional staff is incorporated and made a part of this Agreement for part-time professional staff.
Article XVI	- Longevity
Employees shall continue to be eligible for longevity payments for the life of this Agreement in accordance with existing practice.
132
Article XVII	- Workers’ Compensation
Article XXI, Section 5 of the Agreement between the Congress and the Board covering full-time professional staff is incorporated and made a part of this Agreement for part of this Agreement for part-time professional staff.
Article XVIII	- Management Rights
The Board retains its rights as specified in Article III of the Agreement between the Board and the Congress. Those inherent management rights not restricted by a specific provision of this Agreement shall not be directly or indirectly subject to grievance or arbitration.
Article XIX	- Duration and Extent of Agreement
Articles XXIII, XXIV and XXV of the Agreement between the Congress and the Board covering full-time professional staff are incorporated and made a part of this Agreement for part-time professional staff.
On or after the effective date of any legislation related to the implementation of objective job evaluation, either party may reopen this Agreement for the purpose of negotiating as provided therein.
S MM SIDE LETTER ON INITIAL ESTABLISHMENT OF PTL POOL
The following process shall be used to establish and maintain records of seniority in the PTL pool.
The parties shall draft, and the employer shall mail, a joint letter to all pool-eligible PTLs informing them of the process to be used to establish their seniority date. The process shall include the following elements:
1.	The process relies on the good faith of PTLs to identify the date upon which they achieved 18/24-credit pool eligibility as described in the parties’ agreement on part-time job security. It is not the employer’s burden to provide this information to PTLs.
2.	PTLs will be directed to provide the following information to the appropriate union office: date on which they achieved 18/24-credit pool eligibility, home telephone number, home e-mail address, if any, and disciplines taught.
3.	The Unions collectively will compile the information and present a PTL pool seniority list to the System Office for distribution to colleges, and thereafter shall update the list as necessary.
133
4.	The list will be available at each college. Posting on the college web site shall constitute compliance with this provision.
5.	It is the intent of the parties that any errors in the seniority list will be corrected. However, the seniority list shall not be subject to challenge in the grievance procedure.
S NN SUPPLEMENTAL LETTER OF AGREEMENT RE: COMPENSATION OF LESS THAN 20-HOUR PER WEEK NONTEACHING EMPLOYEES
In addition to the terms of the Arbitrator’s Award, the parties have agreed to add 2% of the wage base to the compensation of less than 20-hour per week nonteaching employees on a prospective basis only.
OO RE: PROFESSIONAL DEVELOPMENT FOR PART-TIME EMPLOYEES
Effective with the 2001-02 fiscal year, $25,000 will be allocated to the colleges, on a pro-rata basis, for reimbursement of approved professional development activities for part-time, less than twenty-hour, employees in the Congress bargaining unit. The funds will be taken from lump-sum dollars available, either in contract account #A802 (promotion, grievance, position level) or in contract account #A804. Dollars distributed to the colleges for part-time professional development which are not expended by April 1 shall become available to supplement professional development payments to principal bargaining unit members. This arrangement will continue indefinitely, unless the Board or the union provides notice of interest in discontinuation which notice must be provided at least thirty (30) days prior to the beginning of the new fiscal year.
* * * *
134
INDEX
DISCLAIMER: This index is printed for informational purposes only and has no significance with regard to interpretation of this Agreement.
Items in full capitals designate Articles of the Agreement and Supplemental Letters. Items with an initial capital designate Sections of Articles. Lower-case items refer to topics within a Section. Items in quotation marks do not appear as such in the Agreement but are designed to provide additional reference. Abbreviations used: BOT, Board of Trustees; SL, Supplemental Letter; DC, Department Chair; PC, Program Coordinator. Several parts of the Appendix are generally not indexed. For Appendix items see Table of Contents.
A
Absence, Leave of............. 4,	52
academic discipline....... 23, 28, 110
ACADEMIC FREEDOM (VI)... 8, 127
accuracy of facts, right to contest . 16
Additional Responsibilities..23-24
SL...............................97-98
advising
of student organizations and activities ........................... 24
of students................ 22,	23
affirmative action..... 2, 40, 69, 128
AGREEMENT FOR PART-TIME
EMPLOYEES, SL.............. 126-34
Allied Health Uniforms............... 68
appeal
for agency fee payers .............. 7
of dismissal ...................... 45
of grievance............... 10,	16
promotion decision...... 38-39, 39
appearances (grievance meetings) . 11
Application
file ........................... 14-15
leave for professional development 50
promotion.......................... 36
sabbatical......................... 47
Transfer........................... 43
APPOINTMENT AND
REAPPOINTMENT (IX). 15, 17-21
authority.......................... 18
Arbitrability..................... 13-14
Arbitration......... 2,	12-14, 16, 33
decision and review............. 14
harmonization .............. 116-18
health and safety .............. 33
hearing......................... 13
loss of tenure.................. 43
nonreappointment ............... 18
peer input ..................... 98
reassignment ............ 33, 125-26
separation...................... 43
termination or reassignment..... 40
Arbitrator..................... 12-14
authority.................... 12-13
decision and review............. 14
selection of.................... 12
areas of improvement promotion......................... 39
SL............................. 101
tenure.......................... 21
assignments changed........................ 125
for PTLs....................... 128
right to determine............... 3
summer session.................. 31
attach written comments in file, right to ................................ 15
audio-visual instructional materials and
copyrights...................... 31
Authority to Appoint And Reappoint . 18
B
BOARD OF TRUSTEES (III) files of.............. 15-16
grievance involving the action of. 9
Meetings of...................... 5
BOARD OF TRUSTEES, RIGHTS OF (III)........................ 3
C
cancellation of classes coverage....................... 32
inclement weather.............. 32
PTL .......................... 127
PTL seniority pool..........128-29
career development................ 23
Chancellor
at BOT meetings................. 5
in grievances ............... 10,	11
placement or recall............ 42
promotion decisions............ 39
retraining approval............ 41
sabbatical decisions........ 45-49
tenure decisions............. 17,	21
Chapter Meetings................... 4
Civil Obligations, Leave for ..... 56
class
cancellation................... 32
preparation ............. 22, 23, 25
preparation, PTL.............. 129
schedule, assignment of.......... 27
schedule, insufficient Mondays .. 59
clinical hours, ratio of lecture hours to25 Collective Bargaining Rights..... 1-2
college convocations, conferences, and
meetings.................... 22, 28
College Files ................. 14-15
commencement........ 22, 26, 28, 59, 119
community service........ 23, 27, 35, 69
compensation
Department Chairs........ 106, 110
for jury duty ................. 56
for sabatical leave ........... 46
grievance meetings............. 11
increase upon promotion........ 35
miscellaneous rates of pay . 62-63
new classifications ........... 98
newly-hired, ten-month staff... 18
nursing/dental faculty course leaders
............................ 118
part-time.................. 131-32
part-time at another college ..... 33
part-time coaches............. 114-16
part-time nursing................. 94
part-time, non-teaching.......... 134
PC/DC SL......................... 122
Program Coordinators........ 105,	107
salary increases .............. 61-62
schedules (grids) ............. 80-95
sick leave upon retirement........ 55
summer session.................... 32
workers’ .................... 66,	133
compensatory time................... 130
informal.................. 29-30,	121
Congress activity....................... 4-5
recognition of..................... 1
rights of..................... 2,	3-5
contest accuracy of facts, right to . 16
contract administration training, leave
for................................ 5
cooperative education .......... 26,	106
copyrights, audio-visual instructional materials....................... 31
costs arbitration..................... 14
promotion......................... 39
use of facilities.................. 3
course outline or overview...... 23, 129
criteria
evaluation........................ 33
professional development..... 50-51
promotion...................... 37-38
sabbatical leave............... 48-49
tenure......................... 19-21
D
Death Benefits........... 67
DEDUCTION OF DUES AND
SERVICE FEES (V)...... 6-8
DEPARTMENT CHAIR AGREEMENT, SL..... 108-11
pay................. 62-63
pay schedule........... 94
released time ........ 105
UNINTENDED
CONSEQUENCES, SL... 111-12
disciplinary action.............. 45
professional file material........ 16
discrimination ................... 1
for part-timers .............. 127
DISMISSAL AND DISCIPLINE
(XVI)........................44-45
division/department committees... 22, 27 divisional/departmental meetings . 22, 28 Duties
Nonteaching Professional Staff. 27-28
Teaching Faculty............ 22-24
E
economic reasons
SL......................... 123-26
termination/reassignment.... 39-42
Eligibility
partial leave.................. 52
Professional Development....... 49
Promotion...................... 35
Sabbatical Leave............... 46
tenure......................... 17
tenure after reassignment...... 41
eligibility list
promotion...................... 35
tenure......................... 19
emergency
chapter meeting................. 4
personal leave................. 56
sick leave..................... 55
EMPLOYEE RIGHTS (II) ........... 1-2
employment
additional..................... 31
outside........................ 30
Enterprise Wheel..................14
equity, questions of (in grievance). 9
equivalent time off.............. 59
essential personnel ............. 32
EVALUATION (XI) .............. 33-35
changed assignments........... 125
Opportunity to Discuss ........ 34
part-timers................. 128, 130
peer........................... 34
periodic ...................... 34
EXTENT OF AGREEMENT (XXIII) ................................ 69
F
Facilities, Use of................. 3
faculty initiated courses ........ 26
Family Leave ..................... 53
field-work placement.............. 26
File application..................... 15
BOT, general, grievance........ 15
College..................... 14-15
Personnel...................... 14
professional................ 14-15
Forms Evaluation...................... 35
grievance...................... 10
professional development......... 50
promotion...................... 36
sabbatical leave............... 48
tenure......................... 19
fringe benefits professional development........ 49
recall......................... 42
reinstatement.................. 58
sabbatical leave............... 47
while on leave without salary . 58
FRINGE BENEFITS, SALARY AND
(XXI)....................... 61-68
G
Gender............................. 2
General File...................... 15
grade placement................... 28
reclassification .............. 64
SL......................... 98-100
GRIEVANCES (VII)................ 9-14
appearances.................... 11
Arbitration................. 12-14
campus representative.......... 15
extension of time limits....... 11
file .......................... 16
Informal Adjustments ........... 9
information.................... 11
level one...................... 10
level two...................... 10
Mediation Panel ............... 11
Procedure ................... 9-11
remand......................... 11
representative, extent of activities as
L
............................... 15
steps........................10-11
union representation........... 10
group life insurance.............. 65
H
hazardous driving conditions...... 32
part-timers................... 130
health and safety ................ 33
hearing (arbitration) ............ 13
HMO............................... 65
HOLIDAYS AND VACATIONS (XX) ............................... 58-61
Hours of Work and Work Year Nonteaching Professional ... 28-30
teaching faculty............ 26-27
I
Improvement, Staff................ 34
INCAPACITY, SEPARATION
BECAUSE OF (XIV)............... 43
increment................. 14,	36, 100
withholding of................. 62
indemnity for liability........... 31
part-timers................... 130
independent study, supervising of.. 24
individual retirement annuities .. 65
Informal Adjustments (of grievances) .. 9 information (in grievances)....... 11
instructional techniques, development of
............................... 23
Insurance and Retirement Benefits65-66
Investigatory Interview........... 45
J
job description................ 28,	35
arbitrator's authority......... 12
categories of program coordinator 104
course leaders, SL............ 118
position placement............. 99
jury duty......................... 56
LABOR MANAGEMENT COMMITTEE (XXII)........... 68-69
computer literacy, SL...... 103
offer of placement, SL .... 124
laboratory, studio and clinical hours ratio of lecture hours to. 25
ratio of lecture hours to, part-timers ................................ 130
leaves.... See under respective type, e.g.,
sabbatical, maternity
Leaves for union assignments ............... 4
military......................... 56
Of Absence Without Salary..... 52-54
