Cornell University
ILR School
BLS Contract Collection - Metadata Header
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
For more information about the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref(o)cornell.edu
Contract Database Metadata Elements (for a glossary of the elements see -
http://digitalcommons.ilr.cornell.edU/blscontracts/2/)
Title: Verizon North Inc., (Indiana) and International Brotherhood of Electrical
Workers (IBEW), AFL-CIO Local 723 (2003)
K#: 5799
Employer Name: Verizon North Inc., (Indiana)
Location: IN
Union International Brotherhood of Electrical Workers (IBEW), AFL-CIO
Local: 723
SIC: 4813	NAICS: 517110
Sector: P	Number of Workers: 1000
Effective Date 11/09/03	Expiration Date: 11/04/06
Number of Pages: 337	Other Years Available: Y
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School, http://www.ilr.cornell edu/
1^5^
(>di) '££4.
AGREEMENT
between
LOCAL UNION NO. 723 . OF THE
INTERNATIONAL BROTHERHOOD OF
ELECTRICAL WORKERS, AFL-CIO
33300
EFFECTIVE
NOVEMBER 0,2003
THROUGH
NOVEMBER 4,2006
|<_u>577?
AGREEMENT
between
VERIZON NORTH INC., (INDIANA)
31^5/^y
And
LOCAL UNION NO. 723 OF THE
INTERNATIONAL BROTHERHOOD
OF
ELECTRICAL WORKERS, AFL-CIO
EFFECTIVE
NOVEMBER 9,2003
THROUGH
NOVEMBER 4,2006
INDEX
SUBJECT	Article	Page No.
(g)	Neither party will hire consultants who encourage an adversarial relationship.
(h)	Neither managers nor Union representatives will be personally attacked.
243
I
(i)	Neither the Union nor the Company will be attacked as institutions.
(j)	The Company will not conduct meetings for the sole purpose of discussing organizing activities without inviting appropriate Union representatives to attend.
Allegations of violations of these provisions will be handled via the dispute resolution process contained in this Agreement.
3.	Rules
The procedures to be followed are listed below:
(a)	The Union must show a minimum of 50% + I show of interest on signature cards of the appropriate unit.
(b)	A vote of 50% + I of those votes, validated by the Third Party Neutral (TPN), will determine the outcome.
© If Ilie Union is not successful, another election will not be scheduled for twelve months.
244
(d) The TPN will resolve any issue concerning challenged ballots in similar fashion to the National Labor Relations Board (NLRB) process.
4.	Time Bound
It is in the interest of both parties that the organizing campaign be conducted expeditiously. The Union is therefore obligated to notify management of its intention to conduct a formal organizing drive before it begins. The date of this notification will "start the clock". The entire campaign, including the consent election, will be concluded in 90 days. It is the intent of the parties that the 90 day time frame will include discussion and agreement on the unit In the event the parties are unable to agree on the unit, the dispute resolution process set forth below will be utilized and the time period will be extended by the number of days required to reach agreement on the unit, but in no event will the total campaign, including resolution of the scope of the bargaining unit and the consent election process exceed 120 days. If employees vote not to be represented, the Union agrees not to initiate another campaign (nor continue the current campaign) in that same work group for 12 months from the date of the conclusion of the campaign. This would not
245
preclude Hie local Union from having contact with the workers in the group. If employees vote to be represented, collective bargaining over the terms and conditions of employment will commence within 60 days and will be limited to the agreed upon unit.
5.	Informed Decision
Both parlies agree that employees should be fully informed about all aspects of Union representation. The Union will provide fad-based information to employees as it endeavors to convince prospective members of the merits of being represented by a Labor Union. Management's role during this process will include:
(a)	responding to individual employee inquiries;
(b)	explaining the organizing process, including obligations and responsibilities; and
© correcting any inaccuracies, misstatements or misunderstandings disseminated by the Union.
246
I
6.	Free from Coercion
Consistent with the basic tenet of employee choice, the parties want to ensure that employees have expressed their choice from an informed position and are completely free from any coercion by the Company, the Union or any other party or parties. One way to ensure this objective is to have a NLRB conducted election.
In the alternative, the Company and the Union agree to use a process that is called “Consent Election." This process will work as follows:
1.	As part of the access discussions, the parties agree to use “Consent Election".
247
2.	The Union shall initiate the consent election process by providing to a TPN proof of support by means of show of interest cards from 50% + I of the employees in the unit. The TPN will then notify Verizon Labor Relations Staff and request a list of names, job titles and home addresses. The Company will furnish the list within five working days. The Union will also be furnished with the list. The “show of interest" cards will clearly state (heir purpose and that a secretballot consent election will be conducted to determine the will of the unit. If the TPN determines that the Union has a sufficient show of interest, he/she will schedule a Consent Election process in accordance with this agreement.
3.	The election process will be supervised by a mutually selected TPN, whose role is to ensure (he integrity of the process itself, and will be conducted within two weeks of the submission of the Union’s show of interest to the TPN. Employees will be asked to express their individual preference in a manner that will ensure that their choice will not be known to either party, The TPN will count the votes and advise the parties of the outcome. Consistent with this agreement, a vote of 50% + 1 of those who vote will control. The parties may have an observer present when the TPN counts the ballots.
248
I
4.	In all cases, the election process shall take place within 14 days of receipt and verification of the Union’s show of interest cards by the TPN. In those cases where there is no dispute about the composition of the unit, the election process will be held within seven days. The election may be held at the Company location or at a neutral site as agreed by the parties. The cost of using a neutral site will be split equally by the parties.
If there is a dispute as to composition of the unit, the TPN shall decide the issue within an additional seven days.
7.	Access Agreement
As soon as reasonably practicable after a request by the Union for access, Verizon Labor Relations staff, in conjunction with local management and Union representatives, will meet to discuss the details related to reasonable access to the unit by the IBEW representatives. The Union will be allowed reasonable opportunities for access to Verizon facilities. It is the intent and commitment of Verizon and the IBEW that the access agreed upon will not interfere with the operation and other normal and routine business activities, plans and programs of Verizon generally, and specifically, the selected unit. Access agreed upon will be in non
249
working areas and during employee non-working times. Agreements as to eventful access, such as access lo conference rooms, will be reasonable in length and there will be reasonable periods between requests foreventful access. However, an uneventful access, such as a prearranged meeting with an individual employee, will not be affected. ...R
If Verizon and the IBEW are unable to agree on reasonable access, the TPN will be asked to resolve the issue. Successful access agreements utilized at other units will be looked to for guidance as to what works and is reasonable. Verizon and the IBEW commit that they will reach such an access agreement in each instance in an expeditious manner.
250
8.	Dispute Resolution
(a)	Questions or disputes arising during the course of an organizing effort within a particular unit of non-represented employees will, in all cases, be addressed first by and between tiie parties themselves and, in particular, Labor Relations Staff in conjunction with local Verizon management and appropriate IBEW representatives. It is the intent and desire of Verizon and the IBEW that such matters are dealt with by and between the parties themselves, particularly at the local level, without having to resort to the assistance of a third party. It is also agreed, however, that if every good faith and reasonable effort has been made, but the matter unresolved, the process described below will be utilized.
251
(b)	The TPN will resolve disputes in the manner set forth in this agreement Either Verizon or the IBEW can refer a question or dispute, unresolved after good faith efforts have been made to resolve the dispute locally, to the chosen TPN by providing three working days’ written notice to both the other party and the TPN. The notice will provide concise statement of the question or dispute to be addressed and a statement that the parties have attempted in good faith but have been unable to resolve the matter by and between them.
(c)	If the question or dispute involves a matter related to access (i.e., the nature, event, time,
. tocalion, individuals involved, etc.) the TPN will fully investigate all relevant facts surrounding the question or dispute. The TPN will then call the parties together and attempt to facilitate resolution of or otherwise mediate the matter.
253
If, after a good faith attempt al facilitated resolution or mediation, the access question or dispute is still not resolved, the TPN will attempt to render an immediate decision, which includes a method or alternative methods of resolving the perceived problem. However, in no event will the TPN take longer than five days thereafter to render a decision. The decision of the TPN will he final and binding and the parties agree to abide by his/her decision, This process, from the time the TPN is contacted to the time his or her opinion is issued, will not take more (han 15 days unless the parties agree otherwise.
(d)	If the dispute involves the appropriateness of the bargaining unit the Union seeks to organize and the parties are unable to agree, after negotiating in good faith for a reasonable time, upon the description of an appropriate unit for bargaining, the issue of the description of such unit shall be submitted to TPN and a hearing shall be conducted consistent with the rules of the American Arbitration Association. The TPN shall be confined solely to the determination of the appropriate unit for bargaining and shall be guided in such deliberations by the statutory requirements of the National Labor Relations Act and the decisions of tire NLRB and Appellate reviews of such Board decisions.
253
(e)	Regardless of the type of question or dispute that is submitted to the TPN, the parties will each be given a full opportunity to present their positions and supporting factual information prior to the issuance of any opinion. No written briefs will be submitted. There shall be no ex parte contact with the TPN without the concurrence of all parties. Verizon and IBEW believe that matters pertaining to these values are best handled by and between the parties themselves and resort to a TPN should be necessary in only a limited number of cases.
Verizon and the IBEW agree that the parties may distribute a decision of the TPN to employees in the selected unit but not outside to the public such as the press.
(f)	The parties agree that the process set forth herein shall be the exclusive means for resolving disputes covered by this dispute resolution process, and neither party will utilize any other forum (e.g. NLRB, federal court, etc.) to address issues subject to resolution pursuant to this process.
(g)	All expenses, resulting from the use of the TPN process, shall be split equally by Verizon and IBEW.
254
9.	Acquisitions and Ventures
The parties recognize the rapidly changing nature and structure of the communications industry. Verizon may acquire (or be acquired by) another entity. It has and may in the future form joint ventures or strategic alliances, may license its brand or technology, or may be a financial investor in other entities. The employees in those entities may be non-represented, represented in whole or in the part of the IBEW, or represented in whole or in part by some other labor organization. It is not possible to structure a single rule which will apply to all such circumstances and the Company cannot compel other entities to abide by this agreement.
10 This MOA shall be effective on November 9, 2003 . and shall expire on November 4,2006. The parties specifically agree that Ihe terms and conditions set forth in this Memorandum of Agreement shall also terminate on November 4, 2006 and shall not survive the expiration of this Memorandum of Agreement unless agreed to by the parties in writing. ...R
33.	NONIC OVERTIME PROCESS
It is agreed between Verizon North Inc., (Indiana) and the International Brotherhood of Electrical Workers, Local 723 that the following process will be used for
255
the pin pose of overtime:
When overtime is offered in the NOMC, all qualified Associates will have an opportunity to volunteer to work. If sufficient volunteers are not secured overtime may be required in inverse order of seniority.
34.	NOMC WORK SCHEDULING
It is agreed between Verizon North Inc., (Indiana) and International Brotherhood of Electrical Workers, Local 723 that following 2000 contract negotiations the parties will establish a joint Management/Union committee to explore scheduling alternatives that may minimize non-consecutive tours in the NOMC.
The committee will be comprised of six members, three (3) each from Management and the Union, and will meet as soon as possible following contract ratification.
The parties agreed that a maximum of 20% of each job classification in the NOMC may be scheduled non-consecutive days. This includes volunteers and/or required schedules. Any schedules that are required will be in inverse order of seniority.
Any agreement to add scheduling options for the NOMC that don't exist in the contract today will be negotiated between the parties before
256
implementation.
Additionally, if the Company receives a favorable decision as is expected from the California PUC, Saturday schedules will be adjusted accordingly in the NOMC.
35.	PENSION PLAN SURVIVOR BENEFITS ...N
1.	Verizon North, Inc., (Indiana) and International Brotherhood of Electrical Workers, Local 723 agree to modify the Plan for Hourly Employees' Pensions. Such modifications will be effective January 1,2004, and are subject to applicable law.
2.	The existing pre-retirement survivor pension benefit provisions of the Pension Plan shall be amended to provide a pre-retirement survivor pension benefit for an employee who dies, either during active service or prior to commencing a pension benefit, at a time when he or she is unmarried and has accrued at least five years of vesting service.
257
3.	An unmarried employee may, at any time prior to commencing a pension benefit or dying, designate any living person as the designated beneficiary for the pre-retirement survivor pension benefit. The employee may likewise revise the beneficiary designation at any one or more times prior to commencing a pension benefit or dying. A valid beneficiary designation must be on file for the pre-retirement survivor benefit to be paid.
4.	For married employees, the spouse will automatically be considered the beneficiary. However, subject to the requirements regarding non-spouse beneficiaries and with spousal
. consent, a married employee may name a beneficiary other than the spouse. A single individual must be named as beneficiary; an estate or trust may not be named, nor may multiple individuals.
5.	Subject lo the provisions of the Plan regarding when the benefit is payable, the pre-retirement survivor pension may be distributed as a 65% survivor annuity, or the lump sum equivalent, based upon the beneficiary's election. However, if the beneficiary is not the participant's spouse and is more than 25 years younger than the participant, the survivor benefit will be the 50% survivor annuity or the lump sum equivalent.
258
6.	If a vested employee terminates employment on or after the effective date, the named survivor will be eligible for the survivor pension payable on the date the employee would have reached the age 65. An actuarially reduced benefit may be payable before age 65 if the vested employee would have been eligible for an earlier commencement.
7.	In addition, the Pension Plan shall be amended to allow an employee, at the time of commencing a pension benefit, to designate any living person as the beneficiary for any of the forms of joint and survivor annuity offered under the Pension Plan or any of the term-certain forms of benefit. In the case of an employee who is married at the time of commencing a pension, the employee may not designate any beneficiary other than the spouse without complying with the spousal consent rules of the Plan.
8.	This Memorandum of Agreement is effective on November 9,2003 and shall expire on November 4,2006. The parties specifically agree that all the terms and conditions set forth in this Memorandum of Agreement shall also expire on November 4,2006 and shall not survive the expiration of this Memorandum of Agreement, unless agreed to by the parties in willing.
IS9
36.	PERFORMANCE DIFFERENTIAL ...N
1.	Verizon North Inc. (Indiana), and International Brotherhood of Electrical Workers, Local 723, mutually agree that the Company may, at its sole discretion, establish and implement from time to time Performance Differentials for employees who have completed the probationary period and are at one of the top two steps of their wage schedule.
2.	It is agreed that an employee who is consistently meeting high performance standards may be granted a Performance Differential. The performance measurement criteria will be established on an annual basis. Each department (at the Director level) may develop and establish "stretch" performance standards/criteria for select job classifications and/or employee groups that must be met or exceeded in order for an employee to qualify for the Performance Differential. The criteria will be reviewed with the IBEW, Local 723, Business Manager prior to implementation.
3.	The amount of the hourly Performance Differential may vary by job classification and/or departments. This variance is necessary due to the varying levels of payback associated with incremental performance improvement in each job classification. All differential amounts must be
260
reviewed with the Business Manager of IBEW 723.
4.	It is also understood that the following parameters will apply to Performance Differentials:
a.	The Performance Differential will be applied only to hours actually worked, including overtime hours actually worked, and will be included in the computation of any overtime compensation that may be due employees.
b.	The performance criteria will be established once a year.
c.	Employees who meet the performance criteria accumulative average for six (6) months will be paid the Performance Differential during the following six (6) months.
d.	To be eligible for the Performance Differential, the employee must have worked eight hundred forty (840) straight time hours during the six (6) month review period.
e.	An employee whose differential is discontinued will be ineligible for the differential until the next six (6) month review.
f.	An employee who has received a Merit
261
Increase is not eligible for Performance Differential for the same time period.
g.	In the event of a process suspension, employees currently receiving a Performance Differential will continue for an additional ninety (90) days from the effective suspension of the agreement, or to the end of period for which their current differential applies, whichever comes first.
h.	The payment of an employee's earned Performance Differential shall end on the employee’s last day paid.
5.	If an employee met the criteria unethically, such employee's Performance Differential will be immediately stopped.
6.	The provisions of the Performance Differential Memorandum of Agreement shall not be subject to the grievance or arbitration provisions of the collective bargaining agreement.
7.	This Memorandum of Agreement is effective November 9, 2003, and shall expire on November 4,2006. The parties specifically agree that the terms and conditions set forth in this Memorandum of Agreement, including the provisions of Performance Differentials, shall terminate on November 4,2006, and shall not
262
survive the expiration of this Memorandum of Agreement unless agreed to by the parties in writing.
37.	PERSONAL LINES OF INSURANCE
1.	Effective July 1,2001, Verizon North Inc., (Indiana) agrees to make available, without endorsement, the opportunity for regular full or part-time hourly employees of the Company who are covered by the Collective Bargaining Agreement to purchase automobile, home and other personal property and casualty insurance through payroll deduction.
2.	Personal Lines of Insurance will be administered solely in accordance with its provisions, and no matter concerning Personal Lines of Insurance or any differences arising thereunder shall be subject to the grievance or arbitration procedure
. of the Collective Bargaining Agreement. The administration of Personal Lines of Insurance and all the terms and conditions relating thereto, and the resolution of any disputes involving the terms, conditions, interpretation, administration, or benefits payable shall be determined by and at the sole discretion of the Insurance Carrier.
3.	The Company reserves the right at any time, and from time to time, to modify or amend in whole or part, any and all provisions of the agreement with
263
the Insurance Carrier, to change Insurance Carriers, or to terminate the agreement with the Insurance Carrier.
This Memorandum of Agreement is effective on November 9, 2003 and shall expire on November 4, 2006. The parties specifically agree that the terms and conditions set forth in this Memorandum of Agreement, including Personal Lines of Insurance, shall also terminate on November 4,2006, and shall not survive the expiration of this Memorandum of Agreement unless agreed to by the parties in writing. ...R
38.	PREFERENTIAL SCHEDULING PLAN
The Company and the Union agree that the Preferential Scheduling Plan, will be used in the NOMC work groups in accordance with the mechanized office force management system procedure. The term of the Agreement shall take precedence over the principal Agreement between the parties.
This Memorandum of Agreement shall remain in full effect until November 4, 2006.	...R
264
39.	PRESCRIPTION IDENTIFICATION CARD (PIC)
1.	Verizon North Inc., (Indiana) and International Brotherhood of Electrical Workers agree to offer the Prescription Identification Card, effective July 1, 2001 for employees and their eligible dependents enrolled in the Comprehensive Medical Plan.
2.	Once employees (who are covered under the Comprehensive Medical Plan) retire, they and their eligible dependents may continue to participate in this PIC plan on the same basis as active employees. PIC is not available to participants in Health Maintenance Organizations (HMO's) and Point of Service (POS) plans.
3.	Effective July 1,2001, eligible employees may purchase prescription medications from participating network pharmacies at a GTE discounted rate. Employees will be responsible for the twenty (20) percent (%) co-payment required by the Comprehensive Medical Plan.
4.	Effective January 1,2002, eligible employees may purchase prescription medications from participating network pharmacies at a GTE discounted rate. Employees who use participating network pharmacies will have an
265
annual $25.00 deductible and a twenty (20) percent (%) co-payment.
5.	Effective January 1,2002, eligible employees purchasing prescription medications from nonnetwork pharmacies will have an annual $75.00 deductible and a twenty (20) percent (%) copayment.
6.	The deductible and co-payment do not apply to the deductible or out-of-pocket maximums of the Comprehensive Medical Plan. The out-of-pocket maximum for PIC is $300 per person.
7.	PIC will be administered solely in accordance with its provisions and no matter concerning PIC or any difference arising thereunder shall be subject to the grievance or arbitration procedure of the Collective Bargaining Agreement. The selection of the PIC carrier, the administration of PIC and all of the terms and conditions relating thereto, and the resolution of any disputes involving the terms, conditions, interpretation, or administration shall be determined by and at the sole discretion of the Company.
8.	The Company shall have the right to amend PIC in any way, including the selection of the PIC carrier. However, any amendment diminishing the level of benefits contained in this Memorandum of Agreement or increasing the
266
cost per prescription to the employee/dependent will be limited to those changes applicable to salaried employees.
9.	This Memorandum of Agreement is effective on November 9,2003 and shall expire on November 4, 2006. The parties specifically agree that the terms and conditions set forth in this Memorandum of Agreement, including the Prescription Identification Card, shall also terminate on November 4, 2006 and shall not survive the expiration of this Memorandum of Agreement unless agreed to by the parties in writing.	...R
40.	PUBLIC ACCESS SALES TECHNICIAN
Verizon North Inc., (Indiana) and International Brotherhood of Electrical Workers agree to the following:
1.	This title will be responsible for actively pursuing new sites for placement of Public Access products and services and presenting and negotiating contractual agreements, as well as maintaining existing products and services.
2.	Employees who hold the title of Collector Maintainer who qualify for this position, as determined by management, will be reclassified
267
to the job title classification of Public Access Sales Technician without the availability of a position vacancy. Collector Maintainers who prefer to remain in their current position will not be required to obtain the Public Access Sales Technician position. Collector Maintainers who successfully obtain the position of Public Access Sales Technician may exercise the option of returning to their former classification of Collector Maintainer within ninety (90) days from the date of their reclassification. For the purpose of force adjustments (Article 19) the Collector Maintainer and Public Access Sales Technician classifications will be consolidated.
3.	Collector Maintainers who qualify for the Public Access Sales Technician will remain on the appropriate step of wage schedule 7.
4.	Future positions will be filled according to the Indiana Hourly Self Nomination Process.
5.	The Public Access Sales Technician position will be eligible for the Public
Communications Incentive Compensation Plan. For a summary of the details, refer to the Memorandum of Agreement entitled sation Plan. Collector Maintainers who remain in their present position will stay on the Team Performance Award Plan.
26B
6.	This Memorandum of Agreement effective upon ratification and shall expire on November 4,2006.
...R
41.	RETAIL SALES CONSULTANT INCENTIVE
1.	Verizon North Inc., (Indiana) and IBEW Local 723 agree to continue to participate in a sales incentive compensation plan.	...R
2.	For a summary of details refer to the attachment entitled "Retail Sales Incentive Compensation Plan."	...R
3.	This Memorandum of Agreement is effective on November 9,2003, and shall expire on November 4,2006. The parties specifically agree that all the terms and conditions set forth in this Memorandum of Agreement shall also expire on November 4,2006 and shall not survive the expiration of this Memorandum of Agreement unless agreed to by the parties in writing	...N
369
RETAIL SALES INCENTIVE COMPENSATION PLAN
1.	OVERVIEW
The Retail Sales Incentive Compensation Plan (herein after referred to as “The Plan") described below has been developed as the standard Incentive Compensation Plan for Verizon North, Inc., (Indiana) Retail Sales Channel. It is a tool designed to maximize revenue attainment, improve quality and increase sales efficiency and productivity,
2.	PLAN OBJECTIVES
A.	Increase sales of products and services.
B.	Reward sales performance for certain products and services based on strategic and margin importance.
C.	Reward and incent employees performing at 80% or more of their objectives.
D.	Attract and retain competent and qualified employees.
2^0
3.	ELIGIBILITY
The Plan is designed solely for Retail Sales Consultants (RSC) in the Retail Verizon Plus stores.
4.	INCENTIVE COMPENSATION STRUCTURE
The Compensation Plan is a combination base wage plus incentive with incentive paid on individual and team year-to-date (YTD) sales results.
A.	Incentive payout is calculated on total sales in comparison with total sales quota on individual and team sales results.
B.	Plan participants will be eligible for increased incentive above 100% when specific quota attainment qualifiers are met.
C.	There are two (2) components, Individual and Team, to the Incentive Compensation Plan:
1.	Individual - This component is based on individual performance in comparison to established individual objectives.
271
2.	Team - This component is based on the total store results in comparison to established store objectives.
D.	Weighting and measurements for these components will be determined by management.
E.	Bonuses or accelerators may be paid for exceptional performance.
F.	New Products and Service Revenue
Products and Services is reserved solely for the launch of new products and services. Verizon Product Line Management (PLM) and Retail Sales Management have the sole right to determine the products and services that will be placed in the New Products and Services Category. Each product and service that is placed in this category will be assigned a compensation rate that is equal with the strategic value of the product or service.
Products and services that are placed in the New Product and Services category will remain for ONLY ninety (90) days or three (3) calendar months after the initial product launch. At which time the product will transfer to the appropriate category at the
272
established rate in the plan.
G.	Frequency of Payments
Incentive is to be paid on a monthly basis. Commission payments earned dur ing a month will be paid within two (2) months following the month in which the commissions were earned.
5.	PROGRAM TRACKING
Results will be accumulated from Ilie first day worked in the month to the last day worked in the month.
Sales will be tracked using the sales tracking system. Changes and/or errors in Ilie store's/employee's daily sales total must be . corrected and reported immediately to avoid incorrect or delayed commission payment.
Returns and Exchanges will be handled in accordance with current Retail Sales procedures/ policies. Management reserves the right to establish and revise the procedures/policies to meet business needs.
6.	ADMINISTRATIVE PROVISIONS
Management will have the sole and exclusive
273
responsibility to establish and administer the Plan and reserves the exclusive right to adjust the product/service mix and/or associated objectives as required to ensure equitable treatment of all parties.
The Plan will be administered by an Administrative Committee comprised of representatives of Retail Sales Management, Human Resources, Channel Marketing and Business Analysis (Finance). In addition, the Administrative Committee is empowered to interpret the Plan, to approve objectives, to approve awards and to interpret rules and regulations within the provisions of the Plan.
A.	New Participants
In the event that an individual becomes a participant in the Plan during a plan year, the employee will be assigned quota and be eligible for compensation awards on a prorated basis.
B.	Modifications
The Retail Sales Channel may at any time modify, in whole or in part, the provisions of the Plan. The Retail Sales Channel may at any time modify plan components,
274
weighting, objectives, product line categories, qualifiers, and thresholds as business needs may dictate. Any modification shall not affect sales commission already earned under the Plan.
C.	Retirement, Disability or Death
In the event that a participant retires, becomes disabled or dies during the Plan year, the participant or the designated beneficiary(ies) will receive an award earned up to the effective date of retirement, disability or death. Payment will be made to the individual or the participant’s designated beneficiary(ies) when awards are paid to other Plan participants.
D.	Statement of Acceptance
Each Plan participant will indicate acceptance of the conditions for participation by signing the "Statement of Acceptance".
E.	Termination of Employment
In the event that a Plan participant's employment terminates prior to the scheduled payout of awards, the Company will pay all awards earned by the participant. Such awards shall be computed and paid
275
when awards are paid to other Plan participants.
F,	Transfers/Pro motions
In the event that a Plan participant is transferred or promoted to another position during the Plan year, the participant will be eligible to receive commissions based upon sales performance up to the date of such transfer or promotion. Such commissions shall be computed and paid when paid to other Plan participants.
G.	Windfalls
A windfall is an unusual situation resulting in a change of volume of sales from that anticipated by management in setting objectives and incentives. Management will review all incentive results that are more than 200% of objective prior to payment. Management may approve or adjust the payment based on the circumstances of reaching more than 200% of objective. The adjustment would in no way result in payment of less than 100% of objective. Management reserves the right to adjust any portion of the Plan to bring the compensation in line with what it determines
276
to be reasonable objective attainment.
H.	Benefits
Generally speaking, commission payments are typically included in the calculations of many Company benefits. Appendix A outlines those specific benefits which include or exclude commission earnings.
I.	Grievance/Arbitration
Any dispute as to whether.an employee is paid in accordance with the terms of the plan will be subject to the grievance (and arbitration) procedure(s).
The Company agrees to provide the following data to the Union when necessary to resolve such questions as may arise under the paragraph above:
•	Individual employee's worked hours for the month
•	The total worked hours for all eligible employees in the phone mart.
•	The employee's monthly incentive compensation payment.
277
•	The employee's goal.
•	Calculations used to determine employee's incentive compensation payments.
J.	Establishing Selling Hours
Selling Hours are defined to include all time assigned on the sales floor, including time in the teller/cashier area. Selling Hours are required for equitable application of individual quota.
Activities such as the following will not count towards Selling Hours: formal training, offsite meetings, union business and/or company functions in excess of one hour.
Hours not worked due to jury duty, military time or vacation time that has been approved ten (10) days in advance of the posting of the current schedule will not count towards Selling Hours.
K.	Time Away From Work Adjustments
For any time away from work, such as FMLA or absent sick (excused or unexcused) in excess of three (3) consecutive scheduled days, beginning with the fourth day and
27B
L.
M.
subsequent days, the Supervisor will adjust the selling hours. If this adjustment results in an increase/decrease in selling hours for other RSC in the PhoneMart, their individual quota will be adjusted accordingly.
Sus pension/Term (nation of Plan
The suspension or termination of this Incentive Compensation Plan must be by mutual agreement of the parties.
Compensation - Adjustments
Plan objectives which carry Year to Date (YTD) quotas may sometimes result in overpayments. In this situation the Company will adjust future sales compensation payouts, including carry-over from one plan-year to another, to offset any overpayment. However, the Company will not require the employee to pay back any overpayment from his/her base salary. If the employee moves to a position that is not covered by a Retail Sales Incentive Plan or is separated from the Company, he or she will not be liable for any repayment.
NOTE: If an employee’s sales compensation is paid based on inaccurate or fraudulent sales results, (he employee will
279
be required to repay the entire unearned compensation amount regardless of whether or not the employee is still a participant in a Retail Sales Incentive Plan.
N. Split Sales Credit
Any questions regarding distribution of sales credit between two or more Plan participants shall be referred to the Retail Sales Supervisor and/or Regional Sales Manager. Total payout may not exceed the amount that normally would have been paid.
7. TEMPORARY ASSIGNMENT COMPENSATION
When an RSC is temporarily assigned to manage a store, the RSC's basic wage will be compensated in accordance with the provision of the local Collective Bargaining Agreement.
Based on a store’s total performance, the following payout will be administered:
Commission schedule for a Retail Sales temporary Store Management assignment:
0.5% for Total Revenue
2BO
The following qualifiers must be met to be eligible for payout:
•	80% for Total Revenue
•	To earn in excess of 100%, performance qualifier(s) may need to be met
Note: While a RSC is being compensated for a temporary Store Manager assignment, the employee is only eligible for compensation under one plan.
261
APPENDIX A
WAGE-RELATED BENEFITS YES or NO
Vacations	No
Holidays	No
Short Term Disability	.	No
Pension Plan	Yes
Non-Contributory Life Insurance	Yes
Contributory Life Insurance	Yes
Separation Pay	No
Hourly Savings Plan	Yes
282
42.	RETIREE LIFE INSURANCE
1.	Verizon North Inc (Indiana) and the International Brotherhood of Electrical Workers, Local 723 agree to make available to employees who retire on or after July 1,1995 with a service or disability pension under the GTE Hourly Pension Plan, a $5000 retiree life insurance benefit. ...R
2.	Employees who retire on or after January 1,2004, with a service or disability pension under Verizon North Hourly Pension Plan, a $10,000 retiree life insurance benefit will be available. ...N
3.	This Memorandum of Agreement is effective November 9,2003, and shall expire on November 4,2006. The parties specifically agree that the terms and conditions set forth in this Memorandum of Agreement, including the Retiree Life Insurance benefit, shall also terminate on November 4, 2006 and shall not survive the expiration of this Memorandum of Agreement unless agreed to by the parties in writing. ...R
203
43.	TEAM PERFORMANCE AWARD
1.	Verizon North Inc., (Indiana) and the International Brotherhood of Electrical Workers, Local 723 agree to implement the Team Performance Award set forth in this Memorandum of Agreement. ...R
2.	For a summary of details, refer to the attachment entitled Team Performance Award. „.R
3.	This Memorandum of Agreement is effective on November 9,2003 and shall expire on November 4, 2006. The parties specifically agree that the terms and conditions set forth in this Memorandum of Agreement, shall also expire on November 4, 2006 and shall not survive the expiration of this Agreement unless agreed to by the parties in writing. ...R
TEAM PERFORMANCE AWARD DETAIL
The Team Performance Award (or "TPA”) is a compensation program that reflects the changing needs of the organization and is based on the idea that greater competition and rapidly changing technology and regulatory environments make it desirable that all
284
employees be afforded an opportunity to directly affect the success of the Company.
Details of the plan are as follows:
1.	ELIGIBILITY
TEAM MEMBERS: All regular full-time and regular part-time hourly employees are eligible to receive an award if they are on a TPA Team for 30 calendar days or more. Employees on other Incentive plans are not eligible, i.e„ Retail. ...R
2.	AWARD
Award is based on performance toward objectives over the period of a calendar year. An award amount is determined for the applicable calendar year, a percentage of which may be earned by eligible employees depending on team performance during the calendar year. The payout ranges from 0% to 120% of an established target.
The range of the Team Performance Award payout is as follows:
265
A. The 2004,2005, and 2006, target award is 4.0% payable in April 2005, 2006 and 2007, respectively. The range of 0% to 120% based on achievement of objectives. ...R
NOTE: The payout percentage is applied to an employee's highest hourly basic rate of pay during the 26 pay periods of the calendar year.
PROMOTED/RECLASSIFIED: Employees transferring between teams shall have their award prorated according to the time on each team.
REORGANIZATION: Employees transferring between teams shall have their award prorated according to the time on each team. In the event of reorganization which results in employees changing teams, awards shall be prorated based upon each team’s performance.
