AGREEMENT

DANA CORPORATION SPICER MANUFACTURING, INC.
FORT WAYNE PLANT
0/a i/&3
and

PAPER, ALLIED-INDUSTRIAL, CHEMICAL AND ENERGY WORKERS INTERNATIONAL UNION, AFL-CIO, CLC
and its
LOCAL UNION NO. 6-903
EFFECTIVE JANUARY 28, 2002
TERMINATES JANUARY 31, 2005
AGREEMENT
DANA CORPORATION SPICER MANUFACTURING, INC.
FORT WAYNE PLANT


and
PAPER, ALLIED-INDUSTRIAL, CHEMICAL AND ENERGY WORKERS INTERNATIONAL UNION, AFL-CIO, CLC
and its
LOCAL UNION NO. 6-903
EFFECTIVE JANUARY 28, 2002
TERMINATES JANUARY 31, 200S
'ggggfc 337-M
INDEX
(Alpha Sequence)	ITEM	PAGE
106
Employees will be allowed to take vacation one (1) day at a tine for up to fifteen (15) days with one-day prior notice to the supervisor. Employees on a one (1) day vacation will not be asked nor will they be charged for any overtime during the period that starts eight (8) hours prior to and ends twenty-four (24) hours after the start of their normal shift. Employees may schedule vacations one (1) day at a time during the vacation scheduling period noted above, but priority will be given to those employees scheduling toll week vacations by shift. Once the vacation scheduling period is concluded, all • vacations shall be scheduled on a first come, first serve basis ! as in the past. One day at a time vacations shall be subject to the vacation scheduling table noted below.
i
* Employees shall be contacted tn order of seniority to schedule their vacations by shift. Should two or more employee s conflict on the time requested for their vacations, the most senior employee shall be given preference.
Employees will be allowed to schedule vacations in accordance with the schedule below:
NUMBER OF EMPLOYEES PER SHIFT PER DEPT	MINIMUM NUMBER OF EMPLOYEES ALLOWED OFF PER SHIFT PER DEPT.
1—7	2
8—12	3
13—17	4
18 — 22	6
23 or above	7
For those departments manned at less than four (4) employees on all shifts, the minimum number of employees allowed off per department shall be one (1) employee.
Insofar as practical additional employees may be granted time off as least interferes with the operation of the department or occupational group as it applies to Skilled Crafts. In the application of the above paragraph to the Skilled Crafts, the word department shall be interpreted to mean Occupational Group.
107
Should an employee not schedule a vacation during the next to last full week of April and at a later date want to schedjle his vacation, he must give one (1) week prior notice and* will not be allowed to schedule a vacation which would preclude another employee from his scheduled vacation date.
Vacation pay shall be due and payable on the third (3rd) pay day in May.
The Company will endeavor to shut the plant down for vacation some time between July 1st and August 31st. This decision will be made by May 31st of each year and such a decision will be posted on all bulletin boards.
72.	HOLIDAYS
Employees with seniority will be paid for the following holidays:
March 29, May 27, July 4, September 2, November 28, November 29, December 23, December 24, December 25, December 26, December 27, December 30, December 31, 2002, and January 1, 2003.
April 18, May 26, July 4, September 1, November 27, November 28, December 24, December 25, December 26, December 29, December 30, December 31, 2003, and January 1, January 2, 2004.
April 9, May 31, July 5, September 6, November 25, November 26, December 23, December 24, December 27, December 28, December 29, December 30, December 31, 2004.
Rules of eligibility
(a)	The employee has seniority (121 days) as of the date of the holiday.
(b)	The employee would otherwise have been scheduled to work on such a day if it had not been observed as a holiday.
(c)	The employee must have worked four (4) hours each on both the last regular scheduled work day prior to and the next regular scheduled work day after such holiday or Christmas
108
holiday period or have been excused by his supervisor. Employees who were off due to industrial accident or occupational disease or on scheduled vacation are eligible to receive holiday pay.
(d)	Employees eligible under these provisions shall receive eight (8) hours pay at their department s year-to-date average for the week immediately preceding the week in which the holiday falls for incentive workers or their earned rate for their last previous week s earnings if they were nonincentive workers during the period. These earnings are exclusive of night shift and overtime premium for each such holiday.
An incentive employee who is farmed out during a qualifying week into a non-incentive department will not have the farmed-out day(s) used in computing his incentive earned rate for the holiday qualifying period.
An incentive employee farmed-out into a non-incentive department will be paid as follows:
The total amount earned during the qualifying period less day(s) farmed-out to a non-incentive department, Cost of Living, night shift and overtime premium divided by the number of hours worked equals rate per hour. This rate multiplied by eight (8) hours, plus Cost-of-Living, will be the amount the employee receives.
(e)	When an eligible employee is on an approved leave of absence or an FMLA Leave and returns to work following the holiday but during the week in which the holiday fell, he shall be eligible for holiday pay.
An employee shall receive holiday pay providing the holiday falls within the first six (6) months of an employee s approved sick leave. The amount of Sick and Accident and/or Workman s Compensation benefit received on a holiday will be deducted from the holiday pay.
When an eligible employee is laid off during the work week in which a holiday falls, or during the work week prior to the week in which a holiday falls, he shall receive holiday pay for such holiday.
109
Employees who are scheduled and work on any of the above holidays will be paid holiday pay under the provisions of this item and, in addition, will be paid double time for the hours worked on the holiday.
Employees who are scheduled to work, and accepting a work assignment on any of the above listed holidays, then fail to report for and perform work, will not receive pay for the holiday. Only in cases of emergencies will employees be asked to work on a holiday. Such emergencies will be discussed with the Committee prior to the holiday.
Trick men whose regularly scheduled workday of their workweek falls on a holiday shall be paid double time for hours worked.
(f)	In the event that Federal or State laws are changed to provide uniform holidays on days other than now established for such holidays as granted herein, provisions of this item shall be changed to coincide with the law.
(g)	In order for employees to have maximum time off during the Christmas holiday period, employees will be scheduled or called in to work on Saturdays and/or Sundays in the week between Christmas and New Year s Day only in cases where it is necessary to meet commitments to our customers. An employee shall not be disqualified for holiday pay if he/she does not accept work on such days. This statement does not apply to employees on swing shift or swing trick operations.
Saturday ............December	28,	2002
Sunday ..............December	29,	2002
Saturday...................December 27,	2003
Sunday.....................December 28,	2003
Saturday ............December	25,	2004
Sunday.....................December 26,	2004
An employee shall not be disqualified for holiday pay if he does not accept work on such days. This statement does not apply to employees on swing shift or swing trick operations.
(h)	With respect to the Christmas holiday periods, an employee who supplements his Holiday Pay by claiming and receiving an unemployment compensation benefit, or claims and receives waiting period credit, to which he would not
110
have been entitled if his Holiday Pay had been treated as remuneration for the week, shall be obligated to pay to the Corporation the lesser of the following amounts:
1.	an amount equal to his Holiday Pay for the week in question, or
2.	an amount equal to either the unemployment compensation paid to him for such week or the unemployment compensation which would have been paid to him for such week if it had not been a waiting period.
(ACD language shall not apply for the term of the 2002-2005 Ft. Wayne labor Agreement)
ADDITIONAL COMPENSATION DAYS
Effective January 1, 1999,and each year thereafter, an employee who has one or more years of seniority shall be eligible for three personal additional compensation days, subject to the eligibility requirements and pay provisions of Item 72, Holidays.
Should an employee elect to take the time off, he must schedule such time off at least one (1) calendar day in advance with his supervisor. Such time off may be scheduled at any time during the first eleven (11) months of the calendar year, except that such day(s) must be scheduled in conformity with the limitations referred to in Item 71, Vacations.
An employee will receive pay in lieu of time off if, during such eleven month period, ending December 1st of each calendar year, he has not taken the time off.
It is understood that eligibility for the three personal additional compensation days shall be based upon the attainment of one year of seniority on or before the time off.
An employee who did not take compensation time off during the first eleven months of the year shall receive pay in lieu of the compensated time off provided he meets the eligibility requirements for the Sunday Bonus Holiday in December and has attained one year of seniority on or before such Holiday. Pay in lieu of time off shall be based upon the provisions of 72(d) of the Agreement.
111
In addition, after the effective date of this agreement, employees who have one-year seniority and are on the active employment rolls will be eligible for:
(Annual Christmas Compensation shall not apply for the term of the 2002-2005 Fort Wayne labor Agreement)
ANNUAL CHRISTMAS COMPENSATION
Eight (8) hours pay will be paid concurrent with and additional to the payment of Sunday Bonus on December 12, 1999, December 17, 2000 and December 16, 2001, to those employees who meet the eligibility requirement of the Sunday Bonus described in Article No. 72. For an employee to be eligible for the eight (8) hours of pay he must have attained one or more years of seniority on or before the Sunday Bonus Holiday that occurs within that year.
73.	RATE EXHIBIT
The rates of pay are set forth in a separate Exhibit A and made a part of this agreement.
The Bargaining Committee shall be furnished with an up-to-date copy of Exhibit A .
Listed below are the Codes, Occupations and Classifications covered in Exhibit A .
CODE	OCCUPATION CCO	Electrician CQO	Engineer, Power DAA	Gear Cutter QHO	Gear Developer QDO	Gear Developer QCI	Quality Control Investigator QDH	Quality Control Investigator EQA	Heat Treat QAA	Quality Control Auditor QBA	Quality Control Auditor GHO	Quality Layout Inspector QSI	Quality Investigator Salvage QRI	Quality Investigator Salvage GVO	Gage & Tool Inspector	CLASSIFICATION Journeyman Engineer, Power Gear Cutter 1st Class 2nd Class 1st Class 2nd Class Heat Treat 1st Class 2nd Class Journeyman 1st class 2nd class Journeyman
112
HTA	Machining	Machining
IHO	Machine Repair Rebuilder	Journeyman
IIO	Machine Repair	Journeyman
IRA	Matching	Matching
IXO	Millwright	Journeyman
JJA	Oiler	Oiler
JSO	Pipefitter	Journeyman
KHO	Tool Grdr	Journeyman
KTO	Rep. Trks & Tractors	Journeyman
MTH	Material Handler	Material Handler
MVO	Tool Maker	Journeyman
PLS	Plant Services	Plant Services
Classification ending in 0 - For pay purposes only (Production) Classification ending in N ~ For pay purposes only (Non Production) Classification ending in T = Temporary Replacement Classification ending in J = Jurisdiction Replacement Classification ending in L = Group Leader
73.1	PAY - NEWLY HIRED EMPLOYEES
AH classifications will have established rates as set forth in Exhibit A. Employees who transfer into a Skilled Classification will have established rates as set forth in Exhibit A.
The rate structure for Apprentices and Trainees will have established rates as set forth in Exhibit A.
74.	APPRENTICESHIP/TRAINING PROGRAMS
The Apprenticeship and Training Programs as agreed and set forth separately shall be a part of this agreement.
Union members of the Apprenticeship/Training Committee shall be furnished with copies of the Apprenticeship and Training Programs.
At any meeting of the Apprenticeship/Training Committee, which involves the disciplinary proceedings of an apprentice or trainee, in any craft, the Steward of that craft will be invited to sit in.
If there is a reduction from a skilled occupation the apprentices in the occupation will be returned to the Human
113
Resource Department where they will be allowed to exercise their plant-wide seniority,
Apprentices who have been returned to the Human Resource Department because of a reduction in their skilled occupation will be allowed to use the Transfer Procedure, Item 33, without jeopardizing their return to the apprenticeship program.
75.	TIME STUDIES
Production standards shall be based upon elemental data, or in the absence of such data, standards shall be determined from time studies conducted on the operation involved. At the beginning of a new model, or when a new part is released for production, newly developed elemental data may be used to establish new production standards. All such standards shall be made on the basis of fairness and equity, consistent with quality workmanship, efficiency of operations, and the reasonable working capacity of normal operators. Elements will be broken down in such a manner as to require no readings less than .03 minutes and no two (2) consecutive readings of .03. Continuous watch readings will be used except for checking machine cycles.
When time studies or rate audits are to be made, they shall be made openly and the Group Leader, employee, and department Steward or committeeman shall be informed that the time study or rate audit is to be made.
Only a qualified operator shall be time studied and he shall produce at a normal standard and it shall be the supervisor s responsibility to see that the operator produces parts, which meet the required tolerances or specifications.
Prior to the making of a time study or rate audit, it shall be the Time Study Department s responsibility to check the performance of an operation to see that it is being operated in the proper manner as outlined in the elemental description. It shall be the responsibility of the supervisor to supply a copy of the elemental description to the operator prior to making the time study or rate audit. Before a time study is taken, the time study person will go over the elements with the operator.
After the time study has been completed and a standard hour
114
piece rate has been determined by the Time Study Department for the operation, the department supervisor will advise the operator and the department steward or committeeman of the standard that has been determined. In the event operations are to be retimed and the standard hour piece rate is reduced, the rate will be effective beginning the week following the date the rate is established. For operations, which are retimed, and the standard hour piece rate increases, the rate will become effective beginning the week in which the rate was established. There will be a back up sheet for all permanent machine operations within ninety (90) days.
When 48 orders are rated, they will become effective the following week.
When operations are added or removed from an established process within a department, the rate shall be effective at the time the operator and department steward are notified by the Supervisor.
¥ When adding operations the rate sheet shall be effective on the Monday following the day the rate was effective. All pieces ran during this time period shall be paid on an allowance ticket.
(rate x pieces = hours owed)
¥ When removing operations the rate sheet shall be effective on the Monday prior to the day the rate was effective. All pieces ran during this time period shall be paid on an allowance ticket.
(rate x pieces = hours owed)
When operations are replaced by another machine or operation within an established process and department, the rate shall be effective at the time the operator and department steward are notified by the Supervisor.
¥ If the standard hour piece rate goes up the rate shall be Effective the coming Monday and if the standard hour Piece rate is reduced it shall be effective the previous Monday. Pieces ran during this time period shall be paid on an allowance ticket.
(rate x pieces = hours owed)
During the timing of a job, the Time Study person shall not stop or restart their watch without making note of the reason for such on the study. In the calculation of the standard, the
115
Company shall disregard no observed time obtained during the time study without making note of the reason for such on the study.
When an element is changed or added and a new study taken to establish new data, the elements before and after the one studied will be recorded.
When a new rate has been established because of an operational or engineering change, such new rate will be communicated in writing to the Department Supervisor, Group Leader and/or Steward. The form will require their respective signatures. Time study will forward a copy of the rate change form to Union Time Study.
When the Company has an established rate on a machine or set of machines in a department and other machines are moved into the department that perform the same work as the older machines, but are faster and the Time Study Department has to put out Downtime Routings to cover the difference in rates such routings would be expressed in standard hours per hundred instead of hours per hours.
Union time study will have the opportunity to observe and document the time study but at no time will the company delay timing of a job or department due to union time study not being available.
76.	OPERATION AND ENGINEERING CHANGES
When permanent piece work standards are set, they shall not be altered except as a result of an engineering or operation change or changes in feeds or speeds. When such a change is made and standard elemental times are not available, the Company will retime or re-study the operation and revise only that part of the standard affected by such change with the exception of those old time studies where no elemental breakdown is available and on which it is impossible to separate the elements.
When an operational or engineering change is made on a job where standard elemental times are available, the change in standards shall be made through the use of standard elemental times without further time studies.
116
The Company may, for the purposes of determining the elements of an operation conduct additional time studies. These studies will not affect the procedure outlined above and will not be made for the purpose of changing production standards on current models or parts.
77.	TEMPORARY PIECE WORK RATES
Temporary piecework rates may be established during the start of operations on new parts or on old parts that are being reprocessed.
After a temporary rate has been estabiished on an operation, the Company will, within sixty (60) days or 80 hours of operating experience, whichever is greater, from that date establish a permanent rate.
78.	PROCEDURE FOR QUESTIONING STANDARDS
A production standard may be disputed by an operator performing it within the following time periods. Which ever is greater, thirty calendar days or (80) eighty hours of operating experience per working shift at the established standard for the operation. The calculation is from the effective date shown on the production standard.
The Union Time Study Representative in turn will notify the Company Time Study Supervisor in writing that the standard has been questioned.
In the case where an element is removed from a rate or a clerical error is found in a rate and has been in the rate since it was first put out, this rate may be disputed by the same procedure above from the date the element was removed from the rate or the clerical error was found.
The Union Time Study Representative will have sixty (60) calendar days or forty (40) hours of operating experience whichever is greater from that time in which to check the standards. This may be done by a review of the data previously accumulated by the Time Study Department or by the Union Time Study Representative actually timing the job. After making the foregoing review, the Union Time Study Representative and the Time Study Department may make a joint study to attempt to agree on a fair and equitable
117
standard. This study will be made with conditions approximating as closely as possible those under which the original study was made.
In checking or timing of a disputed standard, the Union Time Study Representative shall be limited by the same conditions, which limit the Time Study Department.
After the investigation by the Union Time Study Representative, one of the following will occur;
(a)	The Union Time Study Representative will agree that the existing standard is fair and equitable and will inform the operator.
(b)	The Company Time Study Supervisor will agree that the standard should be revised.
(c)	No agreement will be reached.
If the Union Time Study Representatives decide to grieve the standard this must be presented by the Bargaining Committee to the Company at the next regular grievance meeting. The disputed Time Study will be settled tn accordance with the grievance procedure as stated in the contract. Any standard not questioned within these limitations shall be considered at an end, and the standard shall remain in effect.
If the final production standard that is determined is higher than the standard originally determined by the Company, the new standard shall be made retroactive to the date the original standard was determined and the amount of retroactivity shall be given to the affected employees on the active payroll the date of the credit. During the week in which the new standard is determined.
Retroactive payment for clerical errors will be made for either the last twenty six (26) calendar weeks or from the time the rate was put into effect, whichever is less. A clerical error is understood to be:
(a)	Misfigured numbers or copying or typing errors.
(b)	Unintentional errors in figuring the numbers.
(C) Any omitted figuration.
118
79.	TRAINING PROGRAM — UNION TIME STUDY REPRESENTATIVES
The Company agrees to institute a training program for two (2) Union Time Study Representatives from the Union. Two Union Time Study Representatives will be allowed eight (8) hours per day. This will be in effect until the number of incentive workers is reduced below 600. At this time, one of the eight (8) hour Union Time Study Representatives will be reduced to four (4) hours.
An alternate Time Study Representative will be recognized when either of the regular Time Study Representatives are absent a full work week.
These Time Study Representatives may be used when an employee challenges a standard. This training program will be conducted under the supervision of the Time Study Supervisor. The Union will be responsible for determining who their Time Study Representatives shall be and the Company agrees they will not give these Time Study Representatives employment outside of the Bargaining Unit unless mutually agreed to by the Union.
80.	TEMPORARY DUTY ASSIGNMENTS
An employee of the Bargaining Unit who agrees to accept temporary assignment at other Dana facilities, customer, or vendor locations will remain in the Bargaining Unit and will retain and accumulate seniority during the period of his absence. If a period of detached service exceeds thirty (30) days it may be extended by agreement between the Union and the Company.
The Company will inform the Union in advance when a member of the Bargaining Unit is going on a Temporary Duty Assignment.
The Company and the Union will agree in advance when a member of The Bargaining Unit is to go on a Temporary Assignment to a non-union, Dana facility.
Upon return to his home plant, the employee will be entitled to assume the job he vacated if he has more seniority than the employee who then holds the job. Otherwise he will
119
exercise his seniority as if he were returning by recall from the recall list.
81.	ADDRESS AND PHONE NUMBERS
Each employee shall be responsible for maintaining his correct address and a phone number on file in the Human Resources Office. The employee shall receive a duplicate of such change signed by a representative of the Human Resources Department. A copy will also be given to the Secretary-Treasurer of the Union. The Company shall not be held responsible for contacting an employee who has not given a phone number where he can be reached, thus nullifying any claim for wages, which may arise therefrom.
82.	BULLETIN BOARD
It is agreed that there shall be bulletin boards for the sole use of the Union upon which they may post any literature or notices not inconsistent with the terms of this agreement.
Bulletin boards for other purposes will be maintained throughout the plant by the Human Resources Department and nothing will be posted on these boards without the consent of this department.
83.	RULES
All rules of the Company now in force or hereafter adopted shall be observed by all employees. Any employees guilty of violating any such rules shall be subjected to discipline, suspension, or discharge as the Company may determine, subject however to the grievance procedure.
84.	SEPARABILITY CLAUSE
Any provision of this agreement held invalid due to existing or future Federal or State Legislation or Presidential Executive Order shall not affect the remainder of this agreement.
85.	TRANSFER OF AGREEMENT
This AGREEMENT shall be binding upon the Company and/or the Union successors, assigns or transferees.
120
86.	TERMINATION OF AGREEMENT
This AGREEMENT, between the undersigned representatives of the Company and the undersigned officers and members of the Union Bargaining Committee on behalf of P.A.C.E. International 6-903 shall become effective on this, January 28,2002, and continue until 12:01 A.M., January 31, 2005 and from year to year thereafter unless notice to amend, modify or terminate is given by one of the parties sixty (60) days before an expiration date or changed by the consent of both parties at any time.
This Agreement replaces all previous agreements and supplemental agreements unless such agreements are renewed at the signing of this Agreement.
IN WITNESS WHEREOF, the parties whose names are signed below have caused this Agreement to be signed by their duly authorized representatives.
DANA CORPORATION
SPICER MANUFACTURING, INC.
FORT WAYNE PLANT
WARREN COLE HAROLD NEVILLS CHUCK TAYLOR MIKE ESSELBURN
CASEY SHEPHERD JOHN CLARK KEVIN PARLETTE KARLA F1FFICK
For Traction Technology Group:
CHRIS BUETER
TIM SCHIRA
P.A.C.E. UNION AFL-CIO, CLC LOCAL NO. 6-903
MARK LINDER ED STAHL JIM BOJRAB JESSE HAND DENNIS LEAZIER
KEN SAYLOR HAROLD KRIDER RAUL MARTINEZ MARK IMM
DANNY L. WIRGES
ASSISTANT DIRECTOR of Region 9
Date Effective:..;Date Signed
121
SUPPLEMENTAL AGREEMENT
It is hereby mutually agreed by DANA CORPORATION, SPICER MANUFACTURING, INC,, FORT WAYNE PLANT and LOCAL UNION NO. 6-903 P.A.C.E. International AFL-CIO, CLC, that the seniority and pay provisions below apply only to old parts which have been or are in production, the pay provisions apply only to non-retinied departments:
1.	When additional machinery is added in a department and does not require establishing a new classification but does require developing the oldest seniority operator holding such classification shall have the privilege of working the new machine. If the employee(s) holding such classification do not desire to work the added machine, the supervisor will open the job in accordance with the Transfer Procedure. In either case the supervisor would fill the job with the understanding of the employee that he would be held on the group at 120% for one month and during this month would participate in group earnings.
2.	When a new classification (which requires developing) is added in a department, the supervisor will open the job in accordance with the Transfer Procedure. If Transfer Cards are received, the supervisor would fill the job with the understanding of the employee that he would be held on the group at 120% for one month and during this month would participate in group earnings.
3.	If the development is not completed within this one (1) month period, the Company will pay into the group the cost of the difference between the employee s earnings at base rate (100%) and group earnings until a time study rate has been established.
Before group earnings are computed, the employee s hours and earnings at base rate will be removed from the group hours and the group figured separately. The employee s hours will then be paid at the same earnings as the group and these hours and earnings will then be included in the final group earnings.
After a time study rate has been established and further development is required, the rate shall no longer apply,
122
and the operation will be paid at group earnings, until the development (for example, cycle, tooling and fixture changes) is completed and the time study rate up-dated and reapplied.
4.	If the supervisor receives no Transfer Cards for the new classification, per Item No. 2 above, the youngest employee in the group would be placed on the job and will work as stated above. An employee added to the group from the Human Resources Department (white card or green Transfer Card) shall be placed on the job. The employee from Human Resources would under stand he would be paid according to Item No. 2 above.
5.	An employee placed on the job in either Item No. 1 or Item No. 2 above would remain on the machine until it is placed on incentive; however, he would be permitted to use the upgrade and Transfer Procedure. He would be permitted to continue to work the job as long as his plant-wide seniority allows him to remain in the plant.
6.	After the job is placed on incentive the operator would remain on the job until his seniority removed him from the supervisors jurisdiction according to the layoff procedure.
DANA CORPORATION,
SPICER MANUFACTURING, INC., FORT WAYNE PLANT
LOCAL 6-903,
P.A.C.E. International UNION, AFL-CIO, CLC
Date Effective:
Date Signed:
Revised:
Revised:
April 25, 1960 April 26, 1960 1/29/99 1/28/02
123
SUPPLEMENTAL AGREEMENT
A productive employee who is temporarily removed from his group to clean, sweep or pull chips or for machine washdown within his own group will be paid as follows:
1.	If there is work in his Home Dept, he will be paid the earnings of his department; for the hours he is assigned to the non-productive job. The supervisor will charge the time to Account No. 918 and will provide the employee with a White Daily Labor Ticket and pink colored Allowance Ticket. An allowance based on previous weeks earnings will be paid into the department for such time the employee is so temporarily assigned.
2.	If there is no work in his home department if he has not yet accumulated seniority; he will be paid base rate for the hours he is assigned to the non-productive job. The supervisor will charge the time to Account No. 918 and will provide the employee with a White Daily Labor Ticket for such time he is so temporarily assigned.
3.	If the group chooses to do so and it is their prerogative, the time that they are temporarily assigned to the nonproductionjob can be paid to the group as base rate and they will remain on the group for the hours involved. The time will be charged to Account No. 918.
If there is no work in his home department the supervisor will place the employees within the jurisdiction based upon production and manpower requirements per Supplemental Letter #117.
If there is no work in his home jurisdiction, the supervisor will contact the Plant Superintendent(s) and place the employee per Article 57.
An employee electing to go home due to the fact that there is No Work available in their jurisdiction will not be denied a No Work Personal Pass. An employee electing to go home will be required to sign a Waiver of Report-In-Pay.
124
FACTORY RULES AND REGULATIONS
USE OF COMPANY NAME
The name Dana Corporation , Traction Technologies Group , or Spicer Manufacturing, Inc. shall not be associated with any entertainment, stag meeting, organization, club, publicity, nor shall it be printed on any tickets or posters without written sanction granted by the Manager, Human Resources or their designated representative.
PARKING ACCOMMODATIONS
Employees using these lots are expected to adhere to parking regulations. The Company assumes no responsibility for vehicles parked or damaged in the parking lot, or for personal effects taken from vehicles.
PHONE CALLS
Phone calls to employees at work will not be connected with the employee s department.
If the Union and Company determine an individuals personal phone calls to be excessive, and the situation is not remedied, personal phone calls for this employee will be discontinued.
Emergency phone calls will be connected to Guard Headquarters for all three (3) shifts. A member of the security force will immediately take action to get notification of the emergency to the employee concerned.
EMPLOYEE INDEBTEDNESS
Employees are expected to discharge their financial obligations promptly. The company will not tolerate the garnishment of wages beyond the requirement of law.
PAY DAYS AND FINAL PAY
1.	Employees will be paid weekly on regular days until such a time as notices are posted otherwise.
2.	Employees leaving the service of the company for any
125
reason will receive their pay on the next regular pay day.
3.	Employees drawing their final pay for any reasons will first be required to turn in all Company property and be cleared by the Human Resources Department.
4.	Final pay checks for employees leaving the service of the Company will be mailed to them upon written request to the Human Resources Department, provided they turn in all Company property.
5.	Claims for shortages must be made as soon as possible after the employee receives his wages, on regular claim blanks, approved by the supervisor. If the claim is found to be correct, it will be paid. If not correct, the claim will be returned with the reason for the disallowance.
6.	Payroll checks issued to employees and lost should be reported immediately to the Human Resources Office so as to enable the Accounting Department to stop payment on it.
7,	Normally, wages will be paid only to the employee to whom they are due. However, where it is impossible for the employee to receive his check in person, the Human Resources Office will issue it to a properly identified party presenting a written order of the employee, together with the employee s Dana identification card.
8.	Employees absent from work on the regular pay day should report to the Payroll department between the hours of 11:00 A.M. to 4:00 P.M. to receive their check.
9.	Every employee leaving the service of the Company for any reason whatsoever will necessarily report to the Human Resources Office for final clearance and interview.
TOOLS
1.	Small Tools are kept in the tool and supply stores cribs. These tools must in all cases be returned promptly to the crib from which they were drawn as soon as the work for which they are taken is completed.
126
2.	When an employee leaves the service of the Company, the tools and articles which he has withdrawn from cribs must be returned to the tool crib from which drawn. The employee will be charged at cost for all tools not returned to the crib.
3.	No tool, equipment, part or material of any kind is to be removed from the Plant without a proper authorization.
PERSONAL TOOLS & PROPERTY
1.	The Company assumes no responsibility for loss or damage to the personal property of employees.
2.	New employees will be required to furnish at time of employment certain tools as the supervisor may specify.
3.	Any articles lost or found by employees on the Company premises shall be reported to the Human Resources Department immediately.
GENERAL RULES FOR SAFETY
The following safety rules have been established for the protection of all employees. Violations of the safety rules are handled under Category 11, Item No. Five (5).
1.	Failure to wear safety glasses in the plant except in designated aisle ways and in designated break areas during break times.
2.	All acts of horseplay.
3.	Failure to wear prescribed safety equipment.
4.	All injuries regardless of the seriousness must be reported to the Dispensary or designated qualified First Aid personnel immediately. Treatment should be continued as the medical staff directs.
5.	Unauthorized personnel driving power-driven equipment, and/or permitting passengers on power-driven equipment (driver and rider share equal responsibility.)
127
6.	Smoking within NO SMOKING areas.
7.	Removing, disengaging, or the failure to use any designated safety devices.
8.	Using substitutes for ladders.
9.	Improper piling; mishandling of trucks, skids of other moveable equipment in a manner to endanger people or cause damage to material or equipment.
10.	Blocking fire doors or fire-fighting equipment and designated aisles.
11.	Running in the plant or offices.
12.	Contributing to any/or causing an unsanitary condition, including littering in the parking lot (Housekeeping).
13.	Removal of safety guards by the operator other than when a machine is being set up or when the operator is making a minor repair.
14.	Failure of an operator to shut machine off when making a set up unless it is necessary to have the machine running in order to make the set up.
15.	It is the responsibility of a maintenance repairman to lock out and tag a machine prior to working on the machinery.
16.	Failure of a maintenance repairman to place guards back on a machine prior to releasing the machine back to production.
17.	It is necessary to wear hard soled shoes or OSHA approved shoes in the plant. Sandals and open toed shoes are not permitted.
18.	The operation of motorized vehicles is prohibited in the plant five (5) minutes prior to and after the normal quitting time. The authorized Operators of motorized vehicles are required to obey all posted safety and traffic signs.
19.	Wearing of shorts in the plant is prohibited.
128
RULES AND REGULATIONS (SUBJECT TO DISCIPLINE)
An employee in violation of the rules in Category No. 1 will be subject to discharge.
An employee found in violation of the following rules will be sent immediately to the Human Resources Office or if the violation occurs at a time when the Human Resources Office is closed (Night Shifts), the employee will be sent home and directed to report to the Human Resources Office at a specified time on the next regular work day.
A permanent record of the discipline will be placed in the employee s personnel folder:
CATEGORY J;
1.	Assaulting or fighting with an individual on Company property.
2.	Possession of firearms or weapons on Company property.
3.	Intentional destruction of Company or employee property.
4.	Stealing Company or employee property.
5.	Being under the influence of intoxicants or illegal narcotics or having them in the employee s possession in the plant. An employee who is drinking or using illegal drugs on Company property, including the parking lots.
6.	Immoral conduct (sexually explicit behavior).
7.	Selling numbers, booking bets (professional gambling.)
8.	Leaving the plant without a proper pass or failing to sign out of the facility at the security center.
9.	Horseplay which may result in loss of life or limb.
10.	He is absent three (3) consecutive working days without reporting the reason for his absence to the Company by
129
the end of his regular shift on the third day.
11.	Using the plant or plant property as a restroom, other than the toilet facilities that are provided in the restrooms.
12.	Spitting in the machines or coolant tanks.
13.	Defrauding the Company Records, with the intent to collect pay for work not performed.
14.	Presenting a fraudulent doctors statement or slip or altering any statement or slip issued by a doctor s office or hospital.
15.	He fails to return to work at the termination of a leave of absence.
CATEGORY II:
Below are the disciplinary steps for violation of a Category II Rule. In the case of a violation of Rule One (1) (Running outside print tolerance) and Rule 15 (quality checks) the first and second disciplinary steps will be bypassed and the employee will be disciplined beginning with Step (3) Written Warning.
1.	The supervisor will talk with the employees at least once or as many times as he deems necessary.
2.	Documented verbal warning.
3.	Written Warning (by supervisor).
4.	Written Warning (by General supervisor or shift Superintendent).
5.	Written warning (Yellow Card) and/or disciplinary layoff (By Human Resources Department).
6.	Discharge.
The employee and Union Steward shall be present when discipline is issued in Steps 2 and 3, above. The Chief Steward and/or Committeemen will be present in the absence of the
130
Union Steward in Steps 2 and 3. The employee, Steward, and Committeeman(s) shall be present when discipline is issued in Steps 4, 5, and 6, above.
The employee and Steward shall receive a copy of the discipline issued in Steps 3 and 4, signed by the Company representative issuing the discipline. The Bargaining Committee shall receive a copy of the discipline issued in Step 5.
The signature of the employee, Steward and/or Committeeman(s) on the original copy of the discipline is required, but does not indicate agreement with the discipline, but acknowledges their presence at the time the discipline is issued, and receipt of their copy.
