®STANFORD
HOSPITAL & CLINICS
S t a n fit r <1 M e d i <: <i I Cent e r
'SSH-B
Agreement Between । o
VsJor-Uj2-
Stanford Hospital and Clinics and
Lucile Packard Children’s Hospital and
Service Employees International Union
January 20, 2006 through
November 4, 2008
suu
Stronger Together
STANFORD UNIVERSITY MEDICAL CENTER
AGREEMENT BETWEEN
STANFORD HOSPITAL AND CLINICS
AND
LUCILE PACKARD CHILDREN’S HOSPITAI-
AND
SERVICE EMPLOYEES INTERNATIONAL UN ON, LOCAL 715
January 20, 2006
through
November 4, 2008
TABLE OF CONTENTS
ARTICLE 1	Agreement.............................................. 1
25.2	The Employer will endeavor to provide orientation to employees who are floated to a unit other than the one to which they are regularly assigned, as the Employer deems appropriate, and as circumstances permit.
25.3	This Article will not be subject to the grievance and arbitration provisions of this Contract, except that the failure to appoint a member of the Hospital's Safety Committee consistent with section 25.1 will be grievable.
61
ARTICLE 26 GRIEVANCE AND ARBITRATION PROCEDURE
26.1	DEFINITION
26.1.1	"Grievance" means a claim during the term of this Agrc ament that the Employer has violated this Agreement and, except as expressly provided otherwise in this Agreement, will be the exclusive reme dy for all asserted violations of this Agreement.
26.1.2	Only one transaction or occurrence, or series of closer related transactions or occurrences, wilt be covered in any one grievance.
26.1.3	Group grievances are defined as, and limited to, those grievances which cover more than one employee, and which involve like circumstances and facts for the grievance involved. Grievances which arc group grievances must be so designated on the grievance form at Step 2, and the Union will identify to the extent possible all employees covered b / the grievance on the grievance form, or an attachment to the grievance torn1.
26.1.4	Alleged violations of a specific provision of this Agreement may be grieved by the Union and will be so identified as a Union grievance on the grievance form. Such Union grievances will be signed by the President of the Union or designee and will contain all information as specified e'Dove for any other grievance.
26.1.5	Except as otherwise provided in this Agreement, an in Jividual employee, a group of employees, and the Union will have the right :□ use the Grievance Procedure.
26.2	REPRESENTATION RIGHTS
26.2.1	The Union will have the right to present grievances under this procedure on behalf of an individual employee, on behalf of a group of employees or on behalf of itself as a Union grievance, as defined above. It will be the Union's responsibility to inform an employee that it is bringing >i grievance on behalf of said employee (including an employee named in a croup grievance). In the event an employee named on a group or individual grievance which has been submitted to the Employer wishes to withdraw from th j grievance, the employee will so notify the Employer in writing, and upon such written request the named employee will be withdrawn as a party to ttie grievance. The Employer will promptly provide the Union with a copy :>f the employee's written request to withdraw. Employees who voluntarily terminate their employment with the Employer will have their pending grievances immediately withdrawn and will not benefit from any s ibsequent settlement or disposition of any individual or group grievance, unless the grievance involves the claim alleging unpaid wages or differentia Is required under Article 7.
62
26,3
26.2.2	An employee or group of employees will have the right to be represented at all steps of the Grievance Procedure by one Union representative or one steward.
26.2.3	An employee or group of employees may also choose a representative other than a Union representative for purposes of grievance representation and adjustment, so long as the representative is not a managerial or supervisory employee. In the event the Employer is involved in the adjustment and/or resolution of a grievance from an employee representing himself/herself, a group of employees who are represented by one of the group, or a single grievant or group of grievants represented by someone other than a Union representative:
a.	The Employer will provide the Union with a copy of the grievance and the proposed resolution thereto indicating the employee or employees have chosen a representative other than one from the Union.
b.	The Union will have ten (10) calendar days from the date of issuance of such copy within which to comment in writing on the proposed resolution.
c.	The Employer will not implement the proposed resolution of the grievance until timely receipt and review of the Union’s written comments, if any.
d.	The adjustment and/or resolution of grievances presented absent Union representation will not be inconsistent with the terms of this Agreement.
e.	Only the Union may appeal a grievance to arbitration.
STEP1. INFORMAL REVIEW
26.3.	1 An employee alleging a violation of this Agreement other than discharge without cause will discuss the alleged violation with the employee's immediate supervisor within five (5) calendar days of the date of the alleged violation or the date the grievant knew or should have reasonably known of the alleged violation.
26.3.	2 If the grievance is resolved by the immediate supervisor at step 1, the resolution will not be precedent setting. Attempts at resolving the grievance at step 1 will not extend the time limits for filing a formal grievance at step 2, as described below, unless an exception is granted in writing by the Director of Employee and Labor Relations or designee.
26.3.	3 If the employee’s grievance is not satisfactorily resolved at step 1, the grievance may be appealed to step 2.
63
26.4	STEP 2. FORMAL REVIEW
26.4.1	An employee grievance may be appealed to step 2 and a grievance by the Union will be filed initially at step 2, within thirty (30) calendar days of the date of the alleged violation or the date the grievant knev or should have reasonably known of the alleged violation of this Ag reement. However, any grievance alleging the discharge of an employee wi .hout cause or otherwise in violation of this Agreement will be filed initially at i;tep 2 within seven (7) calendar days of the discharge.
26.4.2	Such appeal or filing must be in writing on a form mutually agreeable to the parties, from the employee or a designated Union representative to the Director of Human Resources or designee, and mu t contain a clear and concise statement of the grievance by indicating the issue involved, the relief sought, the date the incident or alleged violation toe < place and the specific Article(s) and section(s) of the Agreement alleged ti :• have been violated and/or involved, and the remedy sought.
26.4.3	Within twenty-one (21) calendar days of receipt of t ie written grievance, the Director of Employee Relations or designee will eitf er provide a written response to the grievant with a copy to the Union or will schedule and convene a meeting to discuss the alleged violation1 vith the appropriate Employer representatives, the grievant and one uni :>n representative, unless the employee has opted to have other representation.
26.4.4	The Employer representative will provide a written response to the grievant with a copy to the Union within twenty-one (21) cak ndar days of receipt of the written grievance, or fourteen (14) calendar days of the review meeting. If a written response is not provided within the specified time period, the grievance will be considered denied.
26.4.5	If the grievance is not satisfactorily resolved at step 2, the Union may appeal the grievance to arbitration within fourteen (14) cak idar days of the date of the written response, or of the date the written response should have been received.
26.5	CONSOLIDATION OF GRIEVANCES
Grievances of two or more employees, as well as multiple grievances by or related to the same employee or which relate to the same incident, issue or course of conduct, may be consolidated for purposes of the Grievance Procedure by mutual agreement of the Employer and the Union.
26.6	TIME LIMITS FOR FILING
26.6.1	All grievances (individual, group, Union) must be presented promptly in compliance with the timelines established under thir. Article. Grievances not presented within these time periods will be considered untimely and ineligible for processing through the Grievance Procedure. Disputes over timeliness may be submitted to arbitration pursuant to Section 26.7.7.
64
26.6.2	Grievances not appealed within the designated time limits in any step of the Grievance Procedure will be considered resolved on the basis of the last preceding response. Grievances not answered within the designated time limits of any step of the Grievance Procedure may be appealed to the next step of the Grievance Procedure by giving written notice of the appeal within the specified time period. The parties may, however, mutually agree in writing to extend the time limits in any step of the Grievance Procedure. Such written extension by mutual agreement must be accomplished in advance of the expiration of the time limit being waived. Deadlines that fall on a day that is not a business day (i.e., Saturday, Sunday or recognized holiday) will automatically be extended to the next business day. The mailing or faxing of the grievance appeal form will constitute a timely appeal if it is postmarked, or there is a confirmation of successful send or an acknowledgment of receipt of the fax, within the appeal period. Likewise, the mailing or faxing of the answer will constitute a timely response if it is postmarked, or there is a confirmation of successful send or an acknowledgement of receipt of the fax, within the answer period.
26.7	ARBITRATION
26.7.1	If the parties do not agree on an arbitrator within fourteen (14) calendar days of the date on the appeal to arbitration, the Union must request a panel of seven (7) arbitrators from the Federal Mediation and Conciliation Service within fourteen (14) calendar days, specifying arbitrators who reside in Northern California and who have experience in the health care industry. Upon receipt of the list, the Union will contact the Director of Employee and Labor Relations or his/her designee to select an arbitrator by alternately striking a name from the list. The arbitrator must be selected within twenty-one (21) calendar days of receipt of the panel of arbitrators; provided that if the Director or designee is not available and ready within the twenty-one (21) calendar day period the time will be extended until the Director or designee is available, and provided further that the parties may agree in writing to extend the time.
26.7.2	If the grievance is not filed, appealed and processed within the time limits established under this Article, it will be deemed to have been waived by the Union. The arbitrator will have no authority to hear a grievance that has not been filed or appealed and processed in accordance with the time limits and procedures set forth in this Article.
26.7.3	The arbitrator’s authority will be limited to interpreting the specific provisions of this Agreement and will have no power to add to, subtract from, or to change any part of the terms or conditions of this Agreement. If the grievance is sustained in whole in or in part, the remedy will not exceed restoring to the employee the pay, benefits, or rights lost as a result of a violation of the Agreement, less any compensation from any source, including, but not limited to, Workers' Compensation and Unemployment insurance benefits. The decision of the arbitrator, within the limits described herein, will be final and binding upon the parties and will be the exclusive remedy for the subject matter of the grievance.
65
26,7.4	Arbitration expenses will be shared equally by the Err ployer and the Union, including the cost of facilities if there are such costs,; tnd the costs of the court reporter and the arbitrator's transcript. Howeve , each party will bear its own expenses of representation and presentation of ils case, including all costs or expenses associated with the appearance ol witnesses, and the cost of any transcript for the party's own use.
26.7.5	Upon receiving no less than thirty (30) days prior noti :;e, the Employer will release the grievant (or one grievant in the case of a jroup grievance) to attend the arbitration proceedings. Upon receipt of si ch notice, the Employer will also make reasonable efforts to release employees whom the Union identifies as witnesses it intends to call, for the time reasonably required for such testimony, provided staffing needs permit. The grievant and witnesses may elect to take the time off on an unpaid basis, or t:) utilize accrued but unused paid time off.
26.7.6	Settlement offers made during attempts at informal re solution or during the steps of the Grievance Procedure will not be introduced as evidence in subsequent steps of the Procedure.
26.7.7	When the Employer has the information upon which to base a challenge to the arbitrability of a grievance, and has such information prior to the selection of an arbitrator, the Employer will inform the Union in writing of the intent to raise the issue of arbitrability prior to the selection of he arbitrator. Should arbitrability of the subject matter or timeliness of the cirievance be an issue, a separate arbitrator will be appointed to determine the question of arbitrability unless the parties agree otherwise.
26.7.8	Arbitration hearings conducted pursuant to this Artich■ will be closed unless the parties mutually agree otherwise In advance and in writing.
26.7.9	The arbitrator will have the obligation of assuring that all necessary facts and considerations are brought before him or her by the representatives of the parties at the hearing. In all respects, he or she will assure that the hearing is a fair one. The arbitrator will be the sole judge of the elevancy and materiality of the evidence and testimony offered. Tho arbitrator may receive and consider evidence, but will give appropriate weight to any objections made. All documents to be considered by the arbitrator will be filed at the hearing.
26.7.10	The decision of the arbitrator on any issue properly before the arbitrator will be final and binding upon the Employer, the Union and all employees. The arbitrator's authority will be limited to determining whother the Employer has violated the provision(s) of this Agreement. The arbitrator will not have jurisdiction or authority to add to, amend, modify, nullify or ignore in any way the provisions of this Agreement, and will not make any award that would, in effect, grant the Union or the employee(s) any matters that were not obtained in the negotiation process.
66
26.7.11	The arbitrator will have the authority to subpoena and require the attendance of witnesses upon the reasonable request of either party, but not upon the arbitrator’s own motion. The arbitrator will have no authority to subpoena documents, except that the arbitrator may issue a subpoena at the request of the other party for documents within the custody or control of the Employer or the Union, if, and only if, (a) the documents sought are specifically and narrowly described, and (b) the arbitrator determines that such documents are essential to a determination of a material issue in the arbitration, and are not confidential patient records, financial documents, or documents subject to an applicable privilege. The arbitrator will, in advance of the hearing date, inform each party of the identity of witnesses subpoenaed by the other party. The expense of service and appearance fees, if any, will be borne entirely by the party requesting the subpoena of witnesses.
26.7.12	Either or both parties may, at their discretion, file briefs with the arbitrator. The order and time limits of briefing will, on a case-by-case basis, be as mutually agreed upon by the parties or as specified by the arbitrator. Briefing time limits may be extended if mutually agreed upon by the parties.
26.7.13	The arbitrator will consider the evidence presented and render a written decision within thirty (30) calendar days of the close of the record of the hearing and receipt of briefs.
26.7.14	With regard to a grievance appealed to arbitration for which, in whole or in part, the remedy sought involves back wages or other monetary reimbursement, the Employer will not, in providing such remedy as a result of an arbitrator's award or a settlement, be required to make any payment of wages or any other monetary reimbursement for:
a.	Any period of time between the date a hearing was originally scheduled to be held and, due to a request from the Union (not consented to by the Employer) to postpone or change the scheduled hearing, the rescheduled date of the hearing; and
b.	The Employer will not be liable for, nor will any review or arbitration hearing concern, a claim for back wages or other financial reimbursement for any period prior to six (6) months before the filing of the formal grievance which is the subject of the claim, review or arbitration. The Employer will not be liable for any other aspect of an arbitrator's award or remedy, whether for the same or any other violation, for any period of time earlier than five (5) calendar days prior to the date of initiation of the Step 1 grievance or, if Step 1 is not used, more than thirty (30) calendar days prior to the filing of the grievance at Step 2 (nor more than seven (7) calendar days in the event of a grievance alleging a termination without cause).
26.7.15	In all cases appealed to arbitration by the Union or an employee pursuant to the terms of this Article and this Agreement, with the exception of those cases in which the issue is that of actions taken by the Employer pursuant to Article 20 - Discipline and Dismissal, the Union or the grievant will have the burden of proceeding and the burden of proof. In cases in which the issue is
67
that of actions taken by the Employer pursuant to Article 20 - Discipline and Dismissal, the Employer will have the burden of proceeding and the burden of proof.
26,7.16	Under no circumstances will any grievance involving employees engaged in the violation of Article 27 - No Strikes - be discusse1 :l or processed by the Employer to the arbitration stage or heard by an art itrator while such violation continues. This provision will not, however, waive compliance with the time limits for filing grievances or appeals from decisions rendered with regard to grievances or appeals to the Arbitration Procedure. Any grievance settlements and arbitration awards regarding back fay and/or reinstatement of benefits for employees who engage in violations :rf Article 27 - No Strikes -will not be made for any period of the time during w lich violations of Article 27 - No Strikes - are occurring or have occurred.
26.7.17	At all steps in the Grievance Procedure and in the Arbitration Procedure, the grievant and the Union representatives will material y expedite the resolution of the grievance by disclosing to the appropriate Employer representatives a full and detailed statement of the facts relied upon, he remedies sought, and the provision(s) of the Agreement relied upon — provided that the Union is not required to disclose information that it lacks, because the Employer has failed to provide it upon reasonable request.
26.7.18	The Union will have full authority to settle, withdraw or otherwise dispose of any grievance brought by it on its own behalf and/oc on the behalf of employees. An agreement to settle, withdraw, or otherwise dispose of a grievance appealed to arbitration reached by and between the Employer and the Union will be binding upon employees represen :ed by the Union.
26.8	PAY STATUS
26.8.1	If the Employer convenes a meeting involving the parties to a grievance for the purposes of resolving the grievance and/or completing the steps of the Grievance Procedure enumerated above, the griev; nt will be in a without loss of straight time pay status during the meeting if the meeting is held during the grievant’s regularly scheduled work hours. However, such time does not count as time worked for purposes of overtime com sensation unless it is within the regularly scheduled hours of work of the employee.
26.8.2	Upon advance written request and approval by the Employer, a Union steward will be granted time off without loss of regu ar straight time pay to attend a grievance meeting convened by the Employer, if the meeting is convened during the Union steward’s regular hours Otherwise a Union steward will not be on pay status for time spent participating in meetings convened by the Employer for the purposes of grievance resolution and/or complying with the steps of the Grievance Procedui e.
26.9	EXCLUSION OF RELIEF, FIXED TERM, AND TRIAL PERIOD EMPLOYEES
The discipline, retention or release of relief, fixed term, and trial period employees will not be subject to the Grievance and Arbitration Procedures of this Agreement. The
68
discipline, retention or release of relief, fixed term, and trial period employees is at the sole discretion of the Employer.
69
ARTICLE 27 NO STRIKES
27.1	During the life of this Agreement or any written extension thereof, the Union on behalf of its officers, agents and members, agrees that there will be no strikes, slowdowns, job actions, walkouts, work-to-rule actions, refusal to perform assigned duties, sit-downs, sympathy strikes, sick-outs, picketing, refusal to cross picket ik ies, boycotts or any such concerted activities which interfere, directly or indirectly, with the operations of the Employer. As the sole exception to the prohibition against picketing activities, it will not be a violation of this provision for non-employee union representatives to engage in informational picketing adjacent to the Employer property regarding lawful subjects that are unrelated to this Agreement and the employees covered h sreunder, provided that such informational picketing is carried out in compliance with S ection 8(g) of the National Labor Relations Act, and the signs indicate that the picketing in informational as well as the subject matter and/or employee group that is the subject o the picketing. Any employee who is absent from work without permission, or whc abstains wholly or in part from the full performance of his or her duties without permissic n, on the date or dates when such activities indicated above occur, will be presumed io have engaged in such activities on such date or dates. The Employer will not engage in a lockout.
27.2	The Union, its officers, agents, representatives and members ind all other employees covered by this Agreement, agree that they will not in any way directly or indirectly, authorize, assist, encourage, participate in, sanction, ratify, co idone or lend support to any such activities in violation of this Article.
27.3	The Employer may pursue any or all available legal recourse against the Union for violations of this Article. The Union may be held liable and ordered to make restitution to the Employer for all losses suffered by the Employer as a rest It of activity prohibited in this Article; however, such restitution will not preclude the awe ding of any other damages to which the Employer may be entitled.
27.4	In addition to any other liability, remedy or right provided by applicable law or statute, should any such activities in violation of this Article occur, the Union will immediately notify employees by the best means reasonably available of it; disapproval of such action and do all within its power to require such employees tci cease such action and return to work immediately, informing them that the prohibited activity is unauthorized and in violation of the Agreement and that their misconduct si bjects them to disciplinary action up to and including discharge.
27.5	If the Union performs in good faith and in a timely way all of th a obligations of 23.4, the Union will not be liable to the Employer for damages suffered as a result of the strike, except for such damages as are caused by the activities of of leers of the Union or with their assistance.
70
ARTICLE 28 WAIVER
The parties acknowledge that during the negotiations which resulted in this Agreement, each had the unlimited right and opportunity to make demands and proposals with respect to any subject or matter not removed by law from the area of collective bargaining and the understandings and agreements arrived at by the parties after the exercise of the right and opportunity are set forth in this Agreement. The Employer and the Union, for the life of this Agreement, each voluntarily and unqualifiedly waives the right, and each agrees that the other will not be obligated to bargain collectively with respect to any subject or matter referred to, or covered in this Agreement, or with respect to any subject or matter not specifically referred to or covered by this Agreement, even though such subject or matter may not have been within the knowledge or contemplation of either or both of the parties at the time they negotiated or signed this Agreement.
71
ARTICLE 29 SEVERABILITY
In the event that any provision of this Agreement is declared invalid or void by statute or judicial decision, such action will not invalidate the entire Agreement. It is the express intention of the parties that all other provisions not declared invalid or void will remain in full force and effect. In the event that any provision of this Agreement is declared invalid or void, the parties agree to meet promptly upon request of the other party in an attempt to reach on agreement on a substitute provision.
72
ARTICLE 30 MERGER
The Employer agrees to notify the Union in writing of any change in ownership, partnership or merger of the Employer or a change of the entity that operates Stanford Hospital and Clinics or Lucile Packard Children’s Hospital at Stanford where work is performed by employees covered by this Agreement. If the Employer retains majority ownership and control of the new owner or such changed entity, the terms and conditions of this Agreement will be applicable to such work. In all other cases, upon the union’s written request, the Employer will meet to discuss the union’s recommendations and suggestions concerning the effect of the change on employees covered by this agreement. The Employer will not use any sale, transfer or other mechanism for the purpose of evading the terms of the Agreement. The Employer is obligated to notify in writing any new owner, buyer or partner of the Agreement between the Employer and SEIU, Local 715.
73
	ARTICLE 31 AMENDMENTS AND TERM OF AGREEMENT
31.1	The parties may mutually agree to amend or add to any prov sion of this Agreement or its appendices. Any such amendment or modification must bis in writing executed by the duly authorized representatives of each party, and any verbal modification or amendment will be of no force or effect.
31.2	This Agreement will be effective from January 20, 2006, and will continue in effect to and including November 4, 2008, and from year to year there after, unless, at least ninety (90) days prior to November 4, 2008 or at least ninety (90) days prior to any subsequent anniversary date hereafter, either party gives wrilten notice to the other of its desire to terminate or make changes in this Agreement.
31.3	Release Time for Bargaining. For purposes of negotiating a -iubsequent Agreement, paid release time will be provided for up to four (4) members of the bargaining unit for their scheduled shift to attend scheduled negotiation meetings with the Employer, provided such release time does not cause an operational he 'dship. Release time will not be provided to more than one member from a particular i nit. Paid release time will include any differentials to which the employee would have bsen entitled and will count toward PTO accrual.
74
The foregoing Agreement between SEIU Local 715 and Stanford Hospital and Clinics and Lucile Packard Children's Hospital, having been duly approved by both paries, is hereby executed by the undersigned authorized representatives of each party this day of	2006.
STANFORD HOSPITAL AND CLINICS AND LUCILE PACKARD CHILDREN'S HO
Laurence Arnold, Labor Counsel
AL
/Labor Relations
iIxxAa uintel,
Services
Finance
Denise Lutz, Manager, Paratectinical Services
Jban Fortdt Di
Pam Waitkins
FOR SEIU LOCAL 71
Joh
Je
r. Nursi Resource and Finance
/VIjQ Susan Ramirez
ator, SEIU
irector,
inator, Satellite Unit/Prog
tnical Lab Operations
Cnsti
Fons
ox
APPENDIX A
Included Job Classifications
■ JOB TITLE	DEPARTMENT NAME	LOCATION
Anesthesia Assistant		Stanford/Lucile Packard
Anesthesia Technician*		Stanford
Autopsy Room Attendant il		Stanford
Cardiology Technician I'		Stanford
Cardiology Technician II*		Stanford
Cath Angio Lab Assistant		Stanford
Cook		Stanford
Darkroom Technician		Stanford
Data Aide III		
Dialysis Aide		Stanford
Dietetic Assistant		Stanford
EEG Technician I*		Stanford
EEG Technician II*		Stanford
EEG Technician 111*		Stanford
Epilepsy Monitor Aide		Stanford
Film Library Clerk		Lucile Packard
Food Service Worker		Stanford/Lucile Packard
Head Cook		Stanford
Health Information Associate II		
Health Information Associate III		
Health Information Associate IV		
Horticultural Technician		Lucile Packard
Hospital Medical Transcriber	HIMS Only	Stanford
Hospital Technician		
Housekeeping Assistant		Stanford/Lucile Packard
Housekeeping Specialist		Stanford
Lab Assistant II		Stanford
Lab Assistant HI*		Stanford/Lucile Packard
Lab Asst lll-P ‘(effective 04-01-06)		
Lab Technician*		Stanford
Lead Anesthesia Technician*		
Lead EEG Technician*		Stanford
Lead Food Service Worker		Stanford/Lucile Packard
Lead Hospital Medical Transcriber		
Lead Housekeeping Assistant		Stanford/Lucile Packard
Lead Lab Assistant		Lucile Packard
Lead Lab Assistant lll-P (effective Q4-Q1-06)*		
Lead Lab Technician*		Stanford
Lead Materials Assistant	Supply Distribution	Stanford
Lead Operating Room Assistant		Stanford
Lead Operating Room Supply Technician		Stanford
Lead Patient Support Assistant		
Lead Radiology Scheduler		Stanford
Lead Sterile Processing Tech*		
Lead Support Services Assistant		Stanford
Lead Transporter		
A-1
Linen Assistant		
Materials Assistant 1		Stanford
Milieu Assistant		Lucile Packard/EI Camino
Milieu Counselor 1*		Lucile Packard/EI Camino
Milieu Counselor II*		Lucile Packard/EI Camino
MRI Tech Aide		
New Patient Coordinator		
Nursing Assistant II		
OA iV-Radiotogy Scheduler		
OB Technician*		Slanford/Lucile Packard
Office Assistant ll-S		
Office Asst. Ill	Warehouse	Stanford
Office Asst. Ill	Radiation Oncology - File Room	Stanford
Office Asst. Ill	Radiation Oncology - Front Desk	Stanford
Office Asst. HI	MRI	Stanford
Office Asst. Ill	Diag. Rad. - Film Library Clerks	Stanford
Office Asst. Ill	Clin. Lab - Paratech Svcs	Stanford
Office Asst. Ill	Surgical Pathology	Stanford
Office Asst III	Film Clerk - Neuro	Stanford
Office Asst III	Echocardiography	Stanford
Office Asst. Ill	Rad. One. & BMT	Stanford
Office Asst III	HIMS Information Services	Stanford
Office Asst. Ill	Diag. Rad. - Sched. Clerk	Stanford
Office Asst. Ill	Diag. Rad. - Reports Distrib.	Stanford
Office Asst. Ill	interventional Radiology	Stanford
Office Asst III	Surgical Pathology -Neuropath & Autopsy	Stanford
Office Asst. Ill	Clin Lab	Stanford
Office Asst. Ill	Periop - Statistics	Stanford
Office Asst. Ill	Emergency Services	Stanford
Office Asst. lll-S	Lab Data Entry	Stanford
Office Asst. Ill-S	Rad. One. - Front Desk	Stanford
Office Asst. Ill-S	Rad. Mammo. Rad Tech Aide	Stanford
Office Asst. Ill-S	Surg. Path. - Neuro & Autopsy	Stanford
Office Asst Ill-S	O.R.	Stanford
Office Asst. Ill-S	Rad. One. - File Room	Stanford
Office Asst. IV	Warehouse	Stanford
PACU Clinical Assistant	PACU	Lucile Packard
Patient Support Assistant 1		
Patient Support Assistant II		
Patient Transport Technician		Lucile Packard
Pediatric Clerical Lead		
Pediatric EEG Technician Specialist*		Stanford
Processing Equipment Technician*		Stanford
Radiation Therapist Aide		
Radiology Clerical Lead - LP		Packard
Radiology Technician Aide		Stanford
Resource Scheduler, Radiology		
A-2
Respiratory Care Assistant		
Scheduling Clerk	Patient Transport	Lucile Packard
Scheduling Clerk	Radiology Diagnostic	Lucile Packard
Scheduling Clerk	Ambulatory Proc. Unit	Lucile Packard
Sr. Food Service Worker*		Stanford/Lucile Packard
Sr. Housekeeping Assistant*		Stanford
Sr. Housekeeping Specialist*		Stanford
Sterile Processing Tech 1*		
Sterile Processing Tech II*		
Storekeeper	Dietary	Stanford
Support Services Assistant 1		Stanford/Lucile Packard
Support Services Assistant II		Stanford
Support Services Assistant II	F2 Antepartum Postpartum Nurse	Lucile Packard
Transporter		Stanford
Unit Facilitator		Lucile Packard
Unit Secretary*		Stanford/Lucile Packard
A-3
EXCLUDED JOB CLASSIFICATIONS
JOB TITLE	DEPARTMENT NAME
Admitting Representative	
All Other Clinic Assistant Is	
All Other Clinic Assistant Ils	
All Other Clinic Assistant Ills	
Clinic Asst. 11	HAND
Clinic Courier	
Communications Asst.	
Greeter	Pt. Relation/Volunteer
Host/Greeter	Parking Lot
Lab Asst. Ill	REI Lab
Lead Mail Courier	Mail Service
Lead Materials Assistant	Dock Services
Mail Courier	
Mail/Duplication Tech	Copy Center
Medical Records Asst. Ill	
Med, Transcriber	MRI
Med. Transcriber	Radiation Therapy
Med. Transcriber	Neurodiagnostics Lab
Med. Transcriber	Medical Oncology
Med. Transcriber	Surgical Specialties Clinic
Med. Transcriber	Diagnostic Radiology
Med. Transcriber	Radiation Onc-outpatient
Parking Assistance Officer	
Patient Admitting Rep	
Prk & CAO Coord	
PSCAS Attendant	
Rehab Services Aide	
Rehab Services Lead	
Service Host	
Sr. Medical Records Tech	Stanford
Telecommunications Operator	
Transportation Tech	Transportation
Unit Secretary II	Partial Hospitalization
Urology Tech Specialist	Urology Surgery
All Medical Records Coders	
All other OA-ls	
All other OA-lls	
All other OA-II Is	
All other OA-lli-Specialist$	
All other OA-IVs	
All Secretary-ls	
All Secretary-lls	
Ail Secretary-Ills	
Relief job classifications/positions which correspond directly to Regular positions specifically listed in this Appendix A as included in the bargaining unit will be considered a part of the bargaining unit. Relief job classifications/positions which correspond directly to Regular positions specifically listed in this Appendix A as excluded from the bargaining unit, and all other relief positions, will not be considered a part of the bargaining unit.
A-4
Classification Pay Grades/Job Codes
Pay Grade	Classifications	Job Code
SEIU005	Food Service Worker Housekeeping Assistant Linen Assistant Patient Support Assistant 1 Support Services Assistant 1 Transporter Unit Facilitator	800045 800034 800133 800104 800059 800092 800106
SEIU006	Housekeeping Specialist MRI Technician Aide Sr. Food Service Worker Sr. Housekeeping Assistant	800037 700006 800048 800036
SEIU007	Darkroom Technician Health Information Associate II Materials Assistant 1 Office Assistant ll-S Patient Support Assistant II Patient Transport Technician Sr. Housekeeping Specialist Support Services Assistant II	700035 600211 800071 600231 800105 800093 800038 800060
SEIU008	Anesthesia Assistant Cath Angio Lab Assistant Cook Dialysis Aide Data Aide III Dietetic Assistant Epilepsy Monitor Aide Film Library Clerk Health Information Associate III Lab Assistant II Lead Food Service Worker Lead Housekeeping Assistant Lead Patient Support Assistant Lead Support Services Assistant Lead Transporter Lift Team Member Office Assistant III Operating Room Assistant Radiation Therapist Aide Radiology Technician Aide	700001 700002 800042 700003 600238 800044 700004 600043 600212 700027 800046 800033 800131 800108 800013 700015 600232 700011 700059 700007
A-5
SEIU009	Lab Assistant III	700029
	Lead Materials Assistant Lead Operating Room Assistant Milieu Assistant Nursing Assistant II Office Assistant lll-S PACU Clinical Assistant Respiratory Care Assistant Scheduling Clerk Sterile Processing Tech I Storekeeper Unit Secretary	800097 700014 700039 700020 600233 500241 700069 600098 700072 800080 600147
SEIU010	Cardiology Technician I Head Cook Horticultural Technician Hospital Technician Lab Assistant lll-P (effective 04-01-06) Lead Lab Assistant Milieu Counselor I New Patient Coordinator OB Technician Pediatric Clerical Lead Resource Scheduler, Radiology Sterile Processing Tech II	500012 800043 800040 700042 TBD 700032 500061 600254 700054 600262 600255 700013
SEIU011	Anesthesia Tech Cardiology Technician II Health Information Associate IV Hospital Medical Transcriber Lead Lab Assistant lll-P (effective 04-01-06) Lead Sterile Processing Tech Office Assistant IV Office Assistant IV - Radiology Scheduler Processing Equipment Technician	500008 500013 600214 600160 TBD 700012 600234 600077 700036
A-6
SEIU012	Lab Technician Lead Anesthesia Technician Lead Radiology Scheduler Radiology Clerical Lead - LP Milieu Counselor II	700066 500281 600076 600269 500063
SEIU013	Autopsy Room Attendant II Lead Hospital Medical Transcriber Lead Lab Technician	700050 600069 700034
SEIU014	EEG Technician I	500015
SEIU015	EEG Technician II Pediatric EEG Technician Specialist	500017 500019
SEIU016	EEG Technician III	500018
SEIU018	Lead EEG Technician			500016
APPENDIX B-1 Pay Ranges Initial Wage Range To Wage Scale conversion Chart
GRADE	Step 1	Step 2	Step 3	Step 4	Step 5	Step 6	Step 7	Step 8	Step 9	Step 10	Step 11	Step 12	Step 13	Step 14	Step 15 (Max.)
SEIUOO1	$ 11.30	$ 11.53	$ 11.75	$ 11.99	$ 12.23	$ 12.48	$ 12.74	$ 12.99	$ 13.25	$ 13.50	$13.78	$ 14.04	$ 14.32	$ 14.62	$ 14.92
SEIUOO 2	$ 11.87	$ 12.11	$ 12.34	$ 12.59	$ 12.84	$ 13.10	$ 13.37	$13.64	$ 13.91	$ 14.19	$ 14.47	$ 14.75	$ 15.05	$ 15,35	$ 15.66
SEIUOO 3	$ 12.46	$ 12.72	$12.96	$ 13.22	$ 13.47	$ 13.74	$ 14.02	$ 14.30	$ 14.58	$ 14.89	$ 15.18	$ 15.50	$ 15.80	$ 16.12	$ 16.44
